PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2021/10/24,00:58.6,2021/10/24,00:58.6,1,1,"Yusuke, Okuno",1000073942,Right,TOK,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Top,0,0,0,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,128.38563,-0.043243,-0.846851,2181.742963,157.057095,11:15,1.749478,0.702863,1.701177,-79.2417,33.4965,-12.6779,0.94475,0.335012,117.59808,-5.829261,-1.737588,0.479502,,,,,,,,,,,,5.7866,18.0789,-0.679683,15.24,1.742197,0.582335,-35.300447,-0.324601,0.943602,6.561889,-6.858575,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,d9a78b20-3465-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,126.50631,,,10.78755,,,,16.737818,-35.577782,3.280945,1.749791,-0.034727,-3.429287,-0.703452,0.542454,0.471801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
2,2021/10/24,01:08.7,2021/10/24,01:08.7,1,2,"Yusuke, Okuno",1000073942,Right,TOK,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Top,0,0,1,Slider,Curveball,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,,117.11622,2.528153,-2.225317,2284.582607,118.5814,10:00,1.721394,0.771311,1.608398,-120.8598,17.7879,-24.1418,1.237541,-0.107463,106.442,-6.203011,-3.9073,0.531754,125.40491,47.483786,-2.646806,4537.873903,33.525065,31.566847,-0.440963,69.48134,,1.081791,5.495527,10.3954,8.2423,-0.70714,15.24,1.781237,1.355288,-32.115687,0.969715,1.389764,5.915131,-8.704731,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,dfbc65d0-3465-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,114.07524,32.805568,,10.67422,,,,16.831002,-32.407396,2.957565,1.72283,1.398995,-4.352365,-0.772287,1.286751,0.694882,0.385446,1.176678,0.117731,183.052563,0.385372,23.51188,-6.159169,1.749008,-0.32981,0.030288,0.001912,-0.000671,4e-05,1.174183,25.72568,-6.096906,0.564834,-0.191555,0.066928,-0.01329,0.001301,-5.3e-05,0.117658,-1.084961,0.583304,-0.11247,0.003396,0.006193,-0.001941,0.000245,-1.2e-05,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
3,2021/10/24,01:42.3,2021/10/24,01:42.3,2,1,"Yusuke, Okuno",1000073942,Right,TOK,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,1,0,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,126.8589,-0.050605,-2.988838,2226.050623,120.470529,10:00,1.758478,0.724877,1.659951,-99.4818,16.9863,-22.69,0.749199,-0.355715,116.5219,-7.217527,-4.575179,0.487369,,,,,,,,,,,,9.268,9.7387,-0.642448,15.24,1.748953,1.926425,-34.835333,-0.424316,1.469433,6.484255,-8.262576,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,f3960840-3465-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,124.46415,,,10.33701,,,,16.779471,-35.120722,3.242128,1.759626,-0.060659,-4.131288,-0.725812,1.861751,0.734716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
4,2021/10/24,01:52.5,2021/10/24,01:52.5,2,2,"Yusuke, Okuno",1000073942,Right,TOK,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,1,1,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,134.9367,-1.291926,-1.741782,2226.436393,196.291086,12:30,1.7608,0.722095,1.8518,-51.9549,50.2068,13.5446,0.876673,0.366174,121.15096,-5.225081,-0.781845,0.456456,,,,,,,,,,,,-8.3633,27.9664,-0.681821,15.24,1.727013,1.059708,-37.0297,-0.996005,-1.471271,8.547162,-4.886823,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,f9c76ba0-3465-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,132.8935,,,13.78573,,,,16.586043,-37.3391,4.273581,1.759866,-0.819106,-2.443412,-0.721146,1.112967,-0.735635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
5,2021/10/24,02:02.7,2021/10/24,02:02.7,2,3,"Yusuke, Okuno",1000073942,Right,TOK,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,1,1,1,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,129.00171,1.465314,-1.25355,2200.477665,155.045144,11:15,1.747226,0.723251,1.63929,-88.3645,24.519,-9.7342,1.282454,0.267677,117.66442,-4.954001,-1.934332,0.479811,,,,,,,,,,,,3.9479,12.3909,-0.688222,15.24,1.779825,0.823667,-35.433724,0.553753,0.647283,6.742037,-7.775084,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,ffdcbb80-3465-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,126.42486,,,11.33729,,,,16.799547,-35.729229,3.371019,1.748085,0.894537,-3.887542,-0.723701,0.795296,0.323642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
6,2021/10/24,02:17.2,2021/10/24,02:17.2,2,4,"Yusuke, Okuno",1000073942,Right,TOK,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,1,2,1,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,128.54415,-1.388915,-2.248595,2250.66603,120.267854,10:00,1.734624,0.715126,1.696805,-92.1336,20.7147,-29.429,0.417447,-0.219723,118.29077,-8.032891,-4.314257,0.479736,,,,,,,,,,,,13.3722,12.5227,-0.653608,15.24,1.69084,1.523006,-35.321875,-1.214883,2.178106,6.714358,-7.766908,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,086ef240-3466-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,126.44462,,,10.25338,,,,16.74308,-35.60645,3.357179,1.735355,-0.885698,-3.883454,-0.716202,1.430691,1.089053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
7,2021/10/24,02:31.9,2021/10/24,02:31.9,2,5,"Yusuke, Okuno",1000073942,Right,TOK,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,1,3,1,Fastball,Four-Seam,BallCalled,Walk,Undefined,,Undefined,0,0,,136.07687,-2.501943,-2.731766,2253.130886,199.174766,12:45,1.721471,0.738072,1.89911,-47.0336,52.1396,16.9126,0.546356,0.138461,123.38332,-6.058905,-1.530805,0.44973,,,,,,,,,,,,-10.8729,29.9894,-0.676852,15.24,1.661634,1.703212,-37.348764,-1.774536,-1.963708,8.076239,-4.390367,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,1140a300-3466-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,134.88093,,,12.69355,,,,16.539831,-37.628787,4.03812,1.720522,-1.622311,-2.195184,-0.737087,1.771298,-0.981854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
8,2021/10/24,03:06.2,2021/10/24,03:06.2,3,1,"Yusuke, Okuno",1000073942,Right,TOK,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,1,0,0,Cutter,Slider,InPlay,Undefined,LineDrive,LineDrive,Out,1,0,1,125.10334,0.575169,-1.536626,2197.789306,133.201603,10:30,1.720877,0.743273,1.635984,-107.5319,12.8128,-9.4476,0.809997,0.209545,114.29756,-7.18146,-2.197818,0.495414,160.39564,6.276011,-37.403597,2462.344987,,,,41.147354,,-42.347497,1.042635,3.6406,7.0311,-0.700405,15.24,1.727422,0.965651,-34.375233,-0.07826,0.55937,6.594782,-8.726353,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,25b2b4e0-3466-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,122.44308,1.931244,,10.80577,,,,16.803903,-34.673965,3.297391,1.722015,0.317028,-4.363177,-0.743573,0.940313,0.279685,0.998539,0.919706,-0.256271,88.763198,1.055562,34.42877,-6.064178,,,,,,,0.94594,4.525563,-5.232474,,,,,,,-0.239043,-27.136004,0.735693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
9,2021/10/24,03:55.7,2021/10/24,03:55.6,4,1,"Yusuke, Okuno",1000073942,Right,TOK,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,2,0,0,Fastball,Cutter,BallCalled,Undefined,Undefined,,Undefined,0,0,1,135.81742,-0.19439,-1.564418,2334.074228,184.526683,12:15,1.741242,0.768851,1.877915,-48.0113,51.8179,3.8225,1.206375,0.366484,122.51608,-3.843079,-1.293143,0.451215,,,,,,,,,,,,-3.2099,27.8757,-0.7329,15.24,1.733743,1.000674,-37.314746,-0.269722,-0.576983,8.259642,-4.795942,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,43259dd0-3466-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,134.43703,,,13.30134,,,,16.560331,-37.605866,4.129821,1.740271,-0.100683,-2.397971,-0.768528,1.021011,-0.288491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
10,2021/10/24,04:13.6,2021/10/24,04:13.6,4,2,"Yusuke, Okuno",1000073942,Right,TOK,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,2,1,0,Fastball,Cutter,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,135.41659,-1.966591,-2.353337,2348.995195,187.959643,12:15,1.737804,0.714117,1.865725,-47.0495,54.5777,7.0811,0.712484,0.12144,121.35982,-5.553793,-1.851473,0.45526,,,,,,,,,,,,-5.6715,30.9175,-0.65961,15.24,1.688936,1.491959,-37.134258,-1.413087,-1.000537,8.783006,-4.352309,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,4decb5f0-3466-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,133.24245,,,14.05677,,,,16.572364,-37.448063,4.391503,1.736645,-1.257585,-2.176155,-0.713555,1.527707,-0.500268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
11,2021/10/24,04:49.2,2021/10/24,04:49.2,4,3,"Yusuke, Okuno",1000073942,Right,TOK,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,2,1,1,ChangeUp,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,1,126.53266,-1.965841,-2.836912,1728.686214,227.434061,1:30,1.725682,0.729623,1.713642,-99.2698,17.4012,14.7647,0.172933,0.069706,116.15886,-9.125636,-1.798433,0.487793,,,,,,,,,,,,-9.6635,11.3254,-0.657061,15.24,1.666845,1.655112,-34.738335,-1.571869,-1.518221,6.659763,-8.027335,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,631805b0-3466-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,124.3559,,,10.3738,,,,16.726292,-35.022116,3.329881,1.726536,-1.229814,-4.013668,-0.728966,1.719805,-0.759111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
12,2021/10/24,05:27.7,2021/10/24,05:27.7,4,4,"Yusuke, Okuno",1000073942,Right,TOK,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,2,2,1,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,2,127.16961,2.598003,-0.645371,2203.125956,152.201225,11:00,1.751787,0.76606,1.682241,-86.3007,29.1821,-13.4854,1.62971,0.447281,115.91949,-3.703531,-1.590645,0.485303,,,,,,,,,,,,6.2878,14.0107,-0.747862,15.24,1.81391,0.458468,-34.923438,1.256602,1.003095,6.449813,-7.57151,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,79f30140-3466-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,124.99401,,,11.25012,,,,16.756555,-35.202408,3.224907,1.752476,1.584088,-3.785755,-0.766753,0.415081,0.501547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
13,2021/10/24,05:55.8,2021/10/24,05:55.8,4,5,"Yusuke, Okuno",1000073942,Right,TOK,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,2,3,1,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,2,135.3463,-0.942358,-1.99351,2222.045707,189.598388,12:15,1.754049,0.705998,1.821025,-49.8704,52.4004,8.1927,0.98889,0.224418,121.06548,-4.731741,-1.414254,0.456699,,,,,,,,,,,,-5.8951,28.7282,-0.658438,15.24,1.728024,1.251438,-37.122323,-0.76416,-1.038786,8.811348,-4.744397,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,8ad5aad0-3466-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,132.82259,,,14.28082,,,,16.61672,-37.447676,4.405674,1.753005,-0.588976,-2.372199,-0.705354,1.289794,-0.519393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
14,2021/10/24,06:18.2,2021/10/24,06:18.2,4,6,"Yusuke, Okuno",1000073942,Right,TOK,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,2,3,2,Cutter,Slider,StrikeCalled,Strikeout,Undefined,,Undefined,0,0,2,126.61263,1.632818,-2.472203,2247.06868,101.085053,9:15,1.721159,0.743338,1.632954,-109.8753,6.9874,-17.7438,1.08969,-0.14119,116.35654,-6.26452,-3.711091,0.488194,,,,,,,,,,,,7.1788,3.524,-0.674041,15.24,1.756571,1.586862,-34.780932,0.544484,1.139143,6.226791,-9.247453,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,982ff0f0-3466-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,124.25382,,,10.25609,,,,16.806711,-35.060297,3.113396,1.722836,0.95937,-4.623727,-0.744089,1.535754,0.569572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.30724,,,1.456104,,,,0.419775,1.481124,-1.610293,22.527762,0.630836,-15.505907,0.450915,16.721305,-1.075781,1.508249,5.638698,-4.29071,-1.6295,-10.495242,0.665869,宮田 勝行,21A
15,2021/10/24,08:47.7,2021/10/24,08:47.6,1,1,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,150.21477,-2.285167,-3.813778,2386.286187,208.828007,1:00,1.670637,0.654086,1.857865,-22.3309,59.3682,31.1184,0.801337,-0.111476,136.02522,-4.058019,-1.614036,0.408191,,,,,,,,,,,,-18.8132,33.0528,-0.566337,15.24,1.615369,2.581454,-41.200381,-1.69158,-4.14853,9.550559,-2.518113,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,f11b00b0-3466-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,148.60696,,,14.18955,,,,16.581307,-41.510141,4.77528,1.668909,-1.609908,-1.259056,-0.652245,2.716006,-2.074265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
16,2021/10/24,08:58.9,2021/10/24,08:58.9,1,2,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Bottom,0,0,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,,149.47144,-1.891036,-3.138356,2195.940602,206.352969,1:00,1.670774,0.655606,1.870974,-21.6274,60.6714,28.6441,0.920831,0.057135,135.26274,-3.618591,-1.109578,0.409686,98.54222,34.790473,-129.091211,4019.56523,-23.998097,8.682921,-23.414043,48.062132,,-139.354189,2.60741,-17.1484,33.5633,-0.584328,15.24,1.62535,2.101288,-41.037521,-1.397096,-3.746632,9.584453,-2.473636,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,f7ebd860-3466-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,148.06444,9.93217,,14.2087,,,,16.568333,-41.346593,4.792227,1.669117,-1.317328,-1.236818,-0.654037,2.222107,-1.873316,0.16988,0.836177,-0.017201,44.650781,0.169895,-14.175586,-0.167573,0.104728,0.009383,-0.027682,0.015905,-0.004058,0.000391,0.83619,15.617664,-7.441635,0.760786,-0.136589,0.011451,0.00381,-0.000992,4.5e-05,-0.017124,-17.45163,2.523614,-0.380695,0.255619,-0.190993,0.092926,-0.023282,0.002283,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
17,2021/10/24,09:18.2,2021/10/24,09:18.2,1,3,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Bottom,0,0,2,Fastball,Four-Seam,InPlay,Undefined,LineDrive,GroundBall,Out,1,0,,151.72623,-2.875968,-2.693437,2523.262415,208.692796,1:00,1.684879,0.635679,1.91032,-22.8053,57.4975,29.8058,0.647111,0.176329,136.12913,-4.700284,-0.575702,0.404688,95.1256,13.410602,-31.368403,4350.575626,,,,32.287018,,-37.917748,1.452438,-17.6094,33.002,-0.576504,15.24,1.618461,1.799728,-41.608478,-2.134216,-3.914922,10.714247,-2.469649,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,0368abf0-3467-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,149.89335,2.581189,,15.59711,,,,16.528393,-41.938929,5.357123,1.683111,-2.058047,-1.234824,-0.633873,1.920473,-1.957461,-0.088013,0.553165,-0.147991,114.587145,-0.088013,21.946434,-3.881267,0.799735,-0.160605,0.023781,-0.00161,-0.000435,0.000137,0.553165,6.128412,-4.75303,0.196083,-0.007709,-0.00027,0.000885,1.1e-05,-3.2e-05,-0.147991,-13.379556,-0.332238,0.227716,-0.07877,0.019362,-0.004271,0.000691,-5.8e-05,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
18,2021/10/24,09:40.4,2021/10/24,09:40.4,2,1,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Bottom,1,0,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,126.38965,-0.246775,-2.448623,2338.272647,123.663527,10:00,1.614153,0.727235,1.886599,-97.5205,17.0804,-19.9653,0.569439,-0.161909,115.48772,-7.388507,-3.865775,0.483447,,,,,,,,,,,,8.4627,10.1842,-0.669813,15.24,1.602632,1.571487,-34.744149,-0.488896,1.325339,6.869919,-8.211703,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,10968ae0-3467-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,125.47402,,,10.90193,,,,16.552814,-35.002768,3.43496,1.615218,-0.179766,-4.105851,-0.728033,1.521595,0.66267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
19,2021/10/24,09:49.8,2021/10/24,09:49.8,2,2,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Bottom,1,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,145.34688,-1.490218,-1.524368,2278.449381,209.893952,1:00,1.609668,0.778473,2.029783,-33.2726,51.8415,28.1302,0.86106,0.634508,131.74813,-4.070708,0.491767,0.416635,,,,,,,,,,,,-15.8108,29.1808,-0.748344,15.24,1.5773,0.928216,-39.982416,-1.119986,-3.277838,9.126914,-3.757009,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,16418030-3467-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,145.59519,,,13.59875,,,,16.409004,-40.248383,4.563457,1.608342,-1.010502,-1.878504,-0.776785,1.023736,-1.638919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
20,2021/10/24,10:01.3,2021/10/24,10:01.3,2,3,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Bottom,1,2,0,Fastball,Four-Seam,InPlay,Undefined,Bunt,,Single,0,0,,145.37032,-2.150141,-2.578654,2280.297688,199.923341,12:45,1.680311,0.69023,1.903376,-31.1124,55.8494,19.1147,0.763845,0.155978,131.24438,-4.566779,-1.221078,0.421133,,,,,,,,,,,,-11.9546,31.5634,-0.632817,15.24,1.629608,1.702472,-39.912067,-1.580189,-2.459486,9.416004,-3.312945,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,1d13b770-3467-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,144.04011,,,14.12594,,,,16.535696,-40.216584,4.708002,1.678979,-1.473047,-1.656473,-0.689162,1.782013,-1.229743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
21,2021/10/24,11:06.4,2021/10/24,11:06.4,3,1,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Shuhei, Ohto",1000101206,Right,TOK,Undefined,1,Bottom,1,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,1,0,1,147.00645,-0.39629,-3.454748,2091.012235,200.826607,12:45,1.685756,0.70987,1.893279,-30.4957,54.2198,19.5412,1.269119,-0.067702,133.18481,-2.758795,-2.069854,0.415658,,,,,,,,,,,,-12.6645,29.1394,-0.631948,15.24,1.674755,2.337649,-40.371311,-0.359566,-2.682042,9.151085,-3.635593,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211024-JinguStadium-1,43cfcb10-3467-11ec-b0e3-eb8f26fda802,b0cbde3a-5366-407d-add2-ebb3637b52db,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,145.93726,,,13.82163,,,,16.545752,-40.666213,4.575542,1.684455,-0.242406,-1.817796,-0.708673,2.42408,-1.341021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.69575,1.974005,0.698419,1.275586,-0.397454,1.228018,0.097157,-0.427972,1.83672,0.293155,38.793916,1.301406,-1.307323,-0.340045,34.481117,-2.964464,1.830717,3.479845,-3.053552,0.290371,-1.379975,0.099406,宮田 勝行,21A
