PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2021/10/10,18:34.5,2021/10/10,18:34.5,1,1,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Top,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,148.22815,-1.010457,3.229142,2209.412332,147.607592,11:00,1.853556,-0.554332,1.745436,-42.0537,43.0337,-25.4275,1.145689,0.109039,134.07182,-4.166894,1.441947,0.416569,,,,,,,,,,,,15.3107,23.4663,0.473996,15.24,1.824757,-2.154516,-40.666623,-0.872338,3.283328,9.451587,-4.774394,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,21f9ecf0-2981-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,145.61807,,,14.15633,,,,16.693364,-41.003018,4.725794,1.852781,-0.702411,-2.387197,0.552758,-2.271374,1.641664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,21A
2,2021/10/10,18:48.2,2021/10/10,18:48.2,1,2,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Top,0,1,0,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,133.79005,1.134054,1.211577,2325.242632,298.382498,4:00,1.810938,-0.574725,1.771292,-107.2599,-4.8347,14.4991,1.059871,-0.086292,123.28854,-6.61635,2.234899,0.457044,,,,,,,,,,,,-6.5732,-2.2532,0.543433,15.24,1.831624,-0.848102,-36.828194,0.289259,-1.17147,6.865761,-10.208205,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,2a497560-2981-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,132.7224,,,10.50151,,,,16.668842,-37.093612,3.432881,1.812813,0.68389,-5.104103,0.575344,-0.802815,-0.585735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,21A
3,2021/10/10,19:03.2,2021/10/10,19:03.2,1,3,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Top,0,2,0,Slider,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,133.41398,0.692864,0.979444,2368.788726,297.721265,4:00,1.80802,-0.561771,1.779528,-107.5166,-4.731,14.6876,0.929167,-0.137411,123.15057,-7.073239,2.017156,0.457848,,,,,,,,,,,,-6.8481,-1.925,0.536416,15.24,1.817636,-0.697406,-36.736985,0.00697,-1.215183,6.789554,-10.148234,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,333082e0-2981-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,132.4895,,,10.26342,,,,16.660687,-36.998618,3.394777,1.809833,0.398029,-5.074117,0.562388,-0.65058,-0.607592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,21A
4,2021/10/10,19:16.7,2021/10/10,19:16.7,1,4,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Top,0,2,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,150.05235,-2.542097,4.371378,2309.480249,155.833921,11:15,1.838329,-0.578354,1.775533,-36.3232,46.2864,-19.5277,0.752217,0.467409,136.55642,-5.275549,2.999742,0.410459,,,,,,,,,,,,13.0877,26.2499,0.470659,15.24,1.772231,-3.036371,-41.110659,-1.956435,2.884807,9.181102,-4.020633,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,3b2abf60-2981-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,147.78572,,,13.49592,,,,16.663573,-41.427361,4.590551,1.837326,-1.817744,-2.010316,0.577115,-3.135883,1.442403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,21A
5,2021/10/10,19:36.1,2021/10/10,19:36.1,1,5,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Top,0,3,1,Fastball,Four-Seam,BallCalled,Walk,Undefined,,Undefined,0,0,,150.59835,-3.636768,4.047063,2297.556343,162.662413,11:30,1.814462,-0.557939,1.764712,-30.9632,51.4665,-15.1777,0.469695,0.439697,136.79712,-5.990683,2.981143,0.410012,,,,,,,,,,,,10.7122,29.7299,0.457315,15.24,1.720656,-2.833201,-41.221459,-2.724311,2.367773,9.448122,-3.235296,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,46c9e800-2981-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,147.94692,,,13.80123,,,,16.674285,-41.548902,4.724061,1.813129,-2.612185,-1.617648,0.556927,-2.915261,1.183887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,21A
6,2021/10/10,20:13.0,2021/10/10,20:13.0,2,1,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,147.14292,-3.30168,4.414052,2299.981825,153.761396,11:15,1.838139,-0.532854,1.833988,-38.3561,46.9534,-21.7386,0.518605,0.498451,134.17467,-6.18595,2.881385,0.417113,,,,,,,,,,,,14.3486,27.3761,0.428639,15.24,1.756452,-2.999622,-40.304834,-2.460374,3.041984,8.771555,-4.002782,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,5cb839a0-2981-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,145.42831,,,12.96825,,,,16.605425,-40.600904,4.385777,1.837218,-2.325266,-2.001391,0.53162,-3.102299,1.520992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,21A
7,2021/10/10,20:47.4,2021/10/10,20:47.4,2,2,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,0,1,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,147.46303,-3.009687,4.009505,2336.180801,154.345831,11:15,1.810329,-0.543181,1.873785,-35.4993,49.3705,-22.2812,0.604839,0.365073,133.65644,-5.713745,2.433435,0.416036,,,,,,,,,,,,14.4866,28.609,0.451351,15.24,1.738053,-2.716641,-40.404496,-2.236788,3.068365,9.286369,-3.747075,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,7127da80-2981-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,145.80461,,,13.80658,,,,16.565091,-40.707909,4.643185,1.809136,-2.11436,-1.873537,0.541749,-2.816893,1.534183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,21A
8,2021/10/10,21:07.6,2021/10/10,21:07.6,2,3,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,0,1,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,148.50218,-2.898531,4.505078,2331.022179,149.65826,11:00,1.832682,-0.569545,1.871949,-37.8711,45.4189,-24.9652,0.634319,0.452358,135.36693,-5.755017,2.740995,0.412146,,,,,,,,,,,,16.0776,26.3456,0.466205,15.24,1.762721,-3.077911,-40.695224,-2.191055,3.475973,8.916561,-4.11074,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,7e746500-2981-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,147.18079,,,13.13525,,,,16.567368,-40.985026,4.458281,1.831763,-2.05745,-2.05537,0.568078,-3.190885,1.737986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,21A
9,2021/10/10,21:26.7,2021/10/10,21:26.7,2,4,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,0,1,2,Slider,Slider,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,1,136.5473,-0.327381,2.914806,2326.189162,275.252644,3:15,1.796706,-0.567485,1.775161,-97.0166,1.3691,16.0344,0.733654,0.419503,126.23477,-7.322478,4.044797,0.447941,,,,,,,,,,,,-6.2606,1.8039,0.493684,15.24,1.781635,-1.989142,-37.556116,-0.614543,-1.161212,7.083753,-9.472068,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,88b1b3b0-2981-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,135.41968,,,10.31253,,,,16.664988,-37.823939,3.541876,1.7981,-0.256422,-4.736034,0.56806,-1.945239,-0.580606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,21A
10,2021/10/10,22:00.7,2021/10/10,22:00.7,3,1,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Jinto, Miyazaki",1000074131,Right,RIK,Undefined,1,Top,1,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,148.50876,-2.527378,3.905521,2266.418071,150.913764,11:00,1.827608,-0.563974,1.859783,-39.5523,43.7153,-22.7846,0.717546,0.310776,135.35451,-5.502522,2.294658,0.412091,,,,,,,,,,,,14.7676,25.3332,0.473827,15.24,1.765755,-2.669734,-40.750207,-1.940345,3.196025,9.078112,-4.324012,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,9ceab430-2981-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,147.20066,,,13.15424,,,,16.580336,-41.047714,4.539056,1.827022,-1.798639,-2.162006,0.563035,-2.774474,1.598012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.55741,2.074444,0.833843,1.240601,1.849958,0.850451,-0.252197,-0.273013,1.614889,0.54059,38.794224,1.18374,1.480578,-0.209586,35.314025,-3.115864,1.636801,4.638022,-4.029902,0.50489,-0.617838,1.127999,上野 達也,21A
11,2021/10/10,22:36.1,2021/10/10,22:36.1,3,2,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Jinto, Miyazaki",1000074131,Right,RIK,Undefined,1,Top,1,0,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,148.4599,-2.829656,3.542327,2281.776449,155.468604,11:15,1.837709,-0.544074,1.880802,-38.7161,44.0512,-18.8996,0.651788,0.265414,135.88347,-5.738387,2.20353,0.410851,,,,,,,,,,,,12.2173,25.5497,0.463385,15.24,1.769851,-2.426785,-40.75011,-2.147823,2.657419,8.664647,-4.249252,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,b20d9f80-2981-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,147.64486,,,12.57644,,,,16.558715,-41.029549,4.332324,1.83691,-2.010782,-2.124626,0.543032,-2.512488,1.328709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,21A
12,2021/10/10,22:55.9,2021/10/10,22:55.9,3,3,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Jinto, Miyazaki",1000074131,Right,RIK,Undefined,1,Top,1,0,2,Fastball,Four-Seam,StrikeCalled,Strikeout,Undefined,,Undefined,0,0,1,149.12041,-2.553767,3.855261,2326.76811,156.050297,11:15,1.83622,-0.540235,1.819349,-37.3365,45.534,-19.0256,0.739081,0.360598,136.1104,-5.361324,2.513657,0.411107,,,,,,,,,,,,12.6712,26.1449,0.448387,15.24,1.771967,-2.661734,-40.917095,-1.960697,2.769896,9.001232,-4.091428,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,bdd81de0-2981-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,147.55289,,,13.01001,,,,16.620807,-41.219735,4.500616,1.835577,-1.823135,-2.045714,0.539446,-2.754864,1.384948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,21A
13,2021/10/10,23:28.7,2021/10/10,23:28.7,4,1,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Reo, Higashi",1000074110,Right,RIK,Undefined,1,Top,2,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,148.13443,-1.512819,1.545019,2286.91705,158.471453,11:15,1.825918,-0.552641,1.750905,-37.2893,47.2744,-17.5442,1.023462,-0.289531,134.74241,-4.32258,0.309181,0.415285,,,,,,,,,,,,10.0235,25.9683,0.514778,15.24,1.784872,-1.00298,-40.70591,-1.205787,2.16401,9.080248,-4.200283,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,d1606c00-2981-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,146.06826,,,13.39201,,,,16.688206,-41.027688,4.540124,1.824965,-1.056941,-2.100142,0.55168,-1.079666,1.082005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,21A
14,2021/10/10,23:47.0,2021/10/10,23:47.0,4,2,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Reo, Higashi",1000074110,Right,RIK,Undefined,1,Top,2,1,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,2,149.41961,-2.0465,2.194904,2247.702112,150.278472,11:00,1.83061,-0.551192,1.721452,-36.6336,47.4535,-25.3866,0.881791,-0.180754,135.01323,-4.815206,0.410622,0.414113,136.60663,44.155411,43.986571,5466.287704,20.417376,26.557869,26.594271,73.856261,,57.760272,5.01168,14.5812,26.5271,0.496414,15.24,1.774964,-1.431639,-41.001052,-1.595958,3.170677,9.8106,-4.038319,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,dc4dd0d0-2981-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,146.48163,28.894722,,14.40638,,,,16.717636,-41.353105,4.9053,1.829635,-1.451043,-2.01916,0.54983,-1.545418,1.585338,0.142157,0.887175,0.186087,217.073552,0.175099,18.891299,-3.716756,-2.923209,3.621425,-1.740204,0.428441,-0.052793,0.00258,0.888629,26.42297,-7.583535,0.936761,-0.322373,0.146081,-0.042388,0.006262,-0.000364,0.185057,18.947125,-1.877493,0.433431,-0.402361,0.235379,-0.070138,0.01019,-0.000573,,,,,,,,,,,,,,,,,,,,,,,上野 達也,21A
15,2021/10/10,24:17.8,2021/10/10,24:17.8,4,3,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Reo, Higashi",1000074110,Right,RIK,Undefined,1,Top,2,1,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,2,147.82783,-1.80691,3.292134,2059.004551,155.23422,11:15,1.845405,-0.519301,1.844691,-39.8412,44.546,-19.2199,0.936173,0.218377,134.11034,-4.815043,1.933243,0.414852,,,,,,,,,,,,12.3041,25.0918,0.442387,15.24,1.799908,-2.232628,-40.569711,-1.415364,2.630845,9.258188,-4.44155,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,eea9ace0-2981-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,146.22085,,,13.71749,,,,16.594181,-40.877573,4.629094,1.844517,-1.267669,-2.220775,0.518083,-2.320111,1.315422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,21A
16,2021/10/10,24:37.5,2021/10/10,24:37.5,4,4,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Reo, Higashi",1000074110,Right,RIK,Undefined,1,Top,2,1,2,Slider,Slider,InPlay,Undefined,LineDrive,GroundBall,Out,1,0,2,134.93658,0.071432,0.843668,2169.544778,307.934775,4:15,1.839745,-0.519251,1.733647,-111.037,-9.5587,16.2161,0.74967,-0.117402,124.23651,-7.916228,1.987109,0.454926,133.05698,8.89751,10.126546,2299.573038,32.562126,2.11851,7.989211,46.288448,,15.127527,1.504436,-7.6794,-4.0342,0.496377,15.24,1.833179,-0.62511,-37.140498,-0.421653,-1.385967,7.275907,-10.534741,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,fa5de420-2981-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,133.34026,2.61385,,10.70007,,,,16.706685,-37.426722,3.637954,1.841615,-0.007231,-5.267371,0.519896,-0.570588,-0.692983,0.031893,0.683715,0.095517,239.88171,0.031893,35.946606,-5.335152,1.002733,-0.171911,-0.007899,0.033533,-0.016658,0.002946,0.683714,5.716748,-4.359431,0.221749,-0.107221,0.147198,-0.127446,0.055521,-0.009467,0.095516,6.420488,1.450553,-0.362831,0.0008,0.142703,-0.141565,0.062962,-0.010796,,,,,,,,,,,,,,,,,,,,,,,上野 達也,21A
17,2021/10/10,26:54.9,2021/10/10,26:54.9,1,1,"Kosei, Shoji",1000101253,Right,RIK,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,148.21896,-2.226201,-2.373445,2201.700899,198.798417,12:45,1.842123,0.400439,1.952677,-24.4678,58.0577,18.8201,0.972683,-0.076919,134.69175,-4.154881,-1.032489,0.41025,118.92495,24.902678,161.6031,3067.980203,,,,,,,,-11.5507,32.7259,-0.349597,15.24,1.792018,1.595309,-40.737652,-1.635248,-2.494294,9.20253,-2.739703,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,4c52e0f0-2982-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,147.86101,7.407027,,13.5272,,,,16.486641,-41.018298,4.601265,1.840613,-1.551696,-1.369851,-0.399408,1.671376,-1.247147,-0.05255,0.880479,0.087411,308.908806,-0.05255,-28.431952,2.010635,-0.092785,0.019657,0.000176,-0.001073,0.000425,-0.000122,0.880479,13.910195,-7.482741,0.855626,-0.15578,0.036164,-0.006159,0.000975,-0.000129,0.087411,9.456343,-2.644995,0.10035,-0.021867,-0.001047,0.001128,-0.000168,2.3e-05,,,,,,,,,,,,,,,,,,,,,,,上野 達也,21A
18,2021/10/10,27:09.1,2021/10/10,27:09.1,1,2,"Kosei, Shoji",1000101253,Right,RIK,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Bottom,0,0,1,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,136.49616,-2.82154,-2.914179,2075.053112,150.391148,11:00,1.800958,0.461355,1.948022,-81.9161,15.7053,-7.1041,0.189141,-0.427351,125.15357,-8.808507,-3.420701,0.446198,,,,,,,,,,,,1.5231,11.2828,-0.397138,15.24,1.734575,1.939692,-37.485715,-2.144945,0.278088,7.892395,-7.746671,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,54d14190-2982-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,135.94874,,,11.34259,,,,16.491677,-37.748328,3.946197,1.801658,-1.887181,-3.873335,-0.461526,1.930439,0.139044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,21A
19,2021/10/10,27:24.1,2021/10/10,27:24.1,1,3,"Kosei, Shoji",1000101253,Right,RIK,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Bottom,0,1,1,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,136.2311,-1.299854,-1.965636,2104.309844,191.990084,12:30,1.805495,0.447831,1.928943,-83.5795,13.3151,2.2196,0.604589,-0.081891,125.81136,-7.40971,-1.807417,0.444533,,,,,,,,,,,,-2.4674,8.7473,-0.404252,15.24,1.77188,1.277102,-37.503926,-1.160619,-0.456265,7.082767,-8.189127,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,5dac8f40-2982-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,136.4577,,,10.41974,,,,16.5108,-37.743159,3.541384,1.80641,-0.884017,-4.094564,-0.447649,1.292513,-0.228132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,21A
20,2021/10/10,27:38.0,2021/10/10,27:38.0,1,4,"Kosei, Shoji",1000101253,Right,RIK,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Bottom,0,1,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,148.94927,-4.442258,-1.978876,2199.00935,212.582049,1:00,1.843426,0.370338,1.808202,-28.9189,54.5763,33.0534,0.29478,0.141062,135.65124,-6.653794,0.357171,0.412653,,,,,,,,,,,,-18.4201,32.1271,-0.324427,15.24,1.733131,1.238274,-40.835752,-3.259438,-3.999895,9.184836,-2.830295,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,65ff24f0-2982-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,146.99987,,,13.29803,,,,16.631447,-41.147528,4.592418,1.842141,-3.163365,-1.415147,-0.368765,1.374049,-1.999947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,21A
21,2021/10/10,27:53.3,2021/10/10,27:53.3,1,5,"Kosei, Shoji",1000101253,Right,RIK,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Bottom,0,2,2,Cutter,Slider,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,136.90186,-2.095779,-1.664135,2160.135146,165.371988,11:30,1.805504,0.4392,1.989009,-88.1188,7.4757,-1.1912,0.337776,-0.038177,126.31178,-8.538239,-1.749463,0.441541,,,,,,,,,,,,-0.5389,6.3244,-0.4039,15.24,1.756615,1.100023,-37.68286,-1.698819,-0.100187,7.446758,-8.630939,HOS_HOS,RIK,JinguStadium,TeamExclusive,NL,20211010-JinguStadium-2,6f2cff70-2982-11ec-8402-830623711824,75376778-99bd-4861-bd30-7983b9dcc8c9,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,137.38244,,,10.59008,,,,16.450847,-37.921388,3.723379,1.806603,-1.42236,-4.315469,-0.439186,1.103232,-0.050094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,21A
