PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2021/10/27,00:38.2,2021/10/27,00:38.2,1,1,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Top,0,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,146.99538,-2.077843,2.584047,2151.724383,142.907542,10:45,1.991751,-0.54208,1.760637,-40.1259,46.0347,-32.5686,1.000336,-0.134406,133.36881,-5.095014,0.289986,0.419188,,,,,,,,,,,,18.4119,25.8322,0.479332,15.24,1.936514,-1.644695,-40.346209,-1.60618,3.894363,9.139927,-4.342801,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,723662a0-36da-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,144.70827,,,13.62657,,,,16.678353,-40.670744,4.569964,1.990808,-1.451979,-2.171401,0.540185,-1.782974,1.947181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,21A
2,2021/10/27,00:49.8,2021/10/27,00:49.8,1,2,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Top,0,0,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,146.1834,-1.807947,3.739013,2140.089847,149.557003,11:00,2.009987,-0.505923,1.809879,-43.052,43.8116,-23.9748,1.067008,0.313041,132.43831,-5.043711,2.048666,0.420895,,,,,,,,,,,,15.0612,24.6774,0.416502,15.24,1.963034,-2.493507,-40.087912,-1.417815,3.140393,9.138523,-4.661213,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,79226370-36da-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,144.12155,,,13.74509,,,,16.629004,-40.403311,4.569261,2.009191,-1.256941,-2.330607,0.504432,-2.601892,1.570196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,21A
3,2021/10/27,01:04.2,2021/10/27,01:04.2,1,3,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Top,0,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,146.98511,-3.485815,5.175164,2168.552042,155.285287,11:15,1.999827,-0.491334,1.796638,-33.8346,53.1175,-22.977,0.669797,0.74737,132.6448,-6.070155,3.56249,0.421109,,,,,,,,,,,,15.748,30.7585,0.365559,15.24,1.91152,-3.513516,-40.154291,-2.55704,3.282351,9.459448,-3.395694,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,81999820-36da-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,144.0482,,,14.34031,,,,16.641965,-40.483215,4.729724,1.99838,-2.438965,-1.697847,0.489715,-3.62765,1.641175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,21A
4,2021/10/27,01:20.9,2021/10/27,01:20.9,1,4,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Top,0,1,2,Splitter,Changeup,FoulBall,Undefined,Undefined,,Undefined,0,0,,138.40494,-3.029205,2.398295,1656.727796,133.242216,10:30,1.989177,-0.413125,1.798142,-67.4056,28.0604,-26.8227,0.456438,-0.002343,128.02411,-7.932727,0.50188,0.441244,,,,,,,,,,,,15.3934,17.2341,0.356215,15.24,1.910143,-1.466068,-38.039491,-2.275449,2.935839,7.102527,-6.519755,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,8b9bd9a0-36da-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,137.47488,,,10.38084,,,,16.642046,-38.300379,3.551264,1.989325,-2.035967,-3.259877,0.412046,-1.573907,1.46792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,21A
5,2021/10/27,01:45.4,2021/10/27,01:45.4,1,5,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Top,0,1,2,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,135.75823,0.849634,3.045861,2243.558013,283.807052,3:30,1.973752,-0.510908,1.689931,-104.0609,-2.2349,22.5136,1.175517,0.582643,123.91315,-6.645891,4.62232,0.455705,,,,,,,,,,,,-9.0227,-0.6838,0.428646,15.24,1.988012,-2.097295,-37.267224,0.104671,-1.628384,7.79301,-9.930062,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,9a43d570-36da-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,133.1124,,,11.84508,,,,16.749591,-37.581571,3.896505,1.975711,0.505221,-4.965031,0.51192,-2.031611,-0.814192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,21A
6,2021/10/27,02:01.8,2021/10/27,02:01.8,1,6,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Top,0,2,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,148.04453,-0.186242,1.600766,2024.181625,147.072078,11:00,1.970139,-0.524036,1.75614,-47.4512,37.2598,-22.3032,1.442772,-0.29283,134.35618,-3.720904,0.029225,0.415647,,,,,,,,,,,,12.4632,19.9167,0.485215,15.24,1.962011,-1.015246,-40.685425,-0.315519,2.683305,9.213867,-5.518642,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,a3f3b130-36da-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,145.94116,,,13.68835,,,,16.682756,-41.010859,4.606933,1.969713,-0.1206,-2.759321,0.522747,-1.11002,1.341652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,21A
7,2021/10/27,02:21.8,2021/10/27,02:21.8,1,7,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Top,0,3,2,Fastball,Four-Seam,BallCalled,Walk,Undefined,,Undefined,0,0,,147.18298,-0.744581,1.684299,2095.24133,147.933117,11:00,1.959367,-0.552142,1.821834,-43.8115,41.2548,-24.0549,1.310774,-0.316669,133.55837,-4.035835,-0.017542,0.416518,,,,,,,,,,,,13.5197,22.5407,0.51308,15.24,1.938492,-1.062493,-40.456219,-0.681322,2.87573,9.175521,-5.012102,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,aff56c30-36da-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,145.63611,,,13.62462,,,,16.617084,-40.767347,4.58776,1.958713,-0.51137,-2.506051,0.550761,-1.160004,1.437865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,21A
8,2021/10/27,02:59.9,2021/10/27,02:59.9,2,1,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Yuki, Suyama",1000073581,Left,MEI_MEI,Undefined,1,Top,0,0,0,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,1,143.69553,-1.253368,3.129275,2090.081231,149.314481,11:00,1.960258,-0.556059,1.862672,-45.6557,43.5372,-24.0024,1.149881,0.086717,130.13564,-4.693137,1.429636,0.426501,,,,,,,,,,,,14.6879,24.2817,0.484235,15.24,1.928011,-2.034568,-39.448533,-1.016957,2.963616,8.901408,-4.907272,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,c6a4c3e0-36da-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,142.22718,,,13.55989,,,,16.576118,-39.748879,4.450704,1.959531,-0.851378,-2.453636,0.554571,-2.134565,1.481808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,21A
9,2021/10/27,03:24.3,2021/10/27,03:24.3,2,2,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Yuki, Suyama",1000073581,Left,MEI_MEI,Undefined,1,Top,0,0,1,Fastball,Sinker,FoulBall,Undefined,Undefined,,Undefined,0,0,1,145.25439,-1.747151,3.494105,2089.038268,144.519504,10:45,1.975302,-0.576303,1.807599,-42.0722,45.4534,-30.3208,1.059428,0.109817,132.1788,-4.907764,1.355322,0.422496,,,,,,,,,,,,18.1282,25.4595,0.49323,15.24,1.929852,-2.280252,-39.873898,-1.364979,3.756118,8.698575,-4.531517,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,d51c60e0-36da-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,143.57542,,,13.07559,,,,16.63201,-40.17642,4.349288,1.974583,-1.207381,-2.265759,0.574805,-2.410883,1.878059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,21A
10,2021/10/27,04:05.3,2021/10/27,04:05.3,2,3,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Yuki, Suyama",1000073581,Left,MEI_MEI,Undefined,1,Top,0,0,2,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,1,131.02357,-0.945197,4.071522,2159.855667,185.265313,12:15,1.961604,-0.551089,1.746791,-87.666,22.4783,1.695,0.815944,0.62352,118.21653,-7.346546,4.190485,0.473953,,,,,,,,,,,,2.5862,13.4804,0.447374,15.24,1.931213,-2.561838,-35.874509,-0.928972,0.427251,7.987854,-7.579617,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,edac1150-36da-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,127.98727,,,12.80704,,,,16.69151,-36.196261,3.993927,1.962483,-0.623664,-3.789809,0.550912,-2.579048,0.213626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,21A
11,2021/10/27,04:26.0,2021/10/27,04:26.0,2,4,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Yuki, Suyama",1000073581,Left,MEI_MEI,Undefined,1,Top,0,1,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,147.07767,-1.81935,4.280368,2189.808762,155.422285,11:15,1.968093,-0.499606,1.826775,-42.0909,43.6867,-18.6154,1.031687,0.52551,133.19959,-4.986667,2.968353,0.418256,,,,,,,,,,,,12.8099,24.6829,0.397858,15.24,1.921501,-2.919642,-40.309115,-1.429007,2.698923,9.28716,-4.606213,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,fb261470-36da-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,145.03096,,,13.87807,,,,16.612179,-40.624033,4.64358,1.967309,-1.272815,-2.303107,0.498412,-3.01116,1.349461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.36818,,0.70441,,-0.455243,0.952563,-0.570949,-0.379803,1.737411,-0.323998,,,,-0.344205,35.676858,-3.399131,1.738995,2.101607,-3.319029,-0.338612,-1.372425,1.030454,瀧口 耕介,21A
12,2021/10/27,05:19.8,2021/10/27,05:19.8,2,5,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Yuki, Suyama",1000073581,Left,MEI_MEI,Undefined,1,Top,0,2,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,3,148.42376,-2.213188,4.945113,2149.42336,150.735602,11:00,1.961175,-0.496585,1.810252,-42.6774,41.9583,-21.8424,0.905983,0.686677,134.34717,-5.413999,3.409531,0.415462,,,,,,,,,,,,14.9427,24.0481,0.377584,15.24,1.904304,-3.398466,-40.62452,-1.727595,3.196801,9.456774,-4.661873,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,19fb7390-36db-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,146.00606,,,14.07659,,,,16.628638,-40.946498,4.728387,1.960422,-1.568871,-2.330937,0.495146,-3.507308,1.598401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,21A
13,2021/10/27,05:45.3,2021/10/27,05:45.3,2,6,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Yuki, Suyama",1000073581,Left,MEI_MEI,Undefined,1,Top,0,3,2,Fastball,Four-Seam,InPlay,Undefined,LineDrive,LineDrive,Single,0,1,3,146.2521,-2.584318,2.662667,2144.250575,154.892552,11:15,1.950313,-0.500696,1.824593,-41.1666,45.7638,-19.9706,0.807308,0.052328,132.06381,-5.693799,1.250823,0.421057,118.97091,21.417488,-17.615774,2520.408684,31.085638,7.778433,-12.562182,62.081642,,-25.821996,2.595139,12.3928,26.4944,0.437945,15.24,1.885375,-1.762655,-40.117238,-1.951658,2.5737,9.580502,-4.304374,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,293c7b10-36db-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,144.06613,7.780206,,14.18829,,,,16.614448,-40.444141,4.790251,1.949463,-1.804785,-2.152187,0.499588,-1.850474,1.28685,0.318997,0.757183,-0.041901,112.572535,0.31894,29.325959,-4.405414,0.929885,-0.350943,0.196304,-0.091174,0.023121,-0.002327,0.757218,12.065757,-5.630738,0.397799,0.031699,-0.079115,0.043742,-0.011074,0.001064,-0.041899,-9.310651,-1.152806,0.560285,-0.177344,0.042183,-0.008661,0.001349,-0.000103,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,21A
14,2021/10/27,06:28.5,2021/10/27,06:28.5,3,1,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Top,0,0,0,Slider,Slider,FoulBall,Undefined,Undefined,,Undefined,0,0,1,133.26007,0.299234,2.895566,2145.983769,217.554998,1:15,1.953086,-0.573154,1.77782,-90.0781,13.3511,7.901,1.13719,0.326899,122.68663,-6.238486,3.452138,0.459279,,,,,,,,,,,,-2.1043,7.4697,0.50053,15.24,1.95409,-1.889833,-36.646111,-0.159448,-0.370905,6.872657,-8.49002,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,42fa4b40-36db-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,132.07669,,,10.57344,,,,16.66239,-36.911904,3.436329,1.953907,0.168895,-4.24501,0.57334,-1.875488,-0.185452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,21A
15,2021/10/27,07:18.7,2021/10/27,07:18.7,3,2,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Top,0,0,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,1,142.91967,-1.829949,1.99501,2101.818571,147.919836,11:00,1.960789,-0.534956,1.812657,-49.0769,42.205,-24.3436,0.952199,-0.21417,128.70167,-5.514764,0.273654,0.431466,,,,,,,,,,,,13.9914,24.0623,0.488106,15.24,1.913088,-1.238946,-39.216978,-1.424992,2.769678,9.345577,-5.043372,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,60dc70c0-36db-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,140.5903,,,14.218,,,,16.625671,-39.545811,4.672788,1.960106,-1.247536,-2.521686,0.533414,-1.3364,1.384839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,21A
16,2021/10/27,08:36.0,2021/10/27,08:36.0,3,3,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Top,0,0,2,Slider,Slider,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,1,134.18895,-0.165643,3.200765,2227.466784,252.123231,2:30,1.947456,-0.519309,1.724795,-92.4622,10.9614,23.9107,0.975678,0.630517,123.03152,-6.847579,4.878258,0.459266,,,,,,,,,,,,-9.8075,6.6856,0.434854,15.24,1.936182,-2.177181,-36.852853,-0.483513,-1.737019,7.384209,-8.622568,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,8efff6c0-36db-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,132.08027,,,11.15744,,,,16.714852,-37.147193,3.692105,1.948605,-0.13981,-4.311284,0.520258,-2.107942,-0.86851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,21A
17,2021/10/27,09:08.0,2021/10/27,09:08.0,4,1,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Kyuto, Ueda",1000101233,Left,MEI_MEI,Undefined,1,Top,1,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,142.03882,-2.081258,4.347233,2090.98994,158.564097,11:15,1.985683,-0.489342,1.885042,-47.1192,44.5802,-16.2046,0.926795,0.574447,128.30062,-5.631466,3.201192,0.432452,,,,,,,,,,,,11.7928,25.6411,0.390127,15.24,1.934789,-2.877318,-38.911639,-1.570977,2.306003,8.953025,-4.792722,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,a20e32e0-36db-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,140.26988,,,13.73821,,,,16.553543,-39.212702,4.476512,1.984906,-1.409812,-2.396361,0.488186,-2.954862,1.153001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,21A
18,2021/10/27,09:30.0,2021/10/27,09:30.0,4,2,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Kyuto, Ueda",1000101233,Left,MEI_MEI,Undefined,1,Top,1,1,0,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,1,134.34756,0.72874,3.120635,2246.088749,261.816207,2:45,1.946489,-0.527491,1.717247,-96.7604,6.7588,23.9105,1.186434,0.5999,122.72406,-6.269071,4.796914,0.459478,,,,,,,,,,,,-9.7524,3.9437,0.444698,15.24,1.958044,-2.129263,-36.884727,0.069423,-1.726238,7.55242,-9.108595,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,af15c520-36db-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,132.01926,,,11.6235,,,,16.722204,-37.186981,3.77621,1.947971,0.433956,-4.554298,0.528531,-2.060178,-0.863119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,21A
19,2021/10/27,09:51.4,2021/10/27,09:51.4,4,3,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Kyuto, Ueda",1000101233,Left,MEI_MEI,Undefined,1,Top,1,2,0,Fastball,Four-Seam,InPlay,Undefined,FlyBall,,Out,1,0,2,144.97866,-2.201117,2.579391,2177.664399,161.177751,11:15,1.951377,-0.514958,1.824206,-35.135,53.5595,-17.1329,0.977272,0.042886,130.3893,-4.90076,1.368485,0.425308,143.98525,51.350882,-24.170555,5758.280339,,,,,,,,10.9212,30.2521,0.454005,15.24,1.896067,-1.703242,-39.766531,-1.633951,2.221231,9.668222,-3.65378,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,bbee0a00-36db-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,142.62618,34.337709,,14.58936,,,,16.614617,-40.099342,4.834111,1.950148,-1.508176,-1.82689,0.513952,-1.779703,1.110616,0.450093,0.931075,-0.028971,156.499924,0.450098,22.789058,-7.60477,2.180538,-0.537478,0.137853,-0.050497,0.019805,-0.003639,0.931071,31.236496,-7.957516,0.851926,-0.142079,0.016073,0.011185,-0.009593,0.00212,-0.028973,-10.227809,0.205088,-0.181327,0.064911,-0.020841,0.01058,-0.00498,0.000968,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,21A
20,2021/10/27,10:33.2,2021/10/27,10:33.2,5,1,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Rikuto, Yamada",1000073645,Right,MEI_MEI,Undefined,1,Top,2,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,2,143.89277,-1.919485,4.609708,2118.534813,157.029432,11:15,1.982955,-0.50776,1.873055,-46.1058,44.213,-17.257,0.97932,0.620795,128.80269,-5.412056,3.39094,0.429184,,,,,,,,,,,,12.8001,25.4099,0.401569,15.24,1.935408,-3.085098,-39.368193,-1.472809,2.539217,9.836029,-4.765969,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,d4e5a400-36db-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,141.33795,,,15.09008,,,,16.564944,-39.697846,4.918015,1.982093,-1.313078,-2.382984,0.506391,-3.170199,1.269609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,21A
21,2021/10/27,10:52.5,2021/10/27,10:52.4,5,2,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Rikuto, Yamada",1000073645,Right,MEI_MEI,Undefined,1,Top,2,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,2,144.2291,-2.119051,4.099609,2113.67476,153.958805,11:15,1.966254,-0.504629,1.904093,-46.7844,41.8363,-18.8895,0.90093,0.460874,130.33605,-5.64294,2.761064,0.425131,,,,,,,,,,,,13.2404,24.4165,0.412738,15.24,1.915368,-2.745263,-39.549185,-1.624288,2.671257,9.344094,-4.880614,HOS_HOS,MEI_MEI,JinguStadium,TeamExclusive,Team,20211027-JinguStadium-1,e04356d0-36db-11ec-ad02-3b1f7c8114fd,5a97555a-a1ba-47fd-bd1e-8bffe4987931,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,142.68558,,,13.89306,,,,16.535667,-39.85413,4.672047,1.965777,-1.465009,-2.440307,0.503752,-2.83244,1.335629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.18985,2.070398,0.783313,1.287085,1.56244,1.009889,-0.405417,-0.49121,1.674213,0.204201,38.794468,1.334188,-0.186015,-0.387407,34.883792,-3.4352,1.687324,4.33261,-3.576591,0.163963,-1.48456,0.936355,瀧口 耕介,21A
