PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2021/9/25,11:51.1,2021/9/25,11:51.1,1,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Top,0,0,0,Cutter,Slider,HitByPitch,Undefined,Undefined,,Undefined,0,0,,129.98481,-3.67874,-3.075271,2365.435293,156.206119,11:15,1.765643,0.455124,1.871314,-80.8068,26.8368,-10.4277,-0.081571,-0.516223,120.74886,-9.526802,-3.814962,0.468542,,,,,,,,,,,,3.4233,17.2878,-0.38296,15.24,1.674878,1.961313,-35.690585,-2.582013,0.573703,6.368321,-6.909407,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,b7321990-1db6-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,129.46534,,,9.23595,,,,16.568999,-35.926938,3.18416,1.765948,-2.325578,-3.454704,-0.455357,1.94002,0.286852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
2,2021/9/25,13:05.0,2021/9/25,13:05.0,2,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,0,0,0,Fastball,Cutter,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,134.63381,-1.348333,-0.294388,2194.05378,195.310024,12:30,1.75613,0.504763,1.892375,-59.0717,40.7824,10.3194,0.786037,0.525141,123.60245,-5.736289,0.439531,0.451271,,,,,,,,,,,,-5.523,23.0054,-0.498612,15.24,1.721705,0.142888,-37.058339,-1.069999,-0.994696,7.085302,-5.663375,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,e1f44c20-1db6-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,134.42031,,,11.03135,,,,16.546836,-37.30736,3.542651,1.755814,-0.870953,-2.831688,-0.504249,0.177848,-0.497348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
3,2021/9/25,13:36.0,2021/9/25,13:36.0,2,2,"Shunsuke, Izawa",1000073948,Right,TOK,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,0,0,1,Fastball,Cutter,BallCalled,Undefined,Undefined,,Undefined,0,0,1,135.67576,-0.043928,-0.328027,2293.056617,200.275232,12:45,1.748163,0.515582,1.974409,-54.1695,43.3665,14.889,1.194174,0.572663,123.96869,-4.119757,0.735784,0.446002,,,,,,,,,,,,-7.9773,23.6362,-0.509247,15.24,1.744257,0.146836,-37.360175,-0.195061,-1.455389,7.429586,-5.494412,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,f48cbc00-1db6-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,136.00827,,,11.70707,,,,16.464698,-37.602935,3.714793,1.747698,-0.015533,-2.747206,-0.514822,0.19439,-0.727695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
4,2021/9/25,13:56.1,2021/9/25,13:56.1,2,3,"Shunsuke, Izawa",1000073948,Right,TOK,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,0,1,1,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,1,123.56804,2.428209,1.063269,2312.388732,86.009608,8:45,1.660294,0.585405,1.701053,-121.4485,2.9106,-24.9272,1.137533,0.638828,110.89993,-6.406916,-0.68766,0.503609,,,,,,,,,,,,13.3073,1.0161,-0.61137,15.24,1.714725,-0.508969,-33.876519,0.962709,1.956957,7.219738,-9.657228,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,009d9230-1db7-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,120.45061,,,12.6681,,,,16.73724,-34.194121,3.609869,1.663031,1.387538,-4.828614,-0.587087,-0.595057,0.978478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
5,2021/9/25,14:16.0,2021/9/25,14:16.0,2,4,"Shunsuke, Izawa",1000073948,Right,TOK,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,0,2,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,1,139.386,-1.26415,-1.584719,2329.642971,189.343608,12:15,1.738539,0.495318,1.908965,-39.1447,54.0655,8.4106,0.991645,0.13397,127.40587,-4.24184,-0.986611,0.436,128.92863,46.046329,-66.070552,4401.639185,7.620432,27.311316,-32.650474,78.704564,,-84.34992,5.196057,-5.4912,29.8787,-0.460019,15.24,1.707631,1.021943,-38.355478,-0.960706,-1.056571,7.785299,-4.057619,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,0c3ba960-1db7-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,139.12851,29.124955,,11.98013,,,,16.530562,-38.616544,3.892649,1.737565,-0.824641,-2.028809,-0.494882,1.057374,-0.528285,-0.057946,0.901793,-0.063801,142.270148,-0.052738,9.948407,-4.656224,0.506574,0.69764,-0.469538,0.131225,-0.017318,0.000883,0.893016,25.953583,-7.698563,1.67017,-0.842177,0.302972,-0.059959,0.005947,-0.000233,-0.059894,-22.784317,3.300997,-0.764182,0.15302,0.003012,-0.011791,0.002472,-0.000161,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
6,2021/9/25,15:09.7,2021/9/25,15:09.7,2,5,"Shunsuke, Izawa",1000073948,Right,TOK,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,0,2,2,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,1,0,1,131.55974,0.808048,-1.915674,2325.012857,164.965621,11:30,1.766709,0.462422,1.764796,-83.1837,22.9182,-5.3105,1.164128,-0.134051,120.95428,-5.257846,-2.289849,0.465175,,,,,,,,,,,,1.4182,12.1575,-0.41397,15.24,1.781019,1.235543,-36.187665,0.192035,0.244203,6.584955,-7.713258,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,2c617d50-1db7-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,130.40261,,,10.60546,,,,16.674608,-36.447781,3.292478,1.767415,0.496721,-3.856629,-0.462586,1.225896,0.122102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
7,2021/9/25,15:26.4,2021/9/25,15:26.4,2,6,"Shunsuke, Izawa",1000073948,Right,TOK,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,1,3,2,Fastball,Four-Seam,BallCalled,Walk,Undefined,,Undefined,0,0,,139.23251,-0.156622,-0.247648,2167.842822,196.792103,12:30,1.753191,0.514512,2.004371,-50.9629,40.9817,11.5264,1.199808,0.560593,127.63352,-3.991681,0.577477,0.43303,,,,,,,,,,,,-6.1888,22.4783,-0.509835,15.24,1.747231,0.113484,-38.358917,-0.262585,-1.194519,7.571907,-5.468025,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,364b2dc0-1db7-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,140.08271,,,11.59898,,,,16.434908,-38.594067,3.785953,1.752749,-0.092773,-2.734013,-0.513935,0.150581,-0.59726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
8,2021/9/25,16:02.8,2021/9/25,16:02.8,3,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Hiroki, Yoshioka",1000126665,Left,RIK,Undefined,1,Top,1,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,137.28912,-3.068506,-3.081459,2284.1942,198.012673,12:30,1.715895,0.438075,1.868871,-45.2275,52.3495,15.9315,0.397076,-0.27156,124.97761,-6.473821,-1.95291,0.446096,,,,,,,,,,,,-10.537,30.3412,-0.367267,15.24,1.641486,1.952362,-37.662319,-2.161594,-1.943032,7.929589,-4.211705,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,4bf34ea0-1db7-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,135.97968,,,12.31151,,,,16.570345,-37.941382,3.964794,1.71495,-2.013374,-2.105853,-0.437179,2.020742,-0.971516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
9,2021/9/25,17:04.5,2021/9/25,17:04.5,3,2,"Shunsuke, Izawa",1000073948,Right,TOK,"Hiroki, Yoshioka",1000126665,Left,RIK,Undefined,1,Top,1,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,139.07579,-2.956511,-0.828693,2295.801318,196.879441,12:30,1.745921,0.475914,1.900061,-42.3299,52.0398,14.8228,0.490494,0.391116,126.73325,-6.156772,0.225712,0.438703,,,,,,,,,,,,-8.2039,30.0146,-0.457856,15.24,1.676025,0.480379,-38.206959,-2.097974,-1.5593,8.048771,-4.101809,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,70c9d960-1db7-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,138.27118,,,12.34254,,,,16.538527,-38.479537,4.024386,1.744722,-1.959063,-2.050905,-0.475019,0.533186,-0.77965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
10,2021/9/25,17:22.4,2021/9/25,17:22.4,3,3,"Shunsuke, Izawa",1000073948,Right,TOK,"Hiroki, Yoshioka",1000126665,Left,RIK,Undefined,1,Top,1,2,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,3,137.1398,-1.920488,0.009298,2216.294418,203.60574,12:45,1.724961,0.528638,1.869105,-48.6148,48.0872,19.6824,0.697576,0.728082,125.68374,-5.556792,1.406791,0.444092,,,,,,,,,,,,-10.0904,27.0722,-0.529994,15.24,1.677167,-0.100124,-37.728344,-1.421749,-1.881153,7.434933,-4.759572,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,7b7c5810-1db7-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,136.59345,,,11.45606,,,,16.569994,-37.989536,3.717467,1.724177,-1.254544,-2.379786,-0.527637,-0.034038,-0.940576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
11,2021/9/25,17:42.1,2021/9/25,17:42.1,3,4,"Shunsuke, Izawa",1000073948,Right,TOK,"Hiroki, Yoshioka",1000126665,Left,RIK,Undefined,1,Top,1,3,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,3,137.26425,-2.392335,-1.061001,2362.797649,196.217186,12:30,1.723953,0.532006,1.910084,-44.638,52.0226,14.1862,0.604815,0.375691,125.07209,-5.767274,-0.051421,0.443996,,,,,,,,,,,,-8.1003,29.697,-0.508837,15.24,1.66726,0.631904,-37.73098,-1.70878,-1.501163,7.865092,-4.303168,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,871cb930-1db7-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,136.62275,,,12.19216,,,,16.528818,-37.998687,3.932546,1.722929,-1.562311,-2.151584,-0.531215,0.683,-0.750582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
12,2021/9/25,17:58.8,2021/9/25,17:58.8,3,5,"Shunsuke, Izawa",1000073948,Right,TOK,"Hiroki, Yoshioka",1000126665,Left,RIK,Undefined,1,Top,1,3,1,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Out,1,1,3,137.10418,-2.913568,-1.726234,2284.027246,191.93362,12:30,1.738575,0.50847,1.945024,-42.2613,54.3602,10.796,0.497944,0.132261,124.91443,-6.12327,-0.956663,0.443906,157.66768,-0.526864,-7.745216,1101.561944,,,,12.830942,,-9.320621,0.300943,-6.9202,31.5136,-0.471149,15.24,1.672142,1.086344,-37.672232,-2.037539,-1.27725,7.907294,-3.990239,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,9129f730-1db7-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,136.65042,0.430213,,12.18975,,,,16.494263,-37.934584,3.953647,1.737549,-1.905149,-1.99512,-0.507895,1.128722,-0.638625,0.214319,0.430213,-0.112541,113.06999,0.215885,43.325927,-6.563949,,,,,,,0.430293,-0.406167,-3.40278,,,,,,,-0.111679,-5.940449,-1.981937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
13,2021/9/25,18:28.4,2021/9/25,18:28.4,4,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Reo, Higashi",1000074110,Right,RIK,Undefined,1,Top,2,0,0,Cutter,Slider,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,130.11356,-0.544911,-2.684654,2257.317329,153.888576,11:15,1.778133,0.430996,1.871345,-82.9213,23.6925,-10.1409,0.795257,-0.427175,120.57352,-6.598268,-3.403483,0.466296,83.94721,-30.064174,62.632947,,,,,1.832367,,57.33384,0.064951,3.5622,13.5323,-0.367966,15.24,1.760266,1.723154,-35.81556,-0.635756,0.603351,6.181666,-7.514598,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,a2d7b8f0-1db7-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,130.08912,0.763762,,9.54004,,,,16.568749,-36.044169,3.090833,1.778639,-0.357853,-3.757299,-0.431279,1.700841,0.301675,0.382466,0.763762,0.370755,180.0,0.381825,9.338499,,,,,,,,0.764569,-11.759119,,,,,,,,0.369517,18.041175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
14,2021/9/25,20:53.0,2021/9/25,20:53.0,1,1,"Yosuke, Ikeda",1000089900,Right,RIK,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,145.06653,-2.020023,-3.161361,2156.316464,202.293056,12:45,1.747422,0.506122,1.960699,-45.284,40.4982,15.4785,0.727638,-0.225549,132.64335,-5.4216,-2.058748,0.418267,,,,,,,,,,,,-10.2859,23.406,-0.438308,15.24,1.701032,2.127193,-39.864602,-1.555611,-2.137412,8.429548,-4.942899,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,f8facf10-1db7-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,145.02709,,,12.42318,,,,16.478608,-40.125657,4.214774,1.746837,-1.402534,-2.47145,-0.50521,2.193386,-1.068706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
15,2021/9/25,21:03.7,2021/9/25,21:03.7,1,2,"Yosuke, Ikeda",1000089900,Right,RIK,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Bottom,0,0,1,Fastball,Four-Seam,InPlay,Undefined,FlyBall,LineDrive,Out,1,0,,146.26801,-2.13678,-2.847089,2154.565834,205.122636,12:45,1.761413,0.473983,1.9068,-41.7843,43.6897,19.1189,0.741987,-0.135688,132.82896,-5.293243,-1.48897,0.417515,87.86401,32.117064,-9.268962,3142.94964,32.392694,7.837516,-8.650968,45.867115,,-17.290009,2.901049,-12.0805,25.1611,-0.410641,15.24,1.710531,1.90316,-40.171195,-1.63728,-2.530907,9.128332,-4.535319,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,ff54a200-1db7-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,145.28833,9.358419,,13.43905,,,,16.532515,-40.463835,4.564166,1.760689,-1.491884,-2.26766,-0.472954,1.984297,-1.265454,0.165904,0.709832,0.144571,137.707928,0.165987,20.398582,-2.837606,0.512374,-0.06474,0.001744,-0.005423,0.003161,-0.000436,0.709805,12.976494,-5.194685,0.272581,-0.004891,-0.036602,0.025284,-0.006829,0.000661,0.144606,-3.330868,-0.915664,0.277497,-0.070535,0.01948,-0.00801,0.002098,-0.000208,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
16,2021/9/25,21:26.4,2021/9/25,21:26.4,2,1,"Yosuke, Ikeda",1000089900,Right,RIK,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Bottom,1,0,0,Cutter,Slider,FoulBall,Undefined,Undefined,,Undefined,0,0,,137.0961,-1.820823,-2.408343,2139.006709,184.679178,12:15,1.701021,0.539073,1.979569,-77.1691,19.0139,1.2965,0.419261,-0.122188,125.31758,-7.509483,-2.315691,0.442898,,,,,,,,,,,,-2.5048,12.2767,-0.487719,15.24,1.658085,1.579783,-37.697178,-1.470082,-0.462381,7.999429,-7.54042,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,0cf1e490-1db8-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,136.96152,,,11.77852,,,,16.460105,-37.955204,3.999714,1.701581,-1.226862,-3.77021,-0.538917,1.594698,-0.231191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
17,2021/9/25,21:49.5,2021/9/25,21:49.5,2,2,"Yosuke, Ikeda",1000089900,Right,RIK,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Bottom,1,0,1,Slider,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,119.76341,2.759245,-0.323265,2022.738864,15.076896,6:30,1.720574,0.439553,1.770995,-147.8725,-20.0785,-6.4018,1.024518,0.28391,110.63861,-7.892637,-0.775257,0.510517,,,,,,,,,,,,3.0347,-10.7599,-0.431029,15.24,1.779058,0.213627,-32.958813,1.034573,0.433673,5.435733,-11.344261,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,1abb4030-1db8-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,118.82078,,,9.1248,,,,16.669692,-33.193768,2.717867,1.723743,1.524918,-5.672131,-0.439857,0.194882,0.216837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
18,2021/9/25,22:02.5,2021/9/25,22:02.5,2,3,"Yosuke, Ikeda",1000089900,Right,RIK,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Bottom,1,0,2,Splitter,Changeup,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,,131.5313,0.475423,-1.83,1179.164988,204.051216,12:45,1.706598,0.49687,1.847827,-88.876,16.8702,6.0234,0.95202,0.040706,120.23354,-6.036324,-1.403113,0.464395,98.58687,71.859268,-123.115164,,,,,38.917347,,-135.931126,4.385645,-4.4395,9.3547,-0.453983,15.24,1.712153,1.128727,-36.180507,-0.027695,-0.757899,7.112822,-8.209628,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,22616940-1db8-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,130.62168,25.973163,,11.29776,,,,16.591774,-36.445287,3.556411,1.707495,0.277914,-4.104814,-0.496526,1.156941,-0.378949,0.111247,0.92027,-0.025916,13.90817,0.109602,-4.61762,-2.230119,1.313775,-0.587471,0.206743,-0.045722,0.005418,-0.000275,0.919826,26.03025,-8.213291,0.962191,-0.090568,-0.045834,0.023407,-0.004326,0.000278,-0.026192,-7.133587,0.469454,-0.029845,-0.071915,0.04694,-0.01377,0.001965,-0.000111,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
19,2021/9/25,22:24.0,2021/9/25,22:24.0,2,4,"Yosuke, Ikeda",1000089900,Right,RIK,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Bottom,1,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,144.10763,0.342819,0.768211,1977.431151,207.055255,1:00,1.780582,0.465182,1.925845,-51.3543,36.0669,16.9636,1.363288,0.850488,130.98625,-3.510466,1.976121,0.422244,,,,,,,,,,,,-8.1673,19.332,-0.483154,15.24,1.78524,-0.615812,-39.650145,0.061044,-1.670167,8.745103,-5.853344,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,2f37b250-1db8-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,143.66115,,,13.12138,,,,16.512998,-39.929926,4.372551,1.780292,0.248309,-2.926672,-0.464307,-0.562379,-0.835083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
20,2021/9/25,22:40.7,2021/9/25,22:40.7,2,5,"Yosuke, Ikeda",1000089900,Right,RIK,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Bottom,1,1,2,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,135.83001,-1.897892,-3.3452,2063.182405,137.588561,10:30,1.702765,0.552164,1.975913,-84.4834,12.1841,-8.6838,0.325699,-0.471903,126.33429,-8.054057,-3.964651,0.444012,,,,,,,,,,,,2.4477,8.4388,-0.480058,15.24,1.657593,2.221669,-37.372426,-1.54237,0.451678,6.689762,-8.249458,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,392c3830-1db8-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,136.61787,,,9.49571,,,,16.464321,-37.590944,3.344881,1.703573,-1.272906,-4.124729,-0.552387,2.206916,0.225839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
21,2021/9/25,22:56.3,2021/9/25,22:56.3,2,6,"Yosuke, Ikeda",1000089900,Right,RIK,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Bottom,1,2,2,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,135.73265,-1.998577,-2.655909,2101.427863,168.197227,11:30,1.680793,0.517219,2.001589,-75.7119,20.4394,-3.7232,0.364435,-0.262619,126.35198,-7.545564,-2.922208,0.442825,,,,,,,,,,,,0.3406,12.7687,-0.461342,15.24,1.634934,1.749351,-37.382235,-1.564721,0.063009,6.545033,-7.444243,TOK,RIK,JinguStadium,TeamExclusive,Team,20210925-JinguStadium-2,42600620-1db8-11ec-b6d3-e3a11dc3419b,98799591-5adf-4647-9cfa-958cc8c0286b,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,136.98406,,,9.38068,,,,16.438977,-37.591571,3.272516,1.681172,-1.326625,-3.722122,-0.517261,1.747336,0.031505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,21A
