PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2021/9/19,03:13.4,2021/9/19,03:13.4,1,1,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Top,0,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,147.54321,-1.622395,-2.801884,2396.759596,222.878678,1:30,1.711484,0.613433,1.91278,-40.6551,43.6808,37.7543,0.848446,0.203144,133.12854,-4.714826,-0.11793,0.414726,,,,,,,,,,,,-21.8258,24.85,-0.552425,15.24,1.672526,1.793336,-40.519873,-1.279589,-4.62423,9.77253,-4.541678,WAS_EDA,RIK,JinguStadium,Fall,Team,20210919-JinguStadium-2,1bdedad0-18e5-11ec-8eaa-694d44db6c21,fc6373c4-a3e5-40be-97b0-569b5f33e2a2,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,146.26542,,,14.41467,,,,16.526505,-40.828971,4.886265,1.710726,-1.135939,-2.270839,-0.61146,1.939597,-2.312115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
2,2021/9/19,03:30.0,2021/9/19,03:30.0,1,2,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Top,0,0,1,Fastball,Four-Seam,InPlay,Undefined,FlyBall,,Out,1,0,,147.00977,-1.256361,-3.270253,2401.169657,217.146072,1:15,1.717026,0.628039,1.890517,-46.5899,38.3076,26.8041,0.897025,-0.024985,133.1915,-4.757507,-1.369089,0.416104,117.81092,54.679437,2.135068,4687.512699,,,,,,,,-16.3918,21.6633,-0.554654,15.24,1.685396,2.171937,-40.36995,-1.049527,-3.462813,9.342706,-5.2302,WAS_EDA,RIK,JinguStadium,Fall,Team,20210919-JinguStadium-2,24953b60-18e5-11ec-8eaa-694d44db6c21,fc6373c4-a3e5-40be-97b0-569b5f33e2a2,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,145.78082,31.860302,,13.81827,,,,16.548805,-40.671715,4.671353,1.716567,-0.880594,-2.6151,-0.626613,2.283784,-1.731407,0.286886,0.826701,0.030685,166.276128,0.286857,18.908695,-5.133441,1.247966,-0.276454,0.059715,-0.009302,-0.000167,0.000218,0.826722,26.700275,-6.680847,0.567262,-0.07692,0.003019,0.0002,0.00062,-0.000133,0.030648,0.707054,-1.537861,0.630949,-0.194221,0.054727,-0.010168,0.000129,0.000188,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
3,2021/9/19,04:00.4,2021/9/19,04:00.4,2,1,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,1,0,0,Fastball,Sinker,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,147.50195,-2.238003,-3.085691,2389.066459,225.305466,1:30,1.718038,0.636551,1.900052,-34.9175,50.5326,47.6835,0.738353,0.244921,131.76036,-4.943216,0.300542,0.417456,,,,,,,,,,,,-27.0155,28.9143,-0.568825,15.24,1.664898,1.926522,-40.432727,-1.677228,-5.645352,10.48064,-3.764511,WAS_EDA,RIK,JinguStadium,Fall,Team,20210919-JinguStadium-2,36a20d10-18e5-11ec-8eaa-694d44db6c21,fc6373c4-a3e5-40be-97b0-569b5f33e2a2,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,145.3086,,,15.74159,,,,16.538208,-40.767849,5.24032,1.716604,-1.556856,-1.882255,-0.633312,2.107034,-2.822676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
4,2021/9/19,04:12.5,2021/9/19,04:12.5,2,2,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,1,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,147.83913,0.073454,-2.444527,2385.892233,221.31263,1:30,1.693946,0.672126,1.857887,-36.899,48.7145,39.8465,1.345682,0.381028,131.42695,-2.780742,0.378923,0.417855,,,,,,,,,,,,-22.3836,25.805,-0.61698,15.24,1.693282,1.513728,-40.545052,-0.05494,-4.687615,10.805081,-4.402529,WAS_EDA,RIK,JinguStadium,Fall,Team,20210919-JinguStadium-2,3de52e90-18e5-11ec-8eaa-694d44db6c21,fc6373c4-a3e5-40be-97b0-569b5f33e2a2,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,145.16988,,,16.41218,,,,16.57989,-40.900568,5.40254,1.692707,0.089915,-2.201265,-0.669323,1.667963,-2.343808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
5,2021/9/19,04:27.7,2021/9/19,04:27.7,2,3,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,1,1,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,148.08245,0.412798,-3.527078,2401.229806,222.030064,1:30,1.677904,0.657197,1.876777,-44.105,40.0375,33.407,1.353314,-0.003155,133.35004,-2.923609,-1.161099,0.41425,,,,,,,,,,,,-19.8454,21.1403,-0.577358,15.24,1.684717,2.327623,-40.634954,0.143572,-4.234158,9.721979,-5.296214,WAS_EDA,RIK,JinguStadium,Fall,Team,20210919-JinguStadium-2,46f59600-18e5-11ec-8eaa-694d44db6c21,fc6373c4-a3e5-40be-97b0-569b5f33e2a2,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,146.43338,,,14.73241,,,,16.561809,-40.949977,4.86099,1.677285,0.315187,-2.648107,-0.655003,2.464823,-2.117079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
6,2021/9/19,04:46.5,2021/9/19,04:46.5,2,4,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,1,2,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,147.96341,-1.121654,-1.595358,2413.347429,225.02679,1:30,1.696039,0.617885,1.896009,-47.7311,36.0107,33.1211,0.903103,0.50029,133.8467,-4.707379,0.759604,0.413262,,,,,,,,,,,,-18.2251,20.3592,-0.583282,15.24,1.667579,0.960084,-40.668781,-0.965103,-3.899301,9.64767,-5.450757,WAS_EDA,RIK,JinguStadium,Fall,Team,20210919-JinguStadium-2,520db450-18e5-11ec-8eaa-694d44db6c21,fc6373c4-a3e5-40be-97b0-569b5f33e2a2,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,146.78325,,,14.11671,,,,16.542746,-40.97666,4.823835,1.695602,-0.791157,-2.725379,-0.615906,1.084519,-1.94965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
7,2021/9/19,05:04.9,2021/9/19,05:04.9,2,5,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,1,3,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,149.28361,-1.841874,-3.3458,2450.420672,214.920387,1:15,1.703501,0.56957,1.907333,-30.6177,52.2099,34.3019,0.878602,-0.028819,134.08928,-4.226709,-0.91083,0.411,,,,,,,,,,,,-20.3452,29.3377,-0.495669,15.24,1.659871,2.213077,-40.946649,-1.397096,-4.389237,10.212448,-3.477379,WAS_EDA,RIK,JinguStadium,Fall,Team,20210919-JinguStadium-2,5d1d6e30-18e5-11ec-8eaa-694d44db6c21,fc6373c4-a3e5-40be-97b0-569b5f33e2a2,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,147.59109,,,15.19433,,,,16.531223,-41.267434,5.106224,1.70204,-1.287867,-1.738689,-0.56735,2.350949,-2.194619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
8,2021/9/19,05:21.0,2021/9/19,05:21.0,2,6,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,1,3,2,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Single,0,0,,149.31764,-2.036575,-2.719431,2432.724045,226.163622,1:30,1.682494,0.607081,1.874535,-42.1582,40.4801,39.1101,0.686478,0.231754,135.00063,-5.217971,0.055068,0.410531,153.84053,-2.618083,8.941121,4880.350521,,,,10.139892,,7.774198,0.241798,-22.3266,23.3752,-0.546357,15.24,1.632627,1.745318,-40.998908,-1.605293,-4.851619,9.856968,-4.727186,WAS_EDA,RIK,JinguStadium,Fall,Team,20210919-JinguStadium-2,67ec4e80-18e5-11ec-8eaa-694d44db6c21,fc6373c4-a3e5-40be-97b0-569b5f33e2a2,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,147.75999,0.716212,,14.317,,,,16.564818,-41.316194,4.928484,1.68185,-1.45313,-2.363593,-0.60505,1.901487,-2.425809,0.207987,0.716212,-0.237537,252.606922,0.208716,42.130095,-5.981357,,,,,,,0.716403,-1.962414,-4.140514,,,,,,,-0.237606,6.638474,0.070433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
9,2021/9/19,06:23.1,2021/9/19,06:23.1,3,1,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Hiroki, Yoshioka",1000126665,Left,RIK,Undefined,1,Top,1,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,146.71606,-2.467442,-3.753022,2480.091979,221.224432,1:15,1.731838,0.602353,1.90708,-39.0016,45.9202,37.714,0.646416,-0.076821,133.39989,-5.423988,-1.076748,0.416164,,,,,,,,,,,,-22.2044,26.449,-0.519442,15.24,1.673538,2.450303,-40.259258,-1.861171,-4.685916,8.936892,-4.224973,WAS_EDA,RIK,JinguStadium,Fall,Team,20210919-JinguStadium-2,8ba9ef30-18e5-11ec-8eaa-694d44db6c21,fc6373c4-a3e5-40be-97b0-569b5f33e2a2,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,145.75994,,,13.31617,,,,16.532237,-40.545099,4.468446,1.730905,-1.726038,-2.112487,-0.60021,2.600179,-2.342958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
10,2021/9/19,07:02.7,2021/9/19,07:02.7,3,2,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Hiroki, Yoshioka",1000126665,Left,RIK,Undefined,1,Top,1,0,1,ChangeUp,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,1,133.55783,-0.895497,-3.945225,1452.564764,263.84501,2:45,1.755956,0.607777,1.769566,-95.6916,7.4894,40.4669,0.544584,-0.107617,123.12796,-7.811272,-1.094079,0.458727,,,,,,,,,,,,-23.2712,5.4163,-0.511877,15.24,1.726661,2.338059,-36.690996,-0.959046,-4.118241,6.78651,-8.848152,WAS_EDA,RIK,JinguStadium,Fall,Team,20210919-JinguStadium-2,a3a3ef50-18e5-11ec-8eaa-694d44db6c21,fc6373c4-a3e5-40be-97b0-569b5f33e2a2,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,132.23547,,,10.42987,,,,16.670657,-36.954669,3.393255,1.757244,-0.615273,-4.424076,-0.605825,2.498062,-2.059121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
11,2021/9/19,07:27.6,2021/9/19,07:27.6,3,3,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Hiroki, Yoshioka",1000126665,Left,RIK,Undefined,1,Top,1,1,1,Fastball,Four-Seam,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,1,146.29764,-1.162042,-3.679846,2419.650188,222.37472,1:30,1.699452,0.655362,1.928573,-40.9936,44.5211,37.8727,0.962637,-0.00019,132.17978,-4.282722,-0.988767,0.417614,125.57327,32.298603,-8.158704,3663.886476,32.757723,17.338407,-7.145278,83.09688,,-17.953559,4.372301,-22.5318,24.9237,-0.575473,15.24,1.671182,2.39512,-40.162467,-0.944843,-4.702382,9.393118,-4.605069,WAS_EDA,RIK,JinguStadium,Fall,Team,20210919-JinguStadium-2,b23afb30-18e5-11ec-8eaa-694d44db6c21,fc6373c4-a3e5-40be-97b0-569b5f33e2a2,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,145.25375,19.303428,,14.11786,,,,16.510734,-40.458572,4.696559,1.698679,-0.799675,-2.302535,-0.653312,2.543356,-2.351191,0.202499,0.884588,0.017696,147.706425,0.203246,29.168199,-5.097947,0.994708,-0.093953,-0.02091,0.007965,-0.000812,1.9e-05,0.884266,18.644557,-5.157806,0.264458,-0.014192,-0.01798,0.010361,-0.002076,0.000143,0.01789,-4.18899,-1.180693,0.408756,-0.090754,0.014639,-0.002409,0.000359,-2.4e-05,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
12,2021/9/19,08:23.3,2021/9/19,08:23.3,4,1,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Reo, Higashi",1000074110,Right,RIK,Undefined,1,Top,2,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,1,147.92799,-2.509353,-2.940538,2453.573965,224.961423,1:30,1.705587,0.679074,1.95056,-40.0786,43.712,40.5757,0.600063,0.259887,133.28281,-5.565574,-0.049241,0.413383,,,,,,,,,,,,-23.6324,25.7791,-0.616911,15.24,1.648434,1.88635,-40.60272,-1.906814,-5.01343,10.036675,-4.337799,WAS_EDA,RIK,JinguStadium,Fall,Team,20210919-JinguStadium-2,d3660a20-18e5-11ec-8eaa-694d44db6c21,fc6373c4-a3e5-40be-97b0-569b5f33e2a2,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,146.74056,,,14.64517,,,,16.488879,-40.910268,5.018337,1.704827,-1.773893,-2.1689,-0.677068,2.039974,-2.506715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
13,2021/9/19,08:52.1,2021/9/19,08:52.1,4,2,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Reo, Higashi",1000074110,Right,RIK,Undefined,1,Top,2,0,1,Slider,Curveball,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,1,130.13104,-0.089161,-2.369241,2838.847586,21.595159,6:45,1.775027,0.59454,1.682487,-127.7061,-17.4281,-8.2537,0.472535,-0.163556,119.84224,-9.216895,-2.949064,0.474241,,,,,,,,,,,,2.4491,-7.6563,-0.530991,15.24,1.762405,1.51979,-35.774046,-0.59435,0.408923,6.929392,-11.085021,WAS_EDA,RIK,JinguStadium,Fall,Team,20210919-JinguStadium-2,e49bdcc0-18e5-11ec-8eaa-694d44db6c21,fc6373c4-a3e5-40be-97b0-569b5f33e2a2,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,127.90966,,,10.2888,,,,16.757783,-36.066841,3.464696,1.777623,-0.125964,-5.542511,-0.594843,1.502511,0.204462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
14,2021/9/19,09:16.3,2021/9/19,09:16.3,4,3,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Reo, Higashi",1000074110,Right,RIK,Undefined,1,Top,2,0,2,Slider,Curveball,BallinDirt,Undefined,Undefined,,Undefined,0,0,1,129.25074,-1.31335,-2.944472,2852.177628,19.167424,6:45,1.786176,0.576301,1.708871,-130.1826,-19.645,-7.8988,0.110124,-0.341168,120.60235,-10.564264,-3.50052,0.474799,,,,,,,,,,,,2.1132,-8.4005,-0.498854,15.24,1.741593,1.864493,-35.553789,-1.34756,0.351745,6.264553,-11.204924,WAS_EDA,RIK,JinguStadium,Fall,Team,20210919-JinguStadium-2,f2ff5580-18e5-11ec-8eaa-694d44db6c21,fc6373c4-a3e5-40be-97b0-569b5f33e2a2,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,127.75937,,,8.64839,,,,16.73218,-35.815746,3.132277,1.788146,-0.879019,-5.602462,-0.576511,1.849785,0.175873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
15,2021/9/19,09:54.7,2021/9/19,09:54.7,4,4,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Reo, Higashi",1000074110,Right,RIK,Undefined,1,Top,2,1,2,Fastball,Sinker,FoulBall,Undefined,Undefined,,Undefined,0,0,1,147.62804,-0.833245,-3.309299,2462.332296,232.592255,1:45,1.710085,0.644942,1.835399,-49.0152,33.8554,41.2897,0.984293,0.122565,136.61875,-4.450471,-0.389717,0.411107,105.3494,54.931065,100.640428,6046.686372,,,,,,,,-23.3174,18.6643,-0.568637,15.24,1.686923,2.142948,-40.632647,-0.781006,-5.109766,7.523697,-5.716566,WAS_EDA,RIK,JinguStadium,Fall,Team,20210919-JinguStadium-2,09cfa2b0-18e6-11ec-8eaa-694d44db6c21,fc6373c4-a3e5-40be-97b0-569b5f33e2a2,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,147.55275,13.7552,,11.00929,,,,16.605118,-40.884636,3.761849,1.709875,-0.589543,-2.858283,-0.643277,2.314088,-2.554883,0.075564,0.941765,-0.123631,322.613568,0.075564,-3.104584,-2.340874,0.324795,-0.044421,0.003014,-0.000247,-8.5e-05,2.3e-05,0.941765,23.951226,-6.913731,0.673435,-0.133801,0.024256,-0.004525,0.001034,-0.000173,-0.123631,16.524702,-2.876806,0.745226,-0.179633,0.037732,-0.008368,0.001698,-0.00023,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
16,2021/9/19,10:22.2,2021/9/19,10:22.2,4,5,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Reo, Higashi",1000074110,Right,RIK,Undefined,1,Top,2,1,2,Slider,Curveball,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,1,129.71425,-0.264307,-1.830294,2798.052161,28.662577,7:00,1.77659,0.609075,1.670148,-132.3157,-22.2598,-13.8493,0.378016,-0.051576,120.716,-9.676741,-2.803565,0.473763,,,,,,,,,,,,5.832,-10.2567,-0.558946,15.24,1.758558,1.206105,-35.712672,-0.722006,0.979501,6.31707,-11.529277,WAS_EDA,RIK,JinguStadium,Fall,Team,20210919-JinguStadium-2,1a4ef690-18e6-11ec-8eaa-694d44db6c21,fc6373c4-a3e5-40be-97b0-569b5f33e2a2,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,128.0387,,,8.99826,,,,16.77087,-35.982443,3.158535,1.778878,-0.229648,-5.764639,-0.609559,1.164276,0.48975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.62421,2.957413,1.833267,1.124146,0.036991,0.309758,0.070993,0.991587,1.4102,1.0293,22.283046,1.626952,-15.748992,1.007542,20.215895,-1.142234,1.432779,4.798326,-4.106391,0.972867,-17.487348,2.305564,宮田 勝行,21A
17,2021/9/19,12:34.8,2021/9/19,12:34.8,1,1,"Yosuke, Ikeda",1000089900,Right,RIK,"Moeto, Suzuki",1000074064,Left,WAS_EDA,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,InPlay,Undefined,FlyBall,,Out,1,0,,144.47089,-2.535843,-2.594734,2123.891299,205.357819,12:45,1.755061,0.518299,1.900359,-43.7956,43.3915,19.2249,0.6029,-0.019518,132.04728,-5.821407,-1.22901,0.421678,144.35888,72.11975,-28.441993,,,,,,,,,-11.8819,25.2194,-0.460438,15.24,1.694724,1.706945,-39.700382,-1.906809,-2.445674,8.4584,-4.615716,WAS_EDA,RIK,JinguStadium,Fall,Team,20210919-JinguStadium-2,69499f20-18e6-11ec-8eaa-694d44db6c21,fc6373c4-a3e5-40be-97b0-569b5f33e2a2,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,143.8539,36.510407,,12.42361,,,,16.53943,-39.976275,4.2292,1.754464,-1.756256,-2.307858,-0.517416,1.786717,-1.222837,0.579244,0.61789,0.016339,,0.579244,10.825702,-6.195053,2.71191,-0.891668,0.262309,-0.067096,0.01258,-0.001207,0.61789,38.162905,-12.420295,1.998177,-0.355996,0.049722,-0.005783,0.000689,-7.7e-05,0.016339,-5.863704,-0.437523,0.215798,-0.074689,0.022595,-0.005856,0.0011,-0.000105,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
18,2021/9/19,13:06.3,2021/9/19,13:06.3,2,1,"Yosuke, Ikeda",1000089900,Right,RIK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Bottom,1,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,145.32501,-2.228945,-1.691353,2157.87054,211.260668,1:00,1.785016,0.493338,1.971703,-39.8785,45.952,26.1069,0.761703,0.280815,131.90845,-5.265092,0.173215,0.418384,,,,,,,,,,,,-14.8052,26.5331,-0.458184,15.24,1.734848,1.050927,-39.945267,-1.672785,-3.065158,9.071767,-4.31346,WAS_EDA,RIK,JinguStadium,Fall,Team,20210919-JinguStadium-2,7c14b7c0-18e6-11ec-8eaa-694d44db6c21,fc6373c4-a3e5-40be-97b0-569b5f33e2a2,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,144.98626,,,13.41655,,,,16.467123,-40.222987,4.535884,1.784037,-1.540734,-2.15673,-0.491793,1.144763,-1.532579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
19,2021/9/19,13:16.5,2021/9/19,13:16.5,2,2,"Yosuke, Ikeda",1000089900,Right,RIK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Bottom,1,0,1,Splitter,Changeup,BallinDirt,Undefined,Undefined,,Undefined,0,0,,128.35077,-3.781874,-2.658594,1496.093018,214.774248,1:15,1.682328,0.459367,1.94778,-73.0176,38.153,23.7245,-0.110761,-0.049244,116.93665,-9.17939,-0.965785,0.476156,,,,,,,,,,,,-14.6525,24.1188,-0.402438,15.24,1.59529,1.537317,-35.205781,-2.560524,-2.345126,7.336747,-5.946447,WAS_EDA,RIK,JinguStadium,Fall,Team,20210919-JinguStadium-2,822c9fb0-18e6-11ec-8eaa-694d44db6c21,fc6373c4-a3e5-40be-97b0-569b5f33e2a2,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,127.39513,,,11.41413,,,,16.49195,-35.465722,3.668374,1.682277,-2.349841,-2.973224,-0.458377,1.620405,-1.172563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
20,2021/9/19,13:34.4,2021/9/19,13:34.4,2,3,"Yosuke, Ikeda",1000089900,Right,RIK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Bottom,1,1,1,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,137.3063,0.426349,-2.604013,2126.235882,188.596587,12:15,1.771121,0.522162,1.884142,-71.7634,23.8462,3.1951,1.173611,-0.179305,126.69605,-4.844001,-2.377393,0.441576,,,,,,,,,,,,-3.303,12.9603,-0.462403,15.24,1.77656,1.703782,-37.791538,0.015681,-0.622972,6.870863,-7.362198,WAS_EDA,RIK,JinguStadium,Fall,Team,20210919-JinguStadium-2,8cdbea10-18e6-11ec-8eaa-694d44db6c21,fc6373c4-a3e5-40be-97b0-569b5f33e2a2,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,137.37158,,,10.61025,,,,16.555449,-38.029947,3.435431,1.771584,0.271139,-3.681099,-0.521896,1.725399,-0.311486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮田 勝行,21A
