PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,Catcher Pos,Unnamed: 157,umpire,season
1,2021/10/18,16:43.9,2021/10/18,16:43.9,1,1,"Kosei, Shoji",1000101253,Right,RIK,"Haruto, Watanabe",1000073445,Right,KEI_KEI,Undefined,1,Top,0,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,148.75148,-3.760216,-1.646381,2092.56325,208.855474,1:00,1.848411,0.446493,1.935378,-31.5184,51.1616,26.5747,0.476305,0.250204,134.78568,-6.184503,0.247219,0.410634,,,,,,,,,,,,-14.9893,30.333,-0.411406,15.24,1.76321,1.037406,-40.817775,-2.767893,-3.233793,9.636265,-3.262585,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,9768d3f0-2fd2-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,147.72276,,,13.9658,,,,16.503477,-41.114975,4.818132,1.847025,-2.667269,-1.631293,-0.44494,1.137142,-1.616897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,山口 智久,21A
2,2021/10/18,16:55.5,2021/10/18,16:55.5,1,2,"Kosei, Shoji",1000101253,Right,RIK,"Haruto, Watanabe",1000073445,Right,KEI_KEI,Undefined,1,Top,0,0,1,Fastball,Four-Seam,InPlay,Undefined,FlyBall,LineDrive,Out,1,0,,147.03123,-2.379392,-2.065308,2197.504869,200.730204,12:45,1.843502,0.465741,1.929954,-27.8005,57.3039,20.4855,0.896891,0.090706,132.11246,-4.569747,-0.607114,0.416611,153.51752,20.240687,0.873454,1805.50065,33.520378,11.527371,-0.705443,98.670149,,-4.296889,4.053637,-12.4037,32.7392,-0.420977,15.24,1.788982,1.354234,-40.366609,-1.74211,-2.59562,10.078443,-2.955574,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,9d1eecd0-2fd2-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,145.60348,14.887786,,14.91877,,,,16.509125,-40.682241,5.039221,1.842092,-1.649549,-1.477787,-0.464661,1.435523,-1.29781,0.350653,0.868933,-0.088746,155.939978,0.350448,40.012063,-7.50102,1.701106,-0.405662,0.104142,-0.023228,0.003245,-0.000191,0.869193,14.744729,-3.859904,-0.160195,0.166148,-0.076253,0.021188,-0.002999,0.000165,-0.088701,0.610235,-1.79558,0.695896,-0.209829,0.055215,-0.011504,0.001484,-8.3e-05,,,,,,,,,,,,,,,,,,,,,,,7,,山口 智久,21A
3,2021/10/18,17:24.5,2021/10/18,17:24.4,2,1,"Kosei, Shoji",1000101253,Right,RIK,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,1,0,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,139.11709,-2.532984,-2.190258,2075.665037,170.647831,11:45,1.856181,0.488813,1.995392,-81.8014,11.1083,-1.3465,0.329185,-0.137155,127.92239,-8.524876,-2.286672,0.435296,,,,,,,,,,,,-0.8822,8.526,-0.442595,15.24,1.798585,1.469262,-38.262593,-1.988314,-0.168438,7.95653,-8.178793,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,ae4be5d0-2fd2-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,139.35331,,,11.1947,,,,16.444617,-38.512273,3.978265,1.856953,-1.73166,-4.089396,-0.488785,1.474548,-0.084219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,山口 智久,21A
4,2021/10/18,17:37.9,2021/10/18,17:37.9,2,2,"Kosei, Shoji",1000101253,Right,RIK,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,1,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,149.41733,-2.949056,-1.02808,2175.916245,202.012443,12:45,1.83891,0.455758,1.964617,-23.7609,57.8585,22.2108,0.774553,0.38992,134.9938,-4.834863,0.557429,0.407992,,,,,,,,,,,,-12.6046,33.6996,-0.43476,15.24,1.773884,0.631503,-41.064273,-2.168231,-2.741399,10.078222,-2.477267,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,b775efc0-2fd2-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,148.67948,,,14.42353,,,,16.47534,-41.366346,5.039111,1.83776,-2.09398,-1.238633,-0.45492,0.713671,-1.370699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,山口 智久,21A
5,2021/10/18,17:53.8,2021/10/18,17:53.8,2,3,"Kosei, Shoji",1000101253,Right,RIK,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,1,2,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,148.36803,-2.917867,-1.543389,2077.210909,205.374657,12:45,1.850047,0.442338,1.937305,-31.2299,51.4138,23.0492,0.718203,0.239763,134.83201,-5.321251,0.099098,0.410544,,,,,,,,,,,,-13.0064,29.6593,-0.409364,15.24,1.783616,0.979817,-40.759665,-2.160173,-2.809529,9.275069,-3.399921,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,bfdb9840-2fd2-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,147.75517,,,13.53603,,,,16.501443,-41.045709,4.637535,1.848619,-2.055319,-1.69996,-0.440917,1.066464,-1.404764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,山口 智久,21A
6,2021/10/18,18:07.5,2021/10/18,18:07.5,2,4,"Kosei, Shoji",1000101253,Right,RIK,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,1,2,1,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,139.59653,-1.834048,-1.054973,2108.657913,170.126657,11:45,1.824376,0.48769,2.023143,-76.3983,15.2323,-2.1543,0.548379,0.171746,128.28666,-7.465871,-1.209574,0.43229,,,,,,,,,,,,0.3818,10.2426,-0.465887,15.24,1.782937,0.717355,-38.436676,-1.500859,0.073718,7.879599,-7.829161,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,c7f1c130-2fd2-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,140.32255,,,11.30987,,,,16.416497,-38.677109,3.9398,1.825089,-1.261966,-3.914581,-0.487741,0.715105,0.036859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,山口 智久,21A
7,2021/10/18,18:23.8,2021/10/18,18:23.7,2,5,"Kosei, Shoji",1000101253,Right,RIK,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,1,2,2,Curveball,Curveball,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,120.52802,1.684479,-0.877315,2394.719579,14.480814,6:30,1.859974,0.367209,1.553174,-181.7176,-49.575,-13.9798,0.526829,-0.024601,110.06778,-11.191564,-1.854387,0.51913,,,,,,,,,,,,6.2218,-24.7211,-0.34058,15.24,1.891228,0.572785,-33.106236,0.207842,0.877012,6.703278,-13.291264,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,d1c0e4c0-2fd2-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,116.84935,,,10.46025,,,,16.888025,-33.43826,3.351639,1.864629,0.866178,-6.645632,-0.367875,0.529345,0.438506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,山口 智久,21A
8,2021/10/18,18:54.6,2021/10/18,18:54.6,3,1,"Kosei, Shoji",1000101253,Right,RIK,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,2,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,148.1968,-1.259245,-1.552001,2320.537725,205.504101,12:45,1.85718,0.450548,1.926329,-31.4291,51.9168,23.3498,1.189209,0.248264,133.61233,-3.699504,0.110606,0.412284,,,,,,,,,,,,-13.2164,28.704,-0.417124,15.24,1.827161,0.981762,-40.723711,-0.975417,-2.829525,9.838963,-3.661334,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,e41df950-2fd2-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,147.13149,,,14.58447,,,,16.512049,-41.029891,4.919481,1.855743,-0.86148,-1.830667,-0.449045,1.069814,-1.414762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,山口 智久,21A
9,2021/10/18,19:07.0,2021/10/18,19:07.0,3,2,"Kosei, Shoji",1000101253,Right,RIK,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,2,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,147.77652,-4.015493,-1.495544,2302.587666,207.090136,1:00,1.861261,0.450571,2.030787,-24.706,58.0427,28.1893,0.49208,0.315269,133.93135,-5.968214,0.524701,0.410805,,,,,,,,,,,,-15.8624,34.4223,-0.421085,15.24,1.777528,0.921794,-40.566025,-2.891135,-3.381089,9.493929,-2.469502,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,eb620530-2fd2-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,147.66148,,,13.84517,,,,16.408159,-40.838502,4.746964,1.859487,-2.82026,-1.234751,-0.448933,1.018831,-1.690544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,山口 智久,21A
10,2021/10/18,19:22.3,2021/10/18,19:22.3,3,3,"Kosei, Shoji",1000101253,Right,RIK,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,2,2,0,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,137.18372,-1.722315,-1.340894,2099.751013,167.52439,11:30,1.847245,0.477855,1.964314,-80.6683,14.6401,-2.6019,0.55794,0.076242,126.49661,-7.635803,-1.526896,0.44088,,,,,,,,,,,,0.4381,9.7719,-0.448753,15.24,1.805717,0.895731,-37.770097,-1.428331,0.08196,7.359474,-7.978473,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,f4a58a90-2fd2-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,137.58847,,,10.68711,,,,16.475406,-38.010053,3.679737,1.848047,-1.168193,-3.989236,-0.477915,0.893058,0.04098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,山口 智久,21A
11,2021/10/18,19:36.7,2021/10/18,19:36.7,3,4,"Kosei, Shoji",1000101253,Right,RIK,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,2,2,1,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,113.50167,5.810909,0.405135,2282.493326,14.326818,6:30,1.912351,0.339745,1.754736,-186.2116,-41.5437,-11.7761,1.704584,0.336928,103.54511,-7.580765,-0.423308,0.543176,,,,,,,,,,,,6.1984,-23.4099,-0.349149,15.24,2.046326,-0.169675,-31.106014,2.481725,0.782445,5.240929,-12.761748,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,fd4f8f10-2fd2-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,111.67643,,,9.95656,,,,16.686649,-31.348807,2.620464,1.917663,3.072929,-6.380874,-0.340449,-0.205922,0.391222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,山口 智久,21A
12,2021/10/18,19:54.0,2021/10/18,19:54.0,3,5,"Kosei, Shoji",1000101253,Right,RIK,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,2,3,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,148.96962,-2.267496,-1.324657,2203.672467,206.335064,1:00,1.836912,0.441359,1.908997,-36.8443,45.3881,21.0832,0.830752,0.279867,135.30383,-5.067295,0.175478,0.409521,147.40266,28.915857,-93.830099,4091.866088,,,,,,,,-11.8982,26.0746,-0.412608,15.24,1.78347,0.83943,-40.947444,-1.737709,-2.590638,9.463927,-4.12935,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,07624b50-2fd3-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,148.12428,6.49309,,13.66579,,,,16.530149,-41.24455,4.731963,1.835988,-1.608074,-2.064675,-0.440238,0.920759,-1.295319,-0.080152,0.812662,-0.294432,,-0.078166,-2.480392,-2.831469,,,,,,,0.812462,19.807368,-4.792914,,,,,,,-0.298167,-35.599413,8.577326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,山口 智久,21A
13,2021/10/18,20:16.4,2021/10/18,20:16.4,3,6,"Kosei, Shoji",1000101253,Right,RIK,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,2,3,2,Fastball,Four-Seam,InPlay,Undefined,LineDrive,LineDrive,Single,0,0,,150.05804,-2.24553,-1.899532,2149.945047,197.247636,12:30,1.832673,0.450685,1.912708,-34.3988,47.9869,13.8984,0.85712,0.055788,134.07587,-4.904885,-0.911003,0.409903,160.08755,8.14121,0.365203,917.124821,33.492189,2.446326,-1.543823,49.241321,,-3.866048,1.375465,-8.8801,27.7846,-0.408683,15.24,1.78006,1.293424,-41.16949,-1.714685,-1.920492,11.010679,-3.797708,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,14f24770-2fd3-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,147.98637,2.765907,,15.98217,,,,16.525826,-41.511957,5.50534,1.831555,-1.596564,-1.898854,-0.449842,1.353157,-0.960246,0.271248,0.831568,-0.055719,106.868964,0.271248,44.019715,-8.381896,2.105911,-0.471192,0.097106,-0.018871,0.002967,-0.000256,0.831568,6.297369,-5.163351,-0.002379,0.134792,-0.060081,0.018445,-0.003809,0.000412,-0.055719,0.280582,-3.152289,1.295809,-0.412413,0.115535,-0.028797,0.005479,-0.000556,,,,,,,,,,,,,,,,,,,,,,,8,,山口 智久,21A
14,2021/10/18,20:52.5,2021/10/18,20:52.5,4,1,"Kosei, Shoji",1000101253,Right,RIK,"Tomoya, Masaki",1000073443,Right,KEI_KEI,Undefined,1,Top,2,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,149.01325,-2.458591,-3.734998,2215.936064,204.755663,12:45,1.843324,0.453567,1.958524,-33.7644,49.4743,21.3147,0.815,-0.381155,133.21286,-5.080222,-2.218622,0.412019,,,,,,,,,,,,-14.2776,28.7831,-0.373383,15.24,1.787862,2.555275,-40.823024,-1.845252,-3.041436,10.683503,-3.675209,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,2a5262d0-2fd3-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,147.22626,,,15.80039,,,,16.479692,-41.146175,5.341752,1.841996,-1.734085,-1.837605,-0.452065,2.647271,-1.520718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,山口 智久,21A
15,2021/10/18,21:25.1,2021/10/18,21:25.1,4,2,"Kosei, Shoji",1000101253,Right,RIK,"Tomoya, Masaki",1000073443,Right,KEI_KEI,Undefined,1,Top,2,0,1,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,1,150.77263,-2.088194,-2.169418,2350.467316,204.713352,12:45,1.833749,0.417629,1.901107,-26.071,55.9606,24.2319,0.985243,0.049705,134.0628,-4.166143,-0.447708,0.409021,,,,,,,,,,,,-14.3282,31.5905,-0.369592,15.24,1.784581,1.43391,-41.334317,-1.559341,-3.114795,11.329793,-2.939243,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,3dbaa5d0-2fd3-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,148.30542,,,16.70983,,,,16.536572,-41.688194,5.664897,1.831852,-1.467536,-1.469621,-0.415898,1.531198,-1.557398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,山口 智久,21A
16,2021/10/18,21:51.6,2021/10/18,21:51.6,4,3,"Kosei, Shoji",1000101253,Right,RIK,"Tomoya, Masaki",1000073443,Right,KEI_KEI,Undefined,1,Top,2,0,2,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,1,114.4639,3.162888,0.47563,2288.559045,4.632457,6:15,1.908341,0.341037,1.718262,-189.7233,-44.2312,-4.0392,0.911421,0.435893,103.00963,-10.497288,0.190876,0.544721,,,,,,,,,,,,2.513,-24.3811,-0.353025,15.24,1.975551,-0.243955,-31.399809,1.043839,0.31452,6.647959,-12.85812,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,4d972a00-2fd3-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,111.3597,,,11.45428,,,,16.722592,-31.712149,3.323979,1.912317,1.647951,-6.42906,-0.341216,-0.258732,0.15726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,山口 智久,21A
17,2021/10/18,22:28.2,2021/10/18,22:28.2,4,4,"Kosei, Shoji",1000101253,Right,RIK,"Tomoya, Masaki",1000073443,Right,KEI_KEI,Undefined,1,Top,2,1,2,Curveball,Curveball,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,1,118.54965,1.399691,-1.295942,2395.768986,4.902495,6:15,1.875771,0.38859,1.659236,-185.5963,-48.7614,-4.6396,0.419433,-0.027705,106.93845,-11.868031,-1.622489,0.528267,,,,,,,,,,,,1.0975,-24.2091,-0.353294,15.24,1.89824,0.756868,-32.526635,0.056878,0.146966,7.280887,-13.048451,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,6374d9d0-2fd3-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,114.8284,,,11.6112,,,,16.78119,-32.869811,3.640444,1.881065,0.6719,-6.524226,-0.388805,0.749941,0.073483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,山口 智久,21A
18,2021/10/18,24:51.3,2021/10/18,24:51.3,1,1,"Shota, Masui",1000073328,Left,KEI_KEI,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,137.41124,-2.081111,3.03282,2204.857173,151.911772,11:00,1.650686,-0.385586,1.853427,-47.7723,50.7285,-25.1008,0.585027,0.219433,123.62424,-5.700543,1.255997,0.448203,,,,,,,,,,,,15.3555,28.8664,0.315635,15.24,1.598568,-1.873145,-37.677021,-1.518748,2.802564,8.702573,-4.5382,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,b89cc710-2fd3-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,135.3405,,,13.787,,,,16.585008,-37.986418,4.351287,1.649695,-1.357404,-2.2691,0.384001,-1.972782,1.401282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,山口 智久,21A
19,2021/10/18,25:02.1,2021/10/18,25:02.1,1,2,"Shota, Masui",1000073328,Left,KEI_KEI,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Bottom,0,0,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,135.38355,-1.98109,3.659425,2208.824383,157.678417,11:15,1.642308,-0.3836,1.829417,-47.9248,53.6546,-20.5021,0.602214,0.446245,122.15207,-5.605184,2.212214,0.455153,,,,,,,,,,,,13.3932,30.1602,0.29709,15.24,1.59157,-2.273112,-37.103978,-1.432912,2.379189,8.199033,-4.448948,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,bf24aee0-2fd3-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,133.27386,,,13.23148,,,,16.609016,-37.405273,4.099517,1.641222,-1.269424,-2.224474,0.382227,-2.360541,1.189594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,山口 智久,21A
20,2021/10/18,25:15.3,2021/10/18,25:15.3,1,3,"Shota, Masui",1000073328,Left,KEI_KEI,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Bottom,0,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,137.76038,-1.761498,4.604169,2257.465315,154.127349,11:15,1.639925,-0.393996,1.862179,-46.9474,50.8739,-22.9474,0.67223,0.67696,124.2912,-5.314498,2.984434,0.446654,,,,,,,,,,,,15.4497,28.626,0.287452,15.24,1.595615,-2.926697,-37.728658,-1.308596,2.839352,8.436809,-4.545747,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,c6f96200-2fd3-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,135.80976,,,13.46917,,,,16.576473,-38.026343,4.218405,1.638958,-1.148204,-2.272873,0.392485,-3.026881,1.419676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,山口 智久,21A
21,2021/10/18,25:29.5,2021/10/18,25:29.5,1,4,"Shota, Masui",1000073328,Left,KEI_KEI,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Bottom,0,1,2,Curveball,Curveball,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,113.21671,3.098233,1.798697,1854.976344,284.02544,3:30,1.653655,-0.372006,1.616871,-145.3449,2.4668,9.5072,1.087972,0.237878,103.25547,-7.352856,2.462174,0.549047,136.63649,-2.770523,-6.055735,1784.807931,,,,12.967448,,-8.910133,0.35242,-3.4128,0.3024,0.321355,15.24,1.726826,-1.016231,-31.055946,1.148066,-0.427935,5.38823,-9.768734,RIK,KEI_KEI,JinguStadium,TeamExclusive,Team,20211018-JinguStadium-2,cf6f5e30-2fd3-11ec-92d8-01c9a8af093c,ac41f0bb-f905-49e2-ab75-3b7652dbfde4,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,110.48244,1.085258,,9.96124,,,,16.82283,-31.329364,2.694115,1.655992,1.643767,-4.884367,0.372371,-0.994516,-0.213967,0.145569,1.085258,-0.287378,107.91068,0.146996,37.644832,-4.864822,,,,,,,1.085482,-1.842922,-3.512264,,,,,,,-0.286095,-4.048043,-2.391189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,山口 智久,21A
