PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2021/10/16,00:55.9,2021/10/16,00:55.9,1,1,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Top,0,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,144.53384,-2.34231,-1.409883,2010.200357,202.348051,12:45,1.704328,0.389533,1.732994,-35.9951,54.0402,20.8572,0.678371,0.197486,130.21205,-5.086473,0.057875,0.42851,,,,,,,,,,,,-11.6955,30.2531,-0.35495,15.24,1.641609,0.864307,-39.651812,-1.737014,-2.369722,9.460268,-3.676795,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,84e9a770-2e1c-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,141.56028,,,14.32179,,,,16.705722,-39.99998,4.730134,1.703047,-1.601696,-1.838398,-0.388365,0.95152,-1.184861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,21A
2,2021/10/16,01:18.6,2021/10/16,01:18.6,1,2,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Top,0,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,146.48464,-1.882269,-0.514363,2173.758912,204.801107,12:45,1.715493,0.411655,1.795166,-33.3065,53.6405,23.315,0.849518,0.499233,131.84956,-4.443942,1.133048,0.421097,,,,,,,,,,,,-12.2424,29.799,-0.400571,15.24,1.666955,0.235943,-40.217061,-1.419005,-2.549742,9.794449,-3.600375,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,9270c9f0-2e1c-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,144.05239,,,14.63509,,,,16.643299,-40.55738,4.897225,1.714087,-1.293906,-1.800188,-0.410308,0.324537,-1.274871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,21A
3,2021/10/16,01:43.1,2021/10/16,01:43.1,1,3,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Top,0,1,1,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,134.26057,1.177477,-1.189719,2148.607643,136.560247,10:30,1.671604,0.417888,1.763774,-84.388,18.3348,-14.229,1.161723,-0.061802,122.34635,-4.990904,-2.192704,0.457707,,,,,,,,,,,,6.3431,9.5172,-0.387004,15.24,1.695147,0.835981,-36.907723,0.426549,1.125628,7.474604,-8.117761,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,a0f2c730-2e1c-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,132.53006,,,11.91422,,,,16.675391,-37.197285,3.737302,1.672531,0.741026,-4.058881,-0.418544,0.792374,0.562814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,21A
4,2021/10/16,02:01.3,2021/10/16,02:01.3,1,4,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Top,0,2,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,,144.17778,-2.340997,-1.797546,2037.140836,203.55033,12:45,1.682319,0.41877,1.779816,-41.7511,47.755,19.4481,0.600965,0.103884,130.65243,-5.483391,-0.42519,0.427249,139.14269,32.105991,-42.903728,4646.061386,21.818641,16.343646,-25.457234,82.493864,,-57.858703,3.909228,-11.2894,27.0972,-0.375494,15.24,1.621238,1.140834,-39.579738,-1.761523,-2.291627,9.008685,-4.306202,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,abe5d150-2e1c-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,141.97812,18.139765,,13.52535,,,,16.659147,-39.901441,4.504342,1.681397,-1.607747,-2.153101,-0.417694,1.222668,-1.145814,0.046567,0.501931,-0.073276,127.132487,0.046546,23.983128,-6.836053,1.925951,-0.507316,0.1258,-0.027537,0.003873,-0.000232,0.502235,20.533364,-6.782888,0.470932,0.065561,-0.078041,0.027517,-0.00456,0.000295,-0.073243,-22.289782,1.182984,0.161001,-0.099055,0.018763,3.1e-05,-0.0005,4.6e-05,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,21A
5,2021/10/16,02:31.7,2021/10/16,02:31.7,1,5,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Top,0,2,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,145.75114,-2.297438,-1.193897,2145.185859,200.043992,12:45,1.680483,0.413168,1.75819,-32.0014,55.7947,19.2309,0.708302,0.266776,131.91384,-4.751114,0.161509,0.423148,,,,,,,,,,,,-10.6896,31.0653,-0.384472,15.24,1.620271,0.731805,-40.018658,-1.701688,-2.21756,9.234328,-3.362112,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,bf3c6110-2e1c-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,143.35411,,,13.8373,,,,16.680791,-40.349752,4.617164,1.679123,-1.581141,-1.681056,-0.412137,0.811315,-1.10878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,21A
6,2021/10/16,02:54.2,2021/10/16,02:54.2,1,6,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Top,0,2,2,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,114.45599,4.681428,1.747969,2359.121168,15.059161,6:30,1.67913,0.328279,1.546287,-188.0019,-40.6143,-12.3266,1.147955,0.707451,103.56322,-8.702967,0.890908,0.548258,,,,,,,,,,,,7.448,-21.8965,-0.377609,15.24,1.797045,-0.898711,-31.33007,1.805943,0.942596,5.882821,-12.577817,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,cb6af870-2e1c-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,110.64132,,,10.89277,,,,16.894366,-31.639184,2.94141,1.684788,2.466847,-6.288909,-0.329085,-0.948239,0.471298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,21A
7,2021/10/16,03:15.4,2021/10/16,03:15.4,1,7,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Top,0,3,2,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,141.44289,-2.056217,-2.076636,1944.13217,205.832731,12:45,1.655137,0.420333,1.757208,-44.4222,48.3639,21.912,0.626993,0.050115,128.79588,-5.380248,-0.532929,0.435007,140.71731,-14.251768,26.44911,,,,,2.451623,,22.732802,0.060158,-12.7154,27.0975,-0.369568,15.24,1.600055,1.297784,-38.850387,-1.551529,-2.499536,8.303565,-4.479923,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,d934c940-2e1c-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,139.44607,0.579844,,12.64701,,,,16.68223,-39.157424,4.151783,1.654362,-1.385877,-2.239961,-0.419264,1.390208,-1.249768,0.217273,0.579844,-0.069395,180.0,0.216735,33.97537,,,,,,,,0.579997,-9.638633,,,,,,,,-0.069663,16.901833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,21A
8,2021/10/16,03:48.1,2021/10/16,03:48.1,2,1,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,1,0,0,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,114.84131,3.598231,0.951265,2463.897351,29.119996,7:00,1.703603,0.275283,1.615091,-188.4362,-43.2699,-27.0027,0.850375,0.277486,104.05633,-9.866435,-0.938476,0.544111,,,,,,,,,,,,14.1172,-22.5581,-0.299266,15.24,1.787195,-0.399412,-31.494261,1.23361,1.797716,6.149944,-12.679261,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,eba5b3f0-2e1c-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,111.48458,,,10.78497,,,,16.825681,-31.802392,3.074972,1.709472,1.868881,-6.33963,-0.276998,-0.489483,0.898858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,21A
9,2021/10/16,04:08.0,2021/10/16,04:07.9,2,2,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,1,0,1,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,111.21092,5.772251,1.021954,2350.562773,29.917499,7:00,1.684619,0.302378,1.556937,-196.9897,-40.9469,-26.6824,1.378209,0.329056,100.54486,-8.261216,-0.832483,0.564127,,,,,,,,,,,,13.8836,-22.8607,-0.329143,15.24,1.83253,-0.42217,-30.411449,2.305982,1.658365,5.466476,-12.537308,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,f75445e0-2e1c-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,107.52907,,,10.66606,,,,16.88407,-30.705549,2.733238,1.690322,2.980499,-6.268654,-0.30403,-0.511391,0.829183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,21A
10,2021/10/16,04:24.9,2021/10/16,04:24.9,2,3,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,1,1,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,143.21454,-2.174188,-2.820208,1951.801462,198.940229,12:45,1.668461,0.44221,1.826607,-49.4762,40.2707,12.804,0.55854,-0.226987,130.64727,-5.854496,-1.915089,0.427823,,,,,,,,,,,,-8.6198,23.1629,-0.375278,15.24,1.612904,1.87292,-39.326183,-1.672589,-1.738205,8.419887,-5.135809,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,01792a90-2e1d-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,141.78753,,,12.56727,,,,16.612632,-39.618979,4.209944,1.667962,-1.493995,-2.567905,-0.441459,1.933365,-0.869103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,21A
11,2021/10/16,04:47.5,2021/10/16,04:47.5,2,4,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,1,1,2,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,132.90576,-1.410754,-2.324715,2258.121538,89.258408,9:00,1.663094,0.396648,1.721423,-102.8756,3.4996,-13.9542,0.232856,-0.404162,121.10644,-8.828343,-3.306916,0.465774,,,,,,,,,,,,5.2322,3.9664,-0.335447,15.24,1.618786,1.548334,-36.483015,-1.319728,0.898926,7.904334,-9.125203,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,0fbf7e60-2e1d-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,130.2349,,,11.79932,,,,16.718071,-36.801857,3.952167,1.664596,-0.951639,-4.562601,-0.397172,1.512074,0.449463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,21A
12,2021/10/16,05:21.2,2021/10/16,05:21.2,2,5,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,1,2,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,144.56888,-2.213418,-1.52878,2030.908122,199.22528,12:45,1.664795,0.412703,1.750977,-42.3707,46.6101,15.2057,0.61243,0.130822,131.48027,-5.385557,-0.457506,0.425993,,,,,,,,,,,,-8.8708,26.264,-0.375099,15.24,1.605633,0.980065,-39.706287,-1.686318,-1.81918,8.769831,-4.42056,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,22ec17f0-2e1d-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,142.39658,,,13.08861,,,,16.68821,-40.024871,4.384915,1.663975,-1.525731,-2.21028,-0.411903,1.046151,-0.90959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,21A
13,2021/10/16,05:48.0,2021/10/16,05:48.0,2,6,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,1,2,2,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,134.60241,-0.530199,-2.470371,2115.347393,142.94709,10:45,1.690557,0.366672,1.76187,-89.6301,12.3604,-6.9225,0.643753,-0.403558,123.52062,-7.029832,-2.958169,0.456073,,,,,,,,,,,,1.7658,7.6878,-0.304036,15.24,1.670769,1.629673,-36.998701,-0.702422,0.315941,7.288878,-8.431137,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,33086440-2e1d-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,133.00498,,,11.08178,,,,16.677651,-37.280848,3.644439,1.691642,-0.376059,-4.215568,-0.366883,1.617443,0.157971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,21A
14,2021/10/16,06:09.2,2021/10/16,06:09.2,2,7,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Shoto, Tanaka",1000101293,Left,RIK,Undefined,1,Top,1,3,2,Fastball,Four-Seam,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,141.36609,-0.002862,-2.158634,2014.296701,191.064442,12:15,1.650729,0.438531,1.80268,-48.2203,44.0005,8.0175,1.167716,-0.092211,128.60245,-3.612625,-1.592585,0.43368,,,,,,,,,,,,-5.653,23.3938,-0.38631,15.24,1.647355,1.423642,-38.852647,-0.170038,-1.11249,8.22865,-5.202819,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,3faf11d0-2e1d-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,139.87281,,,12.76363,,,,16.636185,-39.14723,4.114325,1.650108,0.016222,-2.60141,-0.437989,1.463469,-0.556245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.75361,2.576308,1.713613,0.862695,-0.584608,1.101141,0.120155,0.304722,1.418736,-1.535255,21.919889,2.154789,-16.11213,0.321721,26.43985,-1.617674,1.437889,4.395691,-4.120618,-1.590628,-19.313432,2.843613,青木 秀憲,21A
15,2021/10/16,06:42.0,2021/10/16,06:42.0,3,1,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Jinto, Miyazaki",1000074131,Right,RIK,Undefined,1,Top,2,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,145.21075,-1.900772,-2.948268,1987.371963,201.399551,12:45,1.671631,0.3438,1.770796,-43.1879,45.6984,16.6356,0.700098,-0.326219,130.84843,-5.153808,-1.776799,0.425767,,,,,,,,,,,,-10.8176,25.7361,-0.271246,15.24,1.621032,1.961696,-39.814017,-1.473231,-2.210736,9.506231,-4.547128,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,5323ff00-2e1d-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,142.47225,,,14.36232,,,,16.667724,-40.153462,4.753116,1.670739,-1.310864,-2.273564,-0.342703,2.040637,-1.105368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,21A
16,2021/10/16,06:57.9,2021/10/16,06:57.9,3,2,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Jinto, Miyazaki",1000074131,Right,RIK,Undefined,1,Top,2,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,145.58726,-2.802483,-3.111445,2067.14842,197.477312,12:30,1.666565,0.363928,1.77495,-39.5606,48.6598,14.3276,0.475039,-0.375324,131.68988,-5.786558,-2.102547,0.424169,,,,,,,,,,,,-9.7203,27.9147,-0.287351,15.24,1.593827,2.093097,-39.902454,-2.089261,-2.002231,9.27996,-4.056636,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,5caa0ba0-2e1d-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,143.00892,,,13.89738,,,,16.663812,-40.232222,4.63998,1.665509,-1.945107,-2.028318,-0.362994,2.164248,-1.001115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,21A
17,2021/10/16,07:16.3,2021/10/16,07:16.3,3,3,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Jinto, Miyazaki",1000074131,Right,RIK,Undefined,1,Top,2,1,1,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,113.04317,3.503499,0.460823,2425.561903,26.513134,7:00,1.685737,0.261298,1.532332,-197.4939,-45.8139,-25.6213,0.719678,0.137618,102.38064,-10.533524,-1.324473,0.556184,,,,,,,,,,,,12.9522,-23.6499,-0.272175,15.24,1.769016,-0.131552,-30.987676,1.103851,1.592596,6.073844,-12.714632,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,67b3ab00-2e1d-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,109.06455,,,10.66253,,,,16.908552,-31.313019,3.036922,1.691648,1.784904,-6.357316,-0.262844,-0.216859,0.796298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,21A
18,2021/10/16,07:35.7,2021/10/16,07:35.7,3,4,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Jinto, Miyazaki",1000074131,Right,RIK,Undefined,1,Top,2,1,2,Fastball,Four-Seam,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,145.26298,-2.415901,-3.399565,2127.548744,192.531173,12:30,1.673876,0.356928,1.883817,-44.3803,42.0229,8.729,0.54849,-0.513749,132.98682,-5.731725,-2.781112,0.419778,,,,,,,,,,,,-6.8988,24.2849,-0.279128,15.24,1.615413,2.326415,-39.88811,-1.837902,-1.43658,8.366745,-4.749629,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,73168df0-2e1d-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,144.50494,,,12.27616,,,,16.55565,-40.163126,4.183372,1.67326,-1.681781,-2.374814,-0.356374,2.373635,-0.71829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,21A
19,2021/10/16,10:10.0,2021/10/16,10:10.0,1,1,"Yosuke, Ikeda",1000089900,Right,RIK,"Haruto, Watanabe",1000073445,Right,KEI_KEI,Undefined,1,Bottom,0,0,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,132.99924,-0.975363,-1.771283,2069.705141,208.161482,1:00,1.717379,0.571176,1.850051,-95.2349,9.4868,3.0719,0.489771,0.102146,120.53975,-7.939461,-1.553273,0.462139,,,,,,,,,,,,-3.0299,6.8934,-0.529549,15.24,1.688418,1.115241,-36.532032,-0.985439,-0.520549,8.099516,-8.622324,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,cf397020-2e1d-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,131.25909,,,12.45949,,,,16.588744,-36.829848,4.049758,1.718823,-0.668399,-4.311162,-0.570908,1.134382,-0.260274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,21A
20,2021/10/16,10:23.1,2021/10/16,10:23.1,1,2,"Yosuke, Ikeda",1000089900,Right,RIK,"Haruto, Watanabe",1000073445,Right,KEI_KEI,Undefined,1,Bottom,0,1,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,145.65833,-2.694174,-3.481575,2083.09574,217.451711,1:15,1.70902,0.576484,1.953161,-43.3591,41.8118,29.9409,0.518433,-0.101022,133.33391,-5.952306,-1.349866,0.416774,,,,,,,,,,,,-17.9994,24.5205,-0.501995,15.24,1.647676,2.289152,-40.00445,-2.026646,-3.771813,8.378113,-4.66832,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,d6f5e050-2e1d-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,145.54662,,,12.32442,,,,16.486423,-40.264641,4.189057,1.708365,-1.881667,-2.33416,-0.574906,2.406289,-1.885906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,21A
21,2021/10/16,10:35.9,2021/10/16,10:35.9,1,3,"Yosuke, Ikeda",1000089900,Right,RIK,"Haruto, Watanabe",1000073445,Right,KEI_KEI,Undefined,1,Bottom,0,1,1,Splitter,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,127.75688,-1.958654,-2.673955,1564.731015,233.763979,1:45,1.670237,0.517893,1.944339,-82.7269,27.4216,32.8526,0.29294,0.096086,118.00461,-8.030977,-0.330476,0.473962,,,,,,,,,,,,-18.9777,16.6687,-0.460898,15.24,1.622557,1.505198,-35.147841,-1.477673,-3.080817,6.248673,-7.100668,KEI_KEI,RIK,JinguStadium,TeamExclusive,Team,20211016-JinguStadium-1,de8bdcc0-2e1d-11ec-b2e5-19288f7a4736,943271ba-c09a-44d8-8d57-0a04032086c8,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,127.98482,,,9.75227,,,,16.495657,-35.37037,3.124337,1.670677,-1.224802,-3.550334,-0.516455,1.614913,-1.540408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,21A
