PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2021/10/12,01:04.7,2021/10/12,01:04.7,1,1,"Ginji, Miura",1000073786,Right,HOS_HOS,"Moeto, Suzuki",1000074064,Left,WAS_EDA,Undefined,1,Top,0,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,GroundBall,Undefined,0,0,,144.44075,-1.983097,-0.888779,2207.160039,205.595414,12:45,1.63555,0.339179,1.951457,-36.2278,50.4817,22.8088,0.717161,0.31814,131.54637,-4.752247,0.738581,0.420521,86.74626,8.921869,-137.68722,2855.233477,,,,22.666974,,-138.30421,1.045095,-12.6236,28.7391,-0.320993,15.24,1.590197,0.50937,-39.742803,-1.481471,-2.594518,8.756881,-3.899926,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20211012-JinguStadium-1,05be51c0-2b11-11ec-8ade-0382e77a96c1,ea236298-8438-46b4-877e-1edc4e2286a9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,144.24951,1.471849,,12.89439,,,,16.488272,-40.0169,4.378441,1.634658,-1.3594,-1.949963,-0.338208,0.590581,-1.297259,0.782889,0.659088,-0.248244,117.161433,0.782888,-17.602929,0.656784,-0.01748,0.081342,-0.288401,0.368635,-0.224824,0.054035,0.659087,3.737115,-4.388949,0.209857,0.087093,-0.284814,0.343107,-0.204419,0.048485,-0.248246,-16.024415,1.873016,-0.126139,0.198816,-0.603379,0.775634,-0.47643,0.114999,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,21A
2,2021/10/12,01:29.8,2021/10/12,01:29.8,1,2,"Ginji, Miura",1000073786,Right,HOS_HOS,"Moeto, Suzuki",1000074064,Left,WAS_EDA,Undefined,1,Top,0,0,1,Splitter,Changeup,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,,120.36627,0.128074,-1.509395,1366.031644,244.236325,2:15,1.581437,0.318263,1.919152,-103.7531,20.1163,34.234,0.579888,0.236601,111.42651,-7.464454,0.930058,0.502616,124.83094,39.919911,-2.346738,2932.419759,33.306285,23.634946,-3.848934,73.63417,,-11.505185,5.00145,-18.9501,11.4168,-0.286446,15.24,1.578241,0.741013,-33.166956,-0.261556,-2.745039,5.450575,-8.152863,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20211012-JinguStadium-1,14c5aba0-2b11-11ec-8ade-0382e77a96c1,ea236298-8438-46b4-877e-1edc4e2286a9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,120.68846,25.995746,,8.93976,,,,16.521249,-33.376849,2.725288,1.582268,0.052398,-4.076432,-0.317017,0.84672,-1.372519,0.584094,0.595421,-0.234756,163.365079,0.584837,26.55685,-5.65679,1.276859,-0.218038,0.027136,-0.002926,0.000335,-2.2e-05,0.595317,22.252066,-5.419583,0.272993,0.007703,-0.024014,0.008326,-0.001244,6.9e-05,-0.234651,-1.091309,-1.029261,0.298099,-0.062736,0.008817,-0.000623,6e-06,1e-06,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,21A
3,2021/10/12,02:01.4,2021/10/12,02:01.4,2,1,"Ginji, Miura",1000073786,Right,HOS_HOS,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,143.39314,-3.291094,-3.210304,2343.024828,209.56002,1:00,1.621556,0.32856,1.913492,-34.9238,53.6716,28.7745,0.345236,-0.28655,130.88724,-5.955186,-1.166497,0.42507,,,,,,,,,,,,-17.2261,31.1103,-0.257876,15.24,1.545223,2.068573,-39.355272,-2.365847,-3.484201,8.314116,-3.514196,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20211012-JinguStadium-1,27966990-2b11-11ec-8ade-0382e77a96c1,ea236298-8438-46b4-877e-1edc4e2286a9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,142.70598,,,12.5059,,,,16.526075,-39.626035,4.157058,1.620407,-2.251401,-1.757098,-0.32709,2.182042,-1.7421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,21A
4,2021/10/12,02:12.4,2021/10/12,02:12.5,2,2,"Ginji, Miura",1000073786,Right,HOS_HOS,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,1,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,142.89134,-2.184827,-1.207601,2270.455634,213.776386,1:15,1.616737,0.348896,1.920688,-40.4028,48.1802,30.3426,0.598739,0.313156,130.77374,-5.237261,0.953184,0.42504,,,,,,,,,,,,-16.5445,27.4056,-0.323492,15.24,1.56541,0.681908,-39.311829,-1.62424,-3.345827,8.138408,-4.264341,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20211012-JinguStadium-1,2e1e0340-2b11-11ec-8ade-0382e77a96c1,ea236298-8438-46b4-877e-1edc4e2286a9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,142.71601,,,12.1176,,,,16.518752,-39.575673,4.069204,1.615826,-1.485991,-2.13217,-0.347358,0.790378,-1.672913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,21A
5,2021/10/12,02:26.9,2021/10/12,02:26.9,2,3,"Ginji, Miura",1000073786,Right,HOS_HOS,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,1,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,145.10358,-1.959386,-1.459541,2195.528237,214.79165,1:15,1.616959,0.348373,1.939292,-36.8873,49.0439,32.1303,0.698101,0.260198,132.3416,-4.769124,0.830803,0.41863,,,,,,,,,,,,-17.7131,27.7742,-0.317835,15.24,1.571563,0.860004,-39.916321,-1.474212,-3.681752,8.634598,-4.033661,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20211012-JinguStadium-1,36cc7490-2b11-11ec-8ade-0382e77a96c1,ea236298-8438-46b4-877e-1edc4e2286a9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,144.90127,,,12.76198,,,,16.500097,-40.187977,4.317299,1.615948,-1.347307,-2.016831,-0.346714,0.975837,-1.840876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,21A
6,2021/10/12,02:44.5,2021/10/12,02:44.5,2,4,"Ginji, Miura",1000073786,Right,HOS_HOS,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,1,2,Fastball,Four-Seam,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,,144.85285,-2.054141,-2.431387,2208.098017,211.168505,1:00,1.597317,0.331992,1.942347,-38.1058,47.4084,27.1294,0.639431,-0.07898,133.26705,-4.932229,-0.498843,0.417613,152.99452,42.439521,6.374141,3364.221358,33.510757,30.477254,1.07423,88.500851,,-3.797267,6.091237,-15.8411,26.9375,-0.279993,15.24,1.549906,1.566414,-39.865323,-1.550566,-3.314481,7.889897,-4.170426,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20211012-JinguStadium-1,41463000-2b11-11ec-8ade-0382e77a96c1,ea236298-8438-46b4-877e-1edc4e2286a9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,145.25416,39.404317,,11.58581,,,,16.497862,-40.113499,3.944948,1.596616,-1.419386,-2.085213,-0.330905,1.670671,-1.65724,0.422831,0.597257,0.080374,161.972493,0.424871,31.129319,-8.08248,2.013901,-0.322355,0.017724,0.003756,-0.000708,3.5e-05,0.593394,28.74223,-6.080913,0.381957,-0.07776,0.020658,-0.00285,0.000141,0.0,0.081085,3.466248,-3.008406,1.024155,-0.226016,0.029257,-0.001383,-8.6e-05,9e-06,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,21A
7,2021/10/12,03:19.7,2021/10/12,03:19.7,3,1,"Ginji, Miura",1000073786,Right,HOS_HOS,"Takuya, Hiruma",1000074108,Left,WAS_EDA,Undefined,1,Top,2,0,0,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,109.57114,4.628176,-0.887584,2765.126027,18.194784,6:30,1.611896,0.282111,1.902407,-197.738,-44.3855,-16.2965,0.938657,-0.130406,99.76803,-9.732205,-2.04658,0.559242,,,,,,,,,,,,7.6149,-24.624,-0.261113,15.24,1.706044,0.529434,-30.082668,1.784089,0.888684,5.415263,-12.680341,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20211012-JinguStadium-1,562f94c0-2b11-11ec-8ade-0382e77a96c1,ea236298-8438-46b4-877e-1edc4e2286a9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,108.46817,,,9.80311,,,,16.538916,-30.315587,2.707631,1.617578,2.329492,-6.340171,-0.283062,0.49121,0.444342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,21A
8,2021/10/12,03:34.7,2021/10/12,03:34.7,3,2,"Ginji, Miura",1000073786,Right,HOS_HOS,"Takuya, Hiruma",1000074108,Left,WAS_EDA,Undefined,1,Top,2,0,1,Slider,Curveball,InPlay,Undefined,FlyBall,Popup,Out,1,0,,124.88577,2.438159,-0.734118,2282.545236,45.314337,7:30,1.584556,0.378509,1.845079,-137.1034,-19.9182,-23.7763,0.901888,-0.066387,114.6183,-7.498963,-2.42004,0.488867,142.05239,66.194447,-7.484787,5798.785596,,,,39.720355,,-32.88822,6.363335,11.7482,-11.0031,-0.359589,15.24,1.633506,0.542279,-34.367697,0.953308,1.811234,6.368654,-11.50302,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20211012-JinguStadium-1,5f3770b0-2b11-11ec-8ade-0382e77a96c1,ea236298-8438-46b4-877e-1edc4e2286a9,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,124.08273,52.148622,,10.26747,,,,16.595627,-34.617996,3.184327,1.587155,1.405396,-5.75151,-0.379502,0.471095,0.905617,0.302749,0.863866,0.070578,170.694872,0.303219,15.775497,-6.09902,1.852222,-0.375294,0.049289,-0.003612,0.000118,-3e-06,0.859749,36.164815,-8.139373,0.979433,-0.212531,0.040419,-0.005173,0.000349,-1.2e-05,0.069899,-2.065196,-1.032385,0.427324,-0.124436,0.026407,-0.003671,0.000293,-1.1e-05,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,21A
9,2021/10/12,06:10.9,2021/10/12,06:10.9,1,1,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Bottom,0,0,0,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,121.23522,3.146051,-0.918532,2330.756909,56.682912,8:00,1.720801,0.520475,1.87366,-144.4168,-20.2583,-36.6411,1.163685,-0.104651,111.16004,-7.342463,-3.518891,0.503203,,,,,,,,,,,,18.1253,-11.3608,-0.497066,15.24,1.785153,0.689819,-33.344702,1.312453,2.628282,6.041355,-11.454041,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20211012-JinguStadium-1,bc4464c0-2b11-11ec-8ade-0382e77a96c1,ea236298-8438-46b4-877e-1edc4e2286a9,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,120.54785,,,10.07518,,,,16.566956,-33.584258,3.020677,1.724106,1.766636,-5.727021,-0.522353,0.585601,1.314141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,21A
10,2021/10/12,06:24.4,2021/10/12,06:24.4,1,2,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Bottom,0,1,0,Fastball,Sinker,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,146.42576,-1.42615,-5.069643,2011.620541,232.646932,1:45,1.684285,0.606601,1.979484,-49.7002,34.9195,42.0216,0.786609,-0.395336,133.08419,-5.158487,-2.082156,0.415423,,,,,,,,,,,,-25.5347,20.1511,-0.500038,15.24,1.651053,3.35575,-40.152315,-1.170698,-5.362381,8.856468,-5.574858,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20211012-JinguStadium-1,c58bbab0-2b11-11ec-8ade-0382e77a96c1,ea236298-8438-46b4-877e-1edc4e2286a9,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,146.01988,,,13.34157,,,,16.459901,-40.420496,4.428234,1.683946,-1.001888,-2.787429,-0.604111,3.518127,-2.681191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,21A
11,2021/10/12,06:38.5,2021/10/12,06:38.5,1,3,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Bottom,0,1,1,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,124.42222,0.430471,-2.276082,2442.79423,36.817576,7:15,1.694291,0.574601,1.790126,-141.6996,-22.4373,-19.5961,0.399258,-0.266049,114.59145,-9.756566,-3.661955,0.493181,,,,,,,,,,,,8.3453,-10.704,-0.517113,15.24,1.695074,1.445962,-34.225351,-0.284747,1.271291,6.527048,-11.437271,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20211012-JinguStadium-1,ccc4a300-2b11-11ec-8ade-0382e77a96c1,ea236298-8438-46b4-877e-1edc4e2286a9,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,122.99748,,,9.83076,,,,16.650474,-34.493291,3.263524,1.697126,0.184761,-5.718636,-0.575399,1.393774,0.635645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,21A
12,2021/10/12,06:54.0,2021/10/12,06:54.0,1,4,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Bottom,0,2,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,146.3565,-0.639876,-4.628053,2203.720791,223.167649,1:30,1.667762,0.642635,1.992779,-39.515,44.6698,39.3334,1.093137,-0.260665,133.20962,-3.649149,-1.827708,0.414354,,,,,,,,,,,,-23.755,24.6273,-0.546461,15.24,1.652027,3.061189,-40.18043,-0.566734,-5.009883,8.642074,-4.612813,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20211012-JinguStadium-1,d5ef2220-2b11-11ec-8ade-0382e77a96c1,ea236298-8438-46b4-877e-1edc4e2286a9,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,146.39664,,,13.14688,,,,16.446642,-40.439124,4.321037,1.666925,-0.428653,-2.306407,-0.64034,3.211156,-2.504942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,21A
13,2021/10/12,07:09.6,2021/10/12,07:09.6,1,5,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Bottom,0,3,1,Fastball,Sinker,InPlay,Undefined,GroundBall,GroundBall,Double,0,0,,146.01744,-1.137332,-4.556924,2061.79795,229.530349,1:45,1.663196,0.620336,2.012655,-44.9092,39.2298,42.8458,0.895499,-0.226243,133.37058,-4.527687,-1.501229,0.414241,154.84959,3.760214,40.402085,3072.683847,,,,31.354271,,44.03417,0.831397,-25.6814,22.225,-0.527454,15.24,1.637175,2.996079,-40.108071,-0.941008,-5.408887,8.430799,-5.125723,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20211012-JinguStadium-1,df3fedf0-2b11-11ec-8ade-0382e77a96c1,ea236298-8438-46b4-877e-1edc4e2286a9,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,146.43643,1.236017,,12.64686,,,,16.427299,-40.356872,4.2154,1.662713,-0.789743,-2.562861,-0.618226,3.155701,-2.704443,-0.146653,0.821684,0.13439,261.743174,-0.111311,32.101337,-5.885222,,,,,,,0.831269,2.664002,-4.419637,,,,,,,0.138237,27.758894,-2.064164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,21A
14,2021/10/12,08:17.8,2021/10/12,08:17.8,2,1,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Bottom,0,0,0,Splitter,Splitter,BallCalled,Undefined,Undefined,,Undefined,0,0,2,130.57986,2.440665,-3.37294,788.03475,294.412504,3:45,1.645303,0.625374,1.930825,-118.6737,-11.6606,33.5529,1.145118,0.013226,118.60983,-6.239252,-0.98722,0.467168,,,,,,,,,,,,-19.9137,-6.7187,-0.552185,15.24,1.693083,1.963669,-35.861222,1.088592,-3.323208,7.304512,-10.927877,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20211012-JinguStadium-1,07f69910-2b12-11ec-8ade-0382e77a96c1,ea236298-8438-46b4-877e-1edc4e2286a9,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,129.84618,,,11.97003,,,,16.509173,-36.118813,3.652256,1.647899,1.473959,-5.463939,-0.623499,2.080861,-1.661604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,21A
15,2021/10/12,08:45.2,2021/10/12,08:45.2,2,2,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Bottom,0,1,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,2,146.37124,-0.635182,-3.574566,2070.682351,220.050265,1:15,1.663781,0.663045,2.0426,-45.1211,39.4361,30.5716,1.035199,-0.028726,131.69632,-4.079865,-1.386796,0.415269,119.58806,82.846074,-132.939115,,,,,31.197712,,-152.481506,5.257145,-19.0306,22.1988,-0.591853,15.24,1.648687,2.366691,-40.198919,-0.582516,-3.957325,9.837291,-5.190498,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20211012-JinguStadium-1,183f2580-2b12-11ec-8ade-0382e77a96c1,ea236298-8438-46b4-877e-1edc4e2286a9,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,146.0739,37.719385,,14.67492,,,,16.39648,-40.480938,4.918645,1.663254,-0.433713,-2.595249,-0.661328,2.480141,-1.978663,0.384539,0.970703,0.042028,4.502295,0.382663,-2.783571,-2.919191,1.436492,-0.476031,0.116136,-0.017993,0.001508,-5.4e-05,0.97102,32.948709,-9.401585,1.144631,-0.087411,-0.040383,0.015481,-0.002197,0.000112,0.041527,-3.018666,-0.10899,0.153623,-0.078401,0.025446,-0.00483,0.000481,-2e-05,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,21A
16,2021/10/12,09:38.5,2021/10/12,09:38.5,2,3,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Bottom,0,1,1,Fastball,Sinker,FoulBall,Undefined,Undefined,,Undefined,0,0,2,144.00155,-0.755641,-4.347027,2008.510415,221.755709,1:30,1.690185,0.638475,2.003474,-45.0495,41.7228,34.7405,1.027963,-0.230893,131.22406,-4.16449,-1.870635,0.420674,,,,,,,,,,,,-21.4259,23.3178,-0.549002,15.24,1.671975,2.847589,-39.55747,-0.663107,-4.377058,8.421901,-5.043114,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20211012-JinguStadium-1,38083370-2b12-11ec-8ade-0382e77a96c1,ea236298-8438-46b4-877e-1edc4e2286a9,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,144.19729,,,12.77749,,,,16.436417,-39.811375,4.210951,1.689674,-0.511066,-2.521557,-0.636841,2.97955,-2.188529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,21A
17,2021/10/12,10:18.1,2021/10/12,10:18.1,2,4,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Bottom,0,1,2,Splitter,Changeup,FoulBall,Undefined,Undefined,GroundBall,Undefined,0,0,2,136.42131,-1.808365,-4.038214,1297.78291,236.612854,2:00,1.663587,0.63081,2.000023,-72.4477,24.5977,32.4168,0.432369,-0.175301,124.53987,-7.175624,-1.723805,0.444879,142.50177,-25.511808,54.67583,,,,,1.341715,,43.060769,0.025454,-20.08,15.2314,-0.547482,15.24,1.621859,2.503643,-37.463441,-1.430635,-3.666291,7.798421,-7.025625,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20211012-JinguStadium-1,4f9c6ce0-2b12-11ec-8ade-0382e77a96c1,ea236298-8438-46b4-877e-1edc4e2286a9,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,136.35166,0.434507,,11.88143,,,,16.439775,-37.712361,3.899211,1.663945,-1.206383,-3.512813,-0.629264,2.620668,-1.833145,0.453856,0.434507,0.173232,,0.453749,20.681992,,,,,,,,0.434596,-17.070226,,,,,,,,0.173081,29.184112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,21A
18,2021/10/12,11:00.9,2021/10/12,11:00.9,2,5,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Bottom,0,1,2,Fastball,Sinker,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,2,147.19395,0.134308,-2.672071,1993.883893,228.269396,1:30,1.670085,0.673275,2.027739,-47.6674,35.6703,36.7321,1.230916,0.294685,132.84663,-3.483773,-0.042102,0.412264,,,,,,,,,,,,-21.3073,19.4951,-0.619937,15.24,1.670453,1.710388,-40.469189,-0.056742,-4.508315,9.65584,-5.681787,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20211012-JinguStadium-1,69283090-2b12-11ec-8ade-0382e77a96c1,ea236298-8438-46b4-877e-1edc4e2286a9,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,147.13869,,,14.34731,,,,16.411281,-40.747695,4.82792,1.669726,0.10714,-2.840893,-0.671145,1.840423,-2.254158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,21A
19,2021/10/12,11:39.4,2021/10/12,11:39.4,3,1,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Bottom,1,0,0,Fastball,Sinker,BallCalled,Undefined,Undefined,,Undefined,0,0,2,147.37776,-0.891854,-1.464839,2029.021593,227.95628,1:30,1.641047,0.678461,1.985417,-49.5091,33.612,34.1808,0.896414,0.610483,133.84368,-4.616067,0.979171,0.411728,,,,,,,,,,,,-18.8469,19.1001,-0.648846,15.24,1.619471,0.867608,-40.550406,-0.799107,-4.023126,9.306582,-5.729466,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20211012-JinguStadium-1,800946a0-2b12-11ec-8ade-0382e77a96c1,ea236298-8438-46b4-877e-1edc4e2286a9,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,147.33032,,,13.53408,,,,16.453636,-40.827993,4.653291,1.640757,-0.628215,-2.864733,-0.676514,0.987606,-2.011563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,21A
20,2021/10/12,12:00.7,2021/10/12,12:00.7,3,2,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Bottom,1,1,0,Fastball,Sinker,StrikeCalled,Undefined,Undefined,,Undefined,0,0,2,146.89522,-0.351291,-2.630204,1898.144137,222.399008,1:30,1.662762,0.677976,2.07885,-47.6774,35.6024,29.8115,1.088206,0.244231,132.4544,-3.981926,-0.488835,0.412121,,,,,,,,,,,,-17.7182,19.9673,-0.627338,15.24,1.653649,1.712003,-40.385997,-0.392707,-3.727413,9.745774,-5.606088,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20211012-JinguStadium-1,8cc6b080-2b12-11ec-8ade-0382e77a96c1,ea236298-8438-46b4-877e-1edc4e2286a9,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,147.18991,,,14.44082,,,,16.359759,-40.655314,4.872887,1.66236,-0.237787,-2.803044,-0.676071,1.815008,-1.863707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,21A
