PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2021/10/10,00:49.0,2021/10/10,00:49.0,1,1,"Seiga, Fujie",1000101238,Left,MEI_MEI,"Yu, Miyazaki",1000073899.0,Left,TOK,Undefined,1,Top,0,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,140.41014,-2.472202,3.327837,2261.986749,153.071953,11:00,1.802848,-0.551371,1.735712,-41.5091,54.5754,-25.8394,0.683917,0.136556,125.90944,-5.626704,1.513002,0.442671,107.62558,38.595789,-101.513842,5684.548502,,,,,,,,15.8814,30.8079,0.468044,15.24,1.736439,-2.100431,-38.444169,-1.795441,3.010677,9.229049,-3.966333,MEI_MEI,TOK,JinguStadium,Undefined,Team,20211010-JinguStadium-1,81c108b0-2965-11ec-9f18-3da3c1c3b6ae,c86606ad-c0f8-4425-a63d-d12a75557bac,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,137.03173,10.776324,,14.5007,,,,16.702753,-38.793733,4.614524,1.801599,-1.64521,-1.983166,0.549761,-2.214465,1.505338,0.04605,0.612597,-0.12726,51.994609,0.04605,-4.663903,-1.831923,0.222707,-0.044082,0.009816,-0.004866,0.003718,-0.001269,0.612597,18.649785,-6.787223,0.708183,-0.11784,0.031348,-0.010148,0.00571,-0.001875,-0.12726,-22.895504,2.791256,-0.033562,0.013902,0.002863,-0.000624,-0.000764,0.000309,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,21A
2,2021/10/10,01:04.9,2021/10/10,01:04.9,1,2,"Seiga, Fujie",1000101238,Left,MEI_MEI,"Yu, Miyazaki",1000073899.0,Left,TOK,Undefined,1,Top,0,0,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,,139.37943,-1.853118,3.609918,1965.695512,153.94789,11:15,1.794989,-0.554477,1.749975,-45.7081,50.4492,-23.0358,0.81077,0.241005,126.44738,-5.280805,1.991532,0.442839,96.77857,35.789477,-33.399862,4685.042731,25.335026,11.951131,-21.960466,52.498514,,-45.317284,3.262107,14.4947,28.0792,0.464599,15.24,1.74464,-2.295986,-38.223664,-1.396132,2.749452,8.262713,-4.480377,MEI_MEI,TOK,JinguStadium,Undefined,Team,20211010-JinguStadium-1,8b275850-2965-11ec-9f18-3da3c1c3b6ae,c86606ad-c0f8-4425-a63d-d12a75557bac,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,136.97978,12.400089,,12.93205,,,,16.689351,-38.535693,4.131356,1.794168,-1.226938,-2.240188,0.553264,-2.399815,1.374726,0.398322,0.772018,-0.229406,132.697156,0.398397,18.202647,-3.610197,0.757659,-0.127388,0.019371,-0.009358,0.002983,-0.000306,0.772041,15.720327,-5.80173,0.38235,-0.023446,-0.028666,0.017581,-0.004015,0.000332,-0.229411,-12.004612,-0.013522,0.152315,-0.018422,-0.017297,0.009722,-0.002253,0.000198,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,21A
3,2021/10/10,01:42.3,2021/10/10,01:42.3,1,3,"Seiga, Fujie",1000101238,Left,MEI_MEI,"Yu, Miyazaki",1000073899.0,Left,TOK,Undefined,1,Top,0,0,2,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,127.68105,1.840417,2.438615,1920.965567,230.696642,1:45,1.765469,-0.599209,1.662756,-108.9063,8.7116,5.0983,1.202169,0.147976,114.15435,-6.083305,2.795291,0.489769,,,,,,,,,,,,-0.366,4.2302,0.533235,15.24,1.806263,-1.514469,-34.962184,0.684543,-0.057091,7.927638,-9.146724,MEI_MEI,TOK,JinguStadium,Undefined,Team,20211010-JinguStadium-1,a19b2da0-2965-11ec-9f18-3da3c1c3b6ae,c86606ad-c0f8-4425-a63d-d12a75557bac,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,123.8543,,,13.52669,,,,16.775144,-35.30856,3.963819,1.767623,1.084184,-4.573362,0.599351,-1.511974,-0.028545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,21A
4,2021/10/10,01:58.1,2021/10/10,01:58.2,1,4,"Seiga, Fujie",1000101238,Left,MEI_MEI,"Yu, Miyazaki",1000073899.0,Left,TOK,Undefined,1,Top,0,1,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,,141.0733,-0.683954,3.58543,2053.165933,147.897848,11:00,1.812697,-0.543848,1.746433,-42.4791,51.1495,-30.1089,1.19337,0.174147,127.99613,-3.884369,1.470509,0.436977,112.34593,21.973517,-152.167976,2940.49912,-30.886282,6.640568,-13.044482,53.57802,,-161.271866,2.297058,17.8825,27.3925,0.454845,15.24,1.79219,-2.269261,-38.709666,-0.605732,3.487897,8.283868,-4.463868,MEI_MEI,TOK,JinguStadium,Undefined,Team,20211010-JinguStadium-1,aaff5a60-2965-11ec-9f18-3da3c1c3b6ae,c86606ad-c0f8-4425-a63d-d12a75557bac,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,138.81723,6.944643,,13.07717,,,,16.692626,-39.01929,4.141934,1.811712,-0.438887,-2.231934,0.542098,-2.399627,1.743948,-0.276633,1.100978,-0.180088,71.240251,-0.276704,-25.587997,1.56717,0.121491,-0.262268,0.255122,-0.124651,0.029657,-0.002766,1.100947,11.678855,-6.390166,0.662972,-0.183695,0.093678,-0.030328,0.00423,-0.000127,-0.180187,-13.505409,2.953759,-0.007395,-0.345103,0.36057,-0.180127,0.043592,-0.004132,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,21A
5,2021/10/10,02:21.4,2021/10/10,02:21.4,1,5,"Seiga, Fujie",1000101238,Left,MEI_MEI,"Yu, Miyazaki",1000073899.0,Left,TOK,Undefined,1,Top,0,1,2,Slider,Curveball,StrikeCalled,Strikeout,Undefined,,Undefined,0,0,,122.42934,1.983836,2.331303,2130.3848,315.45064,4:30,1.73073,-0.597581,1.641311,-136.9991,-11.0695,14.9395,0.928203,0.218219,111.84615,-7.842096,3.375935,0.506779,,,,,,,,,,,,-5.6985,-5.6751,0.532755,15.24,1.773327,-1.438244,-33.608485,0.613562,-0.836331,6.343243,-10.639555,MEI_MEI,TOK,JinguStadium,Undefined,Team,20211010-JinguStadium-1,b8c61df0-2965-11ec-9f18-3da3c1c3b6ae,c86606ad-c0f8-4425-a63d-d12a75557bac,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,119.69719,,,10.58319,,,,16.79846,-33.901351,3.171621,1.733659,1.104789,-5.319778,0.598267,-1.399631,-0.418165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.11718,,,0.901318,,,,0.192081,1.59164,-1.555001,20.91219,1.842967,-17.11956,0.209442,24.382063,-1.556692,1.609156,4.075877,-4.223044,-1.58767,-19.211697,2.176124,榊原 啓資,21A
6,2021/10/10,02:52.1,2021/10/10,02:52.1,2,1,"Seiga, Fujie",1000101238,Left,MEI_MEI,"Tetsuya, Nakai",1000073897.0,Left,TOK,Undefined,1,Top,1,0,0,Fastball,Four-Seam,InPlay,Undefined,FlyBall,,Out,1,0,,140.36878,-0.982855,3.470737,2226.424484,146.460195,11:00,1.790793,-0.608187,1.695986,-44.0503,51.4201,-31.8799,1.069892,0.062478,126.99235,-4.293389,1.237599,0.441254,118.56437,58.627981,-20.841537,,,,,,,,,18.7742,27.7066,0.519429,15.24,1.761559,-2.168975,-38.498778,-0.815765,3.608732,8.461445,-4.480969,MEI_MEI,TOK,JinguStadium,Undefined,Team,20211010-JinguStadium-1,cb2fb5a0-2965-11ec-9f18-3da3c1c3b6ae,c86606ad-c0f8-4425-a63d-d12a75557bac,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,137.4717,32.215995,,13.37643,,,,16.743225,-38.827758,4.230722,1.789889,-0.641546,-2.240484,0.606486,-2.309282,1.804366,0.121644,1.01517,-0.063831,160.330646,0.121644,16.023643,-4.90512,1.434387,-0.346075,0.07513,-0.014663,0.001804,-6.8e-05,1.01517,28.119702,-6.97882,0.606181,-0.067877,-0.000111,0.002124,-0.000568,0.000108,-0.063831,-6.100105,-0.467805,0.406432,-0.146668,0.040736,-0.009494,0.00159,-0.000138,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,21A
7,2021/10/10,03:28.4,2021/10/10,03:28.4,3,1,"Seiga, Fujie",1000101238,Left,MEI_MEI,"Shuhei, Ohto",1000101206.0,Right,TOK,Undefined,1,Top,2,0,0,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,105.08676,5.417804,0.577098,2013.753512,329.338481,5:00,1.730485,-0.49899,1.506005,-218.2227,-41.7401,28.4913,1.113628,-0.047836,95.1298,-10.079752,2.552924,0.599937,,,,,,,,,,,,-13.3421,-22.6115,0.478985,15.24,1.86984,-0.413966,-28.737392,1.904367,-1.415494,5.094955,-12.205552,MEI_MEI,TOK,JinguStadium,Undefined,Team,20211010-JinguStadium-1,e0f7ba90-2965-11ec-9f18-3da3c1c3b6ae,c86606ad-c0f8-4425-a63d-d12a75557bac,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,101.11063,,,9.95697,,,,16.935038,-29.036356,2.547478,1.737082,2.62057,-6.102776,0.500839,-0.330907,-0.707747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,21A
8,2021/10/10,03:41.4,2021/10/10,03:41.4,3,2,"Seiga, Fujie",1000101238,Left,MEI_MEI,"Shuhei, Ohto",1000101206.0,Right,TOK,Undefined,1,Top,2,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,140.72026,-0.79579,2.23728,2248.148537,147.13555,11:00,1.774485,-0.55182,1.64606,-40.6467,55.4364,-33.5255,1.140544,-0.24776,126.41431,-3.87806,-0.107878,0.442668,,,,,,,,,,,,18.4888,29.3805,0.49386,15.24,1.749597,-1.323609,-38.587448,-0.671925,3.545891,8.997255,-4.17188,MEI_MEI,TOK,JinguStadium,Undefined,Team,20211010-JinguStadium-1,e85d7f40-2965-11ec-9f18-3da3c1c3b6ae,c86606ad-c0f8-4425-a63d-d12a75557bac,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,137.03271,,,14.30595,,,,16.792234,-38.947694,4.498627,1.773157,-0.504885,-2.08594,0.549699,-1.465585,1.772946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,21A
9,2021/10/10,04:01.1,2021/10/10,04:01.1,3,3,"Seiga, Fujie",1000101238,Left,MEI_MEI,"Shuhei, Ohto",1000101206.0,Right,TOK,Undefined,1,Top,2,2,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,140.94422,-1.859852,2.817349,2262.360152,152.53736,11:00,1.763219,-0.576419,1.663297,-36.6896,58.5831,-28.6733,0.864861,-0.058688,127.26649,-4.651257,0.811021,0.440797,125.44721,70.601859,107.637131,5240.538435,,,,,,,,16.6403,31.9298,0.503131,15.24,1.710356,-1.749772,-38.647699,-1.375108,3.215314,8.709014,-3.637018,MEI_MEI,TOK,JinguStadium,Undefined,Team,20211010-JinguStadium-1,f439d7f0-2965-11ec-9f18-3da3c1c3b6ae,c86606ad-c0f8-4425-a63d-d12a75557bac,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,137.61427,20.678002,,13.67772,,,,16.775759,-38.992237,4.354507,1.761911,-1.231224,-1.818509,0.57487,-1.876974,1.607657,0.292612,0.864633,0.062413,341.573918,0.292612,-3.506649,-3.139822,1.470779,-0.453189,0.11843,-0.023687,0.002826,-0.000452,0.864633,32.868329,-9.861932,1.416932,-0.240056,0.018667,0.010956,-0.004235,-0.000675,0.062413,11.029546,-1.581014,0.687398,-0.205196,0.052046,-0.009757,0.001029,-0.000228,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,21A
10,2021/10/10,04:24.5,2021/10/10,04:24.5,3,4,"Seiga, Fujie",1000101238,Left,MEI_MEI,"Shuhei, Ohto",1000101206.0,Right,TOK,Undefined,1,Top,2,2,1,Fastball,Four-Seam,InPlay,Undefined,FlyBall,Popup,Out,1,0,,141.87304,-2.19176,3.348311,2103.86122,159.947593,11:15,1.786811,-0.553688,1.716536,-37.1966,57.3219,-19.5746,0.790182,0.203844,126.87427,-5.043965,1.975592,0.439049,117.54495,58.143172,24.144214,5008.559187,26.962761,29.552621,19.928274,50.086351,,38.618611,5.036159,12.7769,31.9222,0.468295,15.24,1.727154,-2.168151,-38.83728,-1.602734,2.466221,9.586828,-3.644959,MEI_MEI,TOK,JinguStadium,Undefined,Team,20211010-JinguStadium-1,022c1850-2966-11ec-9f18-3da3c1c3b6ae,c86606ad-c0f8-4425-a63d-d12a75557bac,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,138.1622,31.430399,,14.99877,,,,16.72183,-39.201357,4.793414,1.785392,-1.46431,-1.822479,0.552413,-2.26181,1.233111,0.161135,0.727586,-0.218738,201.23082,0.163029,15.680148,-4.478934,0.947437,0.103289,-0.141008,0.041881,-0.005573,0.000284,0.725778,27.765097,-7.589243,0.889368,-0.207652,0.036012,-0.001885,-0.000383,4.2e-05,-0.219385,7.064086,0.042389,-0.052495,-0.066715,0.049876,-0.014345,0.001919,-9.9e-05,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,21A
11,2021/10/10,06:46.2,2021/10/10,06:46.2,1,1,"Yusuke, Okuno",1000073942,Right,TOK,"Yuki, Suyama",1000073581.0,Left,MEI_MEI,Undefined,1,Bottom,0,0,0,Fastball,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,132.55769,-3.670822,-4.008459,2210.196127,207.786371,1:00,1.583241,0.655693,1.972398,-53.8219,50.7796,24.683,0.013575,-0.221336,119.7603,-7.733087,-2.250567,0.461874,,,,,,,,,,,,-16.3233,30.8082,-0.570785,15.24,1.501278,2.43777,-36.300068,-2.489977,-2.765842,8.068359,-4.586478,MEI_MEI,TOK,JinguStadium,Undefined,Team,20211010-JinguStadium-1,57ddcf00-2966-11ec-9f18-3da3c1c3b6ae,c86606ad-c0f8-4425-a63d-d12a75557bac,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,131.33451,,,12.7974,,,,16.466902,-36.571753,4.03418,1.582522,-2.335537,-2.293239,-0.65444,2.530904,-1.382921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,21A
12,2021/10/10,07:00.3,2021/10/10,07:00.3,1,2,"Yusuke, Okuno",1000073942,Right,TOK,"Yuki, Suyama",1000073581.0,Left,MEI_MEI,Undefined,1,Bottom,0,1,0,Slider,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,111.59968,1.151007,-1.3365,2361.547862,84.769376,8:45,1.529903,0.73313,1.661441,-150.7192,2.3745,-35.8353,0.351275,-0.006652,101.17062,-9.712303,-3.849735,0.55877,,,,,,,,,,,,16.7807,1.9717,-0.694188,15.24,1.54865,0.867222,-30.616841,0.078312,2.013059,5.956337,-9.570123,MEI_MEI,TOK,JinguStadium,Undefined,Team,20211010-JinguStadium-1,5f2efa40-2966-11ec-9f18-3da3c1c3b6ae,c86606ad-c0f8-4425-a63d-d12a75557bac,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,108.5598,,,10.42906,,,,16.777617,-30.914529,2.978169,1.532783,0.556611,-4.785061,-0.735016,0.766613,1.006529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,21A
13,2021/10/10,07:13.4,2021/10/10,07:13.4,1,3,"Yusuke, Okuno",1000073942,Right,TOK,"Yuki, Suyama",1000073581.0,Left,MEI_MEI,Undefined,1,Bottom,0,2,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,133.51177,-2.330728,-3.941779,2140.732823,200.730089,12:45,1.549341,0.649755,1.933347,-53.5084,49.5258,17.3371,0.358351,-0.28467,120.83146,-6.364495,-2.71059,0.458401,,,,,,,,,,,,-12.1659,28.7263,-0.563248,15.24,1.494523,2.444314,-36.603781,-1.653443,-2.104914,7.929086,-4.836491,MEI_MEI,TOK,JinguStadium,Undefined,Team,20211010-JinguStadium-1,66d438f0-2966-11ec-9f18-3da3c1c3b6ae,c86606ad-c0f8-4425-a63d-d12a75557bac,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,132.32957,,,12.68032,,,,16.50558,-36.876911,3.964543,1.548609,-1.486843,-2.418246,-0.648695,2.516822,-1.052457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,21A
14,2021/10/10,07:32.7,2021/10/10,07:32.7,1,4,"Yusuke, Okuno",1000073942,Right,TOK,"Yuki, Suyama",1000073581.0,Left,MEI_MEI,Undefined,1,Bottom,0,3,0,Fastball,Four-Seam,BallCalled,Walk,Undefined,,Undefined,0,0,,134.77397,0.755689,-2.933274,2221.807558,204.278502,12:45,1.570655,0.712092,1.96656,-51.5889,49.1907,20.5342,1.266661,0.095351,121.00565,-3.181966,-1.470212,0.453358,,,,,,,,,,,,-13.008,26.015,-0.649694,15.24,1.584093,1.799725,-36.996057,0.343038,-2.29008,8.361356,-5.226651,MEI_MEI,TOK,JinguStadium,Undefined,Team,20211010-JinguStadium-1,726ef4c0-2966-11ec-9f18-3da3c1c3b6ae,c86606ad-c0f8-4425-a63d-d12a75557bac,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,133.80168,,,13.76832,,,,16.471465,-37.273337,4.180678,1.569844,0.516364,-2.613325,-0.710636,1.875669,-1.14504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,21A
15,2021/10/10,08:28.3,2021/10/10,08:28.3,2,1,"Yusuke, Okuno",1000073942,Right,TOK,"Kaito, Muramatsu",1000073668.0,Left,MEI_MEI,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,134.06324,0.090261,-1.1493,2172.788093,204.82993,12:45,1.587523,0.663472,1.811943,-55.2692,48.8221,20.7652,1.060355,0.546157,120.00659,-4.086859,0.319065,0.460746,,,,,,,,,,,,-11.5179,25.9907,-0.63691,15.24,1.586034,0.635899,-36.796044,-0.11973,-1.996937,8.563465,-5.300459,MEI_MEI,TOK,JinguStadium,Undefined,Team,20211010-JinguStadium-1,938ff190-2966-11ec-9f18-3da3c1c3b6ae,c86606ad-c0f8-4425-a63d-d12a75557bac,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,131.65598,,,14.05665,,,,16.625978,-37.117198,4.281732,1.586797,0.079052,-2.650229,-0.662162,0.710789,-0.998468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,21A
16,2021/10/10,09:02.2,2021/10/10,09:02.2,2,2,"Yusuke, Okuno",1000073942,Right,TOK,"Kaito, Muramatsu",1000073668.0,Left,MEI_MEI,Undefined,1,Bottom,0,1,0,Fastball,Changeup,InPlay,Undefined,Bunt,,Sacrifice,1,0,1,130.10458,-0.782269,-3.027625,2144.035881,201.144873,12:45,1.607518,0.652826,1.934319,-58.1821,51.1387,18.1325,0.805889,-0.016129,116.36963,-5.205877,-1.737996,0.472178,,,,,,,,,,,,-12.1033,28.4969,-0.586727,15.24,1.586909,1.807257,-35.690167,-0.655952,-1.967616,8.261139,-5.173964,MEI_MEI,TOK,JinguStadium,Undefined,Team,20211010-JinguStadium-1,a7c1c620-2966-11ec-9f18-3da3c1c3b6ae,c86606ad-c0f8-4425-a63d-d12a75557bac,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,128.46846,,,13.73495,,,,16.504094,-35.981575,4.13057,1.606828,-0.473443,-2.586982,-0.651701,1.876664,-0.983808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,21A
17,2021/10/10,09:42.8,2021/10/10,09:42.7,3,1,"Yusuke, Okuno",1000073942,Right,TOK,"Kazuya, Maruyama",1000073566.0,Left,MEI_MEI,Undefined,1,Bottom,1,0,0,Cutter,Slider,FoulBall,Undefined,Undefined,GroundBall,Undefined,0,0,2,125.844,0.292967,-3.101152,2253.857609,156.06114,11:15,1.564997,0.749087,1.715888,-96.3717,21.5688,-7.8702,0.68472,-0.212418,114.99149,-6.705589,-3.65321,0.49044,123.37277,-16.199715,70.104427,,,,,2.917649,,59.527,0.074277,1.7115,11.7948,-0.667932,15.24,1.565201,1.907508,-34.553915,-0.184262,0.265883,6.625142,-7.974337,MEI_MEI,TOK,JinguStadium,Undefined,Team,20211010-JinguStadium-1,bfced910-2966-11ec-9f18-3da3c1c3b6ae,c86606ad-c0f8-4425-a63d-d12a75557bac,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,123.68479,0.712073,,10.85251,,,,16.723808,-34.837249,3.312571,1.565789,0.156772,-3.987169,-0.749266,1.896137,0.132941,0.645536,0.712073,0.209903,180.0,0.645175,11.229539,,,,,,,,0.712381,-9.586706,,,,,,,,0.208906,31.028749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,21A
18,2021/10/10,10:08.0,2021/10/10,10:08.0,3,2,"Yusuke, Okuno",1000073942,Right,TOK,"Kazuya, Maruyama",1000073566.0,Left,MEI_MEI,Undefined,1,Bottom,1,0,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,2,133.0691,-0.198682,-2.251498,2249.260813,200.470671,12:45,1.593298,0.702474,1.925856,-52.1973,50.5616,17.5882,1.015507,0.245975,120.82206,-4.146503,-1.000195,0.457788,132.67402,44.10173,-49.439895,4395.386527,17.814536,25.881101,-28.403675,76.929416,,-65.211572,4.849965,-10.8579,27.4766,-0.653257,15.24,1.585842,1.36021,-36.589749,-0.282745,-1.887932,7.549938,-5.029124,MEI_MEI,TOK,JinguStadium,Undefined,Team,20211010-JinguStadium-1,cefef0a0-2966-11ec-9f18-3da3c1c3b6ae,c86606ad-c0f8-4425-a63d-d12a75557bac,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,132.50675,27.763613,,12.24705,,,,16.513368,-36.85156,3.774969,1.592623,-0.10835,-2.514562,-0.701561,1.425679,-0.943966,0.092084,0.979936,-0.23529,143.516646,0.095844,17.136,-5.642047,1.355122,-0.121391,-0.026456,0.00489,0.000517,-0.000101,0.982436,25.588019,-6.909887,0.090414,0.425644,-0.247278,0.068901,-0.009454,0.000507,-0.23778,-20.051213,1.84407,0.171816,-0.36239,0.175963,-0.043806,0.005503,-0.000275,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,21A
19,2021/10/10,10:35.4,2021/10/10,10:35.4,3,3,"Yusuke, Okuno",1000073942,Right,TOK,"Kazuya, Maruyama",1000073566.0,Left,MEI_MEI,Undefined,1,Bottom,1,0,2,ChangeUp,Changeup,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,2,124.64833,-0.878428,-2.313723,1713.398039,234.592208,1:45,1.586349,0.7119,1.758164,-103.724,15.6329,16.4941,0.299718,0.220188,114.27135,-8.397524,-1.15015,0.493376,122.00377,3.733061,11.368463,834.903553,,,,18.2828,,11.32402,0.562962,-10.1602,9.7386,-0.654792,15.24,1.556648,1.311337,-34.256141,-0.908865,-1.552365,6.471512,-8.318696,MEI_MEI,TOK,JinguStadium,Undefined,Team,20211010-JinguStadium-1,df466ba0-2966-11ec-9f18-3da3c1c3b6ae,c86606ad-c0f8-4425-a63d-d12a75557bac,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,122.94871,0.515763,,10.37697,,,,16.681571,-34.527402,3.235756,1.587436,-0.560178,-4.159348,-0.711122,1.376406,-0.776183,0.409564,0.265543,-0.217609,257.781725,0.413694,33.055843,-3.470483,,,,,,,0.267992,2.148401,-4.669254,,,,,,,-0.218325,6.683353,0.146652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,21A
