PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,Catcher Pos,Unnamed: 157,umpire,season
1,2021/10/20,00:38.7,2021/10/20,00:38.7,1,1,"Shota, Masui",1000073328,Left,KEI_KEI,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Top,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,133.65985,-0.508227,0.675717,2209.338801,156.652813,11:15,1.643377,-0.488674,1.775255,-54.6586,48.5366,-19.5204,0.952769,-0.492401,122.00013,-4.580796,-0.701939,0.458759,,,,,,,,,,,,10.3886,26.1078,0.4732,15.24,1.626847,-0.338926,-36.759017,-0.511875,1.833891,7.225778,-5.197847,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20211020-JinguStadium-1,499a9d50-315a-11ec-88fd-cb5956ef165b,1843bbb6-e304-487f-b02e-41e6b5e5d2d6,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,132.22639,,,11.65972,,,,16.663697,-37.037818,3.612889,1.642728,-0.31132,-2.598924,0.487642,-0.409685,0.916946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,安 秀明,21A
2,2021/10/20,00:49.8,2021/10/20,00:49.8,1,2,"Shota, Masui",1000073328,Left,KEI_KEI,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Top,0,1,0,Fastball,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,133.28126,-0.874333,0.68532,2215.377427,155.14777,11:15,1.637051,-0.503525,1.807368,-51.4316,53.4709,-22.9795,0.875442,-0.539506,119.95483,-4.763874,-0.939648,0.462538,,,,,,,,,,,,12.193,29.1213,0.488304,15.24,1.612281,-0.324977,-36.597079,-0.717803,2.101453,8.154449,-4.787639,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20211020-JinguStadium-1,50401f40-315a-11ec-88fd-cb5956ef165b,1843bbb6-e304-487f-b02e-41e6b5e5d2d6,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,131.14596,,,13.32643,,,,16.630643,-36.905637,4.077224,1.636015,-0.536642,-2.39382,0.502105,-0.404494,1.050726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,安 秀明,21A
3,2021/10/20,01:04.5,2021/10/20,01:04.5,1,3,"Shota, Masui",1000073328,Left,KEI_KEI,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Top,0,2,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,133.3406,-1.07588,2.701573,2197.966644,163.213448,11:30,1.656475,-0.459798,1.976973,-51.0894,51.3992,-14.3944,0.844143,0.152813,120.37414,-4.965429,1.674687,0.457185,145.06406,61.979438,-58.902073,4096.699939,,,,,,,,9.7586,28.8766,0.402704,15.24,1.630702,-1.665939,-36.633859,-0.83321,1.687624,8.079609,-4.812805,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20211020-JinguStadium-1,58fc9a50-315a-11ec-88fd-cb5956ef165b,1843bbb6-e304-487f-b02e-41e6b5e5d2d6,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,132.6814,30.842926,,12.96646,,,,16.462142,-36.902419,4.039805,1.655738,-0.673236,-2.406402,0.45901,-1.722034,0.843812,0.518116,0.937806,-0.177952,161.957877,0.518115,9.777894,-5.31013,1.755347,-0.427903,0.025228,0.065487,-0.044234,0.01029,0.937806,35.571965,-7.55687,0.699033,-0.092171,0.031401,-0.032068,0.018328,-0.004138,-0.177952,-16.209838,3.37194,-0.687343,0.110051,-0.009424,-0.003419,0.002474,-0.000548,,,,,,,,,,,,,,,,,,,,,,,7.0,,安 秀明,21A
4,2021/10/20,01:36.7,2021/10/20,01:36.7,1,4,"Shota, Masui",1000073328,Left,KEI_KEI,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Top,0,2,1,Fastball,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,133.52401,-0.306602,1.134781,2169.420221,149.816895,11:00,1.628453,-0.462426,1.869945,-49.1765,53.184,-28.9945,1.0503,-0.432659,121.60802,-4.019738,-0.922931,0.4569,,,,,,,,,,,,15.6915,28.6284,0.437717,15.24,1.618195,-0.591892,-36.731536,-0.344982,2.760226,7.351013,-4.770743,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20211020-JinguStadium-1,6c1e1050-315a-11ec-88fd-cb5956ef165b,1843bbb6-e304-487f-b02e-41e6b5e5d2d6,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,132.76439,,,11.91599,,,,16.56902,-36.996554,3.675506,1.627532,-0.172987,-2.385371,0.46085,-0.691403,1.380113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,安 秀明,21A
5,2021/10/20,01:55.2,2021/10/20,01:55.2,1,5,"Shota, Masui",1000073328,Left,KEI_KEI,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Top,0,3,1,Fastball,Changeup,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,136.13248,-2.463751,3.663261,2170.957814,149.490845,11:00,1.631815,-0.486136,1.852752,-42.846,56.312,-31.2186,0.506719,0.236137,124.05639,-5.705995,1.455744,0.449695,,,,,,,,,,,,18.7151,31.7864,0.40168,15.24,1.570873,-2.243748,-37.351734,-1.738107,3.405449,7.576017,-4.022693,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20211020-JinguStadium-1,772dca30-315a-11ec-88fd-cb5956ef165b,1843bbb6-e304-487f-b02e-41e6b5e5d2d6,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,134.89129,,,12.07609,,,,16.586614,-37.623875,3.788008,1.630713,-1.593606,-2.011347,0.484476,-2.366076,1.702725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,フォアになりたかった,安 秀明,21A
6,2021/10/20,02:17.0,2021/10/20,02:17.0,1,6,"Shota, Masui",1000073328,Left,KEI_KEI,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Top,0,3,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,,136.2641,-1.473062,2.727019,2218.772269,150.188259,11:00,1.670823,-0.483379,1.910142,-51.3959,45.5578,-24.4584,0.742371,0.038911,125.54823,-5.307264,0.988742,0.444669,89.69824,60.355549,150.341305,4720.832914,,,,40.722941,,153.737117,3.678289,14.5185,25.545,0.423244,15.24,1.634489,-1.6762,-37.495658,-1.1321,2.690459,6.89847,-5.072828,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20211020-JinguStadium-1,843360a0-315a-11ec-88fd-cb5956ef165b,1843bbb6-e304-487f-b02e-41e6b5e5d2d6,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,136.41602,18.476355,,10.71587,,,,16.529814,-37.732213,3.449235,1.670327,-0.958148,-2.536414,0.482305,-1.768458,1.345229,0.271989,0.690283,-0.044104,347.782167,0.271694,-10.70051,-0.635112,0.550371,-0.199989,0.045817,-0.001804,-0.001239,0.000158,0.690583,21.64494,-7.569424,0.66771,0.043048,-0.106841,0.040611,-0.006854,0.000442,-0.043945,6.093438,-0.486099,0.022249,0.056238,-0.035383,0.009589,-0.001205,5.6e-05,,,,,,,,,,,,,,,,,,,,,,,7.0,,安 秀明,21A
7,2021/10/20,02:43.5,2021/10/20,02:43.5,1,7,"Shota, Masui",1000073328,Left,KEI_KEI,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Top,0,3,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,GroundBall,Undefined,0,0,,135.85839,-1.453667,2.889024,2163.506045,146.810203,11:00,1.662737,-0.478272,1.88582,-52.561,46.7939,-28.3689,0.727419,0.051774,123.30769,-5.404486,0.876207,0.450142,127.07353,-36.584785,-58.120083,,,,,1.334707,,-39.639842,0.03471,16.9396,26.363,0.41354,15.24,1.626099,-1.752656,-37.319392,-1.116752,3.059673,7.950202,-5.044889,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20211020-JinguStadium-1,93ebe210-315a-11ec-88fd-cb5956ef165b,1843bbb6-e304-487f-b02e-41e6b5e5d2d6,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,134.75756,0.73225,,12.55071,,,,16.553601,-37.598189,3.975101,1.662159,-0.939839,-2.522445,0.476884,-1.859952,1.529837,0.506795,0.73225,-0.013777,,0.506565,15.010553,,,,,,,,0.732573,-21.095963,,,,,,,,-0.013407,-24.134314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,安 秀明,21A
8,2021/10/20,03:12.5,2021/10/20,03:12.5,1,8,"Shota, Masui",1000073328,Left,KEI_KEI,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Top,0,3,2,Fastball,Four-Seam,StrikeCalled,Strikeout,Undefined,,Undefined,0,0,,135.61105,-2.379648,2.033968,2249.114397,152.397561,11:00,1.661338,-0.460415,1.841844,-50.0954,50.5874,-24.5555,0.488054,-0.131756,122.72024,-6.149694,0.294568,0.45314,,,,,,,,,,,,14.2208,28.97,0.41365,15.24,1.601548,-1.204752,-37.224128,-1.707005,2.545591,8.172649,-4.620884,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20211020-JinguStadium-1,a54f0640-315a-11ec-88fd-cb5956ef165b,1843bbb6-e304-487f-b02e-41e6b5e5d2d6,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,133.86596,,,12.89082,,,,16.597039,-37.520886,4.086324,1.660485,-1.539216,-2.310442,0.459074,-1.297185,1.272795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,安 秀明,21A
9,2021/10/20,03:41.6,2021/10/20,03:41.6,2,1,"Shota, Masui",1000073328,Left,KEI_KEI,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,1,0,0,Fastball,Changeup,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,,132.70244,-1.993898,3.057664,2232.748329,157.354682,11:15,1.606599,-0.464057,1.869363,-53.43,50.7369,-19.6975,0.509564,0.201169,120.88155,-5.998537,1.662101,0.460914,100.29644,62.472543,-143.166648,4759.329802,-30.513228,19.643464,-13.894897,47.489821,,-157.410055,4.118149,12.4674,28.759,0.394071,15.24,1.556804,-1.857208,-36.438974,-1.438299,2.153768,7.371968,-4.838463,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20211020-JinguStadium-1,b6a3d290-315a-11ec-88fd-cb5956ef165b,1843bbb6-e304-487f-b02e-41e6b5e5d2d6,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,131.60812,22.889248,,11.8209,,,,16.569961,-36.707053,3.685984,1.605908,-1.262351,-2.419231,0.463032,-1.935529,1.076884,0.464638,0.49829,-0.198717,22.88242,0.464199,-10.299192,-1.464332,0.728402,-0.114702,-0.052405,0.034786,-0.007287,0.00053,0.499698,24.666521,-7.915825,0.510389,0.288996,-0.227865,0.069361,-0.010046,0.000565,-0.199627,-7.693528,1.605432,-0.152711,-0.206761,0.144565,-0.042959,0.00614,-0.000344,,,,,,,,,,,,,,,,,,,,,,,7.0,,安 秀明,21A
10,2021/10/20,04:03.6,2021/10/20,04:03.6,2,2,"Shota, Masui",1000073328,Left,KEI_KEI,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,1,0,1,Slider,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,119.90648,0.901212,2.329659,1944.105498,203.84329,12:45,1.633673,-0.494023,1.817847,-112.9758,16.3214,5.1943,0.758839,0.216672,108.7125,-7.365638,2.696834,0.51351,,,,,,,,,,,,-0.7529,9.1206,0.437378,15.24,1.648092,-1.361738,-32.91726,0.126395,-0.105213,6.481057,-8.532136,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20211020-JinguStadium-1,c3a60da0-315a-11ec-88fd-cb5956ef165b,1843bbb6-e304-487f-b02e-41e6b5e5d2d6,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,118.12806,,,11.19398,,,,16.620681,-33.187988,3.240529,1.635368,0.482801,-4.266068,0.494169,-1.357343,-0.052607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,安 秀明,21A
11,2021/10/20,04:20.2,2021/10/20,04:20.2,2,3,"Shota, Masui",1000073328,Left,KEI_KEI,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,1,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,136.34743,-1.919831,4.414708,2217.655455,155.012788,11:15,1.625341,-0.489081,1.888132,-53.1142,45.4466,-19.6506,0.552176,0.55911,124.32495,-5.889168,3.024621,0.448339,,,,,,,,,,,,13.3257,25.8803,0.388744,15.24,1.577904,-2.793999,-37.388828,-1.428896,2.429299,7.599844,-5.088623,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20211020-JinguStadium-1,cda6ef90-315a-11ec-88fd-cb5956ef165b,1843bbb6-e304-487f-b02e-41e6b5e5d2d6,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,135.29929,,,12.02248,,,,16.550894,-37.654344,3.799922,1.62472,-1.251115,-2.544312,0.48784,-2.878871,1.214649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,安 秀明,21A
12,2021/10/20,04:36.3,2021/10/20,04:36.3,2,4,"Shota, Masui",1000073328,Left,KEI_KEI,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,1,1,2,Fastball,Four-Seam,InPlay,Undefined,LineDrive,GroundBall,Out,1,0,,135.32362,-2.414432,3.093035,2166.578314,151.660412,11:00,1.60688,-0.454758,1.840606,-51.7459,48.9761,-24.5468,0.406635,0.173523,123.11069,-6.286733,1.356702,0.453228,134.22885,8.430445,-37.320799,4071.34824,,,,35.836714,,-41.667556,1.138594,14.947,28.0478,0.382749,15.24,1.546039,-1.890843,-37.136391,-1.736639,2.678916,7.732027,-4.779707,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20211020-JinguStadium-1,d73d28d0-315a-11ec-88fd-cb5956ef165b,1843bbb6-e304-487f-b02e-41e6b5e5d2d6,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,133.83985,1.647023,,12.21293,,,,16.598594,-37.418189,3.866013,1.606157,-1.562439,-2.389853,0.453441,-1.988478,1.339458,0.078746,0.221665,-0.0419,99.075091,0.144063,28.53132,-4.563177,,,,,,,0.248724,5.139058,-4.724102,,,,,,,-0.042629,-22.357729,1.292735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,安 秀明,21A
13,2021/10/20,05:09.2,2021/10/20,05:09.2,3,1,"Shota, Masui",1000073328,Left,KEI_KEI,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,0,0,ChangeUp,Changeup,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,123.44494,0.019398,2.806949,1353.914444,121.570524,10:00,1.644126,-0.475705,1.855193,-96.5491,21.9357,-30.266,0.684111,0.013716,114.47385,-7.017612,0.661786,0.491571,,,,,,,,,,,,17.3739,12.3697,0.411557,15.24,1.638413,-1.539334,-33.98188,-0.321963,2.654554,5.445579,-7.916685,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20211020-JinguStadium-1,eab80970-315a-11ec-88fd-cb5956ef165b,1843bbb6-e304-487f-b02e-41e6b5e5d2d6,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,123.40035,,,8.97108,,,,16.584901,-34.196721,2.72279,1.644955,-0.009631,-3.958343,0.474354,-1.644063,1.327277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,安 秀明,21A
14,2021/10/20,05:21.6,2021/10/20,05:21.6,3,2,"Shota, Masui",1000073328,Left,KEI_KEI,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,0,1,ChangeUp,Changeup,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,122.62986,-1.156487,2.699504,1289.433401,131.589034,10:30,1.654038,-0.488473,1.857182,-90.1681,29.9715,-29.8907,0.425907,-0.025758,113.83145,-7.732732,0.579701,0.494992,,,,,,,,,,,,17.1693,17.2853,0.426943,15.24,1.621096,-1.468077,-33.750646,-0.985686,2.586008,5.409561,-7.203174,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20211020-JinguStadium-1,f25b7360-315a-11ec-88fd-cb5956ef165b,1843bbb6-e304-487f-b02e-41e6b5e5d2d6,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,122.54754,,,8.79841,,,,16.582873,-33.9652,2.704781,1.654525,-0.699994,-3.601587,0.487204,-1.570643,1.293004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,安 秀明,21A
15,2021/10/20,05:37.2,2021/10/20,05:37.2,3,3,"Shota, Masui",1000073328,Left,KEI_KEI,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,139.26799,-1.74272,0.64728,2282.343166,154.815658,11:15,1.643018,-0.498589,1.776499,-49.1805,45.6049,-20.0489,0.657258,-0.515674,127.64821,-5.396064,-0.768159,0.439669,,,,,,,,,,,,10.6616,25.3951,0.483894,15.24,1.596157,-0.332932,-38.304849,-1.340068,2.050457,7.606938,-4.922616,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20211020-JinguStadium-1,fb7ccac0-315a-11ec-88fd-cb5956ef165b,1843bbb6-e304-487f-b02e-41e6b5e5d2d6,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,137.96756,,,11.61978,,,,16.662874,-38.586382,3.803469,1.642382,-1.157882,-2.461308,0.49762,-0.40882,1.025229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,安 秀明,21A
16,2021/10/20,05:58.4,2021/10/20,05:58.4,3,4,"Shota, Masui",1000073328,Left,KEI_KEI,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,1,2,Fastball,Four-Seam,StrikeCalled,Strikeout,Undefined,,Undefined,0,0,,136.39783,-2.33514,1.456653,2230.377655,148.120082,11:00,1.628439,-0.501017,1.921041,-45.2961,52.7596,-30.7066,0.51917,-0.398951,123.91556,-5.769612,-0.729903,0.447189,,,,,,,,,,,,16.9952,30.175,0.47007,15.24,1.573495,-0.810384,-37.485678,-1.660723,3.098079,8.000101,-4.305992,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20211020-JinguStadium-1,0818f100-315b-11ec-88fd-cb5956ef165b,1843bbb6-e304-487f-b02e-41e6b5e5d2d6,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,135.64735,,,12.48227,,,,16.518013,-37.757443,4.00005,1.627426,-1.514447,-2.152996,0.499387,-0.915627,1.54904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.2239,3.197169,1.593702,1.603467,-0.080823,0.466777,0.405793,-1.637033,0.754694,1.600486,22.629876,1.591093,-15.402878,-1.595805,16.587014,-0.921308,0.800179,7.569465,-4.411038,1.56147,-11.874112,0.806348,9.0,,安 秀明,21A
17,2021/10/20,08:13.2,2021/10/20,08:13.2,1,1,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Haruto, Watanabe",1000073445,Right,KEI_KEI,Undefined,1,Bottom,0,0,0,Slider,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,128.57034,-0.131964,1.780727,2151.762147,274.437859,3:15,1.831922,-0.584662,1.78506,-108.4228,2.2073,12.9172,0.710306,0.048946,118.9987,-7.95858,2.693486,0.474998,,,,,,,,,,,,-5.4249,2.2429,0.539705,15.24,1.821061,-1.158709,-35.392559,-0.500756,-0.893881,6.273284,-9.437077,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20211020-JinguStadium-1,588f1600-315b-11ec-88fd-cb5956ef165b,1843bbb6-e304-487f-b02e-41e6b5e5d2d6,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,127.70591,,,9.57164,,,,16.65503,-35.642489,3.136642,1.833521,-0.12478,-4.718538,0.585159,-1.123097,-0.446941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,安 秀明,21A
18,2021/10/20,08:24.6,2021/10/20,08:24.6,1,2,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Haruto, Watanabe",1000073445,Right,KEI_KEI,Undefined,1,Bottom,0,0,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,,150.06992,-3.017318,2.890144,2065.856706,144.068238,10:45,1.856834,-0.602756,1.818544,-31.785,50.3757,-34.4559,0.684415,-0.129868,136.22238,-5.444635,0.455626,0.409342,90.339,32.109922,-55.070298,4968.991647,15.607923,7.18736,-29.673509,43.383291,,-64.957582,2.804437,19.8572,28.9642,0.535201,15.24,1.7817,-1.896928,-41.174555,-2.272612,4.374316,9.518641,-3.426164,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20211020-JinguStadium-1,5f4030b0-315b-11ec-88fd-cb5956ef165b,1843bbb6-e304-487f-b02e-41e6b5e5d2d6,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,148.18892,9.189877,,13.84754,,,,16.620981,-41.492579,4.759321,1.855717,-2.158142,-1.713082,0.60102,-2.043076,2.187158,0.219598,0.632443,0.143294,132.436734,0.219562,12.171941,-3.242927,0.76293,-0.20712,0.078127,-0.034776,0.009067,-0.000915,0.632481,13.336838,-5.5956,0.334659,0.010259,-0.052987,0.030054,-0.007387,0.00068,0.143309,-17.427529,1.537933,-0.192606,0.091413,-0.07369,0.036683,-0.009207,0.000893,,,,,,,,,,,,,,,,,,,,,,,7.0,,安 秀明,21A
19,2021/10/20,08:48.3,2021/10/20,08:48.3,1,3,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Haruto, Watanabe",1000073445,Right,KEI_KEI,Undefined,1,Bottom,0,0,2,Fastball,Sinker,BallCalled,Undefined,Undefined,,Undefined,0,0,,147.44914,-3.18165,4.663892,2160.59016,141.213918,10:45,1.862726,-0.56947,1.846624,-41.1084,44.7626,-33.3982,0.550159,0.415191,132.81546,-6.290952,2.307417,0.418483,,,,,,,,,,,,20.8771,26.5106,0.460934,15.24,1.784485,-3.115189,-40.332593,-2.386042,4.377007,9.780503,-4.248539,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20211020-JinguStadium-1,6d67b1e0-315b-11ec-88fd-cb5956ef165b,1843bbb6-e304-487f-b02e-41e6b5e5d2d6,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,144.95212,,,14.63368,,,,16.592209,-40.659176,4.890251,1.86179,-2.244178,-2.12427,0.567395,-3.261343,2.188504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,安 秀明,21A
20,2021/10/20,09:01.8,2021/10/20,09:01.8,1,4,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Haruto, Watanabe",1000073445,Right,KEI_KEI,Undefined,1,Bottom,0,1,2,Curveball,Curveball,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,,115.97524,1.527227,1.929594,2176.412746,316.019689,4:30,1.844284,-0.441642,1.710939,-157.4898,-17.0913,21.3016,0.704198,0.320508,105.47752,-9.80702,3.428227,0.535101,88.76511,36.8758,-153.46162,4213.342087,-30.036141,5.934472,-14.898044,42.221114,,-153.385888,2.43896,-9.1646,-8.4856,0.389719,15.24,1.87194,-1.163903,-31.839815,0.269655,-1.193062,6.27485,-10.911308,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20211020-JinguStadium-1,758072e0-315b-11ec-88fd-cb5956ef165b,1843bbb6-e304-487f-b02e-41e6b5e5d2d6,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,113.36174,8.818224,,10.49772,,,,16.729012,-32.131923,3.137425,1.847564,0.7776,-5.455654,0.442609,-1.108363,-0.596531,0.38276,0.650352,-0.327898,19.205244,0.382794,-17.648063,0.587361,0.109672,0.088115,-0.14672,0.090243,-0.025265,0.002672,0.650355,14.796184,-7.402342,0.778128,-0.176131,0.052623,-0.024669,0.008192,-0.001051,-0.3279,-8.812565,0.986706,-0.33553,0.085852,-0.022812,0.008649,-0.002841,0.000379,,,,,,,,,,,,,,,,,,,,,,,7.0,,安 秀明,21A
