PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2021/10/9,00:24.8,2021/10/9,00:24.8,1,1,"Yosuke, Ikeda",1000089900,Right,RIK,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Top,0,0,0,Cutter,Slider,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,135.9075,-1.419901,-3.143418,1952.407203,172.273291,11:45,1.754685,0.568264,1.97637,-79.8966,16.6362,-1.8887,0.557686,-0.331177,126.06434,-7.26843,-3.278175,0.443703,,,,,,,,,,,,-1.0107,10.507,-0.500857,15.24,1.72004,2.062339,-37.403662,-1.211577,-0.186737,6.731208,-7.865412,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,49822d40-289c-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,136.71312,,,9.84316,,,,16.463629,-37.623223,3.365604,1.755375,-0.955019,-3.932706,-0.568226,2.06843,-0.093369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
2,2021/10/9,00:37.6,2021/10/9,00:37.6,1,2,"Yosuke, Ikeda",1000089900,Right,RIK,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Top,0,0,1,Slider,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,117.60969,-0.376582,-2.706655,1955.527408,19.195334,6:45,1.724984,0.455447,1.772181,-144.8165,-12.0166,-5.5355,0.169972,-0.367569,109.45891,-10.744212,-3.097854,0.52042,,,,,,,,,,,,1.0002,-4.8866,-0.387438,15.24,1.705112,1.552279,-32.36079,-0.73104,0.137414,5.383586,-10.477992,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,510b3160-289c-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,116.5598,,,8.15078,,,,16.668604,-32.597589,2.691793,1.727131,-0.270163,-5.238996,-0.455583,1.546235,0.068707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
3,2021/10/9,00:57.0,2021/10/9,00:57.0,1,3,"Yosuke, Ikeda",1000089900,Right,RIK,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Top,0,1,1,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,133.72043,1.072158,-2.462839,2074.433456,142.46416,10:45,1.767445,0.59228,1.81862,-88.5409,13.7419,-8.1966,1.185341,-0.186109,122.75997,-5.386031,-3.041817,0.456726,,,,,,,,,,,,2.4994,7.3353,-0.532248,15.24,1.787489,1.620391,-36.771564,0.346577,0.443373,6.949495,-8.505425,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,5cbaadb0-289c-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,132.81479,,,10.96046,,,,16.620835,-37.03161,3.474748,1.768565,0.664845,-4.252713,-0.592571,1.6038,0.221687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
4,2021/10/9,01:13.3,2021/10/9,01:13.3,1,4,"Yosuke, Ikeda",1000089900,Right,RIK,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Top,0,2,1,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,133.817,-1.528527,-2.969829,1948.858935,156.955628,11:15,1.738863,0.597788,1.972149,-84.568,14.9361,-5.1792,0.464642,-0.286061,124.3869,-7.704452,-3.33942,0.45048,,,,,,,,,,,,0.849,9.6749,-0.533719,15.24,1.701495,1.933119,-36.837114,-1.281503,0.152279,6.465397,-8.071263,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,666de4d0-289c-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,134.65644,,,9.4301,,,,16.467989,-37.052015,3.232699,1.739632,-1.013225,-4.035631,-0.597889,1.928057,0.076139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
5,2021/10/9,01:31.1,2021/10/9,01:31.1,1,5,"Yosuke, Ikeda",1000089900,Right,RIK,"Tomoya, Nishimura",1000101193,Right,HOS_HOS,Undefined,1,Top,0,2,2,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Single,0,0,,144.37214,-2.117739,-3.220865,1993.323122,204.038207,12:45,1.772252,0.550527,1.900044,-41.901,45.127,18.9157,0.756569,-0.166905,132.32959,-5.265125,-1.878634,0.421293,165.20444,-1.567695,26.879392,2619.869505,,,,12.293578,,29.161457,0.279103,-12.0166,25.6935,-0.478337,15.24,1.721478,2.140853,-39.673092,-1.606848,-2.480919,8.103033,-4.502043,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,70e70400-289c-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,143.98539,0.70643,,12.04255,,,,16.539618,-39.93765,4.051516,1.771541,-1.459859,-2.251021,-0.549557,2.221853,-1.240459,-0.071315,0.70643,0.177354,270.628672,-0.069835,40.846289,-7.657997,,,,,,,0.706848,-1.275369,-4.510127,,,,,,,0.176866,20.763188,0.242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
6,2021/10/9,02:15.0,2021/10/9,02:15.0,2,1,"Yosuke, Ikeda",1000089900,Right,RIK,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,0,0,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,1,134.1735,-1.897768,-2.162151,1926.005393,193.120769,12:30,1.743462,0.623948,1.915506,-78.441,21.6966,4.3614,0.42538,0.059909,123.9482,-7.637227,-1.851589,0.451911,,,,,,,,,,,,-3.73,13.4697,-0.575622,15.24,1.696215,1.374924,-36.92274,-1.504591,-0.668338,6.883525,-7.393142,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,8b2e7690-289c-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,134.22987,,,10.2253,,,,16.524497,-37.161437,3.441763,1.743944,-1.248222,-3.696571,-0.623702,1.3981,-0.334169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
7,2021/10/9,02:37.1,2021/10/9,02:37.1,2,2,"Yosuke, Ikeda",1000089900,Right,RIK,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,0,1,0,TwoSeamFastBall,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,1,140.43846,-0.562778,-2.389609,1785.176809,207.868364,1:00,1.766788,0.605175,1.985502,-48.1062,42.7237,21.1042,1.128183,0.14749,128.5407,-4.188001,-0.882398,0.430397,,,,,,,,,,,,-12.645,23.6114,-0.555363,15.24,1.752207,1.515282,-38.651361,-0.528819,-2.475649,7.759066,-5.184009,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,985577b0-289c-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,140.9397,,,11.89776,,,,16.453819,-38.894265,3.879533,1.766222,-0.366529,-2.592005,-0.604014,1.592785,-1.237825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
8,2021/10/9,03:02.9,2021/10/9,03:02.8,2,3,"Yosuke, Ikeda",1000089900,Right,RIK,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,0,2,0,Fastball,Changeup,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,141.21622,-2.490106,-2.213303,1842.247346,214.441271,1:15,1.740622,0.570449,1.977086,-52.6974,37.4294,23.7136,0.515876,0.187923,129.51144,-6.422359,-0.519163,0.428728,,,,,,,,,,,,-13.9653,22.2294,-0.524258,15.24,1.684468,1.392509,-38.838,-1.864124,-2.757273,7.924043,-5.417728,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,a799da90-289c-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,141.48838,,,11.70477,,,,16.462579,-39.086644,3.962021,1.740294,-1.694124,-2.708864,-0.569311,1.479028,-1.378636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
9,2021/10/9,03:45.8,2021/10/9,03:45.8,2,4,"Yosuke, Ikeda",1000089900,Right,RIK,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,0,2,1,Fastball,Four-Seam,InPlay,Undefined,FlyBall,LineDrive,Double,0,0,1,143.00047,-0.932268,-2.852971,1849.943518,211.471915,1:00,1.761575,0.577754,2.015148,-46.4834,41.1081,23.4501,1.036135,0.015137,130.53356,-4.445327,-1.17594,0.422655,157.21048,24.296366,10.696726,2180.792862,32.895342,14.306466,6.482322,113.550937,,11.629411,4.758369,-14.4301,23.1679,-0.519683,15.24,1.739852,1.854782,-39.344122,-0.78506,-2.916187,8.331422,-5.124651,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,c147a530-289c-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,143.52145,20.44391,,12.46691,,,,16.424633,-39.594183,4.165711,1.761107,-0.631248,-2.562325,-0.576666,1.942309,-1.458094,0.398146,0.972256,-0.024153,189.882811,0.398401,39.105829,-6.847934,1.508972,-0.319889,0.064006,-0.011608,0.001489,-8.5e-05,0.972426,17.96234,-4.398882,0.056534,0.081985,-0.047478,0.014334,-0.002121,0.00012,-0.02414,7.387669,-0.663318,-0.032196,0.028499,-0.003652,-0.000672,0.000242,-1.9e-05,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
10,2021/10/9,04:44.5,2021/10/9,04:44.5,3,1,"Yosuke, Ikeda",1000089900,Right,RIK,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,0,0,0,Slider,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,"2,3",117.47544,1.870764,-0.733963,1949.659773,26.50304,7:00,1.759709,0.479167,1.652711,-138.8029,-4.3485,-4.0789,0.906005,0.228824,108.831,-8.069549,-1.019908,0.523651,,,,,,,,,,,,1.5722,-2.1113,-0.458971,15.24,1.798725,0.432067,-32.323937,0.526219,0.216654,5.093978,-10.097594,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,e45556d0-289c-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,115.84045,,,8.64444,,,,16.78751,-32.566898,2.546989,1.762141,1.007832,-5.048797,-0.479333,0.421733,0.108327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
11,2021/10/9,05:03.5,2021/10/9,05:03.5,3,2,"Yosuke, Ikeda",1000089900,Right,RIK,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,0,0,1,Slider,Curveball,InPlay,Undefined,FlyBall,FlyBall,Out,2,0,"2,3",118.00598,1.087789,-1.173231,1996.044701,39.30915,7:15,1.746402,0.460642,1.676923,-137.9951,-4.3286,-6.8802,0.676651,0.057339,108.87455,-8.812147,-1.656527,0.522115,133.83252,41.093484,23.063396,3412.350382,30.40103,26.298657,14.138615,79.637852,,27.935308,5.418176,2.6807,-1.9219,-0.428819,15.24,1.764059,0.694167,-32.463905,0.101107,0.36975,5.543274,-10.07174,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,ef882910-289c-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,116.18133,30.718473,,9.13143,,,,16.763534,-32.723017,2.771637,1.74833,0.571896,-5.03587,-0.460863,0.676884,0.184875,0.894354,0.742914,-0.074998,192.025626,0.896092,25.74221,-6.110046,1.339708,-0.146287,-0.015352,0.007827,-0.000998,4.4e-05,0.741675,24.45696,-5.670493,0.41626,-0.086949,0.011325,0.001032,-0.000439,3.1e-05,-0.074575,10.967734,-1.51783,0.222817,-0.002481,-0.009602,0.002439,-0.000257,1e-05,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
12,2021/10/9,06:07.9,2021/10/9,06:07.9,4,1,"Yosuke, Ikeda",1000089900,Right,RIK,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,3,146.15961,-1.855948,-4.335246,2035.897839,214.40224,1:15,1.790958,0.500903,1.909443,-44.9985,40.3547,25.7255,0.817748,-0.462434,133.31578,-5.23098,-2.51233,0.417219,,,,,,,,,,,,-16.4277,23.1063,-0.40433,15.24,1.746263,2.913028,-40.104806,-1.456092,-3.450691,8.629198,-4.95311,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,15fc1020-289d-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,145.3911,,,12.84382,,,,16.530029,-40.381423,4.314599,1.790394,-1.297316,-2.476555,-0.499482,3.023643,-1.725345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
13,2021/10/9,06:27.8,2021/10/9,06:27.8,4,2,"Yosuke, Ikeda",1000089900,Right,RIK,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,1,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,3,143.72468,-2.403822,-3.486666,2014.70946,211.72808,1:00,1.802417,0.453555,1.969309,-44.2078,43.3383,25.0169,0.6857,-0.273639,131.15845,-5.737515,-1.704095,0.422545,,,,,,,,,,,,-15.5289,25.24,-0.37963,15.24,1.748109,2.28541,-39.469467,-1.798037,-3.157189,8.41063,-4.675096,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,21e19090-289d-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,143.55857,,,12.56624,,,,16.469988,-39.730703,4.205315,1.801701,-1.652827,-2.337548,-0.452138,2.383473,-1.578595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
14,2021/10/9,06:47.9,2021/10/9,06:47.9,4,3,"Yosuke, Ikeda",1000089900,Right,RIK,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,1,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,3,145.15632,-2.859308,-4.152895,2098.274595,211.416607,1:00,1.783697,0.509935,1.94426,-40.9695,44.7948,25.7245,0.569457,-0.399358,133.21337,-5.940169,-2.325328,0.418223,,,,,,,,,,,,-16.1945,26.1079,-0.419936,15.24,1.718336,2.769419,-39.839262,-2.125272,-3.376186,8.062289,-4.363736,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,2dcdc7c0-289d-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,145.04224,,,11.94296,,,,16.495464,-40.092526,4.031145,1.782945,-1.988192,-2.181868,-0.508599,2.875477,-1.688093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
15,2021/10/9,07:12.6,2021/10/9,07:12.6,4,4,"Yosuke, Ikeda",1000089900,Right,RIK,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,1,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,3,144.08408,-3.465817,-4.504418,1981.589392,208.297678,1:00,1.793132,0.457432,1.922948,-42.2373,45.4054,22.933,0.393428,-0.580589,132.05822,-6.632841,-2.87863,0.422778,,,,,,,,,,,,-15.0455,26.8815,-0.357919,15.24,1.712929,3.001611,-39.492183,-2.535328,-3.07544,8.093186,-4.311801,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,3de754f0-289d-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,143.47943,,,12.02586,,,,16.516757,-39.75297,4.046593,1.792387,-2.396389,-2.1559,-0.456236,3.100711,-1.53772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
16,2021/10/9,07:41.1,2021/10/9,07:41.1,4,5,"Yosuke, Ikeda",1000089900,Right,RIK,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,2,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,3,145.31636,-2.625272,-5.143509,2050.35452,204.801362,12:45,1.792836,0.48895,1.969678,-38.421,47.5688,20.6713,0.670161,-0.748204,132.54966,-5.54109,-3.676863,0.418772,,,,,,,,,,,,-14.4917,27.6075,-0.379025,15.24,1.733941,3.485482,-39.817093,-1.946637,-2.999668,8.527725,-4.092132,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,4d7ff250-289d-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,144.85195,,,12.76671,,,,16.469789,-40.079614,4.263862,1.791928,-1.820662,-2.046066,-0.487745,3.577825,-1.499834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
17,2021/10/9,08:05.3,2021/10/9,08:05.3,4,6,"Yosuke, Ikeda",1000089900,Right,RIK,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,3,2,Fastball,Four-Seam,BallCalled,Walk,Undefined,,Undefined,0,0,3,144.89173,-3.739097,-1.546879,1999.028665,206.694352,1:00,1.778953,0.53022,1.936502,-40.0906,46.4072,21.8929,0.327203,0.315081,132.3874,-6.760172,0.013718,0.420008,,,,,,,,,,,,-12.5625,27.8003,-0.497228,15.24,1.693905,0.970475,-39.79745,-2.727721,-2.594292,8.624005,-4.065573,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,5be2a7c0-289d-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,144.42598,,,12.50433,,,,16.503167,-40.07024,4.312003,1.778153,-2.599121,-2.032787,-0.529223,1.052537,-1.297146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
18,2021/10/9,08:41.8,2021/10/9,08:41.8,5,1,"Yosuke, Ikeda",1000089900,Right,RIK,"Kazuhiro, Ura",1000089980,Left,HOS_HOS,Undefined,1,Top,2,0,0,Slider,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,3",121.12491,0.171822,-1.521552,2028.625396,24.134602,6:45,1.762213,0.499755,1.705228,-136.389,-9.8233,-6.1413,0.447237,0.005241,111.87593,-9.602123,-1.954019,0.508057,,,,,,,,,,,,2.0391,-3.9679,-0.459502,15.24,1.756015,0.912089,-33.323859,-0.422526,0.295989,5.908006,-10.382619,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,71cc8c90-289d-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,119.39598,,,9.24898,,,,16.735108,-33.587882,2.954003,1.76453,0.041462,-5.191309,-0.499967,0.898862,0.147994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
19,2021/10/9,09:03.6,2021/10/9,09:03.6,5,2,"Yosuke, Ikeda",1000089900,Right,RIK,"Kazuhiro, Ura",1000089980,Left,HOS_HOS,Undefined,1,Top,2,1,0,Cutter,Slider,InPlay,Undefined,GroundBall,GroundBall,Single,0,1,"1,3",136.00453,-1.604592,-1.497503,2095.562404,182.443789,12:00,1.769908,0.569421,1.861789,-75.0045,22.6006,0.846,0.567345,0.155722,126.03523,-7.076827,-1.437437,0.44616,138.10674,-1.605152,28.264101,,,,,9.756567,,26.587945,0.251878,-1.395,13.5482,-0.534436,15.24,1.727574,0.975313,-37.453484,-1.329224,-0.258371,6.76279,-7.29735,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,7eb7e440-289d-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,135.96016,0.58621,,9.96931,,,,16.578433,-37.694383,3.381395,1.770293,-1.069283,-3.648675,-0.569341,0.984516,-0.129186,0.533397,0.58621,-0.14351,281.38115,0.533982,33.745066,-4.876635,,,,,,,0.586535,-1.091737,-4.917241,,,,,,,-0.14349,18.158135,-0.999394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
20,2021/10/9,09:50.9,2021/10/9,09:50.9,6,1,"Yosuke, Ikeda",1000089900,Right,RIK,"Sota, Imaizumi",1000089968,Right,HOS_HOS,Undefined,1,Top,2,0,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,2",136.37985,0.209743,-2.897013,2061.771092,154.505225,11:15,1.757641,0.600507,1.752127,-82.6911,16.1715,-6.3371,0.990323,-0.285618,125.70035,-5.788761,-3.342664,0.449025,,,,,,,,,,,,1.3146,9.0248,-0.526666,15.24,1.756901,1.928649,-37.498448,-0.197708,0.243382,6.97591,-8.135807,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,9ad59d70-289d-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,135.09267,,,10.6795,,,,16.687561,-37.766781,3.487955,1.758487,0.11524,-4.067903,-0.600673,1.919287,0.121691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
21,2021/10/9,10:14.8,2021/10/9,10:14.8,6,2,"Yosuke, Ikeda",1000089900,Right,RIK,"Sota, Imaizumi",1000089968,Right,HOS_HOS,Undefined,1,Top,2,1,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,"1,2",143.98297,-2.718081,-2.408795,2066.118724,208.957712,1:00,1.782886,0.539668,1.992424,-41.5451,44.9085,23.3501,0.606312,0.099357,132.07151,-5.853234,-0.740012,0.4199,,,,,,,,,,,,-13.9087,26.2767,-0.489882,15.24,1.723161,1.557589,-39.595107,-2.008167,-2.858601,8.116619,-4.406089,RIK,HOS_HOS,JinguStadium,TeamExclusive,Team,20211009-JinguStadium-1,aa59ef80-289d-11ec-a7ca-f34fcdf0b1c4,df468156-7323-494b-a36f-9eb29aa841d3,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,144.46286,,,11.91146,,,,16.447311,-39.841826,4.05831,1.782167,-1.874236,-2.203044,-0.538549,1.644481,-1.4293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,21A
