PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,Steal,Runner,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2020/8/14,19:38.1,2020/8/14,19:38.1,1,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Shintarou, Miya",1000074185,Right,RIK,Undefined,1,Top,0,0,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,125.40087,2.149471,-1.640269,2102.739205,122.329569,10:00,1.674085,0.53568,1.739088,-106.5315,12.6183,-13.4573,1.219729,-0.064835,113.50283,-5.619018,-2.586764,0.492948,,,,,,,,,,,,5.4753,6.0401,-0.492802,15.24,1.72123,1.048638,-34.415217,0.887858,0.838537,6.932529,-8.881613,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,1f644620-ddf6-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,123.05551,,,11.89804,,,,16.699644,-34.708,3.466264,1.675812,1.262957,-4.440806,-0.536341,1.013224,0.419268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20S
2,2020/8/14,19:54.0,2020/8/14,19:54.0,1,2,"Shunsuke, Izawa",1000073948,Right,TOK,"Shintarou, Miya",1000074185,Right,RIK,Undefined,1,Top,0,1,0,Cutter,Slider,FoulBall,Undefined,Undefined,,Undefined,0,0,,,,123.64178,1.029969,-1.213402,2138.010602,146.052601,10:45,1.654382,0.601758,1.660297,-107.5768,15.1435,-7.5118,0.872625,0.18033,112.94529,-6.752016,-1.739882,0.50028,,,,,,,,,,,,2.9347,7.8464,-0.568434,15.24,1.673168,0.753329,-33.983704,0.19995,0.440952,6.412074,-8.627691,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,28ddcfa0-ddf6-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,121.25218,,,10.69649,,,,16.779818,-34.273007,3.206037,1.655365,0.589218,-4.313845,-0.601975,0.733434,0.220476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20S
3,2020/8/14,20:26.1,2020/8/14,20:26.1,1,3,"Shunsuke, Izawa",1000073948,Right,TOK,"Shintarou, Miya",1000074185,Right,RIK,Undefined,1,Top,0,1,1,Fastball,Four-Seam,HitByPitch,Undefined,Undefined,,Undefined,0,0,,,,132.90389,0.131861,-1.016503,2268.130389,195.561174,12:30,1.678387,0.669693,1.835573,-55.7717,46.7578,12.2027,1.1579,0.504728,122.47091,-4.01271,-0.152343,0.457277,,,,,,,,,,,,-7.0103,24.9785,-0.646276,15.24,1.67788,0.595591,-36.611276,-0.104014,-1.239409,6.529458,-5.390456,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,3bf8dd00-ddf6-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,132.65488,,,10.43298,,,,16.604675,-36.853856,3.264729,1.678024,0.09625,-2.695228,-0.669259,0.641637,-0.619704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20S
4,2020/8/14,21:07.8,2020/8/14,21:07.8,2,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Hidetake, Ohta",1000074058,Right,RIK,Undefined,1,Top,0,0,0,Cutter,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,1,,,120.64446,-0.342542,0.146153,2171.461218,167.215137,11:30,1.663979,0.546609,1.759746,-91.6396,35.764,-7.1507,0.650428,0.516556,110.17607,-7.054793,-0.358384,0.509736,,,,,,,,,,,,3.7204,19.7996,-0.549786,15.24,1.648804,-0.052821,-33.16052,-0.513684,0.532424,6.087469,-6.973112,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,54d15640-ddf6-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,119.00271,,,10.46839,,,,16.67877,-33.4236,3.043734,1.664492,-0.21233,-3.486556,-0.547006,-0.07583,0.266212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20S
5,2020/8/14,21:43.6,2020/8/14,21:43.6,2,2,"Shunsuke, Izawa",1000073948,Right,TOK,"Hidetake, Ohta",1000074058,Right,RIK,Undefined,1,Top,0,1,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,1,,,124.77068,-1.82528,-1.66487,2286.598977,162.338686,11:30,1.676876,0.503082,1.758035,-95.5083,22.483,-6.0419,0.203647,-0.02972,115.64199,-8.721821,-2.091283,0.490546,,,,,,,,,,,,2.0056,13.6969,-0.460649,15.24,1.623825,1.023647,-34.324104,-1.443325,0.310754,5.911239,-7.684379,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,6a2e6460-ddf6-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,123.65818,,,9.1287,,,,16.682163,-34.571578,2.95562,1.677515,-1.121618,-3.84219,-0.503232,1.010637,0.155377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20S
6,2020/8/14,22:06.2,2020/8/14,22:06.1,2,3,"Shunsuke, Izawa",1000073948,Right,TOK,"Hidetake, Ohta",1000074058,Right,RIK,Undefined,1,Top,0,2,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,1,,,132.08037,0.422361,-1.295452,2261.710103,176.54105,12:00,1.679308,0.584633,1.86623,-59.8485,44.2359,-2.4823,1.199864,0.194731,121.00677,-4.03596,-1.471508,0.460731,,,,,,,,,,,,0.389,23.513,-0.554276,15.24,1.685374,0.833347,-36.349605,0.071237,0.067428,6.798751,-5.731264,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,779a84d0-ddf6-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,131.66032,,,11.07359,,,,16.572954,-36.598069,3.399376,1.678944,0.280689,-2.865632,-0.584686,0.830883,0.033714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20S
7,2020/8/14,22:29.5,2020/8/14,22:29.5,2,4,"Shunsuke, Izawa",1000073948,Right,TOK,"Hidetake, Ohta",1000074058,Right,RIK,Undefined,1,Top,0,3,0,Cutter,Changeup,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,,,128.11627,-1.579958,-2.413217,2222.959932,189.365526,12:15,1.654492,0.537019,1.861287,-68.9462,41.8096,6.3349,0.519205,-0.080209,117.95569,-6.663768,-1.964153,0.475267,,,,,,,,,,,,-4.9088,23.7221,-0.480903,15.24,1.613109,1.45727,-35.232532,-1.201642,-0.8002,6.319669,-5.939615,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,85880a40-ddf6-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,127.63346,,,10.16058,,,,16.578259,-35.471764,3.159834,1.654341,-0.976797,-2.969808,-0.536642,1.487561,-0.4001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20S
8,2020/8/14,22:53.4,2020/8/14,22:53.4,2,5,"Shunsuke, Izawa",1000073948,Right,TOK,"Hidetake, Ohta",1000074058,Right,RIK,Undefined,1,Top,0,3,1,Fastball,Changeup,BallCalled,Walk,Undefined,,Undefined,0,0,1,,,129.92122,-1.769077,-1.849976,2240.287879,186.126604,12:15,1.643368,0.572262,1.881428,-63.3528,43.7177,4.3498,0.511421,0.094806,119.90449,-6.451435,-1.541076,0.467293,,,,,,,,,,,,-3.469,24.8093,-0.529864,15.24,1.598635,1.13584,-35.752294,-1.312838,-0.583986,6.324232,-5.630182,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,93ca8d80-ddf6-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,129.81138,,,10.01673,,,,16.558246,-35.984723,3.162116,1.643082,-1.105916,-2.815091,-0.572003,1.157303,-0.291993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.90943,2.168561,0.83968,1.328882,-0.052355,0.455975,-0.08182,-0.237458,1.713253,0.341195,38.525282,1.127841,-0.708064,-0.170114,32.408261,-2.46923,1.715556,3.965332,-3.315968,0.318544,-1.693915,0.69137,榊原 啓資,20S
9,2020/8/14,24:05.4,2020/8/14,24:05.4,3,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Kensuke, Mitsui",1000074122,Left,RIK,Undefined,1,Top,0,0,0,Cutter,Slider,BallinDirt,Undefined,Undefined,,Undefined,0,0,"1,2",,,124.71461,-2.30298,-1.97766,2270.106827,158.431884,11:15,1.640655,0.540714,1.675153,-99.9514,20.9622,-6.6809,-0.016191,-0.090156,114.39302,-9.494956,-2.446899,0.496583,,,,,,,,,,,,1.9064,13.4407,-0.487414,15.24,1.571111,1.212124,-34.234844,-1.757679,0.290082,6.628345,-7.761474,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,beb61a00-ddf6-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,122.15471,,,10.32158,,,,16.764671,-34.52878,3.314173,1.641424,-1.413494,-3.880737,-0.540881,1.199261,0.145041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20S
10,2020/8/14,24:45.8,2020/8/14,24:45.8,3,2,"Shunsuke, Izawa",1000073948,Right,TOK,"Kensuke, Mitsui",1000074122,Left,RIK,Undefined,1,Top,0,1,0,Fastball,Cutter,StrikeCalled,Undefined,Undefined,,Undefined,0,0,"1,2",,,133.12425,-1.429305,-1.023231,2363.03354,189.228842,12:15,1.633505,0.590321,1.84645,-53.6891,48.683,7.4121,0.69324,0.375745,122.58687,-5.422313,-0.497824,0.456926,,,,,,,,,,,,-4.4884,26.9836,-0.566573,15.24,1.596174,0.62053,-36.643462,-1.090743,-0.793541,6.659445,-5.036005,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,d6c15830-ddf6-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,132.75685,,,10.53738,,,,16.59307,-36.888545,3.329722,1.632905,-0.905407,-2.518003,-0.589947,0.649734,-0.39677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20S
11,2020/8/14,25:07.4,2020/8/14,25:07.4,3,3,"Shunsuke, Izawa",1000073948,Right,TOK,"Kensuke, Mitsui",1000074122,Left,RIK,Undefined,1,Top,0,1,1,Fastball,Cutter,InPlay,Undefined,GroundBall,GroundBall,Single,0,1,"1,2",,,134.56488,-1.197235,-1.29537,2378.613249,185.752214,12:15,1.650873,0.615865,1.881831,-53.5642,45.8008,4.3277,0.77808,0.294439,124.35346,-5.177279,-0.987987,0.450165,166.70463,-3.230563,-23.367276,,,,,9.661589,,-25.10992,0.206326,-3.0681,25.4008,-0.586272,15.24,1.619945,0.81879,-37.064687,-0.951874,-0.556973,6.566982,-5.195486,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,e3ae5d90-ddf6-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,134.75071,0.727324,,10.21141,,,,16.558124,-37.297496,3.283491,1.650425,-0.767687,-2.597743,-0.61565,0.838535,-0.278487,0.307748,0.727324,-0.257459,88.928844,0.308224,42.410775,-7.296778,,,,,,,0.727471,-2.619001,-4.400413,,,,,,,-0.25719,-18.354507,-1.315609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20S
12,2020/8/14,26:01.6,2020/8/14,26:01.7,4,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Kenta, Yamada",1000074117,Right,RIK,Undefined,1,Top,0,0,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,2",,,126.36263,-1.124793,-1.267833,2231.661583,162.436252,11:30,1.659505,0.585252,1.733655,-91.6694,22.4539,-6.1511,0.423158,0.163514,118.01706,-7.729732,-1.701249,0.482438,,,,,,,,,,,,2.4066,13.0281,-0.552274,15.24,1.623693,0.79755,-34.808237,-1.029478,0.387777,5.403173,-7.707436,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,03fdd990-ddf7-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,125.73627,,,8.34557,,,,16.706641,-35.035159,2.701587,1.660132,-0.705781,-3.853718,-0.585428,0.781264,0.193889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20S
13,2020/8/14,26:22.8,2020/8/14,26:22.8,4,2,"Shunsuke, Izawa",1000073948,Right,TOK,"Kenta, Yamada",1000074117,Right,RIK,Undefined,1,Top,0,1,0,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,"1,2",,,127.39025,-0.065579,-2.386931,2356.884529,162.607569,11:30,1.656501,0.567333,1.716232,-96.2626,17.5383,-4.4418,0.675209,-0.156288,117.59476,-7.022902,-2.699047,0.481757,,,,,,,,,,,,0.6681,10.0222,-0.505051,15.24,1.647416,1.480874,-35.031415,-0.412823,0.107891,6.119591,-8.188106,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,109c49c0-ddf7-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,125.91423,,,9.79549,,,,16.723386,-35.289594,3.059795,1.657546,-0.067375,-4.094053,-0.567432,1.476322,0.053945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20S
14,2020/8/14,27:06.5,2020/8/14,27:06.5,4,3,"Shunsuke, Izawa",1000073948,Right,TOK,"Kenta, Yamada",1000074117,Right,RIK,Undefined,1,Top,0,1,1,Slider,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,2",,,119.1975,2.859434,-0.476705,2310.197218,71.684158,8:30,1.678729,0.513121,1.520667,-143.2524,-8.6335,-39.1972,1.06986,-0.01605,108.86817,-7.357916,-3.199602,0.523972,,,,,,,,,,,,18.946,-4.991,-0.49514,15.24,1.748751,0.458605,-32.715423,1.045133,2.638922,5.928145,-10.501836,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,2aa74f90-ddf7-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,115.76965,,,10.32933,,,,16.919429,-33.018339,2.964073,1.681637,1.581755,-5.250918,-0.515128,0.323762,1.319461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20S
15,2020/8/14,27:27.1,2020/8/14,27:27.1,4,4,"Shunsuke, Izawa",1000073948,Right,TOK,"Kenta, Yamada",1000074117,Right,RIK,Undefined,1,Top,0,2,1,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,2",,,128.88292,-1.524385,-2.858246,2297.120395,177.44396,12:00,1.635112,0.569883,1.701188,-96.1347,14.9113,-0.5256,0.239207,-0.249645,119.82149,-8.421845,-2.895161,0.47589,,,,,,,,,,,,-1.5359,9.456,-0.494901,15.24,1.587513,1.771717,-35.437698,-1.323815,-0.254911,5.996384,-8.237276,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,36ee50f0-ddf7-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,127.46656,,,9.06143,,,,16.739042,-35.690448,2.998192,1.635995,-0.976611,-4.118638,-0.569806,1.782462,-0.127456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20S
16,2020/8/14,27:51.4,2020/8/14,27:51.4,4,5,"Shunsuke, Izawa",1000073948,Right,TOK,"Kenta, Yamada",1000074117,Right,RIK,Undefined,1,Top,0,3,1,Fastball,Cutter,BallCalled,Walk,Undefined,,Undefined,0,0,"1,2",,,133.29886,-2.795703,-2.422749,2269.604525,188.369905,12:15,1.624916,0.559345,1.73128,-56.6919,47.1038,6.4712,0.26233,-0.064712,123.09069,-6.951613,-1.967707,0.460092,,,,,,,,,,,,-4.8869,26.7761,-0.497621,15.24,1.548785,1.519141,-36.623284,-1.995338,-0.863973,6.580146,-5.072815,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,4566b140-ddf7-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,131.84329,,,10.20817,,,,16.708668,-36.886217,3.290073,1.624466,-1.792636,-2.536407,-0.559013,1.553664,-0.431987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20S
17,2020/8/14,28:37.7,2020/8/14,28:37.7,5,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Sou, Shibata",1000074204,Left,RIK,Undefined,1,Top,0,0,0,Cutter,Slider,InPlay,Undefined,LineDrive,LineDrive,Single,0,1,"1,2,3",,,131.15176,-0.732601,-1.476064,2295.09164,153.407752,11:00,1.652751,0.53994,1.732465,-88.0241,18.4808,-7.7609,0.564296,0.042884,121.69647,-7.091497,-2.022636,0.466058,122.80937,18.41436,-1.938089,1489.108096,33.475122,7.117994,-1.882165,66.916762,,-4.261589,2.6072,3.0454,10.7573,-0.501464,15.24,1.627267,0.966335,-36.110427,-0.807295,0.525122,6.18841,-7.951783,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,60fdfc60-ddf7-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,130.1556,7.148625,,9.45528,,,,16.707747,-36.361092,3.094205,1.653444,-0.485204,-3.975891,-0.540176,0.945064,0.262561,0.306377,0.541013,-0.030392,156.315054,0.306377,32.348551,-4.055525,0.826315,-0.156286,0.026576,-0.004286,0.00055,-3.5e-05,0.541013,10.775871,-4.587064,0.178282,-0.01902,0.001646,0.000229,1e-05,-7e-06,-0.030392,-1.094521,-0.593112,0.181868,-0.044662,0.009474,-0.00152,0.000174,-1.1e-05,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20S
18,2020/8/14,29:24.0,2020/8/14,29:24.0,6,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Reo, Higashi",1000074110,Right,RIK,Undefined,1,Top,0,0,0,Slider,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,"1,2,3",,,117.92022,2.980104,0.44817,2201.086084,56.418663,8:00,1.687771,0.51307,1.54333,-153.2152,-17.2713,-32.0855,1.012911,0.321024,108.67304,-7.917426,-1.785443,0.526544,,,,,,,,,,,,16.1441,-9.2041,-0.522884,15.24,1.759502,-0.104309,-32.404468,1.06273,2.22641,5.340387,-11.07598,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,7c97df90-ddf7-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,115.20407,,,9.24718,,,,16.897392,-32.676472,2.670194,1.691007,1.626866,-5.53799,-0.514683,-0.217707,1.113205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20S
19,2020/8/14,29:44.2,2020/8/14,29:44.1,6,2,"Shunsuke, Izawa",1000073948,Right,TOK,"Reo, Higashi",1000074110,Right,RIK,Undefined,1,Top,0,0,1,Curveball,Curveball,FoulBall,Undefined,Undefined,,Undefined,0,0,"1,2,3",,,104.2628,4.315115,-0.470641,1920.238702,52.942736,7:45,1.696342,0.46498,1.660638,-201.5733,-27.328,-43.9148,0.914329,-0.108471,95.29238,-10.127511,-3.54759,0.596122,,,,,,,,,,,,21.1262,-14.3099,-0.448962,15.24,1.796794,0.419883,-28.59409,1.447427,2.233687,4.782737,-11.319648,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,889ea3a0-ddf7-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,101.75768,,,8.97042,,,,16.780058,-28.850535,2.391369,1.702912,2.054374,-5.659824,-0.468265,0.300115,1.116843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20S
20,2020/8/14,30:08.9,2020/8/14,30:08.9,6,3,"Shunsuke, Izawa",1000073948,Right,TOK,"Reo, Higashi",1000074110,Right,RIK,Undefined,1,Top,0,0,2,Fastball,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,2,3",,,130.84656,0.340692,-3.519747,2178.3073,180.00189,12:00,1.67205,0.520931,1.86045,-61.4136,45.4465,0.0014,1.154127,-0.472412,119.4792,-4.233162,-3.519649,0.466834,,,,,,,,,,,,-2.5084,24.2094,-0.438405,15.24,1.676143,2.210392,-35.936421,0.014591,-0.423374,6.881216,-5.720523,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,9759b240-ddf7-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,129.93911,,,11.36736,,,,16.578525,-36.191818,3.440608,1.671662,0.226909,-2.860261,-0.520736,2.226105,-0.211687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20S
21,2020/8/14,30:29.5,2020/8/14,30:29.5,6,4,"Shunsuke, Izawa",1000073948,Right,TOK,"Reo, Higashi",1000074110,Right,RIK,Undefined,1,Top,0,1,2,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,2,3",,,119.12309,1.678367,0.409167,1975.016453,44.147839,7:30,1.654154,0.5566,1.5534,-168.4066,-33.8329,-37.2028,0.452312,0.302098,109.09171,-10.278675,-2.189402,0.523883,,,,,,,,,,,,18.778,-16.7304,-0.564729,15.24,1.68656,-0.060215,-32.733033,0.262903,2.602883,6.2453,-12.125705,TOK,RIK,JinguStadium,TeamExclusive,Team,20200814-JinguStadium-2,a3a1ec20-ddf7-11ea-a045-db8fe371e571,0d0daedb-76be-429a-9c58-66bb11ea348a,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,115.78912,,,10.03138,,,,16.887585,-33.045889,3.12265,1.658175,0.870335,-6.062852,-0.558447,-0.190605,1.301442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20S
