PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2020/8/14,00:37.8,2020/8/14,00:37.8,1,1,"Taisei, Irie",1000073592,Right,MEI_MEI,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,0,0,0,Splitter,Changeup,InPlay,Undefined,LineDrive,LineDrive,Single,0,0,,140.23726,-1.323038,-1.383776,1489.179276,238.280372,2:00,1.690132,0.262139,1.72472,-69.9394,24.79,35.0206,0.614504,0.218947,127.86885,-6.431256,1.082001,0.439539,157.55025,12.835772,-6.127643,1263.728105,33.110422,5.953434,-5.274735,80.952861,,-12.199239,2.535634,-18.927,14.4873,-0.229223,15.24,1.650714,0.755082,-38.546767,-1.175753,-3.656641,8.293544,-7.007742,MEI_MEI,HOS_HOS,JinguStadium,Undefined,,20200814-JinguStadium-1,f0bb6de0-ddd1-11ea-8632-b93777814f42,3c43f304-89d2-4c75-895a-fa7bde7fdeff,v3,,,,"Shota, Shinohara",1000073555,Right,MEI_MEI,138.00832,6.386127,,12.36841,,,,16.715162,-38.86286,4.146772,1.690435,-0.908666,-3.503871,-0.260658,0.894448,-1.828321,0.563435,0.650532,-0.222908,128.051366,0.563431,42.426521,-6.646073,1.228011,-0.192954,0.009896,0.00572,-0.001758,0.000174,0.650539,9.722335,-4.301276,0.182157,-0.049319,0.032123,-0.012884,0.002859,-0.000263,-0.222922,-4.554536,-1.995738,0.739961,-0.123102,-0.0204,0.019922,-0.005164,0.000495,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20S
2,2020/8/14,01:15.6,2020/8/14,01:15.6,2,1,"Taisei, Irie",1000073592,Right,MEI_MEI,"Tomoki, Nagahiro",1000073724,Right,HOS_HOS,Undefined,1,Top,0,0,0,Fastball,Four-Seam,InPlay,Undefined,Bunt,,Sacrifice,1,0,1,149.55643,-2.248143,-1.525206,2234.583131,201.840138,12:45,1.698515,0.218166,1.926212,-30.3962,50.1374,19.1061,0.762904,-0.019031,137.20994,-4.571155,-0.164733,0.405269,,,,,,,,,,,,-11.0604,28.4794,-0.185286,15.24,1.646633,1.003618,-41.163877,-1.707282,-2.460206,8.659323,-3.471862,MEI_MEI,HOS_HOS,JinguStadium,Undefined,,20200814-JinguStadium-1,07469bc0-ddd2-11ea-8632-b93777814f42,3c43f304-89d2-4c75-895a-fa7bde7fdeff,v3,,,,"Shota, Shinohara",1000073555,Right,MEI_MEI,149.67849,,,12.34649,,,,16.513986,-41.431009,4.329662,1.697649,-1.600178,-1.735931,-0.217417,1.079513,-1.230103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20S
3,2020/8/14,02:02.7,2020/8/14,02:02.7,3,1,"Taisei, Irie",1000073592,Right,MEI_MEI,"Yuki, Satoh",1000073710,Right,HOS_HOS,Undefined,1,Top,1,0,0,Slider,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,2,131.01507,2.838596,-1.083166,2370.98542,50.285484,7:45,1.660641,0.327037,1.533036,-127.4959,-16.6097,-24.1658,1.202829,-0.226158,119.7621,-6.244291,-2.762547,0.475547,,,,,,,,,,,,11.1671,-9.1604,-0.293048,15.24,1.731075,0.805033,-35.971497,1.205002,1.887444,6.92996,-11.354934,MEI_MEI,HOS_HOS,JinguStadium,Undefined,,20200814-JinguStadium-1,235eafa0-ddd2-11ea-8632-b93777814f42,3c43f304-89d2-4c75-895a-fa7bde7fdeff,v3,,,,"Shota, Shinohara",1000073555,Right,MEI_MEI,127.55835,,,11.25298,,,,16.907224,-36.291268,3.46498,1.663384,1.728957,-5.677467,-0.328186,0.71794,0.943722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20S
4,2020/8/14,02:23.4,2020/8/14,02:23.4,3,2,"Taisei, Irie",1000073592,Right,MEI_MEI,"Yuki, Satoh",1000073710,Right,HOS_HOS,Undefined,1,Top,1,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,2,150.25462,-1.74905,-3.375301,2292.382469,204.179443,12:45,1.674951,0.219802,1.983558,-31.6394,47.4448,20.2561,0.868311,-0.522871,138.22893,-4.161893,-1.931119,0.401605,,,,,,,,,,,,-12.7515,26.686,-0.148874,15.24,1.635858,2.338366,-41.327887,-1.3547,-2.872387,8.331491,-3.795426,MEI_MEI,HOS_HOS,JinguStadium,Undefined,,20200814-JinguStadium-1,2fadee60-ddd2-11ea-8632-b93777814f42,3c43f304-89d2-4c75-895a-fa7bde7fdeff,v3,,,,"Shota, Shinohara",1000073555,Right,MEI_MEI,151.04382,,,12.02569,,,,16.456223,-41.572348,4.165745,1.673973,-1.243335,-1.897713,-0.218722,2.422647,-1.436194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20S
5,2020/8/14,02:49.2,2020/8/14,02:49.2,3,3,"Taisei, Irie",1000073592,Right,MEI_MEI,"Yuki, Satoh",1000073710,Right,HOS_HOS,Undefined,1,Top,1,2,0,Slider,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,2,131.09664,0.393806,-1.215258,2310.953238,69.48905,8:15,1.661871,0.305152,1.626324,-115.633,-5.6853,-24.9245,0.618179,-0.291655,119.70064,-7.898243,-2.960158,0.47353,,,,,,,,,,,,11.5254,-1.9857,-0.269526,15.24,1.662798,0.888958,-36.019294,-0.250763,1.939947,7.382654,-10.140874,MEI_MEI,HOS_HOS,JinguStadium,Undefined,,20200814-JinguStadium-1,3f1346c0-ddd2-11ea-8632-b93777814f42,3c43f304-89d2-4c75-895a-fa7bde7fdeff,v3,,,,"Shota, Shinohara",1000073555,Right,MEI_MEI,128.10166,,,11.396,,,,16.813358,-36.340344,3.691327,1.664114,0.190235,-5.070437,-0.30635,0.804595,0.969974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20S
6,2020/8/14,03:13.9,2020/8/14,03:13.9,3,4,"Taisei, Irie",1000073592,Right,MEI_MEI,"Yuki, Satoh",1000073710,Right,HOS_HOS,Undefined,1,Top,1,2,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,GroundBall,Undefined,0,0,2,151.35552,-1.291567,-1.148139,2299.47204,203.234562,12:45,1.660032,0.227323,1.934594,-28.6723,49.9643,20.4039,1.010794,0.10918,138.43201,-3.49866,0.305773,0.400467,126.00248,10.53715,175.294126,1986.933466,,,,41.908672,,179.318375,1.395378,-11.4352,27.6829,-0.203017,15.24,1.629742,0.733206,-41.673549,-1.020355,-2.601168,9.066348,-3.509598,MEI_MEI,HOS_HOS,JinguStadium,Undefined,,20200814-JinguStadium-1,4dbf3a30-ddd2-11ea-8632-b93777814f42,3c43f304-89d2-4c75-895a-fa7bde7fdeff,v3,,,,"Shota, Shinohara",1000073555,Right,MEI_MEI,151.47306,2.933239,,12.92351,,,,16.505211,-41.947901,4.533174,1.659011,-0.914153,-1.754799,-0.226395,0.811919,-1.300584,0.218018,1.021333,-0.111793,270.29588,0.218018,-34.294457,3.615757,-0.614783,0.117318,-0.020241,0.003813,-0.000628,5.5e-05,1.021333,6.400682,-5.584772,0.42596,-0.080239,0.015648,-0.00249,0.000432,-4.6e-05,-0.111793,2.823057,-2.257592,0.511837,-0.110985,0.02351,-0.004652,0.000776,-7.3e-05,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20S
7,2020/8/14,03:46.1,2020/8/14,03:46.0,3,5,"Taisei, Irie",1000073592,Right,MEI_MEI,"Yuki, Satoh",1000073710,Right,HOS_HOS,Undefined,1,Top,1,2,2,Slider,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,2,136.05215,-0.61811,-2.502052,2347.186677,51.904214,7:45,1.65139,0.304623,1.759828,-121.4169,-20.8516,-30.737,0.261735,-0.712843,124.78622,-9.324119,-4.670474,0.452875,,,,,,,,,,,,13.8142,-9.3111,-0.239319,15.24,1.626976,1.781495,-37.395611,-0.917346,2.501753,8.0813,-11.492888,MEI_MEI,HOS_HOS,JinguStadium,Undefined,,20200814-JinguStadium-1,60eee100-ddd2-11ea-8632-b93777814f42,3c43f304-89d2-4c75-895a-fa7bde7fdeff,v3,,,,"Shota, Shinohara",1000073555,Right,MEI_MEI,133.94411,,,11.26593,,,,16.680689,-37.705663,4.04065,1.653713,-0.476403,-5.746444,-0.305828,1.685511,1.250876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20S
8,2020/8/14,04:17.1,2020/8/14,04:17.1,3,6,"Taisei, Irie",1000073592,Right,MEI_MEI,"Yuki, Satoh",1000073710,Right,HOS_HOS,Undefined,1,Top,1,3,2,Splitter,Splitter,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,2,138.02757,-1.894425,-2.588091,1079.036308,251.579506,2:30,1.651971,0.234599,1.881191,-87.1761,8.0041,15.4658,0.246177,-0.339805,127.46186,-8.228527,-1.488722,0.440583,,,,,,,,,,,,-9.8119,6.2663,-0.175832,15.24,1.60288,1.645516,-37.968338,-1.594303,-1.85677,7.368088,-8.620833,MEI_MEI,HOS_HOS,JinguStadium,Undefined,,20200814-JinguStadium-1,736e4aa0-ddd2-11ea-8632-b93777814f42,3c43f304-89d2-4c75-895a-fa7bde7fdeff,v3,,,,"Shota, Shinohara",1000073555,Right,MEI_MEI,137.68112,,,10.5657,,,,16.559056,-38.223455,3.684044,1.652914,-1.29581,-4.310416,-0.23392,1.709806,-0.928385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20S
9,2020/8/14,04:53.6,2020/8/14,04:53.6,4,1,"Taisei, Irie",1000073592,Right,MEI_MEI,"Yudai, Murata",1000073800,Left,HOS_HOS,Undefined,1,Top,2,0,0,Splitter,Splitter,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,2,136.71309,0.682804,-1.281877,988.010751,224.784201,1:30,1.653295,0.301363,1.77692,-86.1545,10.8712,8.2418,0.985264,0.02053,126.97247,-5.55819,-0.700069,0.444834,118.16267,63.520962,-162.687148,5226.104232,-32.204966,29.331784,-9.325564,58.444968,,-165.246729,4.863779,-5.0257,5.854,-0.270084,15.24,1.66405,0.804731,-37.675626,0.102156,-0.947203,6.442998,-8.703328,MEI_MEI,HOS_HOS,JinguStadium,Undefined,,20200814-JinguStadium-1,892c3d70-ddd2-11ea-8632-b93777814f42,3c43f304-89d2-4c75-895a-fa7bde7fdeff,v3,,,,"Shota, Shinohara",1000073555,Right,MEI_MEI,136.36545,29.418475,,9.74062,,,,16.663765,-37.918326,3.221499,1.654028,0.43,-4.351664,-0.301069,0.840411,-0.473602,0.824986,1.07207,-0.033914,2.295258,0.824521,-13.96274,-1.521324,1.070507,-0.34046,0.071933,-0.007373,0.000175,1.4e-05,1.072332,29.371257,-9.654768,1.343532,-0.154828,-0.028358,0.015313,-0.002266,0.000118,-0.034105,-4.351182,-0.161904,0.259104,-0.098032,0.024241,-0.00309,0.00016,-1e-06,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20S
10,2020/8/14,05:27.7,2020/8/14,05:27.7,4,2,"Taisei, Irie",1000073592,Right,MEI_MEI,"Yudai, Murata",1000073800,Left,HOS_HOS,Undefined,1,Top,2,0,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,2,152.13802,-2.456954,-0.543335,2283.601572,210.373532,1:00,1.643165,0.258912,2.007447,-30.7512,46.3052,25.7552,0.648966,0.364704,139.59343,-4.80772,1.300844,0.396423,,,,,,,,,,,,-13.929,26.776,-0.24877,15.24,1.590231,0.272998,-41.892113,-1.885531,-3.206682,9.028222,-3.64238,MEI_MEI,HOS_HOS,JinguStadium,Undefined,,20200814-JinguStadium-1,9d7fcad0-ddd2-11ea-8632-b93777814f42,3c43f304-89d2-4c75-895a-fa7bde7fdeff,v3,,,,"Shota, Shinohara",1000073555,Right,MEI_MEI,153.01827,,,12.54459,,,,16.432524,-42.148332,4.514111,1.642275,-1.782161,-1.82119,-0.257809,0.364003,-1.603341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20S
11,2020/8/14,05:56.0,2020/8/14,05:56.0,4,3,"Taisei, Irie",1000073592,Right,MEI_MEI,"Yudai, Murata",1000073800,Left,HOS_HOS,Undefined,1,Top,2,0,2,Fastball,Four-Seam,StrikeCalled,Strikeout,Undefined,,Undefined,0,0,2,153.40699,-3.012714,-0.919571,2317.593764,207.088453,1:00,1.631872,0.230436,1.920363,-28.735,48.1482,23.3818,0.497592,0.205995,140.41152,-5.209998,0.745417,0.395977,,,,,,,,,,,,-12.7879,27.8787,-0.211141,15.24,1.562659,0.55737,-42.188719,-2.305069,-2.980071,9.326546,-3.309847,MEI_MEI,HOS_HOS,JinguStadium,Undefined,,20200814-JinguStadium-1,ae69c760-ddd2-11ea-8632-b93777814f42,3c43f304-89d2-4c75-895a-fa7bde7fdeff,v3,,,,"Shota, Shinohara",1000073555,Right,MEI_MEI,153.19059,,,12.99548,,,,16.51938,-42.470607,4.663273,1.630816,-2.205032,-1.654924,-0.229348,0.647441,-1.490035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.62085,3.507402,1.798369,1.709033,-0.115553,0.447237,-0.213387,-0.655463,1.804677,0.109587,25.166086,2.462979,-12.86682,-0.604827,16.500161,-0.828599,1.862462,7.953196,-4.442763,0.074868,-8.470171,0.52327,青木 秀憲,20S
12,2020/8/14,08:26.8,2020/8/14,08:26.8,1,1,"Ginji, Miura",1000073786,Right,HOS_HOS,"Kota, Fuje",1000073640,Right,MEI_MEI,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,,143.55359,-2.220494,-3.294651,1836.215687,210.910658,1:00,1.612195,0.585709,1.638131,-41.2988,50.0624,28.1737,0.563334,-0.075037,130.91808,-5.295908,-1.327307,0.431654,125.14623,13.983162,43.564062,2852.200413,23.117892,3.113545,24.28346,47.292827,,48.541216,1.642541,-16.5956,27.6803,-0.498205,15.24,1.548108,2.117168,-39.380027,-1.685489,-3.362172,8.295419,-4.198774,MEI_MEI,HOS_HOS,JinguStadium,Undefined,,20200814-JinguStadium-1,0841f640-ddd3-11ea-8632-b93777814f42,3c43f304-89d2-4c75-895a-fa7bde7fdeff,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,140.52928,3.676267,,12.63551,,,,16.801708,-39.707639,4.147709,1.611398,-1.519667,-2.099387,-0.58444,2.249951,-1.681086,0.729559,0.569872,0.053344,263.379079,0.729559,24.442863,-4.263361,0.596798,-0.127592,0.023881,-0.004332,0.000713,-6.4e-05,0.569872,8.399979,-6.053405,0.567173,-0.105547,0.023599,-0.00399,0.000567,-5.1e-05,0.053344,23.247407,-1.37094,0.260427,-0.046757,0.009849,-0.001798,0.000255,-2.1e-05,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20S
13,2020/8/14,08:50.2,2020/8/14,08:50.2,1,2,"Ginji, Miura",1000073786,Right,HOS_HOS,"Kota, Fuje",1000073640,Right,MEI_MEI,Undefined,1,Bottom,0,0,1,Fastball,Four-Seam,InPlay,Undefined,FlyBall,LineDrive,Out,1,0,,144.71748,-1.761811,-2.025557,2338.50686,207.749945,1:00,1.611841,0.577262,1.650338,-39.6525,50.176,24.8128,0.711782,0.246779,131.5742,-4.730682,-0.288982,0.428018,151.1208,20.09316,-2.623472,1581.892982,33.394183,10.460764,-2.991119,98.644492,,-7.459693,3.573432,-13.9792,27.4263,-0.524533,15.24,1.560908,1.270619,-39.733863,-1.368985,-2.874183,8.689747,-4.167674,MEI_MEI,HOS_HOS,JinguStadium,Undefined,,20200814-JinguStadium-1,162f7bb0-ddd3-11ea-8632-b93777814f42,3c43f304-89d2-4c75-895a-fa7bde7fdeff,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,141.72312,12.694217,,13.14328,,,,16.789065,-40.071209,4.344874,1.610913,-1.207191,-2.083837,-0.576026,1.382198,-1.437091,0.290088,0.696087,-0.24685,144.495774,0.290092,39.381552,-6.125258,1.339747,-0.262101,0.044042,-0.006305,0.000678,-3.6e-05,0.696086,14.421489,-4.504635,0.06711,0.037947,-0.015329,0.003688,-0.000436,2e-05,-0.246841,-1.80484,-1.599463,0.662303,-0.187072,0.041993,-0.006873,0.000728,-3.7e-05,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20S
14,2020/8/14,09:22.4,2020/8/14,09:22.4,2,1,"Ginji, Miura",1000073786,Right,HOS_HOS,"Yuki, Suyama",1000073581,Left,MEI_MEI,Undefined,1,Bottom,1,0,0,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,148.48962,-2.220962,-2.656434,2423.043812,206.664051,1:00,1.604502,0.567701,1.627864,-30.6821,55.0161,26.168,0.661644,0.069286,134.84944,-4.552908,-0.829055,0.418062,,,,,,,,,,,,-15.0112,30.0106,-0.496966,15.24,1.540891,1.740765,-40.73145,-1.684088,-3.244067,9.112239,-3.321078,MEI_MEI,HOS_HOS,JinguStadium,Undefined,,20200814-JinguStadium-1,295d74d0-ddd3-11ea-8632-b93777814f42,3c43f304-89d2-4c75-895a-fa7bde7fdeff,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,145.09818,,,13.64019,,,,16.811296,-41.081469,4.556119,1.60313,-1.556519,-1.660539,-0.566225,1.865376,-1.622034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20S
15,2020/8/14,09:38.6,2020/8/14,09:38.6,2,2,"Ginji, Miura",1000073786,Right,HOS_HOS,"Yuki, Suyama",1000073581,Left,MEI_MEI,Undefined,1,Bottom,1,0,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,145.9124,-1.481925,-1.530456,2276.639205,203.105123,12:45,1.611261,0.589244,1.682422,-35.305,52.4911,21.1647,0.835653,0.364644,132.83237,-4.146842,-0.045899,0.423148,,,,,,,,,,,,-11.8264,28.4658,-0.550406,15.24,1.569226,0.957536,-40.093423,-1.161009,-2.479441,8.730754,-3.838719,MEI_MEI,HOS_HOS,JinguStadium,Undefined,,20200814-JinguStadium-1,33058860-ddd3-11ea-8632-b93777814f42,3c43f304-89d2-4c75-895a-fa7bde7fdeff,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,143.35417,,,13.08002,,,,16.757144,-40.422446,4.365377,1.610253,-1.016344,-1.91936,-0.588252,1.050975,-1.239721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20S
16,2020/8/14,10:02.3,2020/8/14,10:02.3,2,3,"Ginji, Miura",1000073786,Right,HOS_HOS,"Yuki, Suyama",1000073581,Left,MEI_MEI,Undefined,1,Bottom,1,0,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,,147.9677,-2.143064,-2.056211,2183.665917,209.243391,1:00,1.600359,0.579526,1.642866,-36.4962,48.6689,25.7979,0.622514,0.249862,135.88351,-4.858944,-0.25147,0.41676,125.52885,15.015345,-151.799887,1720.714272,-29.833772,4.66561,-15.29929,58.437994,,-153.95226,2.007034,-14.3385,26.6811,-0.525805,15.24,1.538992,1.317773,-40.662764,-1.662194,-3.12109,8.214534,-3.998917,MEI_MEI,HOS_HOS,JinguStadium,Undefined,,20200814-JinguStadium-1,4126a0f0-ddd3-11ea-8632-b93777814f42,3c43f304-89d2-4c75-895a-fa7bde7fdeff,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,145.55154,4.737851,,12.08419,,,,16.796994,-40.976094,4.107267,1.599485,-1.509662,-1.999459,-0.57834,1.436822,-1.560545,-0.12662,0.573986,-0.246068,113.73428,-0.12662,-29.681007,2.183194,-0.289957,0.059518,-0.00865,0.001294,-0.00022,2e-05,0.573986,9.033812,-5.171608,0.335314,-0.055108,0.011904,-0.001374,0.000113,-9e-06,-0.246068,-15.914891,2.063688,-0.303407,0.055246,-0.009179,0.001371,-0.000187,1.5e-05,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20S
17,2020/8/14,10:24.6,2020/8/14,10:24.6,2,4,"Ginji, Miura",1000073786,Right,HOS_HOS,"Yuki, Suyama",1000073581,Left,MEI_MEI,Undefined,1,Bottom,1,0,2,Fastball,Four-Seam,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,,146.25082,-0.976434,-3.300317,2431.543993,209.258883,1:00,1.615743,0.543255,1.69546,-38.5161,48.7914,25.7459,0.952055,-0.140088,133.1947,-3.866931,-1.496675,0.421969,147.80973,33.036702,16.062507,2689.045835,31.96591,20.471774,10.114648,108.053722,,18.184944,5.403125,-15.4563,26.2652,-0.4585,15.24,1.587096,2.178675,-40.154126,-0.826318,-3.254642,8.64987,-4.27596,MEI_MEI,HOS_HOS,JinguStadium,Undefined,,20200814-JinguStadium-1,4e78d0c0-ddd3-11ea-8632-b93777814f42,3c43f304-89d2-4c75-895a-fa7bde7fdeff,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,143.7547,28.221573,,13.05612,,,,16.744338,-40.476888,4.324935,1.614953,-0.666764,-2.13798,-0.542061,2.300119,-1.627321,0.558562,0.916996,0.138135,193.840264,0.558848,33.071726,-6.705575,1.674853,-0.331039,0.049916,-0.005533,0.00042,-1.6e-05,0.917074,22.380715,-4.840135,0.029836,0.067716,-0.025803,0.005356,-0.000545,2.2e-05,0.138128,9.523162,-0.799783,-0.021929,0.041181,-0.011473,0.001551,-0.000103,3e-06,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20S
18,2020/8/14,11:00.3,2020/8/14,11:00.3,3,1,"Ginji, Miura",1000073786,Right,HOS_HOS,"Hibiki, Kuge",1000073674,Right,MEI_MEI,Undefined,1,Bottom,2,0,0,Cutter,Slider,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,132.93779,-0.540349,-2.476622,2538.702734,140.045223,10:45,1.588522,0.544579,1.432319,-96.2429,11.7777,-7.252,0.469596,-0.244977,123.00111,-7.355548,-2.977551,0.469362,,,,,,,,,,,,1.9806,7.0322,-0.4672,15.24,1.561441,1.617906,-36.521102,-0.789707,0.348546,6.479402,-8.569141,MEI_MEI,HOS_HOS,JinguStadium,Undefined,,20200814-JinguStadium-1,63c11e60-ddd3-11ea-8632-b93777814f42,3c43f304-89d2-4c75-895a-fa7bde7fdeff,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,129.23925,,,9.93668,,,,17.007763,-36.833396,3.239701,1.58955,-0.376693,-4.284571,-0.544775,1.601106,0.174273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20S
19,2020/8/14,11:11.5,2020/8/14,11:11.5,3,2,"Ginji, Miura",1000073786,Right,HOS_HOS,"Hibiki, Kuge",1000073674,Right,MEI_MEI,Undefined,1,Bottom,2,0,1,Fastball,Four-Seam,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,,147.33498,-1.404421,-3.259661,2326.423878,203.978684,12:45,1.604883,0.531151,1.686403,-35.2369,50.7814,21.359,0.851656,-0.184961,134.40982,-4.056245,-1.764262,0.418842,146.84551,32.317587,-1.21157,3122.987905,33.521495,19.794261,0.659054,99.927756,,4.069444,5.207665,-13.1819,27.5572,-0.446626,15.24,1.564984,2.190129,-40.453139,-1.120754,-2.82125,8.663886,-3.90876,MEI_MEI,HOS_HOS,JinguStadium,Undefined,,20200814-JinguStadium-1,6a687510-ddd3-11ea-8632-b93777814f42,3c43f304-89d2-4c75-895a-fa7bde7fdeff,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,144.82787,26.808873,,12.92516,,,,16.753548,-40.776008,4.331943,1.604036,-0.975089,-1.95438,-0.530203,2.295266,-1.410625,0.811617,0.8701,0.174413,195.989112,0.811984,34.455973,-6.988824,1.615721,-0.308808,0.049872,-0.006617,0.000606,-2.6e-05,0.870042,21.808733,-4.964094,0.166247,0.0136,-0.01392,0.003639,-0.000399,1.6e-05,0.174229,-0.724583,1.3867,-0.449019,0.105687,-0.019883,0.002758,-0.000247,1e-05,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20S
