PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,Steal,Runner,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,season
1,2020/8/13,56:15.5,2020/8/13,56:15.5,1,1,"Kota, Hirayama",1000073931,Right,TOK,"Ginsuke, Kaneko",1000073884,Right,WAS_EDA,Undefined,1,Top,0,0,0,Fastball,Changeup,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,135.04795,-1.843897,-1.215296,2009.18483,204.142024,12:45,1.796111,0.131303,1.610556,-49.2279,54.0128,22.7029,0.775752,0.010425,123.39157,-5.487528,0.370827,0.45886,,,,,,,,,,,,-12.2137,29.3396,-0.099608,15.24,1.740699,0.670123,-37.09401,-1.375004,-2.197452,7.29927,-4.527946,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,b1b97360-dd29-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,132.19722,,,11.65638,,,,16.82873,-37.40533,3.649635,1.795225,-1.181883,-2.263973,-0.130188,0.763846,-1.098726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20S
2,2020/8/13,56:25.1,2020/8/13,56:25.1,1,2,"Kota, Hirayama",1000073931,Right,TOK,"Ginsuke, Kaneko",1000073884,Right,WAS_EDA,Undefined,1,Top,0,0,1,Splitter,Changeup,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,,,,124.04249,-0.275104,-1.433591,1239.275004,226.269283,1:30,1.642794,0.268601,1.603337,-96.4843,26.009,23.0588,0.599148,0.088584,113.64502,-7.240858,0.177922,0.499817,128.30051,46.83132,10.270708,4877.074063,32.281465,28.708183,9.057145,69.613196,,20.037575,5.122013,-12.6343,14.3442,-0.230748,15.24,1.626615,0.745638,-34.087438,-0.539859,-1.91654,6.254949,-7.630736,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,b76fda60-dd29-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,121.36449,30.136011,,10.39747,,,,16.836369,-34.37912,3.127474,1.643493,-0.184022,-3.815368,-0.267602,0.83501,-0.95827,0.706946,0.584043,-0.089131,200.316833,0.70734,23.982439,-5.782978,1.450285,-0.269252,0.04385,-0.006963,0.00081,-4.2e-05,0.584175,25.991155,-6.656118,0.559169,-0.081204,0.005817,-4.6e-05,6.5e-05,-8e-06,-0.089364,4.352908,0.602975,-0.232748,0.038849,-0.001461,-0.000614,8.9e-05,-4e-06,,,,,,,,,,,,,,,,,,,,,,,20S
3,2020/8/13,56:56.1,2020/8/13,56:56.1,2,1,"Kota, Hirayama",1000073931,Right,TOK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,0,0,Fastball,Changeup,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,135.48019,-2.549783,-0.246588,1924.826977,206.793712,1:00,1.749151,0.182777,1.584892,-50.6232,52.5355,24.7992,0.511462,0.360077,123.72475,-6.278245,1.483904,0.458678,,,,,,,,,,,,-12.5363,29.0707,-0.178152,15.24,1.67273,0.030696,-37.190683,-1.847034,-2.26292,7.468456,-4.559119,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,c9ec5dd0-dd29-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,132.24972,,,11.75544,,,,16.854312,-37.51346,3.734228,1.748299,-1.649994,-2.279559,-0.181592,0.128497,-1.13146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20S
4,2020/8/13,57:07.3,2020/8/13,57:07.3,2,2,"Kota, Hirayama",1000073931,Right,TOK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,0,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,136.42814,-2.426783,-0.95763,2072.979318,200.235972,12:45,1.761624,0.197854,1.657165,-49.0646,52.3142,17.9799,0.577822,0.104305,123.86014,-6.075827,0.302382,0.454703,,,,,,,,,,,,-9.7237,29.1685,-0.17354,15.24,1.692202,0.532316,-37.435933,-1.761701,-1.768563,7.951244,-4.501445,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,d090ce50-dd29-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,133.40563,,,12.568,,,,16.781542,-37.76193,3.975622,1.760647,-1.577143,-2.250722,-0.196851,0.604826,-0.884282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20S
5,2020/8/13,57:19.8,2020/8/13,57:19.8,2,3,"Kota, Hirayama",1000073931,Right,TOK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,136.68512,-2.600554,-0.193866,2013.859227,215.63704,1:15,1.724787,0.167768,1.616168,-53.7627,48.4984,32.0536,0.442541,0.432833,123.36304,-6.578085,2.047461,0.456678,,,,,,,,,,,,-16.1765,27.501,-0.165299,15.24,1.648275,-0.041639,-37.473923,-1.904249,-2.924394,8.521862,-4.835005,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,d80c64f0-dd29-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,132.82892,,,13.32207,,,,16.822602,-37.832107,4.260931,1.724042,-1.701027,-2.417503,-0.166132,0.081277,-1.462197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20S
6,2020/8/13,57:31.2,2020/8/13,57:31.2,2,4,"Kota, Hirayama",1000073931,Right,TOK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,1,2,Splitter,Changeup,BallinDirt,Undefined,Undefined,,Undefined,0,0,,,,124.46544,-2.352127,-1.144574,1307.884562,230.76159,1:45,1.634368,0.291271,1.580612,-91.9136,31.057,32.8046,0.040239,0.291064,113.72153,-8.96995,1.147453,0.50079,,,,,,,,,,,,-17.3932,18.5176,-0.262053,15.24,1.55949,0.528426,-34.153527,-1.761694,-2.630127,6.68191,-7.006506,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,ded99320-dd29-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,121.12871,,,10.74392,,,,16.859038,-34.468826,3.340955,1.634819,-1.431079,-3.503253,-0.289916,0.652533,-1.315063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20S
7,2020/8/13,57:45.6,2020/8/13,57:45.6,2,5,"Kota, Hirayama",1000073931,Right,TOK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,2,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,135.19185,0.037118,-0.796627,1956.507506,192.662677,12:30,1.741832,0.148052,1.532751,-55.7789,50.1427,10.3636,1.194718,0.022572,121.01417,-4.109188,-0.076143,0.46478,,,,,,,,,,,,-5.7668,25.8749,-0.125873,15.24,1.73786,0.458511,-37.049012,-0.189312,-1.015249,8.575889,-5.251365,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,e76b0690-dd29-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,130.51348,,,14.17769,,,,16.905115,-37.432459,4.287944,1.741075,0.045489,-2.625682,-0.147389,0.503905,-0.507625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20S
8,2020/8/13,58:02.2,2020/8/13,58:02.2,2,6,"Kota, Hirayama",1000073931,Right,TOK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,3,2,Fastball,Four-Seam,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,,,,135.87179,-2.546948,-1.365439,2012.84405,196.700247,12:30,1.769868,0.138552,1.657532,-42.611,61.0168,17.085,0.616147,-0.080382,121.65884,-5.784703,-0.168698,0.459719,135.67947,51.035757,38.745861,4090.620895,24.767765,36.116402,22.598331,69.245544,,50.352933,6.086074,-9.8075,34.0922,-0.103217,15.24,1.697883,0.799834,-37.22618,-1.793144,-1.737924,8.859181,-3.765389,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,f14f38c0-dd29-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,131.95007,39.312597,,14.21295,,,,16.781132,-37.591153,4.42959,1.76856,-1.638021,-1.882694,-0.137642,0.871432,-0.868962,0.61922,0.60214,0.077541,191.037287,0.61969,18.475997,-4.802561,1.130209,-0.220816,0.036152,-0.004686,0.000391,-1.5e-05,0.602705,29.294026,-6.695626,0.611078,-0.080345,0.001259,0.001407,-0.000166,6e-06,0.077835,14.827758,-2.7245,0.670909,-0.134398,0.021854,-0.00269,0.000212,-8e-06,,,,,,,,,,,,,,,,,,,,,,,20S
9,2020/8/13,58:38.2,2020/8/13,58:38.3,3,1,"Kota, Hirayama",1000073931,Right,TOK,"Kotaro, Takizawa",1000073989,Left,WAS_EDA,Undefined,1,Top,2,0,0,Splitter,Changeup,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,,,125.26711,-2.020412,-2.037606,1355.571407,230.402206,1:45,1.632021,0.22522,1.679322,-84.1322,36.5238,38.8104,0.214217,0.0323,113.5602,-8.162528,0.687686,0.496054,,,,,,,,,,,,-21.2941,21.3554,-0.17429,15.24,1.571615,1.042148,-34.359457,-1.521408,-3.239561,7.105932,-6.557754,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,06cf5f40-dd2a-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,122.28503,,,11.7069,,,,16.759854,-34.672355,3.552966,1.63225,-1.232648,-3.278877,-0.22332,1.184797,-1.61978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20S
10,2020/8/13,58:53.2,2020/8/13,58:53.2,3,2,"Kota, Hirayama",1000073931,Right,TOK,"Kotaro, Takizawa",1000073989,Left,WAS_EDA,Undefined,1,Top,2,0,1,Splitter,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,123.33068,2.358546,-0.641193,1406.443813,217.569525,1:15,1.626056,0.276587,1.533001,-104.9546,19.8644,12.3055,1.255217,0.215237,112.76225,-5.191552,0.21407,0.504539,,,,,,,,,,,,-6.5119,9.419,-0.259138,15.24,1.684799,0.31883,-33.862205,0.967525,-0.978455,5.959792,-8.391379,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,0fafdd10-dd2a-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,120.22851,,,10.56843,,,,16.906204,-34.1542,2.979896,1.627325,1.378653,-4.19569,-0.275933,0.366769,-0.489228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20S
11,2020/8/13,59:07.0,2020/8/13,59:07.0,3,3,"Kota, Hirayama",1000073931,Right,TOK,"Kotaro, Takizawa",1000073989,Left,WAS_EDA,Undefined,1,Top,2,1,1,Splitter,Changeup,BallinDirt,Undefined,Undefined,,Undefined,0,0,,,,122.09828,-2.057982,-2.487896,1311.947175,234.676537,1:45,1.61107,0.272104,1.692412,-90.2674,34.9487,43.5428,0.121474,-0.00147,112.2133,-8.600302,0.571754,0.505341,,,,,,,,,,,,-23.9397,20.36,-0.210118,15.24,1.549647,1.264859,-33.533489,-1.532205,-3.516438,6.021252,-6.81602,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,17f134b0-dd2a-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,120.03771,,,9.88498,,,,16.747518,-33.803094,3.010626,1.61142,-1.227014,-3.40801,-0.270278,1.422309,-1.758219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20S
12,2020/8/13,59:24.0,2020/8/13,59:24.0,3,4,"Kota, Hirayama",1000073931,Right,TOK,"Kotaro, Takizawa",1000073989,Left,WAS_EDA,Undefined,1,Top,2,2,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,,,,135.70466,-1.59914,-1.30125,2058.387828,203.473179,12:45,1.78641,0.168192,1.63994,-54.0281,47.496,19.2426,0.78899,-0.011236,124.42164,-5.573305,0.045604,0.455029,137.32383,37.349721,-48.880067,4677.490601,18.594181,20.892915,-27.899481,87.424691,,-64.857525,4.425666,-10.5925,25.9487,-0.134409,15.24,1.738322,0.750167,-37.299828,-1.247204,-1.932794,7.172734,-5.071829,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,220fb0c0-dd2a-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,133.31013,23.531259,,11.28302,,,,16.79969,-37.598559,3.586367,1.785867,-1.035972,-2.535914,-0.167329,0.830664,-0.966397,0.193777,0.697906,0.042193,137.098801,0.193743,19.944641,-6.724081,1.99815,-0.479689,0.098633,-0.016184,0.001733,-8.4e-05,0.697969,23.139458,-6.590246,0.398804,-0.003772,-0.011553,0.001869,8e-06,-1.3e-05,0.042242,-22.844924,2.043833,-0.349107,0.048869,-0.008557,0.001964,-0.000265,1.4e-05,,,,,,,,,,,,,,,,,,,,,,,20S
13,2020/8/13,59:44.0,2020/8/13,59:44.1,3,5,"Kota, Hirayama",1000073931,Right,TOK,"Kotaro, Takizawa",1000073989,Left,WAS_EDA,Undefined,1,Top,2,2,2,Splitter,Changeup,FoulBall,Undefined,Undefined,,Undefined,0,0,,,,126.09819,-0.958605,-2.093054,1280.87763,231.409275,1:45,1.603747,0.292937,1.632242,-91.218,26.6013,28.6949,0.41734,-0.018684,115.9375,-7.543695,-0.084603,0.490188,,,,,,,,,,,,-16.0294,15.0678,-0.238179,15.24,1.569662,1.134374,-34.658622,-0.935504,-2.52139,6.285475,-7.43653,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,2e049a80-dd2a-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,123.74835,,,10.16069,,,,16.807898,-34.94181,3.142737,1.604263,-0.600457,-3.718265,-0.291846,1.247973,-1.260695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20S
14,2020/8/13,00:03.4,2020/8/13,00:03.4,3,6,"Kota, Hirayama",1000073931,Right,TOK,"Kotaro, Takizawa",1000073989,Left,WAS_EDA,Undefined,1,Top,2,2,2,Splitter,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,124.85642,1.872515,-2.099661,1354.452326,247.393648,2:15,1.641134,0.241164,1.567488,-99.8059,22.0594,43.4145,1.181006,0.072474,113.64471,-5.339659,0.922943,0.498534,,,,,,,,,,,,-23.0358,10.8159,-0.185404,15.24,1.68549,1.043656,-34.267515,0.71924,-3.526317,6.404468,-8.15095,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,398bce50-dd2a-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,121.67678,,,11.21171,,,,16.871938,-34.571173,3.202234,1.642227,1.105704,-4.075475,-0.238851,1.210851,-1.763158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20S
15,2020/8/13,00:19.5,2020/8/13,00:19.5,3,7,"Kota, Hirayama",1000073931,Right,TOK,"Kotaro, Takizawa",1000073989,Left,WAS_EDA,Undefined,1,Top,2,3,2,Fastball,Changeup,BallCalled,Walk,Undefined,,Undefined,0,0,,,,135.24585,-0.163623,-0.152881,1833.780291,212.887104,1:00,1.768851,0.144676,1.663587,-56.7022,45.0308,27.1075,1.155146,0.372133,123.96315,-4.339477,1.747113,0.455497,,,,,,,,,,,,-13.7315,23.7381,-0.142849,15.24,1.759868,-0.037758,-37.201195,-0.320508,-2.49423,7.082513,-5.494792,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,43220790-dd2a-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,133.17324,,,11.28271,,,,16.775839,-37.492454,3.541256,1.768403,-0.094542,-2.747396,-0.143405,0.064814,-1.247115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20S
16,2020/8/13,01:09.9,2020/8/13,01:09.9,4,1,"Kota, Hirayama",1000073931,Right,TOK,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,Undefined,1,Top,2,0,0,Fastball,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,1,,,135.38404,0.213304,-1.731494,1962.29049,210.319302,1:00,1.773144,0.168746,1.583841,-56.4507,45.9867,25.0845,1.269819,-0.076973,124.12583,-3.927,0.017127,0.457071,,,,,,,,,,,,-13.5997,23.7148,-0.122164,15.24,1.774169,0.993236,-37.212619,-0.083383,-2.47792,6.916549,-5.485707,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,61329010-dd2a-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,132.71454,,,11.25821,,,,16.855442,-37.511673,3.458274,1.772646,0.153805,-2.742854,-0.167425,1.100375,-1.23896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20S
17,2020/8/13,01:33.3,2020/8/13,01:33.3,4,2,"Kota, Hirayama",1000073931,Right,TOK,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,Undefined,1,Top,2,1,0,Fastball,Changeup,InPlay,Undefined,FlyBall,,Out,1,0,1,,,133.50712,-1.614245,-1.041367,1847.278213,206.691737,1:00,1.761512,0.107409,1.649003,-60.2352,44.7021,20.7936,0.698,0.01794,122.31505,-6.030958,0.415278,0.462615,,,,,,,,,,,,-11.2707,24.6618,-0.081017,15.24,1.712799,0.565196,-36.696945,-1.26411,-1.986283,7.087939,-5.460407,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,6f22ad90-dd2a-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,131.12423,,,11.19208,,,,16.790793,-36.995265,3.54397,1.761167,-1.03429,-2.730203,-0.106564,0.648795,-0.993142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20S
18,2020/8/13,03:52.7,2020/8/13,03:52.6,1,1,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Kengo, Kasahara",1000073992,Left,TOK,Undefined,1,Bottom,0,0,0,Fastball,Sinker,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,147.3767,-1.229895,-5.797297,2307.47784,234.072615,1:45,1.445386,0.855488,1.957257,-51.3838,31.1844,39.7897,0.585132,-0.376463,136.07978,-5.038457,-2.978481,0.410356,,,,,,,,,,,,-24.3224,17.7859,-0.73114,15.24,1.415649,3.915307,-40.433172,-1.057086,-5.270642,7.561582,-5.952458,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,c238f8e0-dd2a-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,147.82277,,,11.29692,,,,16.483146,-40.664993,3.780791,1.44526,-0.874596,-2.976229,-0.853652,4.076894,-2.635321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20S
19,2020/8/13,04:05.8,2020/8/13,04:05.7,1,2,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Kengo, Kasahara",1000073992,Left,TOK,Undefined,1,Bottom,0,1,0,Fastball,Sinker,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,148.03664,-1.938119,-5.337147,2360.226487,237.489089,2:00,1.440784,0.865527,1.921008,-51.2178,31.2586,45.169,0.381781,-0.185868,136.23373,-5.733215,-2.13865,0.410128,,,,,,,,,,,,-26.9303,18.2699,-0.748349,15.24,1.394238,3.573311,-40.612602,-1.569086,-5.86122,8.001515,-5.830317,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,c9feb7e0-dd2a-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,147.90505,,,11.80291,,,,16.519369,-40.863886,4.000758,1.440639,-1.385987,-2.915159,-0.863458,3.75738,-2.93061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20S
20,2020/8/13,04:20.0,2020/8/13,04:20.0,1,3,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Kengo, Kasahara",1000073992,Left,TOK,Undefined,1,Bottom,0,2,0,ChangeUp,Changeup,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,133.43846,0.821235,-4.330825,1220.289402,302.951683,4:00,1.470214,0.860681,1.821348,-114.8318,-12.6973,23.9618,0.554617,-0.125718,123.72509,-7.454101,-2.639996,0.456395,,,,,,,,,,,,-15.0534,-6.195,-0.757716,15.24,1.482348,2.668515,-36.681919,0.067525,-2.679032,6.370344,-10.909159,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,d28073e0-dd2a-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,132.91115,,,9.71337,,,,16.619537,-36.920718,3.185172,1.472152,0.476466,-5.454579,-0.85963,2.768942,-1.339516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20S
21,2020/8/13,04:35.0,2020/8/13,04:35.0,1,4,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Kengo, Kasahara",1000073992,Left,TOK,Undefined,1,Bottom,0,2,1,ChangeUp,Splitter,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,,,134.92665,-0.670995,-4.927277,1177.123749,285.946012,3:30,1.460636,0.871186,1.744875,-104.7276,-3.6163,22.6339,0.222158,-0.304719,125.20214,-8.17853,-3.339298,0.454103,,,,,,,,,,,,-14.6918,-0.6151,-0.747285,15.24,1.435641,3.086259,-37.040416,-0.869707,-2.664604,6.533498,-9.918216,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20200813-JinguStadium-2,db69cb50-dd2a-11ea-bd47-6906dd4eb628,e706b3c0-8a59-453b-81ef-ccfd7dc961f8,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,133.58195,,,9.72451,,,,16.695821,-37.296322,3.266749,1.462098,-0.481227,-4.959108,-0.870212,3.190627,-1.332302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20S
