PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2020/8/16,00:24.0,2020/8/16,00:24.0,1,1,"Tomoki, Sekine",1000073302,Right,KEI_KEI,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,0,0,0,Splitter,Changeup,StrikeCalled,Undefined,Undefined,,Undefined,0.0,0.0,,134.32084,-0.546193,-0.736178,1649.295591,221.350704,1:30,1.68134,0.155439,1.973575,-67.067,32.3544,25.7518,0.857776,0.206893,123.11258,-5.533612,1.1045,0.450292,,,,,,,,,,,,-13.9482,18.2818,-0.140881,15.24,1.666043,0.361648,-36.993265,-0.574118,-2.497315,7.221499,-6.533437,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,3f4e9660-df64-11ea-b7c4-99967183c8b5,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,134.71245,,,11.20827,,,,16.465913,-37.231807,3.610749,1.681443,-0.358304,-3.266718,-0.154189,0.44414,-1.248658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
2,2020/8/16,00:35.5,2020/8/16,00:35.5,1,2,"Tomoki, Sekine",1000073302,Right,KEI_KEI,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,0,0,1,Splitter,Changeup,InPlay,Undefined,GroundBall,GroundBall,Out,1.0,0.0,,133.2,-0.58044,-0.626028,1682.954666,218.721221,1:15,1.674729,0.133351,1.926983,-68.4117,32.0281,23.4859,0.827663,0.192472,123.60261,-5.621227,1.047962,0.452593,111.11092,-37.347853,-3.921961,,,,,1.38214,,2.239956,0.028189,-12.7344,17.9126,-0.120772,15.24,1.657827,0.301806,-36.728744,-0.605783,-2.276181,6.265148,-6.604884,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,462a91a0-df64-11ea-b7c4-99967183c8b5,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,134.02779,0.532072,,9.59739,,,,16.51349,-36.945336,3.132574,1.674822,-0.377446,-3.302442,-0.132566,0.380496,-1.138091,0.694554,0.532072,0.094833,,0.694553,24.479014,-4.419067,,,,,,,0.532074,-18.72456,-5.342992,,,,,,,0.094832,-1.677847,8.162476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
3,2020/8/16,01:11.1,2020/8/16,01:11.2,2,1,"Tomoki, Sekine",1000073302,Right,KEI_KEI,"Tomoki, Nagahiro",1000073724,Right,HOS_HOS,Undefined,1,Top,1,0,0,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0.0,0.0,,102.25381,5.883592,-0.27268,1851.250144,8.619886,6:15,1.680692,0.07443,1.962769,-218.7899,-44.6735,-7.6157,1.146524,-0.0781,93.63651,-10.038724,-0.81579,0.595902,,,,,,,,,,,,3.711,-25.4267,-0.068182,15.24,1.797378,0.160479,-28.055391,2.242582,0.379404,4.433223,-12.406214,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,5b61a130-df64-11ea-b7c4-99967183c8b5,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,101.79534,,,8.61729,,,,16.479246,-28.250534,2.216611,1.686644,2.788683,-6.203107,-0.074878,0.143778,0.189702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
4,2020/8/16,01:22.5,2020/8/16,01:22.5,2,2,"Tomoki, Sekine",1000073302,Right,KEI_KEI,"Tomoki, Nagahiro",1000073724,Right,HOS_HOS,Undefined,1,Top,1,1,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0.0,0.0,,144.91548,-2.090047,-2.23954,2154.182278,211.817823,1:00,1.64351,0.167759,2.16813,-44.3373,39.0444,22.6213,0.621543,-0.225574,132.91352,-5.458465,-0.604456,0.412373,,,,,,,,,,,,-13.6294,23.1786,-0.127933,15.24,1.603905,1.463004,-39.905757,-1.579724,-2.843433,8.296784,-4.971006,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,6224bd40-df64-11ea-b7c4-99967183c8b5,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,147.09989,,,12.00197,,,,16.271486,-40.119639,4.148392,1.642977,-1.451577,-2.485503,-0.166593,1.536304,-1.421716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
5,2020/8/16,01:37.5,2020/8/16,01:37.5,2,3,"Tomoki, Sekine",1000073302,Right,KEI_KEI,"Tomoki, Nagahiro",1000073724,Right,HOS_HOS,Undefined,1,Top,1,1,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0.0,0.0,,145.48204,-2.870047,-2.030494,2154.181985,207.477826,1:00,1.660219,0.144187,2.081546,-38.394,44.555,21.9474,0.477208,-0.201073,134.65927,-5.771617,-0.45258,0.411302,,,,,,,,,,,,-12.9061,26.1951,-0.105292,15.24,1.602134,1.323462,-40.062564,-2.119498,-2.741511,7.547261,-4.242302,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,6b1dcc20-df64-11ea-b7c4-99967183c8b5,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,147.48305,,,10.82277,,,,16.358561,-40.272735,3.77363,1.659511,-2.001361,-2.121151,-0.14321,1.399806,-1.370756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
6,2020/8/16,01:53.8,2020/8/16,01:53.8,2,4,"Tomoki, Sekine",1000073302,Right,KEI_KEI,"Tomoki, Nagahiro",1000073724,Right,HOS_HOS,Undefined,1,Top,1,1,2,Cutter,Slider,BallinDirt,Undefined,Undefined,,Undefined,0.0,0.0,,129.5462,-3.381499,-2.796397,,60.490759,8:00,1.658127,0.154549,2.042062,-104.8208,0.0065,-4.6833,-0.334723,-0.672257,122.09675,-10.952581,-3.133056,0.462372,,,,,,,,,,,,0.8778,2.4908,-0.097653,15.24,1.58434,1.75923,-35.666733,-2.45189,0.148378,5.730168,-9.385643,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,74c5dfb0-df64-11ea-b7c4-99967183c8b5,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,131.19298,,,7.44945,,,,16.399262,-35.852495,2.865084,1.658894,-2.147624,-4.692821,-0.154606,1.75442,0.074189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
7,2020/8/16,02:19.7,2020/8/16,02:19.8,2,5,"Tomoki, Sekine",1000073302,Right,KEI_KEI,"Tomoki, Nagahiro",1000073724,Right,HOS_HOS,Undefined,1,Top,1,2,2,Splitter,Changeup,InPlay,Undefined,GroundBall,GroundBall,Out,1.0,0.0,,135.64215,-2.419387,-0.067669,1581.977326,214.109632,1:15,1.633807,0.113625,1.943956,-67.4613,29.1772,17.9969,0.280366,0.274619,126.4208,-7.362504,1.217407,0.443946,102.7454,4.255224,-29.397879,1645.088196,,,,13.379327,,-29.132556,0.462997,-9.5412,17.5235,-0.11315,15.24,1.576811,-0.032117,-37.382651,-1.813734,-1.769626,6.373154,-6.556519,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,8444da90-df64-11ea-b7c4-99967183c8b5,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,136.63834,0.440942,,9.22134,,,,16.496624,-37.596275,3.186577,1.633923,-1.593964,-3.27826,-0.113068,0.0272,-0.884813,0.777384,0.25039,-0.209819,44.020556,0.778528,24.763556,-2.604253,,,,,,,0.252473,2.057659,-5.63132,,,,,,,-0.209819,-13.971022,0.769102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
8,2020/8/16,03:01.8,2020/8/16,03:01.8,3,1,"Tomoki, Sekine",1000073302,Right,KEI_KEI,"Jin, Nakamura",1000073711,Left,HOS_HOS,Undefined,1,Top,2,0,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0.0,0.0,,116.78854,4.635012,0.379092,2255.159266,210.63278,1:00,1.665113,0.13814,2.038308,-108.8354,21.5075,10.571,1.871691,0.349529,107.17795,-3.423276,1.135738,0.515583,,,,,,,,,,,,-5.2783,9.5674,-0.146252,15.24,1.754366,-0.252226,-32.087514,2.284129,-0.71666,5.028164,-8.507647,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,9d5839f0-df64-11ea-b7c4-99967183c8b5,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,117.65327,,,9.61059,,,,16.401081,-32.268944,2.514082,1.66641,2.591109,-4.253824,-0.137617,-0.226367,-0.35833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
9,2020/8/16,03:14.3,2020/8/16,03:14.3,3,2,"Tomoki, Sekine",1000073302,Right,KEI_KEI,"Jin, Nakamura",1000073711,Left,HOS_HOS,Undefined,1,Top,2,1,0,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,,Undefined,0.0,0.0,,145.28342,-1.211168,-0.372007,2221.500014,208.637627,1:00,1.656719,0.178413,2.070765,-36.6331,47.3464,24.4201,0.953386,0.319121,132.85677,-4.018948,1.383403,0.413848,,,,,,,,,,,,-13.1261,26.6978,-0.171957,15.24,1.630941,0.147871,-40.026259,-0.943128,-2.74982,8.496598,-4.213671,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,a4c18110-df64-11ea-b7c4-99967183c8b5,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,146.57541,,,12.42666,,,,16.368686,-40.265139,4.248299,1.655791,-0.824661,-2.106835,-0.177201,0.225182,-1.37491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
10,2020/8/16,03:34.7,2020/8/16,03:34.7,3,3,"Tomoki, Sekine",1000073302,Right,KEI_KEI,"Jin, Nakamura",1000073711,Left,HOS_HOS,Undefined,1,Top,2,1,1,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,,Undefined,0.0,0.0,,143.04775,-1.169269,-0.966072,2120.52311,198.341454,12:30,1.670407,0.152893,2.098064,-39.4458,45.9767,14.4494,0.951126,0.029062,132.19601,-4.165872,0.074264,0.417389,,,,,,,,,,,,-8.268,25.9365,-0.134784,15.24,1.645969,0.602354,-39.448441,-0.912992,-1.701792,7.366285,-4.46819,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,b0f2fea0-df64-11ea-b7c4-99967183c8b5,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,145.33208,,,10.85174,,,,16.341812,-39.653651,3.683143,1.669669,-0.788517,-2.234095,-0.152225,0.649763,-0.850897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
11,2020/8/16,03:52.3,2020/8/16,03:52.3,3,4,"Tomoki, Sekine",1000073302,Right,KEI_KEI,"Jin, Nakamura",1000073711,Left,HOS_HOS,Undefined,1,Top,2,1,2,Splitter,Changeup,BallinDirt,Undefined,Undefined,,Undefined,0.0,0.0,,136.44849,-3.743262,-0.796287,1750.272841,205.560713,12:45,1.657924,0.158898,1.934639,-59.3248,36.375,16.1627,0.012816,0.097092,127.42265,-8.087522,0.357074,0.441784,,,,,,,,,,,,-8.9835,22.0398,-0.142202,15.24,1.57156,0.45286,-37.557517,-2.660889,-1.685259,6.287358,-5.672075,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,bb6ba8a0-df64-11ea-b7c4-99967183c8b5,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,137.30687,,,9.02584,,,,16.505918,-37.768845,3.143679,1.657793,-2.470241,-2.836038,-0.158376,0.509504,-0.842629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
12,2020/8/16,04:15.0,2020/8/16,04:15.0,3,5,"Tomoki, Sekine",1000073302,Right,KEI_KEI,"Jin, Nakamura",1000073711,Left,HOS_HOS,Undefined,1,Top,2,2,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0.0,0.0,,145.26154,-1.597333,-1.395209,2120.522892,200.527938,12:45,1.656661,0.202248,2.128077,-33.2066,50.3487,17.8551,0.881572,-0.006026,132.64878,-4.169849,-0.107581,0.412802,,,,,,,,,,,,-10.5533,28.8609,-0.176696,15.24,1.625152,0.897158,-40.016251,-1.194983,-2.205574,8.641632,-3.774927,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,c8f710e0-df64-11ea-b7c4-99967183c8b5,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,146.94706,,,12.61276,,,,16.311712,-40.247026,4.320816,1.655718,-1.094173,-1.887464,-0.201441,0.956057,-1.102787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
13,2020/8/16,04:46.5,2020/8/16,04:46.5,3,6,"Tomoki, Sekine",1000073302,Right,KEI_KEI,"Jin, Nakamura",1000073711,Left,HOS_HOS,Undefined,1,Top,2,2,2,Splitter,Changeup,BallCalled,Undefined,Undefined,,Undefined,0.0,0.0,,134.06152,1.218787,0.488583,1652.038245,217.622363,1:15,1.670571,0.13933,1.951346,-70.6577,29.7053,20.4679,1.305663,0.480954,122.34218,-4.037325,1.948361,0.45242,,,,,,,,,,,,-10.2554,15.5983,-0.150997,15.24,1.693303,-0.407047,-36.900107,0.546693,-1.822772,7.338008,-7.034243,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,dbb75410-df64-11ea-b7c4-99967183c8b5,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,134.07907,,,11.71934,,,,16.487826,-37.147423,3.669004,1.670882,0.783771,-3.517122,-0.138314,-0.345614,-0.911386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
14,2020/8/16,05:07.9,2020/8/16,05:07.9,3,7,"Tomoki, Sekine",1000073302,Right,KEI_KEI,"Jin, Nakamura",1000073711,Left,HOS_HOS,Undefined,1,Top,2,3,2,Fastball,Four-Seam,StrikeSwinging,Strikeout,Undefined,,Undefined,0.0,0.0,,145.59546,-3.144846,-0.149417,2221.500174,196.688769,12:30,1.661439,0.145602,2.072375,-30.447,53.3137,15.1847,0.481285,0.255885,133.33192,-5.497051,0.942207,0.413309,,,,,,,,,,,,-8.1222,31.2463,-0.143222,15.24,1.597765,0.035374,-40.064701,-2.271734,-1.705851,8.46464,-3.244227,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,e87f1e30-df64-11ea-b7c4-99967183c8b5,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,146.76674,,,12.26354,,,,16.367163,-40.302138,4.23232,1.660212,-2.180732,-1.622113,-0.144885,0.083224,-0.852925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.24491,2.626118,1.532416,1.093701,-0.34886,0.405168,-0.269088,-0.658889,1.141954,-1.000747,22.14652,1.098515,-15.886153,-0.646838,22.437046,-1.457582,1.169996,5.074136,-4.693548,-1.036796,-15.990127,2.199853,深沢 俊一,20S
15,2020/8/16,,2020/8/16,,1,1,"Shota, Suzuki",1000073773,Left,HOS_HOS,"Kanta, Niimi",1000073441,Right,KEI_KEI,Undefined,1,Bottom,0,0,0,Curveball,Curveball,BallCalled,Undefined,Undefined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
16,2020/8/16,,2020/8/16,,1,2,"Shota, Suzuki",1000073773,Left,HOS_HOS,"Kanta, Niimi",1000073441,Right,KEI_KEI,Undefined,1,Bottom,0,1,0,Fastball,Fastball,FoulBall,Undefined,Undefined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
17,2020/8/16,08:17.5,2020/8/16,08:17.5,1,3,"Shota, Suzuki",1000073773,Left,HOS_HOS,"Kanta, Niimi",1000073441,Right,KEI_KEI,Undefined,1,Bottom,0,1,1,Slider,Curveball,BallCalled,Undefined,Undefined,,Undefined,0.0,0.0,,126.39119,2.484344,1.73899,2288.818362,350.287082,5:45,1.637528,-0.537955,1.606358,-132.2577,-17.1577,3.3967,1.027002,-0.005956,118.60122,-6.906565,1.976158,0.484498,,,,,,,,,,,,-0.7953,-9.1051,0.489192,15.24,1.694862,-1.072915,-34.815712,0.952648,-0.129287,4.885115,-11.286843,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,597f3020-df65-11ea-b7c4-99967183c8b5,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,125.20163,,,7.78998,,,,16.835005,-35.038798,2.442558,1.639589,1.468078,-5.643422,0.538054,-1.06701,-0.064643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
18,2020/8/16,08:32.1,2020/8/16,08:32.1,1,4,"Shota, Suzuki",1000073773,Left,HOS_HOS,"Kanta, Niimi",1000073441,Right,KEI_KEI,Undefined,1,Bottom,0,2,1,Fastball,Four-Seam,InPlay,Undefined,Popup,Popup,Out,1.0,0.0,,147.72083,-1.274576,3.655709,2086.863798,154.682582,11:15,1.604369,-0.51747,1.785735,-41.6003,42.13,-18.7902,0.826644,0.331234,136.18362,-4.363703,2.333,0.413234,83.42054,49.20024,-29.776666,3683.557637,,,,40.61555,,-34.553817,3.836896,12.0155,23.18,0.428348,15.24,1.56989,-2.499547,-40.607182,-1.061867,2.618146,7.881724,-4.755813,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,6238c500-df65-11ea-b7c4-99967183c8b5,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,146.79332,16.400934,,11.53721,,,,16.654629,-40.880835,3.940862,1.603892,-0.896745,-2.377906,0.51671,-2.590448,1.309073,0.928959,0.835855,-0.305994,168.003007,0.928937,13.142377,-2.697073,0.690368,-0.110685,0.008023,-0.000308,0.000187,-2.5e-05,0.835932,17.539538,-5.315932,0.272538,-0.042453,0.001831,0.001273,-0.000115,-5e-06,-0.305989,-7.519532,0.868644,-0.21009,0.03493,-0.004188,0.000831,-0.000189,1.7e-05,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
19,2020/8/16,09:01.4,2020/8/16,09:01.4,2,1,"Shota, Suzuki",1000073773,Left,HOS_HOS,"Jun, Setonishi",1000073406,Left,KEI_KEI,Undefined,1,Bottom,1,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0.0,0.0,,149.81796,-2.464592,3.510693,2154.181982,152.928471,11:00,1.63473,-0.49164,1.760767,-33.2752,49.1166,-23.7652,0.601252,0.267619,137.03176,-4.974568,1.83972,0.409918,,,,,,,,,,,,14.5062,27.5074,0.40494,15.24,1.570181,-2.394664,-41.116822,-1.886672,3.215841,8.729847,-3.708615,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,73aa6820-df65-11ea-b7c4-99967183c8b5,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,147.98099,,,12.7862,,,,16.678863,-41.421193,4.364924,1.633706,-1.757369,-1.854308,0.490385,-2.506786,1.607921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
20,2020/8/16,09:31.1,2020/8/16,09:31.1,2,2,"Shota, Suzuki",1000073773,Left,HOS_HOS,"Jun, Setonishi",1000073406,Left,KEI_KEI,Undefined,1,Bottom,1,0,1,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0.0,0.0,,130.22231,-0.101783,3.108187,2288.810275,16.315486,6:30,1.618059,-0.455566,1.628273,-118.0169,-9.2788,-3.5118,0.408745,0.398885,122.09795,-8.478856,2.862695,0.470918,,,,,,,,,,,,3.5365,-3.8917,0.37042,15.24,1.604888,-1.929957,-35.846748,-0.566035,0.606051,5.547118,-10.47357,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,85551ca0-df65-11ea-b7c4-99967183c8b5,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,128.81215,,,8.12436,,,,16.812799,-36.089311,2.773559,1.619626,-0.10805,-5.236785,0.455392,-1.956458,0.303025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
21,2020/8/16,09:43.2,2020/8/16,09:43.2,2,3,"Shota, Suzuki",1000073773,Left,HOS_HOS,"Jun, Setonishi",1000073406,Left,KEI_KEI,Undefined,1,Bottom,1,1,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0.0,0.0,,148.91216,-2.614451,4.234354,2187.843504,160.192443,11:15,1.623437,-0.504796,1.825487,-34.8505,48.2776,-16.4107,0.533868,0.529395,135.88981,-5.247777,3.077915,0.411745,,,,,,,,,,,,11.4064,27.4413,0.403927,15.24,1.558062,-2.93662,-40.825723,-1.983052,2.485274,8.861971,-3.82762,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,8c9976a0-df65-11ea-b7c4-99967183c8b5,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,147.32406,,,13.02235,,,,16.613869,-41.122865,4.430985,1.622402,-1.854712,-1.91381,0.503789,-3.019951,1.242637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
22,2020/8/16,09:56.7,2020/8/16,09:56.7,2,4,"Shota, Suzuki",1000073773,Left,HOS_HOS,"Jun, Setonishi",1000073406,Left,KEI_KEI,Undefined,1,Bottom,1,2,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0.0,0.0,,148.10658,-3.02265,3.122494,2120.522892,145.488187,10:45,1.609371,-0.507734,1.845699,-39.0254,44.7766,-28.8726,0.364287,0.085351,135.04781,-5.957325,1.079481,0.413411,,,,,,,,,,,,17.1522,26.1052,0.435578,15.24,1.535119,-2.069862,-40.646242,-2.282862,3.696046,8.968595,-4.181368,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20200816-JinguStadium-1,949bf080-df65-11ea-b7c4-99967183c8b5,8934d9c7-faaa-4db6-a22c-576b3709920f,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,146.73051,,,13.05877,,,,16.593972,-40.943906,4.484298,1.608583,-2.144085,-2.090684,0.506312,-2.192532,1.848023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,深沢 俊一,20S
