PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,Steal,Runner,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,URL,umpire,season
1,2022/10/16,31:04.0,2022/10/16,31:04.0,1,1,"Yuto, Hisano",1000126496,Left,MEI_MEI,"Tomoya, Furukawa",1000073414,Right,KEI_KEI,Undefined,1,Top,0,0,0,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,113.27162,2.664231,0.801797,2190.902334,315.03746,4:30,1.757964,-0.629118,1.791539,-168.4952,-23.9624,28.6797,0.827797,-0.115341,103.68752,-9.503395,2.830035,0.542923,,,,,,,,,,,,-13.9598,-12.7034,0.607432,15.24,1.8121,-0.553242,-31.137927,0.858083,-1.752754,5.604429,-11.401656,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20221016-JinguStadium-2,ba8f6330-4d13-11ed-90cb-dd2103856718,347c9791-144c-42e7-8800-d201b6984c50,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,111.72864,,,9.58411,,,,16.649014,-31.390507,2.802214,1.761848,1.371932,-5.700828,0.630585,-0.474249,-0.876377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/zBhc_6ZGl6U/&t=322,青木 秀憲,22A
2,2022/10/16,31:15.0,2022/10/16,31:15.0,1,2,"Yuto, Hisano",1000126496,Left,MEI_MEI,"Tomoya, Furukawa",1000073414,Right,KEI_KEI,Undefined,1,Top,0,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,144.45976,-0.881876,1.983335,2286.801888,174.588945,11:45,1.781583,-0.610132,1.891321,-47.3939,39.8123,-3.5055,1.059379,-0.086994,131.76524,-4.432925,1.734385,0.421724,,,,,,,,,,,,3.2495,22.1046,0.564942,15.24,1.758506,-1.358692,-39.733071,-0.775334,0.669313,8.546441,-5.253659,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20221016-JinguStadium-2,c0f7b510-4d13-11ed-90cb-dd2103856718,347c9791-144c-42e7-8800-d201b6984c50,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,143.83817,,,12.69451,,,,16.547991,-40.013426,4.27322,1.781113,-0.602995,-2.626829,0.609872,-1.380648,0.334657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/zBhc_6ZGl6U/&t=333,青木 秀憲,22A
3,2022/10/16,31:29.5,2022/10/16,31:29.5,1,3,"Yuto, Hisano",1000126496,Left,MEI_MEI,"Tomoya, Furukawa",1000073414,Right,KEI_KEI,Undefined,1,Top,0,1,1,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,115.18518,1.938399,0.098731,2300.479912,324.018319,4:45,1.764864,-0.524244,1.694713,-176.9086,-35.2277,29.0406,0.547969,-0.205723,105.48506,-10.728767,2.144713,0.53754,,,,,,,,,,,,-14.5998,-17.9434,0.519296,15.24,1.80189,-0.178497,-31.668083,0.40887,-1.889835,5.958036,-12.129279,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20221016-JinguStadium-2,c9b51a80-4d13-11ed-90cb-dd2103856718,347c9791-144c-42e7-8800-d201b6984c50,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,112.84751,,,9.70012,,,,16.74629,-31.95022,2.979018,1.768929,0.983239,-6.064639,0.52563,-0.089006,-0.944918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/zBhc_6ZGl6U/&t=347,青木 秀憲,22A
4,2022/10/16,31:44.1,2022/10/16,31:44.0,1,4,"Yuto, Hisano",1000126496,Left,MEI_MEI,"Tomoya, Furukawa",1000073414,Right,KEI_KEI,Undefined,1,Top,0,1,2,ChangeUp,Splitter,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,,,123.83717,-0.906698,2.689309,1027.218704,79.836544,8:45,1.722144,-0.624169,1.955619,-119.2507,-1.4168,-28.8782,0.275273,-0.158834,114.00855,-9.597824,0.625159,0.490219,,,,,,,,,,,,17.1517,0.9744,0.567145,15.24,1.695931,-1.485389,-34.075591,-0.942804,2.593795,6.387019,-9.659297,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20221016-JinguStadium-2,d253ad50-4d13-11ed-90cb-dd2103856718,347c9791-144c-42e7-8800-d201b6984c50,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,123.74073,,,9.82862,,,,16.484718,-34.308104,3.19351,1.723853,-0.591167,-4.829649,0.622937,-1.579814,1.296897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/zBhc_6ZGl6U/&t=362,青木 秀憲,22A
5,2022/10/16,32:12.0,2022/10/16,32:12.0,2,1,"Yuto, Hisano",1000126496,Left,MEI_MEI,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,1,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,143.6077,-2.827112,2.992017,2192.441383,179.317226,12:00,1.770967,-0.6194,1.989333,-47.9032,39.0407,-0.4335,0.499699,0.21365,132.10897,-6.40111,2.961076,0.421089,,,,,,,,,,,,2.2629,23.2481,0.556031,15.24,1.708437,-2.061059,-39.470538,-2.108044,0.462774,7.963509,-5.052291,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20221016-JinguStadium-2,e2ffdd90-4d13-11ed-90cb-dd2103856718,347c9791-144c-42e7-8800-d201b6984c50,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,144.05498,,,11.49873,,,,16.45036,-39.713987,3.981754,1.770521,-1.953592,-2.526145,0.619255,-2.075206,0.231387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/zBhc_6ZGl6U/&t=390,青木 秀憲,22A
6,2022/10/16,32:25.5,2022/10/16,32:25.5,2,2,"Yuto, Hisano",1000126496,Left,MEI_MEI,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,1,0,1,Slider,Slider,FoulBall,Undefined,Undefined,,Undefined,0,0,,,,132.92265,0.066743,1.58357,2342.179718,261.647114,2:45,1.774127,-0.657071,1.736117,-95.5494,10.201,45.4291,0.837598,0.247129,121.10787,-6.86404,4.779833,0.464404,130.23805,57.274046,-64.555389,,,,,,22.9303,,,-21.9009,6.1591,0.61307,15.24,1.768723,-1.227887,-36.5319,-0.340087,-3.780665,7.790123,-8.743427,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20221016-JinguStadium-2,eb0eb380-4d13-11ed-90cb-dd2103856718,347c9791-144c-42e7-8800-d201b6984c50,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,130.61915,30.282,,11.81478,,,,16.703679,-36.842696,3.895062,1.775332,0.008741,-4.371714,0.659049,-1.077053,-1.890332,0.314948,0.82342,-0.256927,,0.314948,8.402944,-4.193534,1.049046,-0.220256,0.03447,-0.000575,-0.001914,0.000377,0.82342,30.434679,-8.754096,1.063383,-0.146392,0.001945,0.008278,-0.003367,0.000514,-0.256927,-17.661061,4.196564,-1.762402,0.541188,-0.141645,0.030715,-0.004327,0.000268,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/zBhc_6ZGl6U/&t=403,青木 秀憲,22A
7,2022/10/16,32:53.6,2022/10/16,32:53.6,2,3,"Yuto, Hisano",1000126496,Left,MEI_MEI,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,1,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,145.68534,-2.269528,4.431759,2324.867972,174.548293,11:45,1.764333,-0.628134,1.926704,-48.6246,37.1294,-3.2816,0.638758,0.585585,133.2848,-5.8895,4.199205,0.418198,,,,,,,,,,,,4.8751,21.7862,0.529462,15.24,1.710816,-3.081337,-39.962555,-1.756969,1.017241,8.532319,-5.260749,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20221016-JinguStadium-2,fbc65570-4d13-11ed-90cb-dd2103856718,347c9791-144c-42e7-8800-d201b6984c50,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,145.05095,,,12.40055,,,,16.512745,-40.233378,4.26616,1.763933,-1.589988,-2.630375,0.627779,-3.113625,0.50862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/zBhc_6ZGl6U/&t=432,青木 秀憲,22A
8,2022/10/16,33:09.5,2022/10/16,33:09.5,2,4,"Yuto, Hisano",1000126496,Left,MEI_MEI,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,1,1,2,Fastball,Slider,FoulBall,Undefined,Undefined,,Undefined,0,0,,,,135.96488,-1.801267,2.210128,2234.165352,200.244848,12:45,1.736008,-0.704046,1.784198,-81.8955,19.3133,5.7745,0.406388,-0.020084,123.13679,-7.783466,2.617901,0.454322,,,,,,,,,,,,-1.1359,12.3834,0.648907,15.24,1.685681,-1.467667,-37.315559,-1.492601,-0.203386,8.528745,-7.589448,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20221016-JinguStadium-2,0541b3b0-4d14-11ed-90cb-dd2103856718,347c9791-144c-42e7-8800-d201b6984c50,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,133.51761,,,12.82809,,,,16.655174,-37.637618,4.264372,1.736633,-1.206011,-3.794724,0.704183,-1.459987,-0.101693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/zBhc_6ZGl6U/&t=448,青木 秀憲,22A
9,2022/10/16,33:33.4,2022/10/16,33:33.4,2,5,"Yuto, Hisano",1000126496,Left,MEI_MEI,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,1,1,2,Slider,Slider,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,,,130.57362,0.400521,1.479876,2354.876945,261.745672,2:45,1.761508,-0.657916,1.744086,-98.7054,9.3934,42.7537,0.888202,0.18985,120.39142,-6.734441,4.489809,0.469532,,,,,,,,,,,,-20.7525,5.5045,0.617054,15.24,1.764395,-1.128266,-35.934977,-0.138722,-3.513644,6.675194,-8.874675,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20221016-JinguStadium-2,138fa8a0-4d14-11ed-90cb-dd2103856718,347c9791-144c-42e7-8800-d201b6984c50,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,129.1925,,,10.18219,,,,16.69608,-36.204445,3.337597,1.762763,0.219535,-4.437338,0.659737,-0.986425,-1.756822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.30818,2.153698,1.294592,0.859106,-0.135948,0.819582,-0.234958,0.582447,1.420198,-1.25319,21.162118,1.829977,-16.870486,0.595547,25.28047,-1.552138,1.439455,4.225527,-4.376147,-1.289635,-20.379532,2.587246,https://youtu.be/zBhc_6ZGl6U/&t=471,青木 秀憲,22A
10,2022/10/16,34:00.8,2022/10/16,34:00.8,3,1,"Yuto, Hisano",1000126496,Left,MEI_MEI,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,2,0,0,ChangeUp,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,125.54816,-1.776167,2.556653,1073.044319,122.9525,10:00,1.727304,-0.603078,1.926736,-98.165,16.1572,-19.6154,0.246407,-0.081074,116.21504,-8.931331,1.158083,0.482859,,,,,,,,,,,,12.0239,10.6213,0.547242,15.24,1.682073,-1.463235,-34.546189,-1.404198,1.88417,6.084658,-8.142273,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20221016-JinguStadium-2,23d045d0-4d14-11ed-90cb-dd2103856718,347c9791-144c-42e7-8800-d201b6984c50,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,125.62686,,,9.33312,,,,16.513476,-34.769765,3.042329,1.728172,-1.105017,-4.071136,0.602279,-1.532467,0.942085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/zBhc_6ZGl6U/&t=499,青木 秀憲,22A
11,2022/10/16,34:11.7,2022/10/16,34:11.7,3,2,"Yuto, Hisano",1000126496,Left,MEI_MEI,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,2,1,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,145.47664,-2.717511,1.663019,2372.648264,167.871173,11:30,1.753404,-0.641793,1.943214,-47.6452,37.1007,-7.4351,0.514003,-0.249663,134.22472,-6.258194,1.132843,0.415733,,,,,,,,,,,,4.9706,21.933,0.605638,15.24,1.690907,-1.12712,-40.031683,-2.066008,1.049612,7.887699,-5.175202,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20221016-JinguStadium-2,2a4a23e0-4d14-11ed-90cb-dd2103856718,347c9791-144c-42e7-8800-d201b6984c50,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,145.9111,,,11.25192,,,,16.496676,-40.278533,3.94385,1.75303,-1.904048,-2.587601,0.641426,-1.159968,0.524806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/zBhc_6ZGl6U/&t=510,青木 秀憲,22A
12,2022/10/16,34:23.0,2022/10/16,34:23.0,3,3,"Yuto, Hisano",1000126496,Left,MEI_MEI,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,2,1,1,Fastball,Cutter,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,144.57469,-0.551796,0.703633,2276.824142,185.724471,12:15,1.79354,-0.600709,2.037624,-48.9992,35.5188,3.317,1.149704,-0.371373,133.21065,-4.226781,0.941576,0.415173,,,,,,,,,,,,-1.2888,19.8713,0.58627,15.24,1.779881,-0.50459,-39.854807,-0.541978,-0.269858,7.787825,-5.645979,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20221016-JinguStadium-2,310aa7e0-4d14-11ed-90cb-dd2103856718,347c9791-144c-42e7-8800-d201b6984c50,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,146.10768,,,11.36404,,,,16.402053,-40.081234,3.893912,1.793252,-0.377824,-2.82299,0.600827,-0.496744,-0.134929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/zBhc_6ZGl6U/&t=521,青木 秀憲,22A
13,2022/10/16,34:39.4,2022/10/16,34:39.4,3,4,"Yuto, Hisano",1000126496,Left,MEI_MEI,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,2,2,1,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,,,145.22156,-2.159456,2.51028,2319.544199,173.820752,11:45,1.742638,-0.635529,1.892057,-49.9899,35.2557,-3.5583,0.634377,0.035523,134.51201,-5.849876,2.257645,0.416956,,,,,,,,,,,,3.4,20.3954,0.578306,15.24,1.690126,-1.734959,-39.963835,-1.690909,0.718962,7.476947,-5.493826,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20221016-JinguStadium-2,3ad29f80-4d14-11ed-90cb-dd2103856718,347c9791-144c-42e7-8800-d201b6984c50,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,145.4829,,,10.70956,,,,16.547978,-40.207803,3.738474,1.742374,-1.511649,-2.746913,0.635299,-1.758418,0.359481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/zBhc_6ZGl6U/&t=537,青木 秀憲,22A
14,2022/10/16,35:01.5,2022/10/16,35:01.5,3,5,"Yuto, Hisano",1000126496,Left,MEI_MEI,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,2,2,2,Fastball,Four-Seam,StrikeCalled,Strikeout,Undefined,,Undefined,0,0,,,,146.56999,-2.651972,1.784118,2262.020837,176.616593,12:00,1.754225,-0.625974,1.978951,-44.7188,38.0844,-2.113,0.564124,-0.147747,135.69727,-5.982385,1.633155,0.41094,,,,,,,,,,,,2.2264,22.3972,0.58798,15.24,1.695104,-1.247206,-40.354261,-2.020934,0.479554,7.708314,-4.982529,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20221016-JinguStadium-2,48047610-4d14-11ed-90cb-dd2103856718,347c9791-144c-42e7-8800-d201b6984c50,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,147.61285,,,10.87272,,,,16.461154,-40.586851,3.854157,1.753815,-1.870592,-2.491264,0.625831,-1.261676,0.239777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/zBhc_6ZGl6U/&t=559,青木 秀憲,22A
15,2022/10/16,37:27.6,2022/10/16,37:27.6,1,1,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Bottom,0,0,0,Slider,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,128.50017,1.345046,-0.401259,2875.374985,83.418602,8:45,1.514043,0.360832,1.657932,-113.9656,-1.3585,-40.3197,0.758347,-0.156887,118.49747,-6.83764,-3.227596,0.479223,,,,,,,,,,,,20.0218,-0.5564,-0.346589,15.24,1.540831,0.440488,-35.362116,0.359208,3.289028,6.344628,-9.898049,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20221016-JinguStadium-2,9f18ca00-4d14-11ed-90cb-dd2103856718,347c9791-144c-42e7-8800-d201b6984c50,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,126.57995,,,10.0027,,,,16.782449,-35.637786,3.172314,1.51588,0.789271,-4.949025,-0.362624,0.297582,1.644514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/zBhc_6ZGl6U/&t=706,青木 秀憲,22A
16,2022/10/16,37:37.5,2022/10/16,37:37.5,1,2,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Bottom,0,0,1,TwoSeamFastBall,Sinker,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,143.84795,-0.193363,-0.303884,2197.809635,245.098201,2:15,1.535012,0.356239,1.854712,-68.2512,18.9577,35.5639,0.797976,0.626191,132.92569,-5.187998,2.219576,0.421731,,,,,,,,,,,,-18.5131,10.6989,-0.351279,15.24,1.526112,0.035097,-39.641759,-0.406102,-3.841571,7.569699,-7.586576,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20221016-JinguStadium-2,a4fc8290-4d14-11ed-90cb-dd2103856718,347c9791-144c-42e7-8800-d201b6984c50,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,143.83584,,,10.92226,,,,16.585407,-39.897841,3.78485,1.535509,-0.149449,-3.793288,-0.354664,0.165057,-1.920785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/zBhc_6ZGl6U/&t=716,青木 秀憲,22A
17,2022/10/16,37:51.6,2022/10/16,37:51.6,1,3,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Bottom,0,1,1,Fastball,Sinker,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,143.06821,-1.545412,-1.432979,2196.212056,234.461151,1:45,1.504143,0.319206,1.825182,-60.1691,27.7236,35.5959,0.465655,0.270288,133.27751,-5.937505,1.088235,0.423381,,,,,,,,,,,,-19.1923,15.9045,-0.287132,15.24,1.462932,0.813652,-39.428673,-1.300818,-3.973738,6.817551,-6.513648,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20221016-JinguStadium-2,ad631570-4d14-11ed-90cb-dd2103856718,347c9791-144c-42e7-8800-d201b6984c50,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,143.27525,,,9.7907,,,,16.615321,-39.665765,3.408775,1.504231,-1.074295,-3.256824,-0.317831,0.951845,-1.986869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/zBhc_6ZGl6U/&t=730,青木 秀憲,22A
18,2022/10/16,38:04.5,2022/10/16,38:04.5,1,4,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Bottom,0,1,2,TwoSeamFastBall,Sinker,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,142.74581,-1.417551,-1.226653,2169.575402,248.690037,2:15,1.511162,0.340531,1.836383,-69.1551,19.1881,43.1635,0.419279,0.425844,132.83557,-6.448388,1.834094,0.424465,,,,,,,,,,,,-23.0347,11.4817,-0.314104,15.24,1.47279,0.634284,-39.343646,-1.25101,-4.735532,7.006016,-7.446214,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20221016-JinguStadium-2,b51b3fe0-4d14-11ed-90cb-dd2103856718,347c9791-144c-42e7-8800-d201b6984c50,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,142.90943,,,9.91024,,,,16.604252,-39.585836,3.503008,1.511586,-0.993603,-3.723107,-0.33886,0.797986,-2.367766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/zBhc_6ZGl6U/&t=743,青木 秀憲,22A
19,2022/10/16,38:16.8,2022/10/16,38:16.8,1,5,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Bottom,0,2,2,Slider,Slider,FoulBall,Undefined,Undefined,GroundBall,Undefined,0,0,,,,128.65873,0.893198,-0.284013,2892.708976,77.579078,8:30,1.494279,0.348001,1.69446,-118.8654,-5.931,-43.5056,0.56,-0.167932,117.67884,-7.667108,-3.342441,0.479919,125.69089,-24.047272,67.562026,,,,,1.803232,1.096815,48.710122,0.041218,21.9293,-2.7276,-0.336932,15.24,1.508316,0.378531,-35.386123,0.069976,3.565757,7.069111,-10.250163,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20221016-JinguStadium-2,bc6a9660-4d14-11ed-90cb-dd2103856718,347c9791-144c-42e7-8800-d201b6984c50,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,126.39634,0.587716,,10.97989,,,,16.745957,-35.685701,3.534556,1.496146,0.504362,-5.125081,-0.349772,0.22742,1.782878,0.68718,0.587716,0.137522,,0.687001,12.196449,,,,,,,,0.587924,-14.258613,,,,,,,,0.13709,29.535228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/zBhc_6ZGl6U/&t=755,青木 秀憲,22A
20,2022/10/16,38:40.2,2022/10/16,38:40.2,1,6,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Bottom,0,2,2,Slider,Slider,FoulBall,Undefined,Undefined,GroundBall,Undefined,0,0,,,,128.57832,0.382241,0.784259,2861.082212,87.298425,9:00,1.527054,0.327303,1.755329,-110.9731,2.1073,-39.4812,0.525778,0.155001,116.65039,-7.676661,-2.002743,0.480229,115.98501,-0.872303,-104.594043,6742.952698,,,,14.296478,9.139176,-105.050986,0.46666,20.6739,1.9915,-0.344235,15.24,1.528716,-0.29801,-35.33591,-0.199629,3.327247,7.502394,-9.486139,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20221016-JinguStadium-2,ca6fe990-4d14-11ed-90cb-dd2103856718,347c9791-144c-42e7-8800-d201b6984c50,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,126.31476,0.464265,,11.92792,,,,16.684157,-35.641209,3.751197,1.528986,0.186396,-4.743069,-0.329353,-0.433408,1.663623,-0.092977,0.464265,-0.065616,,-0.093571,-8.100086,0.742262,,,,,,,0.462014,-0.425432,-1.20025,,,,,,,-0.068698,-31.086969,3.548043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/zBhc_6ZGl6U/&t=778,青木 秀憲,22A
