PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,Steal,Runner,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,URL,season
1,2022/10/9,00:42.1,2022/10/9,00:42.1,1,1,"Kosei, Shoji",1000101253,Right,RIK,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Top,0,0,0,Splitter,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,139.32795,-4.125184,-2.138349,1504.804826,243.542499,2:00,1.915042,0.46298,1.61273,-73.9549,23.8006,41.2335,-0.007969,0.263053,127.67711,-9.432189,0.74791,0.446504,,,,,,,,,,,,-22.3247,15.9413,-0.407422,15.24,1.793913,1.210362,-38.175155,-3.075082,-4.236413,8.031214,-6.781576,RIK,TOK,JinguStadium,TeamExclusive,Team,20221009-JinguStadium-1,2e5419d0-4776-11ed-9ea7-a5123dc86f09,6f329b7a-33b6-4f4d-830d-c7f7f521444d,v3,,,,"Shingo, Tomaru",1000101287.0,Right,RIK,135.85544,,,11.65084,,,,16.827118,-38.507602,4.015607,1.915394,-2.794363,-3.390788,-0.461154,1.385726,-2.118207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/eJsfZEnVw8Q/&t=390,22A
2,2022/10/9,00:55.4,2022/10/9,00:55.4,1,2,"Kosei, Shoji",1000101253,Right,RIK,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Top,0,1,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,148.69809,-2.913414,-2.890485,2089.336596,203.727209,12:45,1.888739,0.44358,1.733685,-29.9774,53.5283,22.408,0.759551,-0.154168,136.64483,-5.179987,-1.316115,0.412679,,,,,,,,,,,,-13.208,29.8202,-0.371111,15.24,1.811654,1.939917,-40.830209,-2.177425,-2.90209,8.186201,-3.25448,RIK,TOK,JinguStadium,TeamExclusive,Team,20221009-JinguStadium-1,363cf130-4776-11ed-9ea7-a5123dc86f09,6f329b7a-33b6-4f4d-830d-c7f7f521444d,v3,,,,"Shingo, Tomaru",1000101287.0,Right,RIK,146.99064,,,12.05327,,,,16.705879,-41.123058,4.0931,1.887466,-2.061001,-1.62724,-0.442365,2.043735,-1.451045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/eJsfZEnVw8Q/&t=403,22A
3,2022/10/9,01:06.8,2022/10/9,01:06.8,1,3,"Kosei, Shoji",1000101253,Right,RIK,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Top,0,1,1,Cutter,Slider,FoulBall,Undefined,Undefined,GroundBall,Undefined,0,0,,,,135.08668,-1.548121,-2.38007,2132.600783,161.503819,11:30,1.872168,0.504439,1.729522,-88.4642,12.5211,-3.203,0.547135,-0.204285,125.03442,-7.919738,-2.605513,0.45382,23.3565,-57.891484,131.589824,,,,,0.73117,0.73117,55.097596,0.133867,0.0733,8.2214,-0.44298,15.24,1.825582,1.559358,-37.152039,-1.365149,0.013325,6.858883,-8.31279,RIK,TOK,JinguStadium,TeamExclusive,Team,20221009-JinguStadium-1,3d0cde80-4776-11ed-9ea7-a5123dc86f09,6f329b7a-33b6-4f4d-830d-c7f7f521444d,v3,,,,"Shingo, Tomaru",1000101287.0,Right,RIK,133.66533,0.798336,,10.05225,,,,16.710732,-37.422575,3.429442,1.872961,-1.037266,-4.156395,-0.504475,1.558833,0.006663,0.750895,0.798336,0.224976,180.0,0.755095,-2.484057,,,,,,,,0.808419,-5.963631,,,,,,,,0.220244,2.798862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/eJsfZEnVw8Q/&t=415,22A
4,2022/10/9,01:43.3,2022/10/9,01:43.3,1,4,"Kosei, Shoji",1000101253,Right,RIK,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Top,0,1,2,Splitter,Splitter,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,135.36706,3.232566,-1.597841,1101.633556,339.066731,5:15,1.863779,0.448752,1.670886,-130.451,-28.3941,12.0744,1.48246,0.113711,123.71199,-6.11534,-0.75162,0.456222,,,,,,,,,,,,-7.1668,-15.406,-0.407028,15.24,1.939704,0.975045,-37.181707,1.511623,-1.295642,7.328432,-12.591801,RIK,TOK,JinguStadium,TeamExclusive,Team,20221009-JinguStadium-1,52d02880-4776-11ed-9ea7-a5123dc86f09,6f329b7a-33b6-4f4d-830d-c7f7f521444d,v3,,,,"Shingo, Tomaru",1000101287.0,Right,RIK,132.9617,,,11.65507,,,,16.769549,-37.481966,3.664216,1.867201,2.027531,-6.295901,-0.448065,1.02813,-0.647821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/eJsfZEnVw8Q/&t=451,22A
5,2022/10/9,01:57.4,2022/10/9,01:57.4,1,5,"Kosei, Shoji",1000101253,Right,RIK,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Top,0,2,2,Splitter,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,134.91971,0.330765,-1.627413,1380.812849,222.398281,1:30,1.882322,0.468925,1.672223,-80.5313,22.0314,17.1485,1.171367,0.176223,123.33301,-5.52261,-0.424913,0.457351,,,,,,,,,,,,-9.7207,11.913,-0.426848,15.24,1.884687,0.96561,-37.080814,-0.118057,-1.748197,7.273845,-7.664188,RIK,TOK,JinguStadium,TeamExclusive,Team,20221009-JinguStadium-1,5b27ee50-4776-11ed-9ea7-a5123dc86f09,6f329b7a-33b6-4f4d-830d-c7f7f521444d,v3,,,,"Shingo, Tomaru",1000101287.0,Right,RIK,132.63341,,,11.5867,,,,16.766796,-37.379113,3.636922,1.883083,0.19625,-3.832094,-0.467918,1.037303,-0.874098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/eJsfZEnVw8Q/&t=465,22A
6,2022/10/9,02:16.3,2022/10/9,02:16.4,1,6,"Kosei, Shoji",1000101253,Right,RIK,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Top,0,3,2,Fastball,Four-Seam,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,,,146.9245,-1.911261,-1.143503,1836.76313,199.031466,12:45,1.870474,0.476614,1.824192,-38.388,46.7585,15.1593,0.946352,0.305123,133.80429,-4.808026,-0.070501,0.416714,,,,,,,,,,,,-8.5477,26.1761,-0.450056,15.24,1.821886,0.726112,-40.384224,-1.475021,-1.817386,8.890748,-4.241159,RIK,TOK,JinguStadium,TeamExclusive,Team,20221009-JinguStadium-1,667acbb0-4776-11ed-9ea7-a5123dc86f09,6f329b7a-33b6-4f4d-830d-c7f7f521444d,v3,,,,"Shingo, Tomaru",1000101287.0,Right,RIK,145.5674,,,13.12021,,,,16.614667,-40.685737,4.445374,1.86947,-1.331191,-2.12058,-0.475726,0.787745,-0.908693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.08357,2.168943,1.204685,0.964258,-0.967682,0.824916,-0.304534,-0.841646,1.752874,-0.071638,20.212257,3.312548,-17.820317,-0.793845,23.274363,-1.530311,1.778675,5.358042,-3.899301,-0.139107,-20.177711,1.888867,鈴木 隆行,https://youtu.be/eJsfZEnVw8Q/&t=484,22A
7,2022/10/9,02:45.0,2022/10/9,02:45.0,2,1,"Kosei, Shoji",1000101253,Right,RIK,"Ryohei, Hayashi",1000089940,Right,TOK,Undefined,1,Top,1,0,0,Cutter,Slider,InPlay,Undefined,FlyBall,Popup,Out,1,0,,,,135.10749,-0.842152,-2.649085,2274.417296,159.888547,11:15,1.878964,0.435065,1.760574,-85.2651,14.487,-4.3335,0.787197,-0.360117,125.83819,-6.993274,-2.954372,0.451041,114.99556,48.099912,-23.596477,3882.656647,29.879461,27.572543,-15.209849,61.9476,59.336394,-29.948635,5.155248,0.6482,8.677,-0.36804,15.24,1.851471,1.741048,-37.194824,-0.888385,0.119062,6.285576,-8.212887,RIK,TOK,JinguStadium,TeamExclusive,Team,20221009-JinguStadium-1,77910860-4776-11ed-9ea7-a5123dc86f09,6f329b7a-33b6-4f4d-830d-c7f7f521444d,v3,,,,"Shingo, Tomaru",1000101287.0,Right,RIK,134.48899,27.870813,,9.26929,,,,16.679915,-37.437365,3.142788,1.879637,-0.571475,-4.106443,-0.435134,1.736454,0.059531,0.556633,0.830955,0.350303,163.005112,0.559422,19.487777,-3.972178,0.526595,0.232257,-0.17308,0.046184,-0.00564,0.000263,0.830138,23.791157,-6.038644,0.523135,-0.126776,0.024286,-0.000109,-0.000602,5.3e-05,0.35036,-8.536269,0.577521,0.123036,-0.117858,0.056914,-0.016107,0.002295,-0.000127,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/eJsfZEnVw8Q/&t=513,22A
8,2022/10/9,03:17.5,2022/10/9,03:17.5,3,1,"Kosei, Shoji",1000101253,Right,RIK,"Kotaro, Beppu",1000089944,Left,TOK,Undefined,1,Top,2,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,147.3122,-4.448929,-2.328083,2022.177454,209.545369,1:00,1.873363,0.458194,1.739187,-32.1483,52.8688,28.5134,0.284861,0.081824,135.92861,-6.853764,-0.322036,0.416397,,,,,,,,,,,,-16.0027,30.538,-0.400892,15.24,1.757077,1.493635,-40.417218,-3.256973,-3.453224,7.835545,-3.21683,RIK,TOK,JinguStadium,TeamExclusive,Team,20221009-JinguStadium-1,8ae3eea0-4776-11ed-9ea7-a5123dc86f09,6f329b7a-33b6-4f4d-830d-c7f7f521444d,v3,,,,"Shingo, Tomaru",1000101287.0,Right,RIK,145.67825,,,11.38359,,,,16.700865,-40.699446,3.917772,1.872303,-3.141107,-1.608415,-0.456931,1.618016,-1.726612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/eJsfZEnVw8Q/&t=545,22A
9,2022/10/9,03:27.6,2022/10/9,03:27.6,3,2,"Kosei, Shoji",1000101253,Right,RIK,"Kotaro, Beppu",1000089944,Left,TOK,Undefined,1,Top,2,1,0,Cutter,Slider,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,,,134.60502,-1.235134,-2.371425,2214.355612,165.714051,11:30,1.855787,0.526886,1.751554,-87.8778,12.6211,-2.5395,0.626162,-0.171829,125.60629,-7.559141,-2.550364,0.452726,,,,,,,,,,,,-0.0956,8.0186,-0.466626,15.24,1.817981,1.546688,-37.058145,-1.155346,-0.01745,6.140813,-8.342544,RIK,TOK,JinguStadium,TeamExclusive,Team,20221009-JinguStadium-1,90fd0f10-4776-11ed-9ea7-a5123dc86f09,6f329b7a-33b6-4f4d-830d-c7f7f521444d,v3,,,,"Shingo, Tomaru",1000101287.0,Right,RIK,133.98833,,,8.99873,,,,16.688687,-37.297431,3.070407,1.856667,-0.830267,-4.171272,-0.526908,1.547368,-0.008725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/eJsfZEnVw8Q/&t=556,22A
10,2022/10/9,03:38.8,2022/10/9,03:38.8,3,3,"Kosei, Shoji",1000101253,Right,RIK,"Kotaro, Beppu",1000089944,Left,TOK,Undefined,1,Top,2,1,1,Splitter,Changeup,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,,,136.53264,-3.542735,-2.617973,1619.187488,242.330544,2:00,1.893489,0.474668,1.619542,-80.1104,20.2576,32.9881,0.076551,0.055096,126.67493,-9.262596,-0.309299,0.452431,,,,,,,,,,,,-18.3485,13.3209,-0.405323,15.24,1.788418,1.548167,-37.475271,-2.666533,-3.400345,6.811832,-7.338018,RIK,TOK,JinguStadium,TeamExclusive,Team,20221009-JinguStadium-1,97a52910-4776-11ed-9ea7-a5123dc86f09,6f329b7a-33b6-4f4d-830d-c7f7f521444d,v3,,,,"Shingo, Tomaru",1000101287.0,Right,RIK,134.07573,,,9.8577,,,,16.820796,-37.761517,3.405916,1.893992,-2.358175,-3.669009,-0.473382,1.691056,-1.700172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/eJsfZEnVw8Q/&t=567,22A
11,2022/10/9,03:54.4,2022/10/9,03:54.4,3,4,"Kosei, Shoji",1000101253,Right,RIK,"Kotaro, Beppu",1000089944,Left,TOK,Undefined,1,Top,2,1,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,148.41824,-2.06089,-0.258033,2061.554528,201.075252,12:45,1.856959,0.464658,1.762073,-25.2025,59.1625,21.6883,1.020237,0.608366,134.58333,-4.026351,1.271064,0.414797,,,,,,,,,,,,-11.1267,32.3935,-0.459678,15.24,1.803279,0.064198,-40.772037,-1.528056,-2.403116,9.343023,-2.810384,RIK,TOK,JinguStadium,TeamExclusive,Team,20221009-JinguStadium-1,a0dffbe0-4776-11ed-9ea7-a5123dc86f09,6f329b7a-33b6-4f4d-830d-c7f7f521444d,v3,,,,"Shingo, Tomaru",1000101287.0,Right,RIK,146.24004,,,13.83491,,,,16.676639,-41.099928,4.671511,1.855175,-1.429426,-1.405192,-0.463411,0.148535,-1.201558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/eJsfZEnVw8Q/&t=582,22A
12,2022/10/9,04:08.3,2022/10/9,04:08.3,3,5,"Kosei, Shoji",1000101253,Right,RIK,"Kotaro, Beppu",1000089944,Left,TOK,Undefined,1,Top,2,2,2,Cutter,Slider,FoulBall,Undefined,Undefined,GroundBall,Undefined,0,0,,,,136.0263,-2.14273,-2.131825,2147.827642,207.649629,1:00,1.844719,0.514048,1.803834,-91.9177,6.0612,1.8015,0.318754,-0.071216,127.01996,-8.752378,-2.004322,0.447014,111.21064,-31.101733,71.008089,,,,,0.79239,0.79239,45.054915,0.019492,-2.2184,5.1756,-0.462123,15.24,1.785995,1.385673,-37.447035,-1.769764,-0.412657,6.432938,-8.843908,RIK,TOK,JinguStadium,TeamExclusive,Team,20221009-JinguStadium-1,a93354e0-4776-11ed-9ea7-a5123dc86f09,6f329b7a-33b6-4f4d-830d-c7f7f521444d,v3,,,,"Shingo, Tomaru",1000101287.0,Right,RIK,135.70047,0.311525,,9.00634,,,,16.636708,-37.686208,3.216469,1.845682,-1.440952,-4.421954,-0.513927,1.401015,-0.206328,0.391717,0.311525,0.072566,,0.391676,8.621286,,,,,,,,0.311601,-15.981849,,,,,,,,0.072446,25.04952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/eJsfZEnVw8Q/&t=596,22A
13,2022/10/9,04:29.3,2022/10/9,04:29.3,3,6,"Kosei, Shoji",1000101253,Right,RIK,"Kotaro, Beppu",1000089944,Left,TOK,Undefined,1,Top,2,2,2,Fastball,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,136.35841,0.848022,-1.731028,1565.901157,201.459095,12:45,1.859781,0.464736,1.658029,-70.8437,31.1097,10.7985,1.393499,0.078533,122.84007,-4.358947,-0.974958,0.45599,,,,,,,,,,,,-6.7571,16.0343,-0.41896,15.24,1.876931,1.073181,-37.406128,0.269048,-1.220253,8.317281,-6.911047,RIK,TOK,JinguStadium,TeamExclusive,Team,20221009-JinguStadium-1,b5b626c0-4776-11ed-9ea7-a5123dc86f09,6f329b7a-33b6-4f4d-830d-c7f7f521444d,v3,,,,"Shingo, Tomaru",1000101287.0,Right,RIK,133.02918,,,13.51834,,,,16.780066,-37.74701,4.158641,1.8601,0.552296,-3.455524,-0.463969,1.123193,-0.610127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/eJsfZEnVw8Q/&t=617,22A
14,2022/10/9,04:47.1,2022/10/9,04:47.1,3,7,"Kosei, Shoji",1000101253,Right,RIK,"Kotaro, Beppu",1000089944,Left,TOK,Undefined,1,Top,2,3,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,,,,147.46814,-1.593354,-1.524966,1963.440227,194.515725,12:30,1.856298,0.458644,1.776625,-30.2163,54.1253,13.347,1.102412,0.159942,135.19961,-3.89362,-0.583496,0.41474,119.49683,47.383011,-156.519305,3485.583649,-31.225545,20.860678,-12.209919,71.500046,32.52035,-161.403601,3.797284,-7.8738,29.5687,-0.421664,15.24,1.814529,1.011067,-40.570022,-1.224632,-1.702663,8.342842,-3.412593,RIK,TOK,JinguStadium,TeamExclusive,Team,20221009-JinguStadium-1,c04ce010-4776-11ed-9ea7-a5123dc86f09,6f329b7a-33b6-4f4d-830d-c7f7f521444d,v3,,,,"Shingo, Tomaru",1000101287.0,Right,RIK,146.26044,21.048614,,12.26853,,,,16.663249,-40.861652,4.171421,1.855252,-1.105342,-1.706296,-0.458047,1.070585,-0.851331,0.424498,1.097444,-0.156778,13.197834,0.424132,-20.603277,-0.048773,0.472941,-0.197384,0.066422,-0.012051,0.000835,2e-06,1.09776,24.417323,-8.813914,0.970208,-0.056728,-0.062849,0.027272,-0.004646,0.000294,-0.157068,-8.94645,0.884588,0.045538,-0.100797,0.053702,-0.013456,0.00157,-6.7e-05,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/eJsfZEnVw8Q/&t=635,22A
15,2022/10/9,05:08.5,2022/10/9,05:08.5,3,8,"Kosei, Shoji",1000101253,Right,RIK,"Kotaro, Beppu",1000089944,Left,TOK,Undefined,1,Top,2,3,2,Cutter,Slider,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,,,136.87574,-1.921976,-1.963436,2266.728155,148.448278,11:00,1.845501,0.470326,1.755022,-84.5881,13.3159,-6.4484,0.453814,-0.151419,126.88618,-8.020041,-2.418277,0.446843,,,,,,,,,,,,2.0281,8.9096,-0.420239,15.24,1.790705,1.321858,-37.652749,-1.609835,0.379171,6.922695,-8.140926,RIK,TOK,JinguStadium,TeamExclusive,Team,20221009-JinguStadium-1,cd1175e0-4776-11ed-9ea7-a5123dc86f09,6f329b7a-33b6-4f4d-830d-c7f7f521444d,v3,,,,"Shingo, Tomaru",1000101287.0,Right,RIK,135.75236,,,9.98956,,,,16.685016,-37.917494,3.461347,1.846316,-1.298502,-4.070463,-0.470514,1.307357,0.189586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.86135,2.893169,1.427251,1.465918,-0.013301,0.390325,0.170265,-0.367659,1.619984,-0.349182,20.625378,0.478885,-17.407843,-0.361514,15.522645,-0.823819,1.660726,6.406437,-4.929847,-0.368196,-13.200542,1.079466,鈴木 隆行,https://youtu.be/eJsfZEnVw8Q/&t=656,22A
16,2022/10/9,07:25.6,2022/10/9,07:25.6,1,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Jinto, Miyazaki",1000074131,Right,RIK,Undefined,1,Bottom,0,0,0,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,132.18273,-1.774399,-1.210273,2439.049116,142.114512,10:45,1.753251,0.084279,1.793147,-81.1493,21.634,-14.9154,0.439254,-0.407485,124.37443,-7.622002,-2.264983,0.457842,,,,,,,,,,,,7.0698,12.8302,-0.053447,15.24,1.703848,0.836122,-36.442024,-1.4393,1.258456,5.392269,-7.522825,RIK,TOK,JinguStadium,TeamExclusive,Team,20221009-JinguStadium-1,1ecc28d0-4777-11ed-9ea7-a5123dc86f09,6f329b7a-33b6-4f4d-830d-c7f7f521444d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,132.49105,,,7.8083,,,,16.647497,-36.649697,2.696135,1.753701,-1.149572,-3.761412,-0.084716,0.787655,0.629228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/eJsfZEnVw8Q/&t=793,22A
17,2022/10/9,07:37.0,2022/10/9,07:37.0,1,2,"Shunsuke, Izawa",1000073948,Right,TOK,"Jinto, Miyazaki",1000074131,Right,RIK,Undefined,1,Bottom,0,0,1,Curveball,Curveball,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,,,,109.11904,2.900385,-0.10031,2170.130946,37.752895,7:15,1.737184,0.014236,1.580022,-183.4711,-23.9408,-22.5394,0.734907,-0.239924,100.20133,-10.168732,-1.674469,0.570396,93.05908,19.687018,153.608073,3431.092252,,,,33.74867,21.682666,156.149536,1.522431,11.1624,-12.6192,-0.009239,15.24,1.802532,0.147378,-29.969542,0.841204,1.302507,5.049977,-11.279154,RIK,TOK,JinguStadium,TeamExclusive,Team,20221009-JinguStadium-1,25b0fdb0-4777-11ed-9ea7-a5123dc86f09,6f329b7a-33b6-4f4d-830d-c7f7f521444d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,106.34723,3.666467,,8.9177,,,,16.860777,-30.241415,2.524989,1.740899,1.448435,-5.639577,-0.015285,0.077255,0.651253,0.184553,0.664425,0.24577,320.009079,0.184553,-21.801985,0.894681,0.024242,-0.046605,0.077635,-0.060589,0.024581,-0.003969,0.664424,8.70841,-6.641608,0.560335,-0.171312,0.118271,-0.080433,0.03105,-0.004845,0.24577,10.818881,-1.60222,0.261598,-0.106683,0.095568,-0.071527,0.027801,-0.004325,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/eJsfZEnVw8Q/&t=804,22A
18,2022/10/9,07:55.4,2022/10/9,07:55.4,1,3,"Shunsuke, Izawa",1000073948,Right,TOK,"Jinto, Miyazaki",1000074131,Right,RIK,Undefined,1,Bottom,0,0,2,Cutter,Slider,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,,,126.83006,0.041543,-1.087203,2638.45825,121.067245,10:00,1.741628,0.116276,1.707627,-103.2136,10.9379,-12.9109,0.721315,-0.322218,117.79843,-7.386923,-1.995351,0.482498,,,,,,,,,,,,5.8755,6.5197,-0.08689,15.24,1.734642,0.721872,-34.926035,-0.379015,0.948206,5.757653,-8.754476,RIK,TOK,JinguStadium,TeamExclusive,Team,20221009-JinguStadium-1,309eb0a0-4777-11ed-9ea7-a5123dc86f09,6f329b7a-33b6-4f4d-830d-c7f7f521444d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,125.72073,,,9.03162,,,,16.732474,-35.171213,2.878826,1.742845,-0.006224,-4.377238,-0.11677,0.681494,0.474103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/eJsfZEnVw8Q/&t=823,22A
19,2022/10/9,08:19.9,2022/10/9,08:19.9,2,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Shintaro, Nishikawa",1000089917,Right,RIK,Undefined,1,Bottom,1,0,0,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,127.85421,-0.874422,-0.793656,2388.084512,169.253246,11:45,1.76396,0.082452,1.67137,-83.3324,28.7591,-4.9055,0.681236,-0.192943,119.39247,-6.87637,-1.137944,0.478124,,,,,,,,,,,,2.0331,15.9667,-0.060835,15.24,1.733759,0.510623,-35.220216,-0.862569,0.336214,5.379363,-7.16628,RIK,TOK,JinguStadium,TeamExclusive,Team,20221009-JinguStadium-1,3f308c60-4777-11ed-9ea7-a5123dc86f09,6f329b7a-33b6-4f4d-830d-c7f7f521444d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,126.87073,,,8.46173,,,,16.768682,-35.45293,2.689682,1.764369,-0.552551,-3.58314,-0.08261,0.496079,0.168107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/eJsfZEnVw8Q/&t=847,22A
20,2022/10/9,08:32.0,2022/10/9,08:32.0,2,2,"Shunsuke, Izawa",1000073948,Right,TOK,"Shintaro, Nishikawa",1000089917,Right,RIK,Undefined,1,Bottom,1,0,1,Cutter,Slider,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,,,128.79818,-0.369394,-1.237691,2469.890305,157.162723,11:15,1.759134,0.072908,1.707087,-88.5503,21.345,-7.8059,0.768496,-0.357384,120.34774,-6.747719,-1.786494,0.473417,130.81833,-23.649228,-32.249469,,,,,2.04001,1.584236,-15.807603,0.052551,3.2948,11.8825,-0.03997,15.24,1.742493,0.802062,-35.493705,-0.573659,0.553375,5.459907,-7.810935,RIK,TOK,JinguStadium,TeamExclusive,Team,20221009-JinguStadium-1,466f6820-4777-11ed-9ea7-a5123dc86f09,6f329b7a-33b6-4f4d-830d-c7f7f521444d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,128.13217,0.768054,,8.45044,,,,16.733426,-35.722696,2.729953,1.759683,-0.246064,-3.905468,-0.073122,0.778853,0.276687,0.479531,0.768054,0.380177,180.0,0.478899,28.226359,,,,,,,,0.768382,-14.615355,,,,,,,,0.380576,-17.80914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/eJsfZEnVw8Q/&t=859,22A
