PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,Unnamed: 156,Unnamed: 157,umpire,URL,season
1,2022/9/25,47:17.2,2022/9/25,47:17.2,1,1,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Top,0,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,140.91485,-1.104632,-2.566208,2154.212356,211.191799,1:00,1.479106,0.185056,1.82977,-43.914,47.6986,27.2236,0.727662,-0.2679,129.53749,-4.389788,-0.640942,0.432247,,,,,,,,,,,,-15.637,26.0762,-0.1253,15.24,1.449678,1.603757,-38.765091,-0.896055,-3.096063,7.40288,-4.643692,WAS_EDA,MEI_MEI,JinguStadium,Fall,Team,20220925-JinguStadium-2,c04720f0-3c84-11ed-937c-6d35909a3bf4,29dbd46f-7daa-4e8a-9b28-cd2c1d82b591,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,140.33633,,,11.37736,,,,16.609912,-39.025823,3.70144,1.478357,-0.732503,-2.321846,-0.183706,1.712802,-1.548031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/AcZDaRTVJwE/&t=312,22A
2,2022/9/25,47:28.4,2022/9/25,47:28.4,1,2,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Top,0,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,140.20582,0.14407,-2.688627,2139.650903,214.480067,1:15,1.484546,0.203827,1.872249,-48.9652,42.6182,27.5149,1.035518,-0.278866,129.39629,-3.502098,-0.738173,0.432178,,,,,,,,,,,,-15.816,22.7302,-0.142993,15.24,1.484773,1.680507,-38.598331,-0.070191,-3.12086,6.949748,-5.321457,WAS_EDA,MEI_MEI,JinguStadium,Fall,Team,20220925-JinguStadium-2,c6f49220-3c84-11ed-937c-6d35909a3bf4,29dbd46f-7daa-4e8a-9b28-cd2c1d82b591,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,140.35874,,,10.80953,,,,16.567526,-38.83662,3.474874,1.484051,0.112269,-2.660728,-0.202448,1.787514,-1.56043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/AcZDaRTVJwE/&t=323,22A
3,2022/9/25,47:39.3,2022/9/25,47:39.3,1,3,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Top,0,1,1,ChangeUp,Changeup,BallinDirt,Undefined,Undefined,,Undefined,0,0,,124.2695,-3.317115,-2.799949,1509.182835,240.646972,2:00,1.521676,0.202005,1.96944,-93.5789,22.0949,33.3819,-0.344943,-0.248691,115.94922,-10.120037,-0.412082,0.485704,,,,,,,,,,,,-19.6795,14.5434,-0.143606,15.24,1.444994,1.548198,-34.182839,-2.282269,-3.035677,5.64174,-7.563254,WAS_EDA,MEI_MEI,JinguStadium,Fall,Team,20220925-JinguStadium-2,cd709310-3c84-11ed-937c-6d35909a3bf4,29dbd46f-7daa-4e8a-9b28-cd2c1d82b591,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,124.89075,,,8.32028,,,,16.471571,-34.385504,2.82087,1.522099,-2.010578,-3.781627,-0.20118,1.657247,-1.517838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/AcZDaRTVJwE/&t=334,22A
4,2022/9/25,47:59.7,2022/9/25,47:59.7,1,4,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Top,0,2,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,141.81897,-0.152694,-0.420755,2145.321535,205.608824,12:45,1.463923,0.2812,1.766845,-42.0203,49.2156,22.2714,1.000429,0.384627,129.96456,-3.301613,1.150048,0.431358,,,,,,,,,,,,-11.6208,26.0392,-0.272256,15.24,1.45708,0.173412,-39.033512,-0.248852,-2.32581,7.734921,-4.595108,WAS_EDA,MEI_MEI,JinguStadium,Fall,Team,20220925-JinguStadium-2,d990d290-3c84-11ed-937c-6d35909a3bf4,29dbd46f-7daa-4e8a-9b28-cd2c1d82b591,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,140.62573,,,11.85441,,,,16.672652,-39.316383,3.86746,1.463108,-0.080806,-2.297554,-0.280153,0.258469,-1.162905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/AcZDaRTVJwE/&t=354,22A
5,2022/9/25,48:13.2,2022/9/25,48:13.2,1,5,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Top,0,3,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,140.31847,-0.67776,-1.661568,2092.0733,212.322551,1:00,1.459153,0.229229,1.894541,-48.447,42.8727,25.4636,0.783957,0.016379,129.34513,-4.292944,0.148142,0.431556,,,,,,,,,,,,-14.2438,23.4834,-0.192761,15.24,1.440698,1.000954,-38.648548,-0.620426,-2.808952,7.207325,-5.175603,WAS_EDA,MEI_MEI,JinguStadium,Fall,Team,20220925-JinguStadium-2,e1a4ffb0-3c84-11ed-937c-6d35909a3bf4,29dbd46f-7daa-4e8a-9b28-cd2c1d82b591,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,140.56122,,,10.97333,,,,16.54528,-38.8912,3.603663,1.458653,-0.446177,-2.587801,-0.228052,1.095525,-1.404476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/AcZDaRTVJwE/&t=368,22A
6,2022/9/25,48:27.6,2022/9/25,48:27.6,1,6,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Top,0,3,2,Fastball,Four-Seam,BallCalled,Walk,Undefined,,Undefined,0,0,,142.37406,-0.312945,-3.458112,2102.771029,213.049392,1:00,1.462161,0.232578,1.843471,-42.453,47.7577,29.2239,0.949167,-0.452127,129.96629,-3.510855,-1.392621,0.428927,,,,,,,,,,,,-17.3361,25.5995,-0.152262,15.24,1.45192,2.216892,-39.118439,-0.352458,-3.475285,7.976093,-4.674831,WAS_EDA,MEI_MEI,JinguStadium,Fall,Team,20220925-JinguStadium-2,ea386ef0-3c84-11ed-937c-6d35909a3bf4,29dbd46f-7daa-4e8a-9b28-cd2c1d82b591,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,141.42256,,,12.40777,,,,16.595799,-39.393911,3.988047,1.461305,-0.191003,-2.337416,-0.2309,2.336919,-1.737642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/AcZDaRTVJwE/&t=382,22A
7,2022/9/25,49:15.5,2022/9/25,49:15.5,2,1,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Taiji, Iimori",1000126480,Left,MEI_MEI,Undefined,1,Top,0,0,0,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,1,112.08785,4.362877,0.956258,1597.622768,10.931489,6:15,1.526379,0.276,1.781092,-159.9873,-13.7611,-3.4756,1.164872,0.512133,103.23099,-7.188942,0.711232,0.546094,,,,,,,,,,,,2.3988,-8.4909,-0.299476,15.24,1.623556,-0.499892,-30.788174,1.798154,0.299242,4.725434,-10.865864,WAS_EDA,MEI_MEI,JinguStadium,Fall,Team,20220925-JinguStadium-2,06df2e40-3c85-11ed-937c-6d35909a3bf4,29dbd46f-7daa-4e8a-9b28-cd2c1d82b591,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,111.07979,,,8.85686,,,,16.659486,-31.005275,2.362717,1.529476,2.297364,-5.432932,-0.276194,-0.51364,0.149621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/AcZDaRTVJwE/&t=430,22A
8,2022/9/25,49:37.0,2022/9/25,49:37.0,2,2,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Taiji, Iimori",1000126480,Left,MEI_MEI,Undefined,1,Top,0,1,0,Fastball,Changeup,InPlay,Undefined,Bunt,,Sacrifice,1,0,1,138.54645,-1.329715,-2.954535,1959.92272,216.185508,1:15,1.471415,0.286391,1.855178,-53.4832,41.5244,28.1907,0.561089,-0.265503,126.88721,-5.30876,-0.958158,0.440184,,,,,,,,,,,,-16.7785,23.3122,-0.218731,15.24,1.436713,1.836464,-38.094728,-1.071807,-3.187993,7.604128,-5.377227,WAS_EDA,MEI_MEI,JinguStadium,Fall,Team,20220925-JinguStadium-2,1396a4b0-3c85-11ed-937c-6d35909a3bf4,29dbd46f-7daa-4e8a-9b28-cd2c1d82b591,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,137.80613,,,11.65924,,,,16.585019,-38.362269,3.802064,1.471095,-0.882617,-2.688613,-0.285318,1.948629,-1.593997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/AcZDaRTVJwE/&t=452,22A
9,2022/9/25,50:14.5,2022/9/25,50:14.5,3,1,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Rui, Muneyama",1000101247,Left,MEI_MEI,Undefined,1,Top,1,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,2,141.41071,-0.884598,-1.784301,2119.127574,210.300156,1:00,1.506183,0.182323,1.829935,-38.6256,53.9458,29.6065,0.869975,-0.025663,127.60825,-3.840195,0.311015,0.434503,,,,,,,,,,,,-16.4769,29.2616,-0.141409,15.24,1.482403,1.058727,-38.844489,-0.713562,-3.213027,8.871639,-4.100583,WAS_EDA,MEI_MEI,JinguStadium,Fall,Team,20220925-JinguStadium-2,29f2fa60-3c85-11ed-937c-6d35909a3bf4,29dbd46f-7daa-4e8a-9b28-cd2c1d82b591,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,139.60773,,,13.80246,,,,16.608654,-39.155827,4.435819,1.504919,-0.569658,-2.050292,-0.180542,1.171484,-1.606513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/AcZDaRTVJwE/&t=489,22A
10,2022/9/25,50:36.1,2022/9/25,50:36.1,3,2,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Rui, Muneyama",1000101247,Left,MEI_MEI,Undefined,1,Top,1,0,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,2,140.83354,-0.370702,-1.168812,1976.15841,210.846042,1:00,1.452035,0.223948,1.852326,-50.5833,41.5633,23.0477,0.841637,0.124763,128.35805,-4.155041,0.465327,0.433505,109.24331,27.797553,-156.539715,2957.621526,-31.131821,7.178752,-12.44703,50.253175,38.340322,-158.698049,2.257516,-12.7499,22.5995,-0.197864,15.24,1.440071,0.678996,-38.749809,-0.426223,-2.496417,8.169471,-5.381706,WAS_EDA,MEI_MEI,JinguStadium,Fall,Team,20220925-JinguStadium-2,36d37ca0-3c85-11ed-937c-6d35909a3bf4,29dbd46f-7daa-4e8a-9b28-cd2c1d82b591,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,139.92907,7.887348,,12.47548,,,,16.587196,-39.032799,4.084735,1.451606,-0.2398,-2.690853,-0.222883,0.765472,-1.248209,0.313802,0.784892,-0.113253,30.584007,0.313848,-24.62761,1.544116,0.001832,0.168657,-0.218641,0.133648,-0.038746,0.004296,0.784887,14.151914,-7.821368,0.934913,-0.232535,0.079802,-0.033409,0.010071,-0.001268,-0.113239,-10.687731,1.874478,-0.524245,0.195949,-0.10681,0.053022,-0.015339,0.001781,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/AcZDaRTVJwE/&t=511,22A
11,2022/9/25,51:04.0,2022/9/25,51:04.0,3,3,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Rui, Muneyama",1000101247,Left,MEI_MEI,Undefined,1,Top,1,0,2,Fastball,Sinker,BallCalled,Undefined,Undefined,,Undefined,0,0,2,139.9499,-1.847408,-0.859407,2069.892375,220.394114,1:15,1.470015,0.223761,1.814254,-53.5768,40.4748,31.7745,0.411792,0.298555,127.5447,-5.828376,1.389455,0.437963,,,,,,,,,,,,-16.8842,23.0692,-0.205031,15.24,1.421652,0.419417,-38.472956,-1.432702,-3.252128,8.202953,-5.363207,WAS_EDA,MEI_MEI,JinguStadium,Fall,Team,20220925-JinguStadium-2,47652000-3c85-11ed-937c-6d35909a3bf4,29dbd46f-7daa-4e8a-9b28-cd2c1d82b591,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,138.50478,,,12.4052,,,,16.624997,-38.767131,4.101476,1.469583,-1.240366,-2.681604,-0.222163,0.536046,-1.626064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/AcZDaRTVJwE/&t=539,22A
12,2022/9/25,51:25.4,2022/9/25,51:25.4,3,4,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Rui, Muneyama",1000101247,Left,MEI_MEI,Undefined,1,Top,1,1,2,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,2,125.32805,-0.380252,-1.42824,1944.824037,105.752001,9:30,1.458194,0.303305,1.707107,-108.6412,9.937,-21.8294,0.263549,-0.321471,115.10073,-8.216034,-2.963587,0.491764,,,,,,,,,,,,10.0729,6.3838,-0.264268,15.24,1.4398,0.957813,-34.460972,-0.646714,1.558844,6.498208,-8.818712,WAS_EDA,MEI_MEI,JinguStadium,Fall,Team,20220925-JinguStadium-2,54374a60-3c85-11ed-937c-6d35909a3bf4,29dbd46f-7daa-4e8a-9b28-cd2c1d82b591,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,123.3518,,,10.22732,,,,16.732791,-34.741323,3.249104,1.459494,-0.26625,-4.409356,-0.30414,0.89056,0.779422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/AcZDaRTVJwE/&t=560,22A
13,2022/9/25,51:52.9,2022/9/25,51:52.9,3,5,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Rui, Muneyama",1000101247,Left,MEI_MEI,Undefined,1,Top,1,2,2,Fastball,Sinker,BallCalled,Undefined,Undefined,,Undefined,0,0,2,141.26031,-0.471307,-3.76596,2112.578477,219.532698,1:15,1.457966,0.253882,1.838724,-50.2758,42.6739,32.4822,0.821892,-0.485762,127.38861,-4.252261,-1.471614,0.43539,,,,,,,,,,,,-19.9503,23.3556,-0.16634,15.24,1.443522,2.395651,-38.762918,-0.493513,-3.86753,8.957301,-5.278987,WAS_EDA,MEI_MEI,JinguStadium,Fall,Team,20220925-JinguStadium-2,649bea50-3c85-11ed-937c-6d35909a3bf4,29dbd46f-7daa-4e8a-9b28-cd2c1d82b591,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,139.32335,,,13.8717,,,,16.601059,-39.076165,4.478651,1.457553,-0.308901,-2.639493,-0.252483,2.530903,-1.933765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/AcZDaRTVJwE/&t=587,22A
14,2022/9/25,52:17.9,2022/9/25,52:17.9,3,6,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Rui, Muneyama",1000101247,Left,MEI_MEI,Undefined,1,Top,1,3,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,2,140.08711,-0.518957,-1.006224,2084.555909,216.960292,1:15,1.449914,0.2131,1.818469,-50.3282,43.7203,30.4891,0.799948,0.233601,127.00349,-4.292603,1.151187,0.437956,120.77032,65.18663,-102.401098,4578.730147,,,,,11.753095,,,-16.459,23.798,-0.190847,15.24,1.434049,0.526989,-38.518846,-0.523369,-3.165272,8.510018,-5.229994,WAS_EDA,MEI_MEI,JinguStadium,Fall,Team,20220925-JinguStadium-2,73829cd0-3c85-11ed-937c-6d35909a3bf4,29dbd46f-7daa-4e8a-9b28-cd2c1d82b591,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,138.50702,20.812791,,13.08362,,,,16.620926,-38.822737,4.255009,1.449404,-0.336607,-2.614997,-0.211684,0.64002,-1.582636,0.386245,0.783305,-0.231389,22.962532,0.386245,-3.023356,-2.673013,0.703684,-0.068334,-0.221786,0.355504,-0.272569,0.08582,0.783305,30.45026,-9.052417,1.186415,-0.17253,-0.163334,0.294343,-0.231561,0.074172,-0.231389,-13.750029,1.005326,0.224973,-0.023786,-0.171089,0.273155,-0.2038,0.062439,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/AcZDaRTVJwE/&t=613,22A
15,2022/9/25,52:52.7,2022/9/25,52:52.7,3,7,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Rui, Muneyama",1000101247,Left,MEI_MEI,Undefined,1,Top,1,3,2,Fastball,Four-Seam,InPlay,Undefined,FlyBall,LineDrive,Out,1,0,2,138.75193,-0.213172,-2.585279,2117.306454,211.214855,1:00,1.473021,0.230326,1.817488,-50.556,44.7581,25.281,0.907153,-0.248007,126.58079,-3.991398,-0.798988,0.440893,99.53924,22.247798,26.552619,1400.514824,30.159663,6.159069,14.646324,50.61941,47.754016,25.503109,2.411689,-14.8594,24.0594,-0.169519,15.24,1.46449,1.600716,-38.148266,-0.316952,-2.825771,7.766169,-5.231327,WAS_EDA,MEI_MEI,JinguStadium,Fall,Team,20220925-JinguStadium-2,883bc9d0-3c85-11ed-937c-6d35909a3bf4,29dbd46f-7daa-4e8a-9b28-cd2c1d82b591,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,137.58437,6.676755,,12.17114,,,,16.622165,-38.428615,3.883085,1.472523,-0.128108,-2.615664,-0.229144,1.702723,-1.412886,0.410537,0.916192,0.249051,163.424725,0.410495,22.894595,-2.359636,0.468437,-0.220167,0.154037,-0.076683,0.020235,-0.002109,0.916214,10.467277,-5.029235,0.258783,0.022899,-0.059292,0.034429,-0.008988,0.000885,0.249038,11.440638,-1.452088,0.274145,-0.094433,0.053744,-0.025499,0.006727,-0.000707,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/AcZDaRTVJwE/&t=647,22A
16,2022/9/25,53:31.5,2022/9/25,53:31.5,4,1,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Kyuto, Ueda",1000101233,Left,MEI_MEI,Undefined,1,Top,2,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,2,140.83195,-0.039425,-1.920312,2185.380487,205.509959,12:45,1.495744,0.188263,1.781234,-46.33,47.104,20.9781,1.021271,-0.14609,127.67175,-3.522705,-0.440488,0.436523,122.4372,54.333189,-175.395554,4436.52564,-33.322976,24.850487,-3.702132,68.007893,35.854632,-174.715059,4.104039,-12.2327,25.0596,-0.142142,15.24,1.491571,1.193521,-38.70667,-0.187253,-2.379091,8.482155,-4.932883,WAS_EDA,MEI_MEI,JinguStadium,Fall,Team,20220925-JinguStadium-2,9f5ef1f0-3c85-11ed-937c-6d35909a3bf4,29dbd46f-7daa-4e8a-9b28-cd2c1d82b591,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,138.96175,24.893446,,13.1602,,,,16.658246,-39.016226,4.241078,1.49512,-0.007228,-2.466442,-0.187284,1.280346,-1.189545,0.792719,1.019662,0.14674,350.316439,0.792255,-19.756341,0.00319,0.476708,-0.15701,0.025663,0.002428,-0.001437,0.000134,1.020193,27.614382,-9.71178,1.172847,-0.056749,-0.072899,0.027748,-0.004217,0.000239,0.146617,-1.590178,-0.82429,0.424629,-0.084277,-0.000657,0.005885,-0.001377,0.000102,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/AcZDaRTVJwE/&t=686,22A
17,2022/9/25,54:00.6,2022/9/25,54:00.6,4,2,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Kyuto, Ueda",1000101233,Left,MEI_MEI,Undefined,1,Top,2,0,1,Fastball,Four-Seam,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,2,139.63946,-1.049453,-0.978917,2196.192985,215.194087,1:15,1.475009,0.258833,1.804207,-43.7204,51.3633,33.8766,0.740891,0.320686,126.2851,-4.35948,1.416036,0.44036,138.67179,35.682823,-16.894151,3089.954888,30.976762,20.718035,-12.828345,97.348215,96.041024,-30.04382,4.89339,-18.1369,28.122,-0.237263,15.24,1.446465,0.48801,-38.377541,-0.844344,-3.453625,8.630973,-4.451668,WAS_EDA,MEI_MEI,JinguStadium,Fall,Team,20220925-JinguStadium-2,b0b544e0-3c85-11ed-937c-6d35909a3bf4,29dbd46f-7daa-4e8a-9b28-cd2c1d82b591,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,137.75102,25.427182,,13.35437,,,,16.635025,-38.690005,4.315487,1.474115,-0.683182,-2.225834,-0.257194,0.613041,-1.726812,0.459482,0.748508,-0.321412,143.720692,0.460694,29.910576,-6.121578,1.318287,-0.119983,-0.033735,0.013096,-0.001649,7.3e-05,0.748367,22.470065,-5.679145,0.289677,0.003396,-0.024753,0.010301,-0.001746,0.000106,-0.321354,-9.09479,-0.959986,0.404,-0.084654,0.007427,0.000385,-0.000111,5e-06,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/AcZDaRTVJwE/&t=715,22A
18,2022/9/25,56:04.8,2022/9/25,56:04.8,1,1,"Kenichi, Murata",1000089794,Right,MEI_MEI,"Toyo, Kumada",1000089879,Left,WAS_EDA,Undefined,1,Bottom,0,0,0,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,112.28917,2.092634,-1.425031,1813.675219,32.275495,7:00,1.636676,0.704282,1.637428,-160.9985,-12.7523,-10.8421,0.625135,0.188559,103.88134,-9.4053,-2.184344,0.549853,,,,,,,,,,,,4.4468,-6.3518,-0.664417,15.24,1.680184,0.8142,-30.874824,0.533074,0.556019,4.907844,-10.600868,WAS_EDA,MEI_MEI,JinguStadium,Fall,Team,20220925-JinguStadium-2,facd7840-3c85-11ed-937c-6d35909a3bf4,29dbd46f-7daa-4e8a-9b28-cd2c1d82b591,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,110.32043,,,8.40784,,,,16.802994,-31.122285,2.453922,1.63983,1.067586,-5.300434,-0.704763,0.786165,0.278009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/AcZDaRTVJwE/&t=839,22A
19,2022/9/25,56:16.0,2022/9/25,56:16.0,1,2,"Kenichi, Murata",1000089794,Right,MEI_MEI,"Toyo, Kumada",1000089879,Left,WAS_EDA,Undefined,1,Bottom,0,0,1,Curveball,Curveball,FoulBall,Undefined,Undefined,,Undefined,0,0,,111.55898,2.351708,-1.495615,1792.866571,42.860867,7:30,1.629217,0.717561,1.708911,-171.0403,-22.3172,-24.7155,0.58851,0.044788,103.51075,-9.885971,-3.234261,0.550737,,,,,,,,,,,,11.6313,-11.969,-0.676547,15.24,1.677006,0.899091,-30.696673,0.6599,1.437638,4.851101,-11.286025,WAS_EDA,MEI_MEI,JinguStadium,Fall,Team,20220925-JinguStadium-2,0178c690-3c86-11ed-937c-6d35909a3bf4,29dbd46f-7daa-4e8a-9b28-cd2c1d82b591,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,110.1434,,,8.04822,,,,16.732403,-30.931623,2.425551,1.631809,1.206509,-5.643012,-0.718406,0.829463,0.718819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈴木 隆行,https://youtu.be/AcZDaRTVJwE/&t=851,22A
