PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,Steal,Runner,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,URL,umpire,season
1,2022/10/4,00:49.8,2022/10/4,00:49.8,1,1,"Shota, Masui",1000073328,Left,KEI_KEI,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Top,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,141.5526,-2.08536,4.525841,2176.363408,138.657807,10:30,1.586086,-0.740944,1.719993,-58.3987,35.1476,-28.1425,0.407073,0.2671,128.89199,-6.375471,2.554702,0.436785,,,,,,,,,,,,17.5447,20.2925,0.625793,15.24,1.527541,-2.922389,-38.773924,-1.646612,3.436405,8.246132,-5.83203,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20221004-JinguStadium-1,5ed67680-4388-11ed-b915-5f80824ec150,706ee6f9-9c6f-4d74-84f9-ada8a866e4b4,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,138.87834,,,12.66061,,,,16.719226,-39.087249,4.123066,1.585897,-1.425015,-2.916015,0.739314,-3.052961,1.718202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/jef8hL3O_3g/&t=167,水沼 大輔,22A
2,2022/10/4,00:59.2,2022/10/4,00:59.2,1,2,"Shota, Masui",1000073328,Left,KEI_KEI,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Top,0,1,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,GroundBall,Undefined,0,0,,,,141.21873,-2.115928,3.787475,2189.809643,144.844048,10:45,1.595387,-0.750693,1.712967,-49.9795,46.1795,-29.733,0.492142,0.030867,125.55282,-5.878489,1.703027,0.442843,100.6363,-19.230308,71.277044,,,,,1.867428,1.022883,47.350556,0.056231,18.5795,26.4412,0.654486,15.24,1.536586,-2.40061,-38.619816,-1.608826,3.519137,10.027251,-4.798443,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20221004-JinguStadium-1,6475fa20-4388-11ed-b915-5f80824ec150,706ee6f9-9c6f-4d74-84f9-ada8a866e4b4,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,136.97864,0.519308,,15.66591,,,,16.725536,-39.003614,5.013625,1.59465,-1.425164,-2.399222,0.748948,-2.535307,1.759568,0.787337,0.519308,-0.036418,,0.787103,8.498313,,,,,,,,0.519562,-9.235316,,,,,,,,-0.037106,25.074098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/jef8hL3O_3g/&t=176,水沼 大輔,22A
3,2022/10/4,01:19.3,2022/10/4,01:19.3,1,3,"Shota, Masui",1000073328,Left,KEI_KEI,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Top,0,1,1,Curveball,Curveball,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,,,119.213,0.238261,2.171283,2025.839871,312.163921,4:30,1.578424,-0.700294,1.617243,-141.1558,-8.4501,13.993,0.235084,0.061166,109.80268,-9.826802,3.150474,0.520235,,,,,,,,,,,,-5.4314,-3.2047,0.638934,15.24,1.572669,-1.304571,-32.757294,-0.416366,-0.758941,5.909773,-10.254449,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20221004-JinguStadium-1,7079d800-4388-11ed-b915-5f80824ec150,706ee6f9-9c6f-4d74-84f9-ada8a866e4b4,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,116.60116,,,9.41032,,,,16.822939,-33.041639,2.954886,1.580833,0.077021,-5.127224,0.700825,-1.268055,-0.37947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/jef8hL3O_3g/&t=197,水沼 大輔,22A
4,2022/10/4,01:37.6,2022/10/4,01:37.6,1,4,"Shota, Masui",1000073328,Left,KEI_KEI,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Top,0,1,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,143.49205,-2.219303,5.405798,2265.697685,162.079018,11:30,1.629476,-0.778641,1.711181,-37.0488,55.4724,-16.8103,0.624517,0.595642,128.85537,-5.040444,4.233427,0.434385,,,,,,,,,,,,12.9115,30.81,0.638848,15.24,1.568677,-3.617254,-39.187453,-1.641812,2.551443,9.349802,-3.718298,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20221004-JinguStadium-1,7b545110-4388-11ed-b915-5f80824ec150,706ee6f9-9c6f-4d74-84f9-ada8a866e4b4,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,139.64561,,,14.63669,,,,16.727124,-39.540677,4.674901,1.628049,-1.50134,-1.859149,0.777324,-3.713644,1.275722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/jef8hL3O_3g/&t=215,水沼 大輔,22A
5,2022/10/4,01:50.1,2022/10/4,01:50.1,1,5,"Shota, Masui",1000073328,Left,KEI_KEI,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Top,0,2,2,Slider,Slider,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,,,128.93375,-1.13564,3.059398,2275.0754,301.841151,4:00,1.568965,-0.750478,1.687921,-114.9166,-1.0779,8.1843,0.095774,0.203754,117.40454,-9.390847,3.633849,0.481836,,,,,,,,,,,,-1.6464,1.4815,0.668871,15.24,1.52976,-1.928761,-35.364259,-1.16723,-0.265204,7.56015,-9.568008,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20221004-JinguStadium-1,82c49d10-4388-11ed-b915-5f80824ec150,706ee6f9-9c6f-4d74-84f9-ada8a866e4b4,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,125.89334,,,11.52921,,,,16.751664,-35.685958,3.780075,1.570766,-0.760092,-4.784004,0.750704,-1.917476,-0.132602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/jef8hL3O_3g/&t=227,水沼 大輔,22A
6,2022/10/4,02:18.0,2022/10/4,02:18.0,2,1,"Shota, Masui",1000073328,Left,KEI_KEI,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Top,1,0,0,Curveball,Curveball,FoulBall,Undefined,Undefined,,Undefined,0,0,,,,118.15883,2.037867,1.568263,2111.774602,321.472108,4:45,1.577817,-0.694081,1.633436,-160.7356,-25.7641,23.9327,0.55341,-0.006385,108.53171,-9.435572,3.244207,0.524657,,,,,,,,,,,,-10.9208,-13.4376,0.648973,15.24,1.619727,-0.993918,-32.473901,0.530915,-1.496997,5.901489,-11.648643,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20221004-JinguStadium-1,936e5c50-4388-11ed-b915-5f80824ec150,706ee6f9-9c6f-4d74-84f9-ada8a866e4b4,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,115.61829,,,9.62712,,,,16.807479,-32.757521,2.950745,1.580759,1.090737,-5.824322,0.695011,-0.921974,-0.748498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/jef8hL3O_3g/&t=255,水沼 大輔,22A
7,2022/10/4,02:31.5,2022/10/4,02:31.5,2,2,"Shota, Masui",1000073328,Left,KEI_KEI,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Top,1,0,1,ChangeUp,Changeup,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,,,133.6336,-0.53385,3.654067,1477.607339,131.843384,10:30,1.593984,-0.69268,1.724221,-72.7951,31.08,-31.0745,0.713975,0.036639,122.46678,-5.85103,1.473069,0.460267,143.02047,-0.215204,15.66142,3642.866292,,,,14.008428,13.696199,15.097318,0.36423,18.3293,17.1209,0.600736,15.24,1.574666,-2.194057,-36.698327,-0.623437,3.236594,6.962457,-6.783437,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20221004-JinguStadium-1,9b7eb8e0-4388-11ed-b915-5f80824ec150,706ee6f9-9c6f-4d74-84f9-ada8a866e4b4,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,131.79293,0.755331,,11.16682,,,,16.715579,-36.977216,3.481228,1.594197,-0.351719,-3.391719,0.691218,-2.323703,1.618297,0.313196,0.755331,-0.082694,340.188165,0.315261,38.176906,-5.257419,,,,,,,0.756598,-0.195659,-5.175143,,,,,,,-0.082239,10.707884,-1.279165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/jef8hL3O_3g/&t=269,水沼 大輔,22A
8,2022/10/4,03:00.8,2022/10/4,03:00.8,3,1,"Shota, Masui",1000073328,Left,KEI_KEI,"Kotaro, Beppu",1000089944,Left,TOK,Undefined,1,Top,2,0,0,Slider,Slider,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,,,,126.57604,0.030122,2.379487,2191.419979,273.264213,3:00,1.580582,-0.754652,1.661068,-113.9159,2.4541,17.9916,0.450026,0.104637,116.87427,-8.132261,3.639884,0.487164,128.65422,34.49262,22.072244,3224.350006,31.265211,18.755274,12.108388,87.698036,86.43356,21.715038,4.47304,-7.515,2.1099,0.689047,15.24,1.57188,-1.528499,-34.804457,-0.437492,-1.193264,6.277999,-9.471632,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20221004-JinguStadium-1,acec8b70-4388-11ed-b915-5f80824ec150,706ee6f9-9c6f-4d74-84f9-ada8a866e4b4,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,124.51663,21.488996,,9.70177,,,,16.779321,-35.081019,3.139,1.581962,-0.020241,-4.735816,0.755223,-1.475933,-0.596632,0.746478,0.505067,-0.08131,176.282061,0.746893,27.287298,-4.801623,1.170532,-0.195306,0.019045,-0.001188,0.000196,-2.1e-05,0.505099,20.234545,-5.206593,0.104686,0.084132,-0.053494,0.016583,-0.002539,0.00015,-0.08114,11.06492,-2.159949,0.592324,-0.111185,0.012482,-0.000573,1e-05,-2e-06,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/jef8hL3O_3g/&t=298,水沼 大輔,22A
9,2022/10/4,05:25.2,2022/10/4,05:25.2,1,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,139.21136,-1.71807,1.151534,2269.899203,198.895833,12:45,1.756702,0.235035,1.842485,-41.3847,54.7009,17.4857,0.857804,0.734878,125.01025,-4.88319,2.389942,0.442674,,,,,,,,,,,,-7.9023,30.5029,-0.263398,15.24,1.713193,-0.856594,-38.205087,-1.26514,-1.479691,9.104557,-4.095041,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20221004-JinguStadium-1,02f38e10-4389-11ed-b915-5f80824ec150,706ee6f9-9c6f-4d74-84f9-ada8a866e4b4,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,137.03098,,,14.20111,,,,16.595423,-38.52674,4.552278,1.755333,-1.120467,-2.04752,-0.234059,-0.804318,-0.739845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/jef8hL3O_3g/&t=442,水沼 大輔,22A
10,2022/10/4,05:36.1,2022/10/4,05:36.1,1,2,"Shunsuke, Izawa",1000073948,Right,TOK,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Bottom,0,1,0,Fastball,Cutter,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,137.08821,-2.337675,0.41198,2249.441097,194.421254,12:30,1.738629,0.232488,1.894333,-50.0505,48.2645,11.4665,0.580208,0.463035,123.47854,-6.120932,1.227429,0.44778,,,,,,,,,,,,-5.535,27.9565,-0.242513,15.24,1.682213,-0.326017,-37.634798,-1.690439,-1.007065,8.742943,-4.720144,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20221004-JinguStadium-1,09840160-4389-11ed-b915-5f80824ec150,706ee6f9-9c6f-4d74-84f9-ada8a866e4b4,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,135.46834,,,13.60967,,,,16.543842,-37.936484,4.371472,1.737734,-1.527565,-2.360072,-0.231863,-0.291267,-0.503532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/jef8hL3O_3g/&t=453,水沼 大輔,22A
11,2022/10/4,05:48.4,2022/10/4,05:48.4,1,3,"Shunsuke, Izawa",1000073948,Right,TOK,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Bottom,0,2,0,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,127.71661,-1.887618,-1.101734,2350.670136,159.374451,11:15,1.764768,0.175466,1.727021,-82.1811,32.142,-10.6542,0.406208,-0.244224,116.78682,-7.874093,-1.852103,0.48286,,,,,,,,,,,,4.5982,18.8856,-0.14627,15.24,1.709975,0.723834,-35.085789,-1.460381,0.735852,6.88317,-6.78436,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20221004-JinguStadium-1,10d9e790-4389-11ed-b915-5f80824ec150,706ee6f9-9c6f-4d74-84f9-ada8a866e4b4,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,125.62638,,,10.92979,,,,16.712265,-35.37344,3.441585,1.76508,-1.176859,-3.39218,-0.175876,0.693083,0.367926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/jef8hL3O_3g/&t=466,水沼 大輔,22A
12,2022/10/4,06:01.2,2022/10/4,06:01.2,1,4,"Shunsuke, Izawa",1000073948,Right,TOK,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Bottom,0,2,1,Cutter,Slider,InPlay,Undefined,FlyBall,Popup,Out,1,0,,,,129.92607,-0.107433,-0.830629,2399.233699,136.400046,10:30,1.746709,0.161128,1.62875,-88.4117,22.2472,-18.0038,0.831872,-0.256413,119.57783,-6.488359,-2.090377,0.475059,71.29207,63.762393,-40.272262,4962.475611,,,,26.462013,25.712518,-35.550057,3.110145,8.5617,12.1857,-0.136674,15.24,1.736151,0.603938,-35.741365,-0.424611,1.435303,6.546794,-7.76381,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20221004-JinguStadium-1,186ef9a0-4389-11ed-b915-5f80824ec150,706ee6f9-9c6f-4d74-84f9-ada8a866e4b4,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,127.68927,13.287486,,10.34824,,,,16.811341,-36.02804,3.273397,1.747301,-0.084645,-3.881905,-0.161743,0.541088,0.717652,1.309906,0.629582,0.304659,353.938346,1.309815,6.683398,0.147212,-0.066779,-0.045562,0.047574,-0.020013,0.003977,-0.000302,0.629615,17.762254,-6.948167,0.658466,-0.161764,0.054399,-0.021216,0.005038,-0.000474,0.304746,-5.662923,0.145665,-0.019696,0.075046,-0.063584,0.026679,-0.005438,0.000428,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/jef8hL3O_3g/&t=478,水沼 大輔,22A
13,2022/10/4,06:30.8,2022/10/4,06:30.8,2,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Bottom,1,0,0,Fastball,Cutter,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,138.27531,-2.379839,0.815295,2259.57361,188.235922,12:15,1.725829,0.231556,1.873538,-52.1949,43.008,5.7868,0.533168,0.519059,126.75515,-6.262097,1.226301,0.440636,,,,,,,,,,,,-2.4037,24.8143,-0.250799,15.24,1.667336,-0.56876,-38.024234,-1.756602,-0.454837,7.604521,-5.111118,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20221004-JinguStadium-1,2a1a2350-4389-11ed-b915-5f80824ec150,706ee6f9-9c6f-4d74-84f9-ada8a866e4b4,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,137.66468,,,11.52015,,,,16.56559,-38.288423,3.802261,1.725278,-1.579037,-2.555559,-0.231314,-0.552959,-0.227418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/jef8hL3O_3g/&t=508,水沼 大輔,22A
14,2022/10/4,06:41.6,2022/10/4,06:41.6,2,2,"Shunsuke, Izawa",1000073948,Right,TOK,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Bottom,1,1,0,Cutter,Slider,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,,,,130.22897,-0.744499,0.496118,2388.842741,125.851431,10:15,1.75383,0.164824,1.684029,-88.6943,20.3964,-23.7748,0.654724,0.068447,120.29405,-7.14969,-1.174482,0.471681,102.24858,34.67964,-130.229327,4445.607965,-23.946631,9.083217,-23.466546,48.817244,26.412476,-139.669185,2.641194,12.4078,11.7589,-0.175984,15.24,1.726966,-0.198407,-35.843261,-0.818531,2.098203,6.393768,-7.818186,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20221004-JinguStadium-1,3088ddd0-4389-11ed-b915-5f80824ec150,706ee6f9-9c6f-4d74-84f9-ada8a866e4b4,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,128.60382,10.053764,,9.93492,,,,16.756032,-36.11268,3.196884,1.754516,-0.48909,-3.909093,-0.165761,-0.28682,1.049102,0.387185,0.636592,-0.057994,37.727811,0.387148,-15.082905,0.00135,0.225692,-0.122431,0.07782,-0.029775,0.005809,-0.000456,0.636604,16.159698,-7.769684,0.831896,-0.099254,-0.039129,0.035837,-0.010295,0.001047,-0.058145,-17.823965,2.161363,0.221166,-0.374444,0.317865,-0.137186,0.029157,-0.002461,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/jef8hL3O_3g/&t=519,水沼 大輔,22A
15,2022/10/4,06:56.9,2022/10/4,06:56.9,2,3,"Shunsuke, Izawa",1000073948,Right,TOK,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Bottom,1,1,1,Cutter,Slider,InPlay,Undefined,GroundBall,LineDrive,Out,1,0,,,,131.92413,-0.590762,-0.345335,2456.494078,149.851113,11:00,1.761767,0.176192,1.728,-75.0635,30.5539,-15.9548,0.84324,-0.081494,121.76211,-6.057044,-1.468638,0.464111,157.33459,7.935147,19.767654,1148.389968,,,,41.367868,39.99804,19.564353,1.069482,7.9444,16.8533,-0.166045,15.24,1.740869,0.293175,-36.320322,-0.661918,1.380659,6.505784,-6.877714,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20221004-JinguStadium-1,39a7c430-4389-11ed-b915-5f80824ec150,706ee6f9-9c6f-4d74-84f9-ada8a866e4b4,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,130.70136,2.217487,,10.16202,,,,16.712053,-36.58305,3.252892,1.761992,-0.384171,-3.438857,-0.176759,0.237419,0.69033,0.63596,0.881359,0.076157,356.965994,0.63596,40.734846,-5.448805,1.030323,-0.235387,0.052025,-0.011883,0.002329,-0.000261,0.881359,6.033438,-7.160146,0.86758,-0.197152,0.046236,-0.010128,0.001998,-0.000231,0.076157,14.639475,-1.881404,0.278153,-0.06389,0.013656,-0.003257,0.00063,-6.8e-05,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/jef8hL3O_3g/&t=534,水沼 大輔,22A
16,2022/10/4,07:29.8,2022/10/4,07:29.8,3,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Bottom,2,0,0,Fastball,Cutter,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,136.94963,-2.82308,0.683604,2203.364242,190.422285,12:15,1.719592,0.207948,1.896019,-53.8958,42.8118,7.3148,0.385949,0.473367,125.81816,-6.824128,1.203977,0.444104,,,,,,,,,,,,-3.3198,25.1103,-0.223954,15.24,1.651917,-0.48298,-37.661862,-2.037173,-0.616875,7.391458,-5.140666,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20221004-JinguStadium-1,4d3fc9c0-4389-11ed-b915-5f80824ec150,706ee6f9-9c6f-4d74-84f9-ada8a866e4b4,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,136.58954,,,11.13146,,,,16.543485,-37.916819,3.695729,1.719128,-1.859854,-2.570333,-0.207661,-0.461702,-0.308437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/jef8hL3O_3g/&t=567,水沼 大輔,22A
17,2022/10/4,07:42.9,2022/10/4,07:42.9,3,2,"Shunsuke, Izawa",1000073948,Right,TOK,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Bottom,2,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,139.97602,-0.019945,-1.060283,2248.398343,185.301659,12:15,1.71683,0.214678,1.84011,-48.072,46.0851,3.9745,1.23048,-0.044847,126.53928,-3.64723,-0.778764,0.438209,,,,,,,,,,,,-2.8628,24.6354,-0.189717,15.24,1.713233,0.692213,-38.472048,-0.17178,-0.548338,8.604328,-5.087962,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20221004-JinguStadium-1,5506e850-4389-11ed-b915-5f80824ec150,706ee6f9-9c6f-4d74-84f9-ada8a866e4b4,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,138.42709,,,13.43674,,,,16.59852,-38.774692,4.302164,1.716128,0.007181,-2.543981,-0.214403,0.7115,-0.274169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/jef8hL3O_3g/&t=580,水沼 大輔,22A
18,2022/10/4,07:57.5,2022/10/4,07:57.5,3,3,"Shunsuke, Izawa",1000073948,Right,TOK,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Bottom,2,2,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,130.60958,-2.395623,-0.643847,2413.530451,155.942799,11:15,1.74457,0.210508,1.784727,-78.6278,28.4533,-11.3056,0.279438,-0.084887,121.09485,-8.09958,-1.443309,0.467316,,,,,,,,,,,,5.3971,17.0916,-0.193773,15.24,1.679724,0.454914,-35.938161,-1.79585,0.919262,6.303489,-6.895499,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20221004-JinguStadium-1,5dc8ba90-4389-11ed-b915-5f80824ec150,706ee6f9-9c6f-4d74-84f9-ada8a866e4b4,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,129.80501,,,9.51474,,,,16.655214,-36.185536,3.151745,1.744891,-1.525243,-3.44775,-0.210918,0.418839,0.459631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/jef8hL3O_3g/&t=595,水沼 大輔,22A
19,2022/10/4,08:13.6,2022/10/4,08:13.6,3,4,"Shunsuke, Izawa",1000073948,Right,TOK,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Bottom,2,3,0,Fastball,Cutter,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,138.46787,-1.251755,-0.197828,2152.45082,180.277081,12:00,1.725434,0.173737,1.913689,-57.5272,37.8615,0.167,0.798437,0.119829,125.44757,-5.558022,-0.185937,0.441065,,,,,,,,,,,,-0.2427,21.6264,-0.169297,15.24,1.693928,0.130656,-38.070826,-1.025338,-0.045487,8.492546,-5.75409,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20221004-JinguStadium-1,675fde30-4389-11ed-b915-5f80824ec150,706ee6f9-9c6f-4d74-84f9-ada8a866e4b4,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,137.53061,,,13.0203,,,,16.525068,-38.356418,4.246273,1.725155,-0.831836,-2.877045,-0.173717,0.132185,-0.022743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/jef8hL3O_3g/&t=611,水沼 大輔,22A
20,2022/10/4,08:27.9,2022/10/4,08:27.9,3,5,"Shunsuke, Izawa",1000073948,Right,TOK,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Bottom,2,3,1,Cutter,Slider,BallCalled,Walk,Undefined,,Undefined,0,0,,,,129.47668,-1.496183,0.252692,2355.436832,170.432,11:45,1.753723,0.174539,1.740479,-88.411,20.5907,-2.9611,0.444653,0.216683,120.46653,-7.875764,0.043812,0.471489,,,,,,,,,,,,1.6774,12.3035,-0.180755,15.24,1.70888,-0.14396,-35.659218,-1.271227,0.282428,5.949924,-7.735138,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20221004-JinguStadium-1,6fddc9a0-4389-11ed-b915-5f80824ec150,706ee6f9-9c6f-4d74-84f9-ada8a866e4b4,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,128.6563,,,9.01015,,,,16.69985,-35.901975,2.974962,1.754308,-0.955633,-3.867569,-0.174646,-0.155483,0.141214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/jef8hL3O_3g/&t=625,水沼 大輔,22A
