PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,URL,season
1,2022/9/17,00:28.9,2022/9/17,00:28.9,1,1,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Top,0,0,0,Slider,Slider,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,128.47221,0.283565,0.401402,2767.494754,80.543608,8:45,1.571763,0.250006,1.551574,-119.3137,-4.3651,-48.0919,0.460086,-0.115605,117.91407,-8.222493,-2.952634,0.48418,,,,,,,,,,,,24.273,-1.3429,-0.256802,15.24,1.568641,-0.009223,-35.32181,-0.34209,3.94658,6.824643,-10.024989,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220917-JinguStadium-1,816c4210-362c-11ed-9c5c-cf0bd21a0248,628837dd-3e28-4561-b603-366d6ebdddc8,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,125.28406,,,10.55814,,,,16.888829,-35.638962,3.412321,1.573713,0.123787,-5.012494,-0.252112,-0.192627,1.97329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,https://youtu.be/7IVnlDnPsAM/&t=353,22A
2,2022/9/17,00:38.5,2022/9/17,00:38.5,1,2,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Top,0,0,1,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,130.72083,1.127668,-0.548364,2800.976137,95.522329,9:15,1.554736,0.281953,1.597367,-103.8713,7.3693,-37.1762,0.839111,-0.246898,118.72094,-6.359068,-3.144076,0.476306,,,,,,,,,,,,18.0594,3.9763,-0.263178,15.24,1.577152,0.532387,-35.896478,0.263835,3.012726,7.464325,-9.143306,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220917-JinguStadium-1,87147840-362c-11ed-9c5c-cf0bd21a0248,628837dd-3e28-4561-b603-366d6ebdddc8,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,127.35502,,,11.99988,,,,16.841961,-36.228059,3.732162,1.55641,0.67,-4.571653,-0.283855,0.398555,1.506363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,https://youtu.be/7IVnlDnPsAM/&t=363,22A
3,2022/9/17,00:50.2,2022/9/17,00:50.2,1,3,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Top,0,1,1,TwoSeamFastBall,Changeup,InPlay,Undefined,LineDrive,GroundBall,Out,1,0,,140.06961,-0.867771,-1.978737,2135.866705,257.153592,2:30,1.550234,0.274459,1.732504,-80.8486,13.6872,46.7773,0.495047,0.179847,128.20921,-6.736505,1.316523,0.439089,123.17968,6.096327,3.010151,2095.884766,,,,26.819583,16.248238,2.260482,0.85263,-25.2738,8.4632,-0.227307,15.24,1.521875,1.095384,-38.517489,-0.923354,-4.8937,8.008057,-8.167936,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220917-JinguStadium-1,8e09c7e0-362c-11ed-9c5c-cf0bd21a0248,628837dd-3e28-4561-b603-366d6ebdddc8,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,138.14963,1.118671,,11.86041,,,,16.707647,-38.821424,4.004029,1.551036,-0.613351,-4.083968,-0.272405,1.281118,-2.44685,0.344253,0.468807,-0.183464,112.060814,0.357544,33.763538,-3.244595,,,,,,,0.477974,3.488669,-4.760953,,,,,,,-0.181525,1.755565,-0.356608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,https://youtu.be/7IVnlDnPsAM/&t=374,22A
4,2022/9/17,01:15.1,2022/9/17,01:15.1,2,1,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Ryohei, Hayashi",1000089940,Right,TOK,Undefined,1,Top,1,0,0,Cutter,Slider,InPlay,Undefined,LineDrive,LineDrive,Out,1,0,,139.29992,0.020391,-1.536672,2462.498503,154.833832,11:15,1.545878,0.246255,1.670529,-77.2383,18.3275,-7.2943,0.779313,-0.265026,128.29121,-5.567944,-2.048032,0.441475,152.2155,17.489098,14.250581,3182.574633,31.854873,8.711782,10.458607,90.818176,87.321387,23.634976,3.094074,2.679,10.0771,-0.20455,15.24,1.540114,1.065301,-38.325047,-0.316583,0.517971,7.303591,-7.858267,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220917-JinguStadium-1,9cdfb180-362c-11ed-9c5c-cf0bd21a0248,628837dd-3e28-4561-b603-366d6ebdddc8,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,137.40309,9.898787,,11.00871,,,,16.769387,-38.615402,3.651795,1.54649,-0.004177,-3.929133,-0.246492,1.044709,0.258986,0.212692,0.765116,0.278509,232.310766,0.212703,39.086797,-6.687267,1.468215,-0.312638,0.065926,-0.012732,0.001621,-8.2e-05,0.765108,12.706242,-4.603088,0.094239,0.050872,-0.031232,0.009819,-0.001408,7.1e-05,0.278531,9.925371,1.509925,-0.652583,0.242656,-0.08964,0.02609,-0.004473,0.000325,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,https://youtu.be/7IVnlDnPsAM/&t=399,22A
5,2022/9/17,01:45.3,2022/9/17,01:45.3,3,1,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Top,2,0,0,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,121.06393,2.106456,0.692162,2739.200507,59.196604,8:00,1.598391,0.24245,1.588604,-145.2453,-15.9876,-33.8386,0.749992,0.102457,110.75213,-8.273057,-1.671712,0.513432,,,,,,,,,,,,17.3176,-8.1607,-0.258798,15.24,1.644657,-0.242288,-33.261163,0.628537,2.492289,6.148709,-10.981105,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220917-JinguStadium-1,aeee57f0-362c-11ed-9c5c-cf0bd21a0248,628837dd-3e28-4561-b603-366d6ebdddc8,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,118.14613,,,10.3118,,,,16.851649,-33.557772,3.074355,1.60156,1.158258,-5.490552,-0.24421,-0.362515,1.246145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,https://youtu.be/7IVnlDnPsAM/&t=429,22A
6,2022/9/17,01:54.5,2022/9/17,01:54.5,3,2,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Top,2,0,1,TwoSeamFastBall,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,132.33246,-1.929434,-1.405462,1699.296916,289.649584,3:45,1.568966,0.232615,1.781517,-110.6246,-5.089,23.7225,-0.084156,0.071669,121.7759,-9.888369,0.274912,0.463932,,,,,,,,,,,,-13.3376,-0.3976,-0.19951,15.24,1.513192,0.785574,-36.392234,-1.664834,-2.298017,7.357432,-9.875153,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220917-JinguStadium-1,b45406e0-362c-11ed-9c5c-cf0bd21a0248,628837dd-3e28-4561-b603-366d6ebdddc8,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,130.75196,,,10.55656,,,,16.658984,-36.677989,3.678716,1.570404,-1.281294,-4.937577,-0.231754,0.874826,-1.149009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,https://youtu.be/7IVnlDnPsAM/&t=439,22A
7,2022/9/17,02:17.1,2022/9/17,02:17.1,3,3,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Top,2,1,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,143.82151,-0.844831,-1.161416,2258.630894,211.169148,1:00,1.552339,0.286022,1.773254,-48.8186,41.1231,22.9829,0.82467,0.186672,130.11755,-4.495354,0.46039,0.428287,,,,,,,,,,,,-12.6271,22.5605,-0.258698,15.24,1.527847,0.682011,-39.51867,-0.761843,-2.551741,9.086404,-5.24754,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220917-JinguStadium-1,c1e0ceb0-362c-11ed-9c5c-cf0bd21a0248,628837dd-3e28-4561-b603-366d6ebdddc8,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,141.63391,,,13.70396,,,,16.665826,-39.845157,4.543202,1.551834,-0.573291,-2.62377,-0.284851,0.773699,-1.275871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,https://youtu.be/7IVnlDnPsAM/&t=461,22A
8,2022/9/17,02:41.7,2022/9/17,02:41.7,3,4,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Top,2,1,2,Splitter,Splitter,BallCalled,Undefined,Undefined,,Undefined,0,0,,132.93149,-1.620866,-1.540238,899.145707,271.262487,3:00,1.57806,0.214553,1.761676,-102.0505,2.7893,27.3669,0.097601,0.051318,122.02548,-8.98434,0.39415,0.4624,,,,,,,,,,,,-15.1948,3.5499,-0.177864,15.24,1.529864,0.855025,-36.54952,-1.443496,-2.641946,7.389904,-9.189424,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220917-JinguStadium-1,d08ac650-362c-11ed-9c5c-cf0bd21a0248,628837dd-3e28-4561-b603-366d6ebdddc8,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,131.18516,,,10.90601,,,,16.678454,-36.839212,3.694952,1.57939,-1.083261,-4.594712,-0.213411,0.958592,-1.320973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,https://youtu.be/7IVnlDnPsAM/&t=486,22A
9,2022/9/17,02:57.6,2022/9/17,02:57.6,3,5,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Top,2,2,2,TwoSeamFastBall,Sinker,InPlay,Undefined,GroundBall,GroundBall,Single,0,0,,144.15751,-1.354628,-0.628763,2318.094934,245.035969,2:15,1.5406,0.291221,1.724385,-68.9227,19.9069,37.0018,0.466235,0.48251,132.63195,-6.359192,1.977123,0.425631,78.24712,-75.493209,-117.82442,,,,,0.604614,0.50453,-100.060594,0.019422,-19.2653,11.8483,-0.277889,15.24,1.500411,0.243783,-39.669522,-1.232474,-3.979427,8.048743,-7.359275,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220917-JinguStadium-1,d9f27580-362c-11ed-9c5c-cf0bd21a0248,628837dd-3e28-4561-b603-366d6ebdddc8,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,142.51777,0.410397,,11.52557,,,,16.71569,-39.96781,4.024372,1.541033,-0.959737,-3.679637,-0.289656,0.391262,-1.989714,-0.056055,0.410397,-0.501406,,-0.056022,-2.551934,,,,,,,,0.410671,-21.130125,,,,,,,,-0.501343,-4.835177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,https://youtu.be/7IVnlDnPsAM/&t=502,22A
10,2022/9/17,03:48.9,2022/9/17,03:48.9,4,1,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Kotaro, Beppu",1000089944,Left,TOK,Undefined,1,Top,2,0,0,TwoSeamFastBall,Changeup,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,137.79324,-0.262825,-1.351893,2075.681449,243.173871,2:00,1.555263,0.256902,1.722043,-76.1624,21.1908,36.0092,0.7189,0.232601,126.47355,-5.804991,1.182306,0.445584,,,,,,,,,,,,-19.1893,11.8523,-0.224763,15.24,1.542676,0.714244,-37.911455,-0.485882,-3.616898,7.416271,-7.572681,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220917-JinguStadium-1,f88e2700-362c-11ed-9c5c-cf0bd21a0248,628837dd-3e28-4561-b603-366d6ebdddc8,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,136.13587,,,11.3197,,,,16.717794,-38.199449,3.708136,1.555834,-0.191815,-3.786341,-0.255226,0.854697,-1.808449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.34349,1.923155,0.718541,1.204614,-0.042018,0.669973,-0.242685,0.026976,1.600683,-0.592248,38.7939,1.429317,-0.488052,0.106943,36.025618,-3.226534,1.610622,4.140758,-3.559171,-0.618565,-0.819245,0.763861,萩原 俊幸,https://youtu.be/7IVnlDnPsAM/&t=553,22A
11,2022/9/17,04:26.2,2022/9/17,04:26.1,4,2,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Kotaro, Beppu",1000089944,Left,TOK,Undefined,1,Top,2,0,1,Curveball,Curveball,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,2,120.49823,1.311246,0.03956,2798.065398,63.141738,8:00,1.563155,0.214851,1.688026,-144.6159,-15.6269,-39.1579,0.490606,-0.165459,110.40183,-9.071919,-2.714471,0.512898,150.26091,9.798201,47.593582,3902.35047,20.951067,1.928327,26.175653,44.42091,44.42091,52.978449,1.270623,19.9371,-7.8306,-0.21263,15.24,1.586177,0.149114,-33.139091,0.202678,2.839807,6.26366,-10.922025,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220917-JinguStadium-1,0ecd30b0-362d-11ed-9c5c-cf0bd21a0248,628837dd-3e28-4561-b603-366d6ebdddc8,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,118.26914,2.533812,,10.0964,,,,16.752612,-33.423769,3.13183,1.565685,0.699075,-5.461012,-0.216475,0.020047,1.419903,0.622457,0.526894,0.083377,269.014779,0.622458,27.737517,-7.256782,1.647292,-0.373278,0.078428,-0.042751,0.032584,-0.009462,0.526894,7.103113,-6.660638,0.738023,-0.15491,0.037042,-0.010823,0.003227,-0.000497,0.083376,30.369884,-2.002658,-0.0439,0.061695,-0.012782,0.00679,-0.01034,0.003764,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,https://youtu.be/7IVnlDnPsAM/&t=590,22A
12,2022/9/17,04:58.3,2022/9/17,04:58.3,4,3,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Kotaro, Beppu",1000089944,Left,TOK,Undefined,1,Top,2,0,2,TwoSeamFastBall,Sinker,BallCalled,Undefined,Undefined,,Undefined,0,0,2,142.57068,-2.957603,-1.519938,2196.019261,251.564219,2:30,1.51744,0.259678,1.719682,-74.7555,16.2602,40.544,-0.07208,0.23286,131.66149,-8.3443,1.336939,0.430837,,,,,,,,,,,,-21.8458,11.0263,-0.223613,15.24,1.435049,0.837408,-39.191928,-2.344293,-4.406784,7.815782,-7.582399,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220917-JinguStadium-1,21f05460-362d-11ed-9c5c-cf0bd21a0248,628837dd-3e28-4561-b603-366d6ebdddc8,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,140.79578,,,10.9092,,,,16.720871,-39.486143,3.907891,1.517925,-2.058863,-3.791199,-0.258259,1.003296,-2.203392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,https://youtu.be/7IVnlDnPsAM/&t=622,22A
13,2022/9/17,05:29.1,2022/9/17,05:29.1,4,4,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Kotaro, Beppu",1000089944,Left,TOK,Undefined,1,Top,2,1,2,Slider,Slider,BallinDirt,Undefined,Undefined,,Undefined,0,1,2,131.88903,-1.429595,-1.444784,2800.201328,85.267167,8:45,1.519985,0.250025,1.590153,-108.9662,0.545,-38.0897,0.020406,-0.545014,120.58401,-9.202961,-4.106711,0.472589,,,,,,,,,,,,18.1363,2.2669,-0.205708,15.24,1.469873,1.100009,-36.215294,-1.37185,3.073951,7.713885,-9.42243,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220917-JinguStadium-1,34446840-362d-11ed-9c5c-cf0bd21a0248,628837dd-3e28-4561-b603-366d6ebdddc8,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,128.35671,,,11.30502,,,,16.850087,-36.556635,3.856942,1.521353,-0.954905,-4.711215,-0.251374,0.963986,1.536975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,https://youtu.be/7IVnlDnPsAM/&t=653,22A
14,2022/9/17,06:18.0,2022/9/17,06:18.0,4,5,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Kotaro, Beppu",1000089944,Left,TOK,Undefined,1,Top,2,2,2,Splitter,Splitter,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,131.8042,-1.183557,-1.219013,946.86796,225.049704,1:30,1.556475,0.242364,1.732526,-100.3061,6.6133,3.1766,0.217041,-0.072245,120.93949,-8.423803,-0.995004,0.466963,86.98361,-36.906156,72.82225,,,,,0.826819,0.763271,27.468477,0.016913,-2.5195,5.1993,-0.211339,15.24,1.518537,0.756242,-36.241232,-1.151419,-0.431101,7.20684,-8.917014,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220917-JinguStadium-1,51773af0-362d-11ed-9c5c-cf0bd21a0248,628837dd-3e28-4561-b603-366d6ebdddc8,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,129.9031,0.245892,,10.86471,,,,16.707351,-36.53186,3.60342,1.55772,-0.791825,-4.458507,-0.242187,0.773627,-0.215551,0.636907,0.245892,0.068561,,0.636876,5.717476,,,,,,,,0.245971,-14.538518,,,,,,,,0.06846,18.495604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,https://youtu.be/7IVnlDnPsAM/&t=702,22A
15,2022/9/17,08:43.6,2022/9/17,08:43.6,1,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Bottom,0,0,0,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,110.54334,5.570517,1.187071,2017.911665,32.508563,7:00,1.734805,0.11508,1.510379,-177.8132,-19.8248,-15.9735,1.566278,0.297245,100.28136,-7.091449,0.08077,0.567633,,,,,,,,,,,,8.678,-12.0837,-0.148492,15.24,1.882303,-0.554088,-30.226779,2.259035,1.030993,5.097167,-11.242246,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220917-JinguStadium-1,a845fa60-362d-11ed-9c5c-cf0bd21a0248,628837dd-3e28-4561-b603-366d6ebdddc8,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,106.86491,,,10.26198,,,,16.929715,-30.510387,2.548584,1.739208,2.884556,-5.621123,-0.116066,-0.611453,0.515497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,https://youtu.be/7IVnlDnPsAM/&t=848,22A
16,2022/9/17,08:56.3,2022/9/17,08:56.3,1,2,"Shunsuke, Izawa",1000073948,Right,TOK,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Bottom,0,1,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,130.02675,0.111179,-1.176196,2284.869231,139.849394,10:45,1.752406,0.175808,1.654743,-86.5897,22.8629,-16.6894,0.918253,-0.326888,120.36441,-6.137094,-2.345279,0.472463,,,,,,,,,,,,7.6471,12.4379,-0.142625,15.24,1.748216,0.815606,-35.785766,-0.279536,1.294948,6.077993,-7.700429,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220917-JinguStadium-1,afce1420-362d-11ed-9c5c-cf0bd21a0248,628837dd-3e28-4561-b603-366d6ebdddc8,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,128.39104,,,9.66234,,,,16.784947,-36.04721,3.038997,1.753116,0.051697,-3.850214,-0.17651,0.759904,0.647474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,https://youtu.be/7IVnlDnPsAM/&t=860,22A
17,2022/9/17,09:08.7,2022/9/17,09:08.7,1,3,"Shunsuke, Izawa",1000073948,Right,TOK,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Bottom,0,2,0,Fastball,Cutter,BallCalled,Undefined,Undefined,,Undefined,0,0,,138.21256,-2.761753,-0.944877,2164.745614,169.490951,11:45,1.693002,0.209502,1.891198,-59.9822,35.598,-6.0156,0.315504,-0.116502,126.3293,-7.199747,-1.372785,0.441508,,,,,,,,,,,,2.4138,21.4588,-0.187535,15.24,1.626139,0.654692,-37.985324,-2.042432,0.453368,7.972765,-5.776166,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220917-JinguStadium-1,b72f6c00-362d-11ed-9c5c-cf0bd21a0248,628837dd-3e28-4561-b603-366d6ebdddc8,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,137.39279,,,11.88326,,,,16.54806,-38.258888,3.986382,1.69282,-1.844238,-2.888083,-0.209732,0.639136,0.226684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,https://youtu.be/7IVnlDnPsAM/&t=873,22A
18,2022/9/17,09:22.6,2022/9/17,09:22.6,1,4,"Shunsuke, Izawa",1000073948,Right,TOK,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Bottom,0,3,0,Fastball,Cutter,BallCalled,Walk,Undefined,,Undefined,0,0,,137.67026,-0.74302,-0.217616,2299.261703,171.645927,11:45,1.716632,0.234497,1.819414,-55.2398,41.9407,-5.6811,0.954255,0.116191,125.14833,-4.862799,-0.619729,0.445189,,,,,,,,,,,,2.7318,23.0292,-0.228883,15.24,1.695016,0.171788,-37.852242,-0.68331,0.508797,8.016508,-5.517522,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220917-JinguStadium-1,bf833a30-362d-11ed-9c5c-cf0bd21a0248,628837dd-3e28-4561-b603-366d6ebdddc8,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,136.25681,,,12.52194,,,,16.619319,-38.143242,4.008254,1.716185,-0.483024,-2.758761,-0.234783,0.153319,0.254398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,https://youtu.be/7IVnlDnPsAM/&t=887,22A
19,2022/9/17,10:22.7,2022/9/17,10:22.7,2,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Bottom,0,0,0,Fastball,Cutter,InPlay,Undefined,Bunt,GroundBall,Sacrifice,1,0,1,135.58642,-1.753504,-1.314925,2128.665393,181.057275,12:00,1.694648,0.278786,1.906882,-57.3828,42.0905,0.7134,0.6277,-0.083716,123.15494,-6.045814,-1.264168,0.45041,30.35984,-43.022169,45.875128,,,,,1.485168,1.107283,22.772392,0.104997,-1.4015,24.2667,-0.249097,15.24,1.651615,0.852407,-37.275532,-1.329475,-0.252061,8.060443,-5.44212,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220917-JinguStadium-1,e34547b0-362d-11ed-9c5c-cf0bd21a0248,628837dd-3e28-4561-b603-366d6ebdddc8,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,134.67732,0.629029,,12.43148,,,,16.53257,-37.553996,4.030222,1.694297,-1.141466,-2.72106,-0.278696,0.861115,-0.126031,0.900092,0.629029,0.091,180.0,0.897099,4.469697,,,,,,,,0.633041,-5.991307,,,,,,,,0.087914,4.608365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,https://youtu.be/7IVnlDnPsAM/&t=947,22A
20,2022/9/17,11:08.5,2022/9/17,11:08.5,3,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Bottom,1,0,0,Curveball,Curveball,FoulBall,Undefined,Undefined,,Undefined,0,0,2,113.10759,3.354453,-0.366796,2125.003352,23.403035,6:45,1.719124,0.179979,1.523544,-182.3782,-32.2108,-16.123,0.861705,-0.086798,103.24105,-9.602371,-1.488513,0.553404,,,,,,,,,,,,7.7615,-17.4857,-0.167542,15.24,1.799446,0.269398,-31.035034,1.106628,0.967404,5.600584,-11.986092,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220917-JinguStadium-1,fe9fff00-362d-11ed-9c5c-cf0bd21a0248,628837dd-3e28-4561-b603-366d6ebdddc8,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,109.61247,,,9.86654,,,,16.917467,-31.336288,2.800292,1.72258,1.751357,-5.993046,-0.180633,0.217362,0.483702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,https://youtu.be/7IVnlDnPsAM/&t=993,22A
