PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,Steal,Runner,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,URL,umpire,season
1,2022/11/5,02:36.2,2022/11/5,02:36.2,1,1,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,0,0,0,Cutter,Slider,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,,,,126.26179,0.682003,-1.38742,1985.386071,186.867291,12:15,1.547356,0.269141,1.724231,-90.3174,23.864,2.5211,0.838105,-0.100093,117.69948,-5.848773,-1.210097,0.482561,145.49775,21.344358,56.592907,3154.259085,16.880818,11.006366,28.968279,84.057949,63.112637,67.001373,3.301447,-2.089,12.5998,-0.23355,15.24,1.557964,0.831623,-34.791858,0.074645,-0.336933,5.279459,-7.774434,WAS_EDA,KEI_KEI,JinguStadium,Fall,Team,20221105-JinguStadium-2,abb682c0-5cbe-11ed-8f8e-65d03625db5e,37feb454-3d69-49e6-a298-4d23f2be5759,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,125.70429,12.272019,,8.56231,,,,16.716317,-35.015164,2.63973,1.547852,0.403481,-3.887217,-0.269027,0.845875,-0.168467,0.96547,0.949202,0.071202,,0.96541,20.727866,-6.73758,1.826954,-0.372829,0.046745,-0.000475,-0.000853,9.6e-05,0.949254,14.708793,-4.91349,0.058595,0.005065,0.022072,-0.012205,0.00274,-0.000229,0.071218,31.423728,-4.191466,0.847886,-0.134133,0.013433,0.000113,-0.000277,3.1e-05,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/ePNOb42Uo0Y/&t=712,山口 智久,22A
2,2022/11/5,02:54.6,2022/11/5,02:54.6,1,2,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,0,0,1,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,,,141.09133,-1.52354,-0.303875,2178.009238,213.402411,1:00,1.577696,0.158686,1.818575,-42.4378,50.7112,31.2556,0.722658,0.385366,127.4667,-4.740361,1.907969,0.435857,128.36513,-13.57407,2.352932,,,,,3.484314,3.355555,-4.332643,0.083719,-16.3449,28.2594,-0.153461,15.24,1.538119,0.051379,-38.772633,-1.168125,-3.169694,8.972801,-4.326419,WAS_EDA,KEI_KEI,JinguStadium,Fall,Team,20221105-JinguStadium-2,b6a56e30-5cbe-11ed-8f8e-65d03625db5e,37feb454-3d69-49e6-a298-4d23f2be5759,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,139.17412,0.702307,,13.62463,,,,16.620741,-39.090859,4.4864,1.576826,-1.014685,-2.16321,-0.157276,0.163794,-1.584847,0.568061,0.702307,-0.382647,180.0,0.566941,34.714855,,,,,,,,0.702578,-8.388852,,,,,,,,-0.382693,1.426417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/ePNOb42Uo0Y/&t=730,山口 智久,22A
3,2022/11/5,03:30.7,2022/11/5,03:30.7,2,1,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,1,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,141.14543,0.031199,-0.865141,2161.123148,215.683988,1:15,1.55299,0.162935,1.785892,-46.1646,47.449,31.6639,1.100179,0.234573,127.03565,-3.458705,1.370614,0.436942,,,,,,,,,,,,-16.6945,25.0975,-0.143655,15.24,1.550551,0.419833,-38.767535,-0.132897,-3.233727,9.036589,-4.945284,WAS_EDA,KEI_KEI,JinguStadium,Fall,Team,20221105-JinguStadium-2,cc287ae0-5cbe-11ed-8f8e-65d03625db5e,37feb454-3d69-49e6-a298-4d23f2be5759,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,138.82836,,,14.10978,,,,16.652445,-39.095385,4.518294,1.552118,0.046519,-2.472642,-0.161015,0.537153,-1.616863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/ePNOb42Uo0Y/&t=766,山口 智久,22A
4,2022/11/5,03:43.0,2022/11/5,03:43.0,2,2,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,1,1,0,Fastball,Sinker,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,140.78505,-0.758237,-0.560071,2190.888467,223.794377,1:30,1.51055,0.205919,1.811227,-48.9845,44.5364,39.5576,0.806309,0.443143,127.27398,-4.438537,2.238009,0.436726,,,,,,,,,,,,-20.5225,24.3336,-0.19485,15.24,1.48884,0.175493,-38.690495,-0.679182,-3.970115,8.804197,-5.099264,WAS_EDA,KEI_KEI,JinguStadium,Fall,Team,20221105-JinguStadium-2,d3773520-5cbe-11ed-8f8e-65d03625db5e,37feb454-3d69-49e6-a298-4d23f2be5759,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,138.89716,,,13.51106,,,,16.627486,-39.004946,4.402098,1.509845,-0.497056,-2.549632,-0.20365,0.31729,-1.985058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/ePNOb42Uo0Y/&t=779,山口 智久,22A
5,2022/11/5,03:58.9,2022/11/5,03:58.9,2,3,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,1,2,0,Cutter,Changeup,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,131.72158,0.381666,-1.338,2079.276433,206.668415,1:00,1.525666,0.2827,1.845951,-72.8191,32.2684,14.5664,0.905182,0.050817,120.58501,-4.992174,-0.305744,0.462946,,,,,,,,,,,,-8.3871,17.368,-0.251913,15.24,1.530027,0.779032,-36.242677,-0.01622,-1.442717,6.868358,-6.81905,WAS_EDA,KEI_KEI,JinguStadium,Fall,Team,20221105-JinguStadium-2,dcf41a00-5cbe-11ed-8f8e-65d03625db5e,37feb454-3d69-49e6-a298-4d23f2be5759,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,131.03039,,,11.13657,,,,16.593167,-36.498215,3.434179,1.525911,0.237484,-3.409525,-0.281895,0.832708,-0.721358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/ePNOb42Uo0Y/&t=795,山口 智久,22A
6,2022/11/5,04:14.0,2022/11/5,04:14.0,2,4,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,1,2,1,Fastball,Sinker,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,140.89625,-1.282775,-0.263114,2132.71792,220.55653,1:15,1.522126,0.176225,1.747843,-49.4437,44.5047,35.307,0.66353,0.454614,127.70542,-4.972781,2.224785,0.437723,,,,,,,,,,,,-18.0468,24.5573,-0.172109,15.24,1.485973,-0.005903,-38.711978,-1.044547,-3.503111,8.645949,-5.039774,WAS_EDA,KEI_KEI,JinguStadium,Fall,Team,20221105-JinguStadium-2,e5f31c50-5cbe-11ed-8f8e-65d03625db5e,37feb454-3d69-49e6-a298-4d23f2be5759,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,138.58079,,,13.19082,,,,16.691039,-39.034709,4.322974,1.521452,-0.856426,-2.519887,-0.174329,0.124859,-1.751555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/ePNOb42Uo0Y/&t=810,山口 智久,22A
7,2022/11/5,04:33.4,2022/11/5,04:33.4,2,5,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,1,2,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,,,,140.23868,-1.568588,-1.052244,2181.193181,217.520607,1:15,1.524603,0.191395,1.775907,-46.6402,48.4207,34.516,0.613566,0.238374,126.38069,-5.08285,1.384032,0.440307,135.47569,28.770094,-56.212359,3687.037655,16.026289,14.208433,-29.449529,83.387896,66.26973,-69.997998,3.841569,-18.5578,27.0472,-0.167708,15.24,1.482334,0.534675,-38.512909,-1.213812,-3.541815,9.03529,-4.644611,WAS_EDA,KEI_KEI,JinguStadium,Fall,Team,20221105-JinguStadium-2,f17a9e40-5cbe-11ed-8f8e-65d03625db5e,37feb454-3d69-49e6-a298-4d23f2be5759,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,137.76751,15.748464,,13.85799,,,,16.663335,-38.845394,4.517645,1.523855,-1.042898,-2.322306,-0.189781,0.665009,-1.770907,0.587905,0.64061,-0.245555,126.383127,0.588574,18.325621,-5.99964,1.565783,-0.229245,-0.033258,0.023527,-0.004585,0.000339,0.640662,18.109617,-6.135286,0.434082,0.041279,-0.064652,0.027127,-0.005249,0.000389,-0.245924,-27.405358,2.588437,-0.097161,-0.151041,0.08487,-0.023611,0.003452,-0.000219,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/ePNOb42Uo0Y/&t=829,山口 智久,22A
8,2022/11/5,04:58.8,2022/11/5,04:58.8,2,6,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,1,2,2,Fastball,Four-Seam,InPlay,Undefined,FlyBall,LineDrive,Out,1,0,,,,141.72848,-0.629867,-0.692171,2188.500341,215.868683,1:15,1.557684,0.144609,1.778772,-44.4961,47.7136,32.2581,0.934265,0.271093,128.62104,-3.976767,1.584864,0.433654,156.26794,16.827318,-3.724536,1578.576858,33.30005,8.903796,-3.902927,97.654247,94.568163,-11.228252,3.306948,-17.1096,25.8227,-0.129767,15.24,1.538965,0.309992,-38.973321,-0.582724,-3.372536,8.62288,-4.716649,WAS_EDA,KEI_KEI,JinguStadium,Fall,Team,20221105-JinguStadium-2,00a118e0-5cbf-11ed-8f8e-65d03625db5e,37feb454-3d69-49e6-a298-4d23f2be5759,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,139.88117,10.696044,,13.10744,,,,16.660883,-39.286435,4.31144,1.557016,-0.411453,-2.358324,-0.143247,0.432456,-1.686268,0.775059,0.959124,-0.257903,138.378899,0.77505,41.461961,-6.669814,1.428343,-0.273938,0.042074,-0.003793,-9.4e-05,4.7e-05,0.959178,12.563355,-4.120291,-0.010408,0.053224,-0.014398,0.000813,0.000602,-9.8e-05,-0.257995,-2.695042,-2.067769,0.725409,-0.226717,0.066573,-0.015453,0.002172,-0.00013,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/ePNOb42Uo0Y/&t=855,山口 智久,22A
9,2022/11/5,05:41.2,2022/11/5,05:41.2,3,1,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,2,0,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,131.7898,0.233713,-2.153956,2116.39701,181.889541,12:00,1.563021,0.169596,1.828537,-81.505,23.7874,0.6772,0.814024,-0.43225,120.81538,-5.739605,-2.106045,0.463397,,,,,,,,,,,,-1.8529,13.0842,-0.117978,15.24,1.563272,1.360198,-36.247588,-0.152291,-0.318738,6.886375,-7.555898,WAS_EDA,KEI_KEI,JinguStadium,Fall,Team,20221105-JinguStadium-2,19f92260-5cbf-11ed-8f8e-65d03625db5e,37feb454-3d69-49e6-a298-4d23f2be5759,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,130.90291,,,10.97442,,,,16.610841,-36.507093,3.443188,1.563646,0.132445,-3.777949,-0.169462,1.372209,-0.159369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/ePNOb42Uo0Y/&t=897,山口 智久,22A
10,2022/11/5,05:56.1,2022/11/5,05:56.1,3,2,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,2,1,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,128.16404,-0.146295,-2.149106,1987.754478,134.027844,10:30,1.544453,0.176421,1.766022,-96.9216,15.7978,-12.5899,0.533731,-0.559071,117.34766,-7.189223,-3.036675,0.479462,,,,,,,,,,,,4.8372,9.2837,-0.121622,15.24,1.533856,1.379769,-35.227486,-0.457154,0.782051,6.806997,-8.305713,WAS_EDA,KEI_KEI,JinguStadium,Fall,Team,20221105-JinguStadium-2,22d3acc0-5cbf-11ed-8f8e-65d03625db5e,37feb454-3d69-49e6-a298-4d23f2be5759,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,126.51685,,,10.81638,,,,16.673395,-35.50338,3.403499,1.545563,-0.120516,-4.152856,-0.176903,1.348072,0.391026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/ePNOb42Uo0Y/&t=912,山口 智久,22A
11,2022/11/5,06:13.3,2022/11/5,06:13.3,3,3,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,2,2,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,128.79598,-0.150029,-2.037292,1933.602882,149.091827,11:00,1.544044,0.180506,1.763756,-90.4962,22.1849,-10.9065,0.596513,-0.506489,116.74149,-6.769637,-2.805999,0.47938,,,,,,,,,,,,3.9018,12.6222,-0.128556,15.24,1.533844,1.309052,-35.364202,-0.431159,0.62964,7.448729,-7.769786,WAS_EDA,KEI_KEI,JinguStadium,Fall,Team,20221105-JinguStadium-2,2d151a20-5cbf-11ed-8f8e-65d03625db5e,37feb454-3d69-49e6-a298-4d23f2be5759,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,126.53835,,,12.05449,,,,16.675081,-35.665191,3.724364,1.544923,-0.117197,-3.884893,-0.180938,1.28361,0.31482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/ePNOb42Uo0Y/&t=929,山口 智久,22A
12,2022/11/5,06:30.3,2022/11/5,06:30.3,3,4,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,2,3,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,139.94234,-1.338818,-0.227527,2166.402305,196.031304,12:30,1.520998,0.187659,1.79169,-40.2921,54.6855,14.741,0.739029,0.270663,126.35857,-4.406725,0.813831,0.440114,,,,,,,,,,,,-7.6901,29.9797,-0.183066,15.24,1.485276,0.078149,-38.443977,-1.022643,-1.467754,8.742292,-4.084664,WAS_EDA,KEI_KEI,JinguStadium,Fall,Team,20221105-JinguStadium-2,372628b0-5cbf-11ed-8f8e-65d03625db5e,37feb454-3d69-49e6-a298-4d23f2be5759,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,137.82791,,,13.58377,,,,16.647034,-38.762621,4.371146,1.519837,-0.873762,-2.042332,-0.186889,0.131647,-0.733877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/ePNOb42Uo0Y/&t=946,山口 智久,22A
13,2022/11/5,06:47.9,2022/11/5,06:47.9,3,5,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,2,2,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,,,141.66721,-0.64078,0.081444,2150.925854,206.674199,1:00,1.537724,0.157444,1.804143,-39.5474,53.097,25.011,0.960996,0.430591,127.66351,-3.65981,1.84936,0.434675,109.76862,37.623093,-173.802871,3289.690901,,,,,20.85125,,,-12.8034,28.7349,-0.16117,15.24,1.519474,-0.180017,-38.93238,-0.559602,-2.499601,9.159416,-4.196774,WAS_EDA,KEI_KEI,JinguStadium,Fall,Team,20221105-JinguStadium-2,41a58970-5cbf-11ed-8f8e-65d03625db5e,37feb454-3d69-49e6-a298-4d23f2be5759,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,139.55267,11.777686,,14.0037,,,,16.635091,-39.259224,4.579708,1.536771,-0.409845,-2.098387,-0.156338,-0.090822,-1.2498,0.959713,0.9593,-0.414044,350.145783,0.959713,-24.009302,1.31329,0.099008,-0.043714,0.014693,0.001775,-0.003382,0.001088,0.9593,18.613821,-8.401258,1.002541,-0.184076,-0.026327,0.087085,-0.067454,0.020354,-0.414044,-2.607023,-0.288275,-0.176214,0.047465,-0.002496,-0.016056,0.013541,-0.004121,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/ePNOb42Uo0Y/&t=964,山口 智久,22A
14,2022/11/5,07:13.2,2022/11/5,07:13.2,3,6,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,2,2,2,Cutter,Slider,StrikeCalled,Strikeout,Undefined,,Undefined,0,0,,,,129.39653,-0.066956,-2.088423,2039.329213,151.785494,11:00,1.522769,0.220889,1.770413,-92.5639,19.759,-8.3509,0.57814,-0.454824,116.49426,-6.852154,-2.677264,0.478618,,,,,,,,,,,,2.4482,11.3754,-0.168087,15.24,1.514607,1.334122,-35.503733,-0.389228,0.395269,7.956672,-7.970045,WAS_EDA,KEI_KEI,JinguStadium,Fall,Team,20221105-JinguStadium-2,50cd8ab0-5cbf-11ed-8f8e-65d03625db5e,37feb454-3d69-49e6-a298-4d23f2be5759,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,126.73998,,,12.90227,,,,16.668153,-35.822364,3.978336,1.523804,-0.070062,-3.985022,-0.221196,1.318293,0.197634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/ePNOb42Uo0Y/&t=989,山口 智久,22A
15,2022/11/5,09:30.2,2022/11/5,09:30.2,1,1,"Shota, Masui",1000073328,Left,KEI_KEI,"Toyo, Kumada",1000089879,Left,WAS_EDA,Undefined,1,Bottom,0,0,0,Slider,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,128.17008,0.532596,2.884911,2085.988616,203.296898,12:45,1.572212,-0.642301,1.691337,-97.805,17.7274,5.8085,0.746053,0.238159,115.52987,-6.591288,3.291921,0.485407,,,,,,,,,,,,-0.4892,9.8114,0.565706,15.24,1.578676,-1.798743,-35.132487,-0.055566,-0.077554,7.620951,-8.251075,WAS_EDA,KEI_KEI,JinguStadium,Fall,Team,20221105-JinguStadium-2,a275a000-5cbf-11ed-8f8e-65d03625db5e,37feb454-3d69-49e6-a298-4d23f2be5759,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,124.96717,,,12.6402,,,,16.747035,-35.457886,3.810475,1.573527,0.296738,-4.125537,0.642438,-1.795432,-0.038777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/ePNOb42Uo0Y/&t=1127,山口 智久,22A
16,2022/11/5,09:39.8,2022/11/5,09:39.8,1,2,"Shota, Masui",1000073328,Left,KEI_KEI,"Toyo, Kumada",1000089879,Left,WAS_EDA,Undefined,1,Bottom,0,0,1,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,127.3873,1.224584,3.804574,2118.036666,267.179737,3:00,1.574745,-0.621906,1.667833,-112.3334,4.7594,13.2435,0.801523,0.597306,115.37269,-6.887411,4.729167,0.488675,,,,,,,,,,,,-3.5338,2.7333,0.518787,15.24,1.598574,-2.384996,-34.896373,0.293762,-0.554915,7.290304,-9.37743,WAS_EDA,KEI_KEI,JinguStadium,Fall,Team,20221105-JinguStadium-2,a8296ef0-5cbf-11ed-8f8e-65d03625db5e,37feb454-3d69-49e6-a298-4d23f2be5759,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,124.13166,,,12.0146,,,,16.771015,-35.214769,3.645152,1.576801,0.703311,-4.688715,0.62242,-2.36076,-0.277458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/ePNOb42Uo0Y/&t=1137,山口 智久,22A
17,2022/11/5,09:50.2,2022/11/5,09:50.2,1,3,"Shota, Masui",1000073328,Left,KEI_KEI,"Toyo, Kumada",1000089879,Left,WAS_EDA,Undefined,1,Bottom,0,1,1,Slider,Curveball,InPlay,Undefined,FlyBall,FlyBall,HomeRun,0,1,,,,126.37502,1.369982,2.337642,2054.14065,259.919788,2:45,1.580874,-0.638987,1.734528,-112.766,5.7333,7.3112,0.842779,0.098538,113.5938,-6.843767,2.851751,0.491601,155.28976,31.664218,29.115406,2841.062629,28.479749,19.560565,17.692668,107.709777,104.598857,39.414693,5.252857,-1.6831,2.9235,0.578512,15.24,1.607613,-1.44857,-34.658467,0.397239,-0.258541,7.676957,-9.357579,WAS_EDA,KEI_KEI,JinguStadium,Fall,Team,20221105-JinguStadium-2,ae5d9170-5cbf-11ed-8f8e-65d03625db5e,37feb454-3d69-49e6-a298-4d23f2be5759,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,123.3928,27.640586,,12.78122,,,,16.704578,-34.981371,3.838479,1.582627,0.790833,-4.67879,0.639212,-1.437696,-0.129271,0.716699,0.874582,-0.090201,208.150909,0.718202,32.046086,-7.617501,1.754819,-0.277666,0.022374,-9.4e-05,-2.6e-05,-6e-06,0.874401,22.644286,-5.248527,0.181233,0.045892,-0.037677,0.011996,-0.001737,9.3e-05,-0.089877,17.858323,-1.554154,0.13284,0.022774,-0.013461,0.002842,-0.000281,1e-05,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/ePNOb42Uo0Y/&t=1147,山口 智久,22A
18,2022/11/5,10:32.6,2022/11/5,10:32.6,2,1,"Shota, Masui",1000073328,Left,KEI_KEI,"Taiga, Matsuki",1000074109,Left,WAS_EDA,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,InPlay,Undefined,FlyBall,LineDrive,Out,1,0,,,,141.47453,-0.1692,3.640473,2126.781053,149.018866,11:00,1.58441,-0.654048,1.74205,-45.6045,47.2539,-26.5592,1.080226,0.11541,128.73449,-3.580481,1.775826,0.435176,131.64566,23.85032,-23.198716,2861.622187,29.613718,11.336037,-15.721138,80.631319,78.666887,-33.836821,3.293031,16.1279,25.0445,0.563164,15.24,1.576761,-2.334988,-38.835929,-0.277304,3.175534,8.119777,-4.875461,WAS_EDA,KEI_KEI,JinguStadium,Fall,Team,20221105-JinguStadium-2,c7962c10-5cbf-11ed-8f8e-65d03625db5e,37feb454-3d69-49e6-a298-4d23f2be5759,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,139.39174,12.027766,,12.74004,,,,16.697409,-39.139457,4.059888,1.583721,-0.095053,-2.437731,0.652667,-2.453694,1.587767,0.119298,1.045025,-0.11852,124.752287,0.119118,30.747978,-5.492479,1.29096,-0.348704,0.111393,-0.032736,0.005832,-0.000421,1.045163,14.781142,-5.341811,0.233239,0.045248,-0.04433,0.016478,-0.002767,0.000169,-0.118552,-13.173323,-0.772769,0.443322,-0.122246,0.017143,0.000159,-0.000494,5.5e-05,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/ePNOb42Uo0Y/&t=1189,山口 智久,22A
19,2022/11/5,11:10.2,2022/11/5,11:10.2,3,1,"Shota, Masui",1000073328,Left,KEI_KEI,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Bottom,1,0,0,Curveball,Curveball,BallinDirt,Undefined,Undefined,,Undefined,0,0,,,,117.49923,1.011896,2.375222,1889.649691,330.396401,5:00,1.585065,-0.597514,1.597847,-164.3818,-27.7614,18.1436,0.231386,0.264698,108.72896,-10.64589,3.643742,0.527852,,,,,,,,,,,,-7.357,-13.3215,0.529297,15.24,1.598687,-1.420743,-32.29831,-0.081543,-1.001555,5.63459,-11.620201,WAS_EDA,KEI_KEI,JinguStadium,Fall,Team,20221105-JinguStadium-2,de185940-5cbf-11ed-8f8e-65d03625db5e,37feb454-3d69-49e6-a298-4d23f2be5759,v3,,,,"Kyosuke, Miyazaki",1000089832,Right,KEI_KEI,114.91852,,,8.77027,,,,16.843089,-32.576775,2.817295,1.588526,0.492736,-5.8101,0.598288,-1.371246,-0.500777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://youtu.be/ePNOb42Uo0Y/&t=1227,山口 智久,22A
