PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,Unnamed: 156,Unnamed: 157,umpire,URL,season
1,2022/9/10,00:39.8,2022/9/10,00:39.8,1,1,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Toyo, Kumada",1000089879,Left,WAS_EDA,Undefined,1,Top,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,145.23574,-3.559103,4.568601,2303.936682,158.645276,11:15,1.607782,-0.748724,1.824974,-40.0253,46.4554,-17.1873,0.197623,0.372718,134.43886,-6.52711,3.358144,0.419966,,,,,,,,,,,,11.6532,26.8818,0.639826,15.24,1.519162,-3.097051,-39.822286,-2.62522,2.449036,7.350417,-4.157177,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20220910-JinguStadium-2,21fdd970-30bd-11ed-bdc8-5f49ebebe7dd,242a9ffe-dec0-4bc5-92a5-137f8115a1ab,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,144.44019,,,10.79688,,,,16.615112,-40.075302,3.675209,1.607064,-2.482122,-2.078588,0.747883,-3.181351,1.224518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,https://youtu.be/PUCW9Dz8S7Y/&t=380,22A
2,2022/9/10,00:56.0,2022/9/10,00:56.0,1,2,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Toyo, Kumada",1000089879,Left,WAS_EDA,Undefined,1,Top,0,1,0,Fastball,Sinker,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,145.62271,-2.431636,4.48109,2246.841433,139.527769,10:45,1.627512,-0.747453,1.802244,-47.1198,39.3803,-31.3645,0.46592,0.209122,133.9795,-5.916124,2.273225,0.420013,,,,,,,,,,,,18.9924,22.5776,0.639898,15.24,1.564641,-2.971751,-39.952151,-1.878392,3.996083,7.826354,-5.056234,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20220910-JinguStadium-2,2ba5ed00-30bd-11ed-bdc8-5f49ebebe7dd,242a9ffe-dec0-4bc5-92a5-137f8115a1ab,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,144.42407,,,11.64322,,,,16.637718,-40.225022,3.913177,1.627059,-1.702103,-2.528117,0.745939,-3.111077,1.998041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,https://youtu.be/PUCW9Dz8S7Y/&t=396,22A
3,2022/9/10,01:06.8,2022/9/10,01:06.8,1,3,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Toyo, Kumada",1000089879,Left,WAS_EDA,Undefined,1,Top,0,1,1,Fastball,Sinker,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,143.2055,-1.082622,4.567115,2247.611132,139.361349,10:45,1.615365,-0.793404,1.793259,-49.2272,40.7872,-32.531,0.815653,0.176711,130.75531,-4.741944,2.27945,0.42846,,,,,,,,,,,,19.7141,22.4574,0.683057,15.24,1.585235,-2.97009,-39.279064,-0.924273,3.98406,8.050539,-5.268182,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20220910-JinguStadium-2,3213bd20-30bd-11ed-bdc8-5f49ebebe7dd,242a9ffe-dec0-4bc5-92a5-137f8115a1ab,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,141.57667,,,12.45019,,,,16.646107,-39.566206,4.02527,1.614851,-0.73637,-2.634091,0.791527,-3.112191,1.99203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,https://youtu.be/PUCW9Dz8S7Y/&t=407,22A
4,2022/9/10,01:21.9,2022/9/10,01:21.9,1,4,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Toyo, Kumada",1000089879,Left,WAS_EDA,Undefined,1,Top,0,1,2,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,120.93747,4.079962,1.662038,2911.593726,324.750159,4:45,1.594122,-0.745722,1.647214,-177.2161,-47.729,36.729,0.989622,0.096363,110.2871,-8.570317,4.231046,0.513887,,,,,,,,,,,,-16.9525,-25.4404,0.697515,15.24,1.690342,-1.135199,-33.181474,1.636835,-2.41649,6.37697,-13.433055,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20220910-JinguStadium-2,3b284340-30bd-11ed-bdc8-5f49ebebe7dd,242a9ffe-dec0-4bc5-92a5-137f8115a1ab,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,118.0414,,,10.65038,,,,16.79425,-33.478844,3.188485,1.599408,2.263245,-6.716527,0.747824,-1.022513,-1.208245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,https://youtu.be/PUCW9Dz8S7Y/&t=422,22A
5,2022/9/10,01:39.9,2022/9/10,01:39.9,1,5,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Toyo, Kumada",1000089879,Left,WAS_EDA,Undefined,1,Top,0,2,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,145.91663,-1.398218,3.848306,2389.990386,160.917758,11:15,1.633515,-0.7308,1.800091,-34.1463,51.9711,-17.0723,0.895493,0.188887,133.82505,-3.979724,2.64628,0.419083,111.9199,54.730989,-102.990632,5906.260492,,,,,15.465789,,,11.3361,28.3953,0.637679,15.24,1.596882,-2.609347,-40.078135,-1.091649,2.39486,8.055336,-3.80788,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20220910-JinguStadium-2,45d1e850-30bd-11ed-bdc8-5f49ebebe7dd,242a9ffe-dec0-4bc5-92a5-137f8115a1ab,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,144.74463,18.344093,,12.09158,,,,16.639771,-40.358495,4.027668,1.63257,-0.959119,-1.90394,0.729946,-2.692698,1.19743,0.197023,0.91431,-0.209777,35.75536,0.197023,-4.035285,-2.277457,0.537798,-0.109972,0.020114,0.00111,-0.00372,0.001276,0.91431,25.382501,-7.823553,1.001183,-0.223723,0.051931,-0.016689,0.006415,-0.001511,-0.209777,-17.49178,2.545038,-0.590221,0.119737,-0.023591,0.001403,0.00216,-0.000834,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,https://youtu.be/PUCW9Dz8S7Y/&t=440,22A
6,2022/9/10,02:01.2,2022/9/10,02:01.2,1,6,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Toyo, Kumada",1000089879,Left,WAS_EDA,Undefined,1,Top,0,2,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,145.06807,-2.682042,6.212483,2294.214831,150.175261,11:00,1.589197,-0.829521,1.836996,-31.6443,57.0573,-30.8842,0.510644,0.622187,131.07532,-5.125073,4.046011,0.425324,,,,,,,,,,,,20.4846,32.175,0.682803,15.24,1.522729,-4.150882,-39.612921,-1.94989,4.169174,8.949208,-3.258145,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20220910-JinguStadium-2,527e8950-30bd-11ed-bdc8-5f49ebebe7dd,242a9ffe-dec0-4bc5-92a5-137f8115a1ab,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,142.62056,,,13.99275,,,,16.601795,-39.919387,4.474604,1.587593,-1.838315,-1.629072,0.827395,-4.293656,2.084587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,https://youtu.be/PUCW9Dz8S7Y/&t=461,22A
7,2022/9/10,02:20.1,2022/9/10,02:20.1,1,7,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Toyo, Kumada",1000089879,Left,WAS_EDA,Undefined,1,Top,0,3,2,Fastball,Four-Seam,BallCalled,Walk,Undefined,,Undefined,0,0,,147.01122,-3.834957,4.426106,2383.802883,147.857544,11:00,1.630922,-0.74868,1.832744,-38.8614,47.4127,-27.8266,0.154637,0.225265,133.00984,-6.770604,2.46377,0.419464,,,,,,,,,,,,17.7691,28.2968,0.644484,15.24,1.536324,-2.969097,-40.213263,-2.831699,3.717271,9.428225,-3.887001,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20220910-JinguStadium-2,5dcc3690-30bd-11ed-bdc8-5f49ebebe7dd,242a9ffe-dec0-4bc5-92a5-137f8115a1ab,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,144.61308,,,14.00138,,,,16.606456,-40.53237,4.714113,1.62994,-2.70014,-1.9435,0.747105,-3.094911,1.858636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,https://youtu.be/PUCW9Dz8S7Y/&t=480,22A
8,2022/9/10,02:54.0,2022/9/10,02:54.0,2,1,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Masaki, Nakamura",1000089877,Right,WAS_EDA,Undefined,1,Top,0,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,1,139.64469,-0.429518,3.454613,2236.679879,162.625484,11:30,1.655769,-0.784031,1.832712,-40.4961,53.7957,-15.869,1.12931,0.03388,127.03984,-3.501721,2.33428,0.438522,70.07679,57.744912,-154.174519,2796.268003,,,,29.665628,21.495937,-156.539779,3.098485,10.742,28.9634,0.702425,15.24,1.642864,-2.239608,-38.356895,-0.414631,2.059687,8.04486,-4.25318,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20220910-JinguStadium-2,71f160f0-30bd-11ed-bdc8-5f49ebebe7dd,242a9ffe-dec0-4bc5-92a5-137f8115a1ab,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,138.32825,12.905118,,12.60485,,,,16.606949,-38.642531,4.02243,1.654905,-0.26362,-2.12659,0.783242,-2.312738,1.029844,0.904702,1.096638,-0.004521,17.144351,0.904656,-9.350026,-0.177473,0.151777,-0.008127,-0.040853,0.028098,-0.007402,0.000693,1.09678,16.455981,-6.215814,0.357989,0.066632,-0.105585,0.042522,-0.007746,0.000537,-0.004591,-4.523003,0.410529,-0.060994,-0.036728,0.031517,-0.009669,0.001254,-4.9e-05,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,https://youtu.be/PUCW9Dz8S7Y/&t=514,22A
9,2022/9/10,03:18.3,2022/9/10,03:18.3,2,2,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Masaki, Nakamura",1000089877,Right,WAS_EDA,Undefined,1,Top,0,0,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,1,140.47341,-0.427578,2.473456,2273.288825,164.376033,11:30,1.620286,-0.805453,1.891265,-42.1836,50.3683,-13.2267,1.078045,-0.241428,127.58365,-3.632113,1.534783,0.434458,,,,,,,,,,,,8.772,27.4055,0.749633,15.24,1.607963,-1.606643,-38.623423,-0.419413,1.700449,8.370866,-4.49412,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20220910-JinguStadium-2,807e0c90-30bd-11ed-bdc8-5f49ebebe7dd,242a9ffe-dec0-4bc5-92a5-137f8115a1ab,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,139.62239,,,12.88976,,,,16.548435,-38.905967,4.185433,1.619559,-0.267722,-2.24706,0.804831,-1.664038,0.850225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,https://youtu.be/PUCW9Dz8S7Y/&t=539,22A
10,2022/9/10,03:49.3,2022/9/10,03:49.3,2,3,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Masaki, Nakamura",1000089877,Right,WAS_EDA,Undefined,1,Top,0,0,2,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,1,144.11118,-0.197749,2.1334,2346.979992,160.799512,11:15,1.638457,-0.792087,1.860662,-35.1697,53.296,-17.5144,1.230983,-0.365623,130.43669,-2.899156,0.892262,0.424759,134.94638,-33.601894,28.506104,,,,,2.15914,2.15914,33.962191,0.056633,10.6878,28.543,0.743203,15.24,1.631606,-1.388592,-39.612531,-0.239926,2.174427,8.977543,-3.99961,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20220910-JinguStadium-2,92f62330-30bd-11ed-bdc8-5f49ebebe7dd,242a9ffe-dec0-4bc5-92a5-137f8115a1ab,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,142.81056,1.179421,,13.67449,,,,16.578627,-39.914757,4.488771,1.637416,-0.105281,-1.999805,0.791182,-1.461793,1.087214,0.230955,1.179421,0.35905,180.0,0.229981,27.543224,,,,,,,,1.180157,-20.825773,,,,,,,,0.358521,14.95855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,https://youtu.be/PUCW9Dz8S7Y/&t=570,22A
11,2022/9/10,04:29.2,2022/9/10,04:29.2,3,1,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,2,142.26189,0.313445,3.773329,2168.640947,149.782895,11:00,1.634667,-0.758625,1.809889,-45.2036,45.4924,-24.8599,1.271452,0.061233,129.94796,-3.07088,2.021351,0.430079,,,,,,,,,,,,15.2603,23.9173,0.668436,15.24,1.639208,-2.450927,-39.071822,0.058632,3.055807,7.859598,-5.017315,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20220910-JinguStadium-2,aac1e760-30bd-11ed-bdc8-5f49ebebe7dd,242a9ffe-dec0-4bc5-92a5-137f8115a1ab,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,141.04369,,,12.31393,,,,16.62944,-39.350326,3.929799,1.63398,0.23642,-2.508657,0.757203,-2.559209,1.527903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,https://youtu.be/PUCW9Dz8S7Y/&t=609,22A
12,2022/9/10,04:45.3,2022/9/10,04:45.3,3,2,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,1,0,2,144.14768,-1.364417,5.316159,2280.409513,145.999289,10:45,1.612006,-0.749073,1.787674,-40.7069,47.7899,-30.4403,0.816876,0.456068,132.4118,-4.40529,3.181057,0.424833,,,,,,,,,,,,18.9381,26.1098,0.619564,15.24,1.5753,-3.521614,-39.518497,-1.086463,3.902554,7.578821,-4.426246,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20220910-JinguStadium-2,b45ed760-30bd-11ed-bdc8-5f49ebebe7dd,242a9ffe-dec0-4bc5-92a5-137f8115a1ab,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,142.78545,,,11.73588,,,,16.652096,-39.788386,3.78941,1.611184,-0.92884,-2.213123,0.747446,-3.660588,1.951277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.28593,1.391885,0.569498,0.822388,-0.39035,0.75213,-0.500983,-0.629203,1.554821,-1.108727,18.861234,1.143703,-19.170839,-0.617798,25.272582,-1.921578,1.570707,3.080543,-4.366308,-1.148181,-25.029499,3.761207,,,溝内 健介,https://youtu.be/PUCW9Dz8S7Y/&t=626,22A
13,2022/9/10,05:12.2,2022/9/10,05:12.2,3,3,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,2,2,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,143.9985,-2.379864,3.351409,2243.518681,143.817279,10:45,1.626354,-0.77045,1.782594,-42.8594,44.9935,-31.1052,0.522174,-0.131208,133.37164,-5.552284,1.15978,0.423285,,,,,,,,,,,,17.8807,25.2091,0.6895,15.24,1.564199,-2.160274,-39.582341,-1.803872,3.719819,7.109878,-4.562264,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20220910-JinguStadium-2,c463cb20-30bd-11ed-bdc8-5f49ebebe7dd,242a9ffe-dec0-4bc5-92a5-137f8115a1ab,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,143.30778,,,10.62686,,,,16.657453,-39.836134,3.554939,1.625684,-1.641019,-2.281132,0.768982,-2.293056,1.859909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,https://youtu.be/PUCW9Dz8S7Y/&t=652,22A
14,2022/9/10,05:23.8,2022/9/10,05:23.8,3,4,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,2,2,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,142.11593,-0.512854,3.911658,2186.870094,143.990263,10:45,1.635057,-0.707122,1.780919,-46.8919,44.141,-30.0571,1.020526,0.102034,130.18723,-4.003512,1.797007,0.430878,,,,,,,,,,,,17.8801,23.709,0.612018,15.24,1.61898,-2.5151,-39.03009,-0.518054,3.581704,7.653686,-5.05731,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20220910-JinguStadium-2,cb4bad40-30bd-11ed-bdc8-5f49ebebe7dd,242a9ffe-dec0-4bc5-92a5-137f8115a1ab,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,140.78242,,,11.9287,,,,16.658554,-39.30728,3.826843,1.634426,-0.334895,-2.528655,0.705455,-2.644817,1.790852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,https://youtu.be/PUCW9Dz8S7Y/&t=664,22A
15,2022/9/10,05:39.8,2022/9/10,05:39.8,3,5,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,2,3,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,,143.9072,-1.817812,4.001854,2272.509091,151.311994,11:00,1.61547,-0.762628,1.794578,-37.4615,51.0053,-26.4553,0.724951,0.107261,132.28198,-4.631538,2.139635,0.424761,128.26691,72.11162,-162.495807,5281.146495,-33.004434,36.292487,-5.901946,58.677061,45.418198,-172.788221,5.120483,16.232,28.1828,0.666044,15.24,1.568119,-2.63376,-39.522887,-1.384158,3.342008,7.665636,-4.004099,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20220910-JinguStadium-2,d4d05a50-30bd-11ed-bdc8-5f49ebebe7dd,242a9ffe-dec0-4bc5-92a5-137f8115a1ab,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,142.80968,37.042207,,11.62522,,,,16.645565,-39.794569,3.832818,1.614661,-1.242246,-2.00205,0.761488,-2.752206,1.671004,0.542359,0.713097,-0.099746,5.767684,0.542622,-10.445606,-1.813217,0.749066,-0.151257,0.009509,0.003695,-0.000873,5.5e-05,0.714794,33.872822,-10.038651,1.282351,-0.143008,-0.014905,0.007664,-0.000982,4.3e-05,-0.100145,-3.284997,0.534697,-0.021323,-0.013465,0.0015,0.001108,-0.000299,2.1e-05,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,https://youtu.be/PUCW9Dz8S7Y/&t=680,22A
16,2022/9/10,06:04.2,2022/9/10,06:04.2,3,6,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,2,3,2,Fastball,Four-Seam,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,,146.4266,-1.644957,3.409059,2283.840648,143.413807,10:45,1.62043,-0.744199,1.828346,-44.2373,41.0264,-28.4977,0.712523,-0.065223,134.22969,-4.942639,1.395923,0.417001,133.26187,33.685187,-0.806063,3669.244488,33.457959,20.029215,-2.165241,82.159687,80.939171,-8.287432,4.835898,17.0076,23.0329,0.66426,15.24,1.57798,-2.253503,-40.236341,-1.318003,3.615436,8.253465,-4.910364,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20220910-JinguStadium-2,e3743770-30bd-11ed-bdc8-5f49ebebe7dd,242a9ffe-dec0-4bc5-92a5-137f8115a1ab,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,145.46744,23.542316,,12.19691,,,,16.611596,-40.516712,4.126733,1.61992,-1.151198,-2.455182,0.742898,-2.37632,1.807718,0.224295,0.69377,0.057661,162.706689,0.224723,30.790696,-6.58062,1.536187,-0.308945,0.058547,-0.010242,0.001272,-7.1e-05,0.693835,20.527081,-4.96617,0.107664,0.088248,-0.055857,0.016215,-0.002276,0.000123,0.057853,-0.437302,-1.234962,0.380374,-0.087924,0.015994,-0.002182,0.000204,-9e-06,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,https://youtu.be/PUCW9Dz8S7Y/&t=704,22A
17,2022/9/10,08:30.5,2022/9/10,08:30.5,1,1,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Bottom,0,0,0,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,111.10017,3.368874,0.344669,1707.052471,19.11041,6:45,1.569972,0.34223,1.600232,-179.315,-26.5067,-10.8201,0.742832,0.332747,102.26487,-9.412419,-0.411564,0.558249,,,,,,,,,,,,5.6141,-13.9663,-0.350881,15.24,1.648324,-0.13683,-30.519273,1.120173,0.683396,4.964417,-11.506752,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20220910-JinguStadium-2,3aa49ee0-30be-11ed-bdc8-5f49ebebe7dd,242a9ffe-dec0-4bc5-92a5-137f8115a1ab,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,108.66113,,,8.8353,,,,16.840607,-30.778534,2.482209,1.574133,1.721102,-5.753376,-0.342803,-0.17252,0.341698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,https://youtu.be/PUCW9Dz8S7Y/&t=851,22A
18,2022/9/10,08:42.2,2022/9/10,08:42.2,1,2,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Bottom,0,0,1,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,140.30148,-1.096385,-1.982445,2221.113092,210.193901,1:00,1.471825,0.326333,1.814019,-44.0605,49.1647,26.8662,0.721071,0.034376,128.06167,-4.407773,-0.083112,0.436035,156.32459,-0.452538,41.332691,4412.662912,,,,14.848134,14.825675,39.706462,0.352679,-15.3092,26.9811,-0.280148,15.24,1.442315,1.206189,-38.586842,-0.887321,-2.977251,7.980227,-4.559517,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20220910-JinguStadium-2,417ca280-30be-11ed-bdc8-5f49ebebe7dd,242a9ffe-dec0-4bc5-92a5-137f8115a1ab,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,139.11727,0.866257,,12.2398,,,,16.625869,-38.8724,3.990113,1.471147,-0.724167,-2.279758,-0.325215,1.312725,-1.488626,0.745996,0.866257,-0.083329,,0.749023,32.49001,-6.330036,,,,,,,0.868253,-0.418934,-5.807936,,,,,,,-0.081678,28.614638,-4.227827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,https://youtu.be/PUCW9Dz8S7Y/&t=862,22A
19,2022/9/10,09:14.4,2022/9/10,09:14.4,2,1,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Bottom,1,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,141.52712,-0.478744,-4.655058,2185.082959,213.895389,1:15,1.477932,0.293072,1.886097,-41.5552,50.4667,31.74,0.927203,-0.702448,127.80159,-3.645909,-2.411385,0.433212,,,,,,,,,,,,-19.9006,27.3335,-0.187697,15.24,1.464311,3.00142,-38.795538,-0.449245,-3.880373,8.66956,-4.476962,HOS_HOS,WAS_EDA,JinguStadium,TeamExclusive,NL,20220910-JinguStadium-2,54c74b60-30be-11ed-bdc8-5f49ebebe7dd,242a9ffe-dec0-4bc5-92a5-137f8115a1ab,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,140.02389,,,13.72553,,,,16.552779,-39.087801,4.33478,1.476911,-0.29832,-2.238481,-0.291085,3.132233,-1.940187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,溝内 健介,https://youtu.be/PUCW9Dz8S7Y/&t=895,22A
