PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,URL,season
1,2022/9/21,41:57.1,2022/9/21,41:57.1,1,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,0,0,0,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,131.20376,-1.392986,-0.838369,2477.790029,149.870991,11:00,1.755356,0.190298,1.707337,-81.2726,26.6028,-13.4686,0.546148,-0.182955,120.53862,-7.291748,-1.785775,0.469046,,,,,,,,,,,,6.2332,15.5046,-0.167359,15.24,1.71272,0.592402,-36.074722,-1.194159,1.061436,6.857565,-7.166414,TOK,KEI_KEI,JinguStadium,TeamExclusive,Team,20220921-JinguStadium-2,1b509660-3970-11ed-84c4-abf2fd5eac2c,728a7d95-77b3-46bb-934f-c12035b4d479,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,129.32623,,,10.66513,,,,16.73209,-36.357252,3.428783,1.755837,-0.898904,-3.583207,-0.190865,0.548672,0.530718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,安 秀明,https://youtu.be/vN_kEqdAsgg/&t=337,22A
2,2022/9/21,42:07.1,2022/9/21,42:07.1,1,2,"Shunsuke, Izawa",1000073948,Right,TOK,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,0,0,1,Splitter,Changeup,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,126.67875,-0.599043,0.430948,1435.550805,201.18244,12:45,1.754267,0.167042,1.781845,-76.3635,39.056,13.6241,0.820948,0.425347,115.34827,-6.228941,1.393203,0.48517,,,,,,,,,,,,-6.5743,21.5808,-0.178646,15.24,1.734108,-0.324957,-34.817083,-0.62912,-1.035397,6.814895,-6.40787,TOK,KEI_KEI,JinguStadium,TeamExclusive,Team,20220921-JinguStadium-2,2145b410-3970-11ed-84c4-abf2fd5eac2c,728a7d95-77b3-46bb-934f-c12035b4d479,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,125.02824,,,11.33049,,,,16.656651,-35.093275,3.407448,1.754343,-0.369425,-3.203935,-0.166326,-0.282995,-0.517698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,安 秀明,https://youtu.be/vN_kEqdAsgg/&t=347,22A
3,2022/9/21,42:23.6,2022/9/21,42:23.6,1,3,"Shunsuke, Izawa",1000073948,Right,TOK,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,0,0,2,Splitter,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,126.3084,-3.056738,-0.318243,1495.253485,219.280738,1:15,1.776293,0.168189,1.765373,-82.3512,33.4834,24.3456,0.085275,0.321414,116.38323,-9.033208,1.4022,0.486042,,,,,,,,,,,,-12.7628,20.3855,-0.162029,15.24,1.693642,0.086057,-34.70803,-2.148686,-2.009383,6.418873,-6.59714,TOK,KEI_KEI,JinguStadium,TeamExclusive,Team,20220921-JinguStadium-2,2b20be80-3970-11ed-84c4-abf2fd5eac2c,728a7d95-77b3-46bb-934f-c12035b4d479,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,124.80403,,,9.92516,,,,16.674506,-34.97232,3.209437,1.77652,-1.877056,-3.29857,-0.167275,0.168791,-1.004691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,安 秀明,https://youtu.be/vN_kEqdAsgg/&t=363,22A
4,2022/9/21,42:38.1,2022/9/21,42:38.1,1,4,"Shunsuke, Izawa",1000073948,Right,TOK,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,0,1,2,Cutter,Slider,FoulBall,Undefined,Undefined,,Undefined,0,0,,130.65364,0.645009,-0.801767,2613.596745,120.146853,10:00,1.73006,0.175588,1.673586,-97.1807,10.425,-13.0479,0.94219,-0.183514,121.52123,-6.339959,-1.71731,0.46846,105.97693,38.73043,-178.391855,4438.242065,-33.519607,11.697825,-0.749768,,45.337986,,,6.1913,5.6311,-0.153069,15.24,1.739227,0.564169,-35.995556,0.010027,1.065043,5.886699,-8.837972,TOK,KEI_KEI,JinguStadium,TeamExclusive,Team,20220921-JinguStadium-2,33bc6b20-3970-11ed-84c4-abf2fd5eac2c,728a7d95-77b3-46bb-934f-c12035b4d479,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,129.4882,12.511245,,9.13241,,,,16.767097,-36.244437,2.94335,1.730905,0.383683,-4.418986,-0.17597,0.519141,0.532522,1.046447,0.982649,0.165694,359.672672,1.046424,-22.95489,1.432945,0.20932,-0.032629,-0.0549,0.055967,-0.019886,0.002447,0.982681,18.416418,-8.447746,1.043158,-0.153919,-0.018253,0.020418,-0.004473,0.000284,0.165693,-0.644461,0.026682,0.032248,-0.005694,-0.003289,0.003669,-0.001276,0.000153,,,,,,,,,,,,,,,,,,,,,,,安 秀明,https://youtu.be/vN_kEqdAsgg/&t=378,22A
5,2022/9/21,43:00.5,2022/9/21,43:00.5,1,5,"Shunsuke, Izawa",1000073948,Right,TOK,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,0,1,2,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,110.80095,4.017425,1.175431,2153.394422,25.959124,6:45,1.747036,0.135601,1.54618,-186.4091,-30.176,-17.2546,1.039504,0.300867,100.98544,-9.254381,-0.025589,0.564471,,,,,,,,,,,,9.4143,-16.3161,-0.167872,15.24,1.845648,-0.547,-30.375035,1.416076,1.125358,5.311824,-11.757029,TOK,KEI_KEI,JinguStadium,TeamExclusive,Team,20220921-JinguStadium-2,412900c0-3970-11ed-84c4-abf2fd5eac2c,728a7d95-77b3-46bb-934f-c12035b4d479,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,107.46353,,,9.81551,,,,16.894487,-30.662998,2.655912,1.751604,2.053445,-5.878515,-0.136564,-0.608007,0.562679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,安 秀明,https://youtu.be/vN_kEqdAsgg/&t=400,22A
6,2022/9/21,43:14.8,2022/9/21,43:14.8,1,6,"Shunsuke, Izawa",1000073948,Right,TOK,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,0,2,2,Fastball,Cutter,FoulBall,Undefined,Undefined,,Undefined,0,0,,139.39006,-0.141573,-0.664648,2375.373111,179.565165,12:00,1.719582,0.214225,1.818088,-48.1223,46.4185,-0.329,1.198346,0.023092,126.88686,-3.752737,-0.687925,0.439101,113.47437,36.566609,-173.807277,3202.20366,,,,,20.995775,,,-0.3197,24.8949,-0.198147,15.24,1.712974,0.446449,-38.347774,-0.259004,-0.061239,8.083346,-5.038319,TOK,KEI_KEI,JinguStadium,TeamExclusive,Team,20220921-JinguStadium-2,49a47b30-3970-11ed-84c4-abf2fd5eac2c,728a7d95-77b3-46bb-934f-c12035b4d479,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,138.14592,11.707756,,12.5032,,,,16.621471,-38.637878,4.041673,1.719025,-0.078184,-2.519159,-0.214209,0.448647,-0.030619,0.893437,1.18832,-0.025751,352.093448,0.893437,-25.168601,1.330213,0.029439,0.014852,-0.092023,0.125846,-0.075886,0.017323,1.188321,18.77851,-8.738713,1.050598,-0.103805,-0.225815,0.286619,-0.145803,0.025124,-0.02575,-2.731033,-0.248974,0.26827,0.00506,-0.16194,0.20565,-0.114127,0.023174,,,,,,,,,,,,,,,,,,,,,,,安 秀明,https://youtu.be/vN_kEqdAsgg/&t=415,22A
7,2022/9/21,43:36.0,2022/9/21,43:36.0,1,7,"Shunsuke, Izawa",1000073948,Right,TOK,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,0,2,2,Cutter,Slider,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,131.49425,-0.719901,-0.921087,2597.533224,128.498288,10:15,1.733113,0.202066,1.652973,-91.3174,15.8238,-16.0633,0.614377,-0.221551,121.85782,-7.281923,-2.047357,0.467447,,,,,,,,,,,,7.5285,9.3619,-0.175771,15.24,1.705998,0.659425,-36.192628,-0.831346,1.302102,6.313689,-8.187438,TOK,KEI_KEI,JinguStadium,TeamExclusive,Team,20220921-JinguStadium-2,56507ff0-3970-11ed-84c4-abf2fd5eac2c,728a7d95-77b3-46bb-934f-c12035b4d479,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,129.76858,,,9.63643,,,,16.787078,-36.461512,3.156845,1.733979,-0.482664,-4.093719,-0.202673,0.603971,0.651051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.40211,2.461662,1.523405,0.938257,0.000773,0.558545,0.237072,-0.173445,1.582017,0.21757,22.112378,1.523261,-15.920103,-0.157497,25.214663,-1.567728,1.595069,3.649668,-3.963585,0.176394,-19.654244,2.640382,安 秀明,https://youtu.be/vN_kEqdAsgg/&t=436,22A
8,2022/9/21,44:00.4,2022/9/21,44:00.4,2,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,1,0,0,Fastball,Cutter,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,,137.24535,-1.522198,0.155598,2218.296836,181.070832,12:00,1.711562,0.188727,1.845373,-55.7836,40.8398,0.7077,0.724163,0.239704,126.02349,-5.657601,0.205781,0.443911,113.81419,46.522648,-122.585364,4764.405055,-22.318299,18.839065,-25.020272,59.158675,32.889446,-138.911725,3.615417,-0.2602,23.0415,-0.192458,15.24,1.671907,-0.105868,-37.77774,-1.199549,-0.048689,7.377994,-5.495112,TOK,KEI_KEI,JinguStadium,TeamExclusive,Team,20220921-JinguStadium-2,64c97c80-3970-11ed-84c4-abf2fd5eac2c,728a7d95-77b3-46bb-934f-c12035b4d479,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,136.64903,18.873916,,11.22186,,,,16.594488,-38.041352,3.688997,1.711258,-1.003211,-2.747556,-0.188707,-0.104128,-0.024344,0.745453,0.758413,-0.238664,40.02064,0.745637,-11.720471,-1.508446,0.638345,-0.095312,-0.017222,0.012019,-0.002067,0.000115,0.758521,22.938658,-8.543205,1.042903,-0.200274,0.034672,-0.007756,0.001598,-0.00014,-0.238741,-18.328392,3.193714,-0.562553,0.159796,-0.077014,0.032405,-0.006891,0.000548,,,,,,,,,,,,,,,,,,,,,,,安 秀明,https://youtu.be/vN_kEqdAsgg/&t=460,22A
9,2022/9/21,44:13.8,2022/9/21,44:13.8,2,2,"Shunsuke, Izawa",1000073948,Right,TOK,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,1,0,1,Splitter,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,128.16757,-2.671346,0.226414,1397.179032,217.833437,1:15,1.756162,0.128723,1.74148,-80.9923,32.1793,22.0865,0.187169,0.413877,117.57555,-8.557496,1.784492,0.480422,,,,,,,,,,,,-11.1213,19.469,-0.136182,15.24,1.682029,-0.239911,-35.210111,-1.941248,-1.795678,6.819848,-6.663121,TOK,KEI_KEI,JinguStadium,TeamExclusive,Team,20220921-JinguStadium-2,6ccf78d0-3970-11ed-84c4-abf2fd5eac2c,728a7d95-77b3-46bb-934f-c12035b4d479,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,126.26387,,,10.59202,,,,16.698048,-35.491396,3.409924,1.756429,-1.666427,-3.331561,-0.127814,-0.165847,-0.897839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,安 秀明,https://youtu.be/vN_kEqdAsgg/&t=474,22A
10,2022/9/21,44:27.0,2022/9/21,44:27.0,2,3,"Shunsuke, Izawa",1000073948,Right,TOK,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,1,1,1,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,127.39002,0.664342,-0.68863,2502.310641,102.84076,9:30,1.74115,0.179915,1.581929,-108.3304,7.2057,-16.7298,0.848355,-0.184843,117.57118,-7.088596,-1.856352,0.485415,,,,,,,,,,,,7.8892,4.2166,-0.158862,15.24,1.750075,0.502719,-35.041922,-0.048495,1.274876,6.122077,-9.125259,TOK,KEI_KEI,JinguStadium,TeamExclusive,Team,20220921-JinguStadium-2,74a4a120-3970-11ed-84c4-abf2fd5eac2c,728a7d95-77b3-46bb-934f-c12035b4d479,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,124.96514,,,9.81884,,,,16.857979,-35.323463,3.061039,1.742656,0.371157,-4.562629,-0.180633,0.444091,0.637438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,安 秀明,https://youtu.be/vN_kEqdAsgg/&t=487,22A
11,2022/9/21,44:40.8,2022/9/21,44:40.8,2,4,"Shunsuke, Izawa",1000073948,Right,TOK,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,1,2,1,Fastball,Cutter,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,,136.32317,-2.176222,-0.346411,2285.384569,178.580104,12:00,1.702276,0.214679,1.815893,-53.1973,45.9275,-1.0562,0.554896,0.106204,124.30179,-6.137902,-0.421169,0.44962,111.14811,14.792096,-163.320808,1163.231725,-32.203292,2.561706,-9.331329,43.292197,20.104872,-164.277914,1.695367,0.2872,26.2362,-0.206225,15.24,1.646065,0.23153,-37.474425,-1.606521,0.052454,7.814834,-5.014344,TOK,KEI_KEI,JinguStadium,TeamExclusive,Team,20220921-JinguStadium-2,7ceb7700-3970-11ed-84c4-abf2fd5eac2c,728a7d95-77b3-46bb-934f-c12035b4d479,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,134.91387,3.621032,,12.02138,,,,16.623664,-37.761869,3.907417,1.701764,-1.422084,-2.507172,-0.214706,0.229601,0.026227,0.794256,0.568772,-0.102033,115.589504,0.794262,-28.595964,2.403465,-0.292194,0.141033,-0.107573,0.061401,-0.016852,0.001347,0.568774,7.882412,-5.325312,0.3314,-0.027547,-0.012279,0.009186,-0.000492,-0.000577,-0.102032,-8.567848,1.212911,-0.172601,0.054724,-0.031191,0.016862,-0.004857,0.000463,,,,,,,,,,,,,,,,,,,,,,,安 秀明,https://youtu.be/vN_kEqdAsgg/&t=501,22A
12,2022/9/21,44:59.6,2022/9/21,44:59.6,2,5,"Shunsuke, Izawa",1000073948,Right,TOK,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,1,2,2,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,128.49481,1.458724,0.765576,2477.549433,115.358263,9:45,1.726184,0.215725,1.648569,-101.5071,10.1942,-15.2163,1.127802,0.282198,119.26445,-5.835446,-0.300213,0.477292,,,,,,,,,,,,8.1307,5.1781,-0.23516,15.24,1.757157,-0.400761,-35.381007,0.486519,1.351563,5.675556,-8.945894,TOK,KEI_KEI,JinguStadium,TeamExclusive,Team,20220921-JinguStadium-2,8815bdc0-3970-11ed-84c4-abf2fd5eac2c,728a7d95-77b3-46bb-934f-c12035b4d479,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,127.09211,,,9.23036,,,,16.791713,-35.629052,2.837778,1.727351,0.877491,-4.472947,-0.216354,-0.45983,0.675782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,安 秀明,https://youtu.be/vN_kEqdAsgg/&t=520,22A
13,2022/9/21,45:13.4,2022/9/21,45:13.4,2,6,"Shunsuke, Izawa",1000073948,Right,TOK,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,1,3,2,Cutter,Slider,FoulBall,Undefined,Undefined,GroundBall,Undefined,0,0,,131.77415,-0.72385,-0.876919,2436.47208,123.054372,10:00,1.744625,0.119323,1.6944,-89.8866,16.3169,-20.4085,0.639596,-0.334498,122.04744,-7.202037,-2.311311,0.465398,145.16058,-15.380991,76.716834,,,,,3.407187,3.407187,54.294728,0.066608,9.9075,9.5435,-0.094526,15.24,1.718371,0.649821,-36.281871,-0.818835,1.719378,6.446581,-8.150452,TOK,KEI_KEI,JinguStadium,TeamExclusive,Team,20220921-JinguStadium-2,9047ac10-3970-11ed-84c4-abf2fd5eac2c,728a7d95-77b3-46bb-934f-c12035b4d479,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,130.34018,0.713728,,9.72671,,,,16.746125,-36.5485,3.22329,1.745266,-0.481734,-4.075226,-0.119932,0.578707,0.859689,1.392359,0.713728,0.241616,180.0,1.392176,8.94984,,,,,,,,0.713947,-10.715362,,,,,,,,0.240842,37.910237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,安 秀明,https://youtu.be/vN_kEqdAsgg/&t=533,22A
14,2022/9/21,45:33.4,2022/9/21,45:33.5,2,7,"Shunsuke, Izawa",1000073948,Right,TOK,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,1,3,2,Fastball,Cutter,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,,139.92845,-0.725525,-0.789389,2382.322777,175.761978,11:45,1.707056,0.185681,1.840367,-59.2676,33.2551,-2.2657,0.909593,-0.05977,129.02092,-5.093381,-0.949959,0.434389,111.53981,41.116067,-59.26485,4512.752943,11.036894,19.570011,-31.659332,62.671088,47.355108,-79.463518,4.082363,0.6636,18.4547,-0.166767,15.24,1.685933,0.541674,-38.543816,-0.708172,0.129914,7.304086,-6.193593,TOK,KEI_KEI,JinguStadium,TeamExclusive,Team,20220921-JinguStadium-2,9c3f54f0-3970-11ed-84c4-abf2fd5eac2c,728a7d95-77b3-46bb-934f-c12035b4d479,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,139.64444,19.584323,,10.90754,,,,16.599788,-38.800641,3.652043,1.707005,-0.490393,-3.096796,-0.185733,0.537106,0.064957,0.607507,1.01228,0.01926,139.22277,0.607598,11.927974,-5.394502,1.582448,-0.398963,0.099159,-0.023346,0.003745,-0.000258,1.012787,20.359801,-6.120153,0.193667,0.176829,-0.118997,0.037023,-0.005647,0.000335,0.019236,-20.063331,2.245685,-0.416018,0.067673,-0.01567,0.004913,-0.000973,7.5e-05,,,,,,,,,,,,,,,,,,,,,,,安 秀明,https://youtu.be/vN_kEqdAsgg/&t=553,22A
15,2022/9/21,45:52.8,2022/9/21,45:52.8,2,8,"Shunsuke, Izawa",1000073948,Right,TOK,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,1,3,2,Fastball,Cutter,BallCalled,Walk,Undefined,,Undefined,0,0,,139.10647,-1.432189,0.948788,2360.298094,185.89687,12:15,1.696376,0.223615,1.854167,-56.2735,38.0965,3.6224,0.729656,0.527401,127.19929,-5.609124,1.205733,0.438704,,,,,,,,,,,,-1.182,21.5877,-0.246159,15.24,1.65908,-0.651197,-38.263863,-1.156001,-0.226044,7.846106,-5.67833,TOK,KEI_KEI,JinguStadium,TeamExclusive,Team,20220921-JinguStadium-2,a7c8f9c0-3970-11ed-84c4-abf2fd5eac2c,728a7d95-77b3-46bb-934f-c12035b4d479,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,138.27095,,,11.90718,,,,16.585015,-38.538675,3.923053,1.696086,-0.957115,-2.839165,-0.223489,-0.64328,-0.113022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,安 秀明,https://youtu.be/vN_kEqdAsgg/&t=573,22A
16,2022/9/21,46:41.1,2022/9/21,46:41.1,3,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,1,0,0,Cutter,Slider,InPlay,Undefined,FlyBall,FlyBall,HomeRun,0,2,1,130.5189,-0.715159,0.023831,2401.966785,130.551871,10:15,1.762859,0.152012,1.792745,-84.6967,22.3786,-22.4984,0.713455,-0.066227,120.61254,-6.877809,-1.567343,0.467304,160.47839,30.052917,-26.001097,2574.033073,29.713846,18.398292,-15.530672,112.685589,111.567574,-34.065458,5.168673,11.68,12.8294,-0.150962,15.24,1.739322,0.084555,-35.948843,-0.764458,1.986396,6.443681,-7.624773,TOK,KEI_KEI,JinguStadium,TeamExclusive,Team,20220921-JinguStadium-2,c49c4750-3970-11ed-84c4-abf2fd5eac2c,728a7d95-77b3-46bb-934f-c12035b4d479,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,129.80851,27.321609,,9.90636,,,,16.647625,-36.200274,3.22184,1.763346,-0.466941,-3.812387,-0.15275,0.007047,0.993198,1.154805,0.778595,0.061028,157.01558,1.155529,34.664097,-8.117649,2.003101,-0.39968,0.068845,-0.010289,0.001107,-5.5e-05,0.778939,22.316436,-4.995474,0.040341,0.112545,-0.059242,0.015585,-0.002017,0.000101,0.061004,-16.915117,1.813796,-0.321661,0.05232,-0.010044,0.00209,-0.000284,1.6e-05,,,,,,,,,,,,,,,,,,,,,,,安 秀明,https://youtu.be/vN_kEqdAsgg/&t=621,22A
17,2022/9/21,47:25.9,2022/9/21,47:25.9,4,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Masaya, Hagio",1000073449,Right,KEI_KEI,Undefined,1,Top,1,0,0,Curveball,Curveball,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,,112.48893,2.763728,0.206232,2168.530392,37.08787,7:15,1.741482,0.132942,1.562284,-173.3283,-24.1566,-21.6373,0.80221,-0.024228,103.95231,-9.550091,-1.303371,0.551566,92.97629,48.529159,150.940232,5802.859038,-30.094621,12.116304,14.779552,46.562389,23.135648,154.455192,3.176467,11.0067,-12.9221,-0.13669,15.24,1.804195,-0.019258,-30.925621,0.833185,1.379402,4.971662,-11.426102,TOK,KEI_KEI,JinguStadium,TeamExclusive,Team,20220921-JinguStadium-2,df525a30-3970-11ed-84c4-abf2fd5eac2c,728a7d95-77b3-46bb-934f-c12035b4d479,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,109.97768,14.578147,,8.53661,,,,16.87894,-31.187987,2.485831,1.744316,1.436167,-5.713051,-0.133753,-0.092052,0.689701,0.786735,0.84662,0.01674,340.800713,0.786713,-14.950151,-0.048264,0.253221,-0.002934,-0.052225,0.030932,-0.007438,0.000651,0.846739,19.347651,-7.710541,0.746378,-0.071113,-0.027946,0.012007,-0.001457,2.6e-05,0.016792,8.305937,-0.972606,0.16484,-0.017445,0.004655,-0.005561,0.001965,-0.000214,,,,,,,,,,,,,,,,,,,,,,,安 秀明,https://youtu.be/vN_kEqdAsgg/&t=666,22A
18,2022/9/21,47:41.6,2022/9/21,47:41.6,4,2,"Shunsuke, Izawa",1000073948,Right,TOK,"Masaya, Hagio",1000073449,Right,KEI_KEI,Undefined,1,Top,1,0,1,Fastball,Cutter,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,138.05753,-1.293428,0.582819,2244.127278,171.173126,11:45,1.679,0.215273,1.846392,-51.607,44.4874,-6.4181,0.797955,0.315518,125.85746,-5.151554,0.127784,0.442694,,,,,,,,,,,,3.7081,24.774,-0.228675,15.24,1.645042,-0.354894,-37.96642,-1.030939,0.696702,7.871692,-5.152011,TOK,KEI_KEI,JinguStadium,TeamExclusive,Team,20220921-JinguStadium-2,e8ab6360-3970-11ed-84c4-abf2fd5eac2c,728a7d95-77b3-46bb-934f-c12035b4d479,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,137.02469,,,12.20007,,,,16.592456,-38.245801,3.935846,1.678387,-0.848084,-2.576006,-0.21564,-0.379622,0.348351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,安 秀明,https://youtu.be/vN_kEqdAsgg/&t=682,22A
19,2022/9/21,47:55.4,2022/9/21,47:55.4,4,3,"Shunsuke, Izawa",1000073948,Right,TOK,"Masaya, Hagio",1000073449,Right,KEI_KEI,Undefined,1,Top,1,0,2,Cutter,Slider,StrikeCalled,Strikeout,Undefined,,Undefined,0,0,,128.29436,-0.05838,-1.682799,2590.772156,104.020445,9:30,1.721816,0.194039,1.677638,-105.3304,6.5826,-14.1572,0.651863,-0.427368,119.35254,-7.608866,-2.67636,0.477744,,,,,,,,,,,,6.1413,4.2885,-0.148069,15.24,1.711668,1.103528,-35.323436,-0.461344,1.014755,5.829805,-9.098045,TOK,KEI_KEI,JinguStadium,TeamExclusive,Team,20220921-JinguStadium-2,f0e42f80-3970-11ed-84c4-abf2fd5eac2c,728a7d95-77b3-46bb-934f-c12035b4d479,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,126.97188,,,8.94182,,,,16.762696,-35.573856,2.914903,1.723092,-0.070538,-4.549022,-0.194534,1.059939,0.507378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,安 秀明,https://youtu.be/vN_kEqdAsgg/&t=695,22A
