PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,Catcher Pos,Unnamed: 157,season
1.0,2021/4/11,15:55.9,2021/4/11,15:55.9,1,1.0,"Kei, Nishiyama",1000073965,Right,TOK,"Moeto, Suzuki",1000074064,Left,WAS_EDA,Undefined,1,Top,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,135.41864,-0.046382,-1.65596,2072.530175,184.42256,12:15,1.736848,0.766203,1.949825,-52.069,46.9822,3.3742,1.203151,0.335635,122.76149,-3.986873,-1.415441,0.449453,,,,,,,,,,,,-3.0085,25.4587,-0.730157,15.24,1.732863,1.060739,-37.235092,-0.185496,-0.541079,7.898109,-5.227888,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20210411-JinguStadium-2,fe9af1e0-9a84-11eb-8896-731334d77316,adc9df7d-d1ed-43f8-ad5d-f55132000d6d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,134.96397,,,12.65715,,,,16.488602,-37.499004,3.949055,1.736143,-0.010809,-2.613944,-0.765903,1.078819,-0.27054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
2.0,2021/4/11,16:08.6,2021/4/11,16:08.6,1,2.0,"Kei, Nishiyama",1000073965,Right,TOK,"Moeto, Suzuki",1000074064,Left,WAS_EDA,Undefined,1,Top,0,1,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,136.41889,-2.004733,-2.386283,2065.577503,188.352158,12:15,1.740264,0.740185,1.978638,-54.1499,42.7152,5.8084,0.637113,0.130186,124.70715,-6.062654,-1.971606,0.444466,,,,,,,,,,,,-4.7617,24.7748,-0.689472,15.24,1.694476,1.536994,-37.506866,-1.482101,-0.873869,7.622746,-5.259948,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20210411-JinguStadium-2,0627eda0-9a85-11eb-8896-731334d77316,adc9df7d-d1ed-43f8-ad5d-f55132000d6d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,136.47847,,,11.71174,,,,16.460578,-37.754116,3.811373,1.739782,-1.31149,-2.629974,-0.739786,1.565339,-0.436934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
3.0,2021/4/11,16:21.8,2021/4/11,16:21.8,1,3.0,"Kei, Nishiyama",1000073965,Right,TOK,"Moeto, Suzuki",1000074064,Left,WAS_EDA,Undefined,1,Top,0,1,1,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,127.62061,2.391558,-0.478536,2331.306109,94.355797,9:15,1.702341,0.856289,1.705997,-108.9039,5.3842,-23.7941,1.294274,0.48217,116.6103,-5.494737,-2.149872,0.482787,,,,,,,,,,,,11.6171,2.2083,-0.841945,15.24,1.756423,0.406494,-35.07192,1.030736,1.867086,6.569605,-9.451735,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20210411-JinguStadium-2,0e035780-9a85-11eb-8896-731334d77316,adc9df7d-d1ed-43f8-ad5d-f55132000d6d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,125.6456,,,11.01031,,,,16.733534,-35.350579,3.284802,1.7042,1.431644,-4.725867,-0.857508,0.327299,0.933543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
4.0,2021/4/11,16:35.4,2021/4/11,16:35.4,1,4.0,"Kei, Nishiyama",1000073965,Right,TOK,"Moeto, Suzuki",1000074064,Left,WAS_EDA,Undefined,1,Top,0,2,1,Fastball,Cutter,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,135.90918,-1.143474,-1.944363,2122.863539,185.899479,12:15,1.724242,0.756398,1.932019,-58.4501,39.3191,3.7454,0.818632,0.248015,124.50262,-5.49868,-1.677631,0.446535,144.46615,-26.936717,32.742717,,,,,2.064541,,19.84004,0.047681,-3.338,22.2485,-0.713487,15.24,1.695529,1.253129,-37.401102,-0.939969,-0.610585,7.417094,-5.737011,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20210411-JinguStadium-2,16205e40-9a85-11eb-8896-731334d77316,adc9df7d-d1ed-43f8-ad5d-f55132000d6d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,135.84597,0.917,,11.40655,,,,16.50776,-37.651675,3.708547,1.724011,-0.746155,-2.868505,-0.75617,1.273757,-0.305292,0.507203,0.866797,-0.221938,,0.507203,30.091248,,,,,,,,0.866797,-18.178902,,,,,,,,-0.221938,19.349934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
5.0,2021/4/11,17:04.1,2021/4/11,17:04.1,2,1.0,"Kei, Nishiyama",1000073965,Right,TOK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,0,0,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,123.11884,0.93836,-1.82759,2440.332973,78.559155,8:30,1.690873,0.818875,1.706144,-124.5935,-1.3735,-26.3892,0.71212,0.034744,112.79209,-8.038554,-3.681913,0.501297,,,,,,,,,,,,11.9662,-0.1483,-0.769061,15.24,1.70574,1.199482,-33.837371,0.072621,1.781572,6.387272,-9.828731,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20210411-JinguStadium-2,2736e910-9a85-11eb-8896-731334d77316,adc9df7d-d1ed-43f8-ad5d-f55132000d6d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,121.00608,,,10.32675,,,,16.733679,-34.118159,3.193636,1.693051,0.504696,-4.914366,-0.820069,1.121163,0.890786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
6.0,2021/4/11,17:16.5,2021/4/11,17:16.5,2,2.0,"Kei, Nishiyama",1000073965,Right,TOK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,0,1,Fastball,Cutter,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,138.8305,-1.208788,-1.177342,2142.56948,177.770602,12:00,1.739286,0.750533,1.919925,-56.3162,37.751,-1.3513,0.836537,0.40634,126.78562,-5.409475,-1.27356,0.438,,,,,,,,,,,,-0.1558,21.4214,-0.72411,15.24,1.708943,0.791348,-38.196869,-0.996532,-0.029652,7.920597,-5.730233,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20210411-JinguStadium-2,2ea78330-9a85-11eb-8896-731334d77316,adc9df7d-d1ed-43f8-ad5d-f55132000d6d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,138.4933,,,12.04488,,,,16.519251,-38.461222,3.960298,1.739011,-0.805283,-2.865117,-0.750538,0.792338,-0.014826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
7.0,2021/4/11,17:29.0,2021/4/11,17:29.0,2,3.0,"Kei, Nishiyama",1000073965,Right,TOK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,0,2,ChangeUp,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,126.62133,-2.120332,-1.190553,1497.385666,117.074713,10:00,1.742927,0.708103,1.788208,-106.2387,11.6382,-13.682,0.079807,0.234154,114.02043,-9.849931,-2.159274,0.490308,,,,,,,,,,,,5.96,9.1117,-0.677735,15.24,1.683232,0.782652,-34.727296,-1.677041,0.912922,8.099121,-8.410961,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20210411-JinguStadium-2,3617a820-9a85-11eb-8896-731334d77316,adc9df7d-d1ed-43f8-ad5d-f55132000d6d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,123.71818,,,12.6009,,,,16.65095,-35.054814,4.049561,1.744172,-1.336913,-4.20548,-0.708638,0.745734,0.456461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
8.0,2021/4/11,17:48.8,2021/4/11,17:48.8,2,4.0,"Kei, Nishiyama",1000073965,Right,TOK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,1,2,Fastball,Cutter,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,,139.33608,-1.261022,-1.898662,2165.417038,185.478536,12:15,1.714916,0.757383,1.959218,-52.0119,41.2226,3.6568,0.841277,0.261855,126.85614,-5.170235,-1.637811,0.436057,155.81551,19.51208,-30.998804,3613.142546,27.038537,10.219212,-19.825192,92.880418,,-44.932538,3.435626,-3.3251,23.3959,-0.71636,15.24,1.684661,1.253391,-38.320908,-1.010013,-0.634959,8.190312,-5.339045,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20210411-JinguStadium-2,41e003a0-9a85-11eb-8896-731334d77316,adc9df7d-d1ed-43f8-ad5d-f55132000d6d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,139.11036,12.115704,,12.47994,,,,16.479909,-38.585003,4.095156,1.714453,-0.837856,-2.669523,-0.757106,1.273865,-0.317479,0.012848,0.74811,-0.21637,124.843661,0.012811,34.970996,-8.337475,1.932085,-0.371164,0.038568,0.003062,-0.001696,0.000178,0.74813,14.455775,-4.870653,0.184134,-0.028832,0.026625,-0.011998,0.00268,-0.000233,-0.216453,-21.007927,-0.003772,0.493342,-0.181519,0.040629,-0.006146,0.000609,-3.4e-05,,,,,,,,,,,,,,,,,,,,,,,,,,21S
9.0,2021/4/11,18:26.8,2021/4/11,18:26.7,2,5.0,"Kei, Nishiyama",1000073965,Right,TOK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,1,2,Fastball,Slider,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,,136.49423,0.231794,-1.69399,2125.938492,173.086159,11:45,1.72963,0.749864,1.835497,-70.6249,28.7874,-3.0651,1.088847,0.240853,123.28085,-5.000987,-1.910957,0.450272,118.50983,42.849141,-110.747501,4801.98845,-16.81302,17.51316,-29.007653,55.875265,,-128.341542,3.488209,0.1989,15.6583,-0.709255,15.24,1.730618,1.123827,-37.494938,-0.10801,0.036081,8.383355,-6.966614,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20210411-JinguStadium-2,587f2eb0-9a85-11eb-8896-731334d77316,adc9df7d-d1ed-43f8-ad5d-f55132000d6d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,134.71866,17.529482,,13.21338,,,,16.603139,-37.798488,4.191678,1.729962,0.144242,-3.483307,-0.749923,1.122521,0.01804,-0.142311,0.987395,-0.203931,43.305005,-0.142261,-8.552718,-1.719892,0.665771,-0.097326,-0.020911,0.016428,-0.003549,0.000269,0.98756,22.380929,-8.97675,1.139981,-0.127075,-0.038927,0.023398,-0.004497,0.000311,-0.204348,-22.556898,3.510821,-0.169259,-0.118681,0.07506,-0.014809,0.000423,0.000108,,,,,,,,,,,,,,,,,,,,,,,,,,21S
10.0,2021/4/11,18:46.3,2021/4/11,18:46.3,2,6.0,"Kei, Nishiyama",1000073965,Right,TOK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,1,2,Cutter,Slider,InPlay,Undefined,FlyBall,,Out,1,0,,132.37345,-0.852878,-2.934813,2379.979012,149.759535,11:00,1.696582,0.806928,1.736393,-90.919,15.0658,-6.8266,0.54481,-0.095655,121.47137,-7.433411,-3.414782,0.464918,128.73681,45.34357,20.952996,4578.073188,31.374068,28.497411,11.823276,,,,,1.3724,9.2438,-0.731255,15.24,1.667917,1.89648,-36.365641,-0.90161,0.236907,7.130217,-8.21101,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20210411-JinguStadium-2,64233950-9a85-11eb-8896-731334d77316,adc9df7d-d1ed-43f8-ad5d-f55132000d6d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,130.47459,29.955743,,10.90208,,,,16.703447,-36.651456,3.565109,1.697461,-0.572471,-4.105505,-0.807085,1.886984,0.118453,0.499476,0.469943,0.082211,180.576878,0.50064,23.445458,-6.110638,1.679108,-0.267473,0.005036,0.007186,-0.001239,6.6e-05,0.468419,25.466387,-6.32334,0.451695,-0.061365,0.00565,0.001577,-0.000512,3.6e-05,0.08279,8.975232,-2.275207,0.551261,-0.062082,-0.009601,0.004742,-0.000657,3.2e-05,,,,,,,,,,,,,,,,,,,,,,,,,,21S
11.0,2021/4/11,19:28.2,2021/4/11,19:28.2,3,1.0,"Kei, Nishiyama",1000073965,Right,TOK,"Takuya, Hiruma",1000074108,Left,WAS_EDA,Undefined,1,Top,2,0,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,129.5954,2.449985,-1.725359,2349.184942,78.453645,8:30,1.706414,0.777708,1.671538,-112.9765,-1.5673,-24.6059,1.276046,0.039487,118.49926,-5.692204,-3.4482,0.476667,,,,,,,,,,,,11.0796,-1.357,-0.729593,15.24,1.76281,1.193049,-35.59587,1.053579,1.834111,6.773893,-10.031291,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20210411-JinguStadium-2,7d1a8530-9a85-11eb-8896-731334d77316,adc9df7d-d1ed-43f8-ad5d-f55132000d6d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,127.25865,,,11.09614,,,,16.768149,-35.885498,3.386947,1.708593,1.482482,-5.015645,-0.778927,1.114629,0.917056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
12.0,2021/4/11,19:40.9,2021/4/11,19:40.9,3,2.0,"Kei, Nishiyama",1000073965,Right,TOK,"Takuya, Hiruma",1000074108,Left,WAS_EDA,Undefined,1,Top,2,1,0,Fastball,Slider,InPlay,Undefined,Popup,FlyBall,Single,0,0,,136.58118,0.215027,-3.30948,2243.260973,175.633584,11:45,1.733525,0.738165,1.811184,-70.2078,28.2544,-1.9244,1.092343,-0.217807,125.03636,-4.940582,-3.445172,0.448115,106.869,26.208946,21.143547,2789.207658,32.31019,7.637155,8.954066,51.916248,,11.952305,2.44503,-1.3362,15.278,-0.657602,15.24,1.734014,2.179183,-37.526363,-0.123223,-0.24628,7.404865,-6.990769,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20210411-JinguStadium-2,84b95b40-9a85-11eb-8896-731334d77316,adc9df7d-d1ed-43f8-ad5d-f55132000d6d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,135.36708,8.096086,,11.54483,,,,16.628318,-37.799319,3.702433,1.733807,0.134469,-3.495385,-0.738098,2.188261,-0.12314,0.053358,0.882056,0.127485,77.278173,0.053372,24.83999,-2.044361,0.196872,0.021919,-0.052657,0.030039,-0.008745,0.00103,0.882049,13.111033,-6.510206,0.617479,-0.147896,0.049509,-0.017992,0.004655,-0.000527,0.127495,9.606376,-3.088143,0.595366,-0.097489,-0.014253,0.017333,-0.0057,0.000704,,,,,,,,,,,,,,,,,,,,,,,,,,21S
13.0,2021/4/11,20:24.9,2021/4/11,20:24.9,4,1.0,"Kei, Nishiyama",1000073965,Right,TOK,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,Undefined,1,Top,2,0,0,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,127.81778,0.341721,-1.804152,2443.270396,97.027393,9:15,1.712628,0.797754,1.788077,-105.8557,6.432,-24.9142,0.750873,0.03763,117.82116,-7.323312,-3.563472,0.478543,,,,,,,,,,,,11.498,4.1148,-0.751481,15.24,1.713695,1.220106,-35.172172,-0.193044,1.864199,6.420701,-9.139506,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20210411-JinguStadium-2,9ee77970-9a85-11eb-8896-731334d77316,adc9df7d-d1ed-43f8-ad5d-f55132000d6d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,126.75985,,,9.99662,,,,16.651913,-35.42898,3.210351,1.714106,0.172508,-4.569753,-0.798791,1.145544,0.9321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
14.0,2021/4/11,20:39.6,2021/4/11,20:39.6,4,2.0,"Kei, Nishiyama",1000073965,Right,TOK,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,Undefined,1,Top,2,0,1,Fastball,Cutter,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,1,135.01474,-0.390926,-2.998933,2213.528193,182.010331,12:00,1.745837,0.750178,1.935435,-53.1438,46.2203,1.5111,1.104568,-0.076861,123.24932,-4.383299,-2.891513,0.450163,108.57396,35.711492,152.340656,4129.125342,-31.246471,11.570265,12.156672,55.135457,,165.05473,2.878806,-2.9515,25.3218,-0.683897,15.24,1.734129,1.937866,-37.119079,-0.418542,-0.530794,7.430606,-5.252806,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20210411-JinguStadium-2,a7b13af0-9a85-11eb-8896-731334d77316,adc9df7d-d1ed-43f8-ad5d-f55132000d6d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,134.75127,11.859572,,11.76542,,,,16.503926,-37.371239,3.715303,1.745308,-0.240286,-2.626403,-0.749964,1.955879,-0.265397,-0.065798,1.062787,0.103476,323.995733,-0.065903,-21.684853,0.699158,0.365299,-0.276414,0.185448,-0.071612,0.01405,-0.001109,1.062777,17.604115,-8.271389,1.070892,-0.179385,-0.007434,0.024206,-0.007493,0.000753,0.103636,11.359766,-2.332905,-0.154636,0.348838,-0.287862,0.119927,-0.024611,0.002005,,,,,,,,,,,,,,,,,,,,,,,,,,21S
15.0,2021/4/11,21:06.2,2021/4/11,21:06.2,4,3.0,"Kei, Nishiyama",1000073965,Right,TOK,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,Undefined,1,Top,2,0,2,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,1,124.5246,0.58655,-3.948281,2495.300902,90.361925,9:00,1.664561,0.749087,1.714225,-116.7034,3.962,-17.3895,0.664757,-0.549563,114.16739,-7.816732,-5.166001,0.496074,,,,,,,,,,,,5.8627,2.8106,-0.645046,15.24,1.670909,2.437359,-34.161479,-0.100438,0.89075,6.439829,-9.379622,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20210411-JinguStadium-2,b78a3cb0-9a85-11eb-8896-731334d77316,adc9df7d-d1ed-43f8-ad5d-f55132000d6d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,122.28025,,,10.35721,,,,16.72535,-34.440346,3.219914,1.666464,0.305733,-4.689811,-0.749757,2.398786,0.445375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
16.0,2021/4/11,21:25.6,2021/4/11,21:25.6,4,4.0,"Kei, Nishiyama",1000073965,Right,TOK,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,Undefined,1,Top,2,1,2,Fastball,Cutter,BallCalled,Undefined,Undefined,,Undefined,0,0,1,137.03773,0.803266,-2.498639,2187.659388,186.201927,12:15,1.759001,0.742316,1.943657,-50.7616,45.4425,4.6105,1.476863,0.087316,124.98208,-3.022686,-2.17052,0.442947,,,,,,,,,,,,-4.1537,23.9715,-0.687622,15.24,1.773726,1.622941,-37.684974,0.37301,-0.771183,7.547213,-5.356104,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20210411-JinguStadium-2,c322d5a0-9a85-11eb-8896-731334d77316,adc9df7d-d1ed-43f8-ad5d-f55132000d6d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,136.94652,,,12.05565,,,,16.49521,-37.935524,3.773606,1.758392,0.55082,-2.678052,-0.741925,1.648543,-0.385591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
17.0,2021/4/11,21:42.9,2021/4/11,21:42.9,4,5.0,"Kei, Nishiyama",1000073965,Right,TOK,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,Undefined,1,Top,2,2,2,Fastball,Cutter,BallCalled,Undefined,Undefined,,Undefined,0,0,1,136.78008,-1.666999,-0.645753,2196.461962,194.31429,12:30,1.729478,0.74716,1.996072,-48.1529,47.5818,11.3661,0.781858,0.680324,125.20433,-5.302657,0.16761,0.441865,,,,,,,,,,,,-6.3587,27.0101,-0.734047,15.24,1.691753,0.372668,-37.649244,-1.235449,-1.179198,7.480918,-4.79775,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20210411-JinguStadium-2,cd668cf0-9a85-11eb-8896-731334d77316,adc9df7d-d1ed-43f8-ad5d-f55132000d6d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,137.28185,,,11.57575,,,,16.442852,-37.887497,3.740459,1.728667,-1.08265,-2.398875,-0.746514,0.410223,-0.589599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.5576,2.012825,0.770662,1.242163,-1.124862,0.631676,-0.685952,-0.465924,1.691827,-0.095863,38.524678,0.875317,1.188674,-0.386544,35.823602,-3.618349,1.698736,3.669851,-3.487426,-0.1446,-0.719896,1.44205,,,,21S
18.0,2021/4/11,22:20.3,2021/4/11,22:20.2,4,6.0,"Kei, Nishiyama",1000073965,Right,TOK,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,Undefined,1,Top,2,3,2,Fastball,Four-Seam,BallCalled,Walk,Undefined,,Undefined,0,0,2,139.16815,-3.096007,-2.562038,2147.646192,202.131594,12:45,1.731913,0.712195,2.045398,-42.5831,48.5465,18.6865,0.441703,0.184695,128.953,-6.299437,-1.222519,0.431106,,,,,,,,,,,,-11.506,28.4547,-0.661255,15.24,1.667142,1.634728,-38.298346,-2.195932,-2.234433,6.869333,-4.280825,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20210411-JinguStadium-2,e3aee570-9a85-11eb-8896-731334d77316,adc9df7d-d1ed-43f8-ad5d-f55132000d6d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,140.70772,,,10.21515,,,,16.394859,-38.504929,3.434666,1.731245,-2.067194,-2.140413,-0.711427,1.701924,-1.117216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
19.0,2021/4/11,23:02.3,2021/4/11,23:02.3,5,1.0,"Kei, Nishiyama",1000073965,Right,TOK,"Masashi, Maruyama",1000074031,Left,WAS_EDA,Undefined,1,Top,2,0,0,Fastball,Cutter,FoulBall,Undefined,Undefined,,Undefined,0,0,"1,2",134.98264,-1.354261,-3.511305,2229.189263,185.392448,12:15,1.725228,0.70315,1.93175,-55.3291,43.9903,3.8584,0.791112,-0.24486,123.72071,-5.483703,-3.237255,0.450061,,,,,,,,,,,,-4.4737,24.8295,-0.625408,15.24,1.691952,2.259013,-37.094103,-1.05523,-0.805819,7.22089,-5.334222,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20210411-JinguStadium-2,fcbdff10-9a85-11eb-8896-731334d77316,adc9df7d-d1ed-43f8-ad5d-f55132000d6d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,134.78163,,,11.26193,,,,16.507861,-37.340094,3.610445,1.724805,-0.873511,-2.667111,-0.702832,2.286464,-0.40291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
20.0,2021/4/11,23:28.1,2021/4/11,23:28.1,5,2.0,"Kei, Nishiyama",1000073965,Right,TOK,"Masashi, Maruyama",1000074031,Left,WAS_EDA,Undefined,1,Top,2,0,1,Slider,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,2",120.07821,2.086883,-0.007307,2533.340753,77.887746,8:30,1.672839,0.866725,1.707995,-128.8261,0.2595,-17.7746,0.978621,0.6869,109.9745,-7.217627,-1.257104,0.51309,,,,,,,,,,,,8.9431,-0.0224,-0.865151,15.24,1.717349,0.083689,-33.008561,0.716207,1.271961,5.870693,-9.809834,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20210411-JinguStadium-2,0c255340-9a86-11eb-8896-731334d77316,adc9df7d-d1ed-43f8-ad5d-f55132000d6d,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,118.22485,,,10.10371,,,,16.731702,-33.272808,2.935346,1.675175,1.157759,-4.904917,-0.867629,0.026437,0.63598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
