PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,Catcher Pos,Unnamed: 157,season
1,2021/5/9,01:59.2,2021/5/9,01:59.2,1,1,"Kosei, Shoji",1000101253,Right,RIK,"Kenta, Mizukoshi",1000074004,Right,TOK,Undefined,1,Top,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,144.66632,-3.537303,-4.251767,2310.878489,198.322653,12:30,1.847852,0.572229,1.911569,-28.921,58.9462,18.4947,0.560731,-0.439669,131.1627,-5.786114,-2.941752,0.423319,,,,,,,,,,,,-12.7947,34.1343,-0.477281,15.24,1.766046,2.853536,-39.616942,-2.523373,-2.605941,8.91147,-2.854394,RIK,TOK,JinguStadium,TeamExclusive,Team,20210509-JinguStadium-1,89949490-b06a-11eb-b664-095a2e377845,3cc22b80-5471-44be-87a7-98ae17c563ac,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,143.29611,,,13.50362,,,,16.527496,-39.905501,4.455735,1.846258,-2.430945,-1.427197,-0.571047,2.937919,-1.30297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
2,2021/5/9,02:09.0,2021/5/9,02:09.0,1,2,"Kosei, Shoji",1000101253,Right,RIK,"Kenta, Mizukoshi",1000074004,Right,TOK,Undefined,1,Top,0,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,143.54848,-2.597024,-3.277565,2350.16535,203.653591,12:45,1.827125,0.634725,1.915118,-33.5772,55.1139,22.8092,0.760114,-0.058905,130.38155,-5.179487,-1.657908,0.425299,,,,,,,,,,,,-14.2184,31.3865,-0.56223,15.24,1.766579,2.143579,-39.395945,-1.878837,-2.869247,8.664887,-3.472904,RIK,TOK,JinguStadium,TeamExclusive,Team,20210509-JinguStadium-1,8f6dc5d0-b06a-11eb-b664-095a2e377845,3cc22b80-5471-44be-87a7-98ae17c563ac,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,142.62895,,,13.16693,,,,16.523945,-39.677335,4.332443,1.825762,-1.766055,-1.736452,-0.633355,2.236758,-1.434623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
3,2021/5/9,02:22.3,2021/5/9,02:22.3,1,3,"Kosei, Shoji",1000101253,Right,RIK,"Kenta, Mizukoshi",1000074004,Right,TOK,Undefined,1,Top,0,2,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,146.72917,-2.079319,-4.399287,2358.487946,204.354027,12:45,1.830311,0.552214,1.977146,-26.7685,57.635,24.7769,0.978789,-0.433504,133.01682,-4.18366,-2.637393,0.414892,,,,,,,,,,,,-16.171,32.4575,-0.459099,15.24,1.784074,2.973994,-40.244109,-1.520212,-3.403524,9.083392,-2.975268,RIK,TOK,JinguStadium,TeamExclusive,Team,20210509-JinguStadium-1,9750d0d0-b06a-11eb-b664-095a2e377845,3cc22b80-5471-44be-87a7-98ae17c563ac,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,146.20672,,,13.71235,,,,16.461938,-40.518971,4.541696,1.828713,-1.430181,-1.487634,-0.550649,3.076984,-1.701762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
4,2021/5/9,02:35.6,2021/5/9,02:35.6,1,4,"Kosei, Shoji",1000101253,Right,RIK,"Kenta, Mizukoshi",1000074004,Right,TOK,Undefined,1,Top,0,2,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,145.46079,-3.653107,-2.336041,2366.441769,205.111946,12:45,1.839189,0.6243,1.908985,-28.2506,58.1239,25.8572,0.527832,0.226029,132.32867,-5.844957,-0.498209,0.419708,,,,,,,,,,,,-15.1614,33.7759,-0.573005,15.24,1.754833,1.502025,-39.924316,-2.620769,-3.144131,8.849748,-2.802278,RIK,TOK,JinguStadium,TeamExclusive,Team,20210509-JinguStadium-1,9f4b5b70-b06a-11eb-b664-095a2e377845,3cc22b80-5471-44be-87a7-98ae17c563ac,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,144.52897,,,13.13212,,,,16.530579,-40.209372,4.424874,1.837796,-2.530506,-1.401139,-0.623017,1.603299,-1.572066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
5,2021/5/9,02:53.0,2021/5/9,02:53.0,1,5,"Kosei, Shoji",1000101253,Right,RIK,"Kenta, Mizukoshi",1000074004,Right,TOK,Undefined,1,Top,0,3,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,145.9954,-3.481874,-3.510286,2340.633669,211.765385,1:00,1.826492,0.596389,1.9271,-24.291,61.7088,36.3111,0.603156,-0.027091,132.13323,-5.409657,-0.930644,0.418797,,,,,,,,,,,,-21.4478,35.5528,-0.520053,15.24,1.747216,2.273307,-40.024444,-2.484309,-4.454137,9.175815,-2.423282,RIK,TOK,JinguStadium,TeamExclusive,Team,20210509-JinguStadium-1,a9a69260-b06a-11eb-b664-095a2e377845,3cc22b80-5471-44be-87a7-98ae17c563ac,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,144.84357,,,13.86217,,,,16.512117,-40.315029,4.587908,1.824676,-2.407568,-1.211641,-0.594279,2.414363,-2.227068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
6,2021/5/9,03:07.3,2021/5/9,03:07.3,1,6,"Kosei, Shoji",1000101253,Right,RIK,"Kenta, Mizukoshi",1000074004,Right,TOK,Undefined,1,Top,0,3,2,Fastball,Four-Seam,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,,146.91207,-3.205255,-2.95453,2354.440492,202.490812,12:45,1.842572,0.569963,1.965559,-27.9569,55.8103,21.9671,0.663287,-0.038471,134.07895,-5.374044,-1.389124,0.413325,127.86569,42.028663,13.765921,5140.223501,31.805722,24.118148,10.607367,76.893315,,22.629043,4.676936,-13.5914,32.2981,-0.507236,15.24,1.771598,1.976617,-40.346439,-2.330009,-2.889616,8.728155,-2.939888,RIK,TOK,JinguStadium,TeamExclusive,Team,20210509-JinguStadium-1,b2295fd0-b06a-11eb-b664-095a2e377845,3cc22b80-5471-44be-87a7-98ae17c563ac,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,146.76102,25.742663,,12.83311,,,,16.474093,-40.612533,4.364078,1.841267,-2.240381,-1.469944,-0.568839,2.064713,-1.444808,0.225931,0.579955,0.033769,202.216774,0.226318,25.619493,-5.90009,1.642723,-0.341409,0.059444,-0.009528,0.001184,-7e-05,0.5805,23.764071,-6.233202,0.228102,0.121055,-0.077634,0.021307,-0.00287,0.000151,0.033735,6.278733,0.212061,-0.112367,0.025613,-0.001482,-0.000727,0.000168,-1.1e-05,,,,,,,,,,,,,,,,,,,,,,,,,,21S
7,2021/5/9,03:37.0,2021/5/9,03:37.0,2,1,"Kosei, Shoji",1000101253,Right,RIK,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Top,1,0,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,128.24418,2.23214,-1.015504,2347.320512,54.193023,7:45,1.823947,0.612033,1.743891,-114.1874,-3.1288,-8.4704,1.316206,0.238994,118.89606,-5.997811,-1.611955,0.475916,,,,,,,,,,,,3.6845,-1.961,-0.585554,15.24,1.872293,0.664876,-35.308406,0.922368,0.608926,5.759736,-10.130744,RIK,TOK,JinguStadium,TeamExclusive,Team,20210509-JinguStadium-1,c3daa400-b06a-11eb-b664-095a2e377845,3cc22b80-5471-44be-87a7-98ae17c563ac,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,127.45936,,,9.34812,,,,16.696524,-35.545209,2.879868,1.825809,1.338879,-5.065372,-0.612375,0.639841,0.304463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
8,2021/5/9,03:46.9,2021/5/9,03:46.9,2,2,"Kosei, Shoji",1000101253,Right,RIK,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Top,1,1,0,Fastball,Four-Seam,BallIntentional,Undefined,Undefined,,Undefined,0,0,,141.41835,-5.112059,-4.625335,2075.990336,189.753332,12:15,1.824204,0.539859,1.985824,-35.0583,55.7366,9.0665,0.035387,-0.66591,129.65439,-7.770925,-3.980856,0.430314,,,,,,,,,,,,-8.1787,34.1001,-0.441952,15.24,1.71323,3.092059,-38.694323,-3.572119,-1.599753,8.009372,-3.136675,RIK,TOK,JinguStadium,TeamExclusive,Team,20210509-JinguStadium-1,c9c699f0-b06a-11eb-b664-095a2e377845,3cc22b80-5471-44be-87a7-98ae17c563ac,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,140.96684,,,11.76396,,,,16.454817,-38.944967,4.004686,1.82348,-3.47396,-1.568338,-0.539498,3.142122,-0.799876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
9,2021/5/9,04:09.5,2021/5/9,04:09.5,2,3,"Kosei, Shoji",1000101253,Right,RIK,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Top,1,2,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,144.34288,-2.754712,-2.695393,2357.897301,203.828458,12:45,1.84999,0.626979,1.949747,-33.7965,52.9406,22.1443,0.738399,0.092318,131.95169,-5.340028,-1.118093,0.420588,,,,,,,,,,,,-13.3933,30.3595,-0.569124,15.24,1.787657,1.76045,-39.662499,-2.002554,-2.756461,8.302263,-3.558399,RIK,TOK,JinguStadium,TeamExclusive,Team,20210509-JinguStadium-1,d7435c30-b06a-11eb-b664-095a2e377845,3cc22b80-5471-44be-87a7-98ae17c563ac,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,144.2266,,,12.39119,,,,16.489677,-39.923228,4.151131,1.848791,-1.890804,-1.779199,-0.625769,1.847016,-1.37823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
10,2021/5/9,04:24.1,2021/5/9,04:24.1,2,4,"Kosei, Shoji",1000101253,Right,RIK,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Top,1,2,1,Fastball,Four-Seam,InPlay,Undefined,FlyBall,FlyBall,Single,0,0,,147.30337,-2.00377,-2.897584,2280.249113,192.674514,12:30,1.831067,0.549579,1.967647,-27.1568,55.8256,11.9633,0.9975,-0.142798,134.62489,-4.114711,-2.045134,0.411384,109.19827,27.976657,27.800189,1668.056182,29.511598,11.490607,15.91198,67.328619,,28.437084,3.181464,-8.3008,31.4257,-0.487697,15.24,1.786246,1.992789,-40.501735,-1.484239,-1.781816,8.640126,-3.060935,RIK,TOK,JinguStadium,TeamExclusive,Team,20210509-JinguStadium-1,dfea5370-b06a-11eb-b664-095a2e377845,3cc22b80-5471-44be-87a7-98ae17c563ac,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,147.45341,11.521331,,12.67848,,,,16.472096,-40.763727,4.320063,1.829845,-1.391423,-1.530468,-0.548943,2.046819,-0.890908,0.074363,0.98002,0.137332,186.79087,0.074334,23.697039,-3.085818,0.780105,-0.165964,0.046122,-0.016283,0.003689,-0.00033,0.980101,14.22692,-5.068317,0.191755,0.024061,-0.045277,0.021612,-0.00452,0.00035,0.137312,12.494482,-1.431178,0.349736,-0.08309,0.028703,-0.010551,0.002293,-0.000197,,,,,,,,,,,,,,,,,,,,,,,,,,21S
11,2021/5/9,05:14.8,2021/5/9,05:14.8,3,1,"Kosei, Shoji",1000101253,Right,RIK,"Shuhei, Ohto",1000101206,Right,TOK,Undefined,1,Top,1,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,144.27869,-1.465828,-1.439147,2274.727985,197.503087,12:30,1.832005,0.538886,1.951236,-34.8334,52.2996,15.5641,1.072603,0.291071,130.94847,-4.146384,-0.329168,0.421547,,,,,,,,,,,,-9.137,29.1728,-0.508208,15.24,1.797915,0.920387,-39.676984,-1.108488,-1.86835,8.867,-3.841361,RIK,TOK,JinguStadium,TeamExclusive,Team,20210509-JinguStadium-1,fe2dd2d0-b06a-11eb-b664-095a2e377845,3cc22b80-5471-44be-87a7-98ae17c563ac,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,143.89856,,,13.33023,,,,16.487631,-39.954831,4.4335,1.830763,-0.988119,-1.920681,-0.537965,0.978932,-0.934175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
12,2021/5/9,05:32.0,2021/5/9,05:32.0,3,2,"Kosei, Shoji",1000101253,Right,RIK,"Shuhei, Ohto",1000101206,Right,TOK,Undefined,1,Top,1,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,143.60301,-1.905089,-4.146621,2255.338515,203.479949,12:45,1.842465,0.554964,1.94903,-30.5503,57.4347,23.6909,1.001323,-0.372553,130.77737,-4.273154,-2.463895,0.423603,,,,,,,,,,,,-15.2829,32.1284,-0.4653,15.24,1.79883,2.743485,-39.415351,-1.388056,-3.09927,8.372506,-3.29122,RIK,TOK,JinguStadium,TeamExclusive,Team,20210509-JinguStadium-1,086b6fa0-b06b-11eb-b664-095a2e377845,3cc22b80-5471-44be-87a7-98ae17c563ac,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,143.20017,,,12.82564,,,,16.490327,-39.680054,4.186253,1.84107,-1.284002,-1.64561,-0.553586,2.84147,-1.549635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.85594,1.969372,0.708557,1.260815,-0.474755,0.932186,0.410811,0.016567,1.695862,0.625592,38.52479,-0.353307,0.095702,0.051329,34.099249,-2.875906,1.70385,3.063659,-3.732781,0.610914,-1.532091,0.904704,,,,21S
13,2021/5/9,06:09.2,2021/5/9,06:09.2,3,3,"Kosei, Shoji",1000101253,Right,RIK,"Shuhei, Ohto",1000101206,Right,TOK,Undefined,1,Top,1,2,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,2,146.20639,-4.440123,-3.287333,2203.892792,199.050831,12:45,1.816221,0.571322,1.956638,-25.2678,60.1849,19.7445,0.314914,-0.153324,132.74527,-6.425068,-1.882125,0.417462,,,,,,,,,,,,-12.841,35.7442,-0.500809,15.24,1.717884,2.206525,-40.061297,-3.169282,-2.674769,9.101058,-2.361189,RIK,TOK,JinguStadium,TeamExclusive,Team,20210509-JinguStadium-1,1e95dfe0-b06b-11eb-b664-095a2e377845,3cc22b80-5471-44be-87a7-98ae17c563ac,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,145.30648,,,13.46112,,,,16.482964,-40.342683,4.550529,1.814744,-3.096279,-1.180595,-0.570309,2.289224,-1.337385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
14,2021/5/9,06:31.2,2021/5/9,06:31.2,3,4,"Kosei, Shoji",1000101253,Right,RIK,"Shuhei, Ohto",1000101206,Right,TOK,Undefined,1,Top,1,3,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,2,146.3235,-3.443384,-2.127188,2273.165004,186.791076,12:15,1.839621,0.586958,1.959103,-25.3293,60.2006,6.7949,0.619845,0.058707,131.96923,-5.449476,-1.642839,0.417651,,,,,,,,,,,,-5.2647,35.0852,-0.541121,15.24,1.763255,1.457686,-40.144807,-2.465362,-1.09351,9.690207,-2.519217,RIK,TOK,JinguStadium,TeamExclusive,Team,20210509-JinguStadium-1,2baeb030-b06b-11eb-b664-095a2e377845,3cc22b80-5471-44be-87a7-98ae17c563ac,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,145.24085,,,14.35427,,,,16.479791,-40.442962,4.845104,1.837919,-2.387849,-1.259609,-0.58649,1.491332,-0.546755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
15,2021/5/9,06:51.8,2021/5/9,06:51.8,3,5,"Kosei, Shoji",1000101253,Right,RIK,"Shuhei, Ohto",1000101206,Right,TOK,Undefined,1,Top,1,3,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,2,146.67711,-2.782402,-3.395652,2333.434502,199.8117,12:45,1.824792,0.562064,1.975991,-29.6507,55.5827,18.8732,0.747641,-0.2006,131.84748,-5.107602,-2.050916,0.416927,114.7415,43.269657,136.877398,5005.990572,-27.048953,17.727286,19.811084,65.31361,,147.489183,3.526788,-12.6787,32.2781,-0.490207,15.24,1.763406,2.293953,-40.219555,-2.025671,-2.635348,9.961258,-3.097418,RIK,TOK,JinguStadium,TeamExclusive,Team,20210509-JinguStadium-1,37ff2770-b06b-11eb-b664-095a2e377845,3cc22b80-5471-44be-87a7-98ae17c563ac,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,145.49325,17.728682,,14.82963,,,,16.462886,-40.521298,4.980629,1.823346,-1.931845,-1.548709,-0.560904,2.373782,-1.317674,0.23896,0.703179,0.205066,311.602636,0.238437,-16.921838,-0.061003,0.482335,-0.408434,0.247891,-0.090374,0.017306,-0.001322,0.703486,21.835493,-8.09944,0.766386,0.060972,-0.14234,0.063052,-0.013243,0.001094,0.204227,15.889922,-3.81076,1.387206,-0.654738,0.321566,-0.104045,0.017537,-0.001151,,,,,,,,,,,,,,,,,,,,,,,,,,21S
16,2021/5/9,07:19.3,2021/5/9,07:19.3,3,6,"Kosei, Shoji",1000101253,Right,RIK,"Shuhei, Ohto",1000101206,Right,TOK,Undefined,1,Top,1,3,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,2,148.78696,-2.611269,-4.059695,2383.48391,213.177462,1:00,1.799314,0.56016,2.018284,-27.374,54.9314,33.9217,0.794391,-0.235641,133.84269,-4.775149,-1.638417,0.409703,117.12746,40.143717,118.198248,5326.848679,-19.906923,17.882179,26.978451,67.83718,,132.067814,3.770675,-21.0998,31.8548,-0.477591,15.24,1.743662,2.730051,-40.796619,-1.922156,-4.521431,10.0898,-2.980571,RIK,TOK,JinguStadium,TeamExclusive,Team,20210509-JinguStadium-1,485ebe50-b06b-11eb-b664-095a2e377845,3cc22b80-5471-44be-87a7-98ae17c563ac,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,148.05856,17.983511,,14.94426,,,,16.420867,-41.087633,5.0449,1.797862,-1.83619,-1.490285,-0.558213,2.86046,-2.260715,0.124188,0.638166,0.175109,301.433502,0.122995,-11.717627,-1.174198,1.026274,-0.6558,0.316327,-0.094612,0.014986,-0.000948,0.638691,20.962477,-7.211082,0.569015,0.000592,-0.023266,-0.000482,0.002287,-0.000329,0.173235,21.978177,-5.26721,2.196659,-1.28873,0.681209,-0.227321,0.040112,-0.00283,,,,,,,,,,,,,,,,,,,,,,,,,,21S
17,2021/5/9,07:46.0,2021/5/9,07:46.0,3,7,"Kosei, Shoji",1000101253,Right,RIK,"Shuhei, Ohto",1000101206,Right,TOK,Undefined,1,Top,1,3,2,Fastball,Four-Seam,InPlay,Undefined,LineDrive,LineDrive,Single,0,0,2,149.63278,-3.861711,-2.295217,2262.22039,200.121092,12:45,1.813608,0.542334,1.975967,-28.7491,52.863,18.2765,0.442897,0.082433,135.14472,-6.099351,-0.99074,0.407974,137.08589,17.22267,-6.012453,2184.095922,33.433429,7.501667,-2.515655,77.388677,,-1.810316,2.792714,-11.4267,31.6698,-0.494086,15.24,1.729164,1.555317,-41.04412,-2.843675,-2.482652,10.072563,-2.92585,RIK,TOK,JinguStadium,TeamExclusive,Team,20210509-JinguStadium-1,5842bc90-b06b-11eb-b664-095a2e377845,3cc22b80-5471-44be-87a7-98ae17c563ac,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,148.6861,7.899055,,14.48806,,,,16.463318,-41.343242,5.036282,1.812321,-2.756787,-1.462925,-0.541369,1.629044,-1.241326,0.252124,0.378943,-0.073571,209.229145,0.252125,36.171858,-5.078084,1.137216,-0.229147,0.043216,-0.007344,0.000903,-5.4e-05,0.378943,11.274791,-4.357355,0.091241,0.012443,-0.008,0.002212,-0.000287,1.7e-05,-0.073571,-3.809756,1.72638,-0.371393,0.071769,-0.013004,0.002164,-0.000261,1.5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,21S
18,2021/5/9,09:29.7,2021/5/9,09:29.7,4,1,"Kosei, Shoji",1000101253,Right,RIK,"Keishu, Inoue",1000073902,Right,TOK,Undefined,1,Top,1,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,"1,2",147.56072,-3.090812,-2.681499,2385.877641,190.777662,12:15,1.834487,0.571163,2.010482,-29.4192,54.1897,9.7317,0.6754,-0.080877,133.03455,-5.39194,-1.985934,0.412934,121.90094,58.592074,73.689164,5139.945463,8.769195,28.506403,32.360827,57.557749,,77.422308,4.569847,-7.2805,31.8264,-0.515767,15.24,1.768423,1.848986,-40.490486,-2.254569,-1.537342,9.910286,-3.086195,RIK,TOK,JinguStadium,TeamExclusive,Team,20210509-JinguStadium-1,960fcfe0-b06b-11eb-b664-095a2e377845,3cc22b80-5471-44be-87a7-98ae17c563ac,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,146.89991,28.750183,,14.52617,,,,16.42832,-40.780297,4.955143,1.833034,-2.164318,-1.543098,-0.570496,1.893943,-0.768671,,,,213.822681,1.648132,4.964617,-1.393915,0.411023,-0.134008,0.041787,-0.008777,0.001029,-5.1e-05,0.82396,28.894196,-9.449697,1.425294,-0.31568,0.06507,-0.012331,0.001583,-9e-05,0.615097,16.946366,-2.444243,0.660748,-0.192904,0.055762,-0.011045,0.001192,-5.2e-05,,,,,,,,,,,,,,,,,,,,,,,,,,21S
19,2021/5/9,09:54.6,2021/5/9,09:54.6,4,2,"Kosei, Shoji",1000101253,Right,RIK,"Keishu, Inoue",1000073902,Right,TOK,Undefined,1,Top,1,0,1,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,2",110.96189,5.374166,-0.193104,2282.893381,20.426229,6:45,1.838697,0.531949,1.481213,-204.275,-43.7828,-18.6693,1.350901,0.289547,99.06346,-9.15833,-1.486124,0.572113,,,,,,,,,,,,8.8361,-23.9255,-0.524169,15.24,1.979912,0.189729,-30.296282,2.025604,1.030762,6.136559,-12.597654,RIK,TOK,JinguStadium,TeamExclusive,Team,20210509-JinguStadium-1,a4f6f790-b06b-11eb-b664-095a2e377845,3cc22b80-5471-44be-87a7-98ae17c563ac,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,106.02806,,,11.89843,,,,16.958909,-30.642471,3.06828,1.845592,2.736292,-6.298827,-0.533232,0.131579,0.515381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
20,2021/5/9,10:13.1,2021/5/9,10:13.1,4,3,"Kosei, Shoji",1000101253,Right,RIK,"Keishu, Inoue",1000073902,Right,TOK,Undefined,1,Top,1,1,1,Fastball,Four-Seam,InPlay,Undefined,FlyBall,LineDrive,Single,0,1,"1,2",147.28695,-2.277773,-3.844649,2175.230799,202.626503,12:45,1.825093,0.542017,1.987709,-38.6102,46.4039,17.9469,0.800244,-0.355279,131.55969,-5.254404,-2.565831,0.41639,135.08487,23.802321,9.480635,1988.93382,32.786942,11.503444,7.010158,84.94506,,14.520649,3.356546,-12.7783,27.239,-0.46122,15.24,1.7746,2.623171,-40.355501,-1.71737,-2.654457,10.605389,-4.148243,RIK,TOK,JinguStadium,TeamExclusive,Team,20210509-JinguStadium-1,aff4b010-b06b-11eb-b664-095a2e377845,3cc22b80-5471-44be-87a7-98ae17c563ac,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,145.6808,12.563304,,15.72726,,,,16.450754,-40.672442,5.302694,1.824071,-1.5934,-2.074121,-0.540798,2.702499,-1.327228,0.091983,0.750727,0.365128,210.380439,0.091973,33.863147,-5.286868,1.269453,-0.254024,0.04145,-0.003725,-0.000232,6.6e-05,0.750737,15.143944,-5.200274,0.266681,-0.049747,0.02549,-0.012306,0.002992,-0.000272,0.365129,5.654939,0.331501,-0.0815,0.016776,-0.002849,0.000282,9e-06,-4e-06,,,,,,,,,,,,,,,,,,,,,,,,,,21S
