PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,Catcher Pos,Unnamed: 157,season
1.0,2021/4/11,00:33.6,2021/4/11,00:33.6,1,1.0,"Shota, Masui",1000073328,Left,KEI_KEI,"Yuta, Kaizaki",1000073730,Left,HOS_HOS,Undefined,1,Top,0,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,140.94913,-1.708173,2.250679,2195.643381,165.192903,11:30,1.764376,-0.397042,1.829156,-37.3028,55.4406,-13.8255,0.908418,0.100657,128.03378,-4.551819,1.272942,0.434907,,,,,,,,,,,,8.5997,30.4089,0.34385,15.24,1.720739,-1.448132,-38.701339,-1.259115,1.677402,8.245391,-3.875281,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20210411-JinguStadium-1,b2eca970-9a69-11eb-81f6-dfe88c4afd31,9abb8498-efba-423b-8d9f-ea3a6eb0f3dd,v3,,,,"Shogo, Fukui",1000073400.0,Right,KEI_KEI,139.47812,,,12.91535,,,,16.608665,-38.991845,4.122696,1.762695,-1.122579,-1.93764,0.395912,-1.507231,0.838701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
2.0,2021/4/11,00:52.2,2021/4/11,00:52.2,1,2.0,"Shota, Masui",1000073328,Left,KEI_KEI,"Yuta, Kaizaki",1000073730,Left,HOS_HOS,Undefined,1,Top,0,0,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,141.91721,-2.280375,3.440814,2096.259046,164.326557,11:30,1.76896,-0.392354,1.784874,-42.345,48.9355,-12.9418,0.698226,0.453799,130.33445,-5.438365,2.529598,0.431463,,,,,,,,,,,,8.9046,27.4023,0.308042,15.24,1.709443,-2.277908,-38.96721,-1.700445,1.777979,7.630526,-4.335274,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20210411-JinguStadium-1,be067570-9a69-11eb-81f6-dfe88c4afd31,9abb8498-efba-423b-8d9f-ea3a6eb0f3dd,v3,,,,"Shogo, Fukui",1000073400.0,Right,KEI_KEI,140.59139,,,11.58276,,,,16.654691,-39.243256,3.815263,1.768122,-1.54361,-2.167637,0.391612,-2.342229,0.888989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
3.0,2021/4/11,01:06.9,2021/4/11,01:06.9,1,3.0,"Shota, Masui",1000073328,Left,KEI_KEI,"Yuta, Kaizaki",1000073730,Left,HOS_HOS,Undefined,1,Top,0,0,2,Fastball,Four-Seam,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,142.2601,-1.87729,3.369722,2100.567883,158.7511,11:15,1.77698,-0.43509,1.802469,-42.6002,48.0521,-17.5939,0.818818,0.343301,130.47573,-5.061581,2.129286,0.429976,,,,,,,,,,,,11.2655,26.7323,0.353864,15.24,1.728088,-2.21246,-39.074606,-1.428615,2.259763,7.740357,-4.444356,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20210411-JinguStadium-1,c6cd9ee0-9a69-11eb-81f6-dfe88c4afd31,9abb8498-efba-423b-8d9f-ea3a6eb0f3dd,v3,,,,"Shogo, Fukui",1000073400.0,Right,KEI_KEI,141.07772,,,11.78437,,,,16.63707,-39.350381,3.870178,1.776166,-1.270271,-2.222178,0.434124,-2.292971,1.129881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.14076,2.218238,1.334938,0.883301,-0.359,0.747454,-0.372285,-0.080378,1.531431,-1.652274,19.66569,1.846913,-18.366276,-0.058783,23.831559,-1.685885,1.547568,3.993818,-4.127129,-1.683283,-20.736992,2.074863,,,,21S
4.0,2021/4/11,01:36.0,2021/4/11,01:36.0,2,1.0,"Shota, Masui",1000073328,Left,KEI_KEI,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,1,0,0,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,129.72091,-0.298021,2.938584,2216.309002,270.295563,3:00,1.751727,-0.355849,1.72582,-107.4103,3.5305,15.0772,0.592809,0.630856,118.77543,-8.04334,3.998164,0.475664,,,,,,,,,,,,-5.4116,3.2053,0.27893,15.24,1.735984,-1.900526,-35.621495,-0.61702,-0.892774,7.087335,-9.277858,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20210411-JinguStadium-1,d8209670-9a69-11eb-81f6-dfe88c4afd31,9abb8498-efba-423b-8d9f-ea3a6eb0f3dd,v3,,,,"Shogo, Fukui",1000073400.0,Right,KEI_KEI,127.52698,,,10.94549,,,,16.713594,-35.913488,3.543667,1.753531,-0.234779,-4.638929,0.356472,-1.863744,-0.446387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
5.0,2021/4/11,01:49.1,2021/4/11,01:49.1,2,2.0,"Shota, Masui",1000073328,Left,KEI_KEI,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,1,1,0,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,142.67261,-1.24268,2.724905,2171.36775,154.078044,11:15,1.758371,-0.396872,1.799356,-41.1766,49.4615,-22.5884,0.994555,0.148797,129.86219,-4.347019,1.130968,0.429942,,,,,,,,,,,,13.4495,27.0458,0.331598,15.24,1.725052,-1.748726,-39.190236,-0.986546,2.694578,8.328718,-4.388107,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20210411-JinguStadium-1,dff151f0-9a69-11eb-81f6-dfe88c4afd31,9abb8498-efba-423b-8d9f-ea3a6eb0f3dd,v3,,,,"Shogo, Fukui",1000073400.0,Right,KEI_KEI,141.08876,,,12.81042,,,,16.639647,-39.486569,4.164359,1.757376,-0.830419,-2.194053,0.395522,-1.844598,1.347289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
6.0,2021/4/11,02:05.5,2021/4/11,02:05.5,2,3.0,"Shota, Masui",1000073328,Left,KEI_KEI,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,1,1,1,Curveball,Curveball,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,,119.53777,2.198231,1.684496,2170.33873,333.080514,5:00,1.764516,-0.327812,1.692078,-157.5904,-26.8379,15.7112,0.815263,0.309195,109.82099,-9.091443,2.788335,0.516392,147.29829,35.009604,-12.317154,3115.213994,32.199865,21.579049,-9.343203,104.337923,,-23.731125,5.283778,-6.7295,-14.1112,0.282106,15.24,1.809866,-1.034922,-32.861448,0.655227,-0.946158,5.956618,-11.790652,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20210411-JinguStadium-1,e9c09c90-9a69-11eb-81f6-dfe88c4afd31,9abb8498-efba-423b-8d9f-ea3a6eb0f3dd,v3,,,,"Shogo, Fukui",1000073400.0,Right,KEI_KEI,117.46883,29.051183,,9.71678,,,,16.74883,-33.133816,2.978309,1.767579,1.194359,-5.895326,0.328439,-0.991659,-0.473079,0.485151,0.759084,-0.296224,156.324336,0.485914,32.727192,-6.872028,1.652442,-0.326313,0.055668,-0.00818,0.00086,-4.2e-05,0.759227,23.469544,-5.383466,0.203264,0.048067,-0.035965,0.009817,-0.001264,6.2e-05,-0.296174,-7.150108,-0.43848,0.133585,-0.029938,0.004785,-0.000471,2.4e-05,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,21S
7.0,2021/4/11,02:42.2,2021/4/11,02:42.2,3,1.0,"Shota, Masui",1000073328,Left,KEI_KEI,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,0,0,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Error,0,0,,140.25123,-1.105041,1.638603,2132.14599,158.363297,11:15,1.760878,-0.413829,1.823352,-44.1801,48.6292,-18.1535,1.006719,-0.132305,128.5187,-4.417017,0.354263,0.435061,159.93405,1.071541,-8.102126,1359.888581,,,,18.231683,,-7.912886,0.419361,10.5253,26.6902,0.375626,15.24,1.731354,-1.017373,-38.594581,-0.894243,2.055865,7.690596,-4.593352,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20210411-JinguStadium-1,ff926580-9a69-11eb-81f6-dfe88c4afd31,9abb8498-efba-423b-8d9f-ea3a6eb0f3dd,v3,,,,"Shogo, Fukui",1000073400.0,Right,KEI_KEI,139.42869,1.000337,,11.73253,,,,16.616639,-38.867931,3.845298,1.760237,-0.73098,-2.296676,0.413085,-1.090445,1.027932,0.617696,0.978905,0.144916,19.854373,0.619732,43.910185,-5.560083,,,,,,,0.982457,0.717466,-7.316599,,,,,,,0.14544,-6.277034,-0.133617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
8.0,2021/4/11,03:32.8,2021/4/11,03:32.8,4,1.0,"Shota, Masui",1000073328,Left,KEI_KEI,"Tomoya, Koike",1000073746,Right,HOS_HOS,Undefined,1,Top,2,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,139.84317,-2.713294,3.846183,2198.620781,153.788482,11:15,1.781393,-0.362218,1.821054,-45.7204,49.0906,-22.5466,0.555225,0.500715,127.02289,-6.145095,2.255658,0.439728,,,,,,,,,,,,14.4545,28.2098,0.270841,15.24,1.712754,-2.465404,-38.329584,-1.971193,2.758182,8.278863,-4.423694,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20210411-JinguStadium-1,1dbb09e0-9a6a-11eb-81f6-dfe88c4afd31,9abb8498-efba-423b-8d9f-ea3a6eb0f3dd,v3,,,,"Shogo, Fukui",1000073400.0,Right,KEI_KEI,137.94894,,,12.82027,,,,16.618082,-38.626091,4.139431,1.780515,-1.812758,-2.211847,0.360908,-2.564189,1.379091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
9.0,2021/4/11,03:50.6,2021/4/11,03:50.6,4,2.0,"Shota, Masui",1000073328,Left,KEI_KEI,"Tomoya, Koike",1000073746,Right,HOS_HOS,Undefined,1,Top,2,1,0,ChangeUp,Changeup,InPlay,Undefined,LineDrive,LineDrive,Single,0,0,1,130.80025,-1.702581,2.714818,1500.719286,117.923058,10:00,1.823508,-0.322559,1.773347,-80.7254,27.6036,-45.2669,0.533077,-0.005301,119.55504,-7.59905,-0.480135,0.470032,126.71224,16.534131,-5.569871,786.782429,33.473286,5.196906,-1.913328,57.915565,,-1.503298,2.074057,25.2294,16.4189,0.258114,15.24,1.77526,-1.494981,-35.930964,-1.369623,4.239431,7.14227,-7.047701,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20210411-JinguStadium-1,285dd120-9a6a-11eb-81f6-dfe88c4afd31,9abb8498-efba-423b-8d9f-ea3a6eb0f3dd,v3,,,,"Shogo, Fukui",1000073400.0,Right,KEI_KEI,129.05512,5.255955,,11.24522,,,,16.666591,-36.213428,3.571135,1.823914,-1.090899,-3.523851,0.320553,-1.662643,2.119715,0.648791,0.50135,0.015554,251.924895,0.648791,33.583111,-3.948922,0.734177,-0.147854,0.027817,-0.005098,0.000749,-5.6e-05,0.50135,10.016826,-5.6718,0.489327,-0.098708,0.020362,-0.003327,0.000482,-4e-05,0.015554,-3.275023,1.641059,-0.288965,0.057438,-0.010475,0.001951,-0.000284,2.1e-05,,,,,,,,,,,,,,,,,,,,,,,,,,21S
10.0,2021/4/11,04:47.1,2021/4/11,04:47.1,5,1.0,"Shota, Masui",1000073328,Left,KEI_KEI,"Katsuki, Gotoh",1000073837,Right,HOS_HOS,Undefined,1,Top,2,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,"1,2",144.96845,-2.647571,2.083084,2291.770428,153.762452,11:15,1.833359,-0.372552,1.827177,-36.2104,51.1664,-23.8105,0.722422,-0.022032,132.33761,-5.387975,0.398499,0.422136,,,,,,,,,,,,13.673,29.0064,0.324068,15.24,1.767308,-1.326925,-39.825174,-1.957188,2.833341,8.476188,-3.795912,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20210411-JinguStadium-1,4a0710c0-9a6a-11eb-81f6-dfe88c4afd31,9abb8498-efba-423b-8d9f-ea3a6eb0f3dd,v3,,,,"Shogo, Fukui",1000073400.0,Right,KEI_KEI,143.69761,,,12.63084,,,,16.612191,-40.116161,4.238094,1.832262,-1.826875,-1.897956,0.371291,-1.424193,1.41667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
11.0,2021/4/11,05:12.2,2021/4/11,05:12.2,5,2.0,"Shota, Masui",1000073328,Left,KEI_KEI,"Katsuki, Gotoh",1000073837,Right,HOS_HOS,Undefined,1,Top,2,0,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,"1,2",145.24902,-3.712591,2.604848,2295.987193,154.151818,11:15,1.817759,-0.358427,1.803235,-35.5101,52.2204,-23.8606,0.409927,0.140303,132.38198,-6.397253,0.920149,0.42299,,,,,,,,,,,,14.1806,30.4112,0.296441,15.24,1.724506,-1.691578,-39.839206,-2.702365,2.932621,8.694655,-3.517468,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20210411-JinguStadium-1,58fd2c90-9a6a-11eb-81f6-dfe88c4afd31,9abb8498-efba-423b-8d9f-ea3a6eb0f3dd,v3,,,,"Shogo, Fukui",1000073400.0,Right,KEI_KEI,143.40767,,,12.86703,,,,16.636448,-40.142815,4.347328,1.816725,-2.579538,-1.758734,0.357297,-1.793982,1.46631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
12.0,2021/4/11,05:43.2,2021/4/11,05:43.2,5,3.0,"Shota, Masui",1000073328,Left,KEI_KEI,"Katsuki, Gotoh",1000073837,Right,HOS_HOS,Undefined,1,Top,2,0,2,Fastball,Four-Seam,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,"1,2",145.36095,-2.271424,0.875773,2308.889926,158.167299,11:15,1.815582,-0.398606,1.746605,-33.9489,54.7038,-20.6362,0.830922,-0.356356,131.19664,-4.867441,-0.57793,0.425207,,,,,,,,,,,,11.1166,30.4741,0.377857,15.24,1.755386,-0.498577,-39.89661,-1.68653,2.285355,9.407001,-3.541764,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20210411-JinguStadium-1,6b7ae880-9a6a-11eb-81f6-dfe88c4afd31,9abb8498-efba-423b-8d9f-ea3a6eb0f3dd,v3,,,,"Shogo, Fukui",1000073400.0,Right,KEI_KEI,142.65985,,,14.16432,,,,16.692043,-40.237523,4.703501,1.814181,-1.558175,-1.770882,0.397426,-0.581399,1.142678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
13.0,2021/4/11,08:20.3,2021/4/11,08:20.3,1,2.0,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Bottom,0,0,1,Splitter,Changeup,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,136.60048,-1.338685,2.091214,1475.081616,113.939791,9:45,2.001598,-0.356993,1.734377,-81.2321,17.5624,-32.8618,0.808675,-0.091297,125.93019,-7.221889,-0.22373,0.44887,,,,,,,,,,,,18.0527,10.7747,0.305865,15.24,1.961193,-1.209044,-37.569713,-1.21112,3.350596,7.09407,-7.806842,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20210411-JinguStadium-1,c923ce70-9a6a-11eb-81f6-dfe88c4afd31,9abb8498-efba-423b-8d9f-ea3a6eb0f3dd,v3,,,,"Rentaro, Ohgaki",1000089958.0,Right,HOS_HOS,135.13926,,,10.67028,,,,16.705494,-37.845422,3.547035,2.002366,-0.907709,-3.903421,0.355385,-1.339264,1.675298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
14.0,2021/4/11,08:39.1,2021/4/11,08:39.1,1,3.0,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Bottom,0,0,2,Fastball,Four-Seam,StrikeCalled,Strikeout,Undefined,,Undefined,0,0,,150.57684,-3.369114,1.140585,2104.923636,155.720683,11:15,1.99847,-0.454765,1.679755,-30.132,52.8281,-22.539,0.735577,-0.355019,136.74186,-5.65726,-0.440554,0.411329,,,,,,,,,,,,12.1429,29.9376,0.426276,15.24,1.906482,-0.693805,-41.300949,-2.530612,2.693287,9.517978,-3.16649,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20210411-JinguStadium-1,d455dd60-9a6a-11eb-81f6-dfe88c4afd31,9abb8498-efba-423b-8d9f-ea3a6eb0f3dd,v3,,,,"Rentaro, Ohgaki",1000089958.0,Right,HOS_HOS,147.47318,,,13.83498,,,,16.759204,-41.649585,4.758989,1.997052,-2.414626,-1.583245,0.453496,-0.792457,1.346643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.1957,2.665208,1.635277,1.029932,-0.564231,0.635367,0.363516,-1.230875,1.739813,1.99963,21.150443,2.717637,16.881491,-1.164009,23.74235,-1.989918,1.751786,4.637558,-3.587001,2.024229,15.274941,-0.815083,,,,21S
15.0,2021/4/11,09:12.4,2021/4/11,09:12.4,2,1.0,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Haruto, Watanabe",1000073445,Right,KEI_KEI,Undefined,1,Bottom,1,0,0,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,148.89832,-2.569489,3.170832,2075.330568,150.959088,11:00,2.004759,-0.431835,1.741566,-37.9362,45.784,-23.9203,0.894197,0.23022,136.04857,-5.407027,1.48965,0.413209,140.17694,-23.304202,-8.080243,,,,,2.156735,,-18.852045,0.052424,14.4152,25.9214,0.352743,15.24,1.936345,-2.136091,-40.866136,-1.975742,3.150229,8.796686,-4.141912,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20210411-JinguStadium-1,e831c9c0-9a6a-11eb-81f6-dfe88c4afd31,9abb8498-efba-423b-8d9f-ea3a6eb0f3dd,v3,,,,"Rentaro, Ohgaki",1000089958.0,Right,HOS_HOS,146.80216,0.887719,,12.84975,,,,16.698156,-41.178816,4.398343,2.003957,-1.828517,-2.070956,0.430661,-2.248067,1.575115,0.184903,0.807557,-0.433382,,0.184903,35.40634,,,,,,,,0.807557,-15.404389,,,,,,,,-0.433382,-5.026613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
16.0,2021/4/11,09:49.5,2021/4/11,09:49.5,3,1.0,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Shohei, Wakabayashi",1000073444,Right,KEI_KEI,Undefined,1,Bottom,2,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,149.07693,-2.262809,4.03632,2016.826787,138.973266,10:45,1.991481,-0.413637,1.731355,-44.1384,40.5021,-32.6105,0.905249,0.408966,134.73329,-5.557557,1.748532,0.415474,,,,,,,,,,,,19.6651,23.1935,0.312334,15.24,1.929971,-2.702436,-40.83535,-1.786443,4.244106,9.685077,-4.801045,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20210411-JinguStadium-1,fe45f2e0-9a6a-11eb-81f6-dfe88c4afd31,9abb8498-efba-423b-8d9f-ea3a6eb0f3dd,v3,,,,"Rentaro, Ohgaki",1000089958.0,Right,HOS_HOS,146.00195,,,14.34363,,,,16.7078,-41.182003,4.842539,1.990837,-1.614602,-2.400523,0.41178,-2.854343,2.122053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
17.0,2021/4/11,10:03.1,2021/4/11,10:03.1,3,2.0,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Shohei, Wakabayashi",1000073444,Right,KEI_KEI,Undefined,1,Bottom,2,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,148.43698,-2.586421,1.612985,2050.61651,144.392802,10:45,1.993058,-0.398411,1.758502,-36.0479,48.9877,-32.8657,0.898154,-0.269427,133.88912,-5.323004,-0.703679,0.416443,,,,,,,,,,,,17.906,27.8538,0.360098,15.24,1.925243,-0.966286,-40.723589,-1.959817,3.831529,9.880638,-3.84648,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20210411-JinguStadium-1,065d5450-9a6b-11eb-81f6-dfe88c4afd31,9abb8498-efba-423b-8d9f-ea3a6eb0f3dd,v3,,,,"Rentaro, Ohgaki",1000089958.0,Right,HOS_HOS,145.66231,,,14.54786,,,,16.680264,-41.071549,4.940319,1.991875,-1.824358,-1.92324,0.396503,-1.101219,1.915764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
18.0,2021/4/11,10:21.9,2021/4/11,10:21.9,3,3.0,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Shohei, Wakabayashi",1000073444,Right,KEI_KEI,Undefined,1,Bottom,2,1,1,Splitter,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,137.32765,-2.678719,3.285443,1477.666839,149.891751,11:00,1.969952,-0.350428,1.746692,-76.0338,22.2184,-11.1053,0.447441,0.472129,126.4375,-8.182118,2.503872,0.447637,,,,,,,,,,,,7.9378,14.1089,0.267712,15.24,1.896135,-2.109324,-37.6894,-2.071742,1.477877,7.367669,-7.179813,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20210411-JinguStadium-1,119b9840-9a6b-11eb-81f6-dfe88c4afd31,9abb8498-efba-423b-8d9f-ea3a6eb0f3dd,v3,,,,"Rentaro, Ohgaki",1000089958.0,Right,HOS_HOS,135.5116,,,10.89015,,,,16.693052,-37.972386,3.683835,1.970413,-1.795971,-3.589906,0.34982,-2.166088,0.738939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
19.0,2021/4/11,10:39.8,2021/4/11,10:39.8,3,4.0,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Shohei, Wakabayashi",1000073444,Right,KEI_KEI,Undefined,1,Bottom,2,2,1,Splitter,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,136.19249,-2.821484,2.982137,1545.956459,146.132207,10:45,1.979322,-0.336482,1.757277,-62.962,36.1598,-22.2854,0.547599,0.28737,125.87636,-7.412604,1.412561,0.449613,,,,,,,,,,,,13.3629,21.1958,0.262891,15.24,1.903424,-1.843172,-37.411764,-2.085457,2.466803,6.823565,-5.893891,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20210411-JinguStadium-1,1c47d560-9a6b-11eb-81f6-dfe88c4afd31,9abb8498-efba-423b-8d9f-ea3a6eb0f3dd,v3,,,,"Rentaro, Ohgaki",1000089958.0,Right,HOS_HOS,134.91589,,,10.31613,,,,16.682844,-37.674006,3.411783,1.979219,-1.858943,-2.946945,0.335549,-1.937976,1.233402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
20.0,2021/4/11,10:59.8,2021/4/11,10:59.8,3,5.0,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Shohei, Wakabayashi",1000073444,Right,KEI_KEI,Undefined,1,Bottom,2,3,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,148.36722,-2.751013,3.234949,2116.303483,163.308608,11:30,1.989915,-0.416819,1.796558,-32.6591,51.1661,-14.5265,0.882989,0.35433,135.5004,-5.226382,2.211122,0.413468,,,,,,,,,,,,9.7285,28.9698,0.338379,15.24,1.920027,-2.22552,-40.71793,-2.065075,2.109339,8.782858,-3.525387,KEI_KEI,HOS_HOS,JinguStadium,Spring,Team,20210411-JinguStadium-1,282a6fa0-9a6b-11eb-81f6-dfe88c4afd31,9abb8498-efba-423b-8d9f-ea3a6eb0f3dd,v3,,,,"Rentaro, Ohgaki",1000089958.0,Right,HOS_HOS,146.71027,,,12.86682,,,,16.643028,-41.019447,4.391429,1.988844,-1.944048,-1.762693,0.416024,-2.297934,1.054669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
