PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,Catcher Pos,Unnamed: 157,season
1.0,2021/5/23,00:22.1,2021/5/23,00:22.1,1,1.0,"Yusuke, Okuno",1000073942,Right,TOK,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,135.896,0.538415,-1.639415,2173.767034,204.56743,12:45,1.620844,0.660028,1.793111,-45.8105,54.3479,23.3166,1.315201,0.429041,123.16483,-2.928438,0.006732,0.451958,,,,,,,,,,,,-13.0378,28.2784,-0.621241,15.24,1.630895,0.952907,-37.343378,0.208719,-2.363459,7.801055,-4.680417,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,4008cdc0-bb62-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,134.21593,,,12.73117,,,,16.64552,-37.635847,3.900528,1.61978,0.384192,-2.340208,-0.658627,1.041515,-1.18173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
2.0,2021/5/23,00:32.0,2021/5/23,00:32.0,1,2.0,"Yusuke, Okuno",1000073942,Right,TOK,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,0,1,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,,136.45794,-0.976343,-2.927563,2150.718796,201.189059,12:45,1.636625,0.647937,1.831954,-43.8677,55.201,20.0882,0.921875,0.021453,123.76818,-4.3038,-1.507865,0.449493,121.06257,73.922597,-74.38354,2385.132594,,,,41.636187,,-106.051118,5.197939,-12.5547,30.1188,-0.579175,15.24,1.61038,1.820761,-37.476476,-0.773364,-2.289419,7.938559,-4.314337,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,45f95790-bb62-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,134.9521,11.010517,,12.68976,,,,16.607294,-37.764996,3.969279,1.635638,-0.616563,-2.157169,-0.646861,1.903968,-1.144709,0.346546,0.871429,-0.010018,163.147785,0.346546,2.507008,-3.410643,1.154305,-0.302178,0.075612,-0.018632,0.003874,-0.00031,0.871429,32.313228,-9.188503,1.217209,-0.24252,0.05642,-0.048113,0.070021,-0.048914,-0.010018,-8.969146,0.183744,0.090258,-0.043872,0.013259,-0.002327,-0.00175,0.001789,,,,,,,,,,,,,,,,,,,,,,,,,,21S
3.0,2021/5/23,00:54.2,2021/5/23,00:54.2,1,3.0,"Yusuke, Okuno",1000073942,Right,TOK,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,0,1,1,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,126.45065,1.308531,-3.169208,2352.61124,144.370383,10:45,1.618333,0.687356,1.643229,-90.4523,25.8783,-16.216,1.088243,-0.381045,116.85785,-5.219044,-4.300177,0.487081,,,,,,,,,,,,6.1279,13.2343,-0.599647,15.24,1.646388,2.00051,-34.739991,0.440615,0.977558,5.75066,-7.695423,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,532e8980-bb62-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,124.53771,,,9.5928,,,,16.796331,-34.996669,2.87533,1.619056,0.784096,-3.847712,-0.687965,1.956878,0.488779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
4.0,2021/5/23,01:05.4,2021/5/23,01:05.4,1,4.0,"Yusuke, Okuno",1000073942,Right,TOK,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,0,2,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,136.1378,0.913932,-2.503507,2134.233491,211.098121,1:00,1.628916,0.647408,1.856775,-43.3291,55.9166,31.7077,1.453561,0.258215,123.11833,-2.393134,-0.25786,0.449894,,,,,,,,,,,,-18.0961,28.9959,-0.59045,15.24,1.647578,1.481234,-37.39785,0.473095,-3.284493,7.938447,-4.543811,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,59dfcb40-bb62-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,134.83167,,,13.01947,,,,16.581985,-37.681636,3.969223,1.627762,0.635529,-2.271906,-0.6455,1.59865,-1.642247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
5.0,2021/5/23,01:21.1,2021/5/23,01:21.1,1,5.0,"Yusuke, Okuno",1000073942,Right,TOK,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,0,3,1,Cutter,Slider,BallCalled,Walk,Undefined,,Undefined,0,0,,125.77929,-0.400358,-2.734163,2345.521676,136.877027,10:30,1.588316,0.705544,1.684226,-92.6586,24.0639,-19.4903,0.547518,-0.269036,116.79003,-7.072947,-4.099425,0.487901,,,,,,,,,,,,8.166,13.4401,-0.631445,15.24,1.570247,1.740791,-34.59298,-0.597152,1.292153,5.680938,-7.679958,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,6336ffb0-bb62-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,124.32839,,,8.98927,,,,16.755756,-34.841012,2.840469,1.588999,-0.261842,-3.839979,-0.706217,1.684375,0.646077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
6.0,2021/5/23,01:52.4,2021/5/23,01:52.4,2,1.0,"Yusuke, Okuno",1000073942,Right,TOK,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,0,0,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,1,126.1813,-0.984517,-2.484836,2275.43389,114.437898,9:45,1.601512,0.739558,1.706332,-103.4669,13.038,-20.9847,0.286398,-0.177815,116.63991,-8.42221,-3.958887,0.487446,,,,,,,,,,,,8.9884,8.3064,-0.672952,15.24,1.567687,1.600006,-34.689155,-0.995973,1.418143,6.221144,-8.496114,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,75e652f0-bb62-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,124.44449,,,9.54138,,,,16.733758,-34.956019,3.110572,1.602593,-0.631522,-4.248057,-0.740281,1.539173,0.709071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
7.0,2021/5/23,02:56.4,2021/5/23,02:56.4,2,2.0,"Yusuke, Okuno",1000073942,Right,TOK,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,0,1,0,Fastball,Four-Seam,InPlay,Undefined,Bunt,,Sacrifice,1,0,2,134.98036,-1.317104,-2.295661,2171.154281,214.125881,1:15,1.585018,0.721117,1.812104,-52.6345,48.2027,30.4528,0.685945,0.376284,123.28179,-5.245225,-0.143248,0.453487,,,,,,,,,,,,-17.3365,26.6867,-0.667484,15.24,1.549502,1.345146,-37.108457,-1.031245,-3.117766,7.387942,-5.007364,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,9c02cb30-bb62-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,133.76336,,,11.69857,,,,16.627647,-37.383704,3.693971,1.584447,-0.84469,-2.503682,-0.719763,1.461302,-1.558883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
8.0,2021/5/23,03:35.9,2021/5/23,03:35.8,3,1.0,"Yusuke, Okuno",1000073942,Right,TOK,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,1,0,0,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,3,124.66684,0.782041,-2.424433,2279.046729,102.934538,9:30,1.608869,0.683072,1.650644,-110.7459,9.9049,-26.7956,0.724921,-0.277548,114.47279,-7.185115,-4.298086,0.496043,,,,,,,,,,,,11.7466,5.5629,-0.615072,15.24,1.620829,1.574775,-34.250149,0.030826,1.799624,6.292575,-8.954392,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,b38d40a0-bb62-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,122.28767,,,10.19404,,,,16.789132,-34.533589,3.146288,1.610357,0.434164,-4.477196,-0.68418,1.493713,0.899812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
9.0,2021/5/23,03:50.7,2021/5/23,03:50.7,3,2.0,"Yusuke, Okuno",1000073942,Right,TOK,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,1,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,3,134.90675,-2.79293,-5.152273,2224.999967,210.239274,1:00,1.613122,0.595795,1.801666,-47.7461,53.7445,29.4242,0.341721,-0.571456,123.64403,-6.354311,-3.085308,0.454954,,,,,,,,,,,,-18.5375,30.4023,-0.47151,15.24,1.541236,3.190801,-36.942372,-1.964265,-3.321001,6.974432,-4.360065,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,bc6a3c00-bb62-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,133.33212,,,11.26272,,,,16.637864,-37.205342,3.487216,1.612199,-1.799869,-2.180032,-0.594179,3.316019,-1.6605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
10.0,2021/5/23,04:04.5,2021/5/23,04:04.5,3,3.0,"Yusuke, Okuno",1000073942,Right,TOK,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,1,1,1,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,3,137.10639,-0.638736,-2.810967,2174.457275,203.279162,12:45,1.600735,0.630384,1.801141,-46.2253,51.1959,20.7424,0.957556,0.041935,125.65499,-4.099873,-1.347511,0.44574,,,,,,,,,,,,-12.4891,27.5476,-0.562996,15.24,1.581906,1.750182,-37.694814,-0.57336,-2.331529,7.199694,-4.663909,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,c49a2e80-bb62-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,136.08835,,,11.45139,,,,16.638326,-37.960954,3.599847,1.599914,-0.400957,-2.331954,-0.629286,1.836368,-1.165764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
11.0,2021/5/23,04:21.6,2021/5/23,04:21.6,3,4.0,"Yusuke, Okuno",1000073942,Right,TOK,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,1,1,2,Cutter,Slider,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,3,126.76886,-0.041625,-2.866192,2381.720319,149.758282,11:00,1.576761,0.673932,1.590863,-89.8828,26.078,-13.3665,0.665989,-0.281796,117.80954,-6.485576,-3.796893,0.486307,107.88504,29.789006,147.504947,3858.560441,-29.839634,8.910745,15.287712,53.689184,,158.137573,2.605862,4.9979,14.0128,-0.591988,15.24,1.567472,1.808004,-34.859493,-0.386711,0.805332,5.597979,-7.548722,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,ced1fef0-bb62-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,124.7361,9.25942,,8.95932,,,,16.849377,-35.116987,2.798989,1.577274,-0.039488,-3.774361,-0.6743,1.770961,0.402666,0.623587,0.662941,0.274539,307.240946,0.623511,-21.931996,0.649786,0.288376,-0.247392,0.197898,-0.086765,0.019046,-0.001672,0.662922,14.889202,-7.172762,0.75084,-0.151778,0.030605,0.002196,-0.002735,0.000388,0.274661,13.965225,-2.736376,-0.012212,0.331229,-0.328503,0.154379,-0.035299,0.003189,,,,,,,,,,,,,,,,,,,,,,,,,,21S
12.0,2021/5/23,04:42.2,2021/5/23,04:42.2,3,5.0,"Yusuke, Okuno",1000073942,Right,TOK,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,1,1,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,3,138.66212,-1.410261,-2.609462,2191.327339,202.746988,12:45,1.615526,0.606733,1.816224,-37.2579,57.7914,23.0026,0.843856,0.098708,127.11463,-4.235034,-0.984567,0.44028,105.7869,40.093126,151.299811,3882.738308,-31.252066,14.060141,12.142252,56.339806,,165.06412,3.205486,-13.6494,31.5999,-0.545153,15.24,1.578897,1.628661,-38.132463,-1.053938,-2.606493,7.400297,-3.772341,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,db190050-bb62-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,137.77592,14.296677,,11.54749,,,,16.623783,-38.400072,3.700149,1.614543,-0.917523,-1.886171,-0.605752,1.722916,-1.303246,0.545919,0.848244,-0.100853,313.221914,0.545818,-19.714518,0.532884,0.157426,-0.083257,0.039847,-0.008405,0.000433,4.3e-05,0.848319,18.922053,-7.518577,0.732769,-0.095125,-0.015702,0.014054,-0.00318,0.00025,-0.100616,10.786991,-2.489161,0.20598,0.075,-0.071918,0.021095,-0.002393,6.2e-05,,,,,,,,,,,,,,,,,,,,,,,,,,21S
13.0,2021/5/23,05:04.6,2021/5/23,05:04.6,3,6.0,"Yusuke, Okuno",1000073942,Right,TOK,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,1,1,2,Slider,Curveball,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,3,115.5723,2.127597,-2.224696,2356.468896,83.675467,8:45,1.525074,0.710103,1.480187,-144.3107,-0.8183,-46.9779,0.696537,-0.401836,106.38359,-8.111451,-5.473932,0.540965,,,,,,,,,,,,21.5783,-0.6318,-0.638145,15.24,1.574337,1.447591,-31.722226,0.602747,2.835362,5.407009,-9.889668,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,e876eff0-bb62-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,112.13299,,,9.18871,,,,16.96017,-32.014084,2.703505,1.527395,1.136568,-4.944834,-0.712152,1.294545,1.417681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
14.0,2021/5/23,05:32.1,2021/5/23,05:32.1,4,1.0,"Yusuke, Okuno",1000073942,Right,TOK,"Tomoya, Koike",1000073746,Right,HOS_HOS,Undefined,1,Top,2,0,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,3,127.05255,2.012577,-1.905537,2293.785705,109.405563,9:45,1.587359,0.694238,1.601129,-105.3749,10.298,-20.0703,1.110558,-0.052403,117.37932,-5.545315,-3.304693,0.485703,,,,,,,,,,,,8.8283,4.8926,-0.639123,15.24,1.63426,1.258791,-34.929864,0.793271,1.423237,5.837012,-9.017888,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,f8ce2260-bb62-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,124.89123,,,9.67324,,,,16.838908,-35.196038,2.918506,1.58871,1.204496,-4.508944,-0.695045,1.193889,0.711619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
15.0,2021/5/23,05:45.2,2021/5/23,05:45.2,4,2.0,"Yusuke, Okuno",1000073942,Right,TOK,"Tomoya, Koike",1000073746,Right,HOS_HOS,Undefined,1,Top,2,1,0,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,3,125.9618,1.782471,-2.138225,2333.981828,142.17109,10:45,1.574448,0.69948,1.686741,-100.0514,17.8242,-10.9257,1.082279,-0.019242,114.96699,-5.478958,-2.903794,0.490305,,,,,,,,,,,,3.9434,8.885,-0.642018,15.24,1.61372,1.34297,-34.59003,0.690213,0.615598,6.475366,-8.419631,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,00a8c8f0-bb63-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,123.71882,,,10.99481,,,,16.75246,-34.872018,3.237683,1.575679,1.056869,-4.209816,-0.699917,1.316162,0.307799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
16.0,2021/5/23,06:02.3,2021/5/23,06:02.3,4,3.0,"Yusuke, Okuno",1000073942,Right,TOK,"Tomoya, Koike",1000073746,Right,HOS_HOS,Undefined,1,Top,2,1,1,Slider,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,3,117.69719,1.718018,-3.179128,2469.90352,78.850182,8:45,1.520327,0.734977,1.608536,-140.2181,-4.5258,-42.8224,0.610861,-0.604257,108.98266,-8.269962,-6.160061,0.526056,,,,,,,,,,,,19.2874,-2.247,-0.642556,15.24,1.555808,1.985115,-32.326871,0.429052,2.643582,5.385596,-10.114632,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,0ad500a0-bb63-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,115.31083,,,8.71453,,,,16.832072,-32.591028,2.692798,1.522596,0.925162,-5.057316,-0.736744,1.85545,1.321791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
17.0,2021/5/23,06:16.8,2021/5/23,06:16.8,4,4.0,"Yusuke, Okuno",1000073942,Right,TOK,"Tomoya, Koike",1000073746,Right,HOS_HOS,Undefined,1,Top,2,2,1,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,3,126.01665,0.295101,-2.157278,2454.01589,79.300872,8:45,1.546623,0.714345,1.667041,-117.446,-0.3193,-19.9283,0.4564,-0.10058,116.50466,-8.118125,-3.554189,0.488745,,,,,,,,,,,,8.6018,0.6957,-0.65484,15.24,1.54488,1.398009,-34.658614,-0.293868,1.35687,6.117193,-9.696908,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,137e41d0-bb63-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,124.11373,,,9.512,,,,16.773164,-34.928167,3.058597,1.548415,0.133424,-4.848454,-0.715126,1.338219,0.678435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
18.0,2021/5/23,06:34.8,2021/5/23,06:34.8,4,5.0,"Yusuke, Okuno",1000073942,Right,TOK,"Tomoya, Koike",1000073746,Right,HOS_HOS,Undefined,1,Top,2,3,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,3,139.39521,-0.79036,-2.560221,2232.980298,199.929879,12:45,1.580348,0.665767,1.936759,-45.258,47.2792,16.1304,0.905807,0.108355,127.94026,-4.198189,-1.412173,0.434423,,,,,,,,,,,,-10.0832,25.9992,-0.610019,15.24,1.560219,1.640109,-38.358718,-0.669565,-1.950409,7.412825,-4.777575,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,1e346a00-bb63-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,139.63347,,,11.45495,,,,16.502732,-38.60197,3.706412,1.579619,-0.512789,-2.388788,-0.66489,1.704112,-0.975204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
19.0,2021/5/23,06:51.5,2021/5/23,06:51.5,4,6.0,"Yusuke, Okuno",1000073942,Right,TOK,"Tomoya, Koike",1000073746,Right,HOS_HOS,Undefined,1,Top,2,3,2,Cutter,Slider,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,3,127.31006,1.300117,-1.558526,2424.286723,96.530875,9:15,1.552884,0.706914,1.617071,-108.8644,5.9031,-23.832,0.836427,0.022564,117.94661,-6.496131,-3.223268,0.483798,,,,,,,,,,,,10.9901,3.1103,-0.661626,15.24,1.579317,1.06649,-35.029686,0.34595,1.782601,5.845916,-9.302153,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,282371a0-bb63-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,125.38287,,,9.36345,,,,16.82324,-35.292915,2.922958,1.55431,0.764806,-4.651076,-0.707841,0.986223,0.8913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.98717,,,,,,,-0.070435,1.913616,1.459875,,,,-0.046038,16.473124,-0.77479,1.924072,4.356687,-3.891706,1.447749,-9.939185,0.332787,,,,21S
20.0,2021/5/23,09:24.4,2021/5/23,09:24.4,1,1.0,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Kenta, Mizukoshi",1000074004,Right,TOK,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,146.26077,-3.41315,1.29404,2146.943623,158.168128,11:15,1.937346,-0.513707,1.657149,-39.4331,47.1562,-17.8959,0.567441,-0.323262,135.3988,-6.313504,0.040086,0.42023,,,,,,,,,,,,9.819,26.6419,0.48034,15.24,1.841961,-0.811763,-40.194209,-2.552121,2.102292,7.487639,-4.102482,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,83514570-bb63-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Rentaro, Ohgaki",1000089958.0,Right,HOS_HOS,144.3496,,,10.86197,,,,16.782855,-40.480601,3.74382,1.936576,-2.395206,-2.051241,0.512927,-0.892173,1.051146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
21.0,2021/5/23,09:36.0,2021/5/23,09:36.0,1,2.0,"Hikaru, Yamashita",1000073788,Left,HOS_HOS,"Kenta, Mizukoshi",1000074004,Right,TOK,Undefined,1,Bottom,0,1,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,145.65198,-2.875778,2.119818,2143.327011,170.636006,11:45,1.947254,-0.475746,1.716302,-40.6736,45.7715,-7.1528,0.721443,0.055845,135.14446,-5.871028,1.617293,0.41988,,,,,,,,,,,,4.8984,25.7305,0.421314,15.24,1.869449,-1.44535,-40.050989,-2.168961,1.043861,7.236965,-4.323414,TOK,HOS_HOS,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-1,8a2f1570-bb63-11eb-b7dc-ab999d095fdb,ceab4d8c-2a18-43c7-af76-7f9913df0bf2,v3,,,,"Rentaro, Ohgaki",1000089958.0,Right,HOS_HOS,144.47,,,10.50751,,,,16.723818,-40.318214,3.618482,1.94659,-2.009318,-2.161707,0.475395,-1.483894,0.52193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
