PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,Catcher Pos,Unnamed: 157,season
1,2021/5/23,48:08.1,2021/5/23,48:08.1,1,1,"Yuma, Kurio",1000074151,Right,RIK,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Top,0,0,0,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,111.98974,2.387884,-1.26239,2051.933633,58.302138,8:00,1.727174,0.824261,1.876999,-170.6254,-22.5142,-45.149,0.693854,0.017249,101.58367,-10.022193,-4.470889,0.549603,,,,,,,,,,,,22.046,-11.9058,-0.79248,15.24,1.772374,0.856742,-30.766699,0.717441,2.665076,6.109701,-11.245909,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,afc2aca0-bb79-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,110.37067,,,10.40608,,,,16.563219,-31.028353,3.054851,1.731336,1.199059,-5.622955,-0.826727,0.742607,1.332538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
2,2021/5/23,48:17.3,2021/5/23,48:17.3,1,2,"Yuma, Kurio",1000074151,Right,RIK,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Top,0,0,1,ChangeUp,Changeup,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,133.79399,-1.536592,-3.517677,1550.527049,237.007379,2:00,1.754052,0.881608,2.026931,-78.3841,20.1915,26.9646,0.540646,0.168716,124.4992,-7.296319,-1.58736,0.448373,170.39694,-6.380625,14.203282,,,,,4.018134,,8.62868,0.0784,-16.4343,12.4131,-0.810613,15.24,1.718597,2.154783,-36.837213,-1.251416,-2.958539,6.218017,-7.572013,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,b547ca70-bb79-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,135.28916,0.43092,,9.29479,,,,16.413637,-37.03479,3.109009,1.754538,-1.010816,-3.786007,-0.880574,2.24879,-1.479269,0.397514,0.412399,-0.302026,,0.397514,45.601354,,,,,,,,0.412399,-5.260195,,,,,,,,-0.302026,11.541696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
3,2021/5/23,48:42.6,2021/5/23,48:42.6,2,1,"Yuma, Kurio",1000074151,Right,RIK,"Rikuto, Yamada",1000073645,Right,MEI_MEI,Undefined,1,Top,1,0,0,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,108.06808,4.000502,-2.32338,2021.590121,48.89845,7:45,1.733278,0.781218,1.961407,-176.4454,-20.9545,-29.6362,1.092141,-0.166295,99.12219,-8.868802,-4.433911,0.563128,,,,,,,,,,,,13.5626,-12.0942,-0.729497,15.24,1.811098,1.313221,-29.682522,1.538419,1.552824,4.942372,-11.191348,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,c456c570-bb79-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,107.71973,,,8.9459,,,,16.479255,-29.888155,2.471186,1.737404,2.004048,-5.595674,-0.782791,1.248614,0.776412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
4,2021/5/23,48:52.4,2021/5/23,48:52.4,2,2,"Yuma, Kurio",1000074151,Right,RIK,"Rikuto, Yamada",1000073645,Right,MEI_MEI,Undefined,1,Top,1,1,0,Fastball,Cutter,BallCalled,Undefined,Undefined,,Undefined,0,0,,137.94326,-3.780317,-4.150047,2259.919352,165.818407,11:30,1.776912,0.91592,2.222533,-40.8629,51.1101,-12.1939,0.322362,-0.351566,126.98733,-6.890164,-5.030188,0.433097,,,,,,,,,,,,3.7117,31.1821,-0.844536,15.24,1.710394,2.794843,-37.871292,-2.601604,0.697321,7.481269,-3.9484,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,ca321990-bb79-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,140.06113,,,10.95593,,,,16.217301,-38.063863,3.740635,1.776052,-2.499971,-1.9742,-0.916245,2.776894,0.348661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
5,2021/5/23,49:03.4,2021/5/23,49:03.4,2,3,"Yuma, Kurio",1000074151,Right,RIK,"Rikuto, Yamada",1000073645,Right,MEI_MEI,Undefined,1,Top,1,2,0,Slider,Curveball,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,,124.0284,0.766687,-2.493538,2166.871594,76.073875,8:30,1.673061,0.994199,1.875606,-118.7722,-1.3344,-18.6928,0.701458,0.104636,115.05053,-7.843147,-3.819704,0.489394,112.23796,66.422158,130.308328,5329.191017,-26.634434,27.319805,20.364938,49.882194,,145.990688,4.752367,8.1045,-0.285,-0.93527,15.24,1.683437,1.563714,-34.151791,0.037685,1.244886,5.772096,-9.850431,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,d0bebc50-bb79-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,123.94918,29.363727,,8.97787,,,,16.565028,-34.375008,2.886048,1.674614,0.418619,-4.925215,-0.99481,1.515572,0.622443,0.72387,0.689772,-0.118709,344.613398,0.7223,-8.025512,-2.219506,1.427512,-0.694215,0.261238,-0.059389,0.007103,-0.000349,0.687087,28.632552,-9.205274,1.649468,-0.528288,0.136344,-0.020262,0.001316,-2.1e-05,-0.118965,9.508066,-0.664371,-0.300978,0.280303,-0.145927,0.040413,-0.005526,0.000299,,,,,,,,,,,,,,,,,,,,,,,,,,21S
6,2021/5/23,49:19.6,2021/5/23,49:19.6,2,4,"Yuma, Kurio",1000074151,Right,RIK,"Rikuto, Yamada",1000073645,Right,MEI_MEI,Undefined,1,Top,1,2,1,Slider,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,125.64413,0.796706,-2.124219,2035.133885,96.560875,9:15,1.659913,1.019279,1.850471,-110.0379,4.3705,-10.6702,0.784408,0.313181,116.64985,-7.182557,-2.880337,0.483041,,,,,,,,,,,,4.1692,2.7721,-0.968476,15.24,1.671683,1.329118,-34.602902,0.081432,0.659986,5.693875,-9.36783,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,da6b8ad0-bb79-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,125.5795,,,8.99428,,,,16.58979,-34.824301,2.846937,1.661435,0.445687,-4.683915,-1.019658,1.303455,0.329993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
7,2021/5/23,49:34.3,2021/5/23,49:34.3,2,5,"Yuma, Kurio",1000074151,Right,RIK,"Rikuto, Yamada",1000073645,Right,MEI_MEI,Undefined,1,Top,1,2,2,Slider,Curveball,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,,122.70193,0.056918,-2.19945,2163.604948,56.646868,8:00,1.712226,0.908219,2.008632,-123.1775,-5.8297,-13.589,0.496358,0.157759,114.65014,-8.909466,-3.173115,0.489206,142.57623,38.222207,-6.033026,3641.059396,33.454599,23.966627,-2.216728,96.560397,,0.14356,5.34964,5.8432,-2.2671,-0.86172,15.24,1.707209,1.350339,-33.835862,-0.365989,0.88509,5.401146,-10.150059,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,e32323e0-bb79-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,123.99672,30.616289,,8.05179,,,,16.432317,-34.025657,2.700573,1.713803,-0.009319,-5.07503,-0.908624,1.319237,0.442545,0.597655,0.424654,-0.144897,193.381451,0.598742,30.920745,-6.465916,1.563844,-0.233249,0.011087,0.002413,-0.000389,1.6e-05,0.424565,24.502411,-5.389492,0.145829,0.042673,-0.027459,0.007781,-0.001064,5.5e-05,-0.145114,-3.265855,1.789558,-0.473076,0.079755,-0.006213,-0.000346,9.9e-05,-5e-06,,,,,,,,,,,,,,,,,,,,,,,,,,21S
8,2021/5/23,50:05.8,2021/5/23,50:05.8,3,1,"Yuma, Kurio",1000074151,Right,RIK,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Top,2,0,0,ChangeUp,Changeup,FoulBall,Undefined,Undefined,,Undefined,0,0,,132.78745,-1.479111,-3.099468,1479.894808,244.134753,2:15,1.757168,0.886049,2.068017,-84.4988,14.2225,24.3226,0.499929,0.266018,124.63132,-7.670523,-1.352159,0.448704,,,,,,,,,,,,-14.6891,9.1139,-0.825677,15.24,1.723945,1.88771,-36.608618,-1.223229,-2.632435,5.603962,-8.173344,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,f5f0d490-bb79-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,135.18933,,,8.15613,,,,16.372854,-36.781624,2.801981,1.757813,-0.970901,-4.086672,-0.885209,1.968979,-1.316218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
9,2021/5/23,50:21.5,2021/5/23,50:21.5,3,2,"Yuma, Kurio",1000074151,Right,RIK,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Top,2,0,1,ChangeUp,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,126.31984,-2.50243,-3.505898,1812.187444,230.141795,1:45,1.699879,0.819822,2.10571,-87.8947,21.4925,22.2479,0.124541,0.067888,118.24686,-8.954586,-1.904254,0.472322,,,,,,,,,,,,-14.0727,13.8052,-0.753553,15.24,1.648057,2.05123,-34.778945,-1.784475,-2.262151,5.436105,-7.58749,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,ff4d8740-bb79-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,128.42942,,,8.07298,,,,16.335079,-34.949692,2.718053,1.700364,-1.546154,-3.793745,-0.819097,2.122284,-1.131076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
10,2021/5/23,50:33.2,2021/5/23,50:33.2,3,3,"Yuma, Kurio",1000074151,Right,RIK,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Top,2,1,1,Slider,Curveball,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,126.87345,-0.151428,-2.052706,2171.307592,77.918244,8:30,1.696168,0.941885,1.941849,-116.4919,-3.3494,-33.1651,0.488753,0.03431,116.05274,-8.651245,-4.417996,0.480361,,,,,,,,,,,,15.7194,-0.5493,-0.894949,15.24,1.68645,1.389236,-34.905057,-0.500319,2.475255,7.159875,-9.893153,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,063eb830-bb7a-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,126.2801,,,10.82071,,,,16.498228,-35.162203,3.579938,1.698039,-0.145008,-4.946577,-0.943247,1.300337,1.237627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
11,2021/5/23,50:51.6,2021/5/23,50:51.6,3,4,"Yuma, Kurio",1000074151,Right,RIK,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Top,2,1,2,ChangeUp,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,132.80824,-3.394334,-2.53638,1490.131684,243.623844,2:00,1.760853,0.883158,2.050039,-87.6262,13.036,20.2919,-0.06297,0.379081,123.30607,-9.797676,-1.077331,0.453094,,,,,,,,,,,,-12.5685,9.9943,-0.833046,15.24,1.68831,1.538525,-36.530838,-2.457684,-2.204481,6.737765,-8.053676,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,11401a30-bb7a-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,133.87964,,,9.50217,,,,16.390561,-36.742435,3.368883,1.761522,-2.204761,-4.026838,-0.88245,1.607756,-1.10224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
12,2021/5/23,51:06.1,2021/5/23,51:06.1,3,5,"Yuma, Kurio",1000074151,Right,RIK,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Top,2,2,2,Slider,Slider,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,125.61791,1.235692,-2.264127,2259.327769,93.639968,9:00,1.708021,0.977418,1.910702,-110.5858,5.5894,-25.7611,0.949708,0.083274,114.16184,-6.873705,-4.09481,0.486756,74.36387,-26.845408,-10.555329,,,,,2.158647,,-8.548368,0.102114,11.5639,3.073,-0.924912,15.24,1.729535,1.47424,-34.525569,0.360261,1.779213,7.080866,-9.333832,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,19e60000-bb7a-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,124.62096,0.970914,,11.45607,,,,16.528898,-34.788906,3.540433,1.709682,0.707385,-4.666916,-0.978509,1.408071,0.889607,0.284502,0.952545,0.023886,,0.284502,18.118558,,,,,,,,0.952545,-9.32822,,,,,,,,0.023886,-3.376177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
13,2021/5/23,53:20.6,2021/5/23,53:20.5,1,1,"Seiga, Fujie",1000101238,Left,MEI_MEI,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,141.37898,-3.012891,4.427927,2294.538503,149.504793,11:00,1.777412,-0.570368,1.662369,-35.6714,59.7578,-33.0895,0.557672,0.364661,127.30609,-5.73455,2.119311,0.441159,,,,,,,,,,,,20.0613,33.3944,0.453886,15.24,1.693336,-2.81311,-38.649374,-2.150424,3.868768,8.858494,-3.366641,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,6a0b1ed0-bb7a-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Haruki, Yokoyama",1000126457,Right,MEI_MEI,137.50138,,,14.07289,,,,16.776261,-38.999897,4.429247,1.775791,-2.017208,-1.683321,0.568228,-2.966194,1.934384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
14,2021/5/23,53:34.2,2021/5/23,53:34.2,1,2,"Seiga, Fujie",1000101238,Left,MEI_MEI,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Bottom,0,0,1,Fastball,Sinker,BallCalled,Undefined,Undefined,,Undefined,0,0,,139.20701,-1.167174,3.711656,2218.031704,147.481528,11:00,1.78969,-0.604238,1.642719,-41.6051,57.1363,-34.0278,1.039466,0.117275,124.69288,-4.326267,1.336836,0.44875,,,,,,,,,,,,19.9804,30.5726,0.505959,15.24,1.754515,-2.286244,-38.104899,-0.913948,3.727979,8.938502,-4.102354,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,72258d80-bb7a-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Haruki, Yokoyama",1000126457,Right,MEI_MEI,135.17558,,,14.51412,,,,16.795426,-38.468034,4.469251,1.78826,-0.747286,-2.051177,0.601916,-2.437697,1.86399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
15,2021/5/23,53:51.3,2021/5/23,53:51.3,1,3,"Seiga, Fujie",1000101238,Left,MEI_MEI,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Bottom,0,1,1,Slider,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,119.78496,3.311414,0.687375,2155.637201,307.781977,4:15,1.70978,-0.619262,1.490209,-147.9236,-14.2746,23.8968,1.18646,-0.182092,109.46009,-7.207369,2.343942,0.52208,,,,,,,,,,,,-11.201,-7.9994,0.596203,15.24,1.793886,-0.510153,-32.863103,1.277608,-1.578027,5.854926,-10.93363,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,7c5f59c0-bb7a-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Haruki, Yokoyama",1000126457,Right,MEI_MEI,116.18898,,,10.32486,,,,16.949887,-33.166339,2.927463,1.713052,1.843879,-5.466815,0.620508,-0.428424,-0.789014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
16,2021/5/23,54:07.8,2021/5/23,54:07.8,1,4,"Seiga, Fujie",1000101238,Left,MEI_MEI,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Bottom,0,2,1,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,142.09498,-1.45845,3.225675,2292.625361,146.25782,11:00,1.747408,-0.652438,1.700266,-37.6055,56.5068,-35.3345,0.955436,-0.086577,127.18664,-4.338647,0.748763,0.438105,72.78519,15.108244,-18.571542,3036.582643,,,,23.246524,,-22.246321,1.303509,20.5641,30.7901,0.570632,15.24,1.706331,-2.005487,-38.929715,-1.111365,3.996081,9.488983,-3.82341,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,862a5ea0-bb7a-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Haruki, Yokoyama",1000126457,Right,MEI_MEI,138.46008,2.365574,,14.90834,,,,16.738485,-39.293268,4.744491,1.746105,-0.964878,-1.911705,0.650401,-2.158589,1.998041,0.153108,0.892623,0.101621,117.239278,0.153108,18.50284,-1.909753,0.280492,-0.053783,0.007115,-0.000894,0.000189,-2.4e-05,0.892623,5.269716,-4.830421,0.232555,-0.033874,0.008706,-0.001093,0.00025,-5.8e-05,0.101621,-6.216664,-0.557626,0.083478,-0.015418,0.002235,6.7e-05,-0.000152,3.7e-05,,,,,,,,,,,,,,,,,,,,,,,,,,21S
17,2021/5/23,54:37.3,2021/5/23,54:37.3,2,1,"Seiga, Fujie",1000101238,Left,MEI_MEI,"Gou, Inoue",1000074178,Right,RIK,Undefined,1,Bottom,1,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,142.66707,-1.921599,3.129834,2298.605639,140.243283,10:45,1.74839,-0.65335,1.612508,-43.5037,50.5895,-39.151,0.762371,-0.148221,128.22041,-5.18586,0.398846,0.43806,,,,,,,,,,,,21.9937,27.8089,0.569937,15.24,1.691365,-1.917701,-39.072215,-1.472191,4.32376,9.241603,-4.339678,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,97c69430-bb7a-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Haruki, Yokoyama",1000126457,Right,MEI_MEI,138.47416,,,14.44666,,,,16.826092,-39.445583,4.620802,1.747301,-1.296865,-2.169839,0.650943,-2.092384,2.16188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
18,2021/5/23,54:50.5,2021/5/23,54:50.5,2,2,"Seiga, Fujie",1000101238,Left,MEI_MEI,"Gou, Inoue",1000074178,Right,RIK,Undefined,1,Bottom,1,0,1,Fastball,Sinker,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,139.121,-1.623412,2.627204,2259.793666,145.396272,10:45,1.749268,-0.627792,1.587021,-41.8832,57.0871,-36.874,0.864485,-0.242938,125.25026,-4.779478,0.057837,0.44927,,,,,,,,,,,,20.3683,30.729,0.557109,15.24,1.699899,-1.547108,-38.124765,-1.227079,3.820113,8.655805,-4.043378,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,9fa72e30-bb7a-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Haruki, Yokoyama",1000126457,Right,MEI_MEI,135.01914,,,13.87074,,,,16.851593,-38.48892,4.327903,1.747945,-1.056971,-2.021689,0.625578,-1.707822,1.910057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
19,2021/5/23,55:05.4,2021/5/23,55:05.4,2,3,"Seiga, Fujie",1000101238,Left,MEI_MEI,"Gou, Inoue",1000074178,Right,RIK,Undefined,1,Bottom,1,0,2,ChangeUp,Slider,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,,123.22288,0.528517,2.307599,1026.057096,126.498341,10:15,1.70917,-0.637491,1.559493,-105.3895,18.6938,-20.2216,0.807151,-0.176787,113.53778,-7.027137,0.899627,0.50305,97.75977,27.260166,170.08801,3278.610709,,,,41.198908,,171.640296,2.027235,11.6597,10.019,0.573299,15.24,1.714481,-1.269871,-33.864653,-0.110663,1.758415,5.759186,-8.295671,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,a88736d0-bb7a-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Haruki, Yokoyama",1000126457,Right,MEI_MEI,120.58438,6.276613,,9.68511,,,,16.880517,-34.142508,2.879593,1.710165,0.289566,-4.147835,0.636611,-1.354706,0.879208,0.375039,0.785605,0.171341,341.589795,0.375012,-23.777349,1.391624,0.313025,-0.187402,0.088552,-0.002781,-0.012391,0.00282,0.78562,12.436862,-7.820165,0.978466,-0.086979,-0.101164,0.080063,-0.024079,0.002637,0.171349,4.154657,-0.96985,0.223589,-0.009823,-0.035023,0.02046,-0.00433,0.000259,,,,,,,,,,,,,,,,,,,,,,,,,,21S
20,2021/5/23,55:26.8,2021/5/23,55:26.8,2,4,"Seiga, Fujie",1000101238,Left,MEI_MEI,"Gou, Inoue",1000074178,Right,RIK,Undefined,1,Bottom,1,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,143.69679,-0.226624,3.777994,2334.65685,156.338296,11:15,1.770578,-0.63205,1.660714,-33.1039,59.2897,-24.4648,1.37473,0.202936,128.63697,-2.781201,2.069714,0.434086,,,,,,,,,,,,15.3338,30.8443,0.532293,15.24,1.761893,-2.461878,-39.345311,-0.253356,3.051391,9.503355,-3.668711,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,b543dd60-bb7a-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Haruki, Yokoyama",1000126457,Right,MEI_MEI,139.74193,,,15.05982,,,,16.777516,-39.714942,4.751678,1.768972,-0.110662,-1.834355,0.630355,-2.580561,1.525695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
21,2021/5/23,55:42.7,2021/5/23,55:42.7,2,5,"Seiga, Fujie",1000101238,Left,MEI_MEI,"Gou, Inoue",1000074178,Right,RIK,Undefined,1,Bottom,1,1,2,ChangeUp,Changeup,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,122.31206,-0.536866,2.326724,1087.179686,97.132905,9:15,1.72384,-0.595687,1.558945,-120.7774,5.9324,-15.2057,0.361783,-0.079301,112.59237,-9.147161,1.266466,0.508347,,,,,,,,,,,,9.291,4.4162,0.53043,15.24,1.697087,-1.294525,-33.597061,-0.804035,1.369815,6.047997,-9.155546,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20210523-JinguStadium-2,bec15e80-bb7a-11eb-bd6a-9b8c2ad6aabd,ca884587-2150-4a13-8868-4632106332a4,v3,,,,"Haruki, Yokoyama",1000126457,Right,MEI_MEI,119.32804,,,9.71969,,,,16.881152,-33.891206,3.023998,1.725363,-0.358753,-4.577773,0.595009,-1.361146,0.684908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
