PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,Catcher Pos,Unnamed: 157,season
1,2021/5/16,02:30.7,2021/5/16,02:30.7,1,1,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Yuki, Suyama",1000073581,Left,MEI_MEI,Undefined,1,Top,0,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,,147.29365,-0.493383,-4.301803,2381.621183,220.994217,1:15,1.664729,0.762274,1.848776,-43.8857,40.902,33.1049,1.086306,-0.122384,133.78367,-3.790084,-1.964655,0.415835,111.81411,34.17833,-157.748741,3084.313573,-31.154319,10.5231,-12.390839,54.911411,,-158.778804,2.685961,-20.2478,22.2727,-0.662583,15.24,1.65023,2.8724,-40.421334,-0.503947,-4.309326,8.974924,-5.06636,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20210516-JinguStadium-2,eb1e22f0-b603-11eb-a3fa-9be7433c7474,5146944e-8b23-43bd-919b-433e9d3f23a5,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,145.87515,10.875388,,13.50998,,,,16.590927,-40.720181,4.487462,1.664202,-0.335247,-2.53318,-0.760617,3.015892,-2.154663,0.324036,1.032797,0.141346,3.34128,0.323897,-23.77506,1.224436,0.507742,-0.384353,0.232895,-0.080901,0.013847,-0.00091,1.03284,17.445831,-8.992334,1.287042,-0.146308,-0.077832,0.059491,-0.015738,0.001504,0.141279,-9.726785,0.682415,0.199527,-0.173249,0.109992,-0.039115,0.006838,-0.000461,,,,,,,,,,,,,,,,,,,,,,,,,,21S
2,2021/5/16,02:46.3,2021/5/16,02:46.3,1,2,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Yuki, Suyama",1000073581,Left,MEI_MEI,Undefined,1,Top,0,0,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,,146.2426,-1.083906,-3.725204,2462.778429,201.535045,12:45,1.670032,0.758521,1.830042,-29.6976,57.6649,21.461,1.066277,-0.08035,131.02114,-3.408793,-2.21091,0.422102,104.05426,57.741398,-122.536613,5094.021891,-22.316751,18.450635,-25.021772,46.207069,,-133.280949,3.831676,-14.1556,31.4436,-0.670577,15.24,1.642096,2.49849,-40.08626,-0.835948,-2.919405,9.987887,-3.321811,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20210516-JinguStadium-2,f4692260-b603-11eb-a3fa-9be7433c7474,5146944e-8b23-43bd-919b-433e9d3f23a5,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,143.70947,21.260404,,15.22146,,,,16.608795,-40.425871,4.993944,1.6686,-0.722999,-1.660905,-0.757219,2.597756,-1.459703,0.228246,1.041418,0.096997,24.865207,0.228199,-8.296164,-1.304498,0.694028,-0.126339,-0.023668,0.021136,-0.004625,0.000344,1.041811,24.431284,-8.755742,0.982464,-0.051359,-0.064016,0.0245,-0.003626,0.000194,0.096666,-12.997118,1.50696,-0.100703,-0.056744,0.026595,-0.001725,-0.000822,0.000114,,,,,,,,,,,,,,,,,,,,,,,,,,21S
3,2021/5/16,03:07.2,2021/5/16,03:07.2,1,3,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Yuki, Suyama",1000073581,Left,MEI_MEI,Undefined,1,Top,0,0,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,,147.43317,-1.266356,-4.040808,2460.018126,221.740751,1:30,1.670327,0.739977,1.794955,-39.7473,46.5593,38.651,0.913508,-0.019009,132.22142,-4.289986,-1.319026,0.419543,140.62582,31.679231,-42.864,4282.130304,22.104134,16.47162,-25.209744,88.741814,,-58.079521,3.904823,-23.1523,25.7907,-0.643261,15.24,1.63647,2.649432,-40.398101,-1.029345,-4.854525,10.060625,-4.398911,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20210516-JinguStadium-2,00e823b0-b604-11eb-a3fa-9be7433c7474,5146944e-8b23-43bd-919b-433e9d3f23a5,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,144.58582,18.551965,,15.21175,,,,16.644197,-40.746297,5.030313,1.669461,-0.877099,-2.199455,-0.737865,2.817446,-2.427263,0.283983,0.850018,0.002251,126.843467,0.283894,24.367994,-6.607698,1.743596,-0.430328,0.099473,-0.018857,0.00224,-0.000111,0.850023,20.514436,-6.802039,0.631003,-0.112327,0.024588,-0.006674,0.001355,-0.000113,0.002292,-22.614596,1.245839,-0.111051,-0.004594,0.002967,-0.000345,2.7e-05,-3e-06,,,,,,,,,,,,,,,,,,,,,,,,,,21S
4,2021/5/16,03:26.6,2021/5/16,03:26.6,1,4,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Yuki, Suyama",1000073581,Left,MEI_MEI,Undefined,1,Top,0,0,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,147.41073,-1.805681,-4.671503,2524.720768,216.848787,1:15,1.643073,0.73742,1.816074,-34.0798,52.8174,36.9759,0.790041,-0.216124,131.24343,-4.448441,-2.068332,0.420976,,,,,,,,,,,,-23.0495,29.6073,-0.626603,15.24,1.597006,3.097922,-40.319578,-1.373914,-4.779658,10.585935,-3.667124,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20210516-JinguStadium-2,0c76aa80-b604-11eb-a3fa-9be7433c7474,5146944e-8b23-43bd-919b-433e9d3f23a5,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,144.09368,,,16.1673,,,,16.622576,-40.680955,5.292968,1.641771,-1.248727,-1.833562,-0.735143,3.261087,-2.389829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
5,2021/5/16,03:48.4,2021/5/16,03:48.4,1,5,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Yuki, Suyama",1000073581,Left,MEI_MEI,Undefined,1,Top,0,0,2,ChangeUp,Changeup,BallinDirt,Undefined,Undefined,,Undefined,0,0,,137.88796,-1.982774,-2.991352,1581.420347,252.01481,2:30,1.661745,0.741532,1.750773,-78.7379,19.1206,48.8379,0.310696,0.380243,125.94348,-7.7096,0.450848,0.446739,,,,,,,,,,,,-27.0446,12.2022,-0.669295,15.24,1.605689,1.734675,-37.858115,-1.631614,-5.044506,7.935772,-7.53062,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20210516-JinguStadium-2,196891e0-b604-11eb-a3fa-9be7433c7474,5146944e-8b23-43bd-919b-433e9d3f23a5,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,135.78394,,,11.94448,,,,16.689071,-38.160659,3.967886,1.66242,-1.344516,-3.76531,-0.739093,1.926991,-2.522253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
6,2021/5/16,04:04.8,2021/5/16,04:04.8,1,6,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Yuki, Suyama",1000073581,Left,MEI_MEI,Undefined,1,Top,0,1,2,Fastball,Sinker,BallCalled,Undefined,Undefined,,Undefined,0,0,,146.08201,-2.718298,-4.757919,2522.739143,235.412433,1:45,1.665914,0.723679,1.862446,-48.5475,38.6759,51.3752,0.411103,-0.106603,131.57145,-6.363428,-1.126939,0.421766,,,,,,,,,,,,-30.0566,23.0438,-0.61514,15.24,1.599035,3.058539,-39.979918,-2.075074,-6.193404,9.590358,-5.058296,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20210516-JinguStadium-2,2377f2c0-b604-11eb-a3fa-9be7433c7474,5146944e-8b23-43bd-919b-433e9d3f23a5,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,143.82395,,,14.51057,,,,16.576534,-40.29925,4.795179,1.665325,-1.906647,-2.529148,-0.720414,3.264762,-3.096702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
7,2021/5/16,04:20.6,2021/5/16,04:20.6,1,7,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Yuki, Suyama",1000073581,Left,MEI_MEI,Undefined,1,Top,0,2,2,Fastball,Sinker,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,148.42251,-1.429744,-4.985584,2439.888817,234.154305,1:45,1.617559,0.698284,1.842853,-48.2766,35.5248,45.2455,0.729737,-0.259635,134.77122,-5.031322,-1.795147,0.413409,141.66596,-28.173074,48.682152,,,,,2.178047,,38.885762,0.0469,-27.0956,20.1964,-0.582669,15.24,1.580395,3.318743,-40.685591,-1.199593,-5.837481,9.160723,-5.455524,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20210516-JinguStadium-2,2c9d1ab0-b604-11eb-a3fa-9be7433c7474,5146944e-8b23-43bd-919b-433e9d3f23a5,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,146.73107,0.817183,,13.6513,,,,16.597168,-40.99003,4.580361,1.617248,-1.018289,-2.727762,-0.696184,3.512741,-2.918741,0.621222,0.871376,0.14538,,0.621222,22.903235,,,,,,,,0.871376,-18.579355,,,,,,,,0.14538,26.053833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
8,2021/5/16,04:58.6,2021/5/16,04:58.6,2,1,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Top,1,0,0,Fastball,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,140.60066,-1.642901,-4.55213,1930.164283,246.621934,2:15,1.645593,0.762706,1.749813,-71.9125,22.4646,44.6193,0.458609,-0.08572,128.11447,-6.891568,-1.417895,0.438721,,,,,,,,,,,,-25.9689,13.6089,-0.650354,15.24,1.598562,2.839711,-38.538407,-1.40236,-5.024276,8.154372,-7.173698,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20210516-JinguStadium-2,433fa120-b604-11eb-a3fa-9be7433c7474,5146944e-8b23-43bd-919b-433e9d3f23a5,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,138.26566,,,12.48619,,,,16.689838,-38.843968,4.077186,1.646075,-1.133547,-3.586849,-0.760291,3.02798,-2.512138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
9,2021/5/16,05:10.0,2021/5/16,05:10.0,2,2,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Top,1,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,146.36554,-2.36515,-5.414525,2533.836381,210.404188,1:00,1.60724,0.766163,1.862872,-32.0997,54.5884,30.2015,0.616313,-0.462338,132.11921,-4.843393,-3.287113,0.420469,,,,,,,,,,,,-19.6904,30.8108,-0.641004,15.24,1.549594,3.638494,-40.036258,-1.747971,-4.086136,9.285478,-3.412799,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20210516-JinguStadium-2,4a150cb0-b604-11eb-a3fa-9be7433c7474,5146944e-8b23-43bd-919b-433e9d3f23a5,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,144.26734,,,14.24633,,,,16.576077,-40.34494,4.642739,1.605817,-1.634518,-1.7064,-0.764218,3.774332,-2.043068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
10,2021/5/16,05:26.0,2021/5/16,05:26.0,2,3,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Top,1,2,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,,146.82002,-2.116269,-3.613832,2545.554797,211.128664,1:00,1.665107,0.692268,1.919596,-31.0305,54.0457,30.8169,0.759021,-0.015808,132.66678,-4.524518,-1.425898,0.416542,142.13917,51.000973,-36.744145,4123.986414,23.045706,33.948174,-24.35203,80.619031,,-53.843701,5.482765,-18.843,30.6171,-0.612962,15.24,1.615769,2.391493,-40.2874,-1.573266,-3.956767,9.458035,-3.377498,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20210516-JinguStadium-2,539e2690-b604-11eb-a3fa-9be7433c7474,5146944e-8b23-43bd-919b-433e9d3f23a5,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,145.62762,36.852231,,14.15323,,,,16.519786,-40.586735,4.729018,1.66387,-1.466373,-1.688749,-0.690632,2.51672,-1.978383,0.387824,0.666796,0.044925,150.561474,0.390924,19.841358,-6.385236,1.610113,-0.096622,-0.085527,0.029666,-0.003945,0.000193,0.663249,30.745281,-8.083932,0.995278,-0.234728,0.046367,-0.004712,5.8e-05,1.4e-05,0.04552,-14.876731,0.902524,-0.086793,0.023508,-0.014775,0.004348,-0.000576,2.8e-05,,,,,,,,,,,,,,,,,,,,,,,,,,21S
11,2021/5/16,05:55.7,2021/5/16,05:55.7,2,4,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Top,1,2,1,ChangeUp,Changeup,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,136.28675,-0.987191,-4.656019,1673.040109,262.296551,2:45,1.664705,0.719328,1.758709,-89.8681,11.4402,57.1154,0.485058,-0.033088,123.07924,-7.535916,-0.639432,0.454545,,,,,,,,,,,,-32.688,7.7828,-0.60587,15.24,1.63333,2.752949,-37.330504,-1.011401,-5.869531,8.395447,-8.409148,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20210516-JinguStadium-2,654bc140-b604-11eb-a3fa-9be7433c7474,5146944e-8b23-43bd-919b-433e9d3f23a5,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,133.45203,,,13.20751,,,,16.680816,-37.653143,4.197723,1.665989,-0.688237,-4.204574,-0.716001,2.978516,-2.934766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
12,2021/5/16,06:12.4,2021/5/16,06:12.4,2,5,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Top,1,2,2,Fastball,Four-Seam,InPlay,Undefined,LineDrive,LineDrive,Single,0,0,,146.54569,-1.443113,-3.0651,2555.794918,212.417297,1:00,1.711736,0.695845,1.841605,-35.2965,51.6925,30.7052,0.950858,0.137107,131.07681,-4.168281,-0.893521,0.421199,151.9863,8.119964,-5.81613,7410.861761,33.18833,3.141143,-4.75889,57.925689,,-10.087677,1.712202,-18.4218,28.765,-0.624944,15.24,1.675165,1.992477,-40.186413,-1.117965,-3.807804,10.251169,-3.86091,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20210516-JinguStadium-2,6f4661a0-b604-11eb-a3fa-9be7433c7474,5146944e-8b23-43bd-919b-433e9d3f23a5,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,144.0176,3.197444,,15.46888,,,,16.597228,-40.531151,5.125584,1.710578,-0.988126,-1.930455,-0.694103,2.12053,-1.903902,0.370411,0.903761,-0.123507,136.972663,0.370408,41.580213,-6.765418,1.446728,-0.307178,0.042234,0.017122,-0.012861,0.002435,0.903765,5.962846,-3.944993,0.083273,0.000744,0.036213,-0.049952,0.024908,-0.00435,-0.123504,-4.235604,-1.106385,0.095524,-0.000923,0.023451,-0.034038,0.017004,-0.00297,,,,,,,,,,,,,,,,,,,,,,,,,,21S
13,2021/5/16,07:17.4,2021/5/16,07:17.4,3,1,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Top,1,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,1,0,1,143.51325,-1.308847,-4.821113,2492.730531,219.463906,1:15,1.656053,0.762795,1.836533,-44.9977,46.042,35.0218,0.83523,-0.251143,128.42048,-4.72448,-2.35314,0.430894,,,,,,,,,,,,-21.9374,25.6945,-0.649769,15.24,1.621823,3.13005,-39.270233,-1.046988,-4.337768,9.657098,-4.725974,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20210516-JinguStadium-2,96053460-b604-11eb-a3fa-9be7433c7474,5146944e-8b23-43bd-919b-433e9d3f23a5,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,140.77723,,,15.09278,,,,16.601905,-39.603728,4.828549,1.655161,-0.883783,-2.362987,-0.760448,3.279849,-2.168884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
14,2021/5/16,08:03.7,2021/5/16,08:03.7,3,2,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Top,1,0,1,ChangeUp,Changeup,FoulBall,Undefined,Undefined,,Undefined,0,0,,126.31721,-0.68409,-4.409562,1205.528431,242.070275,2:00,1.717153,0.680682,1.907659,-89.4753,25.5694,40.6631,0.62956,-0.154425,114.79513,-7.281245,-1.525068,0.484382,,,,,,,,,,,,-24.7117,14.9244,-0.583259,15.24,1.696395,2.502618,-34.658945,-0.713581,-3.843108,6.959108,-7.485637,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20210516-JinguStadium-2,b1a3ab70-b604-11eb-a3fa-9be7433c7474,5146944e-8b23-43bd-919b-433e9d3f23a5,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,125.23173,,,11.52208,,,,16.532255,-34.91745,3.479554,1.717737,-0.435517,-3.742819,-0.678874,2.645375,-1.921554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
15,2021/5/16,08:26.6,2021/5/16,08:26.6,3,3,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Top,1,0,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,,147.9824,-1.144123,-4.925435,2545.027784,216.130831,1:15,1.666053,0.684256,1.902963,-32.5628,52.3632,35.8448,1.017546,-0.34539,132.24333,-3.681261,-2.390169,0.416174,83.16562,58.1956,-86.228499,4625.294523,,,,34.518489,,-94.194325,3.500756,-22.6909,28.9607,-0.574272,15.24,1.638032,3.305919,-40.510921,-0.898042,-4.771335,10.333673,-3.716947,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20210516-JinguStadium-2,bf3ea410-b604-11eb-a3fa-9be7433c7474,5146944e-8b23-43bd-919b-433e9d3f23a5,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,145.75633,6.771405,,15.73907,,,,16.535794,-40.840119,5.166837,1.664754,-0.779631,-1.858473,-0.68201,3.457919,-2.385668,0.187233,0.968216,0.362281,147.743257,0.187233,0.800843,-1.89219,0.850633,-0.23658,0.053606,-0.012795,0.003518,-0.001238,0.968216,19.632912,-7.336978,0.81877,-0.138939,0.016266,-0.003863,0.004537,-0.003533,0.362281,-12.148641,0.963691,-0.131291,0.005458,0.006307,-0.008104,0.012316,-0.008631,,,,,,,,,,,,,,,,,,,,,,,,,,21S
16,2021/5/16,08:49.3,2021/5/16,08:49.3,3,4,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Top,1,0,2,ChangeUp,Changeup,BallinDirt,Undefined,Undefined,,Undefined,0,0,,128.06165,-1.813815,-3.960282,1192.498667,269.19451,3:00,1.722863,0.682183,1.989292,-106.1236,4.303,43.0073,0.153064,0.003114,117.34382,-9.576239,-0.884642,0.47456,,,,,,,,,,,,-25.7176,4.6646,-0.600343,15.24,1.678925,2.260503,-35.177088,-1.475972,-4.129835,7.024588,-9.057596,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20210516-JinguStadium-2,ccc72620-b604-11eb-a3fa-9be7433c7474,5146944e-8b23-43bd-919b-433e9d3f23a5,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,127.82355,,,10.71783,,,,16.451054,-35.4181,3.512294,1.724234,-1.165208,-4.528798,-0.680331,2.402197,-2.064917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
17,2021/5/16,09:12.5,2021/5/16,09:12.5,3,5,"Masaya, Nishigaki",1000073939,Right,WAS_EDA,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Top,1,1,2,Fastball,Four-Seam,InPlay,Undefined,FlyBall,Popup,Out,1,0,,146.06468,-1.593348,-4.323804,2511.955219,215.607293,1:15,1.684336,0.696251,1.885666,-37.5635,48.9321,32.829,0.858891,-0.194617,131.82449,-4.465035,-2.000957,0.420002,137.76134,62.846148,2.249917,4577.424337,,,,43.701711,,-10.778,6.021171,-20.4058,27.4697,-0.598653,15.24,1.645317,2.863337,-40.046835,-1.232031,-4.230671,9.404553,-4.111434,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20210516-JinguStadium-2,da95b1e0-b604-11eb-a3fa-9be7433c7474,5146944e-8b23-43bd-919b-433e9d3f23a5,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,144.42774,32.783058,,14.2402,,,,16.553688,-40.354161,4.702276,1.683382,-1.097676,-2.055717,-0.694481,3.001589,-2.115335,0.493267,0.868694,0.189592,170.219177,0.493267,17.450881,-6.10006,2.013608,-0.52455,0.113353,-0.013369,-0.002084,0.000787,0.868694,34.049398,-7.916413,0.744383,-0.038743,-0.032803,0.020489,-0.007115,0.001121,0.189592,0.685618,-1.772129,0.784708,-0.244354,0.064482,-0.013256,0.001507,-1.7e-05,,,,,,,,,,,,,,,,,,,,,,,,,,21S
18,2021/5/16,11:22.6,2021/5/16,11:22.6,1,1,"Shuta, Saijo",1000073598,Right,MEI_MEI,"Moeto, Suzuki",1000074064,Left,WAS_EDA,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,139.57684,-3.6215,-1.89059,1988.684517,205.016226,12:45,1.826872,0.205041,1.843531,-42.2654,51.9462,22.7883,0.380441,-0.100726,127.66438,-6.792744,-0.276069,0.438336,,,,,,,,,,,,-13.0574,30.265,-0.161626,15.24,1.738076,1.154222,-38.316086,-2.560526,-2.504558,7.847302,-4.001494,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20210516-JinguStadium-2,2821af40-b605-11eb-a3fa-9be7433c7474,5146944e-8b23-43bd-919b-433e9d3f23a5,v3,,,,"Haruki, Yokoyama",1000126457,Right,MEI_MEI,138.38709,,,11.91246,,,,16.59587,-38.592775,3.923651,1.825871,-2.419437,-2.000747,-0.20388,1.242531,-1.252279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
19,2021/5/16,11:37.4,2021/5/16,11:37.4,1,2,"Shuta, Saijo",1000073598,Right,MEI_MEI,"Moeto, Suzuki",1000074064,Left,WAS_EDA,Undefined,1,Bottom,0,1,0,Fastball,Four-Seam,InPlay,Undefined,LineDrive,LineDrive,Out,1,0,,140.71526,-1.324487,-1.478009,2150.057249,192.541355,12:30,1.822189,0.190441,1.824111,-40.2479,53.5284,11.1523,1.045347,-0.115671,126.8076,-4.39688,-0.688971,0.437322,129.16656,12.047979,-12.697858,2589.996718,32.08654,2.913733,-9.725123,47.324047,,-18.776878,1.585956,-6.9198,29.5271,-0.155614,15.24,1.787678,0.941439,-38.645963,-1.016401,-1.331809,8.989172,-4.123801,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20210516-JinguStadium-2,30f5a9f0-b605-11eb-a3fa-9be7433c7474,5146944e-8b23-43bd-919b-433e9d3f23a5,v3,,,,"Haruki, Yokoyama",1000126457,Right,MEI_MEI,138.70795,3.533037,,13.90765,,,,16.614717,-38.964415,4.494586,1.821097,-0.870311,-2.061901,-0.189801,0.98862,-0.665904,0.318462,0.997597,0.136276,90.271661,0.318462,34.231113,-4.749729,0.710315,-0.123313,0.008838,0.001033,-0.000777,0.000147,0.997597,7.489176,-5.927903,0.654477,-0.123169,0.025906,-0.004428,0.000667,-6.9e-05,0.136276,-7.712964,-2.12173,0.837579,-0.253806,0.061796,-0.012779,0.002173,-0.000175,,,,,,,,,,,,,,,,,,,,,,,,,,21S
