PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,Catcher Pos,Unnamed: 157,season
1.0,2021/5/1,01:19.7,2021/5/1,01:19.6,1,1.0,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Kakeru, Morohashi",1000073749,Left,HOS_HOS,Undefined,1,Top,0,0,0,Fastball,Sinker,FoulBall,Undefined,Undefined,,Undefined,0,0,,143.81982,-2.322235,-3.873796,1943.058999,235.173323,1:45,1.757298,0.735886,1.878809,-53.5806,35.9347,46.9299,0.565813,0.112858,129.74829,-6.329421,-0.547652,0.427271,,,,,,,,,,,,-27.5028,21.4328,-0.649132,15.24,1.700249,2.43961,-39.432686,-1.793296,-5.509434,9.379719,-5.513174,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20210501-JinguStadium-1,1f428d30-aa21-11eb-b8ef-41776da97cf5,03bc92fe-8efd-4658-ac24-76840f5d870c,v3,,,,"Hisashige, Iwamoto",1000074023.0,Right,WAS_EDA,141.97077,,,14.07153,,,,16.560812,-39.745621,4.68986,1.75701,-1.60936,-2.756587,-0.733591,2.623422,-2.754717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
2.0,2021/5/1,01:44.0,2021/5/1,01:44.0,1,2.0,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Kakeru, Morohashi",1000073749,Left,HOS_HOS,Undefined,1,Top,0,0,1,Splitter,Splitter,BallCalled,Undefined,Undefined,,Undefined,0,0,,131.27521,-0.993395,-4.521443,1070.988598,288.718179,3:30,1.758718,0.746087,1.837164,-112.0063,-6.3249,27.6215,0.357341,-0.256646,121.84553,-9.060223,-2.568592,0.464252,,,,,,,,,,,,-17.2528,-1.7895,-0.639978,15.24,1.727587,2.73061,-36.068464,-1.058812,-2.959397,6.361822,-10.113599,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20210501-JinguStadium-1,2dc61110-aa21-11eb-b8ef-41776da97cf5,03bc92fe-8efd-4658-ac24-76840f5d870c,v3,,,,"Hisashige, Iwamoto",1000074023.0,Right,WAS_EDA,130.66175,,,9.42967,,,,16.603659,-36.308192,3.180911,1.760305,-0.677709,-5.0568,-0.744975,2.842127,-1.479699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
3.0,2021/5/1,02:00.0,2021/5/1,02:00.0,1,3.0,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Kakeru, Morohashi",1000073749,Left,HOS_HOS,Undefined,1,Top,0,1,1,Fastball,Sinker,FoulBall,Undefined,Undefined,,Undefined,0,0,,143.01035,-1.810462,-4.770901,1940.999801,240.148259,2:00,1.750932,0.756675,1.85838,-63.3743,26.4246,40.9172,0.604866,-0.182211,130.59697,-6.477162,-1.880049,0.427947,,,,,,,,,,,,-24.7304,15.8022,-0.647172,15.24,1.704287,3.077405,-39.223745,-1.485737,-4.96639,8.293362,-6.633226,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20210501-JinguStadium-1,3749fad0-aa21-11eb-b8ef-41776da97cf5,03bc92fe-8efd-4658-ac24-76840f5d870c,v3,,,,"Hisashige, Iwamoto",1000074023.0,Right,WAS_EDA,141.7465,,,12.41338,,,,16.581874,-39.506449,4.146681,1.751078,-1.259624,-3.316613,-0.75496,3.246699,-2.483195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
4.0,2021/5/1,02:24.2,2021/5/1,02:24.2,1,4.0,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Kakeru, Morohashi",1000073749,Left,HOS_HOS,Undefined,1,Top,0,1,2,Splitter,Splitter,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,132.13425,-0.275755,-3.57386,1082.584303,269.729273,3:00,1.781619,0.71741,1.829939,-101.6277,3.4642,29.4729,0.687316,0.001565,121.2135,-7.656126,-1.489238,0.462955,,,,,,,,,,,,-17.7216,2.9792,-0.633636,15.24,1.768325,2.132852,-36.30912,-0.5673,-3.052398,7.047558,-9.2935,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20210501-JinguStadium-1,45bd5210-aa21-11eb-b8ef-41776da97cf5,03bc92fe-8efd-4658-ac24-76840f5d870c,v3,,,,"Hisashige, Iwamoto",1000074023.0,Right,WAS_EDA,131.02775,,,10.92075,,,,16.610153,-36.574099,3.523779,1.783086,-0.217877,-4.64675,-0.715985,2.247618,-1.526199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.74868,2.423833,1.558989,0.864844,-0.05071,0.621408,0.010716,0.869807,1.625411,-1.015156,20.711269,2.707118,-17.321179,0.914196,24.469746,-1.809217,1.640701,4.45692,-3.722239,-1.073038,-20.618668,2.096183,,,,21S
5.0,2021/5/1,02:56.1,2021/5/1,02:56.1,2,1.0,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,1,0,0,Fastball,Sinker,BallCalled,Undefined,Undefined,,Undefined,0,0,,144.2574,-1.558726,-2.325901,2096.147354,231.363315,1:45,1.757502,0.767439,1.885457,-52.8625,34.8557,39.9796,0.789731,0.512292,131.44168,-5.496971,0.513985,0.42296,,,,,,,,,,,,-22.3158,20.0517,-0.716252,15.24,1.718416,1.411993,-39.659139,-1.270115,-4.571246,8.652544,-5.699189,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20210501-JinguStadium-1,58c3c600-aa21-11eb-b8ef-41776da97cf5,03bc92fe-8efd-4658-ac24-76840f5d870c,v3,,,,"Hisashige, Iwamoto",1000074023.0,Right,WAS_EDA,143.41776,,,12.81571,,,,16.554065,-39.944804,4.326272,1.757242,-1.081956,-2.849594,-0.765361,1.562913,-2.285623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
6.0,2021/5/1,03:11.1,2021/5/1,03:11.1,2,2.0,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,1,1,0,Splitter,Splitter,BallCalled,Undefined,Undefined,,Undefined,0,0,,133.9374,-0.946047,-3.679312,1078.367665,282.055394,3:30,1.740959,0.721371,1.834151,-104.4977,-2.8626,27.4553,0.428311,-0.044279,123.85555,-8.494674,-1.735908,0.455278,,,,,,,,,,,,-16.6772,-0.0081,-0.635226,15.24,1.71142,2.243727,-36.825503,-1.019457,-2.973359,6.82746,-9.808089,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20210501-JinguStadium-1,61af6760-aa21-11eb-b8ef-41776da97cf5,03bc92fe-8efd-4658-ac24-76840f5d870c,v3,,,,"Hisashige, Iwamoto",1000074023.0,Right,WAS_EDA,133.23733,,,10.08185,,,,16.606461,-37.07798,3.41373,1.742413,-0.656758,-4.904045,-0.720231,2.353681,-1.48668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
7.0,2021/5/1,03:26.9,2021/5/1,03:26.9,2,3.0,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,1,2,0,Fastball,Sinker,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,,144.6716,-1.005642,-3.07175,1935.154543,241.964948,2:00,1.727496,0.77643,1.888166,-58.1776,29.7041,49.9492,0.862311,0.410748,130.77667,-5.340554,0.474504,0.423354,145.27601,11.449155,-36.691826,3528.419129,24.866535,3.743104,-22.489501,55.069418,,-45.368693,1.726262,-28.2622,17.0812,-0.708827,15.24,1.700898,1.883773,-39.737076,-0.913258,-5.764907,9.316929,-6.322425,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20210501-JinguStadium-1,6b1f2ce0-aa21-11eb-b8ef-41776da97cf5,03bc92fe-8efd-4658-ac24-76840f5d870c,v3,,,,"Hisashige, Iwamoto",1000074023.0,Right,WAS_EDA,143.28427,3.869296,,13.89493,,,,16.55143,-40.043379,4.658464,1.727505,-0.705402,-3.161212,-0.773873,2.0733,-2.882453,0.230386,0.811313,-0.389294,102.629697,0.230386,31.714753,-7.483222,1.644425,-0.367757,0.070571,-0.012802,0.001861,-0.000146,0.811313,8.010288,-5.57409,0.479579,-0.072429,0.011247,-0.001093,0.000113,-1.4e-05,-0.389294,-23.63242,0.132129,0.574104,-0.239389,0.073079,-0.017489,0.003001,-0.000259,,,,,,,,,,,,,,,,,,,,,,,,,,21S
8.0,2021/5/1,03:56.7,2021/5/1,03:56.7,2,4.0,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,1,2,1,Fastball,Sinker,InPlay,Undefined,LineDrive,LineDrive,Out,1,0,,145.5393,-1.911863,-2.864179,1921.528768,225.002662,1:30,1.747503,0.73329,1.877175,-50.1161,37.4089,34.1432,0.707132,0.267563,130.86951,-5.678381,-0.441883,0.422494,176.30972,8.100538,16.343833,1705.898478,31.740071,2.670652,10.80164,56.375457,,21.401283,1.392142,-20.0088,21.8718,-0.669017,15.24,1.700163,1.824748,-39.93095,-1.510777,-4.097009,9.865491,-5.328174,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20210501-JinguStadium-1,7ce16100-aa21-11eb-b8ef-41776da97cf5,03bc92fe-8efd-4658-ac24-76840f5d870c,v3,,,,"Hisashige, Iwamoto",1000074023.0,Right,WAS_EDA,143.57598,2.767368,,14.66978,,,,16.561819,-40.256199,4.932746,1.747076,-1.335116,-2.664087,-0.731403,1.95982,-2.048504,0.320022,0.673854,-0.275421,268.983722,0.320022,46.526948,-8.451199,1.883975,-0.470443,0.118594,-0.028651,0.005448,-0.000554,0.673854,6.901081,-6.092254,0.757235,-0.188742,0.049216,-0.011664,0.002233,-0.00023,-0.275421,13.644079,1.194402,-0.229345,0.056081,-0.014182,0.003507,-0.000675,6.9e-05,,,,,,,,,,,,,,,,,,,,,,,,,,21S
9.0,2021/5/1,04:28.4,2021/5/1,04:28.4,3,1.0,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,0,0,Curveball,Curveball,BallinDirt,Undefined,Undefined,,Undefined,0,0,,118.22658,0.270083,-0.867338,2543.290975,37.621553,7:15,1.811927,0.600182,1.875142,-172.999,-40.3768,-34.7645,0.158005,0.008266,107.9684,-12.211809,-3.348534,0.520071,,,,,,,,,,,,17.3575,-20.0826,-0.577945,15.24,1.807585,0.630793,-32.528984,-0.450784,2.343391,6.876613,-12.51796,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20210501-JinguStadium-1,8fccd2e0-aa21-11eb-b8ef-41776da97cf5,03bc92fe-8efd-4658-ac24-76840f5d870c,v3,,,,"Hisashige, Iwamoto",1000074023.0,Right,WAS_EDA,116.63785,,,10.25819,,,,16.565948,-32.808091,3.438306,1.815571,0.057294,-6.25898,-0.601618,0.535679,1.171696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
10.0,2021/5/1,04:50.6,2021/5/1,04:50.6,3,2.0,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,1,0,Fastball,Sinker,FoulBall,Undefined,Undefined,,Undefined,0,0,,145.64609,-0.998805,-2.818577,1954.461961,240.887771,2:00,1.770591,0.743358,1.959282,-61.6033,24.7151,38.706,0.874382,0.340173,131.14686,-5.599998,-0.057698,0.419572,,,,,,,,,,,,-22.6431,14.6486,-0.684173,15.24,1.745579,1.783855,-40.010916,-0.92158,-4.655949,9.889496,-6.794552,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20210501-JinguStadium-1,9d0204d0-aa21-11eb-b8ef-41776da97cf5,03bc92fe-8efd-4658-ac24-76840f5d870c,v3,,,,"Hisashige, Iwamoto",1000074023.0,Right,WAS_EDA,144.57599,,,14.49924,,,,16.48023,-40.316298,4.944748,1.770797,-0.711768,-3.397276,-0.741477,1.927628,-2.327974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
11.0,2021/5/1,05:21.2,2021/5/1,05:21.2,3,3.0,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,1,1,Fastball,Sinker,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,143.64338,-1.085745,-4.885419,1989.516737,232.956495,1:45,1.764059,0.699522,1.917622,-51.3964,38.864,46.7571,0.943992,-0.208415,128.08117,-4.979546,-1.572278,0.429046,,,,,,,,,,,,-28.3138,22.0857,-0.592137,15.24,1.736656,3.123123,-39.315514,-0.91778,-5.587835,9.994121,-5.447962,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20210501-JinguStadium-1,af45c500-aa21-11eb-b8ef-41776da97cf5,03bc92fe-8efd-4658-ac24-76840f5d870c,v3,,,,"Hisashige, Iwamoto",1000074023.0,Right,WAS_EDA,141.38357,,,15.56221,,,,16.520856,-39.639774,4.99706,1.763566,-0.74102,-2.723981,-0.696408,3.304421,-2.793917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
12.0,2021/5/1,05:35.9,2021/5/1,05:35.9,3,4.0,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,1,2,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,135.19204,-1.053047,-3.607885,2334.832091,97.517787,9:15,1.794505,0.667148,1.798535,-97.6017,3.9027,-4.1239,0.519903,-0.396292,123.57595,-8.119904,-3.898778,0.454985,,,,,,,,,,,,-0.6437,3.8171,-0.578363,15.24,1.761987,2.359252,-37.105879,-1.074123,-0.115023,7.81395,-9.124598,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20210501-JinguStadium-1,b7f96670-aa21-11eb-b8ef-41776da97cf5,03bc92fe-8efd-4658-ac24-76840f5d870c,v3,,,,"Hisashige, Iwamoto",1000074023.0,Right,WAS_EDA,133.32306,,,11.61609,,,,16.64108,-37.399762,3.906975,1.795932,-0.730946,-4.562299,-0.667176,2.363578,-0.057511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
13.0,2021/5/1,05:56.4,2021/5/1,05:56.4,3,5.0,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,2,2,Slider,Slider,FoulBall,Undefined,Undefined,,Undefined,0,0,,133.74726,0.861589,-1.57861,2297.190828,47.106236,7:30,1.762546,0.708025,1.750646,-109.4796,-5.3266,-9.4859,0.912368,0.165066,121.73715,-7.06467,-2.247259,0.460883,,,,,,,,,,,,3.6389,-2.5333,-0.667296,15.24,1.776275,1.058073,-36.764594,0.10577,0.636811,7.826241,-10.249973,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20210501-JinguStadium-1,c4367cc0-aa21-11eb-b8ef-41776da97cf5,03bc92fe-8efd-4658-ac24-76840f5d870c,v3,,,,"Hisashige, Iwamoto",1000074023.0,Right,WAS_EDA,131.61699,,,12.01011,,,,16.689454,-37.071862,3.913121,1.764223,0.508196,-5.124987,-0.708346,1.033071,0.318406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
14.0,2021/5/1,06:26.7,2021/5/1,06:26.7,3,6.0,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,2,2,Fastball,Sinker,BallCalled,Undefined,Undefined,,Undefined,0,0,,144.11593,-1.136625,-5.289922,1878.00663,222.447645,1:30,1.755439,0.740314,1.900211,-48.4846,40.4327,34.0707,0.949593,-0.410613,130.03801,-4.787894,-2.882439,0.425841,,,,,,,,,,,,-21.7188,22.7379,-0.621646,15.24,1.726592,3.483222,-39.461322,-0.948756,-4.373463,9.109299,-5.227989,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20210501-JinguStadium-1,d64152a0-aa21-11eb-b8ef-41776da97cf5,03bc92fe-8efd-4658-ac24-76840f5d870c,v3,,,,"Hisashige, Iwamoto",1000074023.0,Right,WAS_EDA,142.44743,,,14.07792,,,,16.53881,-39.76001,4.55465,1.754891,-0.777334,-2.613994,-0.738209,3.626625,-2.186731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
15.0,2021/5/1,06:46.8,2021/5/1,06:46.9,3,7.0,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,3,2,Fastball,Sinker,InPlay,Undefined,LineDrive,LineDrive,Single,0,0,,144.87844,-1.875603,-3.755922,1934.706835,226.625429,1:30,1.75389,0.749036,1.900551,-48.3886,39.6002,38.4846,0.741318,0.076318,130.47959,-5.523478,-1.025597,0.423612,165.45697,11.953338,-11.389036,2282.342037,32.643191,4.357481,-7.651604,64.062468,,-14.494004,1.726696,-23.1606,23.035,-0.665863,15.24,1.708322,2.421066,-39.738637,-1.468988,-4.706221,9.617727,-5.125956,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20210501-JinguStadium-1,e24be740-aa21-11eb-b8ef-41776da97cf5,03bc92fe-8efd-4658-ac24-76840f5d870c,v3,,,,"Hisashige, Iwamoto",1000074023.0,Right,WAS_EDA,143.19702,4.356849,,14.39884,,,,16.539013,-40.051797,4.808864,1.753435,-1.302083,-2.562978,-0.747189,2.574303,-2.353111,0.7463,0.74583,-0.071084,80.355637,0.7463,44.078304,-6.802033,1.487706,-0.323393,0.056722,-0.010281,0.001742,-0.000183,0.74583,9.519059,-6.808176,0.793871,-0.142551,0.023511,-0.002844,0.000283,-2.7e-05,-0.071084,-8.87898,-1.191442,0.961497,-0.349038,0.099689,-0.022842,0.003763,-0.000291,,,,,,,,,,,,,,,,,,,,,,,,,,21S
16.0,2021/5/1,07:57.1,2021/5/1,07:57.1,4,1.0,"Soma, Tokuyama",1000074011,Right,WAS_EDA,"Tomoya, Koike",1000073746,Right,HOS_HOS,Undefined,1,Top,2,0,0,Fastball,Sinker,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,1.0,143.38234,-1.779992,-3.066177,2052.119112,228.101724,1:30,1.777647,0.699455,1.883637,-51.0592,38.0689,39.0545,0.765171,0.226156,130.30534,-5.59742,-0.294928,0.426346,165.53149,0.632536,-33.465156,2986.30055,,,,20.196892,,-35.594529,0.454278,-22.6374,21.9666,-0.631205,15.24,1.733505,1.92143,-39.387893,-1.405121,-4.560847,8.752775,-5.380956,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20210501-JinguStadium-1,0c245610-aa22-11eb-b8ef-41776da97cf5,03bc92fe-8efd-4658-ac24-76840f5d870c,v3,,,,"Hisashige, Iwamoto",1000074023.0,Right,WAS_EDA,142.27885,0.796543,,13.077,,,,16.556226,-39.679307,4.376388,1.777305,-1.225968,-2.690478,-0.697705,2.073278,-2.280424,0.558143,0.783972,-0.192294,88.784069,0.563589,38.195566,-7.253733,,,,,,,0.785845,0.452434,-4.813057,,,,,,,-0.190056,-25.420412,-0.094998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
17.0,2021/5/1,10:49.2,2021/5/1,10:49.2,1,1.0,"Ginji, Miura",1000073786,Right,HOS_HOS,"Moeto, Suzuki",1000074064,Left,WAS_EDA,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,144.35412,-2.763963,-0.158086,2384.325166,201.162758,12:45,1.795819,0.348094,1.827355,-28.9135,59.3996,21.8461,0.725403,0.521904,131.37531,-4.996704,1.388403,0.424392,,,,,,,,,,,,-11.2709,33.3614,-0.345683,15.24,1.727475,-0.002701,-39.663363,-1.988995,-2.308855,8.667898,-2.972507,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20210501-JinguStadium-1,72c33da0-aa22-11eb-b8ef-41776da97cf5,03bc92fe-8efd-4658-ac24-76840f5d870c,v3,,,,"Daichi, Funyuu",1000073839.0,Right,HOS_HOS,142.9339,,,12.97881,,,,16.61176,-39.962018,4.333949,1.794242,-1.886577,-1.486254,-0.34696,0.076851,-1.154428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
18.0,2021/5/1,11:05.2,2021/5/1,11:05.2,1,2.0,"Ginji, Miura",1000073786,Right,HOS_HOS,"Moeto, Suzuki",1000074064,Left,WAS_EDA,Undefined,1,Bottom,0,1,0,Cutter,Slider,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,132.38757,-1.377625,-0.591661,2212.167193,105.469982,9:30,1.756456,0.384618,1.626364,-99.1776,8.083,-16.8608,0.370645,0.046816,121.6363,-8.48646,-1.77318,0.467708,,,,,,,,,,,,8.0626,6.0458,-0.366831,15.24,1.71001,0.459117,-36.388405,-1.295964,1.392954,7.163825,-8.762132,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20210501-JinguStadium-1,7c4ea170-aa22-11eb-b8ef-41776da97cf5,03bc92fe-8efd-4658-ac24-76840f5d870c,v3,,,,"Daichi, Funyuu",1000073839.0,Right,HOS_HOS,129.69634,,,10.75127,,,,16.813485,-36.696871,3.581913,1.75769,-0.918676,-4.381066,-0.385308,0.399138,0.696477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
19.0,2021/5/1,11:29.3,2021/5/1,11:29.3,1,3.0,"Ginji, Miura",1000073786,Right,HOS_HOS,"Moeto, Suzuki",1000074064,Left,WAS_EDA,Undefined,1,Bottom,0,1,1,Cutter,Slider,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,133.43214,0.344651,-0.667377,2311.200631,179.595826,12:00,1.77704,0.387954,1.565958,-95.687,9.7866,-0.0471,0.919096,0.19593,123.00202,-6.5083,-0.670665,0.463796,147.06477,-6.909587,16.941191,,,,,8.022066,,14.733614,0.189284,-0.4174,5.5083,-0.36889,15.24,1.777959,0.427815,-36.706785,-0.198316,-0.074015,6.714177,-8.829892,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20210501-JinguStadium-1,8aac74e0-aa22-11eb-b8ef-41776da97cf5,03bc92fe-8efd-4658-ac24-76840f5d870c,v3,,,,"Daichi, Funyuu",1000073839.0,Right,HOS_HOS,130.79038,1.012258,,10.43012,,,,16.874233,-37.004501,3.357088,1.778073,0.193215,-4.414946,-0.387933,0.431097,-0.037008,0.415064,0.930243,-0.196596,180.0,0.415064,38.794736,,,,,,,,0.930243,-4.914535,,,,,,,,-0.196596,11.817213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
20.0,2021/5/1,12:06.2,2021/5/1,12:06.2,2,1.0,"Ginji, Miura",1000073786,Right,HOS_HOS,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Bottom,1,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,144.96616,-2.664259,-0.311668,2406.995352,186.493361,12:15,1.778284,0.327753,1.728959,-28.9169,60.248,6.4969,0.731471,0.304156,131.11276,-4.899918,0.145475,0.426434,,,,,,,,,,,,-3.5179,33.481,-0.320227,15.24,1.707604,0.181355,-39.785393,-1.929852,-0.721,9.160548,-2.944688,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20210501-JinguStadium-1,a0a17d40-aa22-11eb-b8ef-41776da97cf5,03bc92fe-8efd-4658-ac24-76840f5d870c,v3,,,,"Daichi, Funyuu",1000073839.0,Right,HOS_HOS,142.24949,,,13.8534,,,,16.70975,-40.122375,4.580274,1.776603,-1.821528,-1.472344,-0.327386,0.207878,-0.3605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
