PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,Catcher Pos,Unnamed: 157,season
1,2021/4/18,06:33.5,2021/4/18,06:33.5,1,1,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Top,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,138.89633,-1.482267,3.589369,2229.653054,172.811504,11:45,1.917492,-0.556899,1.744075,-30.4023,67.0067,-8.0083,1.191731,0.383375,125.19495,-3.853267,3.027443,0.445712,,,,,,,,,,,,6.8861,36.0724,0.466012,15.24,1.877452,-2.345862,-38.061741,-1.058306,1.288917,8.534769,-3.054724,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,d708db40-a003-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,136.09683,,,13.70138,,,,16.694217,-38.386442,4.267384,1.915504,-0.942091,-1.527362,0.556192,-2.394898,0.644458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
2,2021/4/18,06:46.1,2021/4/18,06:46.1,1,2,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Top,0,1,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,139.82693,-3.338217,2.858974,2234.191819,170.912249,11:45,1.901726,-0.584166,1.72577,-31.4511,63.8263,-9.7067,0.63617,0.132018,127.74775,-5.737695,2.177622,0.440808,,,,,,,,,,,,6.9195,35.6304,0.511175,15.24,1.813163,-1.865218,-38.346144,-2.328372,1.331208,7.756849,-2.951944,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,de91df60-a003-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,137.61087,,,12.07918,,,,16.713455,-38.643052,3.878424,1.900123,-2.215381,-1.475972,0.583545,-1.916173,0.665604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
3,2021/4/18,06:59.8,2021/4/18,06:59.8,1,3,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Top,0,1,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,141.34,-2.012589,3.135595,2174.351093,165.181668,11:30,1.92581,-0.535604,1.739052,-35.9094,57.4376,-14.361,0.994073,0.212145,128.47497,-4.74034,2.126925,0.43632,,,,,,,,,,,,9.5617,31.5268,0.456514,15.24,1.871673,-2.049275,-38.775656,-1.475056,1.872523,8.265214,-3.632589,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,e6b88310-a003-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,139.02652,,,12.86504,,,,16.699872,-39.085595,4.132607,1.924433,-1.338836,-1.816294,0.534677,-2.119493,0.936261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
4,2021/4/18,07:16.0,2021/4/18,07:16.0,1,4,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Top,0,1,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,,141.40655,-2.475799,3.532478,2305.465283,168.429569,11:30,1.925845,-0.583987,1.75629,-26.2966,68.7561,-13.2943,0.958752,0.286459,125.98757,-4.578662,2.598709,0.440288,102.28445,37.396853,-146.905103,4276.878286,-30.202068,9.956283,-14.558876,47.548876,,-159.034254,2.733536,9.8794,38.1558,0.495694,15.24,1.861401,-2.318432,-38.688585,-1.726595,1.885849,9.761594,-2.523195,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,f05b6680-a003-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,137.77345,11.207571,,15.41897,,,,16.681884,-39.050695,4.880797,1.923714,-1.632996,-1.261598,0.582994,-2.388388,0.942924,0.105036,0.875222,-0.292703,40.650255,0.105053,-18.911454,0.691379,0.109728,0.046809,-0.075905,0.045399,-0.012417,0.001273,0.875251,17.254354,-8.147475,0.938102,-0.149566,-0.004171,0.014107,-0.003649,0.000302,-0.292689,-12.326331,2.72044,-0.322768,0.164263,-0.122281,0.065027,-0.017636,0.001831,,,,,,,,,,,,,,,,,,,,,,,,,,21S
5,2021/4/18,07:33.8,2021/4/18,07:33.8,1,5,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Top,0,1,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,141.29969,-0.429041,3.652659,2198.619232,160.577206,11:15,1.931946,-0.551551,1.717232,-47.6074,46.8172,-15.3143,1.333615,0.335417,127.31522,-3.998499,2.579487,0.438831,,,,,,,,,,,,10.5715,24.9437,0.4579,15.24,1.91722,-2.389453,-38.72085,-0.459084,2.047696,8.838984,-4.975064,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,fb042130-a003-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,138.2309,,,13.98447,,,,16.720933,-39.057446,4.419492,1.931095,-0.26963,-2.487532,0.550377,-2.467431,1.023848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
6,2021/4/18,07:49.8,2021/4/18,07:49.8,1,6,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Reo, Akutsu",1000101208,Left,TOK,Undefined,1,Top,0,2,2,Fastball,Four-Seam,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,140.67346,-1.310345,3.237847,2172.678654,153.32905,11:00,1.909723,-0.571828,1.757955,-51.869,42.4079,-19.6664,1.018685,0.150927,127.54416,-5.171625,1.854511,0.438488,,,,,,,,,,,,12.3913,23.5114,0.491517,15.24,1.872905,-2.080807,-38.591055,-1.072523,2.395376,8.4373,-5.261622,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,048b1830-a004-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,138.33915,,,13.1293,,,,16.68071,-38.904768,4.21865,1.909146,-0.876887,-2.630811,0.57054,-2.169871,1.197688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.78124,,,0.861963,,,,0.409809,1.686172,-2.022261,18.879599,2.089798,-19.152265,0.438514,22.59551,-1.379559,1.682386,3.105079,-3.055671,-2.066635,-21.562563,1.997959,,,,21S
7,2021/4/18,08:18.5,2021/4/18,08:18.5,2,1,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Tetsuya, Nakai",1000073897,Left,TOK,Undefined,1,Top,1,0,0,Cutter,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,139.95813,-2.592723,3.320424,2213.6721,190.060252,12:15,1.911127,-0.570955,1.706904,-38.2329,58.4961,9.7448,0.789297,0.472375,126.17128,-5.493295,4.002758,0.444153,,,,,,,,,,,,-2.1729,32.6585,0.483453,15.24,1.840432,-2.274653,-38.3195,-1.855938,-0.411036,8.860649,-3.628828,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,159f0af0-a004-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,136.57441,,,13.78685,,,,16.731387,-38.662817,4.430324,1.909619,-1.715334,-1.814414,0.571279,-2.258727,-0.205518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
8,2021/4/18,08:31.7,2021/4/18,08:31.7,2,2,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Tetsuya, Nakai",1000073897,Left,TOK,Undefined,1,Top,1,1,0,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,141.37778,-1.62989,1.904347,2216.219163,180.34225,12:00,1.902383,-0.579739,1.733963,-40.2536,52.7488,0.2968,1.036452,-0.035591,128.8192,-4.656729,1.92522,0.435514,,,,,,,,,,,,1.2308,28.8383,0.530901,15.24,1.857598,-1.292802,-38.835516,-1.240406,0.242178,8.170977,-4.132508,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,1d837580-a004-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,139.28378,,,12.55857,,,,16.705005,-39.142539,4.085488,1.901289,-1.085127,-2.066254,0.579648,-1.301902,0.121089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
9,2021/4/18,08:47.0,2021/4/18,08:47.0,2,3,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Tetsuya, Nakai",1000073897,Left,TOK,Undefined,1,Top,1,1,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,141.75266,-0.899346,3.554142,2205.950957,151.234536,11:00,1.908173,-0.620653,1.767388,-45.6701,46.6271,-23.9273,1.196001,0.148943,128.98925,-4.317287,1.871245,0.433859,,,,,,,,,,,,14.6938,25.2849,0.533221,15.24,1.88234,-2.292736,-38.906169,-0.771509,2.901944,8.192936,-4.813031,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,26a716d0-a004-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,139.81489,,,12.76341,,,,16.671679,-39.206495,4.096468,1.907387,-0.595079,-2.406516,0.619215,-2.399112,1.450972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
10,2021/4/18,09:02.1,2021/4/18,09:02.1,2,4,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Tetsuya, Nakai",1000073897,Left,TOK,Undefined,1,Top,1,2,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,138.62714,-1.023573,1.597166,2210.207244,175.079517,11:45,1.918978,-0.590977,1.801843,-32.2935,64.562,-5.2575,1.30634,-0.19161,124.85627,-3.540866,1.225856,0.444444,,,,,,,,,,,,3.9485,34.7079,0.552273,15.24,1.891688,-1.034474,-38.061378,-0.757012,0.738031,8.632823,-3.319298,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,2f988490-a004-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,136.48526,,,13.77087,,,,16.636376,-38.376788,4.316411,1.917131,-0.635738,-1.659649,0.590561,-1.061438,0.369016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
11,2021/4/18,09:22.2,2021/4/18,09:22.2,2,5,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Tetsuya, Nakai",1000073897,Left,TOK,Undefined,1,Top,1,3,1,Cutter,Four-Seam,BallCalled,Walk,Undefined,,Undefined,0,0,,140.20609,-2.116393,3.66003,2209.818626,189.592482,12:15,1.903637,-0.557703,1.816481,-43.2585,50.8605,8.0639,0.871387,0.558803,127.6957,-5.363084,4.228178,0.43812,,,,,,,,,,,,-1.3833,28.5369,0.468556,15.24,1.849383,-2.500194,-38.450755,-1.5626,-0.26621,8.172991,-4.314832,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,3b9388d0-a004-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,138.45516,,,12.51039,,,,16.622218,-38.743441,4.086495,1.902575,-1.408079,-2.157416,0.557921,-2.490661,-0.133105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
12,2021/4/18,10:17.5,2021/4/18,10:17.5,3,1,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Shuhei, Ohto",1000101206,Right,TOK,Undefined,1,Top,1,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,141.5092,-2.136783,2.921345,2296.150091,159.66931,11:15,1.922009,-0.595839,1.756812,-33.2677,59.505,-20.8962,0.982103,0.024639,128.74842,-4.679834,1.451357,0.434976,,,,,,,,,,,,12.6776,32.6708,0.523566,15.24,1.865581,-1.873019,-38.835909,-1.546476,2.493824,8.18996,-3.379925,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,5c964f40-a004-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,139.45611,,,12.76079,,,,16.682139,-39.138855,4.09498,1.920472,-1.421453,-1.689962,0.594555,-1.965265,1.246912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
13,2021/4/18,10:36.8,2021/4/18,10:36.8,3,2,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Shuhei, Ohto",1000101206,Right,TOK,Undefined,1,Top,1,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,143.54051,-0.968319,2.701206,2308.445325,158.538857,11:15,1.902672,-0.640072,1.731332,-34.3768,55.7192,-20.7628,1.28345,-0.079657,130.81173,-3.579909,1.242467,0.428655,,,,,,,,,,,,12.3649,29.7439,0.572216,15.24,1.875201,-1.749539,-39.427924,-0.774564,2.51384,8.233731,-3.759596,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,68174180-a004-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,141.51252,,,12.72878,,,,16.707707,-39.733243,4.116865,1.901338,-0.635153,-1.879798,0.63882,-1.842756,1.25692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.01606,2.001535,0.692429,1.309106,-0.893908,1.197427,0.052278,-0.51075,1.673229,0.582013,38.525126,-0.385086,0.244266,-0.459673,34.195599,-3.4189,1.679563,3.049286,-3.541328,0.546776,-2.272463,1.589953,,,,21S
14,2021/4/18,11:18.6,2021/4/18,11:18.6,3,3,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Shuhei, Ohto",1000101206,Right,TOK,Undefined,1,Top,1,1,1,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,2,130.06363,-1.247136,2.592397,2140.537831,208.009376,1:00,1.882997,-0.560717,1.865075,-80.1071,25.8854,12.311,0.730082,0.293398,121.55472,-7.06975,3.46496,0.464935,,,,,,,,,,,,-4.8831,15.0194,0.499424,15.24,1.848782,-1.675207,-35.820025,-1.066925,-0.83438,5.631503,-7.240272,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,8102f4a0-a004-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,130.46982,,,8.5089,,,,16.575074,-36.029309,2.815752,1.883433,-0.797854,-3.620136,0.561104,-1.644199,-0.41719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
15,2021/4/18,11:43.1,2021/4/18,11:43.1,3,4,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Shuhei, Ohto",1000101206,Right,TOK,Undefined,1,Top,1,1,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,2,142.6608,-2.652469,2.477844,2335.643803,168.919786,11:45,1.906987,-0.608163,1.786455,-31.7344,60.0069,-11.1007,0.837329,-0.017105,128.79678,-5.103406,1.695195,0.432551,100.17522,39.825445,57.90178,4093.053073,15.905194,14.127592,29.515271,54.71111,,67.073485,3.382712,7.6415,33.7246,0.547675,15.24,1.839175,-1.636159,-39.126151,-1.90102,1.510856,9.04738,-3.138732,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,8f94a950-a004-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,140.23784,14.383768,,13.86402,,,,16.65248,-39.451415,4.52369,1.905491,-1.788179,-1.569366,0.607473,-1.690476,0.755428,0.214645,0.708539,-0.021643,229.310749,0.214466,11.360565,-1.618308,0.095746,-0.00284,-0.042971,0.02438,-0.005347,0.000433,0.708479,17.823923,-6.436996,0.551823,-0.161346,0.061862,-0.016174,0.002293,-0.000137,-0.021735,18.106575,-1.40658,0.245949,-0.056025,-0.001433,0.007047,-0.001921,0.000168,,,,,,,,,,,,,,,,,,,,,,,,,,21S
16,2021/4/18,12:07.5,2021/4/18,12:07.5,3,5,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Shuhei, Ohto",1000101206,Right,TOK,Undefined,1,Top,1,1,2,Splitter,Changeup,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,2,128.22214,-0.623809,1.478791,935.012508,92.949718,9:00,1.87901,-0.552891,1.708019,-107.8411,4.1493,-18.4038,0.623042,-0.316076,118.97253,-8.367334,0.183104,0.477909,109.39173,-12.486872,18.389518,,,,,1.894298,,28.524236,0.061393,10.3337,3.4303,0.515802,15.24,1.854266,-0.827043,-35.29999,-0.813869,1.698483,6.069595,-9.242832,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,9e24d760-a004-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,126.92799,0.294197,,9.24961,,,,16.732405,-35.555673,3.034797,1.88035,-0.424512,-4.621416,0.552148,-0.898592,0.849242,-0.06402,0.403355,0.329981,,-0.06402,28.152791,,,,,,,,0.403355,-6.570065,,,,,,,,0.329981,9.359467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
17,2021/4/18,12:45.8,2021/4/18,12:45.8,4,1,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Keishu, Inoue",1000073902,Right,TOK,Undefined,1,Top,2,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,3,141.90547,-1.965866,3.348055,2335.700883,162.07152,11:30,1.897472,-0.527645,1.750742,-35.7918,57.2391,-17.4475,0.9805,0.249086,128.23751,-4.699776,2.12209,0.43558,,,,,,,,,,,,11.4197,31.5189,0.443993,15.24,1.844977,-2.184034,-38.901582,-1.444549,2.237489,8.763042,-3.631055,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,b4ef0a10-a004-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,139.26245,,,13.66796,,,,16.68789,-39.22638,4.381521,1.896024,-1.309966,-1.815528,0.52648,-2.266965,1.118744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
18,2021/4/18,13:03.8,2021/4/18,13:03.8,4,2,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Keishu, Inoue",1000073902,Right,TOK,Undefined,1,Top,2,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,3,141.54833,-2.280988,0.996462,2305.967075,162.330182,11:30,1.917118,-0.577199,1.799061,-32.3145,60.1068,-18.1301,0.94815,-0.476533,128.3824,-4.76888,-0.284616,0.434151,,,,,,,,,,,,9.9491,33.3122,0.553983,15.24,1.858953,-0.582751,-38.877751,-1.634958,1.952631,8.537554,-3.268741,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,bfb22a90-a004-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,139.72098,,,13.16593,,,,16.639648,-39.183908,4.268777,1.915481,-1.517741,-1.63437,0.576136,-0.652773,0.976315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
19,2021/4/18,13:23.7,2021/4/18,13:23.7,4,3,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Keishu, Inoue",1000073902,Right,TOK,Undefined,1,Top,2,1,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,3,141.59404,-1.153648,1.00081,2331.99263,163.603402,11:30,1.904013,-0.582956,1.777593,-36.8152,55.4338,-15.4086,1.20892,-0.453469,128.70518,-3.954545,-0.086528,0.433746,,,,,,,,,,,,8.5372,29.9677,0.559123,15.24,1.872694,-0.600053,-38.919427,-0.895915,1.684149,8.333124,-3.894835,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,cb962460-a004-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,139.85137,,,12.88886,,,,16.661212,-39.222545,4.166562,1.902706,-0.75424,-1.947417,0.582064,-0.661314,0.842075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
20,2021/4/18,13:45.0,2021/4/18,13:45.0,4,4,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Keishu, Inoue",1000073902,Right,TOK,Undefined,1,Top,2,2,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,3,140.19727,-1.70291,1.760832,2258.697128,165.767212,11:30,1.898649,-0.619662,1.796374,-28.1278,67.5564,-16.1843,1.1351,-0.283055,125.14326,-3.941669,0.618208,0.441748,,,,,,,,,,,,9.5504,36.5505,0.57738,15.24,1.854625,-1.09262,-38.423335,-1.188319,1.804811,9.365604,-2.899448,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,d8388c30-a004-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,137.31811,,,15.05401,,,,16.640193,-38.763126,4.682802,1.89583,-1.083125,-1.449724,0.618208,-1.1581,0.902406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
21,2021/4/18,14:06.9,2021/4/18,14:06.9,4,5,"Shumpei, Isomura",1000073597,Left,MEI_MEI,"Keishu, Inoue",1000073902,Right,TOK,Undefined,1,Top,2,2,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,3,141.68929,-1.170868,3.720532,2254.740313,149.495167,11:00,1.885287,-0.60604,1.761244,-42.5901,50.6352,-27.8775,1.12658,0.171815,127.90965,-4.390087,1.761008,0.436035,,,,,,,,,,,,16.9458,27.5606,0.514282,15.24,1.85271,-2.378397,-38.841326,-0.935428,3.309223,8.752237,-4.424527,MEI_MEI,TOK,JinguStadium,Undefined,Team,20210418-JinguStadium-2,e55442b0-a004-11eb-94eb-3d772dcb7f2f,625241d2-e83e-4433-8a7c-171bc482cb4a,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,139.1172,,,13.77964,,,,16.677258,-39.163849,4.376119,1.884177,-0.772383,-2.212263,0.604173,-2.500343,1.654611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
