PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,Catcher Pos,Unnamed: 157,season
1.0,2021/5/22,01:05.9,2021/5/22,01:05.9,1,1.0,"Ginji, Miura",1000073786,Right,HOS_HOS,"Kenta, Mizukoshi",1000074004,Right,TOK,Undefined,1,Top,0,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,145.29935,-2.513593,-1.593111,2355.068771,202.088747,12:45,1.674431,0.371562,1.746041,-28.9014,58.7907,22.7077,0.67116,0.146293,132.69204,-4.728893,0.005658,0.422897,,,,,,,,,,,,-12.5961,32.4395,-0.33272,15.24,1.608349,0.989242,-39.918255,-1.835136,-2.627018,8.376974,-3.041117,HOS_HOS,TOK,JinguStadium,TeamExclusive,Team,20210522-JinguStadium-2,554173f0-bab2-11eb-8d99-ff32db60bd39,9907e35f-9293-4ead-b943-f37977761c6b,v3,,,,"Daichi, Funyuu",1000073839.0,Right,HOS_HOS,143.43912,,,12.60731,,,,16.693228,-40.222064,4.188487,1.672904,-1.724844,-1.520559,-0.370325,1.084516,-1.313509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
2.0,2021/5/22,01:17.9,2021/5/22,01:17.9,1,2.0,"Ginji, Miura",1000073786,Right,HOS_HOS,"Kenta, Mizukoshi",1000074004,Right,TOK,Undefined,1,Top,0,0,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,,145.5841,-2.662826,-1.823539,2380.050801,203.214195,12:45,1.702622,0.354619,1.655576,-27.1194,61.3337,25.0617,0.670405,0.084541,132.78903,-4.74553,-0.069167,0.424728,99.73468,40.030927,133.742389,5424.394959,-26.349065,12.902093,20.732901,53.337758,,145.630956,3.180595,-13.9391,33.6605,-0.307552,15.24,1.628577,1.137138,-39.973191,-1.941561,-2.911585,8.497062,-2.775702,HOS_HOS,TOK,JinguStadium,TeamExclusive,Team,20210522-JinguStadium-2,5c68a900-bab2-11eb-8d99-ff32db60bd39,9907e35f-9293-4ead-b943-f37977761c6b,v3,,,,"Daichi, Funyuu",1000073839.0,Right,HOS_HOS,142.82069,13.486997,,12.79507,,,,16.784129,-40.300088,4.248531,1.701218,-1.834775,-1.387851,-0.353455,1.249152,-1.455793,0.299874,0.648371,-0.088854,302.561447,0.300085,-14.675493,0.001861,0.031193,0.170171,-0.159546,0.069499,-0.015298,0.001362,0.648353,17.820189,-6.941631,0.682267,-0.165089,0.055192,-0.02034,0.004944,-0.000511,-0.088821,15.324015,-3.219762,0.744014,-0.126831,0.009157,0.002197,-0.001245,0.000183,,,,,,,,,,,,,,,,,,,,,,,,,,21S
3.0,2021/5/22,01:38.7,2021/5/22,01:38.7,1,3.0,"Ginji, Miura",1000073786,Right,HOS_HOS,"Kenta, Mizukoshi",1000074004,Right,TOK,Undefined,1,Top,0,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,146.48211,-0.079974,-3.208115,2273.80513,205.828714,12:45,1.687151,0.384491,1.800296,-34.5641,51.9703,23.7091,1.318848,-0.287004,132.29322,-2.727494,-1.536544,0.420096,,,,,,,,,,,,-14.4148,27.3544,-0.307413,15.24,1.682743,2.124167,-40.197167,-0.158616,-3.020248,9.234364,-4.075226,HOS_HOS,TOK,JinguStadium,TeamExclusive,Team,20210522-JinguStadium-2,68d50cb0-bab2-11eb-8d99-ff32db60bd39,9907e35f-9293-4ead-b943-f37977761c6b,v3,,,,"Daichi, Funyuu",1000073839.0,Right,HOS_HOS,144.39541,,,14.18889,,,,16.638055,-40.517065,4.617182,1.685793,-0.017442,-2.037613,-0.382811,2.228794,-1.510124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
4.0,2021/5/22,01:54.1,2021/5/22,01:54.1,1,4.0,"Ginji, Miura",1000073786,Right,HOS_HOS,"Kenta, Mizukoshi",1000074004,Right,TOK,Undefined,1,Top,0,1,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,146.38158,-0.964051,-2.51318,2168.381478,208.813817,1:00,1.710552,0.33885,1.759927,-32.9049,53.7616,27.9733,1.107786,-0.094671,132.81391,-3.479032,-0.543499,0.420417,,,,,,,,,,,,-16.1132,28.957,-0.277597,15.24,1.683929,1.617013,-40.211076,-0.780533,-3.389213,8.988641,-3.715917,HOS_HOS,TOK,JinguStadium,TeamExclusive,Team,20210522-JinguStadium-2,726133d0-bab2-11eb-8d99-ff32db60bd39,9907e35f-9293-4ead-b943-f37977761c6b,v3,,,,"Daichi, Funyuu",1000073839.0,Right,HOS_HOS,144.28533,,,13.56767,,,,16.67947,-40.531573,4.49432,1.709398,-0.648039,-1.857958,-0.337407,1.737858,-1.694606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
5.0,2021/5/22,02:18.5,2021/5/22,02:18.5,1,5.0,"Ginji, Miura",1000073786,Right,HOS_HOS,"Kenta, Mizukoshi",1000074004,Right,TOK,Undefined,1,Top,0,1,2,Cutter,Slider,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,133.45328,-1.125574,-1.76144,2125.041181,151.200759,11:00,1.665241,0.349767,1.623899,-81.1592,24.6446,-11.6559,0.531544,-0.270718,122.08739,-6.99353,-2.576427,0.464521,,,,,,,,,,,,4.554,14.2248,-0.300192,15.24,1.627285,1.186114,-36.6529,-1.056496,0.797688,7.316931,-7.315037,HOS_HOS,TOK,JinguStadium,TeamExclusive,Team,20210522-JinguStadium-2,8089c670-bab2-11eb-8d99-ff32db60bd39,9907e35f-9293-4ead-b943-f37977761c6b,v3,,,,"Daichi, Funyuu",1000073839.0,Right,HOS_HOS,130.58614,,,11.36589,,,,16.815372,-36.96605,3.658465,1.665801,-0.743427,-3.657518,-0.350225,1.151974,0.398844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
6.0,2021/5/22,02:45.9,2021/5/22,02:45.9,2,1.0,"Ginji, Miura",1000073786,Right,HOS_HOS,"Tetsuya, Nakai",1000073897,Left,TOK,Undefined,1,Top,1,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,145.80248,-2.954842,-1.594727,2277.549726,200.576752,12:45,1.687982,0.34541,1.676893,-31.4207,56.1217,20.0434,0.530357,0.091113,133.75713,-5.324572,-0.189417,0.422536,,,,,,,,,,,,-11.179,31.1323,-0.304611,15.24,1.60677,1.007057,-40.049983,-2.173044,-2.356938,8.09209,-3.24284,HOS_HOS,TOK,JinguStadium,TeamExclusive,Team,20210522-JinguStadium-2,90dcda30-bab2-11eb-8d99-ff32db60bd39,9907e35f-9293-4ead-b943-f37977761c6b,v3,,,,"Daichi, Funyuu",1000073839.0,Right,HOS_HOS,143.56167,,,12.04534,,,,16.762786,-40.356489,4.046045,1.686753,-2.050214,-1.62142,-0.344446,1.096331,-1.178469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
7.0,2021/5/22,02:57.1,2021/5/22,02:57.2,2,2.0,"Ginji, Miura",1000073786,Right,HOS_HOS,"Tetsuya, Nakai",1000073897,Left,TOK,Undefined,1,Top,1,0,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,,146.46861,-1.366797,-1.160599,2245.93176,192.368539,12:30,1.691569,0.321841,1.799287,-28.4202,56.9821,11.9127,1.020497,0.112547,133.97261,-3.551269,-0.318981,0.41734,109.37801,39.548841,-153.198151,3779.807433,-30.960703,13.412938,-12.866981,57.854928,,-161.403658,2.985802,-6.903,30.944,-0.29424,15.24,1.656139,0.755022,-40.297072,-1.042857,-1.469522,8.406022,-3.21926,HOS_HOS,TOK,JinguStadium,TeamExclusive,Team,20210522-JinguStadium-2,979791d0-bab2-11eb-8d99-ff32db60bd39,9907e35f-9293-4ead-b943-f37977761c6b,v3,,,,"Daichi, Funyuu",1000073839.0,Right,HOS_HOS,145.34924,13.587152,,12.49599,,,,16.640352,-40.588136,4.203011,1.690318,-0.931388,-1.60963,-0.321264,0.805905,-0.734761,0.079818,0.943334,-0.100785,24.788968,0.079787,-20.910129,0.460628,0.202924,-0.030633,-0.021483,0.021008,-0.006379,0.000658,0.943394,19.343296,-8.437636,0.958953,-0.138764,-0.015893,0.016736,-0.003662,0.000267,-0.100836,-10.562213,1.67,-0.104536,0.023747,-0.02463,0.019547,-0.006119,0.000655,,,,,,,,,,,,,,,,,,,,,,,,,,21S
8.0,2021/5/22,03:17.9,2021/5/22,03:17.9,2,3.0,"Ginji, Miura",1000073786,Right,HOS_HOS,"Tetsuya, Nakai",1000073897,Left,TOK,Undefined,1,Top,1,0,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,146.81048,-1.850796,-0.753813,2188.43171,201.092064,12:45,1.682126,0.360717,1.799937,-31.8851,53.1006,19.4616,0.839411,0.342049,134.43452,-4.274541,0.621627,0.41632,,,,,,,,,,,,-10.3957,29.169,-0.34354,15.24,1.634547,0.42833,-40.381517,-1.401825,-2.224519,8.361311,-3.564906,HOS_HOS,TOK,JinguStadium,TeamExclusive,Team,20210522-JinguStadium-2,a3f54f80-bab2-11eb-8d99-ff32db60bd39,9907e35f-9293-4ead-b943-f37977761c6b,v3,,,,"Daichi, Funyuu",1000073839.0,Right,HOS_HOS,145.70513,,,12.37596,,,,16.639272,-40.670215,4.180655,1.680824,-1.278737,-1.782453,-0.359656,0.505138,-1.112259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
9.0,2021/5/22,03:44.7,2021/5/22,03:44.7,2,4.0,"Ginji, Miura",1000073786,Right,HOS_HOS,"Tetsuya, Nakai",1000073897,Left,TOK,Undefined,1,Top,1,0,2,Fastball,Four-Seam,InPlay,Undefined,FlyBall,LineDrive,Out,1,0,,146.62389,-0.972013,-1.567435,1960.613417,203.683938,12:45,1.676975,0.346066,1.726709,-35.1943,50.423,21.0031,1.048653,0.110517,134.68927,-3.615385,-0.090323,0.417864,127.16156,27.990741,-11.130717,2234.814938,32.356329,14.641582,-8.78594,85.012748,,-20.8845,4.001197,-11.7085,27.0438,-0.307325,15.24,1.649309,0.993237,-40.345438,-0.808676,-2.510743,8.030285,-4.007452,HOS_HOS,TOK,JinguStadium,TeamExclusive,Team,20210522-JinguStadium-2,b3f7ab30-bab2-11eb-8d99-ff32db60bd39,9907e35f-9293-4ead-b943-f37977761c6b,v3,,,,"Daichi, Funyuu",1000073839.0,Right,HOS_HOS,145.1667,16.27291,,11.93462,,,,16.713173,-40.637597,4.015143,1.676078,-0.662876,-2.003726,-0.345123,1.084583,-1.255372,0.064301,1.036023,-0.10768,145.695084,0.064145,30.608905,-5.191242,1.198748,-0.301868,0.087318,-0.02207,0.003419,-0.000221,1.036283,16.570162,-4.7966,0.109291,0.089208,-0.062701,0.0207,-0.00333,0.000207,-0.107662,-6.021737,-0.932488,0.285772,-0.068712,0.012579,-0.001653,0.000155,-8e-06,,,,,,,,,,,,,,,,,,,,,,,,,,21S
10.0,2021/5/22,04:22.0,2021/5/22,04:22.0,3,1.0,"Ginji, Miura",1000073786,Right,HOS_HOS,"Shuhei, Ohto",1000101206,Right,TOK,Undefined,1,Top,2,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,146.01469,-1.130331,-1.742299,2153.619685,192.196714,12:30,1.684714,0.33859,1.793965,-27.1786,58.5212,12.0951,1.092822,-0.033733,133.99412,-3.221086,-0.888463,0.418066,,,,,,,,,,,,-7.3013,31.4106,-0.296569,15.24,1.654968,1.158945,-40.17497,-0.866372,-1.551743,8.000787,-3.131008,HOS_HOS,TOK,JinguStadium,TeamExclusive,Team,20210522-JinguStadium-2,ca2e2960-bab2-11eb-8d99-ff32db60bd39,9907e35f-9293-4ead-b943-f37977761c6b,v3,,,,"Daichi, Funyuu",1000073839.0,Right,HOS_HOS,145.09686,,,12.02057,,,,16.645493,-40.453903,4.000393,1.68327,-0.757215,-1.565504,-0.337916,1.213044,-0.775871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
11.0,2021/5/22,04:33.6,2021/5/22,04:33.6,3,2.0,"Ginji, Miura",1000073786,Right,HOS_HOS,"Shuhei, Ohto",1000101206,Right,TOK,Undefined,1,Top,2,1,0,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,145.38737,-1.864823,-1.585838,1974.764776,204.783467,12:45,1.66018,0.366347,1.703668,-37.2996,49.6166,21.7754,0.756055,0.132648,134.39894,-4.638111,-0.056392,0.421022,133.17277,-2.608448,-1.879142,1196.620264,,,,8.556175,,-2.050985,0.234564,-12.0467,27.0925,-0.326626,15.24,1.608505,0.994122,-40.010406,-1.44096,-2.555364,7.431147,-4.059779,HOS_HOS,TOK,JinguStadium,TeamExclusive,Team,20210522-JinguStadium-2,d1139a80-bab2-11eb-8d99-ff32db60bd39,9907e35f-9293-4ead-b943-f37977761c6b,v3,,,,"Daichi, Funyuu",1000073839.0,Right,HOS_HOS,144.07788,0.723493,,10.98843,,,,16.736504,-40.287393,3.715574,1.659394,-1.289636,-2.029889,-0.365456,1.08937,-1.277682,0.101784,0.723493,-0.109323,312.335853,0.101974,36.923485,-3.86,,,,,,,0.723829,-1.702491,-5.903719,,,,,,,-0.109498,-1.201924,1.551796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
12.0,2021/5/22,06:55.3,2021/5/22,06:55.3,1,1.0,"Shunsuke, Izawa",1000073948,Right,TOK,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Bottom,0,0,0,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,108.26077,4.894698,0.37788,2087.048275,23.001841,6:45,1.761502,0.35204,1.515479,-195.0679,-31.521,-15.5879,1.223425,0.30495,99.10657,-8.948842,-0.704196,0.577532,,,,,,,,,,,,7.8832,-17.1274,-0.361583,15.24,1.886807,-0.126907,-29.667519,1.792606,0.905059,4.774509,-11.773017,HOS_HOS,TOK,JinguStadium,TeamExclusive,Team,20210522-JinguStadium-2,2588d990-bab3-11eb-8d99-ff32db60bd39,9907e35f-9293-4ead-b943-f37977761c6b,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,105.0332,,,9.1542,,,,16.92553,-29.937549,2.387255,1.766594,2.458448,-5.886508,-0.352958,-0.178094,0.45253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
13.0,2021/5/22,07:07.7,2021/5/22,07:07.7,1,2.0,"Shunsuke, Izawa",1000073948,Right,TOK,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Bottom,0,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,134.21852,-1.35015,-0.114567,2121.842551,196.108388,12:30,1.726166,0.511374,1.802007,-49.6081,52.0964,14.1249,0.848071,0.620212,122.97758,-5.056429,0.884047,0.455433,,,,,,,,,,,,-7.2632,28.5419,-0.509501,15.24,1.689731,0.005825,-36.921946,-1.031618,-1.298034,7.057365,-4.705852,HOS_HOS,TOK,JinguStadium,TeamExclusive,Team,20210522-JinguStadium-2,2ce1a5f0-bab3-11eb-8d99-ff32db60bd39,9907e35f-9293-4ead-b943-f37977761c6b,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,133.19187,,,11.24094,,,,16.637006,-37.188015,3.528682,1.72528,-0.854203,-2.352926,-0.510643,0.054762,-0.649017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
14.0,2021/5/22,07:23.8,2021/5/22,07:23.8,1,3.0,"Shunsuke, Izawa",1000073948,Right,TOK,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Bottom,0,2,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,134.09803,-3.505459,-2.402273,2261.069174,189.162068,12:15,1.714657,0.514571,1.8595,-44.6755,56.8122,8.6427,0.277659,-0.076565,123.22606,-6.851534,-1.7899,0.454948,,,,,,,,,,,,-6.1109,32.7404,-0.458784,15.24,1.629483,1.50544,-36.822026,-2.393526,-1.087127,6.96188,-3.982197,HOS_HOS,TOK,JinguStadium,TeamExclusive,Team,20210522-JinguStadium-2,36841430-bab3-11eb-8d99-ff32db60bd39,9907e35f-9293-4ead-b943-f37977761c6b,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,133.33405,,,10.87197,,,,16.58012,-37.074534,3.48094,1.713677,-2.249092,-1.991099,-0.514101,1.54487,-0.543563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
15.0,2021/5/22,07:42.0,2021/5/22,07:42.0,1,4.0,"Shunsuke, Izawa",1000073948,Right,TOK,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Bottom,0,3,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,GroundBall,Undefined,0,0,,132.68739,-1.459255,-2.213736,2173.922786,195.068008,12:30,1.716349,0.519534,1.846761,-58.3988,45.082,11.2748,0.720297,0.007459,121.85263,-5.791403,-1.415166,0.459393,164.95588,-4.054794,50.033021,,,,,10.681389,,46.964648,0.223617,-7.3779,25.2632,-0.467881,15.24,1.678034,1.360615,-36.49795,-1.126917,-1.288894,6.871265,-5.393236,HOS_HOS,TOK,JinguStadium,TeamExclusive,Team,20210522-JinguStadium-2,4164ced0-bab3-11eb-8d99-ff32db60bd39,9907e35f-9293-4ead-b943-f37977761c6b,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,132.04369,0.875881,,10.83477,,,,16.593156,-36.751818,3.435633,1.715989,-0.927656,-2.696618,-0.51903,1.408235,-0.644447,0.724267,0.724525,-0.025937,180.0,0.724267,29.359312,,,,,,,,0.724525,-3.240029,,,,,,,,-0.025937,35.030047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
16.0,2021/5/22,08:13.0,2021/5/22,08:13.0,1,5.0,"Shunsuke, Izawa",1000073948,Right,TOK,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Bottom,0,3,1,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,130.06796,-0.854923,-2.249073,2237.066773,171.946855,11:45,1.772746,0.410982,1.724225,-80.3126,29.1743,-3.6475,0.726406,-0.265113,119.52629,-6.698248,-2.505507,0.472537,,,,,,,,,,,,0.2954,16.4504,-0.352656,15.24,1.744594,1.421301,-35.752009,-0.839526,0.049489,6.637601,-7.051001,HOS_HOS,TOK,JinguStadium,TeamExclusive,Team,20210522-JinguStadium-2,53d21000-bab3-11eb-8d99-ff32db60bd39,9907e35f-9293-4ead-b943-f37977761c6b,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,128.37093,,,10.54167,,,,16.71523,-36.024854,3.3188,1.773146,-0.549688,-3.525501,-0.411038,1.419267,0.024744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
17.0,2021/5/22,08:29.6,2021/5/22,08:29.6,1,6.0,"Shunsuke, Izawa",1000073948,Right,TOK,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Bottom,0,3,2,Cutter,Slider,InPlay,Undefined,FlyBall,FlyBall,HomeRun,0,1,,130.5846,-0.800805,-1.591807,2310.665301,180.36949,12:00,1.726786,0.480823,1.817511,-80.2247,26.7112,0.1516,0.698115,0.032349,120.36509,-6.662526,-1.581079,0.467,170.20545,24.688053,19.150329,1953.294154,31.337323,15.077497,11.920441,122.189218,,24.753757,5.083751,-1.1504,15.2263,-0.442355,15.24,1.702016,0.998145,-35.942426,-0.794935,-0.195249,6.547271,-7.222323,HOS_HOS,TOK,JinguStadium,TeamExclusive,Team,20210522-JinguStadium-2,5dbe7f90-bab3-11eb-8d99-ff32db60bd39,9907e35f-9293-4ead-b943-f37977761c6b,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,129.89305,23.869341,,10.2195,,,,16.622468,-36.19338,3.273635,1.72718,-0.518106,-3.611161,-0.480757,1.005629,-0.097625,0.505225,0.671323,-0.040917,203.212105,0.505749,40.572087,-8.924819,2.206749,-0.440217,0.067934,-0.008586,0.000886,-4.8e-05,0.671806,19.733336,-4.118104,-0.273048,0.211037,-0.079559,0.019126,-0.002459,0.000126,-0.040647,14.086144,-0.909881,-0.157678,0.104408,-0.027695,0.004236,-0.000335,1e-05,,,,,,,,,,,,,,,,,,,,,,,,,,21S
18.0,2021/5/22,09:14.9,2021/5/22,09:14.9,2,1.0,"Shunsuke, Izawa",1000073948,Right,TOK,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,133.312,-3.107273,-1.97176,2167.003303,201.334019,12:45,1.718887,0.544094,1.913947,-50.116,51.2238,18.8178,0.34341,0.178116,123.14074,-6.840993,-0.63276,0.454616,,,,,,,,,,,,-11.085,29.6249,-0.500814,15.24,1.645924,1.179787,-36.660832,-2.146685,-1.964607,6.565156,-4.556208,HOS_HOS,TOK,JinguStadium,TeamExclusive,Team,20210522-JinguStadium-2,78c1ef20-bab3-11eb-8d99-ff32db60bd39,9907e35f-9293-4ead-b943-f37977761c6b,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,133.43129,,,10.17126,,,,16.525958,-36.8904,3.282578,1.718203,-1.987365,-2.278104,-0.543269,1.248485,-0.982303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
19.0,2021/5/22,09:28.7,2021/5/22,09:28.7,2,2.0,"Shunsuke, Izawa",1000073948,Right,TOK,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Bottom,0,1,0,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,131.51563,-0.671556,-1.760481,2204.224958,163.537507,11:30,1.759954,0.429832,1.754636,-71.0972,34.7553,-9.3722,0.858353,-0.163523,121.56271,-5.862017,-2.420655,0.464628,,,,,,,,,,,,3.6508,19.1091,-0.384656,15.24,1.737777,1.15642,-36.192921,-0.689131,0.631532,6.303812,-6.501047,HOS_HOS,TOK,JinguStadium,TeamExclusive,Team,20210522-JinguStadium-2,80f479b0-bab3-11eb-8d99-ff32db60bd39,9907e35f-9293-4ead-b943-f37977761c6b,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,130.5561,,,9.95292,,,,16.684973,-36.443727,3.151906,1.76005,-0.430478,-3.250523,-0.430165,1.131293,0.315766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
20.0,2021/5/22,09:44.5,2021/5/22,09:44.5,2,3.0,"Shunsuke, Izawa",1000073948,Right,TOK,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Bottom,0,1,1,Cutter,Slider,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,130.12945,-0.278775,-1.729252,2151.948885,181.225511,12:00,1.754262,0.431624,1.714686,-84.163,23.9602,0.4497,0.833309,-0.055849,120.89832,-6.365656,-1.697635,0.469585,150.96003,-6.628114,19.18934,,,,,7.865564,,18.094891,0.176774,-1.2747,13.2148,-0.386754,15.24,1.740467,1.079792,-35.834433,-0.501499,-0.217113,5.893083,-7.555754,HOS_HOS,TOK,JinguStadium,TeamExclusive,Team,20210522-JinguStadium-2,8a63f110-bab3-11eb-8d99-ff32db60bd39,9907e35f-9293-4ead-b943-f37977761c6b,v3,,,,"Taiki, Matsuoka",1000073870.0,Right,TOK,129.17796,0.956488,,9.23113,,,,16.725638,-36.077923,2.946541,1.754738,-0.18931,-3.777877,-0.431554,1.088763,-0.108557,0.522492,0.855611,0.022767,180.0,0.522492,39.338722,,,,,,,,0.855611,-4.840138,,,,,,,,0.022767,13.690986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21S
