PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,Unnamed: 156,Unnamed: 157,umpire,season
1,2022/4/23,29:57.8,2022/4/23,29:57.8,1,1,"Masaki, Saito",1000089851,Left,WAS_EDA,"Koji, Naoi",1000101248,Left,MEI_MEI,Undefined,1,Top,0,0,0,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,123.82209,1.204003,-0.084989,1195.930011,235.482632,1:45,1.627695,-0.786902,1.726132,-108.0999,14.4188,14.6385,0.88894,-0.664671,111.99645,-6.67731,0.945471,0.499869,,,,,,,,,,,,-7.5778,7.4317,0.787916,15.24,1.650518,-0.014429,-34.013898,0.314505,-1.128698,7.01686,-8.699715,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20220423-JinguStadium-2,08684a30-c2be-11ec-9c13-69856295e718,00410e85-05d2-446d-a4e7-29418fa65ba8,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,121.35191,,,11.82564,,,,16.713491,-34.316525,3.50843,1.628863,0.68971,-4.349857,0.787489,0.03425,-0.564349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,22S
2,2022/4/23,30:11.1,2022/4/23,30:11.1,1,2,"Masaki, Saito",1000089851,Left,WAS_EDA,"Koji, Naoi",1000101248,Left,MEI_MEI,Undefined,1,Top,0,1,0,Slider,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,123.58066,0.919561,1.743689,2477.740093,225.905744,1:30,1.61977,-0.746207,1.696183,-98.781,23.7607,20.3749,0.893935,-0.045815,112.71871,-6.264686,3.173168,0.499915,,,,,,,,,,,,-8.9343,12.5902,0.698756,15.24,1.636266,-1.127815,-33.944301,0.175813,-1.339102,6.405828,-7.919588,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20220423-JinguStadium-2,105b33b0-c2be-11ec-9c13-69856295e718,00410e85-05d2-446d-a4e7-29418fa65ba8,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,121.34052,,,10.86195,,,,16.742702,-34.22671,3.202914,1.620819,0.524957,-3.959794,0.747176,-1.068779,-0.669551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,22S
3,2022/4/23,30:22.8,2022/4/23,30:22.8,1,3,"Masaki, Saito",1000089851,Left,WAS_EDA,"Koji, Naoi",1000101248,Left,MEI_MEI,Undefined,1,Top,0,1,1,Fastball,Cutter,BallCalled,Undefined,Undefined,,Undefined,0,0,,132.75854,0.029132,5.704109,2224.861325,196.674079,12:30,1.650112,-0.713333,1.780719,-74.5816,31.1883,8.3219,0.912588,0.99099,121.20984,-5.423894,6.28573,0.464447,,,,,,,,,,,,-0.0435,16.9644,0.570784,15.24,1.645629,-3.668421,-36.328579,-0.257048,-0.007489,7.207725,-6.888405,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20220423-JinguStadium-2,1752a630-c2be-11ec-9c13-69856295e718,00410e85-05d2-446d-a4e7-29418fa65ba8,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,130.60706,,,11.54869,,,,16.658211,-36.608876,3.603862,1.650416,0.010831,-3.444202,0.713437,-3.66813,-0.003744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,22S
4,2022/4/23,30:34.2,2022/4/23,30:34.2,1,4,"Masaki, Saito",1000089851,Left,WAS_EDA,"Koji, Naoi",1000101248,Left,MEI_MEI,Undefined,1,Top,0,2,1,Slider,Slider,FoulBall,Undefined,Undefined,,Undefined,0,0,,123.9258,1.166413,1.448937,2544.900883,246.628696,2:15,1.59612,-0.758898,1.65973,-102.5754,21.1566,38.6944,0.903379,0.041619,111.92504,-6.297947,4.157491,0.502337,104.26239,50.115386,-91.381602,5323.515044,,,,,,,,-18.2854,10.9403,0.716567,15.24,1.619181,-1.040387,-34.004999,0.302887,-2.71698,7.119894,-8.18106,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20220423-JinguStadium-2,1e274e70-c2be-11ec-9c13-69856295e718,00410e85-05d2-446d-a4e7-29418fa65ba8,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,120.75547,9.438096,,12.00076,,,,16.779378,-34.325797,3.559947,1.59723,0.671498,-4.09053,0.760684,-0.917969,-1.35849,0.26239,0.870039,-0.064581,40.339953,0.263682,-0.488135,-1.579553,,,,,,,0.870059,22.222933,-4.884459,,,,,,,-0.065266,-18.544875,1.113426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,22S
5,2022/4/23,30:52.9,2022/4/23,30:52.9,1,5,"Masaki, Saito",1000089851,Left,WAS_EDA,"Koji, Naoi",1000101248,Left,MEI_MEI,Undefined,1,Top,0,2,2,Slider,Curveball,InPlay,Undefined,GroundBall,,Single,0,0,,124.66503,2.037402,1.017467,1765.790879,268.348485,3:00,1.585135,-0.791956,1.685275,-115.4244,4.282,22.7197,1.011736,-0.274826,114.4395,-6.290422,2.611285,0.494098,100.35678,-28.676306,45.760916,,,,,,,,,-10.8143,1.7712,0.763122,15.24,1.629809,-0.712164,-34.278098,0.769105,-1.664289,6.135519,-9.534063,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20220423-JinguStadium-2,294d2860-c2be-11ec-9c13-69856295e718,00410e85-05d2-446d-a4e7-29418fa65ba8,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,122.76909,0.911537,,10.22553,,,,16.754847,-34.54818,3.067759,1.586716,1.18879,-4.767031,0.792859,-0.638903,-0.832144,0.397761,0.911537,0.297364,180.0,0.397674,17.090218,,,,,,,,0.911605,-13.398386,,,,,,,,0.297275,17.550288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,22S
6,2022/4/23,31:55.6,2022/4/23,31:55.6,2,1,"Masaki, Saito",1000089851,Left,WAS_EDA,"Kyuto, Ueda",1000101233,Left,MEI_MEI,Undefined,1,Top,0,0,0,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,1,111.76198,3.739797,2.045267,2676.890545,301.817658,4:00,1.676333,-0.696814,1.645981,-167.092,-15.1725,32.6197,1.075744,0.213783,101.80477,-8.25244,4.323792,0.556623,,,,,,,,,,,,-14.6535,-8.8353,0.638455,15.24,1.764182,-1.23452,-30.636923,1.390599,-1.780018,5.454189,-10.879913,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20220423-JinguStadium-2,4eb17430-c2be-11ec-9c13-69856295e718,00410e85-05d2-446d-a4e7-29418fa65ba8,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,108.97855,,,9.9572,,,,16.794081,-30.912353,2.727094,1.680086,1.940021,-5.439956,0.698527,-1.144631,-0.890009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,22S
7,2022/4/23,32:12.9,2022/4/23,32:12.9,2,2,"Masaki, Saito",1000089851,Left,WAS_EDA,"Kyuto, Ueda",1000101233,Left,MEI_MEI,Undefined,1,Top,0,1,0,Slider,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,122.20822,1.186737,1.499185,2476.394775,242.068027,2:00,1.615672,-0.803526,1.723752,-108.0278,17.4864,24.8658,0.872893,-0.128621,110.99075,-6.67774,3.247216,0.505942,,,,,,,,,,,,-11.3433,9.2905,0.762958,15.24,1.638224,-0.991641,-33.55793,0.296437,-1.652157,6.577849,-8.453473,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20220423-JinguStadium-2,58f18200-c2be-11ec-9c13-69856295e718,00410e85-05d2-446d-a4e7-29418fa65ba8,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,119.89506,,,11.21747,,,,16.71508,-33.845833,3.288925,1.617152,0.666433,-4.226736,0.804778,-0.919328,-0.826079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,22S
8,2022/4/23,32:46.1,2022/4/23,32:46.1,2,3,"Masaki, Saito",1000089851,Left,WAS_EDA,"Kyuto, Ueda",1000101233,Left,MEI_MEI,Undefined,1,Top,0,1,1,Slider,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,123.22399,0.899578,3.307682,2588.661206,247.135834,2:15,1.591454,-0.773937,1.670258,-109.6921,14.677,24.9318,0.751531,0.41974,112.28202,-7.027205,5.049709,0.503629,,,,,,,,,,,,-9.9735,7.9661,0.683327,15.24,1.606694,-2.068249,-33.796493,0.111756,-1.475764,6.581462,-8.627925,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20220423-JinguStadium-2,6cc88c60-c2be-11ec-9c13-69856295e718,00410e85-05d2-446d-a4e7-29418fa65ba8,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,120.44578,,,10.94196,,,,16.768945,-34.092937,3.290731,1.592908,0.500376,-4.313962,0.774989,-2.001777,-0.737882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,22S
9,2022/4/23,33:09.9,2022/4/23,33:09.9,2,4,"Masaki, Saito",1000089851,Left,WAS_EDA,"Kyuto, Ueda",1000101233,Left,MEI_MEI,Undefined,1,Top,0,1,2,Slider,Slider,InPlay,Undefined,FlyBall,LineDrive,Single,0,0,1,123.67705,0.560029,3.721088,1300.500691,274.670484,3:15,1.597359,-0.793413,1.668372,-119.9277,1.8957,20.0026,0.558156,0.469439,114.49106,-8.019803,5.118684,0.498448,117.62073,23.806497,-4.104949,2223.79873,33.303876,10.683157,-3.869888,75.31559,,-8.321602,3.433068,-7.6601,1.544,0.691951,15.24,1.602473,-2.298782,-33.971944,-0.135443,-1.161663,5.840447,-9.572509,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20220423-JinguStadium-2,7aed4e70-c2be-11ec-9c13-69856295e718,00410e85-05d2-446d-a4e7-29418fa65ba8,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,121.69772,11.185712,,9.18599,,,,16.772021,-34.234316,2.920224,1.598898,0.294584,-4.786254,0.794047,-2.246596,-0.580831,0.535013,0.586592,-0.460164,160.223527,0.534952,29.818371,-4.20223,0.91562,-0.240415,0.086952,-0.028448,0.005512,-0.000434,0.58671,13.183435,-4.258892,0.022868,0.135361,-0.101551,0.039777,-0.007682,0.000576,-0.460145,-2.140287,-0.582723,0.185858,-0.053356,0.015729,-0.00415,0.000703,-5.1e-05,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,22S
10,2022/4/23,33:58.0,2022/4/23,33:58.0,3,1,"Masaki, Saito",1000089851,Left,WAS_EDA,"Rui, Muneyama",1000101247,Left,MEI_MEI,Undefined,1,Top,0,0,0,Slider,Slider,FoulBall,Undefined,Undefined,GroundBall,Undefined,0,0,"1,3",122.97186,0.272821,2.195317,2473.973611,248.864978,2:15,1.603752,-0.782146,1.695809,-112.8379,11.3551,18.543,0.553114,0.028689,112.19031,-7.884622,3.496939,0.503273,74.28172,-4.943584,-126.053209,,,,,4.467633,,-116.175106,0.246928,-7.7574,6.6131,0.722857,15.24,1.602001,-1.376868,-33.776752,-0.263745,-1.14563,6.616594,-8.830007,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20220423-JinguStadium-2,97a301e0-c2be-11ec-9c13-69856295e718,00410e85-05d2-446d-a4e7-29418fa65ba8,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,120.53109,0.630636,,10.78155,,,,16.744031,-34.070106,3.308297,1.605016,0.127742,-4.415003,0.782776,-1.326075,-0.572815,1.07961,0.630636,0.022599,126.064586,1.079582,-12.09713,-1.036215,,,,,,,0.630666,-1.779677,-3.136569,,,,,,,0.022533,-16.61621,1.165364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,22S
11,2022/4/23,34:24.4,2022/4/23,34:24.4,3,2,"Masaki, Saito",1000089851,Left,WAS_EDA,"Rui, Muneyama",1000101247,Left,MEI_MEI,Undefined,1,Top,0,0,1,Fastball,Four-Seam,InPlay,Undefined,FlyBall,FlyBall,Sacrifice,1,1,"1,3",134.42866,-0.04421,2.936669,2229.190645,167.514999,11:30,1.634284,-0.719488,1.894811,-58.7711,41.3365,-8.4871,1.034122,0.022357,123.41402,-4.415786,2.33468,0.451844,139.12021,37.183589,-0.9277,3932.449698,33.438543,23.458422,-2.447486,99.303921,,-10.182599,5.344138,6.3947,22.4032,0.652926,15.24,1.62971,-1.859055,-36.978954,-0.224329,1.148806,6.934233,-5.781918,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20220423-JinguStadium-2,a757b2c0-c2be-11ec-9c13-69856295e718,00410e85-05d2-446d-a4e7-29418fa65ba8,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,134.24997,29.82908,,11.01464,,,,16.544929,-37.222848,3.467117,1.634024,-0.020965,-2.890959,0.719024,-1.899461,0.574403,0.33896,1.039579,-0.02933,161.829258,0.340403,30.755317,-5.931665,1.301984,-0.15274,-0.006136,0.004854,-0.000594,2.4e-05,1.038681,23.370957,-5.231052,0.285054,-0.04655,-0.000199,0.003061,-0.000625,3.8e-05,-0.029009,-0.504855,-1.293221,0.278211,-0.031352,-0.001744,0.001103,-0.000131,5e-06,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,22S
12,2022/4/23,35:10.4,2022/4/23,35:10.4,4,1,"Masaki, Saito",1000089851,Left,WAS_EDA,"Rikuto, Yamada",1000073645,Right,MEI_MEI,Undefined,1,Top,1,0,0,Fastball,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,1,133.33542,0.910168,3.080727,2324.731561,182.744263,12:00,1.635513,-0.753895,1.786847,-80.6529,21.8217,0.911,1.087095,0.128373,123.36183,-4.959387,3.144887,0.457154,,,,,,,,,,,,1.4312,11.5162,0.677661,15.24,1.652365,-1.978166,-36.675293,0.273433,0.254966,6.277414,-7.755121,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20220423-JinguStadium-2,c2c8ff50-c2be-11ec-9c13-69856295e718,00410e85-05d2-446d-a4e7-29418fa65ba8,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,132.69042,,,9.9736,,,,16.652957,-36.916346,3.138707,1.636147,0.571229,-3.87756,0.753811,-1.987957,0.127483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.4896,,0.696269,,-0.711958,0.983115,-0.191261,-0.238515,1.695384,0.537997,,,,-0.220012,36.146379,-3.004949,1.69894,1.886767,-3.627825,0.526168,-2.159101,1.38744,,,御手洗 悠,22S
13,2022/4/23,35:44.8,2022/4/23,35:44.8,4,2,"Masaki, Saito",1000089851,Left,WAS_EDA,"Rikuto, Yamada",1000073645,Right,MEI_MEI,Undefined,1,Top,1,1,0,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,2,124.33977,2.517661,0.645957,2524.833172,225.673239,1:30,1.610296,-0.821269,1.694586,-90.6331,29.7768,26.7122,1.421409,-0.370195,113.63159,-4.095818,2.51953,0.495548,,,,,,,,,,,,-12.9207,14.4646,0.802189,15.24,1.669503,-0.510628,-34.157751,1.166057,-1.974887,6.08152,-7.595783,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20220423-JinguStadium-2,d74179d0-c2be-11ec-9c13-69856295e718,00410e85-05d2-446d-a4e7-29418fa65ba8,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,122.40994,,,10.70818,,,,16.744318,-34.424541,3.04076,1.61104,1.499277,-3.797892,0.82269,-0.423992,-0.987443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,22S
14,2022/4/23,36:07.6,2022/4/23,36:07.7,4,3,"Masaki, Saito",1000089851,Left,WAS_EDA,"Rikuto, Yamada",1000073645,Right,MEI_MEI,Undefined,1,Top,1,2,0,Slider,Slider,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,2,122.5897,0.841078,1.550798,2378.912128,235.576394,1:45,1.596565,-0.839878,1.743377,-104.5137,18.8196,21.7659,0.790325,-0.181822,112.31411,-6.754075,3.08312,0.501528,,,,,,,,,,,,-9.8839,10.2316,0.798797,15.24,1.610326,-1.010278,-33.699676,0.111369,-1.465132,6.123861,-8.289978,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20220423-JinguStadium-2,e4e461b0-c2be-11ec-9c13-69856295e718,00410e85-05d2-446d-a4e7-29418fa65ba8,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,120.95046,,,10.27559,,,,16.69578,-33.963188,3.061931,1.597859,0.46809,-4.144989,0.840913,-0.947232,-0.732566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,22S
15,2022/4/23,36:34.4,2022/4/23,36:34.4,4,4,"Masaki, Saito",1000089851,Left,WAS_EDA,"Rikuto, Yamada",1000073645,Right,MEI_MEI,Undefined,1,Top,1,2,1,Slider,Slider,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,2,122.91767,1.004294,0.677767,2377.743309,237.902888,2:00,1.633116,-0.770234,1.736015,-99.7973,22.3563,29.7588,0.920452,-0.280124,113.01682,-6.248811,2.772685,0.499123,105.08171,34.734529,133.823758,4472.918466,-25.361027,9.914673,21.930401,50.979233,,141.845695,2.651377,-14.6917,11.7899,0.750611,15.24,1.651344,-0.53132,-33.819941,0.228651,-2.203021,5.919537,-8.038756,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20220423-JinguStadium-2,f4d7c940-c2be-11ec-9c13-69856295e718,00410e85-05d2-446d-a4e7-29418fa65ba8,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,121.53311,10.575166,,9.90084,,,,16.703768,-34.075183,2.959769,1.634012,0.57527,-4.019378,0.771472,-0.436329,-1.10151,0.045573,0.817178,0.226335,317.809766,0.045609,-16.612147,-0.09706,0.392059,-0.031043,-0.070639,0.048928,-0.013108,0.001288,0.817188,16.631054,-7.998927,0.95396,-0.199023,0.038667,-0.00995,0.002891,-0.000368,0.226301,17.308783,-2.812929,0.513782,-0.222647,0.148113,-0.075824,0.020167,-0.00207,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,22S
16,2022/4/23,37:05.8,2022/4/23,37:05.8,4,5,"Masaki, Saito",1000089851,Left,WAS_EDA,"Rikuto, Yamada",1000073645,Right,MEI_MEI,Undefined,1,Top,1,2,2,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,2,112.45395,3.98162,-0.658569,2759.186913,301.675038,4:00,1.681885,-0.717018,1.793684,-163.7511,-17.9735,36.4017,1.173198,-0.539406,103.15214,-7.859192,1.912023,0.545256,,,,,,,,,,,,-18.9183,-10.3935,0.730772,15.24,1.768766,0.206262,-30.895818,1.582383,-2.359767,5.093774,-11.103088,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20220423-JinguStadium-2,078a29c0-c2bf-11ec-9c13-69856295e718,00410e85-05d2-446d-a4e7-29418fa65ba8,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,111.25059,,,9.30181,,,,16.646994,-31.126924,2.546887,1.685545,2.086133,-5.551544,0.718985,0.313325,-1.179883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,22S
17,2022/4/23,37:29.8,2022/4/23,37:29.8,4,6,"Masaki, Saito",1000089851,Left,WAS_EDA,"Rikuto, Yamada",1000073645,Right,MEI_MEI,Undefined,1,Top,1,3,2,Slider,Slider,InPlay,Undefined,LineDrive,LineDrive,Out,1,0,2,123.54133,-0.387359,2.355977,1289.425764,238.554397,2:00,1.607887,-0.797345,1.716164,-100.7833,22.9757,30.2625,0.489799,0.175666,111.91677,-7.720873,4.481317,0.502392,160.38102,8.454575,-38.271569,3492.733514,24.859583,1.996187,-22.497127,47.560071,,-44.190515,1.263496,-13.4518,13.2191,0.733791,15.24,1.590173,-1.530131,-33.898966,-0.598377,-1.984658,7.122365,-7.856336,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20220423-JinguStadium-2,15d40000-c2bf-11ec-9c13-69856295e718,00410e85-05d2-446d-a4e7-29418fa65ba8,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,120.74228,2.367766,,11.62456,,,,16.723095,-34.209153,3.561182,1.608782,-0.256224,-3.928168,0.798548,-1.443697,-0.992329,0.645715,0.561578,-0.170146,90.630951,0.645717,34.595222,-7.936776,1.495359,-0.175493,-0.215091,0.243599,-0.113549,0.020295,0.561579,6.549931,-6.342816,0.803694,-0.145523,-0.018451,0.047105,-0.023808,0.004358,-0.170144,-27.294441,0.502631,0.493383,-0.065208,-0.183868,0.21552,-0.104423,0.019334,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,22S
18,2022/4/23,38:09.7,2022/4/23,38:09.7,5,1,"Masaki, Saito",1000089851,Left,WAS_EDA,"Kaito, Mino",1000073560,Right,MEI_MEI,Undefined,1,Top,2,0,0,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,2,113.27839,4.802333,-0.313366,2734.726426,305.017732,4:15,1.673705,-0.714311,1.7367,-165.4854,-20.0357,35.2113,1.386072,-0.451204,103.30908,-7.134904,2.162123,0.544642,,,,,,,,,,,,-17.9445,-12.058,0.719714,15.24,1.784564,0.021058,-31.070621,2.01512,-2.25662,5.300749,-11.323009,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20220423-JinguStadium-2,2da71730-c2bf-11ec-9c13-69856295e718,00410e85-05d2-446d-a4e7-29418fa65ba8,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,111.37593,,,9.96931,,,,16.70386,-31.319364,2.650375,1.677535,2.546465,-5.661504,0.716241,0.126953,-1.12831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,22S
19,2022/4/23,38:31.1,2022/4/23,38:31.1,5,2,"Masaki, Saito",1000089851,Left,WAS_EDA,"Kaito, Mino",1000073560,Right,MEI_MEI,Undefined,1,Top,2,1,0,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,2,111.85239,2.000692,1.754552,2673.067767,315.869841,4:30,1.648642,-0.729138,1.784465,-171.2716,-22.1724,26.4704,0.503007,0.032601,102.22034,-10.355052,3.625778,0.551433,,,,,,,,,,,,-12.0705,-11.4038,0.683862,15.24,1.686308,-1.047688,-30.733236,0.484011,-1.468226,5.71501,-11.193787,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20220423-JinguStadium-2,3a63e4d0-c2bf-11ec-9c13-69856295e718,00410e85-05d2-446d-a4e7-29418fa65ba8,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,110.00438,,,9.63204,,,,16.655923,-30.995417,2.857505,1.652325,0.997535,-5.596893,0.730381,-0.980332,-0.734113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,22S
20,2022/4/23,38:51.4,2022/4/23,38:51.4,5,3,"Masaki, Saito",1000089851,Left,WAS_EDA,"Kaito, Mino",1000073560,Right,MEI_MEI,Undefined,1,Top,2,1,1,Slider,Slider,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,2,122.6464,-0.0406,2.429157,1254.795154,249.376551,2:15,1.587906,-0.806173,1.716061,-106.2016,19.3284,39.4657,0.514334,0.279721,111.24542,-7.753037,5.199591,0.505974,,,,,,,,,,,,-17.9257,11.1822,0.740076,15.24,1.578829,-1.606585,-33.651546,-0.415404,-2.608524,6.97108,-8.179432,WAS_EDA,MEI_MEI,JinguStadium,Spring,Team,20220423-JinguStadium-2,4689c9a0-c2bf-11ec-9c13-69856295e718,00410e85-05d2-446d-a4e7-29418fa65ba8,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,119.88754,,,11.40098,,,,16.722919,-33.957351,3.48554,1.589182,-0.056592,-4.089716,0.808043,-1.492156,-1.304262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,22S
