PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,Unnamed: 156,Unnamed: 157,umpire,season
1,2022/5/22,51:01.5,2022/5/22,51:01.5,1,1,"Naoya, Shimada",1000074158,Right,RIK,"Daichi, Myoshin",1000073644,Right,MEI_MEI,Undefined,1,Top,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,145.24147,-3.630429,-3.040901,2513.621985,187.881556,12:15,1.702745,0.306548,2.270295,-36.1879,45.4329,5.9622,0.340786,-0.469997,134.35946,-6.397181,-2.607886,0.407995,,,,,,,,,,,,-5.2019,27.8378,-0.257178,15.24,1.64221,2.100093,-39.966373,-2.623106,-1.096769,7.724266,-3.937365,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20220522-JinguStadium-2,c712e020-d98a-11ec-bca6-4b6c1266f188,13e0e6e8-2382-4923-a1b6-02a3e24c1169,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,148.67818,,,10.88201,,,,16.169925,-40.145696,3.862133,1.702045,-2.531698,-1.968682,-0.306229,2.125555,-0.548384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,22S
2,2022/5/22,51:11.0,2022/5/22,51:11.0,1,2,"Naoya, Shimada",1000074158,Right,RIK,"Daichi, Myoshin",1000073644,Right,MEI_MEI,Undefined,1,Top,0,1,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,143.63993,-1.869231,-1.247111,2474.2043,191.165509,12:15,1.682598,0.274237,2.216002,-38.4235,45.7345,8.5201,0.78278,0.015602,131.8524,-4.821901,-0.629163,0.414288,,,,,,,,,,,,-5.4519,26.7707,-0.252977,15.24,1.648854,0.827025,-39.593601,-1.384087,-1.12052,8.109157,-4.304507,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20220522-JinguStadium-2,ccbd8750-d98a-11ec-bca6-4b6c1266f188,13e0e6e8-2382-4923-a1b6-02a3e24c1169,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,146.41987,,,11.78753,,,,16.223706,-39.794564,4.054578,1.681833,-1.277412,-2.152253,-0.273816,0.854794,-0.56026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,22S
3,2022/5/22,51:21.1,2022/5/22,51:21.1,1,3,"Naoya, Shimada",1000074158,Right,RIK,"Daichi, Myoshin",1000073644,Right,MEI_MEI,Undefined,1,Top,0,1,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,146.79894,-3.196594,-1.894846,2493.69387,198.268015,12:30,1.683067,0.319319,2.148643,-35.8811,45.5879,14.2163,0.437912,-0.063276,134.83637,-5.939743,-0.868473,0.407616,,,,,,,,,,,,-8.9235,27.4036,-0.284922,15.24,1.622612,1.275471,-40.401769,-2.350394,-1.910137,8.42383,-3.940728,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20220522-JinguStadium-2,d2d06630-d98a-11ec-bca6-4b6c1266f188,13e0e6e8-2382-4923-a1b6-02a3e24c1169,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,148.81668,,,11.96258,,,,16.291252,-40.620365,4.211915,1.682277,-2.248133,-1.970364,-0.318664,1.325039,-0.955069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,22S
4,2022/5/22,51:35.7,2022/5/22,51:35.7,1,4,"Naoya, Shimada",1000074158,Right,RIK,"Daichi, Myoshin",1000073644,Right,MEI_MEI,Undefined,1,Top,0,1,2,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,132.57678,-0.408947,-2.737181,2551.360969,51.927333,7:45,1.660428,0.357785,1.985708,-105.2171,-4.3177,-8.9426,0.493749,-0.497764,123.58682,-8.063223,-3.376313,0.453627,,,,,,,,,,,,3.0208,-1.2296,-0.299184,15.24,1.646264,1.783658,-36.535238,-0.636305,0.533669,6.274998,-10.023872,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20220522-JinguStadium-2,db7e3b40-d98a-11ec-bca6-4b6c1266f188,13e0e6e8-2382-4923-a1b6-02a3e24c1169,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,133.7222,,,8.98997,,,,16.455003,-36.743325,3.137499,1.661853,-0.303901,-5.011936,-0.358039,1.765961,0.266834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,22S
5,2022/5/22,51:48.3,2022/5/22,51:48.3,1,5,"Naoya, Shimada",1000074158,Right,RIK,"Daichi, Myoshin",1000073644,Right,MEI_MEI,Undefined,1,Top,0,2,2,Fastball,Four-Seam,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,147.28042,-3.297918,-3.098378,2483.893595,189.776046,12:15,1.694798,0.2893,2.128805,-34.3192,46.9155,7.6532,0.435124,-0.493829,135.37452,-5.921081,-2.547594,0.407029,,,,,,,,,,,,-6.1868,28.0698,-0.231456,15.24,1.631268,2.158127,-40.489801,-2.424507,-1.331746,8.360067,-3.764444,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20220522-JinguStadium-2,e30ce4b0-d98a-11ec-bca6-4b6c1266f188,13e0e6e8-2382-4923-a1b6-02a3e24c1169,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,149.03117,,,11.9059,,,,16.310993,-40.710332,4.180033,1.693915,-2.325205,-1.882222,-0.288849,2.193257,-0.665873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,22S
6,2022/5/22,52:12.0,2022/5/22,52:12.0,2,1,"Naoya, Shimada",1000074158,Right,RIK,"Yuga, Horiuchi",1000089814,Left,MEI_MEI,Undefined,1,Top,1,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,147.01291,-2.966653,-1.018031,2559.276603,197.591759,12:30,1.658613,0.334189,2.172592,-36.4282,43.9965,13.2111,0.473425,0.184866,135.81998,-5.741336,-0.06218,0.404995,,,,,,,,,,,,-7.7665,26.3069,-0.316295,15.24,1.603701,0.664326,-40.509734,-2.195099,-1.681583,7.970447,-4.110719,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20220522-JinguStadium-2,f1241230-d98a-11ec-bca6-4b6c1266f188,13e0e6e8-2382-4923-a1b6-02a3e24c1169,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,149.77977,,,11.19293,,,,16.267524,-40.711401,3.985223,1.657925,-2.09109,-2.05536,-0.333642,0.706873,-0.840792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,22S
7,2022/5/22,52:23.8,2022/5/22,52:23.8,2,2,"Naoya, Shimada",1000074158,Right,RIK,"Yuga, Horiuchi",1000089814,Left,MEI_MEI,Undefined,1,Top,1,0,1,Splitter,Changeup,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,,137.59265,-0.09021,-0.812217,1723.85192,188.606149,12:15,1.674765,0.297529,2.024768,-48.6977,45.7571,6.4662,1.162616,0.135567,125.39791,-3.786539,-0.348861,0.438901,138.90744,34.114326,-1.655458,3259.29089,33.439143,20.620247,-2.438686,90.402078,83.238649,-7.623943,5.212534,-4.0211,25.1253,-0.281134,15.24,1.670452,0.509385,-37.896461,-0.201558,-0.752245,7.886757,-5.106314,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20220522-JinguStadium-2,f8391ed0-d98a-11ec-bca6-4b6c1266f188,13e0e6e8-2382-4923-a1b6-02a3e24c1169,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,138.2088,26.014156,,12.19473,,,,16.414884,-38.140186,3.943378,1.674243,-0.043757,-2.553157,-0.297234,0.532632,-0.376122,0.850256,1.194647,-0.133019,160.323451,0.852006,31.896442,-6.029292,1.083128,-0.05772,-0.045182,0.014124,-0.001639,6.9e-05,1.193506,21.661758,-5.361804,0.421442,-0.121661,0.033925,-0.004603,0.00022,1e-06,-0.133037,-0.92099,-1.197178,0.532172,-0.159683,0.038811,-0.007325,0.000834,-4e-05,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,22S
8,2022/5/22,52:57.2,2022/5/22,52:57.2,3,1,"Naoya, Shimada",1000074158,Right,RIK,"Rui, Muneyama",1000101247,Left,MEI_MEI,Undefined,1,Top,2,0,0,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,121.28962,-0.076367,0.563371,2436.992441,38.429772,7:15,1.71456,0.283282,1.876425,-156.8066,-32.8173,-29.1225,0.124988,0.150702,112.10216,-11.375742,-1.515252,0.50286,,,,,,,,,,,,15.6059,-15.9884,-0.294524,15.24,1.703139,-0.211089,-33.41746,-0.604149,2.262932,6.307726,-12.125039,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20220522-JinguStadium-2,0c290860-d98b-11ec-bca6-4b6c1266f188,13e0e6e8-2382-4923-a1b6-02a3e24c1169,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,120.6301,,,9.18746,,,,16.564828,-33.666599,3.153863,1.717543,-0.12524,-6.062519,-0.284421,-0.300469,1.131466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,22S
9,2022/5/22,53:08.7,2022/5/22,53:08.7,3,2,"Naoya, Shimada",1000074158,Right,RIK,"Rui, Muneyama",1000101247,Left,MEI_MEI,Undefined,1,Top,2,1,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,147.95582,-2.922405,-0.416473,2590.097236,200.299639,12:45,1.675458,0.288761,2.268028,-34.3293,44.287,15.5193,0.528503,0.329524,136.34516,-5.563428,0.713319,0.400416,,,,,,,,,,,,-8.6626,26.7027,-0.282238,15.24,1.62642,0.232229,-40.780583,-2.158571,-1.895618,8.303477,-3.963383,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20220522-JinguStadium-2,12f23ef0-d98b-11ec-bca6-4b6c1266f188,13e0e6e8-2382-4923-a1b6-02a3e24c1169,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,151.49263,,,11.61066,,,,16.171678,-40.969846,4.151739,1.674591,-2.068233,-1.981692,-0.288024,0.275437,-0.947809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,22S
10,2022/5/22,53:22.7,2022/5/22,53:22.7,3,3,"Naoya, Shimada",1000074158,Right,RIK,"Rui, Muneyama",1000101247,Left,MEI_MEI,Undefined,1,Top,2,1,1,Fastball,Four-Seam,InPlay,Undefined,LineDrive,,Single,0,0,,147.40754,-1.995304,-1.474262,2539.970155,195.915239,12:30,1.708594,0.268187,2.185371,-36.7749,43.3646,11.6767,0.789342,-0.022323,135.45925,-4.812691,-0.629102,0.404276,,,,,,,,,,,,-7.3026,25.4655,-0.242362,15.24,1.671639,0.996602,-40.629047,-1.510654,-1.582393,8.436674,-4.288559,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20220522-JinguStadium-2,1b535390-d98b-11ec-bca6-4b6c1266f188,13e0e6e8-2382-4923-a1b6-02a3e24c1169,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,150.04603,,,11.94828,,,,16.254643,-40.839195,4.218337,1.707937,-1.40383,-2.14428,-0.267677,1.036018,-0.791196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,22S
11,2022/5/22,54:00.0,2022/5/22,54:00.0,4,1,"Naoya, Shimada",1000074158,Right,RIK,"Kyuto, Ueda",1000101233,Left,MEI_MEI,Undefined,1,Top,2,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,147.19827,-3.189621,-2.399049,2550.897595,200.512367,12:45,1.683432,0.308618,2.162168,-32.695,48.0558,17.0625,0.472538,-0.184727,135.42619,-5.702349,-1.166943,0.405815,,,,,,,,,,,,-10.7282,28.6456,-0.265545,15.24,1.623937,1.623167,-40.50675,-2.337274,-2.314681,8.245627,-3.626155,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20220522-JinguStadium-2,3189aab0-d98b-11ec-bca6-4b6c1266f188,13e0e6e8-2382-4923-a1b6-02a3e24c1169,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,149.47695,,,11.77208,,,,16.277651,-40.717428,4.122813,1.682471,-2.244625,-1.813077,-0.307773,1.682308,-1.157341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,22S
12,2022/5/22,54:15.9,2022/5/22,54:15.9,4,2,"Naoya, Shimada",1000074158,Right,RIK,"Kyuto, Ueda",1000101233,Left,MEI_MEI,Undefined,1,Top,2,1,0,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,1,133.17939,-1.174107,-1.55088,2013.492873,49.470469,7:45,1.636017,0.341885,1.948952,-106.2103,-6.3631,-10.3731,0.244618,-0.196701,124.94545,-8.858974,-2.292304,0.451256,,,,,,,,,,,,4.5768,-2.017,-0.30738,15.24,1.604355,1.037441,-36.737492,-1.140792,0.821683,6.000937,-10.168761,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20220522-JinguStadium-2,3affd8d0-d98b-11ec-bca6-4b6c1266f188,13e0e6e8-2382-4923-a1b6-02a3e24c1169,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,134.42493,,,8.23393,,,,16.492116,-36.941455,3.000469,1.637255,-0.795172,-5.08438,-0.342166,1.009514,0.410841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,22S
13,2022/5/22,54:37.8,2022/5/22,54:37.8,4,3,"Naoya, Shimada",1000074158,Right,RIK,"Kyuto, Ueda",1000101233,Left,MEI_MEI,Undefined,1,Top,2,2,0,Slider,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,130.43372,0.243629,-1.127282,2533.881428,80.345383,8:45,1.649745,0.366183,1.94302,-104.6137,0.1245,-15.9957,0.671942,-0.109935,121.24229,-7.376381,-2.268953,0.462176,,,,,,,,,,,,7.6547,0.8141,-0.34056,15.24,1.6493,0.775223,-35.964388,-0.223372,1.309151,6.142019,-9.667426,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20220522-JinguStadium-2,480ce950-d98b-11ec-bca6-4b6c1266f188,13e0e6e8-2382-4923-a1b6-02a3e24c1169,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,131.24878,,,9.19143,,,,16.497441,-36.178498,3.071009,1.651212,0.113632,-4.833713,-0.366788,0.729586,0.654576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,22S
14,2022/5/22,54:58.3,2022/5/22,54:58.3,4,4,"Naoya, Shimada",1000074158,Right,RIK,"Kyuto, Ueda",1000101233,Left,MEI_MEI,Undefined,1,Top,2,2,1,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,1,145.94442,-2.61361,-1.237861,2584.55496,200.027993,12:45,1.65657,0.34362,2.165539,-32.6762,49.4575,17.1046,0.606361,0.172291,133.93142,-5.13633,-0.00121,0.409275,,,,,,,,,,,,-10.0126,29.1028,-0.321719,15.24,1.607756,0.795282,-40.200277,-1.910777,-2.121582,8.353407,-3.640016,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20220522-JinguStadium-2,54460800-d98b-11ec-bca6-4b6c1266f188,13e0e6e8-2382-4923-a1b6-02a3e24c1169,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,148.21325,,,12.013,,,,16.274222,-40.414611,4.176704,1.655585,-1.81738,-1.820008,-0.342823,0.849719,-1.060791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,22S
15,2022/5/22,55:17.7,2022/5/22,55:17.7,4,5,"Naoya, Shimada",1000074158,Right,RIK,"Kyuto, Ueda",1000101233,Left,MEI_MEI,Undefined,1,Top,2,2,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,1,147.9236,-1.568546,-1.120057,2572.965698,214.290915,1:15,1.676469,0.309673,2.20161,-41.5094,38.2734,24.3799,0.8284,0.244394,135.24086,-4.741987,0.647116,0.403375,,,,,,,,,,,,-13.6414,22.3887,-0.290451,15.24,1.647328,0.683814,-40.751358,-1.224069,-2.961176,8.836948,-4.946677,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20220522-JinguStadium-2,5fd88670-d98b-11ec-bca6-4b6c1266f188,13e0e6e8-2382-4923-a1b6-02a3e24c1169,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,150.38104,,,12.68274,,,,16.236961,-40.966979,4.418474,1.675723,-1.10337,-2.473339,-0.308017,0.756066,-1.480588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,22S
16,2022/5/22,55:41.9,2022/5/22,55:41.8,4,6,"Naoya, Shimada",1000074158,Right,RIK,"Kyuto, Ueda",1000101233,Left,MEI_MEI,Undefined,1,Top,2,2,2,Fastball,Four-Seam,InPlay,Undefined,FlyBall,FlyBall,HomeRun,0,2,1,147.89229,-1.434627,-1.298303,2508.976764,191.960217,12:30,1.671882,0.292932,2.206058,-33.3793,46.7846,9.3474,0.942183,0.028225,134.45353,-4.033809,-0.62089,0.404338,166.60769,32.393431,23.316385,2853.474292,30.202439,20.771104,14.557932,125.436729,119.815591,33.214041,5.793413,-6.0436,27.1443,-0.270609,15.24,1.645554,0.883956,-40.747362,-1.096561,-1.302455,9.410111,-3.956825,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20220522-JinguStadium-2,6e443c90-d98b-11ec-bca6-4b6c1266f188,13e0e6e8-2382-4923-a1b6-02a3e24c1169,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,150.02318,33.18479,,13.43876,,,,16.233617,-40.976183,4.705056,1.671049,-1.000344,-1.978412,-0.292489,0.915628,-0.651228,0.535776,0.958139,-0.025839,204.84018,0.537871,35.849084,-7.919912,1.827977,-0.308936,0.031091,-0.000999,-6.9e-05,4e-06,0.957311,24.805112,-5.347965,0.250429,0.003355,-0.015548,0.005205,-0.00073,3.7e-05,-0.025368,15.459758,-1.061614,0.059309,0.032896,-0.013118,0.002257,-0.000188,6e-06,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,22S
17,2022/5/22,56:23.5,2022/5/22,56:23.5,5,1,"Naoya, Shimada",1000074158,Right,RIK,"Rikuto, Yamada",1000073645,Right,MEI_MEI,Undefined,1,Top,2,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,146.75019,-3.665875,-1.842609,2566.771234,197.353221,12:30,1.671848,0.320401,2.223556,-36.9115,43.5732,12.8694,0.290767,-0.058776,135.43857,-6.481266,-0.908924,0.405146,,,,,,,,,,,,-8.2044,26.7747,-0.289264,15.24,1.60769,1.247868,-40.401281,-2.682388,-1.763201,8.099126,-4.052543,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20220522-JinguStadium-2,870d9aa0-d98b-11ec-bca6-4b6c1266f188,13e0e6e8-2382-4923-a1b6-02a3e24c1169,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,149.72382,,,11.31162,,,,16.216655,-40.596596,4.049563,1.671199,-2.584659,-2.026271,-0.319869,1.290389,-0.881601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,22S
18,2022/5/22,56:35.0,2022/5/22,56:35.0,5,2,"Naoya, Shimada",1000074158,Right,RIK,"Rikuto, Yamada",1000073645,Right,MEI_MEI,Undefined,1,Top,2,1,0,Slider,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,132.30278,1.451859,-0.144213,2574.564918,45.281545,7:30,1.667338,0.343082,1.900669,-116.4088,-13.1901,-16.4273,0.911554,0.138261,121.74846,-7.017582,-1.31385,0.458811,,,,,,,,,,,,8.3861,-6.7837,-0.338894,15.24,1.693566,0.165652,-36.443689,0.476062,1.459641,6.897352,-10.987395,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20220522-JinguStadium-2,8def6240-d98b-11ec-bca6-4b6c1266f188,13e0e6e8-2382-4923-a1b6-02a3e24c1169,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,132.21134,,,10.55433,,,,16.539616,-36.688831,3.448676,1.669707,0.86657,-5.493697,-0.34386,0.113774,0.72982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,22S
19,2022/5/22,56:47.2,2022/5/22,56:47.2,5,3,"Naoya, Shimada",1000074158,Right,RIK,"Rikuto, Yamada",1000073645,Right,MEI_MEI,Undefined,1,Top,2,1,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,,147.74225,-2.604318,-1.912629,2590.463794,193.7018,12:30,1.67116,0.281935,2.239168,-34.0183,45.0912,10.4257,0.613222,-0.14047,136.16987,-5.220825,-1.155752,0.40167,124.03169,25.901237,125.447616,5283.07649,-22.242212,10.485192,25.087945,67.82109,30.469151,139.118894,2.9865,-6.8937,26.8604,-0.25001,15.24,1.625967,1.31645,-40.710887,-1.931551,-1.504603,8.208055,-3.944186,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20220522-JinguStadium-2,952abb90-d98b-11ec-bca6-4b6c1266f188,13e0e6e8-2382-4923-a1b6-02a3e24c1169,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,151.01956,10.610919,,11.57238,,,,16.200738,-40.904131,4.104027,1.670349,-1.838692,-1.972093,-0.28142,1.351873,-0.752301,0.088509,0.4977,0.075076,285.658742,0.088556,-17.976174,-0.165583,0.265158,-0.046101,-0.013777,0.010893,-0.002536,0.000209,0.497757,15.047611,-6.230912,0.549944,-0.05465,-0.022356,0.014422,-0.003086,0.00023,0.074942,25.253276,-5.116167,1.018159,-0.345674,0.149957,-0.053476,0.010663,-0.000849,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,22S
20,2022/5/22,57:05.8,2022/5/22,57:05.8,5,4,"Naoya, Shimada",1000074158,Right,RIK,"Rikuto, Yamada",1000073645,Right,MEI_MEI,Undefined,1,Top,2,1,2,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,132.79207,-1.926068,-2.746919,2456.146959,46.037564,7:30,1.638808,0.344418,1.965687,-108.0336,-6.6492,-9.8257,0.018288,-0.523653,123.73693,-9.743532,-3.449247,0.454716,,,,,,,,,,,,3.4013,-1.5484,-0.284565,15.24,1.591303,1.79445,-36.561673,-1.61901,0.598677,6.628183,-10.079184,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20220522-JinguStadium-2,a0437620-d98b-11ec-bca6-4b6c1266f188,13e0e6e8-2382-4923-a1b6-02a3e24c1169,v3,,,,"Yosuke, Kuroiwa",1000089907,Right,RIK,133.40194,,,9.05513,,,,16.475164,-36.784912,3.314091,1.640115,-1.279541,-5.039592,-0.344663,1.774286,0.299339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,22S
