PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,Unnamed: 156,Unnamed: 157,umpire,season
1,2022/4/17,00:40.6,2022/4/17,00:40.6,1,1,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Top,0,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,138.52585,-2.254652,-1.271831,1893.022852,200.46944,12:45,1.882246,0.555287,2.017009,-44.7902,49.5431,17.2334,0.80451,0.372549,125.29546,-5.675513,-0.037223,0.438619,,,,,,,,,,,,-10.0007,28.7848,-0.529677,15.24,1.833215,0.766047,-38.072543,-1.621346,-1.871314,8.601677,-4.420473,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,2e849960-bdf2-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,138.29774,,,13.23039,,,,16.421559,-38.338562,4.300838,1.881243,-1.484637,-2.210236,-0.554263,0.82392,-0.935657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
2,2022/4/17,00:50.1,2022/4/17,00:50.1,1,2,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Top,0,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,140.63478,-3.663911,-3.789235,1842.085723,193.969004,12:30,1.885573,0.53209,2.086805,-53.6217,36.7387,8.4026,0.327466,-0.438517,128.82644,-7.673109,-3.186403,0.429283,,,,,,,,,,,,-7.2543,23.1195,-0.45855,15.24,1.811576,2.520417,-38.592461,-2.639567,-1.40842,8.126774,-5.31801,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,342ef270-bdf2-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,141.30539,,,11.80834,,,,16.352949,-38.826118,4.063387,1.88527,-2.486666,-2.659005,-0.531598,2.560911,-0.70421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
3,2022/4/17,01:03.6,2022/4/17,01:03.6,1,3,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Top,0,1,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,137.94785,-1.62836,-0.27752,1998.479087,192.854307,12:30,1.869319,0.553709,1.961204,-43.8292,51.695,11.0326,0.974779,0.586298,124.91199,-4.973321,0.510187,0.441379,,,,,,,,,,,,-5.9137,29.1612,-0.548204,15.24,1.831526,0.131571,-37.927003,-1.19965,-1.100693,8.372584,-4.379035,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,3c3256b0-bdf2-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,137.43303,,,13.03586,,,,16.477196,-38.199144,4.186292,1.868206,-1.057315,-2.189518,-0.553062,0.167348,-0.550346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
4,2022/4/17,01:16.3,2022/4/17,01:16.3,1,4,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Top,0,2,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,141.86619,-3.611677,-2.718719,2078.381973,204.758975,12:45,1.881277,0.518268,2.063238,-42.9537,46.5564,20.0128,0.444038,-0.038871,128.77388,-6.881684,-1.282532,0.427258,,,,,,,,,,,,-12.6604,28.3668,-0.464936,15.24,1.807204,1.758429,-38.936485,-2.578192,-2.484495,8.795349,-4.23992,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,43c51ed0-bdf2-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,141.97496,,,13.09231,,,,16.37579,-39.192208,4.397675,1.880373,-2.454917,-2.11996,-0.517112,1.830665,-1.242247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
5,2022/4/17,01:31.9,2022/4/17,01:31.8,1,5,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Top,0,3,1,Fastball,Four-Seam,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,,141.91623,-1.974242,-2.267915,2118.606732,203.858721,12:45,1.867441,0.508455,2.016751,-42.0846,47.4657,19.6295,0.894854,0.071354,128.77691,-5.18614,-0.86299,0.427354,126.07975,38.655174,13.060015,3086.541273,32.86872,22.805327,6.615976,79.554022,,7.743813,4.909578,-12.0844,27.4192,-0.462388,15.24,1.82437,1.455824,-39.016847,-1.46556,-2.384028,8.745414,-4.397355,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,4d015130-bdf2-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,141.94305,25.251983,,13.13932,,,,16.42259,-39.281023,4.372707,1.866634,-1.332727,-2.198678,-0.507453,1.52784,-1.192014,0.309579,0.892266,-0.070246,175.513863,0.310542,26.61928,-5.255826,1.160995,-0.095955,-0.038527,0.014666,-0.001959,9.5e-05,0.891632,21.888668,-5.449285,0.337663,-0.074978,0.013819,0.000515,-0.000502,4.3e-05,-0.06985,6.171925,-1.518181,0.194997,0.015482,-0.017513,0.004521,-0.000529,2.4e-05,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
6,2022/4/17,02:00.4,2022/4/17,02:00.4,2,1,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Jinto, Miyazaki",1000074131,Right,RIK,Undefined,1,Top,1,0,0,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,117.27364,-0.921638,-3.608411,2678.528236,50.302304,7:45,1.881572,0.482294,1.897639,-161.0128,-26.4507,-37.4071,0.011725,-0.907875,107.82911,-12.492318,-6.269553,0.523861,,,,,,,,,,,,16.3953,-11.6937,-0.397867,15.24,1.851133,2.176884,-32.205552,-1.064003,2.177638,6.558245,-11.359814,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,5e160740-bdf2-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,115.79411,,,9.44453,,,,16.543023,-32.469811,3.279122,1.884784,-0.606268,-5.679907,-0.483815,2.089138,1.088819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
7,2022/4/17,02:13.1,2022/4/17,02:13.1,2,2,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Jinto, Miyazaki",1000074131,Right,RIK,Undefined,1,Top,1,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,142.11194,-2.817168,-4.610644,1971.012833,198.951682,12:45,1.849165,0.541003,2.102699,-40.6705,47.6029,15.3549,0.657129,-0.588319,129.83854,-5.917708,-3.510651,0.424297,,,,,,,,,,,,-11.4321,28.1756,-0.452846,15.24,1.792948,3.076246,-38.986611,-2.030607,-2.268909,8.168263,-4.214725,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,65a85a30-bdf2-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,142.96604,,,12.2734,,,,16.336553,-39.215682,4.084131,1.848237,-1.912409,-2.107362,-0.540009,3.139876,-1.134454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
8,2022/4/17,02:26.2,2022/4/17,02:26.2,2,3,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Jinto, Miyazaki",1000074131,Right,RIK,Undefined,1,Top,1,2,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,140.5642,-1.395975,-1.626565,2090.736096,189.356409,12:15,1.84376,0.552259,2.016674,-43.1124,47.1605,7.3092,1.022728,0.171186,128.79066,-4.664616,-1.103227,0.429075,,,,,,,,,,,,-4.9573,26.6198,-0.51891,15.24,1.812579,1.065855,-38.700005,-1.067476,-0.972819,7.790688,-4.582739,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,6d74f700-bdf2-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,141.37384,,,11.77354,,,,16.422678,-38.937362,3.895344,1.842974,-0.927855,-2.29137,-0.551834,1.095493,-0.48641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
9,2022/4/17,02:40.2,2022/4/17,02:40.2,2,4,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Jinto, Miyazaki",1000074131,Right,RIK,Undefined,1,Top,1,3,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,142.94942,-3.397135,-2.686978,2052.105063,192.368495,12:30,1.852739,0.546602,2.054534,-39.1139,48.2553,9.965,0.51341,-0.102569,130.93606,-6.36884,-1.972551,0.422118,,,,,,,,,,,,-7.1903,28.8232,-0.49316,15.24,1.782598,1.799518,-39.281465,-2.4426,-1.450415,8.202828,-3.992496,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,75c98880-bdf2-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,143.70391,,,12.01335,,,,16.385189,-39.519882,4.101414,1.851906,-2.326557,-1.996248,-0.546076,1.841675,-0.725208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
10,2022/4/17,02:53.1,2022/4/17,02:53.1,2,5,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Jinto, Miyazaki",1000074131,Right,RIK,Undefined,1,Top,1,3,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,141.64599,-2.35412,-2.464409,2001.329334,190.429757,12:15,1.851896,0.552201,2.057958,-41.2699,47.8401,8.2636,0.782784,-0.05173,129.16485,-5.500586,-1.871703,0.426302,,,,,,,,,,,,-6.1936,27.9402,-0.50329,15.24,1.802775,1.639697,-38.94927,-1.715755,-1.223273,8.372466,-4.288324,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,7d6e2af0-bdf2-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,142.29336,,,12.48114,,,,16.381462,-39.193869,4.186233,1.85107,-1.590473,-2.144162,-0.551715,1.675434,-0.611636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
11,2022/4/17,03:13.8,2022/4/17,03:13.8,2,6,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Jinto, Miyazaki",1000074131,Right,RIK,Undefined,1,Top,1,3,2,Fastball,Four-Seam,BallCalled,Walk,Undefined,,Undefined,0,0,,139.56351,-0.450291,-2.265169,2011.705649,206.502233,1:00,1.854067,0.504611,2.064951,-47.2197,44.7025,20.7351,1.256453,0.081239,126.52907,-4.053834,-0.776851,0.432977,,,,,,,,,,,,-12.6011,24.8598,-0.460358,15.24,1.842809,1.424732,-38.392178,-0.432713,-2.408653,8.417449,-5.054778,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,89d42600-bdf2-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,140.0998,,,13.03444,,,,16.37381,-38.639966,4.208724,1.853356,-0.283914,-2.527389,-0.503342,1.495636,-1.204327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
12,2022/4/17,03:49.1,2022/4/17,03:49.2,3,1,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Shintaro, Nishikawa",1000089917,Right,RIK,Undefined,1,Top,1,0,0,Slider,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,125.01202,0.351228,-1.651085,2548.135791,93.441824,9:00,1.846111,0.557813,1.866154,-111.6385,6.4143,-38.9478,0.828733,-0.297018,113.7104,-7.80264,-4.414652,0.490674,,,,,,,,,,,,18.6722,4.3252,-0.517005,15.24,1.847499,1.16067,-34.363862,-0.187978,2.841189,7.112428,-9.148516,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,9ee3fe80-bdf2-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,123.62594,,,11.30162,,,,16.573211,-34.638703,3.556214,1.847932,0.165543,-4.574258,-0.559734,1.05088,1.420594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
13,2022/4/17,04:09.5,2022/4/17,04:09.5,3,2,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Shintaro, Nishikawa",1000089917,Right,RIK,Undefined,1,Top,1,0,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,141.29611,-3.141328,-3.905157,2093.464118,205.710507,12:45,1.826065,0.511922,2.103539,-40.1782,49.6948,22.3982,0.549264,-0.34995,128.1155,-6.228134,-2.29733,0.428124,,,,,,,,,,,,-14.8684,29.7521,-0.437652,15.24,1.76371,2.54623,-38.760471,-2.231692,-2.892307,8.694607,-4.01906,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,aaffd130-bdf2-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,141.68801,,,13.18061,,,,16.335413,-39.005416,4.347303,1.824987,-2.118467,-2.00953,-0.510532,2.627712,-1.446153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
14,2022/4/17,04:49.5,2022/4/17,04:49.5,3,3,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Shintaro, Nishikawa",1000089917,Right,RIK,Undefined,1,Top,1,0,2,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,1,125.68309,-1.626723,-2.726404,2740.774721,85.594336,8:45,1.853794,0.558319,1.857065,-117.5436,0.8783,-45.7247,0.219097,-0.668157,113.98038,-10.143758,-5.968709,0.49144,,,,,,,,,,,,21.174,3.1962,-0.491447,15.24,1.808277,1.840364,-34.482034,-1.404572,3.205643,7.843919,-9.322764,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,c2def650-bdf2-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,123.4331,,,11.70271,,,,16.582395,-34.786059,3.92196,1.855715,-1.043227,-4.661382,-0.560371,1.716115,1.602822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
15,2022/4/17,05:13.9,2022/4/17,05:13.9,3,4,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Shintaro, Nishikawa",1000089917,Right,RIK,Undefined,1,Top,1,1,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,141.28713,-3.793415,-3.123635,2078.029546,212.382373,1:00,1.816234,0.537884,2.118346,-42.038,47.5083,28.1432,0.340578,-0.047937,128.43978,-7.006126,-1.097808,0.427345,,,,,,,,,,,,-17.4205,29.1971,-0.479705,15.24,1.742376,1.995722,-38.7814,-2.684316,-3.395523,8.636884,-4.115684,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,d15bea80-bdf2-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,141.9463,,,12.84735,,,,16.321167,-39.02144,4.318442,1.81539,-2.569931,-2.057842,-0.536483,2.090092,-1.697761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
16,2022/4/17,05:37.6,2022/4/17,05:37.6,3,5,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Shintaro, Nishikawa",1000089917,Right,RIK,Undefined,1,Top,1,2,2,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Single,0,0,1,141.99082,-2.554378,-2.780713,2137.476494,202.431699,12:45,1.818038,0.542419,2.08122,-40.6824,49.2258,18.9017,0.69975,-0.042252,127.42664,-5.699461,-1.423263,0.428208,147.14433,6.635826,-28.589541,1221.268267,,,,33.457646,,-29.663522,0.910701,-12.4144,29.2854,-0.488672,15.24,1.766038,1.80816,-38.977228,-1.843874,-2.41332,9.66303,-4.113657,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,df8c9370-bdf2-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,141.66025,1.541377,,14.56418,,,,16.35759,-39.253317,4.831515,1.817041,-1.72634,-2.056829,-0.541319,1.877113,-1.20666,0.572593,0.662226,0.059454,,0.596696,35.286618,-4.438349,,,,,,,0.683578,4.402793,-5.68214,,,,,,,0.057485,-19.399546,1.269898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
17,2022/4/17,06:50.5,2022/4/17,06:50.5,4,1,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Kenta, Yamada",1000074117,Right,RIK,Undefined,1,Top,1,0,0,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,"1,2",115.34424,2.105695,-0.175183,2746.13008,40.762254,7:15,1.845303,0.561588,1.855689,-180.4038,-40.7763,-39.4644,0.635239,0.117551,104.90179,-10.950898,-2.983309,0.53363,,,,,,,,,,,,20.0818,-21.1577,-0.555094,15.24,1.883741,0.258254,-31.717823,0.531855,2.582471,6.447868,-12.52749,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,0b0fa500-bdf3-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,113.6743,,,10.44246,,,,16.585269,-31.990132,3.223934,1.850108,1.06092,-6.263745,-0.563697,0.14919,1.291236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
18,2022/4/17,07:10.3,2022/4/17,07:10.3,4,2,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Kenta, Yamada",1000074117,Right,RIK,Undefined,1,Top,1,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,2",141.18637,-1.877411,-4.117053,2082.012477,197.612435,12:30,1.861685,0.517372,2.080113,-42.2301,47.9997,14.2337,0.915861,-0.486948,127.84474,-5.114685,-3.097776,0.428973,,,,,,,,,,,,-10.7134,27.7831,-0.437096,15.24,1.822746,2.724593,-38.746513,-1.383045,-2.081346,8.730549,-4.409084,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,16c6e980-bdf3-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,141.40761,,,13.34163,,,,16.358644,-38.997756,4.365274,1.860721,-1.256162,-2.204542,-0.516365,2.784489,-1.040673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
19,2022/4/17,07:32.7,2022/4/17,07:32.7,4,3,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Kenta, Yamada",1000074117,Right,RIK,Undefined,1,Top,1,1,1,Slider,Curveball,FoulBall,Undefined,Undefined,,Undefined,0,0,"1,2",124.72412,-0.042118,-1.450478,2598.564497,86.733069,9:00,1.833742,0.589971,1.822634,-116.8528,1.6605,-38.7325,0.65331,-0.207242,114.27278,-8.515932,-4.193875,0.49163,88.09132,64.184249,115.634703,4761.155989,,,,,,,,18.91,1.9367,-0.552427,15.24,1.824953,1.034516,-34.310378,-0.450667,2.884737,6.764778,-9.51121,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,242e00e0-bdf3-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,123.38554,18.642151,,10.45134,,,,16.617543,-34.580914,3.382389,1.83537,-0.070297,-4.755605,-0.591492,0.91915,1.442369,0.679583,0.682995,0.19077,336.131667,0.679583,-4.61016,-1.501938,0.725654,-0.206899,0.043039,-0.005063,-0.00187,0.001191,0.682996,22.027687,-7.418016,0.862336,-0.155609,0.00967,0.009124,-0.006783,0.001591,0.19077,9.607197,-1.157832,0.059639,0.025962,-0.022108,0.011505,-0.005575,0.000967,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
20,2022/4/17,08:08.9,2022/4/17,08:08.9,4,4,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Kenta, Yamada",1000074117,Right,RIK,Undefined,1,Top,1,1,2,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,2",126.24327,-0.414859,-1.788261,2516.467016,79.860091,8:45,1.826653,0.570271,1.829822,-119.3549,-2.8343,-38.5782,0.515888,-0.320685,114.9641,-9.070801,-4.522083,0.487479,,,,,,,,,,,,18.3077,0.1532,-0.524961,15.24,1.809012,1.25461,-34.692748,-0.696224,2.832904,7.380922,-9.782949,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,39b4b710-bdf3-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,124.43614,,,11.27917,,,,16.609793,-34.982959,3.690461,1.828825,-0.311568,-4.891475,-0.572101,1.143223,1.416452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
21,2022/4/17,08:37.3,2022/4/17,08:37.3,4,5,"Rai, Ohgiya",1000073791,Right,HOS_HOS,"Kenta, Yamada",1000074117,Right,RIK,Undefined,1,Top,1,2,2,Slider,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,2",124.49727,-0.822028,-2.401762,2545.4739,65.753127,8:15,1.815502,0.522041,1.856058,-133.9222,-14.2304,-40.8419,0.244294,-0.563939,113.72895,-10.491089,-5.301714,0.494068,,,,,,,,,,,,19.1463,-5.5358,-0.463013,15.24,1.787772,1.607825,-34.210328,-0.979072,2.873535,7.320686,-10.637475,HOS_HOS,RIK,JinguStadium,TeamExclusive,Team,20220417-JinguStadium-1,4a9ba660-bdf3-11ec-9ca5-87ca613673a2,7f6d40ff-33b5-453a-a091-a91bf07976f5,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,122.77662,,,10.76832,,,,16.584167,-34.496768,3.660343,1.817938,-0.562855,-5.318738,-0.523723,1.495391,1.436768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
