PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,Unnamed: 156,Unnamed: 157,umpire,season
1,2022/5/29,03:48.8,2022/5/29,03:48.8,1,1,"Taisei, Shimizu",1000089854,Left,WAS_EDA,"Akihiro, Yamamoto",1000073452,Left,KEI_KEI,Undefined,1,Top,0,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,136.09384,-1.401066,2.894637,2176.009756,179.828254,12:00,1.683104,-0.558244,1.742706,-47.4069,53.8676,-0.1507,0.810652,0.262805,123.00486,-4.966455,2.884051,0.454469,,,,,,,,,,,,2.3693,29.467,0.484461,15.24,1.643909,-1.886418,-37.322631,-1.068783,0.426672,8.167811,-4.500204,WAS_EDA,KEI_KEI,JinguStadium,Spring,Team,20220529-JinguStadium-1,583def80-df04-11ec-881f-3fd6a8bc3d44,a0c2dab2-dcbe-425c-b092-02fff58005b7,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,133.47431,,,13.08898,,,,16.695621,-37.639836,4.083905,1.682023,-0.894013,-2.250102,0.558044,-1.902988,0.213336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
2,2022/5/29,03:59.2,2022/5/29,03:59.2,1,2,"Taisei, Shimizu",1000089854,Left,WAS_EDA,"Akihiro, Yamamoto",1000073452,Left,KEI_KEI,Undefined,1,Top,0,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,136.82151,-1.234218,3.655043,2278.303062,179.439677,12:00,1.70776,-0.529813,1.734482,-49.9545,49.7358,-0.454,0.856845,0.505333,124.57792,-4.953542,3.623205,0.450901,,,,,,,,,,,,2.9153,27.1111,0.436096,15.24,1.672372,-2.394871,-37.526536,-0.983244,0.534923,7.716077,-4.832093,WAS_EDA,KEI_KEI,JinguStadium,Spring,Team,20220529-JinguStadium-1,5e5a4440-df04-11ec-881f-3fd6a8bc3d44,a0c2dab2-dcbe-425c-b092-02fff58005b7,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,134.53071,,,12.2436,,,,16.704248,-37.826412,3.858038,1.706935,-0.79545,-2.416046,0.529574,-2.41566,0.267462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
3,2022/5/29,04:09.0,2022/5/29,04:09.0,1,3,"Taisei, Shimizu",1000089854,Left,WAS_EDA,"Akihiro, Yamamoto",1000073452,Left,KEI_KEI,Undefined,1,Top,0,1,1,Curveball,Curveball,BallinDirt,Undefined,Undefined,,Undefined,0,0,,100.46961,2.898546,2.504931,2067.611038,340.648235,5:15,1.630475,-0.498964,1.708726,-234.6189,-46.8922,18.7893,0.110463,0.402077,92.36469,-13.839936,3.829121,0.618753,,,,,,,,,,,,-7.3908,-24.5996,0.432116,15.24,1.687858,-1.275333,-27.578064,0.642846,-0.719469,4.826863,-12.201335,WAS_EDA,KEI_KEI,JinguStadium,Spring,Team,20220529-JinguStadium-1,644e0260-df04-11ec-881f-3fd6a8bc3d44,a0c2dab2-dcbe-425c-b092-02fff58005b7,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,98.03581,,,8.10492,,,,16.733061,-27.838161,2.413432,1.635504,1.300319,-6.100668,0.499793,-1.236564,-0.359734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
4,2022/5/29,04:22.8,2022/5/29,04:22.8,1,4,"Taisei, Shimizu",1000089854,Left,WAS_EDA,"Akihiro, Yamamoto",1000073452,Left,KEI_KEI,Undefined,1,Top,0,2,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,135.50325,-2.799043,3.188597,2329.942592,174.456985,11:45,1.690733,-0.553172,1.77362,-51.8268,49.343,-4.459,0.377399,0.306769,123.68917,-6.645805,2.874707,0.454234,,,,,,,,,,,,4.6135,28.2627,0.47391,15.24,1.617132,-2.048707,-37.162772,-1.997085,0.83028,7.559279,-4.720252,WAS_EDA,KEI_KEI,JinguStadium,Spring,Team,20220529-JinguStadium-1,6c73bbb0-df04-11ec-881f-3fd6a8bc3d44,a0c2dab2-dcbe-425c-b092-02fff58005b7,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,133.54338,,,11.81408,,,,16.665497,-37.45161,3.779639,1.689995,-1.816726,-2.360126,0.552796,-2.080431,0.41514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
5,2022/5/29,04:36.9,2022/5/29,04:36.9,1,5,"Taisei, Shimizu",1000089854,Left,WAS_EDA,"Akihiro, Yamamoto",1000073452,Left,KEI_KEI,Undefined,1,Top,0,3,1,Slider,Curveball,BallCalled,Walk,Undefined,,Undefined,0,0,,109.93394,1.478977,2.074866,2152.025765,314.653669,4:30,1.597042,-0.615524,1.573039,-176.1869,-18.013,23.6569,0.259842,0.216553,100.85648,-11.048875,3.726092,0.567966,,,,,,,,,,,,-10.1657,-8.6931,0.554217,15.24,1.622881,-1.193071,-30.177092,0.128318,-1.195331,5.393426,-10.828828,WAS_EDA,KEI_KEI,JinguStadium,Spring,Team,20220529-JinguStadium-1,74f24360-df04-11ec-881f-3fd6a8bc3d44,a0c2dab2-dcbe-425c-b092-02fff58005b7,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,106.80226,,,9.07746,,,,16.867366,-30.466556,2.696713,1.600399,0.709499,-5.414414,0.616527,-1.128918,-0.597666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
6,2022/5/29,05:25.8,2022/5/29,05:25.8,2,1,"Taisei, Shimizu",1000089854,Left,WAS_EDA,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,0,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,136.08527,-1.785355,3.577783,2209.53538,180.716724,12:00,1.681772,-0.565027,1.796103,-49.9499,49.6082,0.5809,0.675883,0.454582,124.58941,-5.501642,3.618685,0.450602,,,,,,,,,,,,2.2221,27.6382,0.477076,15.24,1.634428,-2.338456,-37.355768,-1.335402,0.405718,7.358444,-4.760399,WAS_EDA,KEI_KEI,JinguStadium,Spring,Team,20220529-JinguStadium-1,91f9c050-df04-11ec-881f-3fd6a8bc3d44,a0c2dab2-dcbe-425c-b092-02fff58005b7,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,134.61993,,,11.49587,,,,16.6433,-37.631178,3.679222,1.681075,-1.15723,-2.3802,0.564883,-2.353641,0.202859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
7,2022/5/29,06:06.1,2022/5/29,06:06.1,2,2,"Taisei, Shimizu",1000089854,Left,WAS_EDA,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,0,0,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,1,134.03556,-0.340158,1.860014,2204.412035,178.646043,12:00,1.686473,-0.600498,1.686989,-53.2371,52.845,-1.152,1.05714,-0.081921,119.75991,-4.349045,1.779243,0.465132,,,,,,,,,,,,2.2446,28.241,0.551393,15.24,1.673481,-1.188047,-36.757152,-0.402218,0.386899,8.787926,-4.938869,WAS_EDA,KEI_KEI,JinguStadium,Spring,Team,20220529-JinguStadium-1,a9ffa750-df04-11ec-881f-3fd6a8bc3d44,a0c2dab2-dcbe-425c-b092-02fff58005b7,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,130.41469,,,14.27565,,,,16.752068,-37.116898,4.393963,1.685808,-0.200039,-2.469434,0.600351,-1.203886,0.19345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
8,2022/5/29,06:53.6,2022/5/29,06:53.6,2,3,"Taisei, Shimizu",1000089854,Left,WAS_EDA,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,0,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,135.54153,-2.744538,5.426487,2268.500007,168.223081,11:30,1.693327,-0.599735,1.775475,-49.8185,51.9501,-10.1075,0.413374,0.841406,123.4727,-6.450932,4.718818,0.455577,,,,,,,,,,,,9.1941,29.6039,0.464936,15.24,1.62114,-3.472134,-37.06391,-1.951082,1.644048,7.593483,-4.513012,WAS_EDA,KEI_KEI,JinguStadium,Spring,Team,20220529-JinguStadium-1,c65bf020-df04-11ec-881f-3fd6a8bc3d44,a0c2dab2-dcbe-425c-b092-02fff58005b7,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,133.14986,,,12.06883,,,,16.6637,-37.354452,3.796742,1.692489,-1.778405,-2.256506,0.598991,-3.535039,0.822024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
9,2022/5/29,07:30.8,2022/5/29,07:30.8,2,4,"Taisei, Shimizu",1000089854,Left,WAS_EDA,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,0,1,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,1,132.82454,-0.061157,3.405395,2345.682281,180.471094,12:00,1.705792,-0.580607,1.748377,-51.8691,54.1313,0.4152,1.169712,0.391219,120.25437,-3.952331,3.434537,0.464952,109.10364,45.716488,-140.535714,3200.121391,-27.851776,19.623654,-18.665619,66.65013,40.427484,-150.387785,3.841821,2.4406,28.6964,0.49407,15.24,1.700531,-2.170377,-36.440367,-0.210285,0.419745,7.666969,-4.871338,WAS_EDA,KEI_KEI,JinguStadium,Spring,Team,20220529-JinguStadium-1,dc866060-df04-11ec-881f-3fd6a8bc3d44,a0c2dab2-dcbe-425c-b092-02fff58005b7,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,130.46499,19.623645,,12.57016,,,,16.690771,-36.744338,3.833485,1.705039,-0.017152,-2.435669,0.580448,-2.187018,0.209872,0.59734,1.170453,-0.377014,51.663846,0.59738,-16.337134,0.587142,-0.136441,0.026922,-0.006017,0.001135,-9.9e-05,1e-06,1.170407,21.699427,-7.522602,0.979401,-0.298136,0.097927,-0.026178,0.004142,-0.000275,-0.376889,-13.450486,2.766541,-0.591155,0.041073,0.017838,-0.007195,0.001225,-8.6e-05,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
10,2022/5/29,07:54.6,2022/5/29,07:54.6,2,5,"Taisei, Shimizu",1000089854,Left,WAS_EDA,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,0,1,2,Slider,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,1,117.57814,1.841938,3.566301,2464.136472,306.102228,4:15,1.619449,-0.680755,1.561179,-161.6941,-23.9019,38.5867,0.532521,0.730291,108.43966,-9.609719,6.24562,0.530111,,,,,,,,,,,,-16.5811,-12.0031,0.574737,15.24,1.657178,-2.185026,-32.259833,0.391713,-2.246136,5.753151,-11.432634,WAS_EDA,KEI_KEI,JinguStadium,Spring,Team,20220529-JinguStadium-1,eab90520-df04-11ec-881f-3fd6a8bc3d44,a0c2dab2-dcbe-425c-b092-02fff58005b7,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,114.42881,,,9.13847,,,,16.879729,-32.550946,2.876576,1.622721,0.970209,-5.716317,0.682424,-2.07137,-1.123068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
11,2022/5/29,08:18.8,2022/5/29,08:18.8,2,6,"Taisei, Shimizu",1000089854,Left,WAS_EDA,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,0,2,2,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Error,0,0,1,134.50216,-1.774393,3.01385,2250.628951,164.395122,11:30,1.685507,-0.620682,1.790006,-52.5898,50.2794,-13.0338,0.656426,0.102982,121.92065,-5.710154,2.095057,0.458034,147.68524,-22.048849,29.147901,,,,,2.661484,2.256574,15.786355,0.052861,9.0762,28.2211,0.547272,15.24,1.638125,-1.882001,-36.909389,-1.320819,1.600323,7.910718,-4.830714,WAS_EDA,KEI_KEI,JinguStadium,Spring,Team,20220529-JinguStadium-1,f918ad50-df04-11ec-881f-3fd6a8bc3d44,a0c2dab2-dcbe-425c-b092-02fff58005b7,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,132.43572,0.815845,,12.58151,,,,16.649388,-37.210234,3.955359,1.684862,-1.137107,-2.415357,0.620002,-1.942861,0.800161,0.801846,0.815845,-0.257056,,0.801229,33.28073,,,,,,,,0.81613,-15.433753,,,,,,,,-0.2574,18.560277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
12,2022/5/29,09:15.3,2022/5/29,09:15.3,3,1,"Taisei, Shimizu",1000089854,Left,WAS_EDA,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,0,0,0,Slider,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,"1,2",114.9656,2.194046,1.675556,2409.156697,324.596434,4:45,1.607082,-0.705895,1.535206,-164.3606,-20.9111,17.9263,0.594942,-0.044697,106.22659,-9.459306,2.92309,0.540884,,,,,,,,,,,,-7.7477,-10.6801,0.655319,15.24,1.655014,-1.003997,-31.593214,0.56076,-1.012723,5.219198,-11.202681,WAS_EDA,KEI_KEI,JinguStadium,Spring,Team,20220529-JinguStadium-1,1ad80d00-df05-11ec-881f-3fd6a8bc3d44,a0c2dab2-dcbe-425c-b092-02fff58005b7,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,112.14973,,,8.73901,,,,16.905649,-31.867191,2.609599,1.610142,1.148835,-5.60134,0.706628,-0.950835,-0.506362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
13,2022/5/29,09:33.2,2022/5/29,09:33.2,3,2,"Taisei, Shimizu",1000089854,Left,WAS_EDA,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,0,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,2",134.97139,-1.162512,0.970928,2278.217842,164.779989,11:30,1.701639,-0.685422,1.827781,-58.606,40.9939,-10.3627,0.787149,-0.514796,124.5434,-5.489233,0.237092,0.450696,,,,,,,,,,,,5.9574,22.75,0.66281,15.24,1.669843,-0.581661,-37.163407,-0.960652,1.085495,6.713675,-5.661371,WAS_EDA,KEI_KEI,JinguStadium,Spring,Team,20220529-JinguStadium-1,257afb50-df05-11ec-881f-3fd6a8bc3d44,a0c2dab2-dcbe-425c-b092-02fff58005b7,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,134.59176,,,10.42799,,,,16.611919,-37.410427,3.356837,1.701356,-0.75235,-2.830686,0.684946,-0.6216,0.542747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
14,2022/5/29,09:56.3,2022/5/29,09:56.3,3,3,"Taisei, Shimizu",1000089854,Left,WAS_EDA,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,0,1,1,Slider,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,2",115.36994,2.021173,2.487549,2459.528644,334.370088,5:15,1.607367,-0.672555,1.422288,-180.6322,-35.6199,19.23,0.387001,0.240382,106.60545,-10.657286,3.816928,0.543822,,,,,,,,,,,,-7.653,-17.7512,0.593003,15.24,1.650289,-1.464994,-31.674266,0.363837,-1.001642,5.436213,-12.12998,WAS_EDA,KEI_KEI,JinguStadium,Spring,Team,20220529-JinguStadium-1,33434580-df05-11ec-881f-3fd6a8bc3d44,a0c2dab2-dcbe-425c-b092-02fff58005b7,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,111.5438,,,8.76449,,,,17.019058,-31.978146,2.718107,1.611,1.041893,-6.06499,0.67333,-1.409003,-0.500821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
15,2022/5/29,10:23.5,2022/5/29,10:23.5,3,4,"Taisei, Shimizu",1000089854,Left,WAS_EDA,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,0,2,1,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,"1,2",135.57643,-1.17901,2.410179,2265.667584,184.934533,12:15,1.678864,-0.575691,1.788197,-51.1679,49.47,3.9829,0.83303,0.146933,123.4717,-5.00123,2.691004,0.453039,117.55589,-31.974115,-32.079878,,,,,2.04639,1.485814,-25.108385,0.050752,-0.2541,27.2452,0.515891,15.24,1.646236,-1.586661,-37.250856,-0.941001,-0.045871,7.717979,-4.888957,WAS_EDA,KEI_KEI,JinguStadium,Spring,Team,20220529-JinguStadium-1,436fbe70-df05-11ec-881f-3fd6a8bc3d44,a0c2dab2-dcbe-425c-b092-02fff58005b7,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,133.89577,0.880964,,12.10473,,,,16.651395,-37.542143,3.858989,1.678269,-0.756485,-2.444478,0.575741,-1.584929,-0.022935,0.657251,0.880964,-0.118829,180.0,0.656512,23.561138,,,,,,,,0.881508,-17.358302,,,,,,,,-0.118366,-14.768346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
16,2022/5/29,11:11.1,2022/5/29,11:11.0,4,1,"Taisei, Shimizu",1000089854,Left,WAS_EDA,"Masaya, Hagio",1000073449,Right,KEI_KEI,Undefined,1,Top,1,0,0,Slider,Curveball,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,"1,2",116.50512,3.125328,2.28687,2411.66452,315.235014,4:30,1.608573,-0.681623,1.541985,-163.0872,-21.8562,26.292,0.877612,0.238953,106.3552,-8.482034,4.113193,0.536685,91.36088,19.555268,175.612014,4847.348902,,,,28.927344,19.379618,178.046199,1.39997,-11.3746,-12.1715,0.612644,15.24,1.683543,-1.393771,-31.948745,1.098689,-1.504714,5.860163,-11.416794,WAS_EDA,KEI_KEI,JinguStadium,Spring,Team,20220529-JinguStadium-1,5fcffee0-df05-11ec-881f-3fd6a8bc3d44,a0c2dab2-dcbe-425c-b092-02fff58005b7,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,113.02715,3.476193,,10.14992,,,,16.89869,-32.251553,2.930082,1.611529,1.688622,-5.708397,0.682655,-1.316019,-0.752357,0.866628,0.905717,-0.215096,339.20612,0.866627,-23.843897,1.683127,0.174559,-0.146417,0.194638,-0.177596,0.091993,-0.019696,0.905717,8.494437,-7.500403,0.88131,-0.174645,0.02794,0.005169,-0.005035,0.001288,-0.215096,1.829639,-0.886528,0.177469,-0.022333,-0.02646,0.033319,-0.018049,0.003921,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
17,2022/5/29,12:00.7,2022/5/29,12:00.7,4,2,"Taisei, Shimizu",1000089854,Left,WAS_EDA,"Masaya, Hagio",1000073449,Right,KEI_KEI,Undefined,1,Top,1,0,1,Fastball,Four-Seam,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,"1,2",136.29668,-1.717656,2.796538,2291.012279,172.237953,11:45,1.699555,-0.559664,1.755866,-50.5283,49.6444,-6.3058,0.706256,0.171269,124.01339,-5.485726,2.352902,0.451991,148.56807,41.980633,-1.523745,3980.623159,33.523217,28.121112,0.558308,99.096326,98.604707,4.95597,5.703754,5.3278,27.6238,0.489493,15.24,1.652531,-1.797171,-37.416496,-1.298178,0.969726,7.822858,-4.778815,WAS_EDA,KEI_KEI,JinguStadium,Spring,Team,20220529-JinguStadium-1,7d5621b0-df05-11ec-881f-3fd6a8bc3d44,a0c2dab2-dcbe-425c-b092-02fff58005b7,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,134.20634,35.829958,,12.28329,,,,16.683537,-37.717096,3.911429,1.698887,-1.114548,-2.389408,0.559267,-1.834434,0.484863,0.693455,0.734171,-0.157066,192.264861,0.694672,30.639099,-7.426552,2.067286,-0.367337,0.028745,0.002627,-0.000694,3.8e-05,0.731105,27.65903,-6.336247,0.487775,-0.109257,0.030327,-0.004795,0.000327,-8e-06,-0.157211,-0.812031,1.393976,-0.42481,0.087704,-0.011099,0.00053,3.3e-05,-3e-06,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
18,2022/5/29,12:52.2,2022/5/29,12:52.2,5,1,"Taisei, Shimizu",1000089854,Left,WAS_EDA,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,2,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,"2,3",137.1273,-2.034692,4.87895,2326.248857,161.966944,11:30,1.687609,-0.565767,1.749947,-45.7242,54.1901,-16.4895,0.650584,0.657326,124.15213,-5.470233,3.724285,0.451407,,,,,,,,,,,,12.0871,30.0952,0.442998,15.24,1.632515,-3.119121,-37.520328,-1.486255,2.206039,8.059043,-4.313918,WAS_EDA,KEI_KEI,JinguStadium,Spring,Team,20220529-JinguStadium-1,9c0fe280-df05-11ec-881f-3fd6a8bc3d44,a0c2dab2-dcbe-425c-b092-02fff58005b7,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,134.37974,,,12.97517,,,,16.688606,-37.830197,4.029522,1.686472,-1.320386,-2.156959,0.564558,-3.203943,1.10302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
19,2022/5/29,13:10.4,2022/5/29,13:10.4,5,2,"Taisei, Shimizu",1000089854,Left,WAS_EDA,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,2,1,0,Slider,Curveball,BallinDirt,Undefined,Undefined,,Undefined,0,0,"2,3",116.24251,0.849942,3.109646,2494.887329,350.517995,5:45,1.626859,-0.605154,1.478676,-165.8936,-21.3888,4.4583,0.213537,0.337541,105.60321,-10.894301,3.418802,0.54287,,,,,,,,,,,,0.48,-9.8406,0.51104,15.24,1.63544,-1.750411,-31.839138,-0.203608,0.062316,6.408141,-11.084163,WAS_EDA,KEI_KEI,JinguStadium,Spring,Team,20220529-JinguStadium-1,a6fe58c0-df05-11ec-881f-3fd6a8bc3d44,a0c2dab2-dcbe-425c-b092-02fff58005b7,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,111.73944,,,10.6393,,,,16.961233,-32.183699,3.20407,1.630365,0.39238,-5.542081,0.605249,-1.753762,0.031158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
20,2022/5/29,13:33.1,2022/5/29,13:33.1,5,3,"Taisei, Shimizu",1000089854,Left,WAS_EDA,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,2,2,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,"2,3",135.43838,-1.693705,3.250153,2300.469217,169.439182,11:45,1.680177,-0.61953,1.69509,-51.9509,50.5365,-8.7637,0.67746,0.219323,122.99116,-5.555986,2.636333,0.457183,,,,,,,,,,,,6.8975,27.8721,0.534661,15.24,1.631558,-2.065251,-37.141573,-1.284167,1.235537,7.79051,-4.813957,WAS_EDA,KEI_KEI,JinguStadium,Spring,Team,20220529-JinguStadium-1,b46cea30-df05-11ec-881f-3fd6a8bc3d44,a0c2dab2-dcbe-425c-b092-02fff58005b7,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,132.68219,,,12.44722,,,,16.7439,-37.45569,3.895255,1.679423,-1.090066,-2.406978,0.618937,-2.115069,0.617769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
