PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,Unnamed: 156,Unnamed: 157,umpire,season
1,2022/4/30,01:42.0,2022/4/30,01:42.0,1,1,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Masaya, Hagio",1000073449,Right,KEI_KEI,Undefined,1,Top,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,152.96413,-0.347875,-4.198778,2451.316969,189.344298,12:15,1.646742,0.608152,1.895944,-20.8384,57.253,9.0055,1.340255,-0.484813,139.01883,-2.002386,-3.561722,0.399076,,,,,,,,,,,,-7.683,30.5397,-0.512752,15.24,1.637375,3.034409,-41.984183,-0.29335,-1.766244,9.57425,-2.785875,HOS_HOS,KEI_KEI,JinguStadium,TeamExclusive,Team,20220430-JinguStadium-1,15f0c7a0-c821-11ec-b9b1-197d09d07558,181d8bc9-1651-4d5d-8451-f48d74fb7527,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,152.00097,,,13.94529,,,,16.5431,-42.280303,4.787125,1.645116,-0.207186,-1.392938,-0.607447,3.089037,-0.883122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,22S
2,2022/4/30,01:51.4,2022/4/30,01:51.4,1,2,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Masaya, Hagio",1000073449,Right,KEI_KEI,Undefined,1,Top,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,149.54059,-1.8794,-4.506153,2287.488225,197.763003,12:30,1.591416,0.670224,1.870594,-24.4958,57.4642,17.553,0.815215,-0.426213,136.21006,-3.793368,-3.266915,0.408842,,,,,,,,,,,,-12.2417,31.7553,-0.566323,15.24,1.545971,3.141273,-41.013053,-1.406788,-2.690624,8.980258,-2.827107,HOS_HOS,KEI_KEI,JinguStadium,TeamExclusive,Team,20220430-JinguStadium-1,1b95f090-c821-11ec-b9b1-197d09d07558,181d8bc9-1651-4d5d-8451-f48d74fb7527,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,148.37024,,,13.33054,,,,16.568751,-41.302973,4.490129,1.589915,-1.315517,-1.413553,-0.669139,3.228137,-1.345312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,22S
3,2022/4/30,02:02.5,2022/4/30,02:02.5,1,3,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Masaya, Hagio",1000073449,Right,KEI_KEI,Undefined,1,Top,0,1,0,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,150.03636,-0.690236,-3.09927,2236.097397,196.614724,12:30,1.577811,0.681356,1.884533,-29.0034,51.889,14.7166,1.093218,-0.044613,136.77444,-2.924722,-2.056307,0.406171,,,,,,,,,,,,-9.7617,28.0378,-0.610849,15.24,1.560038,2.156392,-41.237928,-0.577287,-2.170692,9.018381,-3.571917,HOS_HOS,KEI_KEI,JinguStadium,TeamExclusive,Team,20220430-JinguStadium-1,222b9400-c821-11ec-b9b1-197d09d07558,181d8bc9-1651-4d5d-8451-f48d74fb7527,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,149.34614,,,13.26192,,,,16.554698,-41.524446,4.50919,1.576576,-0.463806,-1.785958,-0.680454,2.225356,-1.085346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,22S
4,2022/4/30,02:13.9,2022/4/30,02:13.9,1,4,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Masaya, Hagio",1000073449,Right,KEI_KEI,Undefined,1,Top,0,1,1,Cutter,Slider,FoulBall,Undefined,Undefined,,Undefined,0,0,,134.4956,0.968613,-1.292542,2154.676627,133.461992,10:30,1.567008,0.6723,1.653945,-85.4589,17.1316,-14.9679,0.989028,0.153574,123.97524,-5.204245,-2.340495,0.457413,,,,,,,,,,,,6.7831,8.7997,-0.63604,15.24,1.586012,0.907632,-37.01077,0.270247,1.224227,6.747549,-8.218459,HOS_HOS,KEI_KEI,JinguStadium,TeamExclusive,Team,20220430-JinguStadium-1,2910de10-c821-11ec-b9b1-197d09d07558,181d8bc9-1651-4d5d-8451-f48d74fb7527,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,132.61542,,,10.52036,,,,16.786419,-37.291636,3.373775,1.567643,0.612341,-4.10923,-0.67276,0.856674,0.612113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,22S
5,2022/4/30,02:35.1,2022/4/30,02:35.1,1,5,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Masaya, Hagio",1000073449,Right,KEI_KEI,Undefined,1,Top,0,1,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,152.85593,-1.733681,-3.985157,2285.520643,208.403772,1:00,1.614461,0.598092,1.851956,-27.4074,50.2345,25.9438,0.850125,-0.268166,140.72348,-3.824431,-2.152576,0.397926,125.93082,35.924016,150.202189,4806.04471,,,,,,,,-15.9743,27.7753,-0.505709,15.24,1.571728,2.793342,-42.007103,-1.360154,-3.724519,8.443296,-3.330674,HOS_HOS,KEI_KEI,JinguStadium,TeamExclusive,Team,20220430-JinguStadium-1,35b086c0-c821-11ec-b9b1-197d09d07558,181d8bc9-1651-4d5d-8451-f48d74fb7527,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,152.44025,12.865479,,12.13245,,,,16.58834,-42.277246,4.221648,1.613542,-1.253589,-1.665337,-0.596989,2.912508,-1.86226,0.319969,0.804462,0.26033,317.588295,0.319969,-24.581915,0.638211,0.175135,-0.114335,0.178963,-0.188503,0.103872,-0.02296,0.804462,20.52384,-8.595273,1.178082,-0.443821,0.505555,-0.487767,0.25032,-0.050751,0.26033,14.076993,-3.245737,0.163925,-0.022289,-0.017678,0.034605,-0.029159,0.009116,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,22S
6,2022/4/30,02:52.3,2022/4/30,02:52.3,1,6,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Masaya, Hagio",1000073449,Right,KEI_KEI,Undefined,1,Top,0,2,2,Fastball,Four-Seam,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,151.0411,-1.331277,-3.839544,2311.439319,198.842095,12:45,1.563105,0.684034,1.822258,-25.3115,55.1784,17.9586,0.932943,-0.222812,137.82446,-3.292359,-2.573411,0.405159,,,,,,,,,,,,-11.8257,29.9289,-0.592568,15.24,1.529198,2.686375,-41.466758,-1.03143,-2.663566,8.970416,-3.065597,HOS_HOS,KEI_KEI,JinguStadium,TeamExclusive,Team,20220430-JinguStadium-1,3fd851a0-c821-11ec-b9b1-197d09d07558,181d8bc9-1651-4d5d-8451-f48d74fb7527,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,149.71905,,,13.21663,,,,16.617002,-41.763579,4.485208,1.561649,-0.929992,-1.532799,-0.682916,2.774509,-1.331783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.7068,2.697744,1.665126,1.032617,-0.678559,0.867328,0.271875,-1.375242,1.528139,1.774918,21.546005,1.890862,16.485852,-1.32237,24.721292,-2.469797,1.544766,4.39914,-3.927107,1.779859,14.798582,-0.537117,,,前田 則政,22S
7,2022/4/30,03:17.3,2022/4/30,03:17.3,2,1,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,2,0,0,Cutter,Slider,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,136.28807,-1.302514,-3.108523,2200.788438,168.076276,11:30,1.573656,0.662431,1.770685,-68.8024,30.1738,-5.7463,0.515847,-0.276962,125.58222,-6.321361,-3.51301,0.449283,,,,,,,,,,,,0.8607,17.2065,-0.584279,15.24,1.536142,2.061625,-37.453663,-1.117142,0.158757,7.054403,-6.632993,HOS_HOS,KEI_KEI,JinguStadium,TeamExclusive,Team,20220430-JinguStadium-1,4ecc4a90-c821-11ec-b9b1-197d09d07558,181d8bc9-1651-4d5d-8451-f48d74fb7527,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,135.01513,,,10.70584,,,,16.668968,-37.721849,3.527202,1.573819,-0.864976,-3.316497,-0.662541,2.055589,0.079379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,22S
8,2022/4/30,03:27.9,2022/4/30,03:27.8,2,2,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,2,0,1,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,150.23289,-1.945801,-3.783897,2270.196393,196.094576,12:30,1.604,0.681777,1.850126,-25.25,55.3305,15.2718,0.80128,-0.234302,138.06143,-3.891094,-2.705315,0.405387,95.6363,9.287799,2.727996,1760.430883,,,,22.537384,,0.525284,0.915449,-10.3961,30.6393,-0.593355,15.24,1.556354,2.653176,-41.279126,-1.476727,-2.334367,8.381788,-2.926836,HOS_HOS,KEI_KEI,JinguStadium,TeamExclusive,Team,20220430-JinguStadium-1,55166610-c821-11ec-b9b1-197d09d07558,181d8bc9-1651-4d5d-8451-f48d74fb7527,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,149.63493,1.485712,,12.17146,,,,16.59006,-41.552353,4.190894,1.602937,-1.381319,-1.463418,-0.681083,2.729271,-1.167183,0.615634,0.677987,0.137224,71.210906,0.615634,26.187655,-2.69255,0.313616,-0.051585,-0.003983,0.005885,-0.003449,0.000834,0.677987,4.287526,-5.85069,0.454079,-0.08108,0.014525,-0.00073,-0.000465,0.000148,0.137224,1.247803,-1.61545,0.464654,-0.127236,0.023909,-0.002293,-0.000698,0.000312,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,22S
9,2022/4/30,04:19.3,2022/4/30,04:19.3,3,1,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,2,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,150.5121,-0.370738,-1.093506,2293.777025,201.08682,12:45,1.684372,0.530096,1.843491,-17.762,63.5016,23.4189,1.402122,0.4557,136.03612,-1.823526,0.565739,0.407102,,,,,,,,,,,,-12.7472,33.5566,-0.505549,15.24,1.674265,0.662446,-41.377778,-0.284539,-2.829495,9.800806,-2.358074,HOS_HOS,KEI_KEI,JinguStadium,TeamExclusive,Team,20220430-JinguStadium-1,73b43a70-c821-11ec-b9b1-197d09d07558,181d8bc9-1651-4d5d-8451-f48d74fb7527,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,149.00461,,,14.47599,,,,16.595186,-41.697534,4.900403,1.682294,-0.207606,-1.179037,-0.528667,0.75476,-1.414748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,22S
10,2022/4/30,04:32.0,2022/4/30,04:32.0,3,2,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,2,1,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,137.41187,0.817633,-3.319054,2286.273802,121.749804,10:00,1.589469,0.682054,1.774917,-82.4449,14.8667,-19.4547,0.99711,-0.454038,126.51703,-5.170433,-4.686849,0.445489,,,,,,,,,,,,7.6791,7.9785,-0.597931,15.24,1.60404,2.285699,-37.763724,0.206479,1.440082,7.164115,-8.310423,HOS_HOS,KEI_KEI,JinguStadium,TeamExclusive,Team,20220430-JinguStadium-1,7b4d1d10-c821-11ec-b9b1-197d09d07558,181d8bc9-1651-4d5d-8451-f48d74fb7527,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,136.16496,,,10.89484,,,,16.664711,-38.033044,3.582058,1.590405,0.518892,-4.155211,-0.68284,2.231562,0.720041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,22S
11,2022/4/30,04:43.0,2022/4/30,04:43.0,3,3,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,2,2,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,148.92869,-2.543111,-2.916274,2293.867193,200.481959,12:45,1.586021,0.705212,1.818884,-21.4979,61.6731,21.9915,0.65097,0.100293,135.3501,-4.247495,-1.363491,0.411851,,,,,,,,,,,,-13.3827,34.2851,-0.636184,15.24,1.523033,1.966447,-40.880712,-1.860976,-2.914271,9.153496,-2.340594,HOS_HOS,KEI_KEI,JinguStadium,TeamExclusive,Team,20220430-JinguStadium-1,81ecf9b0-c821-11ec-b9b1-197d09d07558,181d8bc9-1651-4d5d-8451-f48d74fb7527,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,147.28616,,,13.5786,,,,16.620444,-41.188644,4.576748,1.584313,-1.782236,-1.170297,-0.703986,2.064486,-1.457136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,22S
12,2022/4/30,04:58.1,2022/4/30,04:58.1,3,4,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,2,2,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,151.00351,-1.974152,-2.980173,2329.165598,199.738,12:45,1.63232,0.602313,1.81926,-20.6691,59.9548,20.5709,0.866782,-0.034897,137.55388,-3.61122,-1.527822,0.405496,137.46285,63.078928,47.123331,,,,,,,,,-12.7278,33.0293,-0.53171,15.24,1.583234,2.051793,-41.481525,-1.476951,-2.860574,9.220943,-2.383292,HOS_HOS,KEI_KEI,JinguStadium,TeamExclusive,Team,20220430-JinguStadium-1,8ae0d870-c821-11ec-b9b1-197d09d07558,181d8bc9-1651-4d5d-8451-f48d74fb7527,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,149.59454,32.834791,,13.44963,,,,16.620514,-41.787274,4.610472,1.630896,-1.397925,-1.191646,-0.601316,2.146644,-1.430287,,,,200.170854,-0.213991,11.763381,-8.983814,3.068991,-0.868698,0.231314,-0.057266,0.01116,-0.001137,1.671939,34.046156,-8.009458,0.559982,0.077557,-0.073936,0.027767,-0.006738,0.000844,0.181162,12.669247,-1.264814,0.277417,-0.045742,0.004982,0.000144,-0.00026,6.1e-05,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,22S
13,2022/4/30,05:19.8,2022/4/30,05:19.8,3,5,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,2,2,2,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,134.01341,0.113795,-2.598715,1823.876864,84.98974,8:45,1.562012,0.714779,1.652026,-105.885,-1.0052,-49.4009,0.535685,-0.521688,122.81924,-7.4741,-6.051557,0.462488,,,,,,,,,,,,22.912,0.4119,-0.64019,15.24,1.556284,1.917468,-36.811864,-0.381742,4.031861,7.649266,-9.734174,HOS_HOS,KEI_KEI,JinguStadium,TeamExclusive,Team,20220430-JinguStadium-1,97e165d0-c821-11ec-b9b1-197d09d07558,181d8bc9-1651-4d5d-8451-f48d74fb7527,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,131.1601,,,11.19417,,,,16.788105,-37.132157,3.824633,1.563735,0.02585,-4.867087,-0.716944,1.748645,2.015931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,22S
14,2022/4/30,05:33.7,2022/4/30,05:33.7,3,6,"Kentaro, Shinogi",1000101178,Right,HOS_HOS,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,2,3,2,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,151.52967,-0.425811,-2.925232,2410.600996,200.839733,12:45,1.601251,0.609641,1.889034,-24.7444,54.6694,19.8298,1.233838,-0.015848,137.73533,-2.362131,-1.51893,0.402441,167.31171,-0.541362,-17.937972,2137.622981,,,,16.169375,,-18.127263,0.356538,-12.4687,29.4664,-0.54374,15.24,1.589973,2.028203,-41.660097,-0.373043,-2.819889,9.501517,-3.142596,HOS_HOS,KEI_KEI,JinguStadium,TeamExclusive,Team,20220430-JinguStadium-1,a0283bb0-c821-11ec-b9b1-197d09d07558,181d8bc9-1651-4d5d-8451-f48d74fb7527,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,150.73003,1.233208,,13.79433,,,,16.550773,-41.957983,4.750759,1.600124,-0.274518,-1.571298,-0.608713,2.11661,-1.409944,0.530503,1.233208,0.016276,26.737853,0.532472,44.140785,-7.122365,,,,,,,1.236397,-0.558798,-8.183049,,,,,,,0.016793,-14.332768,0.488881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,22S
15,2022/4/30,08:00.3,2022/4/30,08:00.3,1,1,"Shota, Masui",1000073328,Left,KEI_KEI,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,,140.79578,-1.375276,3.312499,2265.095493,144.626691,10:45,1.644038,-0.52535,1.733981,-36.4153,57.2489,-38.4852,0.888473,0.031848,128.36079,-4.137159,0.609391,0.43706,109.52118,48.236994,-162.584254,4194.607023,-33.018815,18.404615,-5.820719,60.648586,,-173.423592,3.562592,21.9386,30.9892,0.443352,15.24,1.606084,-2.042435,-38.663806,-1.04637,4.288373,7.929402,-3.749146,HOS_HOS,KEI_KEI,JinguStadium,TeamExclusive,Team,20220430-JinguStadium-1,f76ffbb0-c821-11ec-b9b1-197d09d07558,181d8bc9-1651-4d5d-8451-f48d74fb7527,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,138.79088,18.496006,,12.43499,,,,16.705807,-38.963262,3.964701,1.642927,-0.904782,-1.874573,0.523543,-2.204387,2.144187,0.445284,0.872107,-0.024452,32.930504,0.445391,-19.33901,-0.045109,0.373111,-0.015542,-0.07554,0.040654,-0.008544,0.00065,0.872301,22.686492,-8.58407,1.021624,-0.144686,-0.000723,0.002024,0.00046,-0.000104,-0.024642,-6.05905,2.410274,-0.62942,0.09726,0.000617,-0.001143,-0.000504,9.7e-05,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,22S
16,2022/4/30,08:16.2,2022/4/30,08:16.2,1,2,"Shota, Masui",1000073328,Left,KEI_KEI,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Bottom,0,0,1,Fastball,Sinker,FoulBall,Undefined,Undefined,,Undefined,0,0,,140.16406,-1.573214,3.439262,2159.365101,142.580302,10:45,1.632527,-0.577709,1.713496,-42.545,52.9402,-37.9611,0.758682,0.022097,126.96107,-4.777949,0.776522,0.441289,,,,,,,,,,,,21.882,29.0001,0.491267,15.24,1.588408,-2.11564,-38.446444,-1.203143,4.197577,8.388359,-4.24361,HOS_HOS,KEI_KEI,JinguStadium,TeamExclusive,Team,20220430-JinguStadium-1,00f7dd10-c822-11ec-b9b1-197d09d07558,181d8bc9-1651-4d5d-8451-f48d74fb7527,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,137.46102,,,13.20299,,,,16.725941,-38.769296,4.194179,1.631571,-1.039814,-2.121805,0.575802,-2.277196,2.098788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,22S
17,2022/4/30,08:35.5,2022/4/30,08:35.5,1,3,"Shota, Masui",1000073328,Left,KEI_KEI,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Bottom,0,0,2,Slider,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,122.93275,3.089258,1.918038,1957.599327,3.780046,6:15,1.632433,-0.566506,1.581108,-134.9263,-10.2097,-0.9207,1.170352,-0.025522,112.91134,-6.548299,1.853916,0.504332,,,,,,,,,,,,1.7524,-5.9589,0.512308,15.24,1.70764,-1.12599,-33.7541,1.263545,0.262255,5.788045,-10.698418,HOS_HOS,KEI_KEI,JinguStadium,TeamExclusive,Team,20220430-JinguStadium-1,0c8bbb10-c822-11ec-b9b1-197d09d07558,181d8bc9-1651-4d5d-8451-f48d74fb7527,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,120.27784,,,10.02141,,,,16.859061,-34.030599,2.894022,1.635072,1.774616,-5.349209,0.566396,-1.138518,0.131127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,22S
18,2022/4/30,08:53.4,2022/4/30,08:53.4,1,4,"Shota, Masui",1000073328,Left,KEI_KEI,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Bottom,0,1,2,Slider,Slider,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,,125.36581,1.926095,1.983577,2084.536885,347.649758,5:30,1.634241,-0.58218,1.611766,-127.8006,-8.4429,2.6323,0.908038,0.012087,115.35183,-7.214548,2.167427,0.493378,139.32258,33.914111,-5.700672,3318.499079,33.05751,21.450234,-5.59694,88.249053,,-16.268433,5.212684,0.0336,-4.5731,0.526857,15.24,1.676412,-1.205719,-34.456538,0.632015,0.005234,6.105901,-10.518917,HOS_HOS,KEI_KEI,JinguStadium,TeamExclusive,Team,20220430-JinguStadium-1,17364a80-c822-11ec-b9b1-197d09d07558,181d8bc9-1651-4d5d-8451-f48d74fb7527,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,122.94828,26.873461,,10.01398,,,,16.828631,-34.736912,3.05295,1.636301,1.115028,-5.259459,0.582228,-1.205959,0.002617,0.359714,0.91878,-0.016888,159.453077,0.360901,31.934978,-7.266064,1.623897,-0.246835,0.01821,0.000449,-0.000117,1e-06,0.918285,21.599606,-4.766102,0.091692,0.035516,-0.024966,0.008274,-0.001255,7e-05,-0.016625,-3.19548,-1.16364,0.394116,-0.078419,0.008295,-9.4e-05,-6.3e-05,4e-06,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,22S
19,2022/4/30,09:27.5,2022/4/30,09:27.5,2,1,"Shota, Masui",1000073328,Left,KEI_KEI,"Kiri, Takata",1000073715,Left,HOS_HOS,Undefined,1,Bottom,1,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,139.36589,-0.455111,3.602233,2245.872182,151.498758,11:00,1.646102,-0.574856,1.836286,-44.4807,48.8287,-25.0772,1.072565,0.192589,128.55701,-3.77729,1.831275,0.436232,120.74228,31.679725,-153.653834,3414.633949,,,,,,,,15.1471,26.2544,0.490498,15.24,1.632277,-2.29318,-38.327688,-0.453717,2.945597,6.890333,-4.701065,HOS_HOS,KEI_KEI,JinguStadium,TeamExclusive,Team,20220430-JinguStadium-1,2b7abcb0-c822-11ec-b9b1-197d09d07558,181d8bc9-1651-4d5d-8451-f48d74fb7527,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,139.0545,11.278868,,10.80887,,,,16.603678,-38.572063,3.445167,1.645412,-0.286987,-2.350532,0.573681,-2.39765,1.472799,-0.121353,1.027668,-0.208053,66.021649,-0.121353,-25.577324,0.996122,0.069595,-0.070323,0.094163,-0.115009,0.080171,-0.021765,1.027668,17.613978,-6.809775,0.647429,-0.14275,0.057601,-0.051037,0.033119,-0.008452,-0.208053,-12.666801,3.235746,-0.664337,0.19242,-0.148912,0.178242,-0.121753,0.03209,,,,,,,,,,,,,,,,,,,,,,,,,前田 則政,22S
