PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,Unnamed: 156,Unnamed: 157,umpire,season
1,2022/4/10,00:50.0,2022/4/10,00:50.0,1,1,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,0,0,0,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,143.67503,-1.668756,-2.540964,2186.874897,208.106965,1:00,1.509506,0.417397,1.825227,-38.5812,50.8617,25.5272,0.651701,-0.045582,130.29853,-4.598911,-0.736166,0.427098,157.25973,-4.77455,36.873838,,,,,7.628829,,34.291204,0.165756,-15.1309,28.3655,-0.358019,15.24,1.466844,1.624701,-39.466311,-1.275139,-3.057848,8.857119,-4.074188,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,0b935430-b872-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,142.02828,0.688144,,13.3765,,,,16.61438,-39.773556,4.42856,1.508626,-1.133809,-2.037094,-0.416218,1.730775,-1.528924,0.752497,0.688144,0.018534,258.614159,0.752898,34.791482,-7.91179,,,,,,,0.688156,-3.636949,-3.105406,,,,,,,0.018542,26.120794,-1.82579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
2,2022/4/10,01:20.6,2022/4/10,01:20.6,2,1,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Yamato, Nakatsu",1000101189,Left,HOS_HOS,Undefined,1,Top,1,0,0,Fastball,Sinker,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,145.62812,-1.724239,-2.451959,2283.867717,237.328011,2:00,1.511004,0.383572,1.823797,-57.2615,30.2289,42.2757,0.450685,0.113208,131.68112,-5.971082,0.540001,0.422411,,,,,,,,,,,,-23.5392,17.8128,-0.327257,15.24,1.465718,1.491698,-39.982399,-1.425438,-4.859418,9.457441,-6.129391,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,1de19bb0-b872-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,143.60437,,,13.947,,,,16.615321,-40.306404,4.728721,1.510955,-1.215449,-3.064696,-0.381213,1.658178,-2.429709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
3,2022/4/10,01:33.0,2022/4/10,01:33.0,2,2,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Yamato, Nakatsu",1000101189,Left,HOS_HOS,Undefined,1,Top,1,0,1,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,145.77305,-0.462088,-1.977806,2289.099043,211.128644,1:00,1.506605,0.332717,1.79339,-36.2558,51.5531,29.2071,1.013177,0.064771,131.01299,-3.242094,0.084194,0.423179,,,,,,,,,,,,-16.3997,27.544,-0.286003,15.24,1.492727,1.225139,-40.019827,-0.433667,-3.383049,9.678427,-4.124692,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,25389350-b872-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,143.34361,,,14.76006,,,,16.645044,-40.358193,4.839213,1.505367,-0.289464,-2.062346,-0.330902,1.343413,-1.691525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
4,2022/4/10,01:47.4,2022/4/10,01:47.4,2,3,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Yamato, Nakatsu",1000101189,Left,HOS_HOS,Undefined,1,Top,1,0,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,146.84607,-1.041237,-0.955575,,215.306185,1:15,1.507306,0.321201,1.80885,-36.8873,48.7965,32.4918,0.84393,0.375887,133.07858,-3.844428,1.342104,0.418027,,,,,,,,,,,,-17.0011,26.4403,-0.299865,15.24,1.479345,0.493171,-40.352127,-0.848021,-3.595685,9.172149,-4.214608,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,2dc60f20-b872-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,145.11032,,,13.76749,,,,16.629195,-40.666669,4.586074,1.505948,-0.703489,-2.107304,-0.318892,0.616479,-1.797843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
5,2022/4/10,02:04.5,2022/4/10,02:04.5,2,4,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Yamato, Nakatsu",1000101189,Left,HOS_HOS,Undefined,1,Top,1,0,2,ChangeUp,Changeup,FoulBall,Undefined,Undefined,,Undefined,0,0,,136.34194,-1.084506,-2.982273,1489.347675,242.963463,2:00,1.45766,0.483012,1.847146,-81.2332,16.7534,26.9903,0.338937,-0.089147,125.50172,-7.011163,-1.070099,0.447032,,,,,,,,,,,,-16.0768,10.2196,-0.414203,15.24,1.426702,1.830664,-37.499854,-1.020269,-2.966622,7.212964,-7.920854,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,3802e8a0-b872-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,135.69513,,,10.84022,,,,16.593166,-37.759233,3.606482,1.45827,-0.735434,-3.960427,-0.481952,1.937344,-1.483311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
6,2022/4/10,02:26.2,2022/4/10,02:26.2,2,5,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Yamato, Nakatsu",1000101189,Left,HOS_HOS,Undefined,1,Top,1,0,2,ChangeUp,Changeup,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,,135.20484,-0.467692,-1.713609,1436.735716,222.425214,1:30,1.470081,0.500099,1.757993,-76.9031,25.8806,20.1698,0.568324,0.215576,121.69173,-6.12955,-0.291443,0.457843,155.09767,39.907845,-13.105179,4186.373919,31.83696,25.758716,-10.513451,96.771167,,-24.883345,5.452693,-11.7049,14.6768,-0.458374,15.24,1.452797,1.010738,-37.111642,-0.599331,-2.069215,8.554003,-7.212071,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,44f74100-b872-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,132.49075,33.404419,,13.51311,,,,16.68078,-37.44226,4.277002,1.470575,-0.32058,-3.606036,-0.498985,1.090715,-1.034607,0.353762,0.546215,-0.217525,151.238955,0.357224,32.118848,-7.812764,1.733563,-0.13673,-0.051425,0.017575,-0.002089,8.9e-05,0.546149,27.636776,-6.735489,0.4195,0.035598,-0.047624,0.015065,-0.002116,0.000111,-0.216998,-7.504253,-0.860732,0.456068,-0.099015,0.009476,-1.3e-05,-4.2e-05,0.0,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
7,2022/4/10,03:04.2,2022/4/10,03:04.2,3,1,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,144.38928,-0.269407,-4.103189,2194.050535,219.606794,1:15,1.470072,0.414492,1.871347,-46.943,43.5587,32.9028,0.92456,-0.414238,127.53564,-3.860237,-1.776108,0.429619,,,,,,,,,,,,-20.5989,23.6598,-0.320833,15.24,1.460903,2.65903,-39.504907,-0.335808,-4.067237,10.770327,-5.135049,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,5ba0cc50-b872-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,141.19499,,,16.85364,,,,16.565981,-39.864774,5.385163,1.469257,-0.164232,-2.567525,-0.411949,2.794928,-2.033619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
8,2022/4/10,03:15.7,2022/4/10,03:15.7,3,2,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,1,0,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,112.15263,4.015316,-1.57256,1629.573665,31.95028,7:00,1.494217,0.450747,1.796439,-171.6273,-21.3536,-16.9043,0.916513,-0.163419,100.58592,-8.462694,-2.765699,0.5536,,,,,,,,,,,,7.1054,-12.4504,-0.41105,15.24,1.581525,0.914222,-30.71802,1.559874,0.853958,6.210684,-11.303005,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,628c7f00-b872-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,109.57371,,,11.56671,,,,16.642847,-31.000355,3.105342,1.498934,2.073705,-5.651503,-0.451728,0.875401,0.426979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
9,2022/4/10,03:28.7,2022/4/10,03:28.7,3,3,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,1,1,ChangeUp,Changeup,BallinDirt,Undefined,Undefined,,Undefined,0,0,,120.24464,-0.97309,-4.615373,1323.492045,251.117123,2:15,1.477963,0.402331,2.255035,-105.1892,17.5155,37.7358,0.157593,-0.492205,108.72244,-8.870843,-1.878385,0.500248,,,,,,,,,,,,-24.4268,11.6993,-0.32662,15.24,1.458756,2.53537,-33.016578,-0.832935,-3.40833,6.916512,-8.174233,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,6a417520-b872-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,121.2599,,,11.5222,,,,16.184316,-33.21381,3.458256,1.479185,-0.599838,-4.087117,-0.400305,2.632562,-1.704165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
10,2022/4/10,03:47.3,2022/4/10,03:47.3,3,4,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,2,1,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,131.99163,-0.640469,-3.453641,2088.629084,168.586587,11:30,1.419851,0.493133,1.754645,-89.4431,18.5171,-2.9513,0.343371,-0.517418,119.37604,-7.165812,-3.661155,0.469231,,,,,,,,,,,,-1.3584,11.1229,-0.405562,15.24,1.397213,2.198055,-36.186087,-0.751669,-0.228875,7.977072,-7.932596,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,7549b4f0-b872-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,129.2754,,,12.61558,,,,16.684146,-36.503055,3.988536,1.420818,-0.436469,-3.966298,-0.493083,2.20715,-0.114437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
11,2022/4/10,04:00.9,2022/4/10,04:00.9,3,5,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,2,3,1,Curveball,Curveball,BallCalled,Walk,Undefined,,Undefined,0,0,,111.25153,5.055106,-1.527534,1680.291692,21.564141,6:45,1.50175,0.424778,1.710814,-182.7888,-29.7096,-13.8615,1.116195,-0.148492,100.5733,-8.113512,-2.499722,0.558744,,,,,,,,,,,,5.6806,-17.1921,-0.383944,15.24,1.619785,0.871189,-30.457699,2.034708,0.67894,5.593446,-11.861428,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,7d6f9550-b872-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,108.56497,,,10.67823,,,,16.72945,-30.730013,2.796723,1.506669,2.612177,-5.930714,-0.425553,0.838135,0.33947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
12,2022/4/10,04:48.0,2022/4/10,04:48.0,4,1,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Kazuhiro, Ura",1000089980,Left,HOS_HOS,Undefined,1,Top,2,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,142.43095,-2.560208,-3.963782,2150.35233,217.5705,1:15,1.409108,0.464605,1.904182,-43.3186,48.565,34.5543,0.254028,-0.305872,127.26431,-5.872868,-1.513282,0.432886,,,,,,,,,,,,-21.3959,28.4595,-0.376615,15.24,1.348384,2.532405,-38.999771,-1.878722,-4.153348,9.863318,-4.282123,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,9976b940-b872-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,140.12922,,,15.16665,,,,16.534556,-39.325811,4.931659,1.408147,-1.737173,-2.141061,-0.462595,2.669697,-2.076674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
13,2022/4/10,05:49.8,2022/4/10,05:49.8,4,2,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Kazuhiro, Ura",1000089980,Left,HOS_HOS,Undefined,1,Top,2,1,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,1,140.36124,-0.169069,-2.734218,2177.519806,218.622401,1:15,1.449681,0.475718,1.839152,-46.4895,48.9958,36.0604,0.937013,0.06403,124.5765,-3.727961,-0.182917,0.441289,118.48234,69.848165,-168.197963,,-32.73642,27.285679,-7.242248,47.663917,,-167.548427,4.631868,-21.0563,26.4048,-0.412937,15.24,1.44272,1.657263,-38.481814,-0.259463,-3.957618,9.994644,-4.843746,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,be649c90-b872-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,137.46095,30.809236,,15.78474,,,,16.599324,-38.833258,4.997322,1.448849,-0.089141,-2.421873,-0.473658,1.796425,-1.978809,0.567516,0.912691,-0.060254,359.608353,0.566733,-11.083895,-1.290906,0.820645,-0.212186,0.02508,0.003025,-0.001206,9.4e-05,0.913593,30.873637,-9.929998,1.202288,-0.054104,-0.065636,0.022587,-0.003117,0.000161,-0.060414,-2.316085,-0.327666,0.189012,-0.046541,0.00485,0.000849,-0.000286,2.2e-05,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
14,2022/4/10,06:13.1,2022/4/10,06:13.1,4,3,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Kazuhiro, Ura",1000089980,Left,HOS_HOS,Undefined,1,Top,2,1,1,ChangeUp,Changeup,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,120.5573,1.348894,-3.665718,1427.483208,255.244683,2:30,1.465891,0.46917,2.066934,-109.8207,11.305,30.1526,0.743872,-0.250737,111.73938,-6.739643,-1.50427,0.497019,,,,,,,,,,,,-18.2248,6.2534,-0.397622,15.24,1.48777,2.014067,-33.187205,0.451137,-2.655769,5.195695,-8.895383,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,cc3a0620-b872-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,122.04773,,,8.81792,,,,16.373366,-33.364169,2.597848,1.467245,0.754112,-4.447691,-0.467761,2.104522,-1.327885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
15,2022/4/10,06:48.4,2022/4/10,06:48.4,4,4,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Kazuhiro, Ura",1000089980,Left,HOS_HOS,Undefined,1,Top,2,1,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,2,143.07342,-2.264056,-2.373016,2296.429558,215.411046,1:15,1.510284,0.346176,1.881757,-36.2731,53.053,35.5852,0.50935,0.03365,130.17855,-5.032113,0.15267,0.426819,,,,,,,,,,,,-19.9602,29.888,-0.293433,15.24,1.455704,1.449774,-39.306422,-1.659132,-4.01724,8.481779,-3.791308,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,e1385270-b872-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,142.12105,,,12.89488,,,,16.557292,-39.589655,4.24089,1.508994,-1.532529,-1.895654,-0.344085,1.583922,-2.00862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
16,2022/4/10,07:21.9,2022/4/10,07:21.9,4,5,"Kotaro, Kato",1000089849,Right,WAS_EDA,"Kazuhiro, Ura",1000089980,Left,HOS_HOS,Undefined,1,Top,2,1,2,Fastball,Sinker,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,2,142.17579,-0.949229,-1.85559,2258.156994,225.66175,1:30,1.473765,0.441852,1.911129,-46.9727,43.5139,41.3076,0.737156,0.333354,128.64623,-4.500832,1.083375,0.429583,,,,,,,,,,,,-22.72,24.205,-0.402217,15.24,1.449566,1.062426,-39.084553,-0.7987,-4.49081,8.891534,-5.022323,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,f52b4940-b872-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,141.20677,,,13.52956,,,,16.527884,-39.37645,4.445767,1.47308,-0.633824,-2.511162,-0.439515,1.209853,-2.245405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
17,2022/4/10,09:35.2,2022/4/10,09:35.2,1,1,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Toyo, Kumada",1000089879,Left,WAS_EDA,Undefined,1,Bottom,0,0,0,Fastball,Changeup,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,138.47901,-1.698807,4.505081,2073.957406,140.409597,10:45,1.751809,-0.694749,1.774632,-48.5155,48.6926,-37.4849,0.783637,0.209627,125.61679,-5.332682,1.871051,0.445252,,,,,,,,,,,,22.3855,27.0611,0.584894,15.24,1.705919,-2.800521,-37.94429,-1.293672,4.190356,8.041956,-4.741077,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,44af4610-b873-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,136.23745,,,12.86222,,,,16.664458,-38.245,4.020978,1.750978,-1.116391,-2.370539,0.692542,-2.957209,2.095178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
18,2022/4/10,09:47.9,2022/4/10,09:47.9,1,2,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Toyo, Kumada",1000089879,Left,WAS_EDA,Undefined,1,Bottom,0,0,1,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,113.80404,2.098517,2.69587,2578.869562,327.703672,5:00,1.734873,-0.713162,1.716096,-192.1112,-44.5395,31.7081,0.411482,0.371158,102.94604,-11.672412,4.927623,0.548601,,,,,,,,,,,,-13.4621,-22.7291,0.640744,15.24,1.774849,-1.604572,-31.205676,0.433824,-1.661187,6.647489,-12.611348,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,4c47da90-b873-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,110.57226,,,10.858,,,,16.72453,-31.520327,3.323745,1.740187,1.030767,-6.305674,0.714834,-1.525942,-0.830594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
19,2022/4/10,10:00.2,2022/4/10,10:00.1,1,3,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Toyo, Kumada",1000089879,Left,WAS_EDA,Undefined,1,Bottom,0,1,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,138.72751,-3.557499,5.671331,2132.950827,167.161869,11:30,1.724057,-0.691795,1.792704,-37.2708,60.3875,-12.9566,0.338141,0.789176,125.59397,-6.392407,4.76411,0.446282,,,,,,,,,,,,10.9721,34.5578,0.552688,15.24,1.633396,-3.694894,-37.86636,-2.470432,2.038247,8.256305,-3.386954,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,53849370-b873-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,135.92309,,,13.13355,,,,16.645769,-38.171641,4.128152,1.722426,-2.345198,-1.693477,0.690701,-3.770259,1.019124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
20,2022/4/10,10:16.1,2022/4/10,10:16.1,1,4,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Toyo, Kumada",1000089879,Left,WAS_EDA,Undefined,1,Bottom,0,2,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,141.6101,-3.445888,4.410185,2208.314878,172.478249,11:45,1.729283,-0.69314,1.806527,-31.9852,61.2064,-7.6396,0.430828,0.480175,128.17752,-5.906461,3.873023,0.435956,,,,,,,,,,,,7.3163,34.8962,0.586002,15.24,1.642783,-2.948359,-38.736685,-2.422221,1.421838,8.665352,-3.025005,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,5d0744b0-b873-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,139.14242,,,13.43257,,,,16.632023,-39.046838,4.332676,1.727542,-2.313949,-1.512503,0.692441,-2.99925,0.710919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
21,2022/4/10,10:35.7,2022/4/10,10:35.7,1,5,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Toyo, Kumada",1000089879,Left,WAS_EDA,Undefined,1,Bottom,0,3,1,Fastball,Four-Seam,BallCalled,Walk,Undefined,,Undefined,0,0,,142.66036,-3.219588,3.880879,2245.391051,145.378557,10:45,1.723137,-0.719016,1.82652,-36.4219,55.7289,-36.015,0.44646,0.018708,127.98817,-6.021071,1.339073,0.433515,,,,,,,,,,,,21.6105,32.2437,0.627974,15.24,1.64317,-2.462404,-39.038697,-2.304003,4.227731,9.459277,-3.498705,WAS_EDA,HOS_HOS,JinguStadium,Spring,Team,20220410-JinguStadium-1,68b98020-b873-11ec-8fca-d11cbe1b2991,0ffea640-2ce1-4d4e-9a47-0fc90d62ca19,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,139.92586,,,14.6722,,,,16.612035,-39.369744,4.729638,1.721661,-2.181558,-1.749352,0.71674,-2.610363,2.113866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,22S
