PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,Unnamed: 156,Unnamed: 157,umpire,season
1,2022/5/17,00:53.9,2022/5/17,00:53.9,1,1,"Minoru, Makita",1000089793,Right,MEI_MEI,"Akihiro, Yamamoto",1000073452,Left,KEI_KEI,Undefined,1,Top,0,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,144.98027,-1.990043,-0.760234,2259.995397,208.483256,1:00,1.645219,0.39141,1.871764,-38.683,47.6725,24.4138,0.697577,0.4214,132.92126,-4.90446,0.973192,0.419662,,,,,,,,,,,,-13.0898,26.7954,-0.375196,15.24,1.59652,0.407546,-39.894761,-1.511105,-2.732865,8.190775,-4.212341,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,9000a870-d58d-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,144.54487,,,12.05901,,,,16.567737,-40.166433,4.095387,1.644323,-1.37139,-2.106171,-0.390217,0.49819,-1.366432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,22S
2,2022/5/17,01:06.7,2022/5/17,01:06.7,1,2,"Minoru, Makita",1000089793,Right,MEI_MEI,"Akihiro, Yamamoto",1000073452,Left,KEI_KEI,Undefined,1,Top,0,0,1,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,114.82086,1.634406,-0.052806,2161.898448,60.367697,8:00,1.684095,0.258076,1.702496,-157.9457,-17.6575,-38.227,0.569957,-0.139224,106.50993,-9.670875,-2.744298,0.534891,,,,,,,,,,,,19.3875,-8.8898,-0.253605,15.24,1.714402,0.187811,-31.614924,0.324706,2.542568,5.130935,-10.972502,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,97bbe020-d58d-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,113.40628,,,8.31093,,,,16.738624,-31.857214,2.565467,1.686836,0.842844,-5.486251,-0.259639,0.067747,1.271284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,22S
3,2022/5/17,01:21.1,2022/5/17,01:21.1,1,3,"Minoru, Makita",1000089793,Right,MEI_MEI,"Akihiro, Yamamoto",1000073452,Left,KEI_KEI,Undefined,1,Top,0,0,2,Splitter,Splitter,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,130.93925,0.130345,-0.179168,1089.870977,245.189571,2:15,1.726817,0.282582,1.667191,-100.3958,8.333,10.725,0.760039,0.338727,120.23533,-7.10719,0.573679,0.470898,,,,,,,,,,,,-5.5174,5.1815,-0.278677,15.24,1.722119,0.060118,-36.014953,-0.333685,-0.936704,6.816315,-8.926973,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,a03fe610-d58d-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,128.81768,,,10.70392,,,,16.772395,-36.303821,3.408158,1.728244,0.04463,-4.463486,-0.282065,0.099814,-0.468352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.42903,2.748391,1.859328,0.889063,-0.341537,0.661048,-0.346712,0.643534,1.555463,-1.269471,20.74116,1.858832,-17.290583,0.670264,24.071316,-1.666514,1.562612,3.562109,-3.627038,-1.295197,-19.390605,1.558431,,,萩原 俊幸,22S
4,2022/5/17,01:51.5,2022/5/17,01:51.5,2,1,"Minoru, Makita",1000089793,Right,MEI_MEI,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Top,1,0,0,Fastball,Four-Seam,InPlay,Undefined,LineDrive,LineDrive,Single,0,0,,147.44713,-1.470705,-2.05683,2330.593181,217.634876,1:15,1.644095,0.380056,1.87466,-40.3712,43.1564,31.2744,0.825844,0.113306,135.00112,-4.505387,0.162703,0.412733,159.3982,10.060845,0.334551,753.367259,33.513936,4.266016,-0.968558,67.334123,67.334123,-3.378625,1.936017,-17.7126,24.1828,-0.334336,15.24,1.607488,1.303451,-40.572981,-1.181489,-3.820273,8.568573,-4.590865,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,b248e730-d58d-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,146.97135,4.276187,,12.44601,,,,16.565458,-40.851944,4.284286,1.64352,-1.032026,-2.295433,-0.378796,1.427826,-1.910136,0.82338,0.868039,-0.115671,129.744488,0.823385,43.59512,-6.724524,1.365433,-0.237053,0.017402,0.00639,-0.002372,0.000261,0.868028,7.73619,-4.571805,0.285446,-0.154501,0.107606,-0.046526,0.011106,-0.001112,-0.115658,0.253188,-1.876337,0.485694,-0.002622,-0.081483,0.044223,-0.011113,0.00113,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,22S
5,2022/5/17,02:44.7,2022/5/17,02:44.7,3,1,"Minoru, Makita",1000089793,Right,MEI_MEI,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,1,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,143.46668,-2.779878,-3.768796,2211.006538,213.633019,1:00,1.635508,0.403229,1.865266,-42.0653,47.0759,29.3434,0.429215,-0.366858,130.84525,-5.944226,-1.692433,0.426377,,,,,,,,,,,,-17.8274,27.1815,-0.316937,15.24,1.567785,2.447067,-39.35612,-2.05256,-3.603794,8.360798,-4.311942,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,d2085830-d58d-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,142.26843,,,12.62143,,,,16.574171,-39.638537,4.180399,1.634658,-1.906908,-2.155971,-0.401652,2.568799,-1.801897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,22S
6,2022/5/17,03:05.5,2022/5/17,03:05.5,3,2,"Minoru, Makita",1000089793,Right,MEI_MEI,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,1,1,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,144.31076,-1.998044,-1.222058,2248.083574,207.263597,1:00,1.676131,0.33065,1.864772,-36.8289,50.8904,24.7456,0.744451,0.233687,131.572,-4.794922,0.533812,0.422963,,,,,,,,,,,,-13.6254,28.5617,-0.303612,15.24,1.627109,0.722963,-39.683325,-1.497909,-2.798767,8.544175,-3.939843,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,de6f3da0-d58d-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,143.41684,,,12.73877,,,,16.574585,-39.96964,4.272088,1.675092,-1.365885,-1.969922,-0.32941,0.81675,-1.399383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,22S
7,2022/5/17,04:00.6,2022/5/17,04:00.6,3,3,"Minoru, Makita",1000089793,Right,MEI_MEI,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,1,1,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,146.10817,-2.343488,-1.187285,2237.599994,208.625159,1:00,1.664054,0.367903,1.899588,-34.629,50.7744,26.1537,0.658301,0.295546,132.9704,-4.987538,0.672542,0.417342,,,,,,,,,,,,-14.3647,28.8606,-0.342354,15.24,1.608588,0.701049,-40.167305,-1.74526,-3.016716,8.920252,-3.745672,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,ff44d990-d58d-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,145.34839,,,13.13778,,,,16.539613,-40.454891,4.460126,1.662908,-1.624501,-1.872836,-0.366524,0.798307,-1.508358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,22S
8,2022/5/17,04:25.6,2022/5/17,04:25.6,3,4,"Minoru, Makita",1000089793,Right,MEI_MEI,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,1,1,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,146.27546,-2.086313,-0.293312,2253.421521,210.280534,1:00,1.682439,0.334954,1.878863,-31.6445,53.4424,29.6064,0.778332,0.548436,133.55491,-4.50871,1.809431,0.416568,,,,,,,,,,,,-15.8094,30.2249,-0.330094,15.24,1.632356,0.065818,-40.256521,-1.563077,-3.341032,8.812924,-3.41917,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,0e3cf130-d58e-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,145.61844,,,12.72055,,,,16.561564,-40.544805,4.406462,1.681657,-1.451231,-1.709585,-0.334035,0.175108,-1.670516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,22S
9,2022/5/17,04:53.3,2022/5/17,04:53.3,3,5,"Minoru, Makita",1000089793,Right,MEI_MEI,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,1,2,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,145.50322,-2.327392,-3.788509,2225.941952,212.043812,1:00,1.636978,0.368678,1.893177,-37.8295,48.0212,28.3676,0.602199,-0.414899,133.27417,-5.184965,-1.77818,0.418434,,,,,,,,,,,,-17.2007,27.246,-0.283596,15.24,1.581297,2.504355,-39.952782,-1.746145,-3.60364,8.169618,-4.098461,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,1eb1bdc0-d58e-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,144.96917,,,12.22905,,,,16.546353,-40.219021,4.084809,1.636025,-1.612581,-2.04923,-0.367124,2.621794,-1.80182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,22S
10,2022/5/17,05:20.4,2022/5/17,05:20.4,3,6,"Minoru, Makita",1000089793,Right,MEI_MEI,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,1,3,2,Fastball,Four-Seam,BallCalled,Walk,Undefined,,Undefined,0,0,1,146.06416,-3.640597,-1.692875,2265.896572,204.717632,12:45,1.647265,0.38759,1.856791,-29.8977,55.6795,24.3715,0.320055,0.15389,133.82046,-5.924456,0.03492,0.417767,,,,,,,,,,,,-13.7968,32.1398,-0.349378,15.24,1.559724,1.065402,-40.124908,-2.640472,-2.910796,8.368274,-3.025934,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,2edd7360-d58e-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,145.20066,,,12.2437,,,,16.583129,-40.404054,4.184137,1.646121,-2.539534,-1.512967,-0.386536,1.162499,-1.455398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,22S
11,2022/5/17,06:12.7,2022/5/17,06:12.7,4,1,"Minoru, Makita",1000089793,Right,MEI_MEI,"Masaya, Hagio",1000073449,Right,KEI_KEI,Undefined,1,Top,1,0,0,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,"1,2",116.3914,2.061006,0.942468,2226.220451,44.474555,7:30,1.698506,0.271461,1.602061,-157.6754,-19.1884,-22.9019,0.712313,0.312369,107.54962,-9.173772,-0.65955,0.531446,,,,,,,,,,,,12.1001,-9.7464,-0.295668,15.24,1.741983,-0.425263,-32.01146,0.536665,1.626299,5.280097,-11.116592,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,4e0bef00-d58e-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,114.14138,,,8.84178,,,,16.838756,-32.274088,2.640048,1.701539,1.089596,-5.558296,-0.272504,-0.506154,0.813149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,22S
12,2022/5/17,06:35.4,2022/5/17,06:35.4,4,2,"Minoru, Makita",1000089793,Right,MEI_MEI,"Masaya, Hagio",1000073449,Right,KEI_KEI,Undefined,1,Top,1,0,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,"1,2",143.80198,-2.575043,-0.6366,2249.269219,197.460752,12:30,1.676721,0.27762,1.853909,-28.1906,60.5061,18.0926,0.668164,0.279028,130.79643,-4.764357,0.646247,0.425313,,,,,,,,,,,,-9.7083,33.8443,-0.263707,15.24,1.614167,0.346704,-39.516553,-1.843739,-1.973992,8.606718,-2.925066,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,5b949820-d58e-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,142.62447,,,13.00555,,,,16.58496,-39.808408,4.303359,1.675007,-1.74455,-1.462533,-0.276599,0.413642,-0.986996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,22S
13,2022/5/17,07:07.4,2022/5/17,07:07.4,4,3,"Minoru, Makita",1000089793,Right,MEI_MEI,"Masaya, Hagio",1000073449,Right,KEI_KEI,Undefined,1,Top,1,0,2,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,2",131.75345,-1.815702,-2.041968,2236.629796,63.09456,8:00,1.647919,0.381036,1.778024,-108.955,-1.7233,-10.5348,0.043468,-0.30306,120.5569,-9.668507,-2.786988,0.467645,,,,,,,,,,,,3.8203,1.4663,-0.32949,15.24,1.594999,1.338622,-36.193886,-1.577888,0.647042,7.674659,-9.558301,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,6e9ce0d0-d58e-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,129.71374,,,11.19655,,,,16.661986,-36.494163,3.83733,1.649419,-1.203912,-4.779151,-0.38137,1.313306,0.323521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,22S
14,2022/5/17,07:44.0,2022/5/17,07:44.0,4,4,"Minoru, Makita",1000089793,Right,MEI_MEI,"Masaya, Hagio",1000073449,Right,KEI_KEI,Undefined,1,Top,1,1,2,Fastball,Four-Seam,StrikeCalled,Strikeout,Undefined,,Undefined,0,0,"1,2",146.62392,-3.099501,-2.741093,2316.559299,201.517969,12:45,1.647288,0.36117,1.874415,-28.022,56.9079,21.3486,0.492319,-0.197892,133.94073,-5.261608,-1.227889,0.416184,,,,,,,,,,,,-12.9345,32.3987,-0.298868,15.24,1.573502,1.820128,-40.262099,-2.255585,-2.743021,8.558675,-2.935883,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,8478e2f0-d58e-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,145.753,,,12.68319,,,,16.565084,-40.542799,4.279338,1.645899,-2.159296,-1.467942,-0.360038,1.910091,-1.37151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,22S
15,2022/5/17,08:23.8,2022/5/17,08:23.8,5,1,"Minoru, Makita",1000089793,Right,MEI_MEI,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,2,0,0,Splitter,Splitter,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,2",135.10984,-1.405774,-0.210789,1058.979269,234.878855,1:45,1.679567,0.329255,1.738461,-87.2533,14.596,15.9828,0.407715,0.429219,123.55328,-7.734403,0.916613,0.455757,,,,,,,,,,,,-8.2749,9.5011,-0.325072,15.24,1.637185,0.058282,-37.141472,-1.26509,-1.484855,7.672438,-8.101772,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,9c2e6000-d58e-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,133.09717,,,11.55656,,,,16.700933,-37.442045,3.836219,1.680528,-0.947697,-4.050886,-0.328495,0.116452,-0.742427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,22S
16,2022/5/17,08:46.7,2022/5/17,08:46.7,5,2,"Minoru, Makita",1000089793,Right,MEI_MEI,"Yusuke, Shimoyama",1000073403,Left,KEI_KEI,Undefined,1,Top,2,1,0,Splitter,Splitter,InPlay,Undefined,GroundBall,,Out,1,0,"1,2",132.79695,-0.632885,-1.188951,1075.394713,232.225924,1:45,1.700953,0.332658,1.688103,-91.4755,12.7497,12.763,0.605858,0.121536,123.40845,-7.211515,-0.291994,0.461043,,,,,,,,,,,,-7.2572,7.6253,-0.302313,15.24,1.676817,0.699103,-36.574353,-0.778479,-1.285943,6.230622,-8.45547,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,a9cd5040-d58e-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Kaito, Mino",1000073560,Right,MEI_MEI,131.57137,,,9.3885,,,,16.752441,-36.831104,3.115311,1.701718,-0.430047,-4.227735,-0.332213,0.752094,-0.642971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,22S
17,2022/5/17,11:07.5,2022/5/17,11:07.5,1,1,"Shota, Masui",1000073328,Left,KEI_KEI,"Daichi, Myoshin",1000073644,Right,MEI_MEI,Undefined,1,Bottom,0,0,0,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,118.17513,1.506339,2.295093,1770.281574,319.955259,4:45,1.566076,-0.558706,1.676681,-149.3287,-16.3658,16.9817,0.502653,0.265737,109.57643,-9.160945,3.486447,0.520739,,,,,,,,,,,,-7.0375,-8.0968,0.496158,15.24,1.594061,-1.376388,-32.505142,0.285529,-0.977038,5.34849,-10.93076,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,fdd12fe0-d58e-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,116.48835,,,8.59871,,,,16.764066,-32.754957,2.674245,1.568801,0.796077,-5.46538,0.55938,-1.330753,-0.488519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,22S
18,2022/5/17,11:17.6,2022/5/17,11:17.6,1,2,"Shota, Masui",1000073328,Left,KEI_KEI,"Daichi, Myoshin",1000073644,Right,MEI_MEI,Undefined,1,Bottom,0,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,141.24478,-2.241738,4.062251,2236.711668,163.409596,11:30,1.604718,-0.539713,1.885895,-32.3385,59.4352,-16.7982,0.648542,0.437439,128.62758,-4.732622,2.873872,0.432627,,,,,,,,,,,,11.87,33.6186,0.447318,15.24,1.551186,-2.67659,-38.764772,-1.612669,2.322739,8.277233,-3.228131,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,03c08130-d58f-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,140.21316,,,12.6172,,,,16.554437,-39.044428,4.138616,1.603829,-1.503603,-1.614066,0.539075,-2.755067,1.16137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,22S
19,2022/5/17,11:32.2,2022/5/17,11:32.2,1,3,"Shota, Masui",1000073328,Left,KEI_KEI,"Daichi, Myoshin",1000073644,Right,MEI_MEI,Undefined,1,Bottom,0,2,0,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,141.71586,-1.481844,2.663929,2276.598086,158.665999,11:15,1.608561,-0.579643,1.778367,-35.7565,56.4881,-20.8554,0.83064,-0.032959,128.7861,-4.207186,1.194251,0.433736,137.97566,-23.944446,-5.236661,,,,,2.153117,2.080891,-3.870609,0.053562,12.6665,30.9112,0.514908,15.24,1.569232,-1.706546,-38.924885,-1.118653,2.497823,8.384385,-3.711002,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,0c7b4e90-d58f-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,139.85473,0.835308,,12.92976,,,,16.661151,-39.229805,4.192192,1.607461,-0.983693,-1.855501,0.578623,-1.797386,1.248911,0.275019,0.835308,0.026339,180.0,0.274241,34.972227,,,,,,,,0.835655,-15.595116,,,,,,,,0.02641,-3.205286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,22S
20,2022/5/17,12:02.5,2022/5/17,12:02.5,2,1,"Shota, Masui",1000073328,Left,KEI_KEI,"Yoshihiro, Chonan",1000073627,Left,MEI_MEI,Undefined,1,Bottom,1,0,0,Fastball,Four-Seam,InPlay,Undefined,LineDrive,LineDrive,Out,1,0,,142.08358,-0.626465,3.361486,2224.448536,151.428622,11:00,1.605796,-0.546834,1.799857,-35.8144,56.1167,-28.8293,1.070096,0.117017,128.47697,-3.371826,1.329156,0.432998,161.34233,16.055071,-2.856206,1652.880841,33.342178,8.318844,-3.523816,93.880326,90.432491,-11.141756,2.960733,17.4679,30.2285,0.466514,15.24,1.588069,-2.148108,-39.00545,-0.536072,3.44357,8.750784,-3.847478,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,1e8ba2b0-d58f-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,140.09302,9.566011,,13.60661,,,,16.639768,-39.318231,4.375392,1.604772,-0.398551,-1.923739,0.545494,-2.271192,1.721785,0.839994,1.096356,-0.106365,124.359978,0.839999,43.016002,-6.852911,1.514094,-0.335939,0.085086,-0.021877,0.003797,-0.000287,1.096344,12.394446,-4.699713,0.068455,0.089366,-0.063085,0.0243,-0.004767,0.000381,-0.106351,-2.145826,-2.839409,0.982184,-0.323022,0.116085,-0.035444,0.006525,-0.00051,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,22S
21,2022/5/17,12:33.7,2022/5/17,12:33.7,3,1,"Shota, Masui",1000073328,Left,KEI_KEI,"Rui, Muneyama",1000101247,Left,MEI_MEI,Undefined,1,Bottom,2,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,141.21946,-2.486289,3.09874,2273.826534,149.223683,11:00,1.592352,-0.567208,1.819029,-35.728,57.0766,-32.0719,0.530998,-0.011396,128.10016,-5.218531,0.83366,0.43505,,,,,,,,,,,,18.6952,32.0395,0.494402,15.24,1.529792,-1.935403,-38.745033,-1.787397,3.645756,8.447083,-3.55863,MEI_MEI,KEI_KEI,JinguStadium,Undefined,Team,20220517-JinguStadium-1,3117dd90-d58f-11ec-a21c-d3e6f6e60c11,673a882b-6848-4d12-92ee-907632d42b2a,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,139.43219,,,13.1193,,,,16.620028,-39.044743,4.223542,1.590971,-1.661134,-1.779315,0.565367,-2.064758,1.822878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萩原 俊幸,22S
