PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,Unnamed: 156,Unnamed: 157,umpire,season
1,2022/5/15,00:20.7,2022/5/15,00:20.7,1,1,"Naoya, Shimada",1000074158,Right,RIK,"Toyo, Kumada",1000089879,Left,WAS_EDA,Undefined,1,Top,0,0,0,Slider,Slider,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,131.0759,0.25027,-1.140973,2519.364847,71.760455,8:30,1.706277,0.338097,1.939245,-105.8747,-1.7734,-14.2856,0.717744,-0.124836,121.45896,-7.464122,-2.160501,0.460768,129.74489,-0.216474,19.463975,941.574184,,,,13.02858,12.6154,19.307229,0.367517,6.7502,-0.2635,-0.312159,15.24,1.705841,0.779722,-36.132856,-0.224509,1.160924,6.44528,-9.851968,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,c60b52e0-d3f2-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Yosuke, Kuroiwa",1000089907.0,Right,RIK,131.64969,0.729222,,9.61694,,,,16.501307,-36.357148,3.22264,1.707689,0.118334,-4.925984,-0.33859,0.739322,0.580462,0.311232,0.729222,0.138669,60.410283,0.31237,33.939014,-3.633661,,,,,,,0.730145,-0.169562,-4.951004,,,,,,,0.139317,11.98551,-1.75566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
2,2022/5/15,00:45.9,2022/5/15,00:45.9,2,1,"Naoya, Shimada",1000074158,Right,RIK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,0,0,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,121.26466,1.159055,0.085059,2442.878637,34.904264,7:15,1.705038,0.316466,1.745691,-148.7885,-24.5589,-19.4835,0.546221,0.145777,113.10256,-9.491302,-1.291239,0.503347,,,,,,,,,,,,9.9872,-12.183,-0.317171,15.24,1.723427,0.034299,-33.424211,0.106979,1.474207,5.346686,-11.604979,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,d523c3c0-d3f2-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Yosuke, Kuroiwa",1000089907.0,Right,RIK,120.51336,,,8.1621,,,,16.695578,-33.656246,2.673343,1.707856,0.610612,-5.802489,-0.317271,-0.029679,0.737104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
3,2022/5/15,00:55.5,2022/5/15,00:55.5,2,2,"Naoya, Shimada",1000074158,Right,RIK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,0,1,Splitter,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,136.65155,-1.841561,0.494863,1602.287378,208.924679,1:00,1.699379,0.336811,1.981797,-66.278,29.2884,14.6178,0.521224,0.621431,126.12027,-6.739121,1.540675,0.441476,,,,,,,,,,,,-7.2951,17.4953,-0.348024,15.24,1.656649,-0.390282,-37.635805,-1.435161,-1.359323,7.08911,-6.54669,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,dac458d0-d3f2-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Yosuke, Kuroiwa",1000089907.0,Right,RIK,137.40269,,,10.53128,,,,16.457691,-37.864476,3.544555,1.699536,-1.223987,-3.273345,-0.336142,-0.346435,-0.679661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
4,2022/5/15,01:14.9,2022/5/15,01:14.9,2,3,"Naoya, Shimada",1000074158,Right,RIK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,1,1,Slider,Slider,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,,131.04526,0.66888,0.24037,2617.249405,87.265704,9:00,1.67298,0.353789,1.940432,-102.0981,2.1874,-17.3001,0.839612,0.248206,121.00997,-6.794222,-0.994428,0.461176,149.21678,26.257009,-36.604944,4134.736451,24.709496,14.120997,-22.662006,93.757521,85.422434,-52.033831,4.024468,9.1946,1.6255,-0.35816,15.24,1.682035,-0.077477,-36.119066,0.053607,1.577754,6.537372,-9.527721,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,e66667a0-d3f2-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Yosuke, Kuroiwa",1000089907.0,Right,RIK,131.53332,16.998998,,10.03529,,,,16.499822,-36.346372,3.268686,1.674412,0.384888,-4.763861,-0.354512,-0.132336,0.788877,-0.080167,0.799015,-0.249416,127.119613,-0.080165,29.841614,-7.719333,2.007924,-0.512637,0.126418,-0.028374,0.004194,-0.000267,0.799185,18.331517,-5.77074,0.300377,0.076858,-0.066562,0.023159,-0.003871,0.00025,-0.249362,-22.16783,0.671493,0.368398,-0.157354,0.030683,-0.001614,-0.000419,5.2e-05,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
5,2022/5/15,01:40.1,2022/5/15,01:40.1,2,4,"Naoya, Shimada",1000074158,Right,RIK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,1,2,Splitter,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,138.42321,-4.251719,-1.262767,1598.440693,231.205838,1:45,1.657792,0.341652,2.02663,-68.8046,24.5153,26.8994,-0.218818,0.258317,127.83994,-9.302857,0.669428,0.436256,,,,,,,,,,,,-15.3138,16.7488,-0.317062,15.24,1.566972,0.728228,-38.050466,-3.060399,-2.902268,7.603244,-6.632432,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,f55cd190-d3f2-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Yosuke, Kuroiwa",1000089907.0,Right,RIK,139.04667,,,10.58327,,,,16.41395,-38.284326,3.801622,1.657966,-2.856399,-3.316216,-0.340834,0.817496,-1.451134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
6,2022/5/15,02:01.6,2022/5/15,02:01.6,2,5,"Naoya, Shimada",1000074158,Right,RIK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,2,2,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,134.15787,-2.410484,-2.085307,1928.657017,92.878614,9:00,1.655572,0.337345,1.986169,-96.3412,3.9116,-14.0545,0.017165,-0.386664,123.42,-9.435372,-3.091684,0.452171,,,,,,,,,,,,5.8852,4.6928,-0.292354,15.24,1.599343,1.402305,-36.90084,-1.894611,1.041645,7.622206,-8.976061,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,0234c850-d3f3-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Yosuke, Kuroiwa",1000089907.0,Right,RIK,134.15275,,,10.73787,,,,16.454079,-37.150773,3.811103,1.656642,-1.600285,-4.488031,-0.337776,1.368149,0.520823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
7,2022/5/15,02:17.4,2022/5/15,02:17.4,2,6,"Naoya, Shimada",1000074158,Right,RIK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,3,2,Slider,Slider,FoulBall,Undefined,Undefined,,Undefined,0,0,,132.26896,0.117537,-0.667904,2567.04579,67.936893,8:15,1.666582,0.372209,1.940179,-108.2958,-5.2429,-20.7534,0.616592,-0.022665,121.63866,-7.784475,-2.149929,0.458442,,,,,,,,,,,,10.4159,-1.9808,-0.356356,15.24,1.66312,0.513433,-36.441415,-0.321186,1.805271,7.16679,-10.149963,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,0b9fabd0-d3f3-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Yosuke, Kuroiwa",1000089907.0,Right,RIK,132.31758,,,10.6303,,,,16.500237,-36.688424,3.583395,1.668161,0.02864,-5.074981,-0.37298,0.451213,0.902636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
8,2022/5/15,02:37.6,2022/5/15,02:37.6,2,7,"Naoya, Shimada",1000074158,Right,RIK,"Takuya, Nakagawa",1000074092,Left,WAS_EDA,Undefined,1,Top,1,3,2,Slider,Slider,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,131.58819,-1.012457,-0.169022,2606.066586,54.951044,7:45,1.657256,0.357932,1.962,-111.4317,-8.3934,-16.1105,0.259323,0.149485,122.3057,-9.105803,-1.322611,0.45841,,,,,,,,,,,,8.3367,-2.8235,-0.353453,15.24,1.629396,0.174945,-36.28045,-1.046112,1.444533,6.542955,-10.295888,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,17afbeb0-d3f3-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Yosuke, Kuroiwa",1000089907.0,Right,RIK,132.32701,,,9.28249,,,,16.478574,-36.503135,3.271478,1.659037,-0.695698,-5.147944,-0.358571,0.125782,0.722267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.99795,,,1.038721,,,,0.116699,1.388991,-0.809123,22.360406,1.302827,-15.671569,0.124911,22.802454,-1.341131,1.413214,4.603411,-4.525638,-0.850962,-16.945977,2.564692,,,榊原 啓資,22S
9,2022/5/15,03:02.0,2022/5/15,03:02.0,3,1,"Naoya, Shimada",1000074158,Right,RIK,"Masaki, Nakamura",1000089877,Right,WAS_EDA,Undefined,1,Top,2,0,0,Fastball,Cutter,BallCalled,Undefined,Undefined,,Undefined,0,0,,142.12579,-0.637554,-1.344062,2518.526806,174.792701,11:45,1.665905,0.348281,2.14878,-42.6214,43.9184,-3.7678,1.063138,-0.061551,130.52482,-3.888472,-1.616079,0.42011,,,,,,,,,,,,1.0974,24.7093,-0.323458,15.24,1.6523,0.93533,-39.178704,-0.548227,0.221235,7.806903,-4.825359,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,263628c0-d3f3-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Yosuke, Kuroiwa",1000089907.0,Right,RIK,144.39091,,,11.60097,,,,16.290685,-39.387511,3.903452,1.665237,-0.419165,-2.41268,-0.348396,0.929413,0.110618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
10,2022/5/15,03:12.8,2022/5/15,03:12.8,3,2,"Naoya, Shimada",1000074158,Right,RIK,"Masaki, Nakamura",1000089877,Right,WAS_EDA,Undefined,1,Top,2,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,146.53751,-4.274359,-2.483109,2605.257468,196.037959,12:30,1.637356,0.364442,2.123148,-41.5768,40.9791,11.0162,0.03306,-0.214353,134.39811,-7.414636,-1.689337,0.410326,,,,,,,,,,,,-7.6845,25.7813,-0.318049,15.24,1.554818,1.698153,-40.251454,-3.130514,-1.626741,8.654366,-4.348939,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,2c9bbb80-d3f3-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Yosuke, Kuroiwa",1000089907.0,Right,RIK,147.83374,,,12.1394,,,,16.316813,-40.482315,4.327183,1.63678,-3.014503,-2.174469,-0.363927,1.741547,-0.813371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
11,2022/5/15,03:26.7,2022/5/15,03:26.7,3,3,"Naoya, Shimada",1000074158,Right,RIK,"Masaki, Nakamura",1000089877,Right,WAS_EDA,Undefined,1,Top,2,2,0,Slider,Slider,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,130.66004,-0.443682,-1.256243,2590.48974,64.392964,8:15,1.623242,0.366807,1.958207,-109.4716,-5.2519,-16.8527,0.40419,-0.153729,121.70629,-8.398954,-2.461071,0.461031,,,,,,,,,,,,8.0634,-1.6386,-0.338645,15.24,1.607659,0.859993,-36.031102,-0.671458,1.383155,6.212548,-10.087724,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,34f296f0-d3f3-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Yosuke, Kuroiwa",1000089907.0,Right,RIK,131.5748,,,8.95375,,,,16.482501,-36.244703,3.106274,1.624782,-0.32462,-5.043862,-0.367395,0.812437,0.691577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
12,2022/5/15,03:39.7,2022/5/15,03:39.7,3,4,"Naoya, Shimada",1000074158,Right,RIK,"Masaki, Nakamura",1000089877,Right,WAS_EDA,Undefined,1,Top,2,2,1,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,133.57492,-0.712621,-2.387596,2591.093524,111.988566,9:45,1.652394,0.311585,1.939524,-94.6204,5.6178,-6.9951,0.506124,-0.428447,124.00337,-7.603962,-2.88624,0.452138,,,,,,,,,,,,2.126,4.2941,-0.258572,15.24,1.631414,1.564474,-36.791651,-0.804316,0.37993,6.532731,-9.039262,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,3cab3690-d3f3-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Yosuke, Kuroiwa",1000089907.0,Right,RIK,134.16249,,,9.57155,,,,16.500655,-37.014816,3.266366,1.653616,-0.495525,-4.519631,-0.311794,1.551495,0.189965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
13,2022/5/15,03:54.0,2022/5/15,03:54.0,3,5,"Naoya, Shimada",1000074158,Right,RIK,"Masaki, Nakamura",1000089877,Right,WAS_EDA,Undefined,1,Top,2,3,1,Slider,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,131.42354,0.866962,-0.572622,2623.699071,65.092661,8:15,1.631187,0.356114,1.930028,-110.3359,-5.3875,-18.8423,0.771175,0.006977,120.20506,-7.200156,-1.916615,0.462639,,,,,,,,,,,,9.3191,-2.2914,-0.342432,15.24,1.644386,0.445723,-36.180979,0.137116,1.586791,7.282825,-10.196815,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,45453580-d3f3-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Yosuke, Kuroiwa",1000089907.0,Right,RIK,131.11725,,,11.21848,,,,16.509695,-36.435658,3.641412,1.633357,0.493697,-5.098408,-0.357049,0.390233,0.793395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
14,2022/5/15,04:11.4,2022/5/15,04:11.4,3,6,"Naoya, Shimada",1000074158,Right,RIK,"Masaki, Nakamura",1000089877,Right,WAS_EDA,Undefined,1,Top,2,3,2,Slider,Slider,FoulBall,Undefined,Undefined,GroundBall,Undefined,0,0,,131.14751,0.554389,-0.984529,2552.715431,96.270296,9:15,1.622379,0.382779,1.970035,-99.565,4.9257,-15.356,0.781961,-0.046432,120.32066,-6.755726,-2.082031,0.461629,101.70764,-48.778039,168.775475,,,,,0.242577,0.703668,45.300669,0.040137,7.3972,3.0266,-0.360798,15.24,1.628972,0.68462,-36.127667,0.002302,1.259726,7.063083,-9.291234,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,4f9521d0-d3f3-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Yosuke, Kuroiwa",1000089907.0,Right,RIK,131.40411,0.857272,,10.82685,,,,16.470238,-36.367387,3.531541,1.623542,0.317646,-4.645617,-0.383308,0.641865,0.629863,0.907325,0.857272,0.026227,,0.907926,-18.354435,,,,,,,,0.857972,-21.35844,,,,,,,,0.026108,3.642441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
15,2022/5/15,04:35.9,2022/5/15,04:35.9,3,7,"Naoya, Shimada",1000074158,Right,RIK,"Masaki, Nakamura",1000089877,Right,WAS_EDA,Undefined,1,Top,2,3,2,Slider,Slider,FoulBall,Undefined,Undefined,,Undefined,0,0,,132.99327,0.45959,-0.258374,2552.401778,41.444167,7:30,1.625478,0.351959,1.928038,-113.0921,-11.9982,-13.0687,0.623563,0.148749,123.40405,-7.756598,-1.191162,0.454064,,,,,,,,,,,,6.7008,-5.8578,-0.345467,15.24,1.629183,0.220959,-36.677059,-0.127438,1.188635,6.571105,-10.845755,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,5e3c3340-d3f3-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Yosuke, Kuroiwa",1000089907.0,Right,RIK,133.59346,,,9.58922,,,,16.512856,-36.904401,3.285552,1.627101,0.247794,-5.422878,-0.352401,0.179836,0.594317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
16,2022/5/15,04:59.0,2022/5/15,04:59.0,3,8,"Naoya, Shimada",1000074158,Right,RIK,"Masaki, Nakamura",1000089877,Right,WAS_EDA,Undefined,1,Top,2,3,2,Slider,Slider,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,134.14511,-1.165199,-1.320435,2587.598613,67.159904,8:15,1.62779,0.367652,1.955054,-100.2029,-0.5298,-8.2572,0.299121,-0.084994,124.03718,-8.464282,-1.910756,0.450862,,,,,,,,,,,,3.4383,1.3325,-0.338466,15.24,1.596937,0.887066,-36.956676,-1.117468,0.615711,7.060538,-9.568032,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,6bf959e0-d3f3-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Yosuke, Kuroiwa",1000089907.0,Right,RIK,134.54231,,,10.10793,,,,16.485355,-37.193839,3.530269,1.629075,-0.796078,-4.784016,-0.367915,0.866384,0.307856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.26325,,,1.314014,,,,-0.173976,1.429451,0.477068,20.96928,1.738713,-17.064155,-0.160946,17.079883,-0.758438,1.461326,6.097472,-4.473392,0.441049,-15.099381,1.346977,,,榊原 啓資,22S
17,2022/5/15,07:14.0,2022/5/15,07:14.0,1,1,"Mitsuki, Nakamori",1000126578,Right,WAS_EDA,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Bottom,0,0,0,Slider,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,121.92507,2.913245,-0.283532,2640.642962,73.147475,8:30,1.650326,0.212913,1.479428,-134.1251,-5.7734,-31.7993,1.150335,-0.186885,111.9673,-6.621685,-2.486744,0.51163,,,,,,,,,,,,15.3729,-3.5292,-0.200997,15.24,1.724274,0.322361,-33.48089,1.129816,2.261537,5.743218,-10.325832,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,bc6ff410-d3f3-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Taichi, Inde",1000101222.0,Right,WAS_EDA,118.56235,,,9.95777,,,,16.960659,-33.774757,2.871609,1.652947,1.658164,-5.162916,-0.214531,0.206643,1.130769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
18,2022/5/15,07:24.8,2022/5/15,07:24.8,1,2,"Mitsuki, Nakamori",1000126578,Right,WAS_EDA,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Bottom,0,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,140.68864,-1.594622,-1.995781,2387.818763,200.069772,12:45,1.699641,0.140465,1.721092,-60.9463,32.1107,10.7333,0.636434,-0.319834,129.79738,-6.040622,-1.24101,0.435641,,,,,,,,,,,,-6.7334,18.1857,-0.089689,15.24,1.653737,1.293825,-38.693611,-1.323382,-1.329808,7.289131,-6.21509,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,c2df71e0-d3f3-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Taichi, Inde",1000101222.0,Right,WAS_EDA,139.24297,,,10.89126,,,,16.718613,-38.971157,3.644565,1.699622,-1.086731,-3.107545,-0.139917,1.34446,-0.664904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
19,2022/5/15,07:40.2,2022/5/15,07:40.2,1,3,"Mitsuki, Nakamori",1000126578,Right,WAS_EDA,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Bottom,0,2,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,140.89759,-0.629848,-0.940084,2350.512511,214.421931,1:15,1.681195,0.14791,1.809149,-60.3678,32.0083,19.9316,0.899387,0.081381,128.82118,-5.086018,0.469871,0.434045,,,,,,,,,,,,-10.8489,17.7512,-0.126373,15.24,1.661797,0.536465,-38.764009,-0.655563,-2.131326,7.981007,-6.319311,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,cc0adb60-d3f3-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Taichi, Inde",1000101222.0,Right,WAS_EDA,139.75515,,,12.07642,,,,16.630168,-39.049178,3.990504,1.681187,-0.429769,-3.159655,-0.146902,0.61262,-1.065663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
20,2022/5/15,07:51.9,2022/5/15,07:51.9,1,4,"Mitsuki, Nakamori",1000126578,Right,WAS_EDA,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Bottom,0,2,1,Slider,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,120.3786,2.422211,1.653198,2589.110056,78.077457,8:30,1.642289,0.224204,1.505471,-131.8965,-1.2029,-23.7087,1.021782,0.463476,111.02074,-6.962399,0.007714,0.516276,,,,,,,,,,,,12.7221,-0.884,-0.270724,15.24,1.700969,-0.840683,-33.072527,0.850291,1.834721,5.350264,-9.934131,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,d3064580-d3f3-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Taichi, Inde",1000101222.0,Right,WAS_EDA,117.49533,,,9.35787,,,,16.934587,-33.34554,2.675132,1.644647,1.357209,-4.967065,-0.225437,-0.934305,0.91736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
21,2022/5/15,08:04.9,2022/5/15,08:04.9,1,5,"Mitsuki, Nakamori",1000126578,Right,WAS_EDA,"Satoru, Michihara",1000074062,Left,RIK,Undefined,1,Bottom,0,3,1,Fastball,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,137.31938,-0.66772,-1.432113,2348.490076,202.851142,12:45,1.695076,0.182099,1.6329,-66.1434,32.6199,12.5126,0.842713,-0.102215,126.43892,-5.474374,-0.556726,0.4488,,,,,,,,,,,,-7.2058,17.7206,-0.143968,15.24,1.671177,0.879565,-37.76755,-0.713894,-1.354508,7.012445,-6.475638,RIK,WAS_EDA,JinguStadium,TeamExclusive,Team,20220515-JinguStadium-1,dac15620-d3f3-11ec-b000-2dd98ddb16d7,466f6685-8c4d-4271-8bd9-211ffe9b3ad7,v3,,,,"Taichi, Inde",1000101222.0,Right,WAS_EDA,135.16052,,,10.88046,,,,16.806635,-38.057321,3.506223,1.695148,-0.446305,-3.237819,-0.18147,0.935537,-0.677254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,22S
