PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2022/5/1,00:10.8,2022/5/1,00:10.8,1,1,"Masaki, Saito",1000089851,Left,WAS_EDA,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Top,0,0,0,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,124.34184,1.365668,2.691015,2490.790659,237.34474,2:00,1.618101,-0.752627,1.702753,-101.4638,21.6235,26.561,0.992663,0.279466,111.68144,-6.050678,4.551834,0.501027,,,,,,,,,,,,-10.9164,11.2032,0.680133,15.24,1.64619,-1.728162,-34.064024,0.432536,-1.620921,7.377505,-8.143148,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,0d06e1a0-c8ea-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,121.07126,,,12.6604,,,,16.735117,-34.386308,3.688753,1.619524,0.788267,-4.071574,0.754081,-1.657353,-0.81046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
2,2022/5/1,00:22.1,2022/5/1,00:22.1,1,2,"Masaki, Saito",1000089851,Left,WAS_EDA,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Top,0,1,0,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,123.95313,0.267689,4.727247,1240.203847,239.087713,2:00,1.614088,-0.770084,1.743145,-105.6627,18.7264,23.203,0.633722,0.807139,111.18316,-7.435801,6.350253,0.50367,,,,,,,,,,,,-7.3084,10.849,0.64781,15.24,1.613393,-2.910841,-33.876505,-0.230904,-1.067322,7.602212,-8.222252,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,13c3e330-c8ea-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,120.43607,,,12.76997,,,,16.69438,-34.201324,3.801106,1.615754,0.120408,-4.111126,0.771207,-2.865238,-0.533661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
3,2022/5/1,00:39.4,2022/5/1,00:39.4,1,3,"Masaki, Saito",1000089851,Left,WAS_EDA,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Top,0,2,0,Slider,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,124.2633,0.783324,2.231926,1284.997606,236.19882,1:45,1.598829,-0.762894,1.691652,-107.3093,14.4097,15.3833,0.749021,0.026945,113.11538,-6.99465,3.310874,0.498235,,,,,,,,,,,,-5.999,7.9865,0.702803,15.24,1.611105,-1.401487,-34.11344,0.054726,-0.904897,6.673841,-8.601957,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,1e0ec670-c8ea-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,121.74987,,,11.14792,,,,16.747254,-34.407051,3.33692,1.600373,0.433163,-4.300978,0.763585,-1.361676,-0.452449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
4,2022/5/1,00:52.2,2022/5/1,00:52.2,1,4,"Masaki, Saito",1000089851,Left,WAS_EDA,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Top,0,2,1,Slider,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,124.42044,1.25043,1.933999,3364.570737,239.640074,2:00,1.60589,-0.748558,1.694629,-109.1718,12.806,14.4979,0.870507,-0.05264,112.58109,-6.682453,2.951117,0.498764,,,,,,,,,,,,-5.6771,6.8755,0.696526,15.24,1.630378,-1.221685,-34.136437,0.324385,-0.85313,6.972184,-8.773418,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,25afe670-c8ea-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,121.62063,,,11.83935,,,,16.743826,-34.442216,3.486092,1.607714,0.709161,-4.386709,0.749285,-1.18427,-0.426565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
5,2022/5/1,01:07.2,2022/5/1,01:07.2,1,5,"Masaki, Saito",1000089851,Left,WAS_EDA,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Top,0,2,2,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,123.58843,-0.673996,3.937643,1362.805059,233.811586,1:45,1.589849,-0.778678,1.698956,-103.9487,22.1086,23.2657,0.358021,0.576743,110.59483,-8.243478,5.56512,0.507036,,,,,,,,,,,,-7.9763,13.3201,0.673376,15.24,1.564198,-2.434958,-33.793142,-0.783631,-1.15379,7.816666,-7.879868,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,2eb0bd80-c8ea-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,119.63654,,,12.9936,,,,16.738943,-34.138101,3.908333,1.591107,-0.435883,-3.939934,0.77971,-2.384039,-0.576895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
6,2022/5/1,01:24.8,2022/5/1,01:24.8,1,6,"Masaki, Saito",1000089851,Left,WAS_EDA,"Yu, Miyazaki",1000073899,Left,TOK,Undefined,1,Top,0,3,2,Slider,Slider,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,124.97101,0.732422,2.309631,2557.727361,237.296731,2:00,1.594087,-0.779814,1.699743,-99.2772,22.4659,27.8955,0.809996,0.156987,112.38708,-6.520113,4.265583,0.498284,99.67382,-3.555239,14.121071,2346.972512,,,,7.71191,,11.260252,0.261004,-12.1529,11.9724,0.716937,15.24,1.605633,-1.510381,-34.26866,0.068694,-1.823975,7.537179,-8.009758,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,39217840-c8ea-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,121.73782,0.834264,,12.58393,,,,16.739246,-34.596839,3.76859,1.595049,0.417449,-4.004879,0.780971,-1.430962,-0.911987,0.728496,0.834264,-0.138386,47.887031,0.728563,26.795384,-2.332039,,,,,,,0.834631,-1.735521,-5.607892,,,,,,,-0.138221,6.733487,-1.666578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
7,2022/5/1,01:57.4,2022/5/1,01:57.4,2,1,"Masaki, Saito",1000089851,Left,WAS_EDA,"Tetsuya, Nakai",1000073897,Left,TOK,Undefined,1,Top,1,0,0,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,114.39926,2.941741,1.561263,2664.455748,304.835947,4:15,1.690268,-0.670625,1.660648,-157.7043,-14.0132,26.7304,0.953717,0.042305,104.78553,-8.373567,3.433194,0.541339,,,,,,,,,,,,-12.2037,-7.6703,0.626379,15.24,1.756578,-0.972532,-31.411477,1.025614,-1.566822,5.471006,-10.791426,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,4c9294e0-c8ea-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,112.05539,,,9.61373,,,,16.779512,-31.678482,2.735503,1.693673,1.552275,-5.395713,0.671976,-0.896065,-0.783411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
8,2022/5/1,02:06.7,2022/5/1,02:06.7,2,2,"Masaki, Saito",1000089851,Left,WAS_EDA,"Tetsuya, Nakai",1000073897,Left,TOK,Undefined,1,Top,1,0,1,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,125.06046,-0.204415,3.284471,1453.272591,255.305637,2:30,1.591501,-0.743676,1.67445,-112.038,8.5706,17.2348,0.412742,0.36615,114.23289,-8.26962,4.49084,0.495957,,,,,,,,,,,,-6.1397,5.7113,0.654577,15.24,1.577023,-2.049107,-34.3096,-0.561587,-0.936396,6.775876,-8.935598,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,52254740-c8ea-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,122.30904,,,10.82757,,,,16.764903,-34.609446,3.387938,1.593125,-0.166169,-4.467799,0.744337,-2.00767,-0.468198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
9,2022/5/1,02:16.1,2022/5/1,02:16.0,2,3,"Masaki, Saito",1000089851,Left,WAS_EDA,"Tetsuya, Nakai",1000073897,Left,TOK,Undefined,1,Top,1,1,1,Fastball,Cutter,BallCalled,Undefined,Undefined,,Undefined,0,0,,134.19016,0.449817,4.536015,2349.876962,183.247913,12:00,1.639178,-0.710033,1.871456,-62.4318,38.6444,2.0237,1.141963,0.590567,123.30005,-4.1663,4.678762,0.454024,,,,,,,,,,,,1.9782,20.5984,0.604347,15.24,1.645744,-2.931719,-36.8368,0.076595,0.353097,6.795166,-6.129914,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,57a1b280-c8ea-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,133.60517,,,10.89012,,,,16.56789,-37.080942,3.397583,1.639036,0.296836,-3.064957,0.709908,-2.944406,0.176548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
10,2022/5/1,02:26.2,2022/5/1,02:26.2,2,4,"Masaki, Saito",1000089851,Left,WAS_EDA,"Tetsuya, Nakai",1000073897,Left,TOK,Undefined,1,Top,1,2,1,Slider,Curveball,InPlay,Undefined,LineDrive,LineDrive,Single,0,0,,124.58877,1.416338,2.098263,1796.756902,258.087708,2:30,1.593814,-0.732452,1.655962,-112.1003,8.4998,22.6368,0.87744,0.093106,114.30568,-6.658996,3.682034,0.495939,126.369,15.6424,4.427336,1190.563852,33.511442,5.843747,1.051643,61.775452,,-0.022097,2.331983,-9.9484,4.3348,0.673841,15.24,1.62273,-1.358441,-34.235606,0.40648,-1.524044,6.241528,-9.142576,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,5db8fe30-c8ea-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,122.31334,5.848592,,10.28309,,,,16.783978,-34.515942,3.120764,1.595252,0.817116,-4.571288,0.733317,-1.289989,-0.762022,0.201122,0.86042,-0.10258,130.752891,0.201124,33.701316,-4.303843,0.726579,-0.103156,-0.019723,0.02242,-0.007886,0.001071,0.860416,9.465093,-4.74438,0.269482,-0.052521,0.039769,-0.022807,0.007456,-0.000992,-0.10258,2.609308,-1.925586,0.613173,-0.164935,0.02812,-0.000922,-0.001091,0.000212,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
11,2022/5/1,03:04.1,2022/5/1,03:04.1,3,1,"Masaki, Saito",1000089851,Left,WAS_EDA,"Kosuke, Urata",1000074007,Right,TOK,Undefined,1,Top,1,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,134.60528,0.119843,1.411903,2279.667325,165.824876,11:30,1.631546,-0.723375,1.967985,-57.8007,40.8007,-9.5712,1.087104,-0.423687,123.74465,-4.200854,0.728653,0.448432,,,,,,,,,,,,5.9169,22.1594,0.693417,15.24,1.630943,-0.871411,-37.076341,-0.105275,1.070405,6.853218,-5.797894,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,7459fe00-c8ea-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,135.27145,,,10.86063,,,,16.471401,-37.303259,3.426609,1.63125,0.0867,-2.898947,0.722857,-0.906853,0.535202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
12,2022/5/1,03:22.1,2022/5/1,03:22.1,3,2,"Masaki, Saito",1000089851,Left,WAS_EDA,"Kosuke, Urata",1000074007,Right,TOK,Undefined,1,Top,1,1,0,Slider,Slider,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,1,125.28444,1.084943,2.684079,2598.048764,241.262202,2:00,1.576507,-0.775251,1.707054,-102.8046,17.3445,23.986,0.857553,0.228911,113.50025,-6.393988,4.365584,0.495011,146.62889,19.66028,-50.188214,3072.478156,19.372327,8.865921,-27.364922,76.911243,,-62.012813,2.752972,-10.0171,9.0629,0.703222,15.24,1.596914,-1.721009,-34.373872,0.263971,-1.525478,7.102269,-8.426483,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,7f115eb0-c8ea-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,122.54273,9.296242,,11.78419,,,,16.732299,-34.680838,3.551134,1.577634,0.628171,-4.213241,0.77618,-1.655077,-0.762739,0.53477,0.859792,-0.186612,112.993998,0.534769,24.558023,-6.851723,1.608553,-0.382892,0.08361,-0.016361,0.002252,-0.000148,0.859793,13.703335,-6.143155,0.563403,-0.100501,0.016806,-0.002006,0.000212,-1.4e-05,-0.186612,-29.463086,2.131885,-0.118937,-0.030861,0.017584,-0.004555,0.000704,-5e-05,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
13,2022/5/1,03:50.1,2022/5/1,03:50.1,3,3,"Masaki, Saito",1000089851,Left,WAS_EDA,"Kosuke, Urata",1000074007,Right,TOK,Undefined,1,Top,1,1,1,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,1,127.02974,1.795332,1.132037,2457.174644,253.373153,2:30,1.603036,-0.791684,1.664687,-102.5721,14.4611,35.0757,1.089764,-0.117931,115.15622,-5.65167,3.588206,0.48855,,,,,,,,,,,,-16.6115,7.1504,0.758422,15.24,1.64296,-0.860081,-34.869325,0.685919,-2.613074,7.083808,-8.681848,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,8fc04e10-c8ea-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,124.16327,,,11.87352,,,,16.774207,-35.179623,3.541904,1.604585,1.066217,-4.340924,0.793589,-0.745618,-1.306537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
14,2022/5/1,04:17.3,2022/5/1,04:17.3,3,4,"Masaki, Saito",1000089851,Left,WAS_EDA,"Kosuke, Urata",1000074007,Right,TOK,Undefined,1,Top,1,2,1,Fastball,Cutter,BallCalled,Undefined,Undefined,,Undefined,0,0,2,132.19563,0.695802,1.510715,2258.115526,175.985069,11:45,1.643677,-0.740322,1.881067,-67.4618,36.5485,-2.3373,1.165012,-0.338317,120.81473,-4.312646,1.344808,0.460567,,,,,,,,,,,,2.266,19.4044,0.705615,15.24,1.655588,-0.94844,-36.368912,0.212894,0.392078,6.987978,-6.449148,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,9fe68570-c8ea-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,131.70722,,,11.3809,,,,16.557923,-36.621265,3.493989,1.643694,0.445788,-3.224574,0.740121,-0.962599,0.196039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
15,2022/5/1,04:36.3,2022/5/1,04:36.3,3,5,"Masaki, Saito",1000089851,Left,WAS_EDA,"Kosuke, Urata",1000074007,Right,TOK,Undefined,1,Top,1,3,1,Slider,Slider,BallCalled,Walk,Undefined,,Undefined,0,0,2,123.19791,2.30028,1.50599,2593.931693,252.62941,2:30,1.585171,-0.787342,1.716011,-108.748,15.0035,34.5386,1.152443,-0.01357,111.68111,-5.618275,3.930358,0.502377,,,,,,,,,,,,-16.1307,7.1605,0.745668,15.24,1.636693,-1.049714,-33.809765,0.949941,-2.385336,6.665453,-8.747783,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,ab42ffc0-c8ea-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,120.7459,,,11.5168,,,,16.722805,-34.100841,3.332726,1.586868,1.331951,-4.373892,0.789234,-0.945548,-1.192668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
16,2022/5/1,05:11.5,2022/5/1,05:11.5,4,1,"Masaki, Saito",1000089851,Left,WAS_EDA,"Kodai, Umebayashi",1000089942,Left,TOK,Undefined,1,Top,1,0,0,Fastball,Cutter,BallCalled,Undefined,Undefined,,Undefined,1,0,"1,2",133.54161,1.020779,2.132212,2289.403727,166.739385,11:30,1.641384,-0.698524,1.841416,-72.3796,29.8657,-6.3059,1.205882,-0.159594,122.31645,-4.313446,1.685957,0.456643,,,,,,,,,,,,4.702,15.6348,0.648261,15.24,1.660954,-1.338279,-36.731463,0.393362,0.832021,6.955333,-7.040063,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,c0403aa0-c8ea-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,132.83911,,,11.22516,,,,16.597984,-36.987712,3.477667,1.641684,0.652732,-3.520031,0.698131,-1.368933,0.416011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.66844,2.184452,0.941312,1.24314,-0.336787,1.145965,0.137113,0.279723,1.742433,-0.071923,38.794408,1.564886,-0.278467,0.382142,34.895584,-3.188579,1.738601,3.765734,-3.141474,-0.092017,-0.750814,0.478377,松本 知一,22S
17,2022/5/1,05:50.7,2022/5/1,05:50.7,4,2,"Masaki, Saito",1000089851,Left,WAS_EDA,"Kodai, Umebayashi",1000089942,Left,TOK,Undefined,1,Top,1,1,0,Slider,Slider,FoulBall,Undefined,Undefined,,Undefined,0,0,3,123.97673,0.604022,1.817624,1498.410277,251.629083,2:30,1.603764,-0.768788,1.722218,-105.8893,15.1154,34.0157,0.716676,0.088258,113.68349,-7.064139,4.208257,0.49677,119.66343,81.960356,-78.863327,,,,,,,,,-16.051,8.2973,0.719123,15.24,1.61128,-1.232208,-34.085702,-0.035918,-2.429696,6.369204,-8.550653,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,d79f3340-c8ea-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,122.1087,12.033764,,10.29324,,,,16.717775,-34.360727,3.184602,1.604859,0.333303,-4.275327,0.770065,-1.127293,-1.214848,0.855877,0.645542,-0.052772,171.105232,0.85691,0.86213,-0.768485,,,,,,,0.650354,32.747268,-9.171759,,,,,,,-0.052677,-4.564778,0.204814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
18,2022/5/1,06:25.7,2022/5/1,06:25.7,4,3,"Masaki, Saito",1000089851,Left,WAS_EDA,"Kodai, Umebayashi",1000089942,Left,TOK,Undefined,1,Top,1,1,1,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,3,125.01365,1.997165,1.506455,1257.225815,245.609463,2:15,1.591682,-0.749719,1.689645,-101.9538,16.6306,29.0954,1.141462,-0.029553,115.0949,-5.378499,3.545946,0.491777,,,,,,,,,,,,-13.6667,8.1777,0.707595,15.24,1.636344,-1.03843,-34.374011,0.806486,-2.124643,5.903582,-8.535331,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,ec84a060-c8ea-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,123.34851,,,9.91875,,,,16.750099,-34.632393,2.951791,1.592872,1.180052,-4.267666,0.751009,-0.945441,-1.062322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
19,2022/5/1,06:43.8,2022/5/1,06:43.8,4,4,"Masaki, Saito",1000089851,Left,WAS_EDA,"Kodai, Umebayashi",1000089942,Left,TOK,Undefined,1,Top,1,2,1,Slider,Slider,InPlay,Undefined,FlyBall,,Out,1,0,3,124.83656,0.012152,2.249404,2503.177942,237.724875,2:00,1.608782,-0.736381,1.683465,-98.3916,20.6397,27.156,0.628332,0.176492,115.35436,-7.082603,4.152642,0.492703,111.5034,59.904577,-6.058452,5010.760364,,,,,,,,-12.3331,11.428,0.67444,15.24,1.601171,-1.470151,-34.334196,-0.36732,-1.91068,5.957658,-8.036191,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,f74c06a0-c8ea-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taichi, Inde",1000101222,Right,WAS_EDA,123.11674,31.049527,,9.4822,,,,16.756698,-34.596372,2.978829,1.609554,-0.013675,-4.018096,0.737286,-1.386069,-0.95534,0.695024,0.696617,-0.160261,171.171956,0.695024,15.444499,-4.999391,1.497145,-0.353959,0.075578,-0.013838,0.00168,-9e-05,0.696616,26.797742,-6.716557,0.48989,-0.035321,-0.009385,0.004059,-0.000867,9.8e-05,-0.160261,-1.639217,-0.535062,0.246433,-0.074506,0.018745,-0.00389,0.000553,-3.6e-05,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
20,2022/5/1,08:58.0,2022/5/1,08:58.0,1,1,"Otoharu, Kodakamine",1000073962,Right,TOK,"Toyo, Kumada",1000089879,Left,WAS_EDA,Undefined,1,Bottom,0,0,0,ChangeUp,Splitter,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,124.24122,1.507558,-1.862571,1055.223655,239.10771,2:00,1.518792,0.502454,1.882881,-103.8961,12.7674,15.8566,0.904496,0.136565,114.86776,-6.078227,-0.736622,0.487778,,,,,,,,,,,,-9.3613,6.738,-0.460474,15.24,1.547215,1.045514,-34.209694,0.538509,-1.447377,5.607301,-8.764872,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,47449730-c8eb-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,124.35984,,,9.37346,,,,16.557032,-34.424891,2.80365,1.520094,0.874888,-4.382436,-0.501665,1.101062,-0.723688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
21,2022/5/1,09:14.0,2022/5/1,09:14.0,1,2,"Otoharu, Kodakamine",1000073962,Right,TOK,"Toyo, Kumada",1000089879,Left,WAS_EDA,Undefined,1,Bottom,0,0,1,ChangeUp,Splitter,BallCalled,Undefined,Undefined,,Undefined,0,0,,119.13413,-0.120708,-1.575091,780.048248,232.806487,1:45,1.539824,0.535304,1.926599,-109.6643,17.95,18.2485,0.409284,0.275528,109.3771,-8.161889,-0.273837,0.510157,,,,,,,,,,,,-10.6251,10.7191,-0.501205,15.24,1.530956,0.828712,-32.786644,-0.422879,-1.489093,5.857615,-8.304376,WAS_EDA,TOK,JinguStadium,Spring,Team,20220501-JinguStadium-1,50cd62f0-c8eb-11ec-ab05-8186aaec0c2a,b908a455-82f0-4e42-b800-9cb7a0f65442,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,118.90446,,,9.75702,,,,16.512858,-33.013267,2.928807,1.541102,-0.101593,-4.152188,-0.534382,0.886323,-0.744547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
