PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,Unnamed: 156,Unnamed: 157,umpire,season
1,2022/5/1,24:42.4,2022/5/1,24:42.4,1,1,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,0,0,0,TwoSeamFastBall,Sinker,BallCalled,Undefined,Undefined,,Undefined,0,0,,140.39823,-0.854587,-1.449892,2173.894457,253.664711,2:30,1.585892,0.320301,1.822896,-73.8548,19.3995,55.8041,0.605808,0.468626,128.15055,-6.26678,2.503157,0.436103,,,,,,,,,,,,-29.5467,11.5652,-0.288932,15.24,1.560462,0.698082,-38.621682,-0.86895,-5.734653,8.273367,-7.561985,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20220501-JinguStadium-3,9fd73270-c906-11ec-946d-5fdd7ba04705,8fb4ae28-96e3-4249-a34f-7871564f8062,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,139.09556,,,12.24767,,,,16.616863,-38.91551,4.136683,1.586553,-0.600387,-3.780992,-0.317341,0.901748,-2.867327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,22S
2,2022/5/1,24:54.0,2022/5/1,24:54.0,1,2,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,0,1,0,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,135.52125,-0.950936,-0.685625,2401.232279,196.75057,12:30,1.593027,0.347395,1.788272,-76.2853,23.8186,6.2183,0.560893,0.215449,124.2273,-6.52674,-0.246028,0.451835,,,,,,,,,,,,-3.6521,13.8527,-0.3309,15.24,1.564271,0.415976,-37.279741,-0.914014,-0.663788,7.361454,-7.288877,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20220501-JinguStadium-3,a6bec670-c906-11ec-946d-5fdd7ba04705,8fb4ae28-96e3-4249-a34f-7871564f8062,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,134.25246,,,11.29395,,,,16.650976,-37.557326,3.680727,1.593555,-0.639165,-3.644439,-0.347058,0.441007,-0.331894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,22S
3,2022/5/1,25:07.2,2022/5/1,25:07.2,1,3,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,0,1,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,142.84851,-0.759634,-0.986148,2235.326229,202.879675,12:45,1.587355,0.358139,1.809747,-35.1873,54.6667,21.8665,1.020649,0.297939,130.35181,-3.439184,0.559974,0.428078,,,,,,,,,,,,-11.8423,29.3599,-0.335602,15.24,1.566462,0.564892,-39.297822,-0.627067,-2.391883,8.174374,-3.876585,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20220501-JinguStadium-3,ae9b68d0-c906-11ec-946d-5fdd7ba04705,8fb4ae28-96e3-4249-a34f-7871564f8062,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,141.70302,,,12.49669,,,,16.629444,-39.585787,4.087187,1.586147,-0.490504,-1.938292,-0.356986,0.649152,-1.195941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,22S
4,2022/5/1,25:22.7,2022/5/1,25:22.7,1,4,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,0,2,1,Slider,Slider,InPlay,Undefined,LineDrive,LineDrive,Single,0,0,,126.28389,0.745471,0.42263,2875.287211,77.413843,8:30,1.57526,0.353946,1.636043,-123.6175,-5.7824,-42.7544,0.552146,0.047186,115.77088,-8.118413,-2.573898,0.490221,159.39807,12.644529,-2.890126,5134.886352,33.454099,5.854093,-2.224633,84.677197,,-5.710352,2.585334,21.8746,-2.4232,-0.361686,15.24,1.585047,-0.054841,-34.729494,-0.054934,3.434513,6.663542,-10.187112,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20220501-JinguStadium-3,b7dfb180-c906-11ec-946d-5fdd7ba04705,8fb4ae28-96e3-4249-a34f-7871564f8062,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,123.74009,6.386287,,10.51301,,,,16.80436,-35.028361,3.331771,1.577264,0.401969,-5.093556,-0.355772,-0.208883,1.717256,0.447442,0.545328,-0.051508,160.89927,0.447442,43.148387,-6.229445,1.248612,-0.262061,0.05175,-0.009078,0.00118,-7.6e-05,0.545328,9.69236,-4.217239,0.180465,-0.018517,0.002488,0.000103,-3.3e-05,0.0,-0.051509,-2.17834,-0.407989,-0.036988,0.027303,-0.008356,0.001746,-0.000236,1.5e-05,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,22S
5,2022/5/1,26:05.8,2022/5/1,26:05.8,2,1,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Kiri, Takata",1000073715,Left,HOS_HOS,Undefined,1,Top,0,0,0,TwoSeamFastBall,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,1,137.83326,0.926288,-1.368737,2080.581167,249.236499,2:15,1.597794,0.344165,1.804795,-78.1658,18.7005,41.1082,1.078224,0.368041,125.61114,-4.807136,1.537603,0.444469,,,,,,,,,,,,-21.966,9.871,-0.313515,15.24,1.615107,0.703211,-37.91085,0.305398,-4.114418,7.858461,-7.957717,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20220501-JinguStadium-3,d19125a0-c906-11ec-946d-5fdd7ba04705,8fb4ae28-96e3-4249-a34f-7871564f8062,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,136.47759,,,12.22213,,,,16.634783,-38.198877,3.92923,1.598568,0.597064,-3.978858,-0.342053,0.854012,-2.057209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,22S
6,2022/5/1,26:28.6,2022/5/1,26:28.6,2,2,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Kiri, Takata",1000073715,Left,HOS_HOS,Undefined,1,Top,0,1,0,Fastball,Changeup,InPlay,Undefined,Bunt,,Sacrifice,1,0,1,138.55345,-0.640846,-2.60193,2065.034512,230.578206,1:45,1.572669,0.376894,1.871697,-62.8628,32.5472,35.7073,0.763339,0.000571,125.99679,-5.308214,-0.068809,0.441115,,,,,,,,,,,,-20.5103,18.2499,-0.318656,15.24,1.553881,1.563569,-38.089727,-0.651792,-3.865998,8.155553,-6.366716,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20220501-JinguStadium-3,df2ce190-c906-11ec-946d-5fdd7ba04705,8fb4ae28-96e3-4249-a34f-7871564f8062,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,137.51521,,,12.55666,,,,16.568081,-38.373034,4.077777,1.572682,-0.430626,-3.183358,-0.375304,1.697866,-1.932999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,22S
7,2022/5/1,27:13.0,2022/5/1,27:13.0,3,1,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,1,0,0,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,2,111.45828,6.195277,1.709026,2620.350133,27.278893,7:00,1.580591,0.233616,1.629083,-205.3104,-51.5927,-29.2881,1.306484,0.429501,101.02232,-8.455353,-0.3344,0.559908,,,,,,,,,,,,15.8139,-28.6234,-0.277978,15.24,1.733801,-0.780856,-30.483983,2.525712,1.903091,5.370193,-13.251268,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20220501-JinguStadium-3,f9ab1b90-c906-11ec-946d-5fdd7ba04705,8fb4ae28-96e3-4249-a34f-7871564f8062,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,108.33927,,,10.43596,,,,16.812759,-30.759799,2.685097,1.586601,3.206305,-6.625634,-0.235362,-0.8786,0.951546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,22S
8,2022/5/1,27:35.7,2022/5/1,27:35.7,3,2,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Daiki, Saitoh",1000073731,Right,HOS_HOS,Undefined,1,Top,1,1,0,Cutter,Slider,InPlay,Undefined,LineDrive,LineDrive,Single,0,0,2,136.5276,-0.457497,-1.441498,2435.604142,160.591691,11:15,1.561231,0.312728,1.771471,-75.0514,21.8795,-6.8502,0.681008,-0.164411,127.51175,-5.894419,-1.924841,0.444617,152.98011,17.314061,-18.25054,1563.269167,31.331999,7.720057,-11.934453,82.893179,,-26.039147,2.623777,2.7306,12.191,-0.276215,15.24,1.54434,0.978797,-37.635677,-0.597752,0.516115,6.071362,-7.502368,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20220501-JinguStadium-3,07217530-c907-11ec-946d-5fdd7ba04705,8fb4ae28-96e3-4249-a34f-7871564f8062,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,136.43205,8.255443,,9.01585,,,,16.669147,-37.865524,3.035681,1.561594,-0.31373,-3.751184,-0.3129,0.959258,0.258058,0.846344,0.720803,0.155353,109.92031,0.846345,38.52818,-6.126268,1.290712,-0.275512,0.055014,-0.010502,0.001483,-9.9e-05,0.720803,12.646717,-5.755868,0.43897,-0.066696,0.008344,-0.000148,-5.5e-05,5e-06,0.155354,-12.705085,-1.177089,0.514846,-0.159296,0.041775,-0.009315,0.001429,-0.000104,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,22S
9,2022/5/1,28:35.3,2022/5/1,28:35.3,4,1,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Kazuhiro, Ura",1000089980,Left,HOS_HOS,Undefined,1,Top,1,0,0,Fastball,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,3",138.70607,0.660925,-1.04009,2046.887017,244.765885,2:15,1.585534,0.358651,1.800708,-65.7301,30.1888,57.3726,1.115255,0.638092,126.09013,-4.196981,3.01494,0.44229,,,,,,,,,,,,-30.0513,15.9039,-0.337068,15.24,1.59723,0.407695,-38.152323,0.191387,-5.682843,8.184726,-6.799149,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20220501-JinguStadium-3,2aa31e50-c907-11ec-946d-5fdd7ba04705,8fb4ae28-96e3-4249-a34f-7871564f8062,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,137.14998,,,12.61594,,,,16.638999,-38.451275,4.092363,1.585704,0.43973,-3.399574,-0.355751,0.615265,-2.841421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,22S
10,2022/5/1,28:55.8,2022/5/1,28:55.8,4,2,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Kazuhiro, Ura",1000089980,Left,HOS_HOS,Undefined,1,Top,1,1,0,Splitter,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,3",125.48479,1.894974,-0.882773,1288.850014,250.870323,2:15,1.549059,0.298481,1.833831,-98.5524,17.9089,40.94,1.098807,0.458626,114.50161,-5.33055,2.016374,0.487355,,,,,,,,,,,,-21.5823,8.9971,-0.279979,15.24,1.58795,0.350007,-34.511116,0.790456,-3.351191,6.491623,-8.409623,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20220501-JinguStadium-3,36ef4fd0-c907-11ec-946d-5fdd7ba04705,8fb4ae28-96e3-4249-a34f-7871564f8062,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,124.4678,,,10.98317,,,,16.605713,-34.76706,3.245812,1.550249,1.122022,-4.204811,-0.296384,0.482134,-1.675595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,22S
11,2022/5/1,29:58.6,2022/5/1,29:58.6,4,3,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Kazuhiro, Ura",1000089980,Left,HOS_HOS,Undefined,1,Top,1,2,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,3",139.97541,0.194938,-1.552041,2254.14023,209.441535,1:00,1.583089,0.305561,1.904403,-39.7358,53.2154,28.3062,1.240548,0.152235,127.046,-2.844164,0.460525,0.435394,,,,,,,,,,,,-15.7551,28.3038,-0.271947,15.24,1.585064,0.906781,-38.503018,0.017808,-3.037622,8.25833,-4.349608,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20220501-JinguStadium-3,5c443250-c907-11ec-946d-5fdd7ba04705,8fb4ae28-96e3-4249-a34f-7871564f8062,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,139.32216,,,12.9294,,,,16.534683,-38.779714,4.129165,1.582026,0.163542,-2.174804,-0.304034,1.008557,-1.518811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,22S
12,2022/5/1,30:22.0,2022/5/1,30:22.0,4,4,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Kazuhiro, Ura",1000089980,Left,HOS_HOS,Undefined,1,Top,1,3,0,Fastball,Sinker,BallCalled,Walk,Undefined,,Undefined,0,0,"1,3",140.36726,-2.426058,-1.932157,2110.109134,227.875572,1:30,1.554985,0.357163,1.83969,-56.1402,37.2608,37.7123,0.308076,0.188765,127.89728,-6.588649,0.740642,0.436446,,,,,,,,,,,,-20.861,21.9483,-0.313615,15.24,1.493597,1.117055,-38.564243,-1.8372,-4.032786,8.322171,-5.563669,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20220501-JinguStadium-3,6a35af60-c907-11ec-946d-5fdd7ba04705,8fb4ae28-96e3-4249-a34f-7871564f8062,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,138.98633,,,12.46998,,,,16.599844,-38.856589,4.161086,1.554702,-1.641756,-2.781835,-0.355344,1.258722,-2.016393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,22S
13,2022/5/1,31:10.4,2022/5/1,31:10.4,5,1,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Sota, Imaizumi",1000089968,Right,HOS_HOS,Undefined,1,Top,1,0,0,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,2,3",126.4411,2.791125,0.509827,2846.679832,70.440568,8:15,1.595497,0.307794,1.677838,-130.4973,-13.1479,-47.7056,1.086811,-0.023929,115.24063,-6.605503,-2.836822,0.48921,,,,,,,,,,,,24.2661,-7.4169,-0.317481,15.24,1.659353,-0.080096,-34.737277,1.157103,3.806277,6.751125,-10.970037,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20220501-JinguStadium-3,8729cb60-c907-11ec-946d-5fdd7ba04705,8fb4ae28-96e3-4249-a34f-7871564f8062,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,123.99593,,,11.20047,,,,16.762418,-35.031907,3.375563,1.598408,1.635853,-5.485019,-0.310361,-0.246208,1.903139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,22S
14,2022/5/1,31:42.0,2022/5/1,31:42.0,5,2,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Sota, Imaizumi",1000089968,Right,HOS_HOS,Undefined,1,Top,1,1,0,Slider,Slider,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,"1,2,3",127.89906,0.608032,-0.336564,2941.407081,62.92105,8:00,1.562023,0.316837,1.733711,-133.6173,-19.6355,-45.7107,0.398589,-0.235882,117.0752,-8.997592,-3.56137,0.482139,85.25028,-35.821233,53.572866,,,,,1.270877,,33.403565,0.032789,23.1077,-9.5094,-0.30466,15.24,1.567499,0.415791,-35.187375,-0.163053,3.703147,7.188095,-11.330582,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20220501-JinguStadium-3,99f58040-c907-11ec-946d-5fdd7ba04705,8fb4ae28-96e3-4249-a34f-7871564f8062,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,125.81427,0.456187,,10.82386,,,,16.707012,-35.485791,3.594048,1.564504,0.307341,-5.665291,-0.31873,0.262054,1.851573,0.685648,0.456187,0.191123,,0.685417,11.445728,,,,,,,,0.456469,-13.912713,,,,,,,,0.190809,15.509225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,22S
15,2022/5/1,32:52.0,2022/5/1,32:52.0,6,1,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Yuta, Kaizaki",1000073730,Left,HOS_HOS,Undefined,1,Top,2,0,0,Fastball,Sinker,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,2,3",141.13746,-2.317337,-1.741836,2160.746042,234.281462,1:45,1.56394,0.31578,1.81618,-52.6986,39.5227,50.8102,0.381319,0.331415,129.09612,-6.221554,1.854302,0.433681,,,,,,,,,,,,-27.3043,22.8568,-0.277005,15.24,1.504294,0.928366,-38.800588,-1.762092,-5.367118,8.094462,-5.313763,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20220501-JinguStadium-3,c3983910-c907-11ec-946d-5fdd7ba04705,8fb4ae28-96e3-4249-a34f-7871564f8062,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,139.87247,,,12.04134,,,,16.623689,-39.088183,4.047231,1.563547,-1.573295,-2.656882,-0.313377,1.119059,-2.683559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,22S
16,2022/5/1,33:15.6,2022/5/1,33:15.6,6,2,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Yuta, Kaizaki",1000073730,Left,HOS_HOS,Undefined,1,Top,2,1,0,Fastball,Sinker,FoulBall,Undefined,Undefined,,Undefined,0,0,"1,2,3",142.19249,-2.370375,-2.350212,2228.222463,227.280739,1:30,1.571209,0.333651,1.835051,-48.0815,43.5454,43.6114,0.420264,0.105901,128.65316,-5.97788,0.737879,0.432281,,,,,,,,,,,,-24.3609,25.257,-0.280403,15.24,1.511469,1.386489,-39.037443,-1.782979,-4.795346,8.99718,-4.834922,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20220501-JinguStadium-3,d1b18970-c907-11ec-946d-5fdd7ba04705,8fb4ae28-96e3-4249-a34f-7871564f8062,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,140.32544,,,13.53933,,,,16.604481,-39.350666,4.49859,1.57061,-1.614659,-2.417461,-0.331577,1.553432,-2.397673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,22S
17,2022/5/1,33:47.3,2022/5/1,33:47.3,6,3,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Yuta, Kaizaki",1000073730,Left,HOS_HOS,Undefined,1,Top,2,1,1,Fastball,Sinker,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,"1,2,3",143.11424,-1.432419,-1.460264,2222.599187,233.474688,1:45,1.565607,0.338831,1.826422,-57.3572,33.6133,40.8138,0.587214,0.33441,128.72708,-5.707617,1.430287,0.43073,132.8886,16.381652,-49.341817,2767.640746,19.902461,6.008226,-26.981616,65.008376,,-57.145999,2.332299,-22.1701,19.4512,-0.306422,15.24,1.527464,0.794459,-39.299117,-1.195896,-4.392637,9.631374,-5.952706,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20220501-JinguStadium-3,e4933750-c907-11ec-946d-5fdd7ba04705,8fb4ae28-96e3-4249-a34f-7871564f8062,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,140.83074,6.009953,,14.38716,,,,16.612614,-39.634088,4.815687,1.565456,-0.988866,-2.976353,-0.336709,0.947231,-2.196318,0.162032,0.55779,-0.329308,112.825921,0.162024,23.074793,-5.265696,1.278686,-0.314084,0.060453,-0.007112,-0.000879,0.000349,0.557792,10.410799,-5.387945,0.447044,-0.064984,0.021246,-0.01049,0.003904,-0.000598,-0.329304,-26.86635,1.637868,0.051596,-0.085831,0.035469,-0.012152,0.003339,-0.000447,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,22S
18,2022/5/1,34:31.0,2022/5/1,34:31.0,6,4,"Azuma, Sotomaru",1000126488,Right,KEI_KEI,"Yuta, Kaizaki",1000073730,Left,HOS_HOS,Undefined,1,Top,2,1,2,Slider,Slider,StrikeCalled,Strikeout,Undefined,,Undefined,0,0,"1,2,3",128.194,1.323707,1.66036,2817.846239,73.849972,8:30,1.575769,0.329682,1.740712,-122.8382,-9.4633,-45.6972,0.723489,0.344315,116.8447,-7.555361,-1.561016,0.480854,,,,,,,,,,,,24.3705,-4.5715,-0.368665,15.24,1.600511,-0.805314,-35.239531,0.320169,3.92536,7.081607,-10.542989,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20220501-JinguStadium-3,feb6a720-c907-11ec-946d-5fdd7ba04705,8fb4ae28-96e3-4249-a34f-7871564f8062,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,126.15059,,,11.3493,,,,16.699374,-35.531591,3.540804,1.57834,0.754984,-5.271495,-0.332114,-0.967204,1.96268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.25712,,,0.915552,,,,1.78622,1.543314,-1.276667,21.746593,1.546766,-16.285996,1.780768,22.711983,-0.990925,1.568737,4.526404,-4.955569,-1.312542,-19.200739,3.089119,,,上野 達也,22S
19,2022/5/1,36:33.4,2022/5/1,36:33.4,1,1,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Masaya, Hagio",1000073449,Right,KEI_KEI,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,InPlay,Undefined,LineDrive,LineDrive,HomeRun,0,1,,138.53701,-2.425533,2.641071,2167.149405,154.057573,11:15,1.795831,-0.628426,1.815724,-41.8261,54.3513,-24.8558,0.690857,-0.129959,126.08736,-5.585241,0.884909,0.442885,171.83506,23.542311,-7.974797,1469.22829,33.237048,14.155059,-4.406147,134.836698,,-8.609406,4.889301,14.789,30.7231,0.566179,15.24,1.734281,-1.635576,-38.04036,-1.745561,2.784579,8.026741,-4.021871,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20220501-JinguStadium-3,4798a470-c908-11ec-946d-5fdd7ba04705,8fb4ae28-96e3-4249-a34f-7871564f8062,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,136.96549,23.02526,,12.44965,,,,16.623909,-38.33126,4.01337,1.794902,-1.599803,-2.010935,0.627284,-1.736494,1.392289,0.688134,0.716969,0.13244,181.413942,0.688236,43.335396,-7.898772,1.952841,-0.399,0.071043,-0.011003,0.00123,-6.4e-05,0.717585,19.04876,-3.822968,-0.370569,0.228951,-0.081849,0.018828,-0.002359,0.00012,0.132447,-6.07158,1.219464,-0.399467,0.094577,-0.016236,0.001887,-0.000137,5e-06,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,22S
20,2022/5/1,37:09.4,2022/5/1,37:09.3,2,1,"Kanta, Ozaki",1000089950,Left,HOS_HOS,"Haruto, Asahi",1000073390,Left,KEI_KEI,Undefined,1,Bottom,0,0,0,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,129.52613,-3.770273,4.223841,2173.684251,184.490663,12:15,1.770782,-0.637789,1.83585,-91.4461,17.3191,1.1186,-0.21246,0.567942,120.9648,-10.32702,4.302899,0.470977,,,,,,,,,,,,2.0994,12.1478,0.536808,15.24,1.674399,-2.628567,-35.528219,-2.680267,0.350013,6.063322,-7.781368,KEI_KEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20220501-JinguStadium-3,5d06c990-c908-11ec-946d-5fdd7ba04705,8fb4ae28-96e3-4249-a34f-7871564f8062,v3,,,,"Kyoichiro, Murakami",1000073845,Right,HOS_HOS,128.79607,,,8.56133,,,,16.604839,-35.760387,3.031661,1.771324,-2.382315,-3.890684,0.637714,-2.641969,0.175007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上野 達也,22S
