PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2022/4/9,02:18.5,2022/4/9,02:18.5,1,1,"Tatsuya, Hashimoto",1000073325,Right,KEI_KEI,"Reo, Akutsu",1000101208.0,Left,TOK,Undefined,1,Top,0,0,0,Fastball,Sinker,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,143.48627,-1.245512,-1.913429,2080.132655,224.803424,1:30,1.709314,0.532856,1.898421,-53.039,35.3084,32.2158,0.828428,0.316747,130.89456,-5.200064,0.377205,0.424474,,,,,,,,,,,,-17.9838,20.0638,-0.491075,15.24,1.677765,1.159213,-39.465062,-1.046387,-3.653378,8.453066,-5.730723,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220409-JinguStadium-1,162237a0-b7a9-11ec-be38-97da206e62f8,dd306f60-72b3-4caa-b36e-e7b11cf35e75,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,142.90611,,,12.59171,,,,16.540876,-39.742722,4.226533,1.709045,-0.858149,-2.865362,-0.531123,1.279216,-1.826689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
2,2022/4/9,02:30.5,2022/4/9,02:30.5,1,2,"Tatsuya, Hashimoto",1000073325,Right,KEI_KEI,"Reo, Akutsu",1000101208.0,Left,TOK,Undefined,1,Top,0,0,1,Fastball,Sinker,BallCalled,Undefined,Undefined,,Undefined,0,0,,143.71524,-0.682841,-2.108074,2113.913946,225.561168,1:30,1.684655,0.560156,1.888368,-50.2376,37.6793,35.5963,0.990001,0.322679,131.32689,-4.435199,0.420436,0.423439,,,,,,,,,,,,-19.7746,20.8066,-0.513781,15.24,1.665899,1.278068,-39.539122,-0.647636,-4.044851,8.244066,-5.550702,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220409-JinguStadium-1,1d443c90-b7a9-11ec-be38-97da206e62f8,dd306f60-72b3-4caa-b36e-e7b11cf35e75,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,143.2556,,,12.38836,,,,16.551016,-39.811536,4.122033,1.684269,-0.46422,-2.775351,-0.558222,1.411724,-2.022426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
3,2022/4/9,02:48.9,2022/4/9,02:48.9,1,3,"Tatsuya, Hashimoto",1000073325,Right,KEI_KEI,"Reo, Akutsu",1000101208.0,Left,TOK,Undefined,1,Top,0,1,1,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Single,0,0,,145.654,-2.939248,-2.345307,2143.773358,215.722853,1:15,1.684925,0.548484,1.899069,-35.9013,51.1894,34.4765,0.497993,0.233394,131.10542,-5.697405,0.104603,0.421445,127.32742,2.83386,3.908949,837.641655,,,,16.144471,,2.529249,0.479487,-19.7883,29.8941,-0.497079,15.24,1.615805,1.464081,-39.960008,-2.157082,-4.062763,9.785426,-3.66905,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220409-JinguStadium-1,28380a00-b7a9-11ec-be38-97da206e62f8,dd306f60-72b3-4caa-b36e-e7b11cf35e75,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,143.93352,0.603218,,14.54858,,,,16.540008,-40.277096,4.892713,1.683777,-2.038189,-1.834525,-0.546654,1.595731,-2.031381,0.162667,0.473705,-0.240149,37.432809,0.165269,35.170461,-3.926678,,,,,,,0.476506,1.670425,-5.567988,,,,,,,-0.239263,2.383325,-0.834685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
4,2022/4/9,03:27.1,2022/4/9,03:27.1,2,1,"Tatsuya, Hashimoto",1000073325,Right,KEI_KEI,"Tetsuya, Nakai",1000073897.0,Left,TOK,Undefined,1,Top,0,0,0,Fastball,Four-Seam,HitByPitch,Undefined,Undefined,,Undefined,0,0,1,146.47612,-3.950245,-4.437613,2173.269717,187.446632,12:15,1.708677,0.536269,1.912994,-37.4351,49.1321,5.9968,0.219395,-0.653015,131.9913,-6.799589,-4.013056,0.420176,,,,,,,,,,,,-6.7928,29.6944,-0.436548,15.24,1.617156,3.077742,-40.047712,-2.884039,-1.400825,9.824971,-3.683048,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220409-JinguStadium-1,3efe1e00-b7a9-11ec-be38-97da206e62f8,dd306f60-72b3-4caa-b36e-e7b11cf35e75,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,144.36809,,,14.48482,,,,16.525618,-40.361883,4.912485,1.707495,-2.766267,-1.841524,-0.53568,3.122536,-0.700412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
5,2022/4/9,04:16.7,2022/4/9,04:16.8,3,1,"Tatsuya, Hashimoto",1000073325,Right,KEI_KEI,"Yu, Miyazaki",1000073899.0,Left,TOK,Undefined,1,Top,0,0,0,Splitter,Changeup,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,"1,2",133.13074,-2.028805,-2.94844,1363.329612,263.362155,2:45,1.726102,0.588797,1.722297,-102.4004,7.0368,18.6129,0.124344,-0.063996,117.7413,-9.489768,-1.63787,0.47243,,,,,,,,,,,,-12.4838,7.0433,-0.514018,15.24,1.666019,1.781228,-36.389705,-1.705398,-2.067492,9.858787,-8.640183,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220409-JinguStadium-1,5ca1b3e0-b7a9-11ec-be38-97da206e62f8,dd306f60-72b3-4caa-b36e-e7b11cf35e75,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,128.40007,,,15.38943,,,,16.715597,-36.787305,4.929394,1.72777,-1.356944,-4.320092,-0.587536,1.864609,-1.033746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
6,2022/4/9,04:46.2,2022/4/9,04:46.2,3,2,"Tatsuya, Hashimoto",1000073325,Right,KEI_KEI,"Yu, Miyazaki",1000073899.0,Left,TOK,Undefined,1,Top,0,0,1,Fastball,Sinker,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,2",146.09047,-2.918477,-4.262563,2267.460971,225.988056,1:30,1.723279,0.545588,1.974327,-38.2417,47.6006,45.9852,0.521061,-0.189776,131.6515,-5.852925,-0.988037,0.418413,,,,,,,,,,,,-27.4178,28.1513,-0.456273,15.24,1.658397,2.759499,-40.034626,-2.156001,-5.664437,9.626217,-3.990685,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220409-JinguStadium-1,6e30a300-b7a9-11ec-be38-97da206e62f8,dd306f60-72b3-4caa-b36e-e7b11cf35e75,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,144.97632,,,14.43898,,,,16.464964,-40.32809,4.813109,1.722271,-2.034341,-1.995342,-0.543031,2.932185,-2.832219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
7,2022/4/9,05:13.0,2022/4/9,05:13.0,3,3,"Tatsuya, Hashimoto",1000073325,Right,KEI_KEI,"Yu, Miyazaki",1000073899.0,Left,TOK,Undefined,1,Top,0,1,1,Fastball,Sinker,InPlay,Undefined,Bunt,,Sacrifice,0,1,"1,2",143.28107,-1.903278,-3.614139,2191.071486,232.060119,1:45,1.719949,0.564938,1.96138,-49.2036,40.1321,47.2176,0.693533,0.023425,128.92891,-5.628791,-0.249714,0.426842,,,,,,,,,,,,-27.626,23.4915,-0.48893,15.24,1.675952,2.256865,-39.314215,-1.46684,-5.488804,9.488973,-5.139304,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220409-JinguStadium-1,7e23bc70-b7a9-11ec-be38-97da206e62f8,dd306f60-72b3-4caa-b36e-e7b11cf35e75,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,142.11348,,,14.35216,,,,16.47792,-39.611875,4.744486,1.719437,-1.305625,-2.569652,-0.562427,2.429044,-2.744402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
8,2022/4/9,06:15.8,2022/4/9,06:15.8,4,1,"Tatsuya, Hashimoto",1000073325,Right,KEI_KEI,"Kodai, Umebayashi",1000089942.0,Left,TOK,Undefined,1,Top,0,0,0,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Single,0,1,"2,3",146.59284,-2.054784,-2.472808,2194.741586,200.825278,12:45,1.709038,0.528151,1.90144,-40.1656,45.7005,16.1793,0.728887,-0.005725,131.94748,-5.115121,-1.323427,0.418471,105.7539,-3.569592,-0.508922,1380.531965,,,,9.585602,,-3.335208,0.330111,-10.4056,26.279,-0.472883,15.24,1.659923,1.655583,-40.233664,-1.570758,-2.166423,9.894843,-4.335427,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220409-JinguStadium-1,a3948b60-b7a9-11ec-be38-97da206e62f8,dd306f60-72b3-4caa-b36e-e7b11cf35e75,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,144.95623,0.829566,,14.64535,,,,16.537313,-40.551462,4.947422,1.708135,-1.431514,-2.167714,-0.527173,1.725163,-1.083212,0.158765,0.829566,-0.083136,125.742927,0.158917,29.31198,-2.440111,,,,,,,0.829335,-1.819648,-2.096181,,,,,,,-0.082217,-0.297356,-3.47043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
9,2022/4/9,07:48.5,2022/4/9,07:48.5,5,1,"Tatsuya, Hashimoto",1000073325,Right,KEI_KEI,"Taiki, Matsuoka",1000073870.0,Right,TOK,Undefined,1,Top,0,0,0,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,3",117.65118,2.094954,-2.659979,2881.501609,39.444515,7:15,1.709881,0.505447,1.82786,-175.6262,-38.9218,-36.4366,0.546214,-0.610735,105.74085,-10.615535,-5.239386,0.528015,,,,,,,,,,,,16.069,-20.3869,-0.439261,15.24,1.748941,1.652771,-32.264851,0.546769,2.110357,7.326,-12.484086,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220409-JinguStadium-1,dadcc420-b7a9-11ec-be38-97da206e62f8,dd306f60-72b3-4caa-b36e-e7b11cf35e75,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,114.88319,,,11.91033,,,,16.612322,-32.574958,3.663,1.714612,1.075216,-6.242043,-0.507332,1.56344,1.055179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
10,2022/4/9,08:10.7,2022/4/9,08:10.7,5,2,"Tatsuya, Hashimoto",1000073325,Right,KEI_KEI,"Taiki, Matsuoka",1000073870.0,Right,TOK,Undefined,1,Top,0,1,0,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,"1,3",146.26059,-2.468948,-2.69549,2266.557821,203.274012,12:45,1.7057,0.547205,1.948167,-30.6172,54.7953,22.2576,0.706193,0.013577,132.15659,-4.850851,-1.110414,0.417365,,,,,,,,,,,,-13.63,31.2977,-0.489249,15.24,1.649721,1.778877,-40.151221,-1.806883,-2.84106,9.441333,-3.282909,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220409-JinguStadium-1,e80b3f50-b7a9-11ec-be38-97da206e62f8,dd306f60-72b3-4caa-b36e-e7b11cf35e75,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,145.34058,,,14.10399,,,,16.490584,-40.44422,4.720666,1.704215,-1.705003,-1.641455,-0.545822,1.867045,-1.42053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
11,2022/4/9,08:37.6,2022/4/9,08:37.6,5,3,"Tatsuya, Hashimoto",1000073325,Right,KEI_KEI,"Taiki, Matsuoka",1000073870.0,Right,TOK,Undefined,1,Top,0,1,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,3",146.15171,-1.938899,-4.252778,2199.169392,210.425205,1:00,1.712303,0.499739,1.925544,-45.5128,40.7949,22.1006,0.711152,-0.475344,131.66077,-5.379956,-2.685006,0.419546,,,,,,,,,,,,-14.8656,23.6622,-0.405942,15.24,1.666324,2.866349,-40.049908,-1.508289,-3.071933,9.674194,-4.916923,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220409-JinguStadium-1,f80c6280-b7a9-11ec-be38-97da206e62f8,dd306f60-72b3-4caa-b36e-e7b11cf35e75,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,144.58488,,,14.49094,,,,16.51304,-40.356244,4.837097,1.71162,-1.352594,-2.458461,-0.498246,2.963623,-1.535966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
12,2022/4/9,08:58.3,2022/4/9,08:58.3,5,4,"Tatsuya, Hashimoto",1000073325,Right,KEI_KEI,"Taiki, Matsuoka",1000073870.0,Right,TOK,Undefined,1,Top,0,2,1,Fastball,Four-Seam,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,"1,3",145.61731,-2.699347,-2.634983,2222.158196,202.985885,12:45,1.718639,0.529037,1.949267,-29.1281,57.4493,23.0019,0.66932,0.019901,130.98507,-4.986903,-0.996672,0.420201,123.06424,40.429272,21.43229,5237.22739,29.989331,21.690058,14.992093,74.821279,,30.923454,4.409531,-14.1724,33.1167,-0.472563,15.24,1.657819,1.726581,-39.959161,-1.952476,-2.909618,9.784816,-3.007727,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220409-JinguStadium-1,046b0a90-b7aa-11ec-be38-97da206e62f8,dd306f60-72b3-4caa-b36e-e7b11cf35e75,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,144.35954,22.599577,,14.63224,,,,16.489757,-40.264026,4.892408,1.717193,-1.858764,-1.503864,-0.52777,1.817236,-1.454809,0.243094,0.645527,-0.022666,206.339883,0.243729,24.206918,-5.719622,1.598922,-0.295114,0.032007,-0.001682,0.00014,-1.8e-05,0.645711,22.162522,-6.224633,0.257338,0.122422,-0.086764,0.026487,-0.003972,0.000231,-0.022621,9.507409,-0.319528,0.044681,-0.001428,4e-05,-0.000462,0.000136,-1.1e-05,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
13,2022/4/9,09:52.0,2022/4/9,09:52.0,6,1,"Tatsuya, Hashimoto",1000073325,Right,KEI_KEI,"Kotaro, Beppu",1000089944.0,Left,TOK,Undefined,1,Top,1,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,"1,3",144.64933,-3.009019,-3.80758,2203.734349,210.983559,1:00,1.709258,0.543228,1.972838,-23.7984,65.3242,36.9395,0.626389,-0.154716,127.91758,-4.965466,-1.177296,0.426333,97.73464,20.38651,-154.097978,3069.718381,,,,35.382431,,-156.415128,1.613585,-22.6774,37.815,-0.463057,15.24,1.642999,2.44719,-39.574789,-2.109759,-4.49292,10.817941,-2.314625,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220409-JinguStadium-1,2479fb20-b7aa-11ec-be38-97da206e62f8,dd306f60-72b3-4caa-b36e-e7b11cf35e75,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,142.28322,4.016513,,16.73175,,,,16.465012,-39.908246,5.408971,1.706932,-2.038412,-1.157312,-0.540625,2.585682,-2.24646,0.113047,0.550062,0.178602,37.277358,0.113048,-22.891652,1.648786,0.025917,-0.029664,0.049528,-0.045469,0.024801,-0.005414,0.550062,9.457291,-6.859525,0.645588,-0.14267,0.044634,-0.018513,0.006756,-0.001074,0.178603,-11.116621,1.7706,-0.337017,0.076837,-0.005797,-0.010224,0.007653,-0.001893,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
14,2022/4/9,10:21.0,2022/4/9,10:21.0,6,2,"Tatsuya, Hashimoto",1000073325,Right,KEI_KEI,"Kotaro, Beppu",1000089944.0,Left,TOK,Undefined,1,Top,1,0,1,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Out,1,1,"1,3",145.34345,-2.151679,-3.089238,2156.133605,214.618162,1:15,1.71958,0.532355,1.897043,-49.407,36.8612,23.5078,0.619228,-0.102194,132.73288,-5.835104,-1.42034,0.41945,121.35497,-8.398648,38.10021,,,,,3.909072,,36.491207,0.107906,-14.4617,21.5296,-0.463303,15.24,1.667505,2.040884,-39.930701,-1.67774,-3.009111,8.61409,-5.326875,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220409-JinguStadium-1,35b795f0-b7aa-11ec-be38-97da206e62f8,dd306f60-72b3-4caa-b36e-e7b11cf35e75,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,144.61804,0.579359,,12.61057,,,,16.542699,-40.210745,4.307045,1.719233,-1.504563,-2.663438,-0.531242,2.13871,-1.504555,0.371511,0.579359,0.083149,272.297172,0.371531,26.240337,-5.182385,,,,,,,0.579374,-4.92543,-4.114391,,,,,,,0.083116,20.581263,1.786829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
15,2022/4/9,11:22.0,2022/4/9,11:22.0,7,1,"Tatsuya, Hashimoto",1000073325,Right,KEI_KEI,"Koji, Kiyonaga",1000073985.0,Left,TOK,Undefined,1,Top,2,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,1,144.80954,-1.230032,-3.172524,2089.562529,215.082788,1:15,1.690009,0.58363,1.905609,-46.8945,39.8413,26.0108,0.874743,-0.048908,132.07372,-4.746783,-1.325655,0.420585,103.84236,27.838835,-119.127662,3617.83136,-19.478103,7.793002,-27.289656,50.78511,,-128.555305,2.4816,-15.72,22.3842,-0.513204,15.24,1.659315,2.07744,-39.795813,-1.015604,-3.250775,8.510202,-5.177749,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220409-JinguStadium-1,5a11c4c0-b7aa-11ec-be38-97da206e62f8,dd306f60-72b3-4caa-b36e-e7b11cf35e75,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,144.22763,8.383318,,12.73582,,,,16.533772,-40.071527,4.255101,1.689501,-0.847855,-2.588875,-0.582215,2.182759,-1.625387,-0.191806,0.815204,0.064399,63.060704,-0.191808,-12.415433,-0.57519,0.334284,-0.100092,0.024086,-0.003686,0.000321,-1e-05,0.815209,13.47002,-6.540456,0.581169,-0.104859,0.011909,0.000715,-0.000206,-2.6e-05,0.064457,-22.284092,3.445923,-0.668626,0.256941,-0.136372,0.058119,-0.013126,0.00114,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
16,2022/4/9,12:29.6,2022/4/9,12:29.6,7,2,"Tatsuya, Hashimoto",1000073325,Right,KEI_KEI,"Koji, Kiyonaga",1000073985.0,Left,TOK,Undefined,1,Top,2,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,145.49768,-1.804179,-1.750354,2175.326813,224.578638,1:30,1.725428,0.559512,1.844992,-46.989,40.2233,36.6179,0.746104,0.431696,131.70231,-5.329145,0.845,0.421739,,,,,,,,,,,,-20.0394,22.9754,-0.520237,15.24,1.679623,1.030384,-39.966698,-1.424393,-4.141961,9.293975,-5.057838,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220409-JinguStadium-1,82628220-b7aa-11ec-be38-97da206e62f8,dd306f60-72b3-4caa-b36e-e7b11cf35e75,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,143.83311,,,13.79537,,,,16.593834,-40.280292,4.646987,1.724805,-1.253733,-2.528919,-0.557361,1.170141,-2.070981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
17,2022/4/9,13:04.5,2022/4/9,13:04.5,7,3,"Tatsuya, Hashimoto",1000073325,Right,KEI_KEI,"Koji, Kiyonaga",1000073985.0,Left,TOK,Undefined,1,Top,2,1,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,1,145.2325,-1.010922,-2.266639,2141.430361,219.365341,1:15,1.721329,0.537678,1.872609,-41.188,46.5023,35.5091,1.024464,0.254023,130.55719,-4.151499,0.252509,0.422893,123.50523,49.584547,-52.992801,4752.491751,16.365758,26.652761,-29.262341,63.024662,,-62.184543,4.548895,-20.1389,25.7441,-0.487149,15.24,1.695294,1.397648,-39.883108,-0.834776,-4.119637,9.732238,-4.540394,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220409-JinguStadium-1,9724fdf0-b7aa-11ec-be38-97da206e62f8,dd306f60-72b3-4caa-b36e-e7b11cf35e75,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,143.44055,26.853008,,14.67531,,,,16.566281,-40.205443,4.866119,1.720452,-0.684397,-2.270197,-0.535699,1.534092,-2.059818,0.019837,0.968391,-0.242587,144.098508,0.032932,13.08735,-3.017048,-1.013861,1.791629,-0.938547,0.243466,-0.031142,0.001563,0.967506,26.154739,-8.117085,1.374798,-0.704576,0.345127,-0.103828,0.016118,-0.000991,-0.24129,-17.803472,2.035317,-0.700712,0.566369,-0.32383,0.101523,-0.015855,0.000966,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
18,2022/4/9,14:09.0,2022/4/9,14:09.0,7,4,"Tatsuya, Hashimoto",1000073325,Right,KEI_KEI,"Koji, Kiyonaga",1000073985.0,Left,TOK,Undefined,1,Top,2,1,2,Splitter,Changeup,InPlay,Undefined,FlyBall,Popup,Out,1,0,1,132.18254,-0.919987,-1.797288,1137.608666,231.794456,1:45,1.708816,0.573013,1.761524,-86.039,22.192,22.8104,0.587371,0.291248,118.44551,-7.242625,-0.187727,0.469819,106.91871,53.513933,-22.206536,4544.765182,28.460168,24.186673,-17.724101,56.877398,,-34.253277,4.457258,-13.2186,13.3421,-0.529471,15.24,1.679578,1.027288,-36.253744,-0.910285,-2.214274,8.61085,-7.571681,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220409-JinguStadium-1,bda78b00-b7aa-11ec-be38-97da206e62f8,dd306f60-72b3-4caa-b36e-e7b11cf35e75,v3,,,,"Tsutomu, Yoshinami",1000089828,Right,KEI_KEI,129.11356,24.597325,,13.73703,,,,16.677035,-36.593471,4.305425,1.709599,-0.611557,-3.785841,-0.571724,1.114649,-1.107137,0.253785,0.550039,-0.28076,152.308843,0.254086,16.339873,-3.927172,1.183364,-0.160645,-0.026843,0.016973,-0.002896,0.000166,0.548715,23.909015,-7.061851,0.844956,-0.25329,0.072923,-0.012377,0.000864,-2e-05,-0.280818,-6.67342,-0.373609,0.150067,-0.041707,0.008697,-0.001129,7.2e-05,-2e-06,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
19,2022/4/9,16:29.4,2022/4/9,16:29.4,1,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Masaya, Hagio",1000073449.0,Right,KEI_KEI,Undefined,1,Bottom,0,0,0,Cutter,Slider,InPlay,Undefined,FlyBall,LineDrive,Out,1,0,,131.45785,0.096295,-1.410267,2336.123818,134.843922,10:30,1.76077,0.489132,1.800286,-92.4624,15.6466,-11.7572,0.863398,-0.027512,118.55943,-6.683735,-2.241466,0.469554,170.87871,21.512734,-4.738544,1914.695582,33.481377,12.363498,-1.765598,120.531227,,0.99584,4.228368,4.8516,9.0182,-0.453798,15.24,1.756841,0.943345,-36.105729,-0.287877,0.811202,8.143749,-8.298777,KEI_KEI,TOK,JinguStadium,TeamExclusive,Team,20220409-JinguStadium-1,1155d090-b7ab-11ec-be38-97da206e62f8,dd306f60-72b3-4caa-b36e-e7b11cf35e75,v3,,,,"Taiki, Matsuoka",1000073870,Right,TOK,129.18643,18.016685,,12.89842,,,,16.638923,-36.419894,4.071875,1.761771,0.032268,-4.149388,-0.489586,0.912051,0.405601,0.70083,0.871948,0.017038,206.619435,0.700691,44.012264,-7.664267,1.82149,-0.388497,0.072462,-0.010397,0.000907,-3.1e-05,0.872201,17.398937,-4.650875,0.119778,-0.004387,0.006063,-0.003377,0.000767,-6.2e-05,0.017125,-3.650612,2.271791,-0.629979,0.144514,-0.02665,0.003604,-0.00031,1.2e-05,,,,,,,,,,,,,,,,,,,,,,,松本 知一,22S
