PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,Steal,Runner,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2020/9/26,19:06.2,2020/9/26,19:06.2,1,1,"Hayate, Nakagawa",1000074142,Right,RIK,"Kota, Fuje",1000073640,Right,MEI_MEI,Undefined,1,Top,0,0,0,Fastball,Changeup,InPlay,Undefined,FlyBall,LineDrive,Out,1,0,,,,131.17693,5.120154,-2.992305,2365.059701,258.517729,2:30,0.357508,0.682489,1.863255,-97.8999,7.957,24.4908,0.827299,0.083338,120.13802,-2.014338,-1.261986,0.464637,146.29012,23.409047,4.918552,1746.387884,33.463066,12.952472,2.083854,101.143714,,0.992481,4.10123,-14.5556,1.7196,-0.614035,15.24,0.471444,1.770606,-35.960498,2.863775,-2.485619,6.224647,-9.512992,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20200926-JinguStadium-3,664ca480-ffaf-11ea-bd42-0d25b18b4413,559fafee-5489-4ebc-9ed9-ab4259951942,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,130.5534,16.358704,,11.03892,,,,16.577056,-36.191198,3.112324,0.358772,3.216349,-4.756496,-0.681365,1.862729,-1.242809,0.169423,0.781176,-0.079348,165.933381,0.169444,37.15351,-6.121364,1.402574,-0.285197,0.051765,-0.007746,0.000777,-3.6e-05,0.781174,16.144498,-4.346435,0.062167,0.024213,-0.010002,0.001966,-0.000156,3e-06,-0.079344,3.197225,-1.330933,0.300219,-0.060201,0.010829,-0.001622,0.000163,-8e-06,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20A
2,2020/9/26,19:38.5,2020/9/26,19:38.5,2,1,"Hayate, Nakagawa",1000074142,Right,RIK,"Rei, Nishikawa",1000126447,Right,MEI_MEI,Undefined,1,Top,1,0,0,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,97.98556,6.738361,0.032224,2224.405379,126.258274,10:15,0.238782,0.545396,1.791519,-169.6176,26.2541,-26.8347,0.45889,0.286171,88.32124,-5.668456,-1.854355,0.632034,,,,,,,,,,,,13.6156,10.1028,-0.544342,15.24,0.393825,0.08133,-26.741334,2.680904,1.261001,4.129572,-8.87098,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20200926-JinguStadium-3,79955190-ffaf-11ea-bd42-0d25b18b4413,559fafee-5489-4ebc-9ed9-ab4259951942,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,95.97583,,,9.66432,,,,16.647112,-26.957754,2.064786,0.241143,3.145808,-4.43549,-0.546872,0.015244,0.6305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20A
3,2020/9/26,19:50.6,2020/9/26,19:50.5,2,2,"Hayate, Nakagawa",1000074142,Right,RIK,"Rei, Nishikawa",1000126447,Right,MEI_MEI,Undefined,1,Top,1,1,0,Fastball,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,131.19786,5.97184,-4.999035,2389.057808,264.039353,2:45,0.354224,0.658359,1.88458,-100.4524,6.2671,29.69,1.043015,-0.45529,119.37783,-1.337566,-2.908577,0.466527,,,,,,,,,,,,-18.5583,0.2876,-0.544826,15.24,0.486506,2.998354,-35.815868,3.39064,-3.133161,6.38992,-9.758089,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20200926-JinguStadium-3,80bfe200-ffaf-11ea-bd42-0d25b18b4413,559fafee-5489-4ebc-9ed9-ab4259951942,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,130.02471,,,11.82003,,,,16.555415,-36.049787,3.19496,0.355844,3.74786,-4.879045,-0.656688,3.113052,-1.56658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20A
4,2020/9/26,20:03.2,2020/9/26,20:03.2,2,3,"Hayate, Nakagawa",1000074142,Right,RIK,"Rei, Nishikawa",1000126447,Right,MEI_MEI,Undefined,1,Top,1,2,0,Slider,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,123.46742,4.957475,-2.026254,2606.515339,197.196538,12:30,0.332727,0.643971,1.83297,-113.1238,6.5806,1.0053,0.605606,0.081675,113.34899,-3.270325,-1.955305,0.494094,,,,,,,,,,,,-1.7963,1.3148,-0.595594,15.24,0.444144,1.194012,-33.87113,2.534636,-0.27229,5.490431,-9.607344,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20200926-JinguStadium-3,884ed990-ffaf-11ea-bd42-0d25b18b4413,559fafee-5489-4ebc-9ed9-ab4259951942,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,122.77014,,,10.11843,,,,16.607037,-34.092004,2.745216,0.334404,2.921127,-4.803672,-0.643848,1.204966,-0.136145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20A
5,2020/9/26,20:17.0,2020/9/26,20:17.0,2,4,"Hayate, Nakagawa",1000074142,Right,RIK,"Rei, Nishikawa",1000126447,Right,MEI_MEI,Undefined,1,Top,1,2,1,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,124.05213,4.29701,-0.344496,2704.573624,137.782129,10:30,0.326391,0.656298,1.687653,-109.1403,10.5205,-6.7259,0.461463,0.490896,114.69662,-3.569632,-0.815738,0.494004,,,,,,,,,,,,3.188,3.8184,-0.646645,15.24,0.431419,0.235643,-34.081987,2.138703,0.492671,5.156076,-9.216553,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20200926-JinguStadium-3,908841f0-ffaf-11ea-bd42-0d25b18b4413,559fafee-5489-4ebc-9ed9-ab4259951942,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,122.79249,,,9.35552,,,,16.752459,-34.310036,2.578038,0.327811,2.546343,-4.608277,-0.656585,0.213853,0.246335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20A
6,2020/9/26,20:33.9,2020/9/26,20:33.8,2,5,"Hayate, Nakagawa",1000074142,Right,RIK,"Rei, Nishikawa",1000126447,Right,MEI_MEI,Undefined,1,Top,1,3,1,Fastball,Changeup,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,,,,130.05467,5.121694,-3.62901,2350.94211,265.392778,2:45,0.33163,0.637616,2.034525,-100.7124,4.9324,23.7269,0.759285,-0.138351,118.9853,-2.287686,-1.936742,0.464172,139.14663,14.400226,51.631521,5926.807924,18.511292,6.1344,27.954388,67.492362,,62.901877,2.45512,-14.8756,0.1554,-0.564605,15.24,0.431687,2.164646,-35.65577,2.866955,-2.492672,6.241146,-9.780613,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20200926-JinguStadium-3,9a922490-ffaf-11ea-bd42-0d25b18b4413,559fafee-5489-4ebc-9ed9-ab4259951942,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,130.68442,6.200867,,11.06937,,,,16.405844,-35.859257,3.120573,0.333014,3.185844,-4.890307,-0.636507,2.245917,-1.246336,0.403576,0.685509,0.099663,239.602835,0.403577,23.238036,-6.932055,1.5929,-0.363135,0.079747,-0.015341,0.002088,-0.000139,0.685509,9.612423,-4.357713,0.15766,-0.007822,-0.002827,0.001206,-0.000175,1.1e-05,0.099663,29.35227,-2.947561,0.573283,-0.113444,0.021996,-0.003987,0.000522,-3.3e-05,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20A
7,2020/9/26,20:52.6,2020/9/26,20:52.6,2,6,"Hayate, Nakagawa",1000074142,Right,RIK,"Rei, Nishikawa",1000126447,Right,MEI_MEI,Undefined,1,Top,1,3,2,Sinker,Sinker,BallCalled,Walk,Undefined,,Undefined,0,0,,,,133.86777,4.72225,-5.022802,2079.90473,299.905933,4:00,0.332127,0.655546,1.922831,-124.7484,-22.1088,44.4319,0.41869,-0.314061,120.92489,-4.356493,-1.881312,0.457522,,,,,,,,,,,,-26.5706,-13.7204,-0.545396,15.24,0.431367,3.009888,-36.609784,2.545997,-4.630025,7.486746,-12.197471,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20200926-JinguStadium-3,a5c34920-ffaf-11ea-bd42-0d25b18b4413,559fafee-5489-4ebc-9ed9-ab4259951942,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,132.58373,,,12.94287,,,,16.517605,-36.87013,3.743373,0.335457,2.970155,-6.098736,-0.652862,3.170894,-2.315012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20A
8,2020/9/26,21:28.6,2020/9/26,21:28.6,3,1,"Hayate, Nakagawa",1000074142,Right,RIK,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Top,1,0,0,Slider,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,,,118.63993,5.440432,-0.68879,2626.00014,132.680752,10:30,0.330119,0.652229,1.78475,-106.036,26.5284,-24.1436,0.815195,0.215724,107.18936,-2.340115,-2.388298,0.519958,,,,,,,,,,,,11.718,10.7567,-0.633529,15.24,0.457772,0.494847,-32.469572,2.734395,1.606595,5.875811,-8.331851,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20200926-JinguStadium-3,bb373aa0-ffaf-11ea-bd42-0d25b18b4413,559fafee-5489-4ebc-9ed9-ab4259951942,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,116.66334,,,11.45057,,,,16.654113,-32.724475,2.937906,0.331309,3.095844,-4.165925,-0.653485,0.425151,0.803297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20A
9,2020/9/26,21:50.4,2020/9/26,21:50.4,3,2,"Hayate, Nakagawa",1000074142,Right,RIK,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Top,1,0,1,Sinker,Sinker,BallCalled,Undefined,Undefined,,Undefined,0,0,1,,,133.90605,4.812596,-2.747359,2079.804141,311.064922,4:15,0.373818,0.695561,1.839563,-131.9463,-28.6131,36.8241,0.4174,0.28781,121.00227,-4.752213,-0.146236,0.459066,,,,,,,,,,,,-20.8903,-17.1777,-0.632483,15.24,0.480263,1.584475,-36.6946,2.550234,-3.649671,7.655737,-12.807697,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20200926-JinguStadium-3,c82d40b0-ffaf-11ea-bd42-0d25b18b4413,559fafee-5489-4ebc-9ed9-ab4259951942,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,132.13798,,,12.90379,,,,16.600976,-36.977456,3.827868,0.377298,3.023438,-6.403849,-0.693516,1.719319,-1.824836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20A
10,2020/9/26,22:26.3,2020/9/26,22:26.3,3,3,"Hayate, Nakagawa",1000074142,Right,RIK,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Top,1,1,1,Fastball,Changeup,InPlay,Undefined,Popup,LineDrive,Out,1,0,1,,,132.01589,4.813641,-4.549491,2298.289608,285.065154,3:30,0.399707,0.694504,1.990494,-108.0586,-4.3977,28.0072,0.672451,-0.300138,120.30349,-3.0992,-2.560492,0.459793,88.88475,28.275638,5.78655,3128.236639,33.489208,7.120458,1.610091,47.246923,,1.093046,2.750855,-17.8036,-4.7017,-0.599456,15.24,0.496533,2.757735,-36.153753,2.671512,-3.053248,6.713014,-10.612975,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20200926-JinguStadium-3,dd94af10-ffaf-11ea-bd42-0d25b18b4413,559fafee-5489-4ebc-9ed9-ab4259951942,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,131.92901,8.161849,,11.71239,,,,16.449968,-36.377726,3.356507,0.401494,3.025603,-5.306487,-0.693164,2.859604,-1.526624,0.451119,0.615673,0.305705,152.593827,0.451113,21.633808,-2.69036,0.567914,-0.103401,0.014577,-0.001725,0.000185,-1.1e-05,0.615684,11.69532,-4.75477,0.205105,-0.034466,0.007951,-0.001483,0.000344,-3.7e-05,0.305706,2.192213,-1.095396,0.208797,-0.036157,0.005668,-0.001201,0.000222,-1.8e-05,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20A
11,2020/9/26,23:02.0,2020/9/26,23:02.0,4,1,"Hayate, Nakagawa",1000074142,Right,RIK,"Kyuto, Ueda",1000101233,Left,MEI_MEI,Undefined,1,Top,2,0,0,Slider,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,,,119.78763,4.873646,-0.266176,2622.729371,143.083568,10:45,0.334572,0.706366,1.725677,-99.7157,30.7944,-20.0236,0.725973,0.430476,108.48401,-2.428523,-1.671539,0.515913,,,,,,,,,,,,9.8841,13.2866,-0.697987,15.24,0.452983,0.241761,-32.809311,2.449875,1.386851,5.877291,-7.942383,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20200926-JinguStadium-3,f2db00e0-ffaf-11ea-bd42-0d25b18b4413,559fafee-5489-4ebc-9ed9-ab4259951942,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,117.5779,,,11.30362,,,,16.713144,-33.072149,2.938645,0.335479,2.805067,-3.971191,-0.707412,0.17974,0.693426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20A
12,2020/9/26,23:19.7,2020/9/26,23:19.7,4,2,"Hayate, Nakagawa",1000074142,Right,RIK,"Kyuto, Ueda",1000101233,Left,MEI_MEI,Undefined,1,Top,2,0,1,Fastball,Changeup,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,1,,,133.75842,5.38282,-2.659866,2371.646372,275.257449,3:15,0.379927,0.702942,1.93839,-102.0782,-0.6773,40.4281,0.875163,0.360571,121.79852,-2.086188,0.211666,0.454753,,,,,,,,,,,,-22.6784,-2.9804,-0.646286,15.24,0.493537,1.519367,-36.662184,3.078552,-4.001668,6.865433,-10.332556,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20200926-JinguStadium-3,fd6a4020-ffaf-11ea-bd42-0d25b18b4413,559fafee-5489-4ebc-9ed9-ab4259951942,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,133.39107,,,11.95991,,,,16.501804,-36.897716,3.432717,0.381841,3.43303,-5.166278,-0.700765,1.656651,-2.000834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20A
13,2020/9/26,23:40.4,2020/9/26,23:40.4,4,3,"Hayate, Nakagawa",1000074142,Right,RIK,"Kyuto, Ueda",1000101233,Left,MEI_MEI,Undefined,1,Top,2,0,2,Fastball,Changeup,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,1,,,130.49756,7.051404,-3.222495,2338.359554,253.372175,2:30,0.370861,0.693256,1.939222,-94.1738,12.619,32.1953,1.420196,0.110364,118.95622,0.169191,-0.940384,0.466687,,,,,,,,,,,,-18.6517,3.0456,-0.623771,15.24,0.5221,1.864279,-35.642786,4.086374,-3.128945,6.117753,-9.295726,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20200926-JinguStadium-3,09c00e90-ffb0-11ea-bd42-0d25b18b4413,559fafee-5489-4ebc-9ed9-ab4259951942,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,129.98009,,,11.54135,,,,16.500664,-35.858515,3.058876,0.372224,4.414166,-4.647863,-0.691455,1.974614,-1.564472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.53285,2.879087,1.700352,1.178735,-0.874781,1.416985,-0.091009,-0.261889,1.736917,-0.360097,23.775765,1.261827,-14.256259,-0.233849,22.108642,-1.470884,1.754018,4.324012,-4.018766,-0.386355,-13.25673,1.259381,青木 秀憲,20A
14,2020/9/26,26:06.6,2020/9/26,26:06.6,1,1,"Taisei, Irie",1000073592,Right,MEI_MEI,"Hidetake, Ohta",1000074058,Right,RIK,Undefined,1,Bottom,0,0,0,Cutter,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,145.61598,-3.263605,-2.569182,2286.034867,191.42235,12:30,1.734066,0.270956,2.015033,-47.7607,35.6619,6.742,0.343451,-0.379346,135.35182,-6.804714,-2.086734,0.412474,,,,,,,,,,,,-5.1078,21.5138,-0.218002,15.24,1.663842,1.767567,-40.067063,-2.447046,-1.088174,7.33111,-5.223333,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20200926-JinguStadium-3,60e6d910-ffb0-11ea-bd42-0d25b18b4413,559fafee-5489-4ebc-9ed9-ab4259951942,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,147.06388,,,10.26416,,,,16.425228,-40.283342,3.665555,1.73376,-2.29295,-2.611666,-0.270621,1.799669,-0.544087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20A
15,2020/9/26,26:18.7,2020/9/26,26:18.7,1,2,"Taisei, Irie",1000073592,Right,MEI_MEI,"Hidetake, Ohta",1000074058,Right,RIK,Undefined,1,Bottom,0,1,0,Fastball,Four-Seam,InPlay,Undefined,FlyBall,FlyBall,HomeRun,0,1,,,,152.13015,-2.566317,-3.12049,2319.723011,204.655616,12:45,1.738221,0.242766,2.007549,-24.1693,53.2954,23.3306,0.778207,-0.396348,139.02376,-4.45806,-1.453953,0.397472,163.99051,26.158246,20.917309,3419.420731,30.136407,15.244386,14.694322,110.322965,,36.243829,4.544502,-14.4303,30.5434,-0.178695,15.24,1.683214,2.165723,-41.815705,-1.930653,-3.302856,9.181922,-2.815772,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20200926-JinguStadium-3,6815af40-ffb0-11ea-bd42-0d25b18b4413,559fafee-5489-4ebc-9ed9-ab4259951942,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,152.61453,21.470583,,13.1064,,,,16.432233,-42.076682,4.590961,1.736951,-1.85062,-1.407886,-0.241586,2.2596,-1.651428,0.15003,0.70858,0.396016,224.268817,0.150115,38.190157,-8.794608,2.114619,-0.460237,0.086327,-0.012488,0.001155,-4.9e-05,0.708607,20.081814,-5.33051,0.256433,-0.009808,-0.004415,0.00101,-4e-05,-3e-06,0.395985,14.59889,0.720338,-0.470788,0.146711,-0.031949,0.00446,-0.000362,1.3e-05,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20A
16,2020/9/26,27:01.0,2020/9/26,27:01.0,2,1,"Taisei, Irie",1000073592,Right,MEI_MEI,"Kai, Tominaga",1000074173,Left,RIK,Undefined,1,Bottom,0,0,0,Splitter,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,143.10357,-3.019746,-2.638916,1671.286334,235.360337,1:45,1.730014,0.270979,1.912167,-58.8618,29.1822,38.4528,0.291262,-0.086464,132.18706,-7.347638,0.097955,0.423745,,,,,,,,,,,,-21.769,17.964,-0.213717,15.24,1.658411,1.632997,-39.348249,-2.294561,-4.441305,7.618758,-6.141632,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20200926-JinguStadium-3,814a2b30-ffb0-11ea-bd42-0d25b18b4413,559fafee-5489-4ebc-9ed9-ab4259951942,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,143.15215,,,10.91651,,,,16.528139,-39.596878,3.809379,1.730021,-2.094137,-3.070816,-0.269373,1.777934,-2.220653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20A
17,2020/9/26,27:13.7,2020/9/26,27:13.7,2,2,"Taisei, Irie",1000073592,Right,MEI_MEI,"Kai, Tominaga",1000074173,Left,RIK,Undefined,1,Bottom,0,1,0,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,135.963,0.751864,-0.596289,2363.00633,105.50125,9:30,1.699863,0.325841,1.751569,-92.6786,7.976,-16.6155,0.986457,-0.009529,123.59861,-5.994187,-1.767753,0.453076,,,,,,,,,,,,7.9217,4.613,-0.309562,15.24,1.712231,0.472739,-37.36996,0.107564,1.43534,7.942405,-8.970819,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20200926-JinguStadium-3,88e86500-ffb0-11ea-bd42-0d25b18b4413,559fafee-5489-4ebc-9ed9-ab4259951942,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,133.88472,,,12.3644,,,,16.687437,-37.676334,3.971203,1.701408,0.453609,-4.48541,-0.32673,0.417372,0.71767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20A
18,2020/9/26,27:27.5,2020/9/26,27:27.5,2,3,"Taisei, Irie",1000073592,Right,MEI_MEI,"Kai, Tominaga",1000074173,Left,RIK,Undefined,1,Bottom,0,2,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,152.82088,-2.690328,-1.463158,2339.845478,203.402528,12:45,1.705536,0.260562,1.970613,-17.656,59.8889,24.7753,0.775029,0.09862,138.6477,-4.127102,0.305531,0.397678,,,,,,,,,,,,-13.89,33.911,-0.230202,15.24,1.646399,0.943526,-42.00323,-1.98961,-3.184748,9.891227,-2.031441,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20200926-JinguStadium-3,91243e60-ffb0-11ea-bd42-0d25b18b4413,559fafee-5489-4ebc-9ed9-ab4259951942,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,152.53563,,,14.17319,,,,16.46832,-42.291494,4.945613,1.703521,-1.930407,-1.015721,-0.259052,1.03634,-1.592374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20A
19,2020/9/26,27:41.2,2020/9/26,27:41.2,2,4,"Taisei, Irie",1000073592,Right,MEI_MEI,"Kai, Tominaga",1000074173,Left,RIK,Undefined,1,Bottom,0,2,1,Fastball,Four-Seam,InPlay,Undefined,LineDrive,GroundBall,Single,0,0,,,,146.39445,-2.845466,-1.327139,2210.88057,208.518089,1:00,1.703799,0.299415,2.068989,-41.2611,41.3866,21.1075,0.498632,0.141175,134.52412,-5.96279,0.190194,0.410554,147.83015,7.429028,2.737435,3162.88836,33.477712,1.36745,1.833344,43.646811,,3.36858,1.217287,-12.1264,24.6961,-0.274017,15.24,1.645479,0.839432,-40.301021,-2.127067,-2.583573,8.358846,-4.545075,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20200926-JinguStadium-3,994a1ec0-ffb0-11ea-bd42-0d25b18b4413,559fafee-5489-4ebc-9ed9-ab4259951942,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,147.75164,1.908783,,11.87033,,,,16.37101,-40.534925,4.179423,1.703221,-1.999883,-2.272538,-0.298519,0.911727,-1.291786,0.198078,0.462753,-0.139836,231.741864,0.198079,40.672662,-4.911019,0.767587,-0.080786,-0.122641,0.157995,-0.085788,0.017935,0.462753,5.309533,-5.071332,0.405462,-0.111809,0.093657,-0.086192,0.044939,-0.00935,-0.139837,1.944975,0.35637,-0.076506,-0.176216,0.39614,-0.432682,0.231238,-0.048356,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20A
20,2020/9/26,28:19.3,2020/9/26,28:19.3,3,1,"Taisei, Irie",1000073592,Right,MEI_MEI,"Kenta, Yamada",1000074117,Right,RIK,Undefined,1,Bottom,0,0,0,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,1,,,136.86784,-1.123236,-1.592271,2353.298317,110.200781,9:45,1.704094,0.340787,1.743871,-84.7514,14.7593,-31.1054,0.537525,-0.422435,124.88949,-7.274577,-3.783504,0.450495,,,,,,,,,,,,14.532,9.4218,-0.297971,15.24,1.669296,1.201059,-37.605429,-1.084238,2.665429,8.066575,-8.078526,RIK,MEI_MEI,JinguStadium,TeamExclusive,Team,20200926-JinguStadium-3,affd4700-ffb0-11ea-bd42-0d25b18b4413,559fafee-5489-4ebc-9ed9-ab4259951942,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,134.65201,,,11.97835,,,,16.695407,-37.916337,4.033288,1.705085,-0.772869,-4.039263,-0.342283,1.098327,1.332715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青木 秀憲,20A
