PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2020/10/18,00:16.7,2020/10/18,00:16.7,1,1,"Hayate, Nakagawa",1000074142,Right,RIK,"Kengo, Kasahara",1000073992,Left,TOK,Undefined,1,Top,0,0,0,Fastball,Changeup,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,130.20157,4.989869,-3.029994,2223.007401,262.880409,2:45,0.374911,0.63223,1.941462,-100.5288,6.5323,26.3627,0.77457,0.045287,118.52772,-2.385742,-1.158168,0.467273,148.11338,4.73035,16.821486,1388.562073,,,,24.917651,,17.980353,0.65598,-15.8297,0.8974,-0.566915,15.24,0.479536,1.775755,-35.690496,2.76639,-2.643215,6.599655,-9.656802,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,ab36e9b0-10e5-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,129.81709,1.125301,,11.67384,,,,16.498671,-35.922487,3.299827,0.376326,3.105847,-4.828401,-0.63097,1.86867,-1.321608,0.172037,0.723938,-0.05173,321.491798,0.172038,39.247912,-5.827581,1.157377,-0.406052,1.087226,-2.285792,2.288071,-0.889931,0.723938,3.392899,-7.364006,0.897628,-0.200355,-0.045802,0.228483,-0.253438,0.102533,-0.051729,11.865509,-0.19792,0.13381,-0.297106,2.031042,-4.587658,4.668699,-1.829561,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
2,2020/10/18,00:44.4,2020/10/18,00:44.4,2,1,"Hayate, Nakagawa",1000074142,Right,RIK,"Satoshi, Hayakawa",1000073995,Right,TOK,Undefined,1,Top,1,0,0,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,101.62232,8.362542,-2.554945,2222.910154,124.902017,10:15,0.287893,0.507357,1.858012,-156.9252,28.1406,-30.4494,1.095383,-0.517883,89.80596,-3.211235,-4.694363,0.614353,,,,,,,,,,,,13.0249,9.1625,-0.445689,15.24,0.476176,1.345778,-27.559191,3.617259,1.262252,4.934219,-8.918709,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,bbb29410-10e5-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,98.73808,,,11.81636,,,,16.579053,-27.797902,2.467109,0.29074,4.048735,-4.459355,-0.509319,1.284712,0.631126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
3,2020/10/18,00:55.0,2020/10/18,00:55.0,2,2,"Hayate, Nakagawa",1000074142,Right,RIK,"Satoshi, Hayakawa",1000073995,Right,TOK,Undefined,1,Top,1,1,0,Fastball,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,130.60878,4.715958,-3.529788,2323.306653,273.22516,3:00,0.368934,0.662601,1.932097,-104.5694,1.9795,22.3619,0.652142,-0.105558,118.96458,-2.939252,-1.944139,0.466154,,,,,,,,,,,,-13.9966,-1.1696,-0.58543,15.24,0.468082,2.109151,-35.794426,2.580417,-2.351306,6.622757,-10.00313,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,c209f600-10e5-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,130.12877,,,11.6442,,,,16.50783,-36.028239,3.311379,0.370748,2.933572,-5.001565,-0.661358,2.192163,-1.175653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
4,2020/10/18,01:06.5,2020/10/18,01:06.5,2,3,"Hayate, Nakagawa",1000074142,Right,RIK,"Satoshi, Hayakawa",1000073995,Right,TOK,Undefined,1,Top,1,1,1,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,99.1709,9.176534,-1.753334,2276.133476,135.580104,10:30,0.292318,0.533617,1.854265,-164.2563,29.0888,-21.932,1.260902,-0.180258,88.10353,-2.888066,-3.294732,0.627944,,,,,,,,,,,,9.5926,9.4912,-0.49111,15.24,0.500056,0.903569,-26.872202,3.895093,0.892271,4.360942,-8.923805,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,c8de7730-10e5-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,96.60091,,,11.06737,,,,16.583174,-27.089301,2.180471,0.29509,4.339344,-4.461903,-0.534986,0.859149,0.446136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
5,2020/10/18,01:18.4,2020/10/18,01:18.4,2,4,"Hayate, Nakagawa",1000074142,Right,RIK,"Satoshi, Hayakawa",1000073995,Right,TOK,Undefined,1,Top,1,2,1,Fastball,Changeup,FoulBall,Undefined,Undefined,,Undefined,0,0,,130.75548,5.373375,-3.656656,2202.430337,271.637538,3:00,0.361475,0.618606,2.02671,-102.5544,2.3774,24.5171,0.842403,-0.157697,119.30493,-2.165411,-1.909116,0.462603,,,,,,,,,,,,-15.3202,-1.3949,-0.54456,15.24,0.467346,2.18738,-35.824023,3.028634,-2.585745,6.44016,-10.042088,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,cff4e360-10e5-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,131.12766,,,11.45055,,,,16.413544,-36.034376,3.22008,0.363066,3.356635,-5.021044,-0.617385,2.271838,-1.292873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
6,2020/10/18,01:41.8,2020/10/18,01:41.8,2,5,"Hayate, Nakagawa",1000074142,Right,RIK,"Satoshi, Hayakawa",1000073995,Right,TOK,Undefined,1,Top,1,2,2,Slider,Slider,InPlay,Undefined,LineDrive,LineDrive,Single,0,0,,119.74559,4.379601,-0.529664,2806.162076,130.505923,10:15,0.331466,0.613751,1.764253,-97.4658,32.7539,-33.3759,0.601112,0.129803,108.28584,-2.790834,-2.877829,0.515339,143.22586,13.448736,-26.072549,1619.656573,29.230306,4.996353,-16.422664,62.720429,,-32.405228,2.098999,16.6061,14.5706,-0.598006,15.24,0.434631,0.447416,-32.82314,2.184328,2.321942,6.111484,-7.769328,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,ddef1300-10e5-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,117.70896,4.994714,,11.45976,,,,16.674991,-33.089249,3.055742,0.332155,2.522623,-3.884664,-0.615287,0.346313,1.160971,0.177494,0.537427,-0.07978,118.583242,0.177495,34.756411,-6.473225,1.316361,-0.285036,0.059727,-0.011533,0.001676,-0.000124,0.537427,9.252996,-5.118395,0.383657,-0.071646,0.014189,-0.002252,0.000324,-2.6e-05,-0.07978,-17.006358,0.405653,0.085874,-0.038969,0.012598,-0.002781,0.000424,-3.3e-05,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
7,2020/10/18,02:21.4,2020/10/18,02:21.4,3,1,"Hayate, Nakagawa",1000074142,Right,RIK,"Yucihi, Ishimoto",1000074001,Left,TOK,Undefined,1,Top,1,0,0,Fastball,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,1,131.09742,6.194449,-2.20762,2304.483856,268.213519,3:00,0.357135,0.701476,1.877643,-103.379,4.361,25.7366,1.075637,0.336937,117.99871,-1.371839,-0.387374,0.468752,,,,,,,,,,,,-14.7839,-1.2323,-0.651864,15.24,0.494818,1.260927,-35.833198,3.50604,-2.466598,7.208556,-10.012244,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,f586cee0-10e5-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,129.40745,,,13.09871,,,,16.561556,-36.098076,3.604278,0.359229,3.873939,-5.006122,-0.699862,1.351562,-1.233299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
8,2020/10/18,02:39.1,2020/10/18,02:39.1,3,2,"Hayate, Nakagawa",1000074142,Right,RIK,"Yucihi, Ishimoto",1000074001,Left,TOK,Undefined,1,Top,1,1,0,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,98.95415,7.826581,0.324294,2419.306647,129.387291,10:15,0.27486,0.579603,1.78221,-163.2203,29.2487,-28.0945,0.873342,0.390511,89.11289,-4.094083,-1.647203,0.62652,,,,,,,,,,,,14.3491,10.9963,-0.585735,15.24,0.458747,-0.048584,-26.943534,3.238371,1.35565,4.020052,-8.767755,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,0010de00-10e6-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,96.82051,,,9.84125,,,,16.656086,-27.153996,2.010026,0.277192,3.697389,-4.383878,-0.581334,-0.119557,0.677825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
9,2020/10/18,03:20.2,2020/10/18,03:20.2,3,3,"Hayate, Nakagawa",1000074142,Right,RIK,"Yucihi, Ishimoto",1000074001,Left,TOK,Undefined,1,Top,1,1,1,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,1,101.57443,6.320121,-0.030056,2299.773159,127.195595,10:15,0.268148,0.580219,1.738288,-161.736,21.3691,-20.0473,0.453025,0.37121,91.59804,-5.466593,-1.435761,0.61109,,,,,,,,,,,,10.0307,7.8668,-0.577967,15.24,0.418399,0.091372,-27.737076,2.580632,1.000257,4.412935,-9.022179,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,18982a00-10e6-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,99.26531,,,9.9764,,,,16.700244,-27.968434,2.206468,0.270704,3.05364,-4.51109,-0.581383,0.038931,0.500128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
10,2020/10/18,03:39.1,2020/10/18,03:39.1,3,4,"Hayate, Nakagawa",1000074142,Right,RIK,"Yucihi, Ishimoto",1000074001,Left,TOK,Undefined,1,Top,1,2,1,Slider,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,1,117.96928,5.371,0.383154,2708.967268,125.552385,10:15,0.31498,0.642604,1.781157,-108.6688,26.1491,-30.1711,0.75415,0.449424,106.00631,-2.617076,-1.740944,0.524359,,,,,,,,,,,,15.5063,10.5033,-0.650064,15.24,0.441072,-0.083495,-32.270421,2.667344,2.088536,6.082552,-8.391968,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,23d164e0-10e6-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,115.68419,,,11.96298,,,,16.657296,-32.536466,3.041276,0.316378,3.0344,-4.195984,-0.644414,-0.174845,1.044268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
11,2020/10/18,03:58.5,2020/10/18,03:58.5,3,5,"Hayate, Nakagawa",1000074142,Right,RIK,"Yucihi, Ishimoto",1000074001,Left,TOK,Undefined,1,Top,1,3,1,Fastball,Slider,BallCalled,Walk,Undefined,,Undefined,0,0,1,130.12083,3.697061,-0.427472,2320.884695,258.331934,2:30,0.324656,0.693203,1.861902,-100.8528,6.7787,17.1967,0.359599,0.744687,118.9128,-3.67871,0.791077,0.468516,,,,,,,,,,,,-9.0902,2.0602,-0.684216,15.24,0.405013,0.188117,-35.756171,1.933965,-1.524585,6.57615,-9.46112,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,2f70b490-10e6-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,129.47267,,,11.20803,,,,16.577705,-36.001356,3.288075,0.326331,2.286714,-4.73056,-0.692289,0.24496,-0.762293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
12,2020/10/18,04:42.2,2020/10/18,04:42.2,4,1,"Hayate, Nakagawa",1000074142,Right,RIK,"Toshiki, Oka",1000073905,Right,TOK,Undefined,1,Top,1,0,0,Slider,Slider,FoulBall,Undefined,Undefined,LineDrive,Undefined,0,0,"1,2",119.16199,5.280438,-0.497045,2806.059185,125.419591,10:15,0.327331,0.657712,1.823477,-107.8298,24.8211,-28.0336,0.745126,0.23695,106.16193,-2.691997,-2.47541,0.520127,148.6855,15.992309,-54.253247,3915.459103,17.194207,5.620064,-28.78341,60.460503,,-63.883074,1.974563,13.9102,9.4977,-0.643901,15.24,0.447721,0.40243,-32.584061,2.655342,1.889136,6.770559,-8.516772,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,4972b9b0-10e6-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,116.62528,5.629632,,13.00006,,,,16.615178,-32.868564,3.385279,0.328622,3.013222,-4.258386,-0.659144,0.323047,0.944568,0.57683,0.740166,-0.239136,98.360421,0.576823,23.195665,-7.438236,1.744876,-0.371557,0.050768,0.003383,-0.003281,0.000487,0.740164,11.37912,-7.370203,1.01468,-0.214428,0.040966,-0.004569,4.9e-05,4.4e-05,-0.239142,-32.222584,2.309713,0.23798,-0.139134,0.033658,-0.000284,-0.001775,0.000299,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
13,2020/10/18,05:08.1,2020/10/18,05:08.1,4,2,"Hayate, Nakagawa",1000074142,Right,RIK,"Toshiki, Oka",1000073905,Right,TOK,Undefined,1,Top,1,0,1,Curveball,Curveball,FoulBall,Undefined,Undefined,,Undefined,0,0,"1,2",100.21252,7.233561,-0.465462,2358.730671,144.424889,10:45,0.284772,0.535305,1.862612,-152.4968,32.7583,-19.1987,0.809415,0.212134,90.40528,-3.97656,-1.820229,0.614667,,,,,,,,,,,,9.4895,13.1627,-0.523246,15.24,0.445294,0.289797,-27.338478,3.054388,0.922375,4.164205,-8.527246,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,58dd6940-10e6-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,98.68762,,,9.80724,,,,16.576117,-27.541244,2.082103,0.286459,3.469602,-4.263623,-0.536264,0.244885,0.461188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
14,2020/10/18,05:36.4,2020/10/18,05:36.4,4,3,"Hayate, Nakagawa",1000074142,Right,RIK,"Toshiki, Oka",1000073905,Right,TOK,Undefined,1,Top,1,0,2,Fastball,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,2",131.69703,4.710082,-4.423131,2208.622814,253.940894,2:30,0.381757,0.670419,1.94161,-96.4173,8.7156,18.9422,0.745476,-0.383106,119.63641,-2.365323,-3.08199,0.463046,,,,,,,,,,,,-12.8934,2.2876,-0.573863,15.24,0.480657,2.703051,-36.041469,2.633953,-2.191564,6.843991,-9.417817,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,69c17260-10e6-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,131.00213,,,12.06062,,,,16.497921,-36.279552,3.421995,0.383331,2.961572,-4.708908,-0.669221,2.779289,-1.095782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
15,2020/10/18,06:00.1,2020/10/18,06:00.1,4,4,"Hayate, Nakagawa",1000074142,Right,RIK,"Toshiki, Oka",1000073905,Right,TOK,Undefined,1,Top,1,1,2,Slider,Slider,StrikeCalled,Strikeout,Undefined,,Undefined,0,0,"1,2",118.51529,5.348268,-2.007876,2813.215384,122.065664,10:00,0.337767,0.652013,1.715403,-107.5066,26.9284,-36.0065,0.789121,-0.279326,106.99528,-2.509261,-4.527363,0.523613,,,,,,,,,,,,16.562,10.838,-0.597113,15.24,0.468883,1.295762,-32.405311,2.659962,2.255981,5.984033,-8.330366,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,77e06810-10e6-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,115.84881,,,11.52001,,,,16.723479,-32.678105,2.992017,0.338968,3.039719,-4.165183,-0.653838,1.192919,1.127991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
16,2020/10/18,06:36.2,2020/10/18,06:36.2,5,1,"Hayate, Nakagawa",1000074142,Right,RIK,"Mitsuki, Takekuma",1000073906,Left,TOK,Undefined,1,Top,2,0,0,Curveball,Curveball,FoulBall,Undefined,Undefined,,Undefined,0,0,"1,2",99.8503,6.984116,0.199848,2234.027946,121.737509,10:00,0.262359,0.560515,1.793945,-158.002,30.0936,-38.8567,0.668912,0.228511,90.15201,-4.577526,-2.53128,0.619361,,,,,,,,,,,,20.0106,11.7515,-0.562663,15.24,0.423965,0.043433,-27.252452,2.89106,1.930605,4.179307,-8.672876,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,8d654980-10e6-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,97.93962,,,9.69829,,,,16.645328,-27.467121,2.089653,0.264026,3.33654,-4.336438,-0.562347,-0.055732,0.965303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
17,2020/10/18,07:08.6,2020/10/18,07:08.6,5,2,"Hayate, Nakagawa",1000074142,Right,RIK,"Mitsuki, Takekuma",1000073906,Left,TOK,Undefined,1,Top,2,0,1,Fastball,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,"1,2",132.02517,5.410304,-4.411855,2301.746226,267.927846,3:00,0.369385,0.657483,1.951159,-99.9338,4.0147,27.5868,0.895521,-0.305679,120.54789,-1.894313,-2.457741,0.46043,,,,,,,,,,,,-17.1374,-0.4148,-0.56233,15.24,0.482819,2.664783,-36.124763,3.071744,-2.948184,6.394832,-9.878018,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,a0b2b180-10e6-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,131.74633,,,11.47729,,,,16.488885,-36.345169,3.197416,0.37108,3.412203,-4.939009,-0.655927,2.766396,-1.474092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
18,2020/10/18,07:27.4,2020/10/18,07:27.4,5,3,"Hayate, Nakagawa",1000074142,Right,RIK,"Mitsuki, Takekuma",1000073906,Left,TOK,Undefined,1,Top,2,1,1,Curveball,Curveball,FoulBall,Undefined,Undefined,,Undefined,0,0,"1,2",101.0975,7.39365,-0.941877,2305.242467,115.636359,9:45,0.272507,0.553198,1.885773,-158.9187,26.1348,-40.0115,0.776003,-0.11201,89.66454,-4.360498,-3.76672,0.614332,,,,,,,,,,,,19.7531,8.7001,-0.529182,15.24,0.433897,0.59486,-27.528835,3.140397,1.906925,4.98312,-8.966756,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,abecfdd0-10e6-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,98.74135,,,11.43295,,,,16.552792,-27.765452,2.49156,0.27467,3.566173,-4.483378,-0.555278,0.504312,0.953462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
19,2020/10/18,08:00.7,2020/10/18,08:00.7,5,4,"Hayate, Nakagawa",1000074142,Right,RIK,"Mitsuki, Takekuma",1000073906,Left,TOK,Undefined,1,Top,2,1,2,Slider,Slider,StrikeCalled,Strikeout,Undefined,,Undefined,0,0,"1,2",120.62823,4.83143,-0.736222,2540.052249,137.275704,10:30,0.334147,0.664916,1.707547,-103.6985,25.075,-19.4374,0.675267,0.261047,109.46128,-2.731998,-2.098619,0.512469,,,,,,,,,,,,9.235,10.4407,-0.644192,15.24,0.452505,0.512438,-33.044464,2.420085,1.316642,5.870754,-8.318104,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,bfbcdc40-10e6-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Akihito, Takeba",1000074033,Right,RIK,118.36805,,,11.16695,,,,16.731446,-33.308384,2.935377,0.335305,2.794025,-4.159052,-0.665898,0.453249,0.658321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.76411,3.473437,2.25664,1.216797,-0.551927,0.623888,-0.224297,-0.649113,1.673127,-0.314257,23.978067,1.325466,-14.055344,-0.625474,21.851236,-1.336702,1.693701,4.618734,-4.040233,-0.362301,-13.564338,1.891355,御手洗 悠,20A
20,2020/10/18,10:28.9,2020/10/18,10:28.9,1,1,"Kei, Nishiyama",1000073965,Right,TOK,"Hidetake, Ohta",1000074058,Right,RIK,Undefined,1,Bottom,0,0,0,Slider,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,121.6444,-0.116222,-2.840793,3433.315744,69.723035,8:15,1.587927,0.677043,1.885629,-124.61,-1.7331,-14.8072,0.309078,-0.271168,112.39136,-9.147132,-3.892471,0.500599,,,,,,,,,,,,5.648,0.3748,-0.610852,15.24,1.577778,1.721235,-33.462839,-0.501497,0.826696,5.957882,-9.751796,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,1815be20-10e7-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,121.1749,,,9.25304,,,,16.554477,-33.696062,2.978941,1.589937,-0.119761,-4.875898,-0.677597,1.688874,0.413348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
21,2020/10/18,10:42.1,2020/10/18,10:42.1,1,2,"Kei, Nishiyama",1000073965,Right,TOK,"Hidetake, Ohta",1000074058,Right,RIK,Undefined,1,Bottom,0,1,0,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,126.08099,-0.331065,-1.965755,2241.01328,104.806655,9:30,1.591021,0.685278,1.834587,-104.4877,10.5526,-26.5539,0.452622,-0.135452,116.1384,-7.918305,-3.846437,0.484373,,,,,,,,,,,,12.2774,6.765,-0.63663,15.24,1.576313,1.306002,-34.68962,-0.580018,1.930896,6.412885,-8.742713,RIK,TOK,JinguStadium,TeamExclusive,Team,20201018-JinguStadium-1,1fefa160-10e7-11eb-9a42-a9a021054a33,5ddaf329-9c4b-4a55-bd99-172d570d7c3b,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,125.23419,,,9.94258,,,,16.605306,-34.941105,3.206443,1.592336,-0.237167,-4.371356,-0.686361,1.230281,0.965448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
