PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,Steal,Runner,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2020/10/11,15:57.5,2020/10/11,15:57.5,1,1,"Taisei, Irie",1000073592,Right,MEI_MEI,"Yuki, Okada",1000073821,Left,HOS_HOS,Undefined,1,Top,0,0,0,Splitter,Changeup,InPlay,Undefined,GroundBall,,Out,1,0,,,,138.38932,-0.457849,-1.719199,1431.488561,235.95848,1:45,1.733236,0.277444,1.962686,-70.4619,24.0288,30.9108,0.90032,0.104886,125.946,-5.689626,0.488166,0.438985,,,,,,,,,,,,-17.5124,13.8366,-0.241831,15.24,1.71953,1.003524,-38.083184,-0.551487,-3.296716,8.219205,-7.201917,MEI_MEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-2,d841c340-0b80-11eb-95c5-3d2c09da636d,85d96fac-d613-40dd-9e3f-2e796f6dd259,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,138.18254,,,12.44332,,,,16.477053,-38.349239,4.109603,1.733608,-0.318362,-3.600958,-0.276042,1.110238,-1.648358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,水沼 大輔,20A
2,2020/10/11,16:30.2,2020/10/11,16:30.1,2,1,"Taisei, Irie",1000073592,Right,MEI_MEI,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,1,0,0,Splitter,Splitter,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,137.67703,-0.658951,-1.678761,1143.214083,254.370769,2:30,1.751239,0.281187,1.844084,-88.9794,5.6958,11.6569,0.675431,-0.076049,128.53153,-7.098064,-0.851829,0.439413,,,,,,,,,,,,-6.9894,4.1092,-0.242128,15.24,1.729824,1.058175,-37.95181,-0.791506,-1.340412,6.335984,-9.018593,MEI_MEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-2,ebbca3e0-0b80-11eb-95c5-3d2c09da636d,85d96fac-d613-40dd-9e3f-2e796f6dd259,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,138.04783,,,9.1455,,,,16.596423,-38.17759,3.167992,1.752303,-0.470131,-4.509296,-0.280687,1.10594,-0.670206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,水沼 大輔,20A
3,2020/10/11,16:44.1,2020/10/11,16:44.1,2,2,"Taisei, Irie",1000073592,Right,MEI_MEI,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,1,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,149.78874,-1.092097,0.374127,2266.553771,198.007304,12:30,1.7283,0.262296,1.958233,-26.4081,54.0624,16.7219,1.158211,0.534332,136.27418,-3.154902,1.567402,0.40511,,,,,,,,,,,,-8.3887,29.7228,-0.271215,15.24,1.702959,-0.353691,-41.226313,-0.846123,-1.857087,9.339427,-3.2266,MEI_MEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-2,f40b41f0-0b80-11eb-95c5-3d2c09da636d,85d96fac-d613-40dd-9e3f-2e796f6dd259,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,149.7371,,,13.51456,,,,16.480879,-41.50647,4.669714,1.726888,-0.749333,-1.6133,-0.261441,-0.297984,-0.928544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,水沼 大輔,20A
4,2020/10/11,16:59.9,2020/10/11,16:59.9,2,3,"Taisei, Irie",1000073592,Right,MEI_MEI,"Shuta, Miyazaki",1000073809,Left,HOS_HOS,Undefined,1,Top,1,1,1,Splitter,Changeup,InPlay,Undefined,GroundBall,GroundBall,Single,0,0,,,,140.62036,-0.193672,-1.957795,1458.390884,241.632603,2:00,1.716111,0.262615,1.955948,-68.1009,24.4295,39.0033,0.980802,0.103856,126.61735,-5.276252,0.825739,0.434407,82.73546,-32.57226,9.808191,,,,,1.848362,,6.04063,0.073212,-22.0028,13.8875,-0.222008,15.24,1.708224,1.138315,-38.654898,-0.372041,-4.222278,9.239619,-7.141673,MEI_MEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-2,fd7959c0-0b80-11eb-95c5-3d2c09da636d,85d96fac-d613-40dd-9e3f-2e796f6dd259,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,139.63858,0.922232,,14.00301,,,,16.483372,-38.950966,4.61981,1.716479,-0.143198,-3.570837,-0.260651,1.273611,-2.111139,0.436615,0.922232,-0.041619,,0.436618,19.083631,0.805955,,,,,,,0.922236,-12.373365,-3.052588,,,,,,,-0.04162,3.299531,-1.013902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,水沼 大輔,20A
5,2020/10/11,17:44.1,2020/10/11,17:44.1,3,1,"Taisei, Irie",1000073592,Right,MEI_MEI,"Jin, Nakamura",1000073711,Left,HOS_HOS,Undefined,1,Top,1,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,1,,,150.86485,-1.580464,-0.923083,2246.73321,204.845335,12:45,1.70494,0.30224,1.980652,-28.0555,51.1421,22.4686,0.982047,0.268652,137.17447,-3.761187,0.682674,0.401893,,,,,,,,,,,,-12.1705,28.4433,-0.283401,15.24,1.669397,0.549565,-41.498872,-1.207633,-2.730882,9.437625,-3.424394,MEI_MEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-2,17cd4f70-0b81-11eb-95c5-3d2c09da636d,85d96fac-d613-40dd-9e3f-2e796f6dd259,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,150.93566,,,13.69038,,,,16.457577,-41.774854,4.718813,1.703248,-1.107494,-1.712197,-0.30064,0.629424,-1.365441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,水沼 大輔,20A
6,2020/10/11,18:09.1,2020/10/11,18:09.1,3,2,"Taisei, Irie",1000073592,Right,MEI_MEI,"Jin, Nakamura",1000073711,Left,HOS_HOS,Undefined,1,Top,1,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,,,152.02248,-1.257259,-0.23335,2215.956979,193.514603,12:30,1.700077,0.281702,2.021561,-24.0491,54.2913,12.3713,1.108679,0.340297,136.82869,-3.174994,0.653072,0.399712,,,,,,,,,,,,-6.6402,30.2883,-0.27739,15.24,1.672743,0.10774,-41.809711,-0.960473,-1.494409,10.599793,-2.990105,MEI_MEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-2,26b2c970-0b81-11eb-95c5-3d2c09da636d,85d96fac-d613-40dd-9e3f-2e796f6dd259,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,151.75914,,,15.19379,,,,16.417079,-42.107072,5.299897,1.698511,-0.87659,-1.495052,-0.281001,0.149663,-0.747205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,水沼 大輔,20A
7,2020/10/11,18:48.6,2020/10/11,18:48.6,3,3,"Taisei, Irie",1000073592,Right,MEI_MEI,"Jin, Nakamura",1000073711,Left,HOS_HOS,Undefined,1,Top,1,1,1,Splitter,Splitter,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,1,,,136.12257,-0.5393,-1.230176,1014.686924,240.549654,2:00,1.708267,0.306059,1.923337,-85.12,12.8023,17.0399,0.705607,0.131007,124.38582,-6.793766,-0.015343,0.446885,,,,,,,,,,,,-9.6976,8.1215,-0.27947,15.24,1.691468,0.72485,-37.457443,-0.669435,-1.77146,7.741913,-8.323111,MEI_MEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-2,3e435960-0b81-11eb-95c5-3d2c09da636d,85d96fac-d613-40dd-9e3f-2e796f6dd259,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,135.73974,,,11.73675,,,,16.515878,-37.720227,3.870957,1.709396,-0.386924,-4.161555,-0.305094,0.784979,-0.88573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,水沼 大輔,20A
8,2020/10/11,19:17.4,2020/10/11,19:17.4,3,4,"Taisei, Irie",1000073592,Right,MEI_MEI,"Jin, Nakamura",1000073711,Left,HOS_HOS,Undefined,1,Top,1,1,2,Splitter,Changeup,InPlay,Undefined,FlyBall,LineDrive,Out,2,0,1,,,141.73095,-0.908953,-0.758546,1356.585665,228.990632,1:45,1.686758,0.273525,1.917194,-62.099,28.1241,29.0143,0.810419,0.350596,129.47917,-5.512683,1.308342,0.428957,137.51422,22.724929,-12.786373,2373.798365,32.213829,11.687919,-9.294736,87.662915,,-19.465009,3.701754,-15.6539,16.1618,-0.258129,15.24,1.662764,0.379448,-39.015158,-0.844225,-3.106374,8.299874,-6.599486,MEI_MEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-2,4f6bbe80-0b81-11eb-95c5-3d2c09da636d,85d96fac-d613-40dd-9e3f-2e796f6dd259,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,141.41287,13.446822,,12.25178,,,,16.522531,-39.287049,4.149937,1.686879,-0.628036,-3.299743,-0.272226,0.481208,-1.553187,0.289661,0.762219,-0.337709,145.721744,0.28967,34.358345,-5.901624,1.21858,-0.202857,0.020196,-0.000124,-0.000211,1.7e-05,0.762226,14.756836,-4.522924,0.162296,-0.034909,0.015954,-0.004287,0.000677,-4.5e-05,-0.337709,-7.798538,-0.640277,0.34456,-0.065693,0.000523,0.003056,-0.000651,4.5e-05,,,,,,,,,,,,,,,,,,,,,,,水沼 大輔,20A
9,2020/10/11,21:51.4,2020/10/11,21:51.4,1,1,"Kouichi, Takada",1000073775,Right,HOS_HOS,"Kota, Fuje",1000073640,Right,MEI_MEI,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,,,149.90603,-1.7521,-1.521824,2201.76487,203.71631,12:45,1.696878,0.403192,2.093599,-32.126,46.5826,19.3771,0.888562,0.174101,137.06467,-4.228189,-0.127473,0.400651,,,,,,,,,,,,-11.2926,26.6743,-0.374389,15.24,1.661327,1.00565,-41.281214,-1.344184,-2.517534,8.999396,-3.859989,MEI_MEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-2,ab34c0e0-0b81-11eb-95c5-3d2c09da636d,85d96fac-d613-40dd-9e3f-2e796f6dd259,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,151.40375,,,12.84136,,,,16.345809,-41.521583,4.499698,1.695852,-1.241086,-1.929995,-0.402148,1.072892,-1.258767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,水沼 大輔,20A
10,2020/10/11,22:03.9,2020/10/11,22:03.9,1,2,"Kouichi, Takada",1000073775,Right,HOS_HOS,"Kota, Fuje",1000073640,Right,MEI_MEI,Undefined,1,Bottom,0,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,150.93238,-2.509984,-3.36967,2243.32906,201.588025,12:45,1.688267,0.390135,2.103844,-28.1132,49.845,18.7221,0.708658,-0.359215,137.69952,-4.699011,-2.02486,0.398736,,,,,,,,,,,,-12.3217,29.0184,-0.326086,15.24,1.638584,2.354696,-41.484026,-1.884025,-2.768648,9.25215,-3.286287,MEI_MEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-2,b2a952a0-0b81-11eb-95c5-3d2c09da636d,85d96fac-d613-40dd-9e3f-2e796f6dd259,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,152.1307,,,13.23287,,,,16.335599,-41.727661,4.626075,1.687057,-1.797488,-1.643143,-0.389052,2.427602,-1.384324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,水沼 大輔,20A
11,2020/10/11,22:20.0,2020/10/11,22:20.0,1,3,"Kouichi, Takada",1000073775,Right,HOS_HOS,"Kota, Fuje",1000073640,Right,MEI_MEI,Undefined,1,Bottom,0,1,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,,,152.24592,-1.710065,-2.172984,2275.916314,206.600088,1:00,1.685063,0.432078,2.099645,-28.6505,48.1955,22.8358,0.923201,0.056722,138.1366,-3.948326,-0.530094,0.395881,123.70347,77.909692,154.384574,5591.175328,,,,,,,,-13.808,27.7101,-0.391071,15.24,1.650716,1.482843,-41.89447,-1.318906,-3.144047,9.991358,-3.497147,MEI_MEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-2,bc3d41f0-0b81-11eb-95c5-3d2c09da636d,85d96fac-d613-40dd-9e3f-2e796f6dd259,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,153.22771,27.719757,,14.10932,,,,16.339956,-42.155981,4.995679,1.684039,-1.227373,-1.748573,-0.430959,1.565135,-1.572023,0.39811,0.888735,-0.053436,350.896984,0.39811,-6.489914,-2.311604,0.928764,-0.240054,0.013889,0.043796,-0.029402,0.006593,0.888735,33.599868,-9.791857,1.402323,-0.290319,0.047719,0.000223,-0.004436,0.001147,-0.053436,3.111566,-1.593297,0.386073,-0.078312,0.007637,0.007688,-0.005543,0.001247,,,,,,,,,,,,,,,,,,,,,,,水沼 大輔,20A
12,2020/10/11,22:47.6,2020/10/11,22:47.6,1,4,"Kouichi, Takada",1000073775,Right,HOS_HOS,"Kota, Fuje",1000073640,Right,MEI_MEI,Undefined,1,Bottom,0,1,2,Splitter,Changeup,BallinDirt,Undefined,Undefined,,Undefined,0,0,,,,140.2624,-2.514542,-2.580335,1786.780566,255.477389,2:30,1.659474,0.404697,1.891739,-80.2002,10.2337,30.9907,0.148901,-0.011795,131.83597,-8.309839,-0.375291,0.429458,,,,,,,,,,,,-17.6592,7.3034,-0.34756,15.24,1.596908,1.603642,-38.643671,-2.010296,-3.529712,6.170934,-8.346852,MEI_MEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-2,ccb45870-0b81-11eb-95c5-3d2c09da636d,85d96fac-d613-40dd-9e3f-2e796f6dd259,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,141.24793,,,8.42644,,,,16.549378,-38.852201,3.085467,1.660075,-1.728238,-4.173426,-0.403766,1.722919,-1.764856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,水沼 大輔,20A
13,2020/10/11,23:07.2,2020/10/11,23:07.2,1,5,"Kouichi, Takada",1000073775,Right,HOS_HOS,"Kota, Fuje",1000073640,Right,MEI_MEI,Undefined,1,Bottom,0,2,2,Fastball,Four-Seam,InPlay,Undefined,Popup,,Out,1,0,,,,152.89248,-2.621364,-2.093714,2116.874938,200.037488,12:45,1.667224,0.4016,2.193699,-32.6254,42.2465,14.541,0.616347,-0.031223,139.83239,-5.136108,-1.041198,0.390763,,,,,,,,,,,,-9.3402,25.3662,-0.365135,15.24,1.619664,1.475119,-42.094319,-2.010476,-2.161668,9.496885,-3.935984,MEI_MEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-2,d85dba40-0b81-11eb-95c5-3d2c09da636d,85d96fac-d613-40dd-9e3f-2e796f6dd259,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,155.23457,,,13.06009,,,,16.246191,-42.320717,4.748443,1.666473,-1.916646,-1.967992,-0.400915,1.526652,-1.080834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,水沼 大輔,20A
14,2020/10/11,23:38.7,2020/10/11,23:38.7,2,1,"Kouichi, Takada",1000073775,Right,HOS_HOS,"Rei, Nishikawa",1000126447,Right,MEI_MEI,Undefined,1,Bottom,1,0,0,Fastball,Four-Seam,InPlay,Undefined,LineDrive,GroundBall,Out,1,0,,,,154.15822,-2.258129,-1.020177,2139.699243,198.570785,12:30,1.699625,0.378118,2.070285,-28.6172,46.0811,14.6877,0.784802,0.241145,140.91151,-4.469206,0.035442,0.39031,105.68661,13.175292,-22.735345,937.903821,30.461397,2.381216,-14.008213,42.919709,,-25.140677,1.739546,-8.5242,26.7729,-0.358549,15.24,1.653544,0.686271,-42.448962,-1.748927,-2.007245,9.610837,-3.502254,MEI_MEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-2,eb28f9f0-0b81-11eb-95c5-3d2c09da636d,85d96fac-d613-40dd-9e3f-2e796f6dd259,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,155.41479,3.384967,,13.24671,,,,16.369567,-42.70394,4.805419,1.698711,-1.656011,-1.751127,-0.377462,0.739524,-1.003623,0.350696,0.710926,-0.204973,146.607355,0.350696,26.363612,-3.312986,0.684245,-0.132931,0.023216,-0.004277,0.000794,-7.8e-05,0.710926,6.691448,-4.271218,0.105284,0.002881,-0.002261,0.001427,-0.000228,8e-06,-0.204973,-11.047241,0.41951,-0.002535,-0.014316,0.00563,-0.001193,0.000151,-1.1e-05,,,,,,,,,,,,,,,,,,,,,,,水沼 大輔,20A
15,2020/10/11,24:08.2,2020/10/11,24:08.2,3,1,"Kouichi, Takada",1000073775,Right,HOS_HOS,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Bottom,2,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,153.64903,-3.600115,-1.888719,2190.991349,187.027627,12:15,1.675096,0.376823,2.120914,-25.6546,49.4611,5.7935,0.418295,-0.089216,140.22243,-5.602508,-1.471355,0.391399,,,,,,,,,,,,-4.44,29.6577,-0.341347,15.24,1.605692,1.365279,-42.235991,-2.711894,-1.033039,9.68626,-2.906347,MEI_MEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-2,fcb79af0-0b81-11eb-95c5-3d2c09da636d,85d96fac-d613-40dd-9e3f-2e796f6dd259,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,154.98239,,,13.4266,,,,16.31841,-42.48259,4.84313,1.673792,-2.637902,-1.453173,-0.37644,1.391579,-0.516519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,水沼 大輔,20A
16,2020/10/11,24:22.8,2020/10/11,24:22.8,3,2,"Kouichi, Takada",1000073775,Right,HOS_HOS,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Bottom,2,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,153.68237,-3.139702,-2.715451,2346.133427,195.322682,12:30,1.655121,0.421952,2.026693,-23.9745,52.6275,13.6778,0.537638,-0.19936,139.02515,-5.033056,-1.736887,0.395253,,,,,,,,,,,,-9.2674,30.8537,-0.366745,15.24,1.589164,1.931631,-42.187464,-2.363108,-2.134339,10.352713,-2.700848,MEI_MEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-2,05724140-0b82-11eb-95c5-3d2c09da636d,85d96fac-d613-40dd-9e3f-2e796f6dd259,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,153.47144,,,14.65722,,,,16.412194,-42.474143,5.176356,1.653566,-2.288318,-1.350424,-0.421052,1.990733,-1.067169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,水沼 大輔,20A
17,2020/10/11,24:40.0,2020/10/11,24:39.9,3,3,"Kouichi, Takada",1000073775,Right,HOS_HOS,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Bottom,2,2,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,,,,152.97273,-2.369885,-2.281279,2310.385538,198.900486,12:45,1.662204,0.390538,2.099758,-25.9538,49.9838,16.2583,0.743669,-0.080708,139.29008,-4.40355,-1.111916,0.393535,114.84615,28.774279,-131.27025,3917.808521,-24.812801,9.626867,-22.548854,58.281564,,-142.948604,2.650731,-10.3052,29.0492,-0.347191,15.24,1.615208,1.599683,-42.082978,-1.798865,-2.376773,9.746023,-3.106786,MEI_MEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-2,0fade240-0b82-11eb-95c5-3d2c09da636d,85d96fac-d613-40dd-9e3f-2e796f6dd259,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,154.14136,9.712971,,13.68265,,,,16.339787,-42.336912,4.873011,1.661023,-1.717918,-1.553393,-0.389678,1.66161,-1.188387,0.15732,0.656897,0.115732,58.741714,0.15732,-18.444456,-0.010986,0.190723,-0.047477,0.012601,-0.002096,0.000212,-1.2e-05,0.656898,15.356172,-7.284024,0.80046,-0.165701,0.033218,-0.004867,0.000574,-4e-05,0.115732,-21.016845,3.930887,-0.607931,0.122947,-0.020957,0.003585,-0.000523,3.7e-05,,,,,,,,,,,,,,,,,,,,,,,水沼 大輔,20A
18,2020/10/11,25:02.0,2020/10/11,25:02.0,3,4,"Kouichi, Takada",1000073775,Right,HOS_HOS,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Bottom,2,2,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,,,154.42129,-2.875943,-2.44772,2304.601002,203.943599,12:45,1.663849,0.386182,2.115813,-29.7026,44.3537,18.6635,0.567602,-0.106624,141.41847,-5.164152,-1.103994,0.38863,,,,,,,,,,,,-11.6554,26.3659,-0.34039,15.24,1.607807,1.729303,-42.485113,-2.213177,-2.754628,9.451944,-3.575326,MEI_MEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-2,1ccdb770-0b82-11eb-95c5-3d2c09da636d,85d96fac-d613-40dd-9e3f-2e796f6dd259,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,156.08693,,,13.00282,,,,16.324065,-42.725611,4.725972,1.662963,-2.122205,-1.787663,-0.385283,1.799392,-1.377314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,水沼 大輔,20A
19,2020/10/11,25:23.5,2020/10/11,25:23.5,3,5,"Kouichi, Takada",1000073775,Right,HOS_HOS,"Kazuya, Maruyama",1000073566,Left,MEI_MEI,Undefined,1,Bottom,2,2,2,Fastball,Four-Seam,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,,,154.20335,-2.736882,-1.809499,2352.98553,210.097462,1:00,1.683569,0.399926,2.196875,-26.9881,46.9317,25.7715,0.657364,0.158058,140.27068,-4.853879,0.056802,0.388271,,,,,,,,,,,,-15.1164,27.9704,-0.368749,15.24,1.634206,1.221738,-42.436272,-2.083053,-3.538764,10.071409,-3.258758,MEI_MEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-2,29a8e280-0b82-11eb-95c5-3d2c09da636d,85d96fac-d613-40dd-9e3f-2e796f6dd259,v3,,,,"Rentaro, Ohgaki",1000089958,Right,HOS_HOS,156.23101,,,13.93267,,,,16.242469,-42.673525,5.035705,1.682373,-2.006286,-1.629379,-0.398512,1.305101,-1.769382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,水沼 大輔,20A
20,2020/10/11,27:30.8,2020/10/11,27:30.8,1,1,"Taisei, Irie",1000073592,Right,MEI_MEI,"Yudai, Murata",1000073800,Left,HOS_HOS,Undefined,2,Top,0,0,0,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,,,150.88517,-1.460476,-1.405774,2291.271985,204.516869,12:45,1.713696,0.238623,2.012292,-28.2686,50.4869,21.8566,1.023007,0.064592,137.37061,-3.657905,0.15898,0.40077,,,,,,,,,,,,-12.4114,28.2752,-0.210323,15.24,1.681714,0.910174,-41.526368,-1.126465,-2.790076,9.406382,-3.45043,MEI_MEI,HOS_HOS,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-2,757b9720-0b82-11eb-95c5-3d2c09da636d,85d96fac-d613-40dd-9e3f-2e796f6dd259,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,151.35875,,,13.51455,,,,16.426865,-41.794347,4.703191,1.712406,-1.028165,-1.725215,-0.237386,0.989661,-1.395038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,水沼 大輔,20A
