PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,Steal,Runner,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2020/10/11,01:10.0,2020/10/11,01:10.0,1,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Ginsuke, Kaneko",1000073884,Right,WAS_EDA,Undefined,1,Top,0,0,0,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,125.1569,-0.430693,-2.28583,2202.203876,138.267508,10:30,1.739445,0.501139,1.881434,-94.6896,20.4303,-15.3128,0.67121,-0.295798,116.0758,-7.331557,-3.372787,0.48454,,,,,,,,,,,,6.4701,11.8982,-0.447509,15.24,1.723703,1.4395,-34.459056,-0.585868,1.013535,5.774691,-7.942802,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-1,a20c9c70-0b65-11eb-bad1-9fb3f383a6ff,eb0e8c46-4c63-48c2-a855-ffcafeeeaedc,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,125.19086,,,9.0811,,,,16.558529,-34.679313,2.887345,1.740271,-0.282916,-3.971401,-0.501676,1.400842,0.506767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,20A
2,2020/10/11,01:21.5,2020/10/11,01:21.5,1,2,"Shunsuke, Izawa",1000073948,Right,TOK,"Ginsuke, Kaneko",1000073884,Right,WAS_EDA,Undefined,1,Top,0,0,1,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,105.14666,3.153163,0.21244,2149.31686,50.032229,7:45,1.719405,0.428854,1.630606,-200.1119,-28.5475,-40.9435,0.62063,0.080151,96.42398,-11.135991,-2.657587,0.591518,,,,,,,,,,,,20.6186,-14.9669,-0.431067,15.24,1.788857,0.058151,-28.874542,0.889952,2.221238,4.908994,-11.419035,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-1,a8f1bf70-0b65-11eb-bad1-9fb3f383a6ff,eb0e8c46-4c63-48c2-a855-ffcafeeeaedc,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,102.54964,,,8.72268,,,,16.81052,-29.140325,2.454497,1.723937,1.508201,-5.709517,-0.430959,-0.062112,1.110619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,20A
3,2020/10/11,01:34.8,2020/10/11,01:34.8,1,3,"Shunsuke, Izawa",1000073948,Right,TOK,"Ginsuke, Kaneko",1000073884,Right,WAS_EDA,Undefined,1,Top,0,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,138.73652,-0.31956,-3.537433,2350.860139,193.704793,12:30,1.697396,0.512037,1.929589,-41.799,53.0123,12.1443,1.189545,-0.360608,125.70973,-3.512426,-2.675146,0.439729,,,,,,,,,,,,-8.9674,28.6921,-0.43399,15.24,1.687793,2.297236,-38.094829,-0.329961,-1.689135,8.224594,-4.402081,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-1,b0d40720-0b65-11eb-bad1-9fb3f383a6ff,eb0e8c46-4c63-48c2-a855-ffcafeeeaedc,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,137.94873,,,13.02679,,,,16.509198,-38.367868,4.112297,1.696322,-0.183822,-2.201041,-0.511184,2.353311,-0.844568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,20A
4,2020/10/11,01:52.4,2020/10/11,01:52.3,1,4,"Shunsuke, Izawa",1000073948,Right,TOK,"Ginsuke, Kaneko",1000073884,Right,WAS_EDA,Undefined,1,Top,0,1,2,Slider,Curveball,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,,,117.70824,1.662691,-0.713913,2203.162826,61.592082,8:00,1.720885,0.47536,1.744597,-148.464,-14.0179,-34.0848,0.708438,-0.068172,107.75051,-9.04046,-3.11792,0.523635,142.79036,5.508592,-0.707343,2701.457265,,,,28.12562,,0.739866,0.774668,16.8494,-7.2152,-0.454603,15.24,1.752172,0.547255,-32.367208,0.39709,2.286704,6.03778,-10.785851,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-1,bb4b9fb0-0b65-11eb-bad1-9fb3f383a6ff,eb0e8c46-4c63-48c2-a855-ffcafeeeaedc,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,115.84402,1.237608,,9.95773,,,,16.695889,-32.63766,3.01889,1.723565,0.880223,-5.392925,-0.476823,0.444826,1.143352,0.440181,0.670962,0.079237,308.431695,0.440181,39.477804,-5.334721,0.733309,-0.115996,0.0113,0.000373,-0.000228,2.9e-05,0.670962,3.807545,-6.650397,0.921364,-0.190951,0.044922,-0.008896,0.001706,-0.000246,0.079237,-0.487397,1.623617,-0.817341,0.22544,-0.05958,0.013822,-0.0028,0.000376,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,20A
5,2020/10/11,07:02.2,2020/10/11,07:02.2,2,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Kazuto, Yoshizawa",1000074012,Right,WAS_EDA,Undefined,1,Top,1,0,0,Cutter,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,122.75725,-0.574333,-3.04371,1987.378423,150.954209,11:00,1.726579,0.471388,1.905829,-102.8499,15.0557,-6.7701,0.536414,-0.452635,115.45408,-8.021747,-3.524702,0.490368,,,,,,,,,,,,1.8797,9.0533,-0.402063,15.24,1.707398,1.825274,-33.826231,-0.686749,0.287625,4.780258,-8.42137,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-1,73f6b590-0b66-11eb-bad1-9fb3f383a6ff,eb0e8c46-4c63-48c2-a855-ffcafeeeaedc,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,123.70306,,,7.30317,,,,16.534778,-34.008714,2.390129,1.727478,-0.365268,-4.210685,-0.471532,1.814294,0.143813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,20A
6,2020/10/11,07:15.4,2020/10/11,07:15.4,2,2,"Shunsuke, Izawa",1000073948,Right,TOK,"Kazuto, Yoshizawa",1000074012,Right,WAS_EDA,Undefined,1,Top,1,1,0,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,117.11775,3.53977,0.39726,2095.531689,53.163594,7:45,1.725424,0.482215,1.663827,-154.2256,-19.2857,-30.6663,1.194378,0.288892,108.55772,-7.489591,-1.751791,0.524596,,,,,,,,,,,,15.6151,-10.6158,-0.490323,15.24,1.807854,-0.088484,-32.212313,1.399677,2.143142,4.9096,-11.263649,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-1,7be00220-0b66-11eb-bad1-9fb3f383a6ff,eb0e8c46-4c63-48c2-a855-ffcafeeeaedc,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,115.63188,,,8.56003,,,,16.777304,-32.445774,2.4548,1.728562,1.935284,-5.631825,-0.483693,-0.190395,1.071571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,20A
7,2020/10/11,07:28.8,2020/10/11,07:28.8,2,3,"Shunsuke, Izawa",1000073948,Right,TOK,"Kazuto, Yoshizawa",1000074012,Right,WAS_EDA,Undefined,1,Top,1,2,0,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,127.0211,0.243353,-1.962216,2139.929524,157.429725,11:15,1.704153,0.474257,1.907694,-82.9614,29.0336,-10.6603,0.942972,-0.184031,116.7714,-5.867535,-2.719982,0.477919,,,,,,,,,,,,4.1631,15.9913,-0.429329,15.24,1.704792,1.243601,-34.956693,-0.129931,0.667336,6.287078,-7.243287,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-1,83dc8890-0b66-11eb-bad1-9fb3f383a6ff,eb0e8c46-4c63-48c2-a855-ffcafeeeaedc,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,126.92538,,,10.2497,,,,16.5316,-35.188225,3.143539,1.704665,0.136815,-3.621644,-0.474674,1.219025,0.333668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,20A
8,2020/10/11,07:44.2,2020/10/11,07:44.2,2,4,"Shunsuke, Izawa",1000073948,Right,TOK,"Kazuto, Yoshizawa",1000074012,Right,WAS_EDA,Undefined,1,Top,1,2,1,Cutter,Curveball,InPlay,Undefined,GroundBall,,Out,1,0,,,,123.45128,-0.225644,-1.746384,2118.410694,154.167687,11:15,1.729246,0.487661,1.92002,-94.6511,23.1761,-9.5694,0.719337,-0.09862,114.26117,-7.157002,-2.427707,0.490205,,,,,,,,,,,,3.8488,13.2682,-0.448034,15.24,1.718708,1.075403,-34.002366,-0.446493,0.586103,5.71486,-7.786157,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-1,8d0b2660-0b66-11eb-bad1-9fb3f383a6ff,eb0e8c46-4c63-48c2-a855-ffcafeeeaedc,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,123.74423,,,9.19011,,,,16.519913,-34.216808,2.85743,1.72998,-0.154329,-3.893078,-0.487974,1.05341,0.293051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,20A
9,2020/10/11,08:18.6,2020/10/11,08:18.6,3,1,"Shunsuke, Izawa",1000073948,Right,TOK,"Kotaro, Takizawa",1000073989,Left,WAS_EDA,Undefined,1,Top,2,0,0,Fastball,Changeup,BallinDirt,Undefined,Undefined,,Undefined,0,0,,,,131.06793,-3.037457,-0.821613,2186.798468,199.943191,12:45,1.691171,0.545485,1.882002,-55.6334,49.4113,16.8032,0.278925,0.482223,121.32424,-7.153497,0.372796,0.462852,,,,,,,,,,,,-9.2555,28.5402,-0.527567,15.24,1.617657,0.443997,-36.060948,-2.092415,-1.588998,6.275233,-4.906835,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-1,a1879880-0b66-11eb-bad1-9fb3f383a6ff,eb0e8c46-4c63-48c2-a855-ffcafeeeaedc,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,131.05712,,,9.74368,,,,16.557899,-36.289561,3.137616,1.690629,-1.913654,-2.453418,-0.544797,0.501885,-0.794499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,20A
10,2020/10/11,08:33.3,2020/10/11,08:33.3,3,2,"Shunsuke, Izawa",1000073948,Right,TOK,"Kotaro, Takizawa",1000073989,Left,WAS_EDA,Undefined,1,Top,2,1,0,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,,,133.43068,-1.386802,-1.495834,2243.641269,195.084101,12:30,1.715459,0.555979,1.982825,-52.7224,47.3571,11.968,0.800092,0.257129,123.0039,-5.338147,-0.640489,0.45178,151.9131,2.373665,-34.118173,2910.578181,,,,22.479533,,-38.432833,0.575211,-7.2632,26.68,-0.524725,15.24,1.683071,0.908769,-36.753221,-1.048445,-1.292482,6.664876,-5.058962,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-1,aa430220-0b66-11eb-bad1-9fb3f383a6ff,eb0e8c46-4c63-48c2-a855-ffcafeeeaedc,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,134.26878,0.833279,,10.42678,,,,16.45698,-36.973251,3.332438,1.714927,-0.881431,-2.529481,-0.555431,0.951438,-0.646241,-0.274876,0.690153,-0.213248,88.443942,-0.274876,34.90506,-7.272427,1.224067,-0.027264,-1.054334,2.692934,-3.168329,1.439511,0.690153,1.747691,-5.416692,0.564088,-0.086537,-0.123438,0.367691,-0.439724,0.201009,-0.213248,-23.648692,-0.696683,0.398126,0.30553,-1.996726,5.001762,-5.937841,2.720543,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,20A
11,2020/10/11,10:55.1,2020/10/11,10:55.1,1,1,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Kengo, Kasahara",1000073992,Right,TOK,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,,,147.24931,-2.408499,1.600347,2435.675017,157.103402,11:15,1.806395,-0.326368,1.830432,-20.559,64.5712,-26.0236,0.919996,-0.13456,133.35206,-4.059316,-0.241215,0.416674,,,,,,,,,,,,14.2353,35.4078,0.289463,15.24,1.746969,-0.984831,-40.426724,-1.72324,3.022948,9.177558,-2.287611,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-1,fed0d240-0b66-11eb-bad1-9fb3f383a6ff,eb0e8c46-4c63-48c2-a855-ffcafeeeaedc,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,145.58147,,,13.89725,,,,16.607485,-40.735983,4.588779,1.803739,-1.646154,-1.143805,0.324366,-1.086696,1.511474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,20A
12,2020/10/11,11:09.8,2020/10/11,11:09.8,1,2,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Kengo, Kasahara",1000073992,Right,TOK,Undefined,1,Bottom,0,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,149.43512,-4.138299,2.994148,2382.890831,160.50058,11:15,1.789855,-0.272622,1.81866,-22.0541,60.69,-20.5034,0.396198,0.369256,136.17009,-5.869934,1.546747,0.410793,,,,,,,,,,,,12.6655,34.9465,0.201615,15.24,1.688128,-2.034779,-40.95951,-3.01621,2.773549,9.04515,-2.153916,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-1,079897f0-0b67-11eb-bad1-9fb3f383a6ff,eb0e8c46-4c63-48c2-a855-ffcafeeeaedc,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,147.66551,,,13.26502,,,,16.620886,-41.263327,4.522575,1.788224,-2.943863,-1.076958,0.271525,-2.127939,1.386775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,20A
13,2020/10/11,11:22.6,2020/10/11,11:22.6,1,3,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Kengo, Kasahara",1000073992,Right,TOK,Undefined,1,Bottom,0,1,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,,,,149.93969,-2.181886,1.81878,2414.196256,156.792834,11:15,1.765049,-0.343084,1.746987,-24.4623,58.0825,-23.7328,0.900487,-0.063979,136.44991,-4.083489,0.148082,0.410298,139.93435,37.697075,31.3753,3642.140294,26.208,22.645885,20.910942,96.399585,,47.774743,5.194445,13.3945,31.9486,0.298655,15.24,1.707841,-1.179485,-41.193143,-1.63621,2.964568,9.210051,-2.735558,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-1,0f354b20-0b67-11eb-bad1-9fb3f383a6ff,eb0e8c46-4c63-48c2-a855-ffcafeeeaedc,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,147.84372,27.754731,,13.48978,,,,16.69257,-41.516641,4.605025,1.763625,-1.540125,-1.367779,0.341913,-1.283614,1.482284,0.122171,0.858571,0.055604,220.082794,0.122526,26.251421,-6.706009,1.714287,-0.345914,0.052217,-0.005655,0.000422,-1.6e-05,0.858607,23.767997,-5.923975,0.31639,0.009658,-0.017935,0.004941,-0.000571,2.5e-05,0.055511,16.015598,0.145902,-0.389088,0.135541,-0.029473,0.003767,-0.000259,8e-06,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,20A
14,2020/10/11,11:54.7,2020/10/11,11:54.7,1,4,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Kengo, Kasahara",1000073992,Right,TOK,Undefined,1,Bottom,0,1,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,150.87118,-0.964134,1.807257,2393.24553,152.923629,11:00,1.813464,-0.290961,1.850375,-19.3851,61.2286,-29.9226,1.347523,-0.080291,136.79133,-2.524547,-0.312816,0.40547,,,,,,,,,,,,16.6001,32.8775,0.250075,15.24,1.789314,-1.147239,-41.477537,-0.726366,3.714401,9.577975,-2.450068,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-1,22525450-0b67-11eb-bad1-9fb3f383a6ff,eb0e8c46-4c63-48c2-a855-ffcafeeeaedc,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,149.604,,,14.07986,,,,16.588658,-41.787808,4.788987,1.811558,-0.646998,-1.225034,0.289187,-1.267564,1.857201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,20A
15,2020/10/11,12:08.8,2020/10/11,12:08.8,1,5,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Kengo, Kasahara",1000073992,Right,TOK,Undefined,1,Bottom,0,2,2,Cutter,Slider,InPlay,Undefined,GroundBall,GroundBall,Error,0,0,,,,139.97154,-0.425837,1.573653,2595.215953,212.606939,1:00,1.750359,-0.351449,1.806232,-70.7145,23.1009,12.8716,0.922733,0.222432,127.97851,-5.610367,2.483454,0.437413,84.54282,13.873845,-15.491658,832.232757,,,,27.103205,,-14.551342,1.306844,-5.4753,13.0495,0.312218,15.24,1.735178,-1.120576,-38.500295,-0.563564,-1.058896,8.022566,-7.282929,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-1,2abd7b10-0b67-11eb-bad1-9fb3f383a6ff,eb0e8c46-4c63-48c2-a855-ffcafeeeaedc,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,138.67894,2.42885,,11.99303,,,,16.633406,-38.789562,4.011283,1.750764,-0.300966,-3.641464,0.351934,-1.082396,-0.529448,0.261579,0.866158,-0.22017,238.719542,0.261579,21.97069,-2.018865,0.41078,-0.089335,0.014375,-0.000746,0.000198,-8.7e-05,0.866158,5.631136,-5.284169,0.4162,-0.062675,0.014822,0.000309,-0.000907,0.00013,-0.22017,-6.089567,0.778597,0.026435,-0.015147,0.008841,-0.001867,-0.000141,7.7e-05,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,20A
16,2020/10/11,13:02.8,2020/10/11,13:02.8,2,1,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Satoshi, Hayakawa",1000073995,Right,TOK,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,InPlay,Undefined,Bunt,,Sacrifice,1,0,1,,,148.68208,-2.564588,1.724025,2316.988142,157.27405,11:15,1.767473,-0.412155,1.820859,-26.1326,57.1154,-22.7621,0.780684,-0.152488,135.33002,-4.592219,0.11418,0.412042,,,,,,,,,,,,12.9829,32.0747,0.372109,15.24,1.703858,-1.112045,-40.854197,-1.900849,2.823749,9.135421,-2.830466,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-1,4aeaf020-0b67-11eb-bad1-9fb3f383a6ff,eb0e8c46-4c63-48c2-a855-ffcafeeeaedc,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,147.21793,,,13.35207,,,,16.618834,-41.161364,4.567711,1.766172,-1.805678,-1.415233,0.411096,-1.20699,1.411875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,20A
17,2020/10/11,13:36.8,2020/10/11,13:36.8,3,1,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Yucihi, Ishimoto",1000074001,Left,TOK,Undefined,1,Bottom,1,0,0,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,2,,,149.05779,-2.13499,2.401135,2335.503939,153.299107,11:00,1.786886,-0.357833,1.780988,-26.1415,56.7414,-27.2116,0.919911,0.050586,136.177,-4.152363,0.482487,0.411137,,,,,,,,,,,,15.5121,31.2143,0.300134,15.24,1.732,-1.571913,-40.959195,-1.600147,3.409736,8.731096,-2.945399,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-1,5f346b60-0b67-11eb-bad1-9fb3f383a6ff,eb0e8c46-4c63-48c2-a855-ffcafeeeaedc,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,147.5419,,,12.88079,,,,16.658565,-41.260476,4.365548,1.785462,-1.498511,-1.472699,0.356406,-1.689572,1.704868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,20A
18,2020/10/11,13:55.6,2020/10/11,13:55.6,3,2,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Yucihi, Ishimoto",1000074001,Left,TOK,Undefined,1,Bottom,1,0,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,2,,,150.03375,-2.166191,2.648568,2394.271419,159.057471,11:15,1.802451,-0.320667,1.759931,-20.9133,62.2204,-22.6686,0.977986,0.204378,135.26021,-3.839949,1.05314,0.411759,,,,,,,,,,,,13.5443,34.1252,0.255559,15.24,1.746334,-1.777782,-41.152964,-1.5965,2.96549,9.927377,-2.335015,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-1,6a625ba0-0b67-11eb-bad1-9fb3f383a6ff,eb0e8c46-4c63-48c2-a855-ffcafeeeaedc,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,147.31919,,,14.77354,,,,16.67884,-41.498606,4.963688,1.800504,-1.515202,-1.167507,0.319253,-1.881032,1.482745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,20A
19,2020/10/11,14:19.8,2020/10/11,14:19.8,3,3,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Yucihi, Ishimoto",1000074001,Left,TOK,Undefined,1,Bottom,1,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,2,,,149.70096,-2.582053,3.177976,2488.684725,157.692668,11:15,1.804981,-0.23775,1.744678,-29.8787,52.1493,-20.4057,0.77155,0.461313,137.93808,-4.836185,1.744062,0.409012,,,,,,,,,,,,12.386,28.9208,0.158358,15.24,1.736955,-2.174188,-41.124949,-1.957273,2.768821,8.062932,-3.341569,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-1,78cc3d00-0b67-11eb-bad1-9fb3f383a6ff,eb0e8c46-4c63-48c2-a855-ffcafeeeaedc,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,148.30873,,,11.76289,,,,16.695273,-41.409286,4.031466,1.803899,-1.839433,-1.670785,0.236752,-2.271829,1.384411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,20A
20,2020/10/11,14:42.6,2020/10/11,14:42.6,3,4,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Yucihi, Ishimoto",1000074001,Left,TOK,Undefined,1,Bottom,1,1,2,Slider,Slider,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,2,,,129.96414,-0.464779,1.28193,2885.985081,313.583491,4:30,1.716748,-0.38522,1.598785,-132.2994,-21.1493,25.6766,0.260589,0.238798,120.40145,-9.844987,3.079605,0.476112,,,,,,,,,,,,-12.0453,-9.4329,0.346937,15.24,1.691778,-0.924367,-35.758153,-0.865346,-2.016979,6.685386,-11.386184,TOK,WAS_EDA,JinguStadium,TeamExclusive,Team,20201011-JinguStadium-1,865d71a0-0b67-11eb-bad1-9fb3f383a6ff,eb0e8c46-4c63-48c2-a855-ffcafeeeaedc,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,127.40689,,,9.56269,,,,16.842137,-36.056446,3.342693,1.719055,-0.35731,-5.693092,0.386173,-0.834372,-1.00849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,浅田 祐太朗,20A
