PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,Steal,Runner,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2020/9/19,16:37.8,2020/9/19,16:37.8,1,1,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Kota, Fuje",1000073640.0,Right,MEI_MEI,Undefined,1,Top,0,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,150.17593,-3.362365,2.894554,2429.629216,158.726341,11:15,1.804353,-0.350956,1.801152,-24.5922,58.2915,-21.5067,0.604895,0.253555,135.31443,-5.295423,1.377483,0.411139,,,,,,,,,,,,13.2462,33.304,0.281536,15.24,1.72023,-1.962693,-41.143783,-2.476645,2.893586,10.074982,-2.531489,WAS_EDA,MEI_MEI,JinguStadium,TeamExclusive,Team,20200919-JinguStadium-2,e98b46c0-fa2e-11ea-bc10-cbefd1bd5851,59c38ecb-eec8-47c7-b3df-0da571cfc237,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,147.54119,,,14.86149,,,,16.637544,-41.484591,5.037491,1.80256,-2.391012,-1.265744,0.349584,-2.060575,1.446793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
2,2020/9/19,16:48.2,2020/9/19,16:48.2,1,2,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Kota, Fuje",1000073640.0,Right,MEI_MEI,Undefined,1,Top,0,0,1,Sinker,Changeup,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,,,151.03406,-2.497809,3.039146,1237.819367,159.747646,11:15,1.798007,-0.335566,1.786943,-24.3212,57.6298,-20.1627,0.846091,0.324155,136.06587,-4.411105,1.618506,0.40882,,,,,,,,,,,,12.5726,32.08,0.261743,15.24,1.734408,-2.084311,-41.397273,-1.862268,2.783257,10.113366,-2.704928,WAS_EDA,MEI_MEI,JinguStadium,TeamExclusive,Team,20200919-JinguStadium-2,efb752f0-fa2e-11ea-bc10-cbefd1bd5851,59c38ecb-eec8-47c7-b3df-0da571cfc237,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,148.37841,,,14.96818,,,,16.651354,-41.740643,5.056683,1.796077,-1.77043,-1.352464,0.334114,-2.178809,1.391628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
3,2020/9/19,16:59.7,2020/9/19,16:59.7,1,3,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Kota, Fuje",1000073640.0,Right,MEI_MEI,Undefined,1,Top,0,0,2,Fastball,Four-Seam,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,,,150.8375,-3.219123,2.64987,2492.808523,166.145074,11:30,1.797578,-0.283127,1.720901,-19.8475,62.6478,-14.7358,0.681946,0.323423,136.55286,-4.800856,1.615501,0.410175,,,,,,,,,,,,9.4474,34.9637,0.215697,15.24,1.712724,-1.83086,-41.345942,-2.365984,2.096065,9.69616,-2.049373,WAS_EDA,MEI_MEI,JinguStadium,TeamExclusive,Team,20200919-JinguStadium-2,f6963460-fa2e-11ea-bc10-cbefd1bd5851,59c38ecb-eec8-47c7-b3df-0da571cfc237,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,147.88807,,,14.28464,,,,16.718091,-41.691133,4.84808,1.795656,-2.293025,-1.024686,0.282205,-1.905481,1.048032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.39494,2.354075,1.511424,0.842651,-0.395552,0.611625,-0.346378,0.366962,1.494735,-1.37387,20.307703,2.036355,-17.724428,0.400459,25.364335,-2.044818,1.509182,3.847923,-3.815127,-1.43096,-21.696126,2.767289,御手洗 悠,20A
4,2020/9/19,17:25.9,2020/9/19,17:25.9,2,1,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Rei, Nishikawa",1000126447.0,Right,MEI_MEI,Undefined,1,Top,1,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,150.21154,-3.789824,1.341787,2504.782033,161.73664,11:30,1.793863,-0.34446,1.790538,-23.5478,58.903,-18.4793,0.483664,-0.149338,136.12434,-5.633003,0.037076,0.410065,,,,,,,,,,,,10.4018,33.7608,0.312638,15.24,1.698663,-0.863971,-41.195168,-2.783539,2.290136,9.657467,-2.373655,WAS_EDA,MEI_MEI,JinguStadium,TeamExclusive,Team,20200919-JinguStadium-2,06349e20-fa2f-11ea-bc10-cbefd1bd5851,59c38ecb-eec8-47c7-b3df-0da571cfc237,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,147.92791,,,14.0872,,,,16.648375,-41.524024,4.828733,1.792072,-2.702711,-1.186828,0.343386,-0.941954,1.145068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
5,2020/9/19,17:36.8,2020/9/19,17:36.8,2,2,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Rei, Nishikawa",1000126447.0,Right,MEI_MEI,Undefined,1,Top,1,0,1,Fastball,Four-Seam,InPlay,Undefined,LineDrive,LineDrive,Single,0,0,,,,152.28462,-3.361293,0.807186,2550.104326,162.286281,11:30,1.806533,-0.303863,1.785537,-21.8388,58.0946,-17.6854,0.635118,-0.252126,138.3651,-5.074902,-0.44137,0.403756,141.82824,15.363571,-6.714797,1357.44629,33.346276,7.522358,-3.48581,82.95373,,-6.144036,3.050243,9.6706,33.0686,0.285165,15.24,1.721857,-0.493973,-41.812143,-2.509353,2.198502,9.749995,-2.288899,WAS_EDA,MEI_MEI,JinguStadium,TeamExclusive,Team,20200919-JinguStadium-2,0cb273d0-fa2f-11ea-bc10-cbefd1bd5851,59c38ecb-eec8-47c7-b3df-0da571cfc237,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,150.23928,8.31727,,13.91952,,,,16.654074,-42.140595,4.874998,1.805092,-2.432246,-1.14445,0.303053,-0.568035,1.099251,0.440901,0.635912,0.25387,183.947162,0.440901,37.728055,-5.848966,1.19695,-0.21387,0.029161,-0.002295,-1.9e-05,1.5e-05,0.635918,10.438502,-3.575266,0.052015,-0.063956,0.047028,-0.016597,0.003068,-0.000232,0.253871,-4.441706,0.888952,-0.213506,0.024864,0.006969,-0.004254,0.000875,-6.8e-05,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
6,2020/9/19,18:26.0,2020/9/19,18:26.0,3,1,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Kazuya, Maruyama",1000073566.0,Left,MEI_MEI,Undefined,1,Top,1,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,,,148.41821,-3.011749,2.223621,2447.092097,159.810085,11:15,1.799145,-0.346121,1.803888,-27.2267,56.445,-19.7452,0.673559,0.085708,135.37775,-5.109025,0.829284,0.413089,,,,,,,,,,,,11.6573,31.8368,0.293146,15.24,1.723633,-1.477925,-40.751734,-2.220244,2.529624,8.866027,-2.898073,WAS_EDA,MEI_MEI,JinguStadium,TeamExclusive,Team,20200919-JinguStadium-2,2a0ea070-fa2f-11ea-bc10-cbefd1bd5851,59c38ecb-eec8-47c7-b3df-0da571cfc237,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,146.84475,,,13.04046,,,,16.635472,-41.054213,4.433014,1.797694,-2.121371,-1.449036,0.34504,-1.564227,1.264812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.241,,1.99424,,-0.434384,0.595024,-0.097683,-0.225074,1.776844,-0.410335,,,,-0.215766,19.157415,-1.24425,1.785105,2.75971,-4.292211,-0.413167,0.891582,0.329815,御手洗 悠,20A
7,2020/9/19,18:45.1,2020/9/19,18:45.1,3,2,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Kazuya, Maruyama",1000073566.0,Left,MEI_MEI,Undefined,1,Top,1,0,1,Slider,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,1,,,131.73787,0.456974,2.353529,2911.711283,279.537881,3:15,1.696301,-0.444371,1.739441,-109.8144,-2.0472,33.6381,0.728042,0.560743,120.06087,-7.477469,4.719562,0.468811,,,,,,,,,,,,-15.162,-0.2192,0.381773,15.24,1.699912,-1.650051,-36.18441,-0.159542,-2.567589,7.647208,-9.843767,WAS_EDA,MEI_MEI,JinguStadium,TeamExclusive,Team,20200919-JinguStadium-2,356b41d0-fa2f-11ea-bc10-cbefd1bd5851,59c38ecb-eec8-47c7-b3df-0da571cfc237,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,129.39112,,,11.67699,,,,16.700113,-36.491686,3.823604,1.698376,0.235994,-4.921884,0.446002,-1.546882,-1.283795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
8,2020/9/19,19:18.8,2020/9/19,19:18.8,3,3,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Kazuya, Maruyama",1000073566.0,Left,MEI_MEI,Undefined,1,Top,1,1,1,Cutter,Slider,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,1,,,137.49653,0.093211,1.853213,2611.725254,215.915983,1:15,1.753898,-0.371446,1.764424,-85.6482,10.2854,5.6588,0.92386,0.210794,128.11424,-6.091608,2.252199,0.442323,137.22481,-8.71191,18.102071,,,,,5.818547,,14.129673,0.140055,-1.8402,5.897,0.324501,15.24,1.749938,-1.252521,-37.888377,-0.288484,-0.351487,6.363501,-8.680273,WAS_EDA,MEI_MEI,JinguStadium,TeamExclusive,Team,20200919-JinguStadium-2,4978ec90-fa2f-11ea-bc10-cbefd1bd5851,59c38ecb-eec8-47c7-b3df-0da571cfc237,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,137.13947,0.899983,,9.38228,,,,16.676268,-38.128841,3.181751,1.754641,0.039526,-4.340137,0.37158,-1.239239,-0.175743,0.681841,0.899983,-0.221121,283.444272,0.681866,35.810992,-2.798101,,,,,,,0.90001,-5.776133,-4.642308,,,,,,,-0.221127,11.707576,0.09362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
9,2020/9/19,19:57.0,2020/9/19,19:57.1,4,1,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Fuma, Shimizu",1000073553.0,Right,MEI_MEI,Undefined,1,Top,2,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,1,,,150.79827,-3.007777,1.0349,2510.600819,160.33219,11:15,1.806501,-0.320627,1.770208,-21.1086,60.8738,-20.7205,0.741956,-0.234464,136.38372,-4.683665,-0.426394,0.408898,107.25466,37.452538,132.450021,3285.534533,-24.665611,13.358337,22.709775,59.094241,,141.870824,3.146167,11.3937,34.276,0.296267,15.24,1.729826,-0.635771,-41.392586,-2.22109,2.527178,9.930646,-2.204088,WAS_EDA,MEI_MEI,JinguStadium,TeamExclusive,Team,20200919-JinguStadium-2,604c6e10-fa2f-11ea-bc10-cbefd1bd5851,59c38ecb-eec8-47c7-b3df-0da571cfc237,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,148.35,13.441281,,14.41455,,,,16.669177,-41.734057,4.965323,1.804896,-2.145301,-1.102044,0.319622,-0.722669,1.263589,0.698799,0.686242,0.219489,310.998608,0.698846,-15.965595,-0.077602,0.150794,0.005856,-0.016571,0.006517,-0.001092,6.9e-05,0.686274,18.11581,-7.230205,0.698244,-0.118516,0.011226,0.001045,-0.000289,1.7e-05,0.219517,17.450304,-2.70389,0.422281,-0.061584,0.002104,0.000547,-6.7e-05,4e-06,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
10,2020/9/19,20:22.6,2020/9/19,20:22.6,4,2,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Fuma, Shimizu",1000073553.0,Right,MEI_MEI,Undefined,1,Top,2,0,1,Cutter,Slider,FoulBall,Undefined,Undefined,,Undefined,0,0,1,,,138.46443,-1.436804,1.345432,1288.952989,218.03802,1:15,1.759427,-0.305739,1.798091,-73.6484,21.402,14.6053,0.616191,0.221084,128.09464,-6.791957,2.378067,0.440283,,,,,,,,,,,,-6.7272,12.6856,0.271698,15.24,1.719055,-0.962978,-38.125818,-1.245408,-1.28831,7.16492,-7.377249,WAS_EDA,MEI_MEI,JinguStadium,TeamExclusive,Team,20200919-JinguStadium-2,6f858650-fa2f-11ea-bc10-cbefd1bd5851,59c38ecb-eec8-47c7-b3df-0da571cfc237,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,137.77507,,,10.36979,,,,16.64249,-38.388481,3.58246,1.759754,-0.974962,-3.688624,0.306134,-0.915749,-0.644155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
11,2020/9/19,20:49.5,2020/9/19,20:49.5,4,3,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Fuma, Shimizu",1000073553.0,Right,MEI_MEI,Undefined,1,Top,2,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,1,,,148.24342,-3.166415,0.089818,2396.664781,161.744417,11:30,1.811992,-0.255573,1.840134,-23.0595,60.7266,-19.0863,0.686849,-0.421087,134.6638,-4.980548,-1.262226,0.413372,,,,,,,,,,,,9.846,34.414,0.254632,15.24,1.735092,0.03582,-40.716844,-2.301238,2.12174,9.279766,-2.390664,WAS_EDA,MEI_MEI,JinguStadium,TeamExclusive,Team,20200919-JinguStadium-2,7f950160-fa2f-11ea-bc10-cbefd1bd5851,59c38ecb-eec8-47c7-b3df-0da571cfc237,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,146.74449,,,13.57962,,,,16.59908,-41.025422,4.639883,1.810293,-2.221742,-1.195332,0.254614,-0.034734,1.06087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
12,2020/9/19,21:14.5,2020/9/19,21:14.5,4,4,"Takahisa, Hayakawa",1000073877,Left,WAS_EDA,"Fuma, Shimizu",1000073553.0,Right,MEI_MEI,Undefined,1,Top,2,1,2,Cutter,Slider,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,1,,,140.03764,-3.252969,1.148236,2631.034837,216.413956,1:15,1.747979,-0.353147,1.869392,-75.0607,17.0043,10.6412,0.079799,0.076781,130.30209,-8.688495,1.904916,0.433313,,,,,,,,,,,,-4.8494,11.5997,0.325751,15.24,1.667462,-0.820537,-38.53444,-2.480156,-0.95153,7.098713,-7.530587,WAS_EDA,MEI_MEI,JinguStadium,TeamExclusive,Team,20200919-JinguStadium-2,8e7c0200-fa2f-11ea-bc10-cbefd1bd5851,59c38ecb-eec8-47c7-b3df-0da571cfc237,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,139.99109,,,9.73555,,,,16.571199,-38.778894,3.549357,1.748405,-2.220829,-3.765294,0.353443,-0.787769,-0.475765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.51717,3.701805,2.710838,0.990967,1.064855,0.175288,-0.055891,-1.50622,1.585316,1.810835,19.21375,0.987405,18.81815,-1.471298,23.392375,-2.530445,1.591729,2.984387,-3.624326,1.821022,18.132439,-0.985912,御手洗 悠,20A
13,2020/9/19,23:51.0,2020/9/19,23:51.0,1,1,"Taisei, Irie",1000073592,Right,MEI_MEI,"Ginsuke, Kaneko",1000073884.0,Right,WAS_EDA,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,,,,153.09132,-2.150662,-1.526708,2322.371924,200.335803,12:45,1.786531,0.228402,1.960039,-23.97,53.3397,18.8013,0.943867,-0.011364,138.95344,-4.035393,-0.185276,0.397074,133.8915,34.220255,56.248424,4787.234542,15.593936,19.766189,29.680868,86.980593,,72.874274,4.590409,-10.9422,30.221,-0.196227,15.24,1.738432,1.026153,-42.097122,-1.634696,-2.519093,9.96947,-2.849191,WAS_EDA,MEI_MEI,JinguStadium,TeamExclusive,Team,20200919-JinguStadium-2,ebbf4850-fa2f-11ea-bc10-cbefd1bd5851,59c38ecb-eec8-47c7-b3df-0da571cfc237,v3,,,,"Shota, Shinohara",1000073555,Right,MEI_MEI,152.76738,22.730914,,14.13788,,,,16.479312,-42.3896,4.984735,1.785164,-1.551108,-1.424595,-0.227416,1.100057,-1.259547,-0.003755,0.896284,0.001634,216.647208,-0.003824,17.088666,-5.536819,1.329622,-0.275279,0.050017,-0.007301,0.000689,-2.9e-05,0.89652,20.908728,-5.551289,0.323334,-0.037604,0.003663,-0.000739,0.00018,-1.4e-05,0.00155,25.572855,-3.764802,0.960512,-0.206333,0.037619,-0.005323,0.000486,-2e-05,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
14,2020/9/19,24:10.1,2020/9/19,24:10.1,1,2,"Taisei, Irie",1000073592,Right,MEI_MEI,"Ginsuke, Kaneko",1000073884.0,Right,WAS_EDA,Undefined,1,Bottom,0,0,1,Splitter,Four-Seam,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,,,152.71839,-2.028627,-1.98187,1162.425963,198.842195,12:45,1.752912,0.177359,1.908562,-19.2286,59.3518,19.3071,0.989943,-0.186755,137.88598,-3.584438,-0.609439,0.400324,,,,,,,,,,,,-11.4908,33.0582,-0.133622,15.24,1.705773,1.349086,-41.952385,-1.513058,-2.61592,10.272966,-2.280842,WAS_EDA,MEI_MEI,JinguStadium,TeamExclusive,Team,20200919-JinguStadium-2,f71b4d70-fa2f-11ea-bc10-cbefd1bd5851,59c38ecb-eec8-47c7-b3df-0da571cfc237,v3,,,,"Shota, Shinohara",1000073555,Right,MEI_MEI,151.52722,,,14.83241,,,,16.530315,-42.267166,5.136483,1.751065,-1.44317,-1.140421,-0.176189,1.429242,-1.30796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
15,2020/9/19,24:24.5,2020/9/19,24:24.5,1,3,"Taisei, Irie",1000073592,Right,MEI_MEI,"Ginsuke, Kaneko",1000073884.0,Right,WAS_EDA,Undefined,1,Bottom,0,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,153.69646,-0.785871,-2.501549,2308.230442,203.231612,12:45,1.763718,0.151388,2.001425,-23.1107,53.4284,21.8043,1.312809,-0.329967,138.90145,-2.623253,-0.943309,0.39509,,,,,,,,,,,,-13.2705,29.2804,-0.099845,15.24,1.745811,1.733615,-42.254759,-0.622494,-3.06873,10.309196,-3.035716,WAS_EDA,MEI_MEI,JinguStadium,TeamExclusive,Team,20200919-JinguStadium-2,ffb39eb0-fa2f-11ea-bc10-cbefd1bd5851,59c38ecb-eec8-47c7-b3df-0da571cfc237,v3,,,,"Shota, Shinohara",1000073555,Right,MEI_MEI,153.53458,,,14.79501,,,,16.43745,-42.545907,5.154598,1.76218,-0.53676,-1.517858,-0.150028,1.820281,-1.534365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
16,2020/9/19,24:38.6,2020/9/19,24:38.6,1,4,"Taisei, Irie",1000073592,Right,MEI_MEI,"Ginsuke, Kaneko",1000073884.0,Right,WAS_EDA,Undefined,1,Bottom,0,1,2,Slider,Curveball,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,,,132.45274,0.706598,0.610286,2406.347884,50.820063,7:45,1.730052,0.299109,1.748479,-126.5833,-20.6267,-29.5773,0.66479,0.176556,121.05852,-8.41107,-1.478663,0.464856,150.80476,0.983361,-18.588674,1079.658397,,,,17.112753,,-19.280943,0.419101,15.5671,-10.0785,-0.312367,15.24,1.738628,-0.24762,-36.438445,-0.077352,2.680218,7.588789,-11.541877,WAS_EDA,MEI_MEI,JinguStadium,TeamExclusive,Team,20200919-JinguStadium-2,081b4300-fa30-11ea-bc10-cbefd1bd5851,59c38ecb-eec8-47c7-b3df-0da571cfc237,v3,,,,"Shota, Shinohara",1000073555,Right,MEI_MEI,130.492,0.682782,,11.39421,,,,16.691994,-36.739598,3.794395,1.73261,0.380674,-5.770938,-0.30043,-0.353982,1.340109,0.441602,0.660221,-0.170344,59.928146,0.444303,39.612812,-5.099767,,,,,,,0.662054,0.660506,-5.355247,,,,,,,-0.170335,-13.351813,0.657331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
17,2020/9/19,25:11.6,2020/9/19,25:11.6,2,1,"Taisei, Irie",1000073592,Right,MEI_MEI,"Kazuto, Yoshizawa",1000074012.0,Right,WAS_EDA,Undefined,1,Bottom,1,0,0,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,124.11238,2.968702,-0.931079,2358.692287,19.02862,6:45,1.761437,0.228805,1.792032,-161.9943,-41.5732,-15.7108,0.982688,-0.19188,113.23592,-8.709352,-2.042307,0.495571,,,,,,,,,,,,7.2359,-22.0276,-0.204841,15.24,1.823614,0.62567,-34.116591,1.129604,1.090406,6.74133,-13.126053,WAS_EDA,MEI_MEI,JinguStadium,TeamExclusive,Team,20200919-JinguStadium-2,1bc34e20-fa30-11ea-bc10-cbefd1bd5851,59c38ecb-eec8-47c7-b3df-0da571cfc237,v3,,,,"Shota, Shinohara",1000073555,Right,MEI_MEI,122.40426,,,10.87646,,,,16.648891,-34.393857,3.370665,1.766052,1.669468,-6.563027,-0.229652,0.580822,0.545203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
18,2020/9/19,25:23.1,2020/9/19,25:23.1,2,2,"Taisei, Irie",1000073592,Right,MEI_MEI,"Kazuto, Yoshizawa",1000074012.0,Right,WAS_EDA,Undefined,1,Bottom,1,0,1,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,140.94275,0.560783,-2.330936,2415.169732,102.839838,9:30,1.731491,0.28285,1.768269,-87.5143,5.8854,-12.453,1.015454,-0.502814,128.41256,-5.801667,-3.208387,0.436443,,,,,,,,,,,,4.5651,3.5806,-0.22361,15.24,1.73935,1.640244,-38.725816,0.007607,0.890112,8.376708,-9.108507,WAS_EDA,MEI_MEI,JinguStadium,TeamExclusive,Team,20200919-JinguStadium-2,22a4eeb0-fa30-11ea-bc10-cbefd1bd5851,59c38ecb-eec8-47c7-b3df-0da571cfc237,v3,,,,"Shota, Shinohara",1000073555,Right,MEI_MEI,138.98726,,,12.5302,,,,16.671015,-39.034128,4.188354,1.7329,0.342854,-4.554253,-0.283378,1.607482,0.445056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
19,2020/9/19,25:38.4,2020/9/19,25:38.4,2,3,"Taisei, Irie",1000073592,Right,MEI_MEI,"Kazuto, Yoshizawa",1000074012.0,Right,WAS_EDA,Undefined,1,Bottom,1,1,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,,,153.68959,-2.510917,-2.358237,2337.972444,205.679238,12:45,1.721792,0.212731,2.104125,-21.5113,53.4424,24.5431,0.808571,-0.196893,140.32956,-4.219905,-0.59257,0.390977,,,,,,,,,,,,-14.5027,30.6951,-0.168191,15.24,1.67224,1.619457,-42.277544,-1.885722,-3.391163,9.437827,-2.629211,WAS_EDA,MEI_MEI,JinguStadium,TeamExclusive,Team,20200919-JinguStadium-2,2bc16410-fa30-11ea-bc10-cbefd1bd5851,59c38ecb-eec8-47c7-b3df-0da571cfc237,v3,,,,"Shota, Shinohara",1000073555,Right,MEI_MEI,155.14982,,,13.36003,,,,16.334916,-42.521265,4.718914,1.72006,-1.817826,-1.314605,-0.211142,1.70703,-1.695582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
20,2020/9/19,26:01.0,2020/9/19,26:01.0,2,4,"Taisei, Irie",1000073592,Right,MEI_MEI,"Kazuto, Yoshizawa",1000074012.0,Right,WAS_EDA,Undefined,1,Bottom,1,1,2,Splitter,Splitter,InPlay,Undefined,FlyBall,,Out,1,0,,,,140.54917,-0.740676,-2.210492,1457.311393,259.400395,2:45,1.748838,0.217068,1.887719,-85.8303,6.9208,20.2023,0.681947,-0.203235,127.88045,-7.026801,-0.774084,0.434925,,,,,,,,,,,,-12.1896,5.0866,-0.16752,15.24,1.726692,1.395035,-38.641452,-0.837669,-2.357516,8.616267,-8.822877,WAS_EDA,MEI_MEI,JinguStadium,TeamExclusive,Team,20200919-JinguStadium-2,393d6300-fa30-11ea-bc10-cbefd1bd5851,59c38ecb-eec8-47c7-b3df-0da571cfc237,v3,,,,"Shota, Shinohara",1000073555,Right,MEI_MEI,139.47236,,,12.66872,,,,16.551926,-38.932886,4.308133,1.749978,-0.539246,-4.411439,-0.216054,1.474775,-1.178758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,御手洗 悠,20A
