PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2020/10/18,00:40.0,2020/10/18,00:40.0,1,1,"Naofumi, Kizawa",1000073254,Right,KEI_KEI,"Kota, Fuje",1000073640.0,Right,MEI_MEI,Undefined,1,Top,0,0,0,Fastball,Four-Seam,InPlay,Undefined,LineDrive,LineDrive,Out,1,0,,153.78239,-2.926137,-1.72426,2322.686645,214.920276,1:15,1.847703,0.381407,1.702229,-29.3521,50.1885,33.0744,0.720211,0.221226,139.1144,-5.165832,0.598608,0.402763,146.24128,15.554955,-28.300407,3493.352529,28.005805,7.532852,-18.433676,79.477471,,-39.161372,2.883722,-18.059,28.4801,-0.338905,15.24,1.768816,1.081558,-42.187198,-2.255781,-4.162013,10.290621,-3.2429,KEI_KEI,MEI_MEI,JinguStadium,Fall,Team,20201018-JinguStadium-2,de57b680-10fe-11eb-9a42-a9a021054a33,ef0a6875-8e1f-40b3-be81-271e2bd18475,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,150.60977,8.119571,,14.668,,,,16.7371,-42.550815,5.145311,1.846499,-2.141194,-1.62145,-0.37972,1.228622,-2.081007,-0.119577,0.661882,-0.217227,127.972841,-0.119578,34.457375,-7.533054,1.695926,-0.353038,0.065819,-0.010552,0.001239,-7.2e-05,0.661883,10.893133,-4.008302,-0.034721,0.062353,-0.020316,0.004571,-0.00057,3e-05,-0.217228,-18.553256,-0.136543,0.454492,-0.172378,0.046914,-0.009088,0.001134,-6.8e-05,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,20A
2,2020/10/18,01:12.1,2020/10/18,01:12.1,2,1,"Naofumi, Kizawa",1000073254,Right,KEI_KEI,"Rei, Nishikawa",1000126447.0,Right,MEI_MEI,Undefined,1,Top,1,0,0,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,121.29227,0.29895,-1.858665,2349.57512,28.571995,7:00,1.86218,0.369296,1.529845,-164.2627,-35.4251,-21.3567,0.305589,-0.379083,112.72271,-11.266251,-3.348286,0.512597,,,,,,,,,,,,9.3545,-16.8488,-0.312852,15.24,1.854787,1.181765,-33.362532,-0.517546,1.362024,5.882015,-12.259862,KEI_KEI,MEI_MEI,JinguStadium,Fall,Team,20201018-JinguStadium-2,f175aa10-10fe-11eb-9a42-a9a021054a33,ef0a6875-8e1f-40b3-be81-271e2bd18475,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,118.33859,,,8.56955,,,,16.911609,-33.655957,2.941007,1.865351,0.094037,-6.129931,-0.370109,1.11382,0.681012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,20A
3,2020/10/18,01:25.8,2020/10/18,01:25.8,2,2,"Naofumi, Kizawa",1000073254,Right,KEI_KEI,"Rei, Nishikawa",1000126447.0,Right,MEI_MEI,Undefined,1,Top,1,1,0,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,142.09777,-2.516037,-2.202994,2645.604708,92.858763,9:00,1.864222,0.391591,1.593657,-90.0394,2.9604,-4.635,0.241923,-0.286284,131.59714,-8.914047,-2.526898,0.435508,,,,,,,,,,,,0.8709,3.9135,-0.329278,15.24,1.785346,1.526104,-39.035347,-2.135027,0.174582,7.625883,-9.022195,KEI_KEI,MEI_MEI,JinguStadium,Fall,Team,20201018-JinguStadium-2,f99ff740-10fe-11eb-9a42-a9a021054a33,ef0a6875-8e1f-40b3-be81-271e2bd18475,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,139.28573,,,10.50063,,,,16.846644,-39.347966,3.812941,1.865289,-1.765166,-4.511097,-0.391693,1.518947,0.087291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,20A
4,2020/10/18,01:42.1,2020/10/18,01:42.1,2,3,"Naofumi, Kizawa",1000073254,Right,KEI_KEI,"Rei, Nishikawa",1000126447.0,Right,MEI_MEI,Undefined,1,Top,1,2,0,Splitter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,140.49348,-0.443106,-0.342067,1384.245355,41.127786,7:15,1.865234,0.41468,1.648881,-100.5952,-7.1395,-8.4163,0.732743,0.232835,130.7614,-7.621599,-0.932593,0.436574,,,,,,,,,,,,4.0385,-2.5539,-0.404679,15.24,1.844697,0.274539,-38.703111,-0.759854,0.802119,6.903593,-10.313902,KEI_KEI,MEI_MEI,JinguStadium,Fall,Team,20201018-JinguStadium-2,035159a0-10ff-11eb-9a42-a9a021054a33,ef0a6875-8e1f-40b3-be81-271e2bd18475,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,138.94559,,,9.73209,,,,16.791713,-38.978912,3.451796,1.866823,-0.34781,-5.156951,-0.415007,0.242494,0.401059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,20A
5,2020/10/18,02:01.0,2020/10/18,02:01.0,2,4,"Naofumi, Kizawa",1000073254,Right,KEI_KEI,"Rei, Nishikawa",1000126447.0,Right,MEI_MEI,Undefined,1,Top,1,2,1,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,152.97675,-2.014841,-1.980615,2265.853324,215.011727,1:15,1.836145,0.403952,1.828469,-30.0473,48.8418,32.3096,0.966052,0.167446,138.57574,-4.321148,0.305693,0.40111,103.02112,5.759129,-14.044636,6791.399047,,,,23.32233,,-13.454044,0.882308,-18.1011,27.4305,-0.35855,15.24,1.785812,1.279425,-42.025797,-1.572349,-4.146011,10.083659,-3.52375,KEI_KEI,MEI_MEI,JinguStadium,Fall,Team,20201018-JinguStadium-2,0e940a60-10ff-11eb-9a42-a9a021054a33,ef0a6875-8e1f-40b3-be81-271e2bd18475,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,151.2305,1.353537,,14.40101,,,,16.61096,-42.353468,5.04183,1.835045,-1.457844,-1.761875,-0.402314,1.41415,-2.073006,0.229248,0.908152,-0.154867,235.182443,0.229248,27.621405,-2.638885,0.231963,-0.04185,0.004827,0.000568,-0.000159,-5e-06,0.908152,2.871616,-4.744847,0.401744,-0.05033,0.014117,-0.00236,6.2e-05,2.5e-05,-0.154867,-6.90965,1.277426,-0.289934,0.05914,-0.01305,0.001963,-0.000196,2e-05,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,20A
6,2020/10/18,02:44.0,2020/10/18,02:44.0,3,1,"Naofumi, Kizawa",1000073254,Right,KEI_KEI,"Kazuya, Maruyama",1000073566.0,Left,MEI_MEI,Undefined,1,Top,2,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,153.05485,-3.02153,-1.022234,2284.769008,214.734465,1:15,1.848653,0.417027,1.836578,-26.2924,52.4681,34.4908,0.731868,0.473342,138.81466,-5.055853,1.420837,0.400782,,,,,,,,,,,,-18.3903,30.0081,-0.394796,15.24,1.774787,0.561958,-42.032401,-2.289671,-4.216136,10.034587,-2.927057,KEI_KEI,MEI_MEI,JinguStadium,Fall,Team,20201018-JinguStadium-2,284186e0-10ff-11eb-9a42-a9a021054a33,ef0a6875-8e1f-40b3-be81-271e2bd18475,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,151.35391,,,14.24018,,,,16.6026,-42.356451,5.017294,1.847202,-2.195147,-1.463528,-0.415142,0.698111,-2.108068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,20A
7,2020/10/18,02:57.2,2020/10/18,02:57.2,3,2,"Naofumi, Kizawa",1000073254,Right,KEI_KEI,"Kazuya, Maruyama",1000073566.0,Left,MEI_MEI,Undefined,1,Top,2,0,1,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,142.7995,-2.991414,-1.276519,2703.819303,100.890658,9:15,1.827221,0.420558,1.716031,-87.6133,3.354,-3.1002,0.099376,0.026467,131.92754,-9.265559,-1.495075,0.430722,,,,,,,,,,,,0.702,4.5423,-0.387196,15.24,1.742749,0.89012,-39.241541,-2.436656,0.14168,7.992853,-8.889934,KEI_KEI,MEI_MEI,JinguStadium,Fall,Team,20201018-JinguStadium-2,30177280-10ff-11eb-9a42-a9a021054a33,ef0a6875-8e1f-40b3-be81-271e2bd18475,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,140.83323,,,10.87196,,,,16.724188,-39.54269,3.996426,1.828246,-2.101707,-4.444967,-0.420633,0.884782,0.07084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,20A
8,2020/10/18,03:23.1,2020/10/18,03:23.1,3,3,"Naofumi, Kizawa",1000073254,Right,KEI_KEI,"Kazuya, Maruyama",1000073566.0,Left,MEI_MEI,Undefined,1,Top,2,1,1,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,,152.90307,-2.185006,-2.5874,2315.025659,213.265025,1:00,1.833441,0.384283,1.855471,-27.7853,51.0378,31.6804,0.938585,-0.028942,138.37507,-4.336924,-0.343438,0.400942,,,,,,,,,,,,-18.2168,28.7185,-0.325334,15.24,1.780185,1.726072,-41.98265,-1.680265,-4.162698,10.089205,-3.244236,KEI_KEI,MEI_MEI,JinguStadium,Fall,Team,20201018-JinguStadium-2,3f802640-10ff-11eb-9a42-a9a021054a33,ef0a6875-8e1f-40b3-be81-271e2bd18475,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,151.29374,,,14.528,,,,16.583683,-42.30433,5.044602,1.832109,-1.576828,-1.622118,-0.382483,1.858793,-2.081349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,20A
9,2020/10/18,03:50.5,2020/10/18,03:50.5,3,4,"Naofumi, Kizawa",1000073254,Right,KEI_KEI,"Kazuya, Maruyama",1000073566.0,Left,MEI_MEI,Undefined,1,Top,2,1,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,,154.0135,-3.201774,-2.680324,2287.139504,219.20573,1:15,1.828278,0.382318,1.810162,-33.6561,44.059,33.8586,0.58449,-0.037502,140.52547,-5.738579,-0.288226,0.398114,109.44297,48.616745,-122.732501,4093.207527,-21.563034,17.840685,-25.674139,56.672892,,-136.13852,3.554802,-19.2977,25.6677,-0.319448,15.24,1.748056,1.79661,-42.277001,-2.485977,-4.504467,9.590246,-3.815279,KEI_KEI,MEI_MEI,JinguStadium,Fall,Team,20201018-JinguStadium-2,4fdfbd20-10ff-11eb-9a42-a9a021054a33,ef0a6875-8e1f-40b3-be81-271e2bd18475,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,152.36837,18.040298,,13.48803,,,,16.629641,-42.591065,4.795123,1.827421,-2.361033,-1.90764,-0.3807,1.944124,-2.252233,0.279739,0.5284,0.048367,28.44595,0.279819,-10.869685,-1.102958,0.442614,-0.083722,0.008589,0.000488,-0.000143,3e-06,0.528472,22.807742,-8.737602,1.086771,-0.213043,0.038568,-0.006979,0.001215,-9.9e-05,0.048423,-16.908199,1.627461,0.001681,0.001315,-0.011798,0.007334,-0.001527,0.000109,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,20A
10,2020/10/18,04:19.5,2020/10/18,04:19.5,3,5,"Naofumi, Kizawa",1000073254,Right,KEI_KEI,"Kazuya, Maruyama",1000073566.0,Left,MEI_MEI,Undefined,1,Top,2,1,2,Cutter,Slider,StrikeSwinging,Strikeout,Undefined,,Undefined,0,0,,143.31799,-1.955568,-2.312962,2648.849076,44.118619,7:30,1.82562,0.423422,1.736939,-90.7168,-0.2528,-3.0217,0.362354,-0.26409,131.61515,-8.479733,-2.525905,0.429529,,,,,,,,,,,,-0.1408,2.094,-0.364008,15.24,1.768732,1.605848,-39.377259,-1.744486,-0.028477,8.439925,-9.383281,KEI_KEI,MEI_MEI,JinguStadium,Fall,Team,20201018-JinguStadium-2,611fc8f0-10ff-11eb-9a42-a9a021054a33,ef0a6875-8e1f-40b3-be81-271e2bd18475,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,141.22439,,,11.70284,,,,16.703111,-39.689616,4.219962,1.826868,-1.397216,-4.691641,-0.423459,1.606902,-0.014239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,20A
11,2020/10/18,06:45.2,2020/10/18,06:45.2,1,1,"Taisei, Irie",1000073592,Right,MEI_MEI,"Sho, Miyao",1000073415.0,Left,KEI_KEI,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,InPlay,Undefined,Popup,FlyBall,Out,1,0,,150.93658,-2.077336,-2.093897,2292.781422,206.587773,1:00,1.732788,0.261081,1.950446,-26.5886,53.2424,25.2685,0.883984,-0.073411,136.70681,-4.157516,-0.292812,0.403497,150.6335,33.571283,5.456387,2704.12568,33.445843,21.724011,2.345459,101.846071,,-0.383284,5.584283,-14.7803,30.1752,-0.216612,15.24,1.685791,1.389649,-41.485958,-1.569881,-3.297066,9.87539,-3.07543,KEI_KEI,MEI_MEI,JinguStadium,Fall,Team,20201018-JinguStadium-2,b7fe18c0-10ff-11eb-9a42-a9a021054a33,ef0a6875-8e1f-40b3-be81-271e2bd18475,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,150.33567,30.301396,,14.22977,,,,16.488955,-41.782204,4.937695,1.731501,-1.477623,-1.537715,-0.259783,1.488556,-1.648533,0.119821,0.828329,0.071245,170.610139,0.120156,34.698255,-7.428294,1.800689,-0.368338,0.062973,-0.008205,0.00068,-2.5e-05,0.828372,23.137301,-4.902283,0.120612,0.030401,-0.014991,0.002927,-0.000252,8e-06,0.071308,3.313767,-1.528513,0.363057,-0.073153,0.012433,-0.001629,0.000136,-5e-06,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,20A
12,2020/10/18,07:19.5,2020/10/18,07:19.5,2,1,"Taisei, Irie",1000073592,Right,MEI_MEI,"Haruto, Watanabe",1000073445.0,Right,KEI_KEI,Undefined,1,Bottom,1,0,0,Splitter,Changeup,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,140.12768,-0.044268,-1.196048,1468.06018,248.119908,2:15,1.742765,0.260546,1.803129,-76.0979,18.6375,38.0029,0.969262,0.3022,126.52589,-5.642217,1.492026,0.439553,,,,,,,,,,,,-20.1633,10.6633,-0.233747,15.24,1.736621,0.606786,-38.496426,-0.334904,-3.852188,8.89203,-7.769432,KEI_KEI,MEI_MEI,JinguStadium,Fall,Team,20201018-JinguStadium-2,cc72e9c0-10ff-11eb-9a42-a9a021054a33,ef0a6875-8e1f-40b3-be81-271e2bd18475,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,138.00393,,,13.60179,,,,16.635482,-38.817421,4.446015,1.743649,-0.054434,-3.884716,-0.258162,0.745846,-1.926094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,20A
13,2020/10/18,07:33.3,2020/10/18,07:33.3,2,2,"Taisei, Irie",1000073592,Right,MEI_MEI,"Haruto, Watanabe",1000073445.0,Right,KEI_KEI,Undefined,1,Bottom,1,0,1,Curveball,Curveball,InPlay,Undefined,LineDrive,LineDrive,Out,1,0,,123.7637,2.135026,-0.340361,2314.12145,21.385802,6:45,1.763065,0.248869,1.7849,-155.9634,-35.3311,-15.3437,0.808334,-0.000955,113.48163,-9.097238,-1.426198,0.496005,148.0873,13.990078,-21.803035,2815.414643,30.092271,6.184166,-14.784402,73.573647,,-32.224816,2.447374,7.5976,-18.5675,-0.239364,15.24,1.804957,0.269618,-34.054757,0.666518,1.144759,6.51786,-12.604299,KEI_KEI,MEI_MEI,JinguStadium,Fall,Team,20201018-JinguStadium-2,d4a04430-10ff-11eb-9a42-a9a021054a33,ef0a6875-8e1f-40b3-be81-271e2bd18475,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,122.29704,6.356437,,10.28207,,,,16.65614,-34.324727,3.25893,1.766538,1.188588,-6.302149,-0.249549,0.222202,0.572379,0.259179,0.722409,0.034682,119.641862,0.25918,37.059846,-7.322097,1.595431,-0.352099,0.075132,-0.014255,0.00193,-0.000128,0.722409,9.944636,-4.621718,0.234105,-0.029646,0.002828,5.5e-05,-1.1e-05,0.0,0.034682,-14.825202,-1.012294,0.358872,-0.101219,0.025537,-0.005164,0.000725,-5e-05,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,20A
14,2020/10/18,08:11.2,2020/10/18,08:11.2,3,1,"Taisei, Irie",1000073592,Right,MEI_MEI,"Ryuta, Hirose",1000089826.0,Right,KEI_KEI,Undefined,1,Bottom,2,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,151.21576,-1.634906,-1.104268,2307.745043,203.42129,12:45,1.75757,0.209504,1.955449,-20.774,58.6047,24.2088,1.091501,0.142126,136.91566,-3.302415,0.622844,0.402353,,,,,,,,,,,,-13.327,32.4482,-0.186591,15.24,1.720581,0.67562,-41.584334,-1.216739,-2.988915,9.867463,-2.529307,KEI_KEI,MEI_MEI,JinguStadium,Fall,Team,20201018-JinguStadium-2,eb39a2e0-10ff-11eb-9a42-a9a021054a33,ef0a6875-8e1f-40b3-be81-271e2bd18475,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,150.76332,,,14.3001,,,,16.483369,-41.878331,4.933731,1.75571,-1.141379,-1.264654,-0.208048,0.764673,-1.494458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,20A
15,2020/10/18,08:29.7,2020/10/18,08:29.7,3,2,"Taisei, Irie",1000073592,Right,MEI_MEI,"Ryuta, Hirose",1000089826.0,Right,KEI_KEI,Undefined,1,Bottom,2,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,150.12086,-1.155473,-0.721102,2262.140578,204.862473,12:45,1.746477,0.225389,1.887354,-25.125,55.9282,24.657,1.170008,0.269031,136.16241,-3.125867,1.03085,0.406574,,,,,,,,,,,,-13.1801,30.4859,-0.210196,15.24,1.718285,0.389671,-41.288674,-0.889144,-2.919641,9.56872,-3.053455,KEI_KEI,MEI_MEI,JinguStadium,Fall,Team,20201018-JinguStadium-2,f6460160-10ff-11eb-9a42-a9a021054a33,ef0a6875-8e1f-40b3-be81-271e2bd18475,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,149.19786,,,13.95845,,,,16.551598,-41.591528,4.78436,1.744897,-0.792501,-1.526728,-0.223992,0.482079,-1.45982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,20A
16,2020/10/18,08:52.3,2020/10/18,08:52.3,3,3,"Taisei, Irie",1000073592,Right,MEI_MEI,"Ryuta, Hirose",1000089826.0,Right,KEI_KEI,Undefined,1,Bottom,2,2,0,Cutter,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,143.80555,0.291228,-1.962488,2287.8092,185.978905,12:15,1.728017,0.311738,1.831957,-53.5,34.3026,3.3266,1.275299,-0.209353,132.27562,-3.666313,-1.727155,0.423164,,,,,,,,,,,,-2.9717,18.2409,-0.264997,15.24,1.731437,1.339471,-39.580681,0.00032,-0.613892,7.655023,-6.038443,KEI_KEI,MEI_MEI,JinguStadium,Fall,Team,20201018-JinguStadium-2,03bb4990-1100-11eb-9a42-a9a021054a33,ef0a6875-8e1f-40b3-be81-271e2bd18475,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,143.34884,,,11.52992,,,,16.607517,-39.844285,3.827512,1.727846,0.208257,-3.019222,-0.311487,1.360611,-0.306946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,20A
17,2020/10/18,09:15.2,2020/10/18,09:15.2,3,4,"Taisei, Irie",1000073592,Right,MEI_MEI,"Ryuta, Hirose",1000089826.0,Right,KEI_KEI,Undefined,1,Bottom,2,3,0,Fastball,Four-Seam,BallCalled,Walk,Undefined,,Undefined,0,0,,151.70462,-1.525136,-2.174321,2329.989214,202.153453,12:45,1.706373,0.235314,1.939818,-18.9327,60.2198,23.4032,1.08886,-0.140808,137.16472,-3.062904,-0.507695,0.401779,,,,,,,,,,,,-13.7109,33.1277,-0.188505,15.24,1.671414,1.459583,-41.691925,-1.131225,-3.089065,9.970259,-2.342951,KEI_KEI,MEI_MEI,JinguStadium,Fall,Team,20201018-JinguStadium-2,1167a750-1100-11eb-9a42-a9a021054a33,ef0a6875-8e1f-40b3-be81-271e2bd18475,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,150.9786,,,14.53991,,,,16.498939,-41.99191,4.985129,1.70439,-1.060731,-1.171475,-0.233819,1.552527,-1.544533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,20A
18,2020/10/18,09:52.9,2020/10/18,09:52.9,4,1,"Taisei, Irie",1000073592,Right,MEI_MEI,"Tomoya, Masaki",1000073443.0,Right,KEI_KEI,Undefined,1,Bottom,2,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,1,151.42926,-2.848052,-2.218615,2307.824719,202.041682,12:45,1.721585,0.239979,1.91702,-20.2657,59.2502,22.8954,0.717702,-0.154546,137.51569,-4.467804,-0.590613,0.4027,161.98422,30.10929,34.803441,4903.896342,25.421822,17.985657,21.859951,102.151363,,54.792007,4.784445,-13.5275,33.6805,-0.191444,15.24,1.656321,1.494278,-41.598183,-2.106316,-3.04415,9.643848,-2.227384,KEI_KEI,MEI_MEI,JinguStadium,Fall,Team,20201018-JinguStadium-2,27e4cb70-1100-11eb-9a42-a9a021054a33,ef0a6875-8e1f-40b3-be81-271e2bd18475,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,150.63313,24.613346,,13.91356,,,,16.522459,-41.894445,4.821924,1.719977,-2.03789,-1.113692,-0.238785,1.587795,-1.522075,0.054477,0.674477,0.150864,223.757665,0.055021,31.948819,-9.166851,2.243597,-0.496927,0.096453,-0.014693,0.001433,-6.3e-05,0.674204,22.577857,-6.222971,0.597014,-0.117083,0.017845,-0.001623,8.7e-05,-2e-06,0.150571,22.223009,-1.446379,0.146836,-0.013567,-6.4e-05,0.000341,-7.6e-05,6e-06,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,20A
19,2020/10/18,10:23.2,2020/10/18,10:23.2,4,2,"Taisei, Irie",1000073592,Right,MEI_MEI,"Tomoya, Masaki",1000073443.0,Right,KEI_KEI,Undefined,1,Bottom,2,0,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,GroundBall,Undefined,0,0,1,150.97152,-2.628659,-0.767166,2206.210153,203.596339,12:45,1.732504,0.239233,2.046586,-25.0303,53.3323,22.1766,0.749223,0.247238,137.62946,-4.591199,0.824278,0.399769,167.32146,-1.215116,-63.674238,,,,,11.513065,,-62.037843,0.253884,-12.3425,30.9584,-0.224726,15.24,1.678141,0.452958,-41.552092,-1.963734,-2.776107,9.476452,-2.843404,KEI_KEI,MEI_MEI,JinguStadium,Fall,Team,20201018-JinguStadium-2,39eba9b0-1100-11eb-9a42-a9a021054a33,ef0a6875-8e1f-40b3-be81-271e2bd18475,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,151.7376,0.706577,,13.34206,,,,16.393377,-41.814306,4.738226,1.731389,-1.885057,-1.421702,-0.238323,0.529773,-1.388053,0.562724,0.706577,-0.089273,60.961413,0.56402,20.539061,-5.918014,,,,,,,0.70776,-1.04795,-6.870172,,,,,,,-0.090472,-41.585481,7.454838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,20A
20,2020/10/18,10:52.8,2020/10/18,10:52.8,4,3,"Taisei, Irie",1000073592,Right,MEI_MEI,"Tomoya, Masaki",1000073443.0,Right,KEI_KEI,Undefined,1,Bottom,2,0,2,Slider,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,1,131.9535,1.835577,-1.983451,2292.225239,55.250675,7:45,1.685934,0.310955,1.770679,-130.6361,-23.2881,-38.8495,0.900331,-0.639946,119.83748,-7.59651,-4.722072,0.467898,,,,,,,,,,,,18.0225,-12.0288,-0.258705,15.24,1.722742,1.444132,-36.244668,0.617247,3.050143,7.924437,-11.842407,KEI_KEI,MEI_MEI,JinguStadium,Fall,Team,20201018-JinguStadium-2,4b93ed30-1100-11eb-9a42-a9a021054a33,ef0a6875-8e1f-40b3-be81-271e2bd18475,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,129.6435,,,12.11603,,,,16.66933,-36.555837,3.962218,1.689375,1.082264,-5.921203,-0.31306,1.324362,1.525072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瀧口 耕介,20A
