PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,Steal,Runner,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2020/10/12,13:10.3,2020/10/12,13:10.3,1,1,"Takumi, Imanishi",1000073880,Left,WAS_EDA,"Kengo, Kasahara",1000073992,Right,TOK,Undefined,1,Top,0,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,,,138.63342,-3.064343,4.098884,2030.764791,143.534281,10:45,1.844639,-0.825788,2.10037,-48.8553,43.1593,-29.8114,0.502179,0.016229,127.67094,-6.741972,1.958997,0.433195,,,,,,,,,,,,18.6826,25.9245,0.747981,15.24,1.783295,-2.606911,-38.086469,-2.183731,3.563675,7.288236,-4.8616,WAS_EDA,TOK,JinguStadium,Fall,Team,20201012-JinguStadium-2,9e4c7990-0c49-11eb-8b7c-e3952406a540,6d2b0cbe-e286-42a3-8d19-cb8660a14f6b,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,140.02945,,,10.96248,,,,16.339864,-38.296361,3.644118,1.844168,-2.043723,-2.4308,0.824535,-2.70954,1.781837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20A
2,2020/10/12,13:31.3,2020/10/12,13:31.3,1,2,"Takumi, Imanishi",1000073880,Left,WAS_EDA,"Kengo, Kasahara",1000073992,Right,TOK,Undefined,1,Top,0,0,1,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,106.57489,3.903929,-0.279669,2617.405405,327.110513,5:00,1.853194,-0.718392,1.909547,-205.817,-44.13,32.0747,0.893789,-0.476236,97.46171,-11.032826,2.00696,0.574238,,,,,,,,,,,,-16.718,-24.0391,0.722989,15.24,1.92989,0.023643,-29.297133,1.347548,-1.848536,5.179811,-12.464699,WAS_EDA,TOK,JinguStadium,Fall,Team,20201012-JinguStadium-2,aac698e0-0c49-11eb-8b7c-e3952406a540,6d2b0cbe-e286-42a3-8d19-cb8660a14f6b,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,105.63559,,,9.11318,,,,16.53215,-29.524705,2.589905,1.858657,1.895177,-6.232349,0.720166,0.104857,-0.924268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.36281,,2.182725,,-0.46408,0.711771,0.44383,-0.968916,1.886972,0.663967,,,,-0.960478,18.049395,-1.020059,1.894077,2.536364,-4.217595,0.661675,-1.72016,0.298423,榊原 啓資,20A
3,2020/10/12,13:50.4,2020/10/12,13:50.4,1,3,"Takumi, Imanishi",1000073880,Left,WAS_EDA,"Kengo, Kasahara",1000073992,Right,TOK,Undefined,1,Top,0,1,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,139.19438,-2.939401,4.745147,2110.786951,143.727818,10:45,1.817872,-0.79304,2.144796,-51.5513,39.6093,-26.9596,0.484904,0.254337,127.83651,-6.82294,2.807506,0.43118,,,,,,,,,,,,17.6204,24.0865,0.706077,15.24,1.761225,-3.058632,-38.202684,-2.112888,3.372689,7.52429,-5.196297,WAS_EDA,TOK,JinguStadium,Fall,Team,20201012-JinguStadium-2,b6320750-0c49-11eb-8b7c-e3952406a540,6d2b0cbe-e286-42a3-8d19-cb8660a14f6b,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,140.6838,,,11.35787,,,,16.294897,-38.409891,3.762145,1.81744,-1.969789,-2.598148,0.791586,-3.151511,1.686345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20A
4,2020/10/12,14:08.6,2020/10/12,14:08.6,1,4,"Takumi, Imanishi",1000073880,Left,WAS_EDA,"Kengo, Kasahara",1000073992,Right,TOK,Undefined,1,Top,0,2,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,139.58916,-2.893702,3.652946,2019.619537,147.087245,11:00,1.813371,-0.78106,2.100168,-51.2737,40.0658,-23.9965,0.494775,-0.005279,127.67121,-6.757946,1.929051,0.431603,,,,,,,,,,,,15.4249,24.3304,0.711581,15.24,1.755258,-2.346325,-38.344674,-2.091097,2.958597,7.970207,-5.13993,WAS_EDA,TOK,JinguStadium,Fall,Team,20201012-JinguStadium-2,c0ffaf20-0c49-11eb-8b7c-e3952406a540,6d2b0cbe-e286-42a3-8d19-cb8660a14f6b,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,140.54593,,,11.91795,,,,16.339556,-38.572547,3.985103,1.812943,-1.944143,-2.569965,0.779873,-2.430913,1.479299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20A
5,2020/10/12,14:25.8,2020/10/12,14:25.8,1,5,"Takumi, Imanishi",1000073880,Left,WAS_EDA,"Kengo, Kasahara",1000073992,Right,TOK,Undefined,1,Top,0,2,2,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,109.26948,4.93694,-0.402281,2688.703398,323.03637,4:45,1.843166,-0.742809,1.979077,-200.4415,-48.159,40.0099,1.223563,-0.455269,99.77234,-9.672916,2.457285,0.557288,,,,,,,,,,,,-21.0338,-27.1349,0.74958,15.24,1.938954,0.062302,-30.023385,1.962524,-2.451397,5.280013,-12.969102,WAS_EDA,TOK,JinguStadium,Fall,Team,20201012-JinguStadium-2,cb449ef0-0c49-11eb-8b7c-e3952406a540,6d2b0cbe-e286-42a3-8d19-cb8660a14f6b,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,108.84858,,,9.49714,,,,16.463015,-30.237703,2.640006,1.84861,2.488947,-6.484551,0.745031,0.161805,-1.225698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20A
6,2020/10/12,14:44.7,2020/10/12,14:44.7,1,6,"Takumi, Imanishi",1000073880,Left,WAS_EDA,"Kengo, Kasahara",1000073992,Right,TOK,Undefined,1,Top,0,3,2,Fastball,Four-Seam,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,,,143.40692,-2.505155,3.80363,2047.236784,153.259365,11:00,1.81975,-0.800646,2.083903,-44.6319,41.9523,-19.7321,0.675093,0.06088,131.1666,-5.88392,2.388576,0.420217,98.064,12.009483,-18.266252,4068.204754,,,,30.446531,,-20.268695,1.265963,13.2248,24.9327,0.727067,15.24,1.768638,-2.53346,-39.40141,-1.85746,2.68192,8.311983,-4.750438,WAS_EDA,TOK,JinguStadium,Fall,Team,20201012-JinguStadium-2,d6870190-0c49-11eb-8b7c-e3952406a540,6d2b0cbe-e286-42a3-8d19-cb8660a14f6b,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,144.35383,2.219149,,12.24032,,,,16.35593,-39.636123,4.155991,1.819194,-1.723317,-2.375219,0.799676,-2.609192,1.34096,0.31618,0.627821,-0.047345,107.011008,0.31618,25.301228,-2.71347,0.351141,-0.068852,0.009798,-0.001269,0.000273,-3.7e-05,0.627821,5.667924,-5.212474,0.316605,-0.048182,0.011251,-0.001207,9.8e-05,-1.6e-05,-0.047345,-8.351052,-0.069274,0.109194,-0.021197,0.006135,-0.001097,0.000122,-1e-05,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20A
7,2020/10/12,15:20.2,2020/10/12,15:20.2,2,1,"Takumi, Imanishi",1000073880,Left,WAS_EDA,"Satoshi, Hayakawa",1000073995,Right,TOK,Undefined,1,Top,1,0,0,Fastball,Four-Seam,InPlay,Undefined,LineDrive,LineDrive,Single,0,0,,,,140.51769,-2.34271,4.587596,2125.350604,148.049368,11:00,1.806968,-0.811623,2.134514,-47.6944,41.7751,-24.3036,0.678443,0.219222,128.89169,-5.951578,2.842011,0.427161,133.82946,14.69076,-33.836734,2334.553879,26.355208,4.31053,-20.724939,55.033609,,-40.750117,1.804531,16.1792,24.8165,0.726771,15.24,1.761096,-2.995819,-38.594059,-1.716662,3.158555,7.728362,-4.961906,WAS_EDA,TOK,JinguStadium,Fall,Team,20201012-JinguStadium-2,ebb5fad0-0c49-11eb-8b7c-e3952406a540,6d2b0cbe-e286-42a3-8d19-cb8660a14f6b,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,142.00721,4.477259,,11.626,,,,16.305423,-38.806821,3.864181,1.806475,-1.580061,-2.480953,0.810443,-3.082774,1.579278,0.373312,0.656855,-0.215879,94.314201,0.373312,29.869004,-5.184547,1.005958,-0.200092,0.035108,-0.006206,0.001041,-9.4e-05,0.656855,9.427613,-6.239795,0.59169,-0.106705,0.01974,-0.002723,0.000403,-4.2e-05,-0.215879,-20.023303,-0.453229,0.513706,-0.161504,0.043646,-0.009123,0.001406,-0.000118,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20A
8,2020/10/12,16:03.8,2020/10/12,16:03.8,3,1,"Takumi, Imanishi",1000073880,Left,WAS_EDA,"Yucihi, Ishimoto",1000074001,Left,TOK,Undefined,1,Top,1,0,0,Fastball,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,1,,,135.94356,-2.818031,5.009203,1926.796832,142.486376,10:45,1.852441,-0.795051,2.174352,-53.0098,42.4055,-30.1996,0.539849,0.290986,124.63498,-6.826784,2.835984,0.441127,,,,,,,,,,,,19.6495,25.6671,0.705776,15.24,1.799522,-3.14794,-37.300334,-1.982806,3.579037,7.297661,-5.131552,WAS_EDA,TOK,JinguStadium,Fall,Team,20201012-JinguStadium-2,05ac6730-0c4a-11eb-8b7c-e3952406a540,6d2b0cbe-e286-42a3-8d19-cb8660a14f6b,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,137.5114,,,11.30857,,,,16.265296,-37.500392,3.64883,1.851951,-1.842129,-2.565776,0.793419,-3.246056,1.789519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20A
9,2020/10/12,16:40.9,2020/10/12,16:40.9,3,2,"Takumi, Imanishi",1000073880,Left,WAS_EDA,"Yucihi, Ishimoto",1000074001,Left,TOK,Undefined,1,Top,1,1,0,Fastball,Sinker,BallinDirt,Undefined,Undefined,,Undefined,0,0,1,,,140.72224,-3.777443,4.00411,2068.050891,141.944261,10:45,1.792258,-0.856452,2.051066,-51.1803,38.0957,-27.8518,0.224172,-0.017837,130.74645,-7.577754,2.010047,0.426699,,,,,,,,,,,,17.1937,23.2688,0.777065,15.24,1.713575,-2.586785,-38.652065,-2.719458,3.407804,6.844799,-5.194773,WAS_EDA,TOK,JinguStadium,Fall,Team,20201012-JinguStadium-2,1bd0e400-0c4a-11eb-8b7c-e3952406a540,6d2b0cbe-e286-42a3-8d19-cb8660a14f6b,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,142.16094,,,9.97579,,,,16.389294,-38.855058,3.422399,1.79194,-2.565399,-2.597387,0.855279,-2.687848,1.703902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20A
10,2020/10/12,17:07.2,2020/10/12,17:07.2,3,3,"Takumi, Imanishi",1000073880,Left,WAS_EDA,"Yucihi, Ishimoto",1000074001,Left,TOK,Undefined,1,Top,1,2,0,Fastball,Four-Seam,InPlay,Undefined,GroundBall,,Out,1,0,1,,,141.11082,-1.899111,4.324195,2113.693167,148.418704,11:00,1.808241,-0.81243,2.152924,-45.4015,42.8276,-24.6684,0.826926,0.139946,129.59898,-5.345986,2.549373,0.42419,,,,,,,,,,,,16.184,25.0839,0.733893,15.24,1.771438,-2.832197,-38.793092,-1.412979,3.198141,7.667459,-4.849797,WAS_EDA,TOK,JinguStadium,Fall,Team,20201012-JinguStadium-2,2b776410-0c4a-11eb-8b7c-e3952406a540,6d2b0cbe-e286-42a3-8d19-cb8660a14f6b,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,143.00185,,,11.51184,,,,16.287156,-38.999513,3.83373,1.807721,-1.282414,-2.424899,0.8113,-2.918297,1.59907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20A
11,2020/10/12,17:54.4,2020/10/12,17:54.4,4,1,"Takumi, Imanishi",1000073880,Left,WAS_EDA,"Toshiki, Oka",1000073905,Right,TOK,Undefined,1,Top,2,0,0,Fastball,Four-Seam,FoulBall,Undefined,Undefined,Popup,Undefined,0,0,2,,,141.91209,-2.113634,3.516862,2233.73487,143.884029,10:45,1.836061,-0.774493,2.146321,-44.9352,43.4462,-29.4467,0.800117,-0.093989,128.61785,-5.555361,1.395154,0.424556,112.14846,67.459603,123.753297,4964.377201,-23.976906,26.105857,23.435756,50.821836,,136.173113,4.535957,18.4987,25.8043,0.710515,15.24,1.795108,-2.270744,-38.996617,-1.560538,3.639541,8.861124,-4.729758,WAS_EDA,TOK,JinguStadium,Fall,Team,20201012-JinguStadium-2,47936f90-0c4a-11eb-8b7c-e3952406a540,6d2b0cbe-e286-42a3-8d19-cb8660a14f6b,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,142.87866,28.533177,,13.29424,,,,16.293143,-39.235191,4.430562,1.835409,-1.433196,-2.364879,0.772971,-2.368733,1.819771,0.166512,0.752752,0.085832,343.268656,0.166928,-6.64641,-1.988834,0.694809,-0.061608,-0.026296,0.009208,-0.001046,4e-05,0.753003,28.766861,-9.165061,1.170458,-0.209984,0.038578,-0.009132,0.001521,-9.8e-05,0.08572,9.93172,-0.908932,0.193645,-0.056231,0.021759,-0.005887,0.000795,-4.1e-05,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20A
12,2020/10/12,18:21.5,2020/10/12,18:21.5,4,2,"Takumi, Imanishi",1000073880,Left,WAS_EDA,"Toshiki, Oka",1000073905,Right,TOK,Undefined,1,Top,2,0,1,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,,Undefined,0,0,2,,,141.35723,-1.645398,2.403444,2112.588536,137.206532,10:30,1.815397,-0.756244,2.097177,-51.4904,35.6893,-30.892,0.842976,-0.397246,131.43935,-5.49328,0.180438,0.42166,,,,,,,,,,,,17.8347,20.7202,0.710993,15.24,1.781285,-1.504876,-38.969959,-1.278904,3.601975,6.771487,-5.621904,WAS_EDA,TOK,JinguStadium,Fall,Team,20201012-JinguStadium-2,57c2a7a0-0c4a-11eb-8b7c-e3952406a540,6d2b0cbe-e286-42a3-8d19-cb8660a14f6b,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,143.85997,,,9.91788,,,,16.343156,-39.161176,3.385744,1.815158,-1.120149,-2.810952,0.754925,-1.60659,1.800987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20A
13,2020/10/12,18:51.1,2020/10/12,18:51.1,4,3,"Takumi, Imanishi",1000073880,Left,WAS_EDA,"Toshiki, Oka",1000073905,Right,TOK,Undefined,1,Top,2,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,2,,,142.6504,-1.369903,0.444848,2025.01793,141.329732,10:45,1.835873,-0.76716,2.066696,-48.1228,38.2992,-28.6744,0.973359,-0.930114,131.7259,-4.983393,-1.61642,0.419824,,,,,,,,,,,,15.4491,21.959,0.759454,15.24,1.806407,-0.179049,-39.331523,-1.088494,3.153206,7.515058,-5.324755,WAS_EDA,TOK,JinguStadium,Fall,Team,20201012-JinguStadium-2,695c9340-0c4a-11eb-8b7c-e3952406a540,6d2b0cbe-e286-42a3-8d19-cb8660a14f6b,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,144.48928,,,10.9245,,,,16.373279,-39.547465,3.757529,1.835486,-0.935489,-2.662377,0.765901,-0.269656,1.576603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20A
14,2020/10/12,19:17.5,2020/10/12,19:17.5,4,4,"Takumi, Imanishi",1000073880,Left,WAS_EDA,"Toshiki, Oka",1000073905,Right,TOK,Undefined,1,Top,2,1,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,2,,,143.98263,-0.290628,2.314903,2083.635128,143.899329,10:45,1.848418,-0.741033,2.134758,-45.3312,38.3541,-26.3376,1.314511,-0.362644,133.41586,-3.711802,0.415957,0.413123,,,,,,,,,,,,15.4079,21.3862,0.698709,15.24,1.841003,-1.492348,-39.709519,-0.333004,3.225871,7.159338,-5.329133,WAS_EDA,TOK,JinguStadium,Fall,Team,20201012-JinguStadium-2,792c1f20-0c4a-11eb-8b7c-e3952406a540,6d2b0cbe-e286-42a3-8d19-cb8660a14f6b,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,146.83277,,,10.56677,,,,16.30535,-39.901132,3.579669,1.848007,-0.190375,-2.664567,0.739805,-1.578685,1.612936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20A
15,2020/10/12,19:46.3,2020/10/12,19:46.3,4,5,"Takumi, Imanishi",1000073880,Left,WAS_EDA,"Toshiki, Oka",1000073905,Right,TOK,Undefined,1,Top,2,2,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,2,,,143.57569,-1.28217,0.834213,2213.316071,145.447993,10:45,1.825738,-0.815392,2.153443,-37.1083,47.3736,-30.9335,1.099711,-0.893838,132.26249,-4.124912,-1.400885,0.415085,,,,,,,,,,,,17.0156,26.9362,0.800993,15.24,1.800558,-0.443511,-39.595235,-0.977824,3.514597,7.728727,-4.242921,WAS_EDA,TOK,JinguStadium,Fall,Team,20201012-JinguStadium-2,8a519e10-0c4a-11eb-8b7c-e3952406a540,6d2b0cbe-e286-42a3-8d19-cb8660a14f6b,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,146.13888,,,11.31321,,,,16.28638,-39.798957,3.864364,1.824858,-0.865985,-2.121461,0.813904,-0.536153,1.757299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20A
16,2020/10/12,20:13.4,2020/10/12,20:13.4,4,6,"Takumi, Imanishi",1000073880,Left,WAS_EDA,"Toshiki, Oka",1000073905,Right,TOK,Undefined,1,Top,2,3,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,2,,,141.73253,-1.81256,4.174058,2161.40734,147.912812,11:00,1.804893,-0.799148,2.160214,-44.4122,41.818,-24.7832,0.857848,0.109766,131.78872,-5.161361,2.389647,0.419357,,,,,,,,,,,,15.7613,24.26,0.723918,15.24,1.769965,-2.747998,-39.016832,-1.361235,3.194335,6.704874,-4.889904,WAS_EDA,TOK,JinguStadium,Fall,Team,20201012-JinguStadium-2,9a79d140-0c4a-11eb-8b7c-e3952406a540,6d2b0cbe-e286-42a3-8d19-cb8660a14f6b,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,144.64986,,,9.94381,,,,16.280304,-39.195196,3.352437,1.804447,-1.231153,-2.444952,0.798151,-2.832974,1.597167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20A
17,2020/10/12,20:49.6,2020/10/12,20:49.6,4,7,"Takumi, Imanishi",1000073880,Left,WAS_EDA,"Toshiki, Oka",1000073905,Right,TOK,Undefined,1,Top,2,3,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,2,,,141.72691,-3.199939,3.175422,2153.060581,140.415345,10:45,1.840859,-0.804514,2.158011,-40.2306,47.6733,-37.019,0.550924,-0.295242,129.46729,-6.283478,0.504023,0.423408,,,,,,,,,,,,22.0961,28.7303,0.747679,15.24,1.780641,-2.00498,-38.955003,-2.28086,4.373383,8.238044,-4.120182,WAS_EDA,TOK,JinguStadium,Fall,Team,20201012-JinguStadium-2,affcddf0-0c4a-11eb-8b7c-e3952406a540,6d2b0cbe-e286-42a3-8d19-cb8660a14f6b,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,143.26615,,,12.25962,,,,16.281779,-39.174695,4.119022,1.840002,-2.170983,-2.060091,0.802702,-2.121609,2.186692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20A
18,2020/10/12,21:24.8,2020/10/12,21:24.8,4,8,"Takumi, Imanishi",1000073880,Left,WAS_EDA,"Toshiki, Oka",1000073905,Right,TOK,Undefined,1,Top,2,3,2,Fastball,Four-Seam,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,2,,,143.67723,-1.978531,3.24034,2275.907814,142.33737,10:45,1.832576,-0.771146,2.193487,-41.0663,43.5315,-31.5738,0.874634,-0.191412,131.73586,-5.121033,0.957591,0.415369,133.90255,48.063093,29.089762,5128.811132,25.699589,32.015617,21.532601,76.263827,,49.172277,5.529442,19.2095,25.6003,0.714879,15.24,1.796001,-2.107788,-39.548404,-1.472694,3.938232,8.107594,-4.558209,WAS_EDA,TOK,JinguStadium,Fall,Team,20201012-JinguStadium-2,c5038eb0-0c4a-11eb-8b7c-e3952406a540,6d2b0cbe-e286-42a3-8d19-cb8660a14f6b,v3,,,,"Hisashige, Iwamoto",1000074023,Right,WAS_EDA,146.03874,34.339047,,11.94138,,,,16.246459,-39.754197,4.053797,1.831913,-1.356994,-2.279104,0.769649,-2.207751,1.969116,0.090066,0.77669,0.177439,205.696273,0.09054,21.716409,-6.846238,1.928871,-0.408286,0.069047,-0.009314,0.000863,-3.7e-05,0.777523,27.650492,-6.467218,0.290013,0.064553,-0.03859,0.007988,-0.000739,2.6e-05,0.177393,12.086113,-0.407856,-0.006272,0.014072,-0.00136,-0.000419,9.2e-05,-5e-06,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20A
19,2020/10/12,23:52.0,2020/10/12,23:52.0,1,1,"Kei, Nishiyama",1000073965,Right,TOK,"Ginsuke, Kaneko",1000073884,Right,WAS_EDA,Undefined,1,Bottom,0,0,0,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,,,127.7476,-0.005207,-1.864,2144.082836,139.587186,10:45,1.567609,0.709135,1.905918,-98.5165,10.9722,-6.862,0.58098,0.116406,118.9986,-7.174892,-2.352214,0.472541,,,,,,,,,,,,2.4543,6.6052,-0.666552,15.24,1.561631,1.174468,-35.210222,-0.350802,0.403599,5.689868,-8.720436,WAS_EDA,TOK,JinguStadium,Fall,Team,20201012-JinguStadium-2,1cb8dd90-0c4b-11eb-8b7c-e3952406a540,6d2b0cbe-e286-42a3-8d19-cb8660a14f6b,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,128.36991,,,8.74899,,,,16.534492,-35.41879,2.844934,1.568632,-0.031145,-4.360218,-0.709332,1.159674,0.2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20A
20,2020/10/12,24:06.7,2020/10/12,24:06.7,1,2,"Kei, Nishiyama",1000073965,Right,TOK,"Ginsuke, Kaneko",1000073884,Right,WAS_EDA,Undefined,1,Bottom,0,0,1,Fastball,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,,,132.91151,-1.073756,-3.656293,1914.177333,153.059394,11:00,1.581572,0.618338,1.966028,-77.1865,23.7768,-10.6766,0.508378,-0.513678,123.49113,-6.728263,-4.416109,0.453771,,,,,,,,,,,,3.3271,14.0113,-0.538806,15.24,1.55417,2.381891,-36.568298,-0.950659,0.588716,6.300497,-7.327381,WAS_EDA,TOK,JinguStadium,Fall,Team,20201012-JinguStadium-2,257de420-0c4b-11eb-8b7c-e3952406a540,6d2b0cbe-e286-42a3-8d19-cb8660a14f6b,v3,,,,"Shuhei, Oto",1000073866,Right,TOK,133.67987,,,9.42038,,,,16.474075,-36.780307,3.150249,1.582011,-0.704095,-3.663691,-0.618622,2.362081,0.294358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榊原 啓資,20A
