PitchNo,Date,Time,UTCDate,UTCTime,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,AutoHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,GameUID,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,ContactPositionX,ContactPositionY,ContactPositionZ,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,umpire,season
1,2020/10/19,00:30.4,2020/10/19,00:30.4,1,1,"Yu, Takeda",1000073601,Right,MEI_MEI,"Sho, Miyao",1000073415,Left,KEI_KEI,Undefined,1,Top,0,0,0,Splitter,Changeup,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,137.57897,-2.441115,-2.983491,1821.968593,229.835468,1:45,1.771627,0.708594,1.808601,-79.4574,17.9045,17.505,0.285414,0.039227,126.27258,-8.216305,-1.745825,0.445604,,,,,,,,,,,,-11.1455,11.8871,-0.637155,15.24,1.706755,1.885256,-37.777872,-1.924913,-2.076844,7.673827,-7.591606,MEI_MEI,KEI_KEI,JinguStadium,TeamExclusive,Team,20201019-JinguStadium-1,dd03d650-11ae-11eb-8712-919bde8d479d,f5cec20a-88e8-4989-8fa7-9dc86352210e,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,136.12982,,,11.30639,,,,16.631154,-38.059408,3.836913,1.772267,-1.646394,-3.795803,-0.707719,1.961451,-1.038422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,佐伯 謙司郎,20A
2,2020/10/19,00:45.9,2020/10/19,00:45.9,1,2,"Yu, Takeda",1000073601,Right,MEI_MEI,"Sho, Miyao",1000073415,Left,KEI_KEI,Undefined,1,Top,0,0,1,Fastball,Sinker,FoulBall,Undefined,Undefined,,Undefined,0,0,,144.05178,-1.429411,-2.57472,2094.35802,226.482214,1:30,1.781405,0.740106,1.901633,-47.6347,40.4621,39.4443,0.90269,0.410178,130.72506,-5.011758,0.22862,0.423872,112.85325,26.244131,-104.262028,1674.024149,,,,,,,,-22.2735,22.9253,-0.683782,15.24,1.746056,1.583502,-39.58538,-1.14917,-4.530618,8.874953,-5.143447,MEI_MEI,KEI_KEI,JinguStadium,TeamExclusive,Team,20201019-JinguStadium-1,e643d940-11ae-11eb-8712-919bde8d479d,f5cec20a-88e8-4989-8fa7-9dc86352210e,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,143.10927,6.981361,,13.32672,,,,16.537616,-39.875241,4.437477,1.780845,-0.981182,-2.571723,-0.737917,1.731475,-2.265309,-0.195769,0.77095,-0.370019,66.013244,-0.195769,-6.926739,-1.643047,0.173745,-0.028105,0.005673,-0.000181,-0.000387,0.000167,0.77095,13.862041,-5.787323,0.563895,-0.0661,0.017905,-0.002831,-0.000156,0.000175,-0.370019,-27.25012,2.92065,-0.022739,0.015148,-0.000897,-0.001151,0.000214,-1e-06,,,,,,,,,,,,,,,,,,,,,,,佐伯 謙司郎,20A
3,2020/10/19,01:08.4,2020/10/19,01:08.4,1,3,"Yu, Takeda",1000073601,Right,MEI_MEI,"Sho, Miyao",1000073415,Left,KEI_KEI,Undefined,1,Top,0,0,2,Splitter,Changeup,StrikeCalled,Strikeout,Undefined,,Undefined,0,0,,138.28584,-1.289411,-1.783353,1773.954115,210.035214,1:00,1.791373,0.694682,1.765879,-76.1894,21.3418,10.3705,0.663667,0.292609,125.48411,-6.864148,-1.051565,0.445991,,,,,,,,,,,,-6.6463,12.9598,-0.650687,15.24,1.753649,1.129479,-37.971656,-1.160324,-1.239751,8.403654,-7.389212,MEI_MEI,KEI_KEI,JinguStadium,TeamExclusive,Team,20201019-JinguStadium-1,f3b15940-11ae-11eb-8712-919bde8d479d,f5cec20a-88e8-4989-8fa7-9dc86352210e,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,136.01157,,,12.80173,,,,16.672812,-38.287444,4.201827,1.792034,-0.882656,-3.694606,-0.694005,1.176066,-0.619876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.66853,2.936233,1.992116,0.944116,-0.662244,0.527854,-0.273,-0.557156,1.496756,-0.762242,20.688834,0.905954,-17.34361,-0.541298,24.260411,-1.873612,1.51036,3.197811,-4.060509,-0.803659,-20.485859,3.129872,佐伯 謙司郎,20A
4,2020/10/19,01:39.8,2020/10/19,01:39.8,2,1,"Yu, Takeda",1000073601,Right,MEI_MEI,"Haruto, Watanabe",1000073445,Right,KEI_KEI,Undefined,1,Top,1,0,0,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,116.9943,3.690625,-1.369904,2411.649086,24.052068,6:45,1.840857,0.662637,1.706906,-187.4067,-48.6477,-23.9625,1.018708,0.033133,105.7751,-9.765644,-3.054855,0.531968,,,,,,,,,,,,10.7272,-25.5948,-0.625084,15.24,1.923224,0.87621,-32.086537,1.335849,1.412731,6.564562,-13.17738,MEI_MEI,KEI_KEI,JinguStadium,TeamExclusive,Team,20201019-JinguStadium-1,06645600-11af-11eb-8712-919bde8d479d,f5cec20a-88e8-4989-8fa7-9dc86352210e,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,114.02947,,,11.2192,,,,16.733905,-32.390732,3.282281,1.847174,1.946475,-6.58869,-0.66417,0.810746,0.706365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,佐伯 謙司郎,20A
5,2020/10/19,01:52.7,2020/10/19,01:52.7,2,2,"Yu, Takeda",1000073601,Right,MEI_MEI,"Haruto, Watanabe",1000073445,Right,KEI_KEI,Undefined,1,Top,1,0,1,Curveball,Curveball,InPlay,Undefined,GroundBall,GroundBall,Out,1,0,,115.46725,2.734257,-0.54743,2447.099584,26.831136,7:00,1.829365,0.647186,1.632236,-190.931,-48.8373,-27.0942,0.702278,0.219755,105.78135,-10.864929,-2.448354,0.538322,143.33123,-5.290042,-6.95563,,,,,6.095881,,-9.281044,0.1539,13.1529,-25.2852,-0.62978,15.24,1.887893,0.42193,-31.731254,0.771304,1.710484,5.94915,-13.094889,MEI_MEI,KEI_KEI,JinguStadium,TeamExclusive,Team,20201019-JinguStadium-1,0e146a20-11af-11eb-8712-919bde8d479d,f5cec20a-88e8-4989-8fa7-9dc86352210e,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,112.68353,0.732786,,9.6859,,,,16.809425,-32.024147,2.974575,1.83405,1.416,-6.547445,-0.64848,0.337718,0.855242,0.114698,0.732786,-0.23634,21.493023,0.114853,39.339615,-6.471237,,,,,,,0.732991,-3.688383,-6.99098,,,,,,,-0.236304,-4.804074,-0.317233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,佐伯 謙司郎,20A
6,2020/10/19,02:29.9,2020/10/19,02:29.9,3,1,"Yu, Takeda",1000073601,Right,MEI_MEI,"Ryuta, Hirose",1000089826,Right,KEI_KEI,Undefined,1,Top,2,0,0,Curveball,Curveball,InPlay,Undefined,LineDrive,LineDrive,Single,0,0,,117.02596,2.766824,-1.172525,2457.344425,28.545068,7:00,1.836158,0.652645,1.656872,-192.3072,-52.5578,-31.3942,0.703579,0.003991,105.93953,-10.977944,-3.377208,0.533863,165.82586,9.775275,-1.142909,3172.03723,33.525061,2.062015,-0.437863,45.78463,,-0.53727,1.181128,14.6763,-27.2811,-0.618347,15.24,1.894954,0.797878,-32.114234,0.794958,1.928256,6.77794,-13.391001,MEI_MEI,KEI_KEI,JinguStadium,TeamExclusive,Team,20201019-JinguStadium-1,24439550-11af-11eb-8712-919bde8d479d,f5cec20a-88e8-4989-8fa7-9dc86352210e,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,113.6247,2.621334,,11.08643,,,,16.784307,-32.438534,3.38897,1.84159,1.435668,-6.6955,-0.654315,0.705618,0.964128,0.199392,0.633243,0.011715,353.334152,0.199392,45.384935,-6.653049,0.966852,-0.213715,0.044423,-0.009146,0.001695,-0.000179,0.633243,7.820777,-8.298205,1.312292,-0.307862,0.0794,-0.01826,0.003504,-0.000389,0.011715,-0.90542,0.394179,0.06469,-0.0212,0.007713,-0.002129,0.00043,-4.9e-05,,,,,,,,,,,,,,,,,,,,,,,佐伯 謙司郎,20A
7,2020/10/19,03:11.8,2020/10/19,03:11.8,4,1,"Yu, Takeda",1000073601,Right,MEI_MEI,"Tomoya, Masaki",1000073443,Right,KEI_KEI,Undefined,1,Top,2,0,0,Cutter,Slider,StrikeCalled,Undefined,Undefined,,Undefined,0,0,1,137.61721,-0.210391,-3.744484,2162.131559,185.641975,12:15,1.765772,0.746013,1.828534,-74.8078,22.3585,1.901,0.958147,-0.294025,125.70854,-5.693362,-3.610356,0.445156,,,,,,,,,,,,-3.685,12.6254,-0.656234,15.24,1.755828,2.463459,-37.781987,-0.426069,-0.686357,7.722671,-7.455089,MEI_MEI,KEI_KEI,JinguStadium,TeamExclusive,Team,20201019-JinguStadium-1,3d4170e0-11af-11eb-8712-919bde8d479d,f5cec20a-88e8-4989-8fa7-9dc86352210e,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,136.26676,,,11.90866,,,,16.610629,-38.061114,3.861335,1.766358,-0.156614,-3.727545,-0.745721,2.488266,-0.343178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,佐伯 謙司郎,20A
8,2020/10/19,03:29.8,2020/10/19,03:29.8,4,2,"Yu, Takeda",1000073601,Right,MEI_MEI,"Tomoya, Masaki",1000073443,Right,KEI_KEI,Undefined,1,Top,2,0,1,Fastball,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,1,139.97528,-0.378329,-2.235402,1944.605136,222.20514,1:30,1.744135,0.716843,1.92014,-52.8688,40.9721,34.0418,1.10912,0.429181,125.86373,-4.374191,0.18689,0.437473,,,,,,,,,,,,-19.724,22.636,-0.668764,15.24,1.73264,1.343487,-38.464284,-0.427344,-3.746962,9.163849,-5.506508,MEI_MEI,KEI_KEI,JinguStadium,TeamExclusive,Team,20201019-JinguStadium-1,47f91fb0-11af-11eb-8712-919bde8d479d,f5cec20a-88e8-4989-8fa7-9dc86352210e,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,138.66013,,,14.11154,,,,16.519415,-38.767898,4.581925,1.743777,-0.244905,-2.753254,-0.715333,1.46763,-1.873481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,佐伯 謙司郎,20A
9,2020/10/19,03:52.3,2020/10/19,03:52.3,4,3,"Yu, Takeda",1000073601,Right,MEI_MEI,"Tomoya, Masaki",1000073443,Right,KEI_KEI,Undefined,1,Top,2,1,1,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,1,143.64356,-1.865516,-4.391668,2176.019852,205.911116,12:45,1.715284,0.698334,1.933553,-35.7091,54.2845,24.6532,0.833015,-0.289824,128.23706,-4.643286,-2.64301,0.428411,,,,,,,,,,,,-16.1906,30.4464,-0.60186,15.24,1.671482,2.885741,-39.301436,-1.366119,-3.201368,9.7922,-3.786475,MEI_MEI,KEI_KEI,JinguStadium,TeamExclusive,Team,20201019-JinguStadium-1,5561e4c0-11af-11eb-8712-919bde8d479d,f5cec20a-88e8-4989-8fa7-9dc86352210e,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,141.593,,,15.4065,,,,16.503002,-39.614871,4.8961,1.71327,-1.244919,-1.893238,-0.695869,2.988213,-1.600684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,佐伯 謙司郎,20A
10,2020/10/19,04:25.4,2020/10/19,04:25.3,4,4,"Yu, Takeda",1000073601,Right,MEI_MEI,"Tomoya, Masaki",1000073443,Right,KEI_KEI,Undefined,1,Top,2,1,2,Curveball,Curveball,StrikeCalled,Strikeout,Undefined,,Undefined,0,0,1,114.22534,3.98638,-1.602996,2446.354875,30.393785,7:00,1.768225,0.648464,1.794,-191.8265,-47.0407,-30.7852,0.980486,-0.1132,102.87481,-9.876051,-3.777717,0.543398,,,,,,,,,,,,14.017,-25.3446,-0.607077,15.24,1.853756,1.008972,-31.315467,1.48028,1.748981,6.503277,-12.969046,MEI_MEI,KEI_KEI,JinguStadium,TeamExclusive,Team,20201019-JinguStadium-1,6912a270-11af-11eb-8712-919bde8d479d,f5cec20a-88e8-4989-8fa7-9dc86352210e,v3,,,,"Rikuto, Ueta",1000073554,Right,MEI_MEI,111.63098,,,11.35053,,,,16.646676,-31.606241,3.251639,1.774606,2.060151,-6.484523,-0.650442,0.930772,0.87449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.5375,3.178963,2.088704,1.090259,-0.828617,0.747284,0.198318,0.502062,1.662255,1.358628,23.240593,1.472539,-14.791588,0.52542,22.310399,-1.344897,1.668318,3.627892,-3.489058,1.302351,-17.36426,2.367047,佐伯 謙司郎,20A
11,2020/10/19,06:47.7,2020/10/19,06:47.7,1,1,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Bottom,0,0,0,Cutter,Cutter,FoulBall,Undefined,Undefined,,Undefined,0,0,,137.94915,-0.028911,-2.222921,2104.81229,172.403545,11:45,1.621205,0.647151,1.771477,-77.5092,19.6303,-2.203,0.837912,-0.00522,126.00327,-5.690471,-2.37822,0.445095,,,,,,,,,,,,-0.4923,10.9681,-0.591458,15.24,1.614964,1.482757,-37.921085,-0.328401,-0.092316,7.822255,-7.749941,MEI_MEI,KEI_KEI,JinguStadium,TeamExclusive,Team,20201019-JinguStadium-1,bdf37490-11af-11eb-8712-919bde8d479d,f5cec20a-88e8-4989-8fa7-9dc86352210e,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,136.28553,,,11.94588,,,,16.668114,-38.214537,3.911128,1.62183,-0.037662,-3.874971,-0.647148,1.48622,-0.046158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,佐伯 謙司郎,20A
12,2020/10/19,07:16.6,2020/10/19,07:16.6,1,2,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Bottom,0,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,146.27348,-1.38166,-1.529805,2172.127201,217.88129,1:15,1.617163,0.656503,1.623211,-43.8668,44.9857,32.5209,0.783109,0.544069,131.97739,-4.654573,0.743695,0.425686,,,,,,,,,,,,-17.3994,24.5053,-0.617206,15.24,1.575434,0.887201,-40.133301,-1.138723,-3.620978,9.487994,-4.706866,MEI_MEI,KEI_KEI,JinguStadium,TeamExclusive,Team,20201019-JinguStadium-1,cf2835c0-11af-11eb-8712-919bde8d479d,f5cec20a-88e8-4989-8fa7-9dc86352210e,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,142.49933,,,14.29609,,,,16.815539,-40.504065,4.743997,1.616339,-0.954793,-2.353433,-0.65464,1.028699,-1.810489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,佐伯 謙司郎,20A
13,2020/10/19,07:28.4,2020/10/19,07:28.4,1,3,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Bottom,0,1,1,ChangeUp,Changeup,BallCalled,Undefined,Undefined,,Undefined,0,0,,130.33215,0.368539,-1.240809,1883.251121,195.045751,12:30,1.619914,0.620819,1.679237,-69.7603,40.4776,9.9022,1.027382,0.366116,118.5728,-4.763015,-0.546331,0.474155,,,,,,,,,,,,-5.8729,21.2211,-0.588634,15.24,1.624186,0.726649,-35.805285,-0.02935,-0.980742,7.041929,-6.262822,MEI_MEI,KEI_KEI,JinguStadium,TeamExclusive,Team,20201019-JinguStadium-1,d6304a10-11af-11eb-8712-919bde8d479d,f5cec20a-88e8-4989-8fa7-9dc86352210e,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,127.93294,,,11.75935,,,,16.759443,-36.102882,3.520964,1.619834,0.235321,-3.131411,-0.620219,0.768096,-0.490371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,佐伯 謙司郎,20A
14,2020/10/19,07:43.4,2020/10/19,07:43.4,1,4,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Kaito, Muramatsu",1000073668,Left,MEI_MEI,Undefined,1,Bottom,0,2,1,Cutter,Slider,InPlay,Undefined,FlyBall,FlyBall,Out,1,0,,135.89362,-0.133836,-2.330141,2134.539881,187.878059,12:15,1.616803,0.648925,1.69248,-83.4221,17.4215,1.9736,0.744434,0.00467,124.5077,-6.180723,-2.19167,0.453502,135.50075,46.344426,-15.580867,5485.170639,30.439057,29.752533,-14.056583,75.740229,,-32.891077,5.249186,-2.6438,9.8522,-0.587656,15.24,1.606675,1.509923,-37.348412,-0.432419,-0.482394,7.3743,-8.009011,MEI_MEI,KEI_KEI,JinguStadium,TeamExclusive,Team,20201019-JinguStadium-1,df1b0110-11af-11eb-8712-919bde8d479d,f5cec20a-88e8-4989-8fa7-9dc86352210e,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,133.75919,32.023086,,11.38592,,,,16.747163,-37.644819,3.68715,1.617587,-0.1105,-4.004505,-0.648737,1.529313,-0.241197,0.250909,0.66326,0.009449,151.827662,0.251046,25.028402,-7.019945,2.006406,-0.451003,0.085401,-0.012976,0.001293,-5.8e-05,0.663825,27.2188,-6.762609,0.375282,0.035361,-0.028816,0.00577,-0.000468,1.2e-05,0.009581,-6.98067,-1.09553,0.477853,-0.123678,0.021436,-0.002395,0.000171,-6e-06,,,,,,,,,,,,,,,,,,,,,,,佐伯 謙司郎,20A
15,2020/10/19,08:17.0,2020/10/19,08:17.0,2,1,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Rei, Nishikawa",1000126447,Right,MEI_MEI,Undefined,1,Bottom,1,0,0,Curveball,Curveball,BallCalled,Undefined,Undefined,,Undefined,0,0,,122.65678,3.617695,-1.516908,2541.52677,31.567276,7:00,1.672298,0.512983,1.543117,-169.9117,-41.7625,-28.4059,1.014683,-0.207149,111.15129,-8.465405,-3.492532,0.511226,,,,,,,,,,,,12.6984,-21.9756,-0.466268,15.24,1.761105,1.030821,-33.619935,1.387556,1.848454,6.837237,-13.005554,MEI_MEI,KEI_KEI,JinguStadium,TeamExclusive,Team,20201019-JinguStadium-1,f32a5980-11af-11eb-8712-919bde8d479d,f5cec20a-88e8-4989-8fa7-9dc86352210e,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,118.65603,,,11.50549,,,,16.897558,-33.955357,3.418618,1.677384,2.025584,-6.502777,-0.514613,0.94014,0.924227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,佐伯 謙司郎,20A
16,2020/10/19,08:28.8,2020/10/19,08:28.8,2,2,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Rei, Nishikawa",1000126447,Right,MEI_MEI,Undefined,1,Bottom,1,1,0,Curveball,Curveball,StrikeCalled,Undefined,Undefined,,Undefined,0,0,,121.22731,2.903771,-0.958453,2608.229087,43.858918,7:30,1.665237,0.50934,1.606468,-166.5359,-36.6029,-39.4922,0.832061,-0.160014,110.14593,-8.985973,-3.718773,0.514771,,,,,,,,,,,,18.7807,-19.0351,-0.479098,15.24,1.731594,0.744628,-33.270737,0.99503,2.676414,6.714499,-12.519322,MEI_MEI,KEI_KEI,JinguStadium,TeamExclusive,Team,20201019-JinguStadium-1,fa294610-11af-11eb-8712-919bde8d479d,f5cec20a-88e8-4989-8fa7-9dc86352210e,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,117.83872,,,11.08138,,,,16.834235,-33.590935,3.357249,1.669909,1.592046,-6.259661,-0.511564,0.616997,1.338207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,佐伯 謙司郎,20A
17,2020/10/19,08:41.0,2020/10/19,08:41.0,2,3,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Rei, Nishikawa",1000126447,Right,MEI_MEI,Undefined,1,Bottom,1,1,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,,Undefined,0,0,,140.7687,1.084634,-2.189901,2150.529445,205.410807,12:45,1.624616,0.58179,1.722951,-45.2757,48.6298,21.6675,1.480449,0.175642,127.90906,-2.309177,-0.667667,0.437623,,,,,,,,,,,,-12.4871,24.7116,-0.52686,15.24,1.649232,1.365033,-38.668806,0.573999,-2.43672,8.075461,-4.984458,MEI_MEI,KEI_KEI,JinguStadium,TeamExclusive,Team,20201019-JinguStadium-1,01701110-11b0-11eb-8712-919bde8d479d,f5cec20a-88e8-4989-8fa7-9dc86352210e,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,138.61248,,,12.85965,,,,16.715988,-38.975827,4.03773,1.623807,0.763503,-2.492229,-0.580519,1.457675,-1.21836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,佐伯 謙司郎,20A
18,2020/10/19,09:00.5,2020/10/19,09:00.5,2,4,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Rei, Nishikawa",1000126447,Right,MEI_MEI,Undefined,1,Bottom,1,2,1,Fastball,Sinker,FoulBall,Undefined,Undefined,FlyBall,Undefined,0,0,,143.91678,-0.456827,-3.723663,2206.42559,223.124848,1:30,1.632742,0.631906,1.725935,-55.5085,33.4451,28.896,0.947542,-0.138953,132.49364,-4.525393,-1.696528,0.425928,141.92897,28.732628,33.702859,4987.788477,25.912094,16.450517,21.276268,92.666236,,50.459974,4.421423,-17.1032,18.0817,-0.538101,15.24,1.616738,2.425529,-39.549618,-0.540668,-3.532381,7.537808,-6.072179,MEI_MEI,KEI_KEI,JinguStadium,TeamExclusive,Team,20201019-JinguStadium-1,0d168cb0-11b0-11eb-8712-919bde8d479d,f5cec20a-88e8-4989-8fa7-9dc86352210e,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,142.41835,20.112731,,11.42314,,,,16.714216,-39.829599,3.768904,1.632631,-0.315126,-3.036089,-0.630631,2.556735,-1.76619,0.102198,0.848486,0.135377,218.670919,0.102359,28.754565,-7.397944,1.710019,-0.326771,0.050061,-0.005839,0.00045,-1.6e-05,0.848332,18.95821,-5.151886,0.365755,-0.108984,0.033742,-0.007196,0.000901,-4.8e-05,0.135336,19.184189,-1.218999,0.227922,-0.051222,0.012874,-0.002581,0.000298,-1.4e-05,,,,,,,,,,,,,,,,,,,,,,,佐伯 謙司郎,20A
19,2020/10/19,09:34.5,2020/10/19,09:34.5,2,5,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Rei, Nishikawa",1000126447,Right,MEI_MEI,Undefined,1,Bottom,1,2,2,Cutter,Slider,BallCalled,Undefined,Undefined,,Undefined,0,0,,137.68782,0.643361,-4.286832,2297.588051,115.02582,9:45,1.626113,0.64519,1.662352,-91.8448,6.8313,-8.3188,0.891756,-0.663432,126.58159,-5.95773,-4.866809,0.448601,,,,,,,,,,,,1.2647,3.9465,-0.529069,15.24,1.635899,2.874204,-37.77429,0.02531,0.236905,7.288398,-9.067402,MEI_MEI,KEI_KEI,JinguStadium,TeamExclusive,Team,20201019-JinguStadium-1,214e0690-11b0-11eb-8712-919bde8d479d,f5cec20a-88e8-4989-8fa7-9dc86352210e,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,135.22031,,,11.10622,,,,16.777396,-38.069769,3.644199,1.627421,0.392912,-4.533701,-0.645398,2.8646,0.118453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,佐伯 謙司郎,20A
20,2020/10/19,09:50.9,2020/10/19,09:50.9,2,6,"Kosuke, Morita",1000073314,Right,KEI_KEI,"Rei, Nishikawa",1000126447,Right,MEI_MEI,Undefined,1,Bottom,1,3,2,Fastball,Four-Seam,FoulBall,Undefined,Undefined,,Undefined,0,0,,142.27128,-0.383664,-3.168946,2080.091994,205.073423,12:45,1.592009,0.583528,1.665156,-48.8706,43.26,18.9144,0.993683,-0.132279,130.25045,-3.99225,-1.846276,0.433468,,,,,,,,,,,,-11.7634,22.9645,-0.500074,15.24,1.577787,2.065966,-39.084613,-0.454142,-2.358691,7.814051,-5.202013,MEI_MEI,KEI_KEI,JinguStadium,TeamExclusive,Team,20201019-JinguStadium-1,2b1bf1a0-11b0-11eb-8712-919bde8d479d,f5cec20a-88e8-4989-8fa7-9dc86352210e,v3,,,,"Shogo, Fukui",1000073400,Right,KEI_KEI,139.94127,,,12.02083,,,,16.774821,-39.390269,3.907026,1.591572,-0.250658,-2.601007,-0.582691,2.158229,-1.179346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,佐伯 謙司郎,20A
